33,14,49,6,4,29,11,9,10,23,23,47,15,39,75,3,3,9,23,8,4,1,25,27,12,35,29,35,1,21,22,11,23,25,7,13,9,38,47,13,5,13,101,8,9,12,4,14,11,25,4,13,37,17,7,0,6,11,1,2,51,0,46,12,10,4,63,12,8,33,13,25,6,55,4,13,41,4,18,46,11,10,4,1,30,5,14,41,28,11,12,8,14,15,108,20,15,86,51,13,3,21,88,8,2,18,12,9,7,5,1,15,71,3,27,5,2,42,12,15,5,2,5,1,73,26,33,1,50,31,6,18,2,7,13,15,0,9,21,24,4,17,45,18,5,37,34,4,31,18,18,16,3,31,24,84,6,8,35,1,50,3,16,10,11,9,81,3,4,10,12,21,71,3,8,11,38,1,5,15,4,13,2,8,1,9,9,7,60,9,13,13,7,61,61,5,54,16,21,68,12,2,14,3,9,4,3,0,0,12,35,51,23,41,59,14,13,84,3,7,76,48,10,10,49,37,68,3,59,64,9,22,25,10,31,36,3,17,10,77,10,52,8,3,2,2,22,5,24,0,17,56,49,2,2,66,46,2,64,49,2,71,25,20,12,2,8,29,0,10,2,30,4,14,33,88,16,64,3,3,25,69,15,0,7,31,8,3,10,35,6,48,34,19,14,13,19,20,30,16,0,11,16,2,23,
2,2,2,1,0,4,0,6,20,10,8,1,1,8,3,0,0,1,0,0,4,2,3,9,51,32,10,10,3,12,29,11,18,2,5,10,6,0,0,13,9,36,32,8,23,0,2,0,0,0,0,46,33,29,5,39,22,18,0,11,19,5,1,79,30,14,8,83,60,13,8,18,60,0,6,2,16,26,4,2,9,0,9,21,6,27,19,0,18,0,0,25,12,0,78,0,39,6,0,12,15,0,25,55,0,0,6,12,8,68,0,0,0,12,0,0,0,8,11,0,1,4,10,49,20,77,7,13,18,6,11,2,1,12,1,4,37,0,4,0,8,38,14,26,12,2,0,2,10,2,2,3,11,0,19,3,25,19,3,3,2,14,0,0,0,23,9,4,35,2,0,0,0,24,16,2,3,68,0,21,5,20,1,2,9,58,0,3,9,11,0,12,1,1,0,90,0,0,39,0,15,12,0,0,6,0,44,99,0,1,1,4,0,5,8,41,17,12,46,0,0,5,10,2,0,4,0,1,0,13,0,0,0,8,2,31,7,2,1,89,74,4,15,43,3,5,7,10,15,11,48,25,2,8,0,0,14,0,19,0,5,5,4,0,0,2,1,0,12,36,14,26,0,0,11,39,0,0,7,0,16,2,108,1,26,2,4,7,2,0,8,0,1,18,5,44,2,0,20,30,0,0,1,3,16,
9,9,2,34,0,27,81,67,7,27,5,0,30,28,19,21,5,0,2,15,19,0,22,16,8,5,10,9,1,7,65,3,23,56,15,19,25,1,11,0,0,28,81,0,3,17,1,0,5,5,0,5,8,28,1,4,1,3,0,8,0,0,5,33,0,15,4,1,0,4,4,8,0,21,33,9,0,13,0,42,0,35,0,1,25,2,8,19,7,0,0,10,2,2,0,0,1,108,30,27,5,7,0,12,2,10,77,32,31,0,0,9,87,20,33,0,65,8,11,2,20,0,3,0,0,3,18,6,34,2,3,0,1,0,1,10,5,3,25,16,19,25,8,3,0,8,3,64,29,4,1,17,23,0,29,8,0,59,3,3,1,5,0,0,0,1,67,0,32,16,0,2,1,2,0,0,0,1,26,0,33,0,6,24,8,7,3,24,14,30,40,85,2,0,73,13,2,17,12,52,0,0,0,5,0,52,16,19,19,15,53,1,2,5,1,5,56,63,8,3,72,15,6,40,33,1,2,11,107,16,59,5,41,3,1,4,4,6,105,2,0,0,9,0,2,1,24,26,14,3,0,2,0,0,1,104,8,1,32,38,0,20,4,12,10,34,101,14,46,2,53,0,3,0,26,1,2,4,0,0,0,9,37,9,11,48,10,4,19,8,1,8,0,1,0,0,1,10,0,0,0,77,10,4,5,
20,0,11,1,26,13,34,0,34,47,0,70,3,52,9,29,0,8,1,5,0,0,18,34,63,0,45,5,2,3,12,6,4,4,3,3,9,16,2,9,0,5,0,54,1,0,0,5,102,15,2,37,57,4,31,70,77,28,8,2,16,4,0,4,0,3,63,17,31,1,2,9,35,0,54,0,20,10,25,57,17,3,1,10,1,84,3,0,11,69,3,0,8,1,0,14,26,0,3,64,0,0,0,11,0,1,12,25,0,6,30,1,7,3,0,0,24,24,22,7,4,8,77,10,7,24,0,18,2,10,0,0,8,2,9,28,28,13,1,6,50,0,40,2,6,0,0,60,3,3,9,11,2,93,6,79,12,38,56,38,11,81,0,0,5,122,0,42,0,5,30,0,2,9,0,0,8,54,0,36,25,10,6,0,0,5,18,0,14,0,39,20,6,0,40,90,0,3,66,0,30,8,0,6,85,0,10,19,5,4,14,42,12,3,5,0,0,16,16,13,0,6,34,0,14,2,19,0,0,14,14,7,6,14,35,0,1,0,0,68,98,0,19,2,0,4,0,48,3,12,64,65,3,2,0,0,2,1,3,4,72,0,1,2,1,1,8,1,18,27,14,11,27,57,7,31,6,10,11,0,0,6,13,1,16,2,15,9,2,8,39,23,0,21,0,13,4,0,3,11,0,49,9,81,1,
13,7,9,0,0,0,0,0,0,12,78,10,20,10,15,5,6,0,0,40,1,10,3,57,0,40,1,0,1,45,5,4,14,6,1,12,21,5,3,4,16,13,35,0,8,37,0,0,37,66,0,0,84,0,9,1,33,1,6,28,8,0,14,1,7,2,1,1,0,3,0,28,12,13,0,1,0,61,84,34,0,5,0,18,6,41,0,46,0,15,0,8,0,120,0,3,0,14,2,2,20,90,27,39,51,1,83,15,3,3,4,8,0,2,5,17,5,28,0,6,6,1,4,11,1,7,94,1,1,108,4,24,1,9,24,11,1,5,56,13,1,12,37,0,1,5,1,58,19,20,1,8,3,0,7,0,15,1,15,0,4,13,0,0,0,29,4,1,95,28,0,12,3,0,12,5,0,17,0,22,110,0,1,1,63,0,104,0,7,20,0,0,1,7,7,0,14,32,9,15,0,15,7,0,0,9,0,6,0,6,22,1,13,17,7,2,2,50,7,2,4,58,3,60,2,26,22,1,5,2,0,21,0,0,1,2,0,0,1,2,2,68,25,13,105,0,91,10,65,0,0,7,7,0,7,20,16,7,6,4,0,3,0,10,4,5,61,52,0,23,1,14,8,4,9,3,27,7,0,6,2,37,1,17,14,13,8,28,1,0,6,1,4,0,9,0,0,0,1,0,1,1,4,112,17,
65,47,46,5,30,1,95,11,87,1,14,38,7,0,20,9,1,91,0,8,46,17,22,37,0,18,8,0,7,2,5,6,0,39,3,1,3,2,1,4,6,11,27,44,0,0,0,0,19,1,1,82,0,10,11,5,31,75,3,29,5,2,0,4,2,3,12,11,3,0,0,9,14,0,11,18,11,1,20,3,12,1,0,1,0,43,6,0,29,0,0,0,4,0,44,1,8,1,16,0,0,0,0,0,0,9,18,25,0,26,2,0,3,6,2,2,5,4,1,0,3,0,8,11,67,0,16,2,6,0,11,4,2,0,2,3,4,0,0,10,7,0,2,0,20,0,4,30,14,0,3,6,16,0,1,3,5,0,54,15,0,61,1,0,31,27,22,1,0,3,65,0,9,17,32,6,5,12,0,2,0,22,0,1,0,14,2,4,0,2,0,1,0,0,69,6,9,32,8,0,4,6,0,27,23,8,0,26,7,11,6,7,9,8,8,0,22,9,65,4,31,43,18,0,6,2,2,0,5,47,13,2,14,25,4,3,7,19,28,13,0,21,0,0,0,55,0,61,3,11,3,0,2,12,39,1,23,43,0,60,7,14,10,35,0,4,9,2,2,31,3,0,0,6,0,0,0,15,0,2,28,6,3,3,6,3,3,12,5,21,8,31,25,4,2,34,0,0,91,117,33,0,42,56,17,
2,6,0,1,0,3,6,87,13,17,60,30,7,1,18,0,1,2,10,0,14,49,101,33,27,45,3,0,15,14,0,0,11,4,9,2,18,15,0,0,2,81,34,17,3,4,0,0,38,122,0,78,2,5,0,7,2,10,22,3,31,0,4,11,7,0,10,5,1,0,20,22,0,0,1,12,1,2,0,0,11,61,2,1,111,65,10,75,14,20,16,5,33,65,1,67,5,1,0,0,0,14,24,6,13,7,0,4,5,14,7,8,10,6,2,4,17,27,0,4,0,0,0,25,0,26,52,101,64,26,0,4,7,4,3,0,4,11,1,5,0,59,6,3,6,1,15,0,51,7,28,1,2,3,2,2,20,65,63,48,4,0,7,0,21,75,4,0,44,15,1,12,0,14,13,10,0,0,1,0,75,0,8,50,32,0,3,1,52,0,0,2,69,8,16,10,14,4,0,22,2,13,0,13,17,42,54,7,38,2,2,22,58,4,0,0,8,4,2,2,4,7,3,27,16,20,11,5,2,1,9,15,23,6,39,7,0,35,5,0,12,4,24,0,7,6,12,0,61,3,8,2,2,0,15,34,34,18,2,3,7,1,17,28,2,5,19,0,7,4,27,2,6,4,97,0,0,0,17,2,60,7,0,13,9,2,0,1,0,4,0,6,16,2,0,3,0,2,2,2,0,0,3,71,20,
53,30,42,8,22,83,0,12,0,0,2,12,0,13,4,5,3,9,0,1,0,1,2,1,10,3,0,8,3,9,3,1,13,5,1,2,0,1,0,0,0,1,13,1,36,30,0,0,5,22,48,10,20,27,23,0,15,2,0,9,20,8,0,36,59,0,9,16,7,2,23,3,13,0,0,55,7,0,4,13,1,0,6,0,3,18,2,1,37,0,10,0,0,0,8,0,5,1,7,88,11,7,7,0,0,0,9,0,1,3,62,5,14,14,6,7,0,67,19,4,5,9,20,19,0,8,0,23,2,4,17,3,0,9,0,17,7,0,2,2,10,0,14,2,17,23,15,11,37,19,13,15,3,20,14,3,0,12,21,0,0,9,0,0,0,33,62,35,4,16,32,5,12,5,12,15,5,3,0,0,0,49,0,1,0,4,94,0,0,18,39,21,0,20,0,29,78,4,5,0,2,0,0,1,93,88,21,55,19,28,1,9,9,25,27,5,6,4,10,0,67,21,38,4,8,2,27,10,17,24,0,40,0,16,16,9,88,2,38,26,8,27,30,54,4,20,8,0,2,17,5,15,1,58,15,20,3,22,1,0,13,2,74,7,10,1,24,18,3,18,0,14,0,0,0,15,0,17,0,8,2,116,60,89,6,3,2,0,3,0,47,2,40,3,8,0,106,0,116,37,7,5,4,6,26,
38,12,22,18,16,1,104,105,59,28,100,61,0,8,23,7,6,17,24,11,9,67,35,26,18,8,9,6,3,38,0,1,17,2,1,3,11,97,42,33,32,49,9,0,0,17,0,1,4,75,0,2,71,31,88,3,49,23,11,0,3,0,0,6,0,5,5,79,7,7,23,20,9,2,15,1,9,0,33,19,0,5,3,5,0,10,2,4,4,107,9,54,4,75,8,4,13,18,0,0,0,13,0,10,13,109,89,100,0,108,56,0,8,0,6,0,4,0,2,0,7,8,2,0,6,1,0,44,5,6,16,0,0,5,13,3,14,1,7,8,14,11,0,4,2,13,2,72,6,15,1,17,18,52,1,4,1,0,0,83,1,4,9,5,6,0,2,0,83,0,0,4,15,10,3,6,0,4,0,3,99,0,7,66,110,66,43,4,8,0,42,12,48,0,2,1,45,0,5,0,6,4,69,2,16,4,7,0,3,2,3,2,2,1,0,3,2,15,5,0,0,19,14,23,0,0,0,3,12,21,5,7,5,1,1,3,5,55,0,16,1,4,6,57,14,3,0,3,86,9,0,4,9,4,15,0,37,27,35,3,4,4,0,30,7,5,25,25,16,2,4,19,21,5,15,0,45,0,6,4,14,0,0,2,4,0,3,29,4,7,1,36,1,52,0,21,7,6,0,0,12,9,1,53,29,
20,3,7,0,0,0,0,0,10,98,95,0,0,11,1,12,0,0,0,4,0,0,10,13,7,2,4,0,0,9,12,31,8,20,1,0,56,0,0,1,40,0,9,0,24,2,22,5,0,6,13,1,1,38,12,3,25,45,21,3,21,5,0,5,114,0,3,30,39,5,55,50,2,8,1,26,1,1,6,0,26,1,20,0,54,47,18,9,13,11,55,26,94,2,46,27,10,0,0,1,3,0,0,0,1,1,14,0,22,6,95,29,0,97,72,7,104,64,0,0,2,1,7,3,14,79,4,22,27,5,6,10,0,0,5,5,19,4,4,76,1,0,17,0,0,97,12,15,66,4,7,2,61,1,10,0,2,38,19,0,1,4,2,13,2,0,2,89,75,21,13,65,44,0,0,108,0,2,34,0,1,5,0,0,0,89,3,13,0,99,10,0,11,3,20,32,5,14,0,7,3,47,5,9,5,34,0,37,0,3,1,42,26,36,0,0,26,26,0,3,3,6,32,59,17,8,41,0,3,20,20,0,11,20,1,8,0,10,1,40,6,2,38,1,0,41,4,0,0,9,33,0,12,11,3,22,3,21,18,5,21,0,4,2,22,7,2,2,0,6,1,1,32,0,54,5,16,10,41,73,5,6,5,97,11,9,15,22,0,8,16,83,2,8,17,29,113,0,1,12,22,6,15,17,40,
