8,8,18,16,12,21,1,53,56,6,89,42,30,16,20,17,11,7,52,1,41,76,1,3,31,4,0,18,6,6,25,5,23,20,54,52,31,5,11,41,16,1,8,19,1,13,15,26,3,7,9,0,3,38,36,23,47,2,32,55,12,13,16,32,13,61,13,4,11,7,29,5,12,3,1,20,91,19,6,21,54,26,17,14,26,5,19,5,5,22,31,3,44,19,37,4,6,13,9,33,24,32,53,42,56,19,32,39,10,18,27,7,14,25,12,3,3,3,3,26,17,13,36,31,5,1,39,71,19,31,76,55,34,13,50,20,7,32,16,50,17,95,40,21,28,13,21,3,21,4,10,6,2,21,10,76,35,24,44,44,0,17,34,23,34,1,25,1,6,35,16,3,8,2,18,13,4,59,2,51,32,38,49,11,5,54,1,2,2,12,9,39,26,17,20,8,36,36,19,15,43,45,8,6,91,72,3,6,46,36,0,10,23,3,16,0,14,1,54,14,14,3,5,61,20,6,44,60,9,16,9,43,18,19,6,4,39,4,16,7,1,25,1,3,8,2,49,16,4,40,87,2,6,17,32,8,13,86,7,10,10,3,5,8,38,10,22,1,44,1,8,8,10,1,42,42,13,5,18,9,7,12,33,36,7,4,12,16,2,13,63,15,10,30,3,102,4,61,13,22,14,18,3,12,66,
0,5,77,37,19,34,4,13,0,11,1,2,9,5,0,8,59,5,18,23,7,27,10,38,1,90,102,9,41,26,2,39,3,10,23,5,2,4,22,0,0,52,33,6,52,43,20,14,40,47,16,33,0,47,4,1,0,4,8,7,3,14,4,1,15,33,0,4,1,14,0,3,0,0,0,8,19,37,3,4,8,9,9,36,0,0,6,45,12,19,29,65,1,4,4,23,0,0,0,1,16,5,1,12,0,0,0,11,2,0,20,2,2,1,28,14,1,0,49,2,4,6,1,4,2,0,3,0,0,1,0,14,0,0,1,1,0,80,0,0,1,3,0,12,6,13,4,12,1,8,16,1,10,1,0,1,5,2,2,3,5,19,58,16,12,2,51,4,0,0,13,10,7,20,27,36,4,13,44,32,0,7,14,4,17,19,3,0,10,0,2,2,16,0,0,9,63,18,43,18,9,18,3,0,0,0,4,3,3,0,8,11,2,0,13,11,7,46,2,0,7,66,2,0,0,0,0,0,17,0,17,0,2,0,7,2,8,13,2,1,0,1,12,5,17,5,0,8,2,0,0,66,2,5,5,0,2,13,3,0,0,3,2,3,3,9,22,13,1,1,90,11,13,20,8,25,12,72,6,15,8,2,5,1,0,25,2,16,1,36,13,101,0,25,5,4,8,43,12,1,0,4,24,11,8,
10,0,72,0,6,0,4,10,10,0,38,29,8,83,8,2,21,58,0,2,10,0,0,0,6,0,7,0,4,5,39,3,0,7,1,0,5,7,44,2,0,0,23,47,2,4,44,0,0,8,7,0,0,1,7,0,2,9,23,23,11,7,3,4,25,5,3,28,58,20,15,1,12,0,0,15,41,0,8,13,32,6,0,4,1,21,2,2,0,8,0,17,11,0,3,0,9,0,11,0,15,17,14,2,0,0,22,21,7,41,3,9,0,2,1,2,2,0,2,38,19,16,3,7,74,17,37,19,3,8,29,1,41,0,37,18,6,22,1,1,22,0,21,5,12,1,35,4,19,11,4,0,40,13,2,46,36,19,14,0,1,1,0,4,8,36,3,36,38,4,8,28,15,0,14,1,7,12,39,7,4,0,16,0,1,5,11,13,6,4,9,11,43,30,0,12,18,4,9,4,42,1,9,31,45,12,11,6,85,90,4,75,8,1,1,19,0,0,18,2,0,0,31,5,26,10,6,16,21,27,6,7,6,91,7,79,8,2,7,2,8,1,61,11,0,2,4,0,0,48,1,4,10,46,115,2,6,69,34,98,72,13,18,3,32,0,0,0,10,5,7,49,0,9,2,0,25,34,5,17,13,58,1,6,1,25,17,0,0,19,6,0,50,0,21,10,98,4,53,9,4,15,8,9,25,
12,4,3,16,16,37,2,16,5,3,0,18,8,0,49,29,59,0,18,41,3,2,17,0,0,12,4,4,7,20,64,5,86,21,12,3,9,8,0,3,4,23,23,31,35,31,3,6,12,12,1,0,2,5,3,1,0,4,5,0,2,0,1,3,21,0,5,15,11,8,5,47,109,31,1,7,28,7,0,1,2,1,15,10,0,1,13,0,0,8,0,8,11,1,51,25,2,9,14,0,62,15,12,22,3,19,22,6,12,15,5,2,4,7,2,3,3,4,4,17,17,63,0,39,61,0,0,0,4,38,28,41,36,15,64,5,6,16,11,4,9,69,18,58,1,23,16,13,17,18,10,2,3,5,9,0,15,8,1,2,4,2,40,16,15,21,6,14,4,10,17,8,0,59,6,23,1,36,19,31,1,8,26,2,1,33,0,37,29,5,2,13,56,27,14,4,7,13,8,11,5,0,4,4,0,0,45,1,2,3,9,9,0,35,0,47,0,60,4,19,3,44,0,0,6,47,0,10,10,0,1,11,25,34,4,10,18,2,0,3,0,1,0,38,4,24,0,116,25,1,8,15,3,1,9,2,15,4,68,0,3,0,0,3,2,1,4,9,0,11,2,20,47,3,8,4,2,13,0,0,3,4,1,27,0,11,61,19,7,0,27,1,2,0,58,8,37,21,4,0,5,8,6,27,8,
4,64,8,0,7,0,2,53,10,0,13,32,0,21,8,0,12,55,11,2,46,24,24,35,30,11,38,20,2,5,2,6,1,1,0,6,1,0,1,2,51,0,60,82,12,52,1,0,4,8,38,1,23,4,14,18,0,18,8,15,0,1,2,1,2,19,14,12,10,29,5,43,0,1,1,1,19,3,10,3,29,0,0,0,36,1,117,17,74,36,7,1,5,1,2,9,0,1,1,10,0,4,8,0,8,2,31,7,22,4,54,0,16,45,11,9,0,0,4,16,0,0,0,12,0,16,0,0,0,0,5,0,0,0,5,7,0,6,5,34,1,12,1,10,12,2,9,3,65,3,10,5,6,6,2,2,1,1,2,0,1,0,8,2,3,1,3,15,2,4,7,3,56,1,12,0,3,13,19,19,4,21,1,20,1,12,2,1,5,25,0,2,17,13,19,4,22,6,10,13,1,30,0,12,0,19,0,4,0,72,9,32,24,0,12,6,81,0,90,5,48,2,8,1,6,1,1,6,1,5,5,2,11,3,12,5,16,1,30,2,6,10,83,50,0,18,0,0,2,23,0,0,0,11,39,32,11,26,8,27,24,13,49,13,62,0,37,1,19,0,0,6,7,39,13,0,13,3,7,7,56,1,0,9,8,3,7,2,7,45,17,4,0,20,21,5,1,7,1,0,3,19,38,0,60,
13,0,2,13,8,0,0,5,37,7,25,2,2,0,11,0,0,0,26,13,0,1,13,7,1,0,6,0,34,4,9,0,13,3,22,25,16,19,5,64,9,3,8,36,102,9,18,9,0,0,0,0,0,2,0,7,0,8,30,3,1,58,8,8,0,1,4,0,2,14,5,39,7,14,15,26,46,42,0,45,9,0,1,43,0,18,4,0,2,7,10,4,1,0,0,60,5,3,0,6,11,24,3,24,0,4,12,8,3,0,5,8,22,40,26,8,4,30,10,14,56,102,0,9,2,20,5,20,29,9,44,67,6,10,0,11,16,27,3,10,41,10,56,6,5,3,13,66,45,10,4,4,9,77,4,23,113,94,2,4,34,11,22,4,4,26,2,9,0,82,91,10,40,96,0,19,3,1,26,8,16,8,10,0,13,15,8,13,89,2,2,15,11,33,10,5,15,14,3,2,13,0,11,0,6,0,11,17,46,13,28,1,1,0,0,24,0,52,0,10,0,1,0,2,52,15,52,62,81,31,4,64,42,19,27,24,39,8,1,4,22,0,2,0,22,0,1,19,26,73,4,60,5,5,16,0,0,25,80,3,2,4,16,4,7,9,3,64,10,13,0,0,0,4,1,5,14,8,26,0,19,10,9,0,4,5,62,2,27,19,19,8,0,3,24,17,0,19,7,45,0,5,0,54,4,
12,5,21,3,1,16,0,16,9,11,46,7,2,35,0,1,0,110,9,69,3,16,1,2,1,33,0,15,0,4,26,41,16,18,13,0,1,11,0,2,34,0,8,0,0,0,4,0,18,8,0,81,46,2,36,8,3,14,7,26,6,8,18,0,17,41,32,0,56,21,6,0,37,12,2,1,18,10,31,3,23,24,0,13,6,3,17,0,34,6,17,4,11,18,26,11,3,7,96,15,0,76,4,3,6,8,8,20,0,3,10,0,8,2,16,1,0,0,4,3,21,4,64,2,5,52,0,0,4,3,6,53,29,10,26,52,14,0,34,2,29,51,0,1,2,40,8,35,10,29,9,7,5,4,4,0,0,0,64,0,18,92,18,17,9,7,2,2,4,0,0,8,24,25,2,15,24,4,20,38,0,4,36,0,1,18,3,0,1,14,0,0,0,1,0,16,12,3,11,11,4,1,0,1,1,0,22,1,8,50,26,10,17,0,6,84,12,2,57,1,26,20,11,5,2,20,1,0,3,4,2,10,0,4,5,2,56,6,19,3,5,0,4,13,0,101,0,0,2,35,0,11,0,2,13,5,3,21,1,7,0,11,7,24,25,36,0,5,11,68,4,32,14,80,80,2,0,8,1,0,5,0,96,5,0,17,7,2,0,61,52,5,15,0,17,0,4,1,4,0,4,28,95,2,10,
43,2,0,19,0,0,9,1,4,0,5,9,51,4,2,4,18,7,106,0,26,0,11,12,19,45,11,7,19,5,0,4,31,5,7,30,1,16,33,11,7,2,13,1,32,5,26,25,4,0,2,7,0,5,2,0,0,0,39,2,1,0,1,0,0,0,3,28,12,9,0,5,21,16,30,10,46,1,0,50,4,0,8,12,11,6,18,12,0,47,9,25,32,8,37,29,0,0,1,18,19,5,7,4,1,22,30,7,39,24,1,6,1,33,6,3,1,2,0,32,6,0,0,13,3,2,0,0,4,4,1,5,18,6,16,2,0,1,0,0,0,3,29,2,3,4,6,10,16,16,2,11,30,0,1,102,112,11,2,13,4,40,8,5,2,19,39,9,0,6,7,0,23,24,7,7,8,90,23,20,3,2,0,1,54,2,0,37,72,4,1,17,13,45,78,46,10,15,6,3,13,33,3,37,0,0,4,42,0,0,0,4,6,3,0,4,14,10,0,14,0,84,0,14,1,13,17,13,1,25,20,9,1,26,4,19,5,1,7,29,57,0,0,6,1,0,0,5,10,1,15,3,7,0,3,0,0,7,11,6,0,16,0,12,29,5,2,24,21,0,40,1,6,36,2,22,2,21,9,6,20,13,13,0,66,2,20,0,17,0,20,0,3,7,9,5,0,1,0,0,0,21,1,16,10,
5,42,4,3,6,5,1,4,0,3,0,0,0,37,3,1,40,25,0,24,4,3,1,2,5,3,0,11,11,0,20,6,0,1,11,4,18,6,0,8,3,8,0,1,0,12,3,6,0,0,2,0,10,0,7,3,13,13,8,26,4,28,30,6,13,5,8,4,10,12,22,2,5,65,2,30,34,27,0,31,40,7,0,2,12,0,8,2,1,8,3,2,1,12,2,5,0,0,112,0,4,1,15,0,4,0,0,2,2,2,28,5,29,35,23,1,11,10,10,2,0,11,27,0,6,66,44,0,5,40,1,34,55,14,48,26,8,21,0,0,1,20,85,6,14,21,7,0,43,4,23,8,14,6,11,0,0,3,5,0,10,43,33,29,2,3,7,33,3,15,25,2,35,94,26,0,30,4,12,39,3,0,1,0,7,4,6,0,11,0,0,0,2,4,0,1,14,14,13,18,3,4,2,9,5,2,54,14,0,2,61,32,0,3,88,12,61,0,32,0,0,3,9,15,0,1,2,6,54,4,35,23,21,16,5,14,31,4,0,8,9,27,0,2,2,2,6,0,88,0,13,24,5,13,1,15,3,2,35,17,2,0,5,0,16,14,0,6,1,3,0,11,1,0,8,0,0,1,8,2,13,25,18,1,14,43,24,23,1,51,7,0,6,0,5,8,8,17,2,0,2,2,80,20,6,
79,0,27,1,22,3,10,53,11,1,8,2,0,12,13,9,9,37,13,34,2,1,7,1,37,14,6,9,32,6,3,2,0,5,1,32,11,5,25,79,4,21,10,1,0,2,12,1,14,1,17,5,6,57,1,0,48,12,5,8,0,17,4,14,0,12,0,7,0,22,0,10,0,36,64,2,29,11,1,74,7,3,8,13,8,17,0,4,6,32,0,1,2,0,4,5,0,8,19,124,6,8,57,104,32,10,15,18,12,28,0,3,12,0,3,1,12,0,11,0,0,0,7,0,3,0,14,0,0,9,30,1,5,8,3,17,10,0,8,0,14,15,1,0,30,5,12,27,32,11,0,8,63,27,0,10,0,16,0,13,5,6,8,3,2,12,16,0,20,0,1,0,2,4,10,4,0,14,13,64,64,21,2,6,75,0,1,75,1,4,11,1,0,4,46,8,4,51,10,7,5,7,1,2,4,5,5,10,23,0,14,0,29,0,79,4,90,2,29,6,4,8,15,1,23,8,2,9,2,0,4,2,12,0,6,16,23,7,11,2,21,0,7,6,34,0,4,26,2,2,0,2,20,0,8,10,54,0,1,40,7,16,7,0,17,20,23,0,0,4,46,4,115,4,60,0,100,20,0,2,21,38,0,36,41,2,4,2,19,6,4,9,2,1,14,0,18,0,0,9,31,7,101,19,39,
