24,4,4,17,9,21,9,10,4,38,0,13,20,27,3,69,9,30,26,18,14,8,8,3,42,34,14,22,38,20,40,40,13,49,28,16,16,8,44,5,23,10,0,17,13,13,12,37,13,12,13,26,17,6,3,26,10,10,2,5,16,18,6,1,4,70,1,31,22,16,24,6,2,6,3,23,30,4,24,12,7,25,75,45,52,37,13,2,21,34,1,55,99,22,22,19,16,18,21,2,1,27,3,43,58,0,16,36,7,27,17,11,16,87,26,32,76,6,12,47,29,8,3,36,23,13,38,37,9,4,21,19,5,15,7,3,34,90,6,3,58,18,5,2,1,8,42,15,22,13,71,48,30,27,45,12,74,17,13,25,2,1,38,21,1,44,28,1,19,22,41,4,8,47,7,40,19,45,14,29,44,23,10,29,18,6,50,35,3,5,4,12,5,9,3,9,18,40,31,10,8,20,7,10,16,31,5,34,65,14,11,6,45,20,8,22,34,11,21,24,8,39,15,13,42,18,19,31,28,28,1,17,13,5,8,5,29,8,13,10,7,50,1,11,18,17,19,12,42,0,21,15,81,3,16,8,8,14,58,10,5,5,9,15,0,40,22,3,20,60,5,31,76,6,9,11,14,15,12,24,19,52,20,29,0,8,1,0,43,10,5,5,2,4,33,11,5,4,10,1,2,16,9,20,32,
15,2,70,0,27,0,3,4,13,0,3,3,28,7,22,1,5,8,83,3,20,3,1,21,9,1,16,9,28,6,32,5,5,2,48,16,1,6,26,4,9,13,0,3,26,25,2,5,16,19,23,10,12,9,18,6,13,6,0,4,10,4,3,20,3,0,8,3,13,22,44,0,5,15,7,7,5,20,9,19,1,30,10,6,5,14,7,5,1,1,1,3,2,5,4,32,5,2,4,5,0,5,6,5,3,17,0,1,5,2,4,12,15,6,2,29,1,2,9,4,20,0,5,3,8,15,0,1,9,1,0,2,17,0,1,16,0,0,2,5,0,19,0,1,0,54,9,0,0,2,1,6,0,3,8,7,1,3,28,2,0,8,16,40,11,21,5,19,0,6,11,3,0,6,0,1,2,13,9,6,9,6,6,19,9,13,1,25,1,14,3,5,6,24,14,2,5,0,9,5,9,8,8,0,4,9,10,0,5,20,0,1,16,2,66,4,14,29,9,8,3,6,2,13,4,4,9,3,5,0,12,3,7,19,27,66,24,0,2,4,0,1,3,0,5,17,11,0,3,63,0,0,74,24,4,3,38,8,0,39,36,0,23,9,0,3,11,3,17,4,41,0,4,19,13,6,14,19,0,0,1,4,3,5,26,0,4,0,4,7,0,42,21,22,0,0,4,1,13,0,11,19,69,30,40,
18,8,24,11,0,9,5,3,53,2,6,1,4,0,0,0,10,7,5,35,16,6,0,3,1,0,0,33,22,7,0,5,42,9,32,20,0,0,11,58,23,11,1,4,14,0,4,0,30,0,14,94,114,71,14,20,10,25,2,15,35,84,0,7,18,7,0,0,0,5,4,15,1,31,1,32,37,1,2,0,12,0,46,2,24,3,61,5,21,0,4,2,48,2,0,2,7,18,20,16,5,0,1,0,11,1,13,30,5,10,0,0,2,30,3,6,60,2,2,36,8,7,3,6,57,0,5,2,3,3,19,13,8,0,0,0,12,63,4,27,103,14,1,12,0,1,34,0,13,0,24,6,14,1,3,14,25,0,8,1,1,0,22,0,2,5,6,0,21,60,1,13,46,0,8,0,25,11,31,21,15,1,3,1,3,0,5,0,0,17,0,2,36,29,38,14,4,4,3,4,9,1,2,18,59,29,22,36,14,77,0,37,66,2,7,2,4,0,23,9,34,9,9,14,10,10,1,14,10,2,0,7,0,13,9,1,1,6,27,1,60,37,1,20,4,2,3,0,0,3,2,74,28,56,21,7,28,10,25,8,3,1,39,6,0,15,122,93,3,25,0,4,22,0,3,6,0,1,0,0,5,13,71,0,2,15,0,0,11,6,0,0,1,3,6,14,26,7,7,29,1,55,11,10,18,
23,5,18,3,16,4,0,1,8,6,0,3,2,46,2,11,1,38,8,2,18,16,77,9,26,37,13,4,2,8,3,90,1,0,77,55,0,22,111,1,25,7,2,4,44,16,0,3,6,8,0,11,3,0,49,2,25,2,0,1,7,5,1,21,35,2,4,1,2,0,26,4,18,0,2,4,12,0,0,29,7,11,4,26,0,11,2,11,6,7,16,6,3,5,0,30,1,6,10,14,1,8,40,25,31,2,5,1,9,2,4,5,43,10,11,7,17,45,35,13,24,1,4,22,5,69,0,0,46,10,3,6,24,6,1,8,4,0,19,6,5,11,8,5,11,3,26,6,0,34,6,6,1,2,10,43,0,11,0,0,0,11,0,106,8,16,5,7,1,1,46,23,1,0,20,0,1,1,13,4,8,30,1,1,3,4,5,11,63,11,1,0,20,12,4,44,7,3,0,5,10,11,3,3,64,22,2,3,5,17,0,37,37,43,0,11,10,20,26,7,23,7,10,12,5,3,4,6,4,15,7,0,11,8,44,1,59,0,29,4,0,1,16,29,0,19,4,14,3,69,0,2,33,42,0,4,3,5,0,24,49,0,50,0,8,0,10,90,9,21,8,14,5,15,0,2,26,4,15,16,12,85,0,8,38,0,0,2,1,0,1,1,8,22,0,51,0,10,11,1,1,0,1,26,23,
11,3,9,22,8,0,5,28,2,5,0,16,7,4,1,40,54,3,11,5,0,1,0,23,22,13,12,22,1,1,80,22,0,3,6,3,6,5,21,8,2,1,2,80,7,3,31,2,30,0,0,8,1,21,4,20,18,20,0,5,14,12,1,9,72,44,0,5,0,6,1,10,12,105,25,29,16,12,2,5,27,7,5,1,6,12,0,0,12,9,0,0,15,2,25,5,1,3,1,0,0,0,1,19,9,10,8,41,1,0,2,12,2,25,3,37,2,0,3,62,4,0,12,81,14,2,8,1,0,0,3,7,0,6,0,13,0,9,0,1,8,4,11,14,5,18,10,4,2,14,3,9,2,0,6,20,5,2,3,0,19,1,7,1,30,37,5,2,74,24,13,2,26,33,0,20,1,9,0,23,6,29,1,2,8,2,14,1,24,0,35,0,35,8,18,0,6,8,0,0,0,2,0,22,9,47,71,54,40,1,21,4,19,0,26,65,0,46,1,0,2,0,11,18,17,1,0,9,32,0,24,17,16,1,0,16,5,4,3,16,19,4,1,3,74,0,1,6,15,0,20,0,15,28,12,3,1,33,18,3,18,30,19,0,0,17,38,3,2,41,5,31,7,0,36,1,0,12,1,0,3,4,3,0,0,62,0,6,17,25,0,7,3,0,4,0,0,6,1,8,19,22,26,6,19,
1,22,7,0,0,4,0,2,0,4,0,0,9,16,21,11,8,6,16,4,1,4,0,4,5,45,26,12,5,0,9,3,4,10,22,0,0,10,67,1,8,1,0,19,61,17,5,38,0,2,19,9,58,0,40,0,21,6,0,35,42,3,2,0,12,33,44,6,72,5,2,0,8,1,8,91,71,3,3,18,2,6,14,19,20,4,0,1,10,22,28,35,61,16,73,15,9,7,9,35,0,1,2,2,1,12,17,42,26,9,1,5,3,0,8,16,6,0,4,14,1,6,8,5,21,53,0,13,19,64,13,36,24,5,6,26,8,6,23,23,15,32,2,15,0,5,17,17,12,37,36,7,4,2,48,6,1,16,9,4,4,5,0,1,25,0,3,4,8,8,10,0,0,0,40,24,1,41,29,17,10,3,5,1,13,0,1,3,5,0,7,15,11,60,15,6,3,9,7,13,34,0,13,4,12,11,8,3,22,25,9,45,21,4,0,0,3,0,10,7,8,4,37,0,39,6,27,8,0,4,12,5,24,3,0,15,4,0,6,32,0,0,55,13,4,0,12,28,85,5,4,13,9,0,0,0,0,0,0,55,3,39,34,26,43,3,107,3,29,34,16,1,42,15,0,0,1,8,0,23,69,2,6,0,37,0,14,0,20,124,14,5,17,32,6,2,0,8,4,10,0,0,0,39,4,
8,5,9,10,16,1,115,3,51,6,3,6,6,2,24,5,1,13,1,20,4,3,31,24,16,11,11,5,6,6,1,17,0,13,0,3,0,0,8,9,1,2,15,5,14,5,2,11,17,0,19,6,4,7,77,27,5,8,0,12,11,0,2,3,6,2,0,33,73,1,0,0,1,13,1,21,0,73,0,2,69,11,1,13,3,0,3,4,2,0,1,7,2,25,0,0,2,17,18,18,6,15,2,26,7,9,13,3,8,2,15,47,1,0,18,18,17,0,23,58,0,0,18,13,0,0,10,0,2,4,1,0,0,29,0,15,52,5,0,32,23,41,32,23,52,2,45,0,3,20,1,1,0,1,2,0,0,12,7,3,0,16,0,0,53,3,0,12,0,16,0,2,11,0,7,17,14,2,0,63,4,2,6,7,2,50,0,17,7,19,5,2,6,16,3,3,9,19,4,51,4,2,19,0,62,13,4,1,5,6,2,3,14,0,1,20,0,4,0,4,1,31,4,8,15,3,0,6,8,0,3,40,1,0,34,16,80,6,2,19,4,1,1,37,25,3,7,96,2,34,29,7,11,1,47,0,5,2,30,0,60,1,0,0,0,0,2,0,0,1,0,48,1,8,31,27,0,0,1,9,0,1,9,81,11,36,3,6,13,0,0,10,1,0,12,32,27,10,13,38,1,4,8,23,21,
2,3,0,5,0,6,0,0,0,5,0,0,0,37,7,33,0,55,38,0,16,2,6,9,7,12,12,13,1,0,0,29,88,8,51,16,5,1,8,2,0,0,0,0,25,7,7,15,17,18,3,19,14,5,0,13,3,24,2,12,18,4,0,11,7,0,19,8,37,102,0,2,115,3,70,32,15,7,32,8,4,20,91,1,49,18,1,22,32,6,23,0,0,1,34,0,0,3,21,3,7,0,21,2,50,6,12,36,7,0,1,3,3,4,46,24,2,0,76,3,0,18,0,0,0,104,5,13,21,21,52,14,15,0,27,0,3,0,6,3,37,1,4,10,41,5,35,22,1,31,32,7,11,0,3,10,0,0,0,2,0,11,0,0,5,1,2,14,25,1,41,7,8,4,76,34,51,30,34,7,4,15,0,2,0,0,52,69,11,51,50,24,58,20,16,4,25,0,0,0,5,1,0,5,7,4,1,23,56,14,0,16,24,0,0,0,0,0,1,1,4,44,69,55,3,6,0,4,0,4,0,0,15,0,0,17,4,2,0,69,2,4,9,0,7,1,8,0,0,3,0,10,13,34,93,2,4,15,0,17,8,7,11,0,0,27,60,1,4,1,1,3,29,0,0,23,20,0,1,36,1,7,0,1,3,1,29,5,45,71,8,22,39,6,4,0,30,2,11,2,1,0,17,6,12,
12,7,0,5,8,1,2,49,10,89,73,24,2,2,2,0,14,4,3,26,59,0,1,0,4,1,14,11,0,6,3,4,1,12,1,2,0,1,8,60,3,27,11,2,5,0,8,9,46,5,30,90,53,4,3,28,13,0,22,16,18,9,2,15,0,24,0,6,4,27,0,2,9,47,18,0,35,47,0,2,101,4,9,7,4,5,3,6,1,7,5,12,6,3,18,12,26,65,37,0,59,5,27,0,33,13,10,1,33,4,1,10,12,5,11,6,13,1,9,29,1,0,14,13,7,0,6,32,15,11,20,22,0,38,14,35,7,33,7,43,10,39,5,4,0,4,0,18,1,6,7,0,6,18,46,16,13,2,75,44,11,10,0,12,3,0,1,0,0,3,22,5,0,2,3,26,3,0,78,31,10,5,38,1,0,0,27,0,16,3,0,8,6,35,6,5,4,4,3,62,101,2,14,26,12,0,2,1,0,0,3,2,10,0,4,12,69,2,4,7,31,0,17,1,80,113,6,73,112,10,36,22,53,12,15,64,25,0,25,3,3,3,2,25,5,1,7,14,0,0,2,10,0,23,0,9,0,10,0,10,8,6,3,6,2,7,9,0,45,1,14,8,1,6,67,0,14,0,6,4,31,0,0,12,0,2,0,12,0,4,14,38,0,44,10,18,0,10,5,18,1,3,7,27,7,
8,0,8,0,6,0,4,0,11,0,4,7,50,10,1,18,0,2,0,11,1,45,6,18,33,50,9,0,13,4,57,3,4,0,22,48,2,0,11,62,8,0,5,0,4,1,2,5,11,0,0,4,7,0,34,7,4,7,6,1,15,0,2,0,4,1,3,0,0,15,0,9,113,1,4,40,1,1,16,35,0,50,0,1,0,0,0,1,19,1,12,0,0,1,54,0,6,2,63,4,0,44,3,14,55,7,19,11,0,1,18,6,2,1,14,11,1,7,4,62,4,13,3,2,2,0,2,0,5,4,18,6,9,0,4,13,0,0,9,0,2,1,6,2,15,2,5,8,3,4,2,3,0,1,11,0,0,0,21,11,0,2,0,6,19,51,0,9,3,59,13,7,7,45,104,16,13,0,4,1,12,11,0,7,2,9,46,15,24,57,7,3,1,1,10,3,1,0,0,2,33,4,19,114,44,13,23,5,4,8,16,7,7,1,2,58,27,2,46,1,22,30,5,1,0,1,0,1,15,21,0,21,0,28,6,0,53,4,0,18,48,0,9,2,0,17,4,3,36,3,64,0,9,16,10,8,41,52,104,3,4,1,3,1,65,3,2,0,0,2,60,0,46,15,10,6,8,85,14,35,7,35,4,0,0,20,3,0,3,5,54,0,6,0,5,0,2,5,27,1,3,0,31,13,47,
