9,5,5,8,11,8,14,25,4,8,15,54,34,41,17,14,60,46,27,12,8,37,24,5,3,25,6,11,48,10,12,24,85,2,17,32,0,14,7,3,62,2,12,35,58,64,48,52,81,0,34,25,5,21,27,27,9,3,19,66,10,14,11,1,32,11,2,9,18,44,6,22,29,41,3,23,4,29,21,15,26,24,6,20,4,15,32,53,8,30,39,30,19,9,2,8,12,20,36,26,20,20,39,84,25,22,13,38,21,22,29,33,34,38,21,10,41,26,7,19,23,2,1,15,0,23,30,51,8,41,84,34,33,11,36,10,55,39,10,4,47,13,28,7,9,35,74,5,21,32,50,12,35,13,19,9,2,15,32,7,2,6,14,29,6,9,10,33,9,68,44,13,12,1,38,28,8,26,34,13,11,6,10,10,21,78,4,14,32,21,37,7,17,77,37,25,15,28,8,7,14,6,28,23,1,3,28,55,6,20,57,2,59,27,18,47,11,8,42,45,13,13,28,26,20,36,33,44,9,49,7,25,11,1,1,20,2,13,5,8,9,97,79,2,27,25,2,7,3,11,18,45,8,7,21,84,16,19,21,13,14,31,14,18,94,46,8,49,40,45,0,60,15,9,5,33,5,24,73,18,116,92,0,10,28,91,29,2,20,24,32,15,33,16,50,15,15,15,7,2,2,5,18,8,58,
31,6,9,0,13,0,15,2,19,10,23,15,0,3,12,14,4,12,7,2,2,1,11,0,5,4,2,10,6,14,0,9,0,12,0,3,2,4,15,12,0,3,18,6,8,8,29,41,1,2,19,1,16,4,18,5,3,9,0,18,1,29,5,6,1,13,6,0,11,13,5,2,1,2,9,5,8,6,2,0,11,5,11,1,5,0,26,1,23,0,9,0,6,1,4,12,8,0,13,11,15,0,0,2,30,14,0,0,8,8,27,2,59,4,16,24,44,9,12,18,9,2,4,8,2,0,11,3,0,7,19,38,0,7,3,7,1,37,1,8,0,15,0,9,1,15,3,5,2,3,10,14,0,11,5,13,1,3,20,0,5,11,51,1,16,0,3,1,87,6,0,1,8,0,0,5,25,20,4,4,9,5,0,0,1,19,44,9,5,19,9,4,6,6,2,12,32,3,9,11,7,5,10,4,35,7,11,43,4,6,44,13,0,0,6,1,10,5,0,0,12,7,6,12,43,12,0,9,5,3,17,0,29,9,7,3,35,15,0,17,48,13,0,0,2,7,5,3,3,3,0,0,7,0,7,30,38,23,5,13,0,5,15,10,0,0,4,8,23,2,8,0,2,5,16,0,10,0,18,1,0,0,13,8,0,0,2,1,3,4,28,1,0,4,13,1,9,8,0,8,10,5,1,9,13,
46,11,1,9,57,21,59,13,16,2,9,8,0,3,1,18,13,14,6,5,38,22,29,24,59,8,9,11,5,10,12,4,79,0,9,21,3,0,0,0,0,1,0,38,13,0,4,18,43,5,3,25,1,2,2,16,2,9,100,40,0,40,23,29,44,19,46,14,22,16,54,33,17,60,6,2,0,5,4,1,3,32,2,37,1,32,44,10,1,3,14,3,16,2,10,25,8,13,1,12,5,1,0,71,50,12,13,7,9,1,0,5,1,29,0,5,6,10,0,20,6,2,1,3,2,10,0,1,0,0,5,0,15,11,9,3,48,45,8,11,31,0,3,0,2,0,95,26,59,26,31,1,19,5,15,0,5,3,5,9,6,11,25,35,3,3,3,0,0,0,7,5,6,8,7,29,5,10,6,4,24,28,3,23,24,13,9,11,13,0,9,0,2,4,0,3,1,20,24,31,7,13,1,20,0,3,11,8,0,14,23,6,0,2,24,20,8,17,4,11,3,16,3,1,6,8,13,2,12,32,1,30,6,2,0,0,5,10,8,0,5,55,4,3,3,37,9,19,7,1,5,0,9,7,75,44,47,0,23,19,11,12,2,1,16,26,3,2,36,52,1,14,28,6,7,40,3,2,6,0,10,67,0,2,56,9,3,10,30,13,1,0,17,6,5,30,17,45,4,32,6,28,10,48,12,
4,0,1,3,3,16,3,9,5,0,2,18,13,16,0,10,1,4,0,0,0,32,1,20,1,5,10,17,28,26,5,20,15,36,9,4,0,2,4,47,2,26,10,37,2,18,16,35,0,26,43,20,19,5,19,1,11,0,18,0,86,0,25,0,13,13,0,0,8,0,5,1,4,0,16,0,12,6,1,57,4,3,2,0,3,1,0,5,25,6,20,40,46,0,13,32,1,7,11,12,20,0,6,3,28,1,10,6,15,0,8,4,27,0,13,14,66,17,32,14,1,3,0,7,44,3,0,4,13,2,9,7,0,18,10,12,10,0,4,6,2,10,1,6,1,0,2,11,3,33,3,16,1,4,1,9,1,28,10,1,4,1,3,13,0,0,1,0,15,13,63,46,25,10,22,4,31,6,7,16,13,22,6,6,31,14,0,2,3,15,6,0,3,5,3,1,8,14,13,51,1,12,6,1,24,4,9,6,27,20,79,1,8,0,16,0,13,0,3,9,20,6,6,27,46,1,5,31,26,4,1,1,1,34,0,47,40,79,7,23,15,61,20,15,17,2,2,39,0,34,0,3,0,3,1,5,62,22,0,21,1,9,13,3,11,2,5,41,46,0,0,3,34,9,2,12,7,0,45,46,0,2,48,5,7,1,8,1,0,7,87,26,15,112,103,0,76,17,55,3,15,1,2,11,25,
8,19,24,11,16,36,29,8,3,9,2,32,2,6,24,1,18,5,18,5,5,5,8,4,21,0,22,0,27,0,5,9,18,8,24,18,0,0,9,11,6,1,37,0,4,0,0,8,11,1,5,5,2,0,0,97,5,28,0,55,11,102,7,39,8,57,5,103,0,43,35,11,0,3,0,12,4,29,5,8,21,31,3,1,0,10,4,0,0,38,0,43,9,3,17,3,13,9,54,2,9,8,0,14,1,7,0,21,2,1,2,24,0,17,0,9,8,52,5,13,25,0,13,0,28,0,16,1,3,3,0,5,13,55,0,5,8,3,0,8,0,12,16,8,18,10,68,0,12,7,8,0,18,3,1,4,2,4,5,2,6,25,5,41,5,6,20,9,0,0,2,0,0,6,5,77,12,25,0,8,15,2,0,0,12,7,0,1,1,36,9,11,27,26,0,7,12,11,10,0,7,0,15,5,30,11,24,3,2,30,0,21,0,22,4,7,13,22,7,7,14,2,3,21,5,3,8,4,2,1,0,4,3,0,0,2,2,23,13,0,5,25,2,0,29,7,3,8,3,1,16,22,0,0,0,19,0,0,31,6,2,7,19,5,0,8,0,9,12,55,6,2,73,9,0,2,1,1,4,2,18,70,0,4,0,41,1,59,0,66,7,59,0,2,0,6,4,5,2,29,40,9,7,46,15,
13,21,5,0,3,10,18,0,21,9,14,3,11,5,10,4,3,4,0,2,13,7,0,3,3,34,6,17,5,24,6,16,0,5,10,7,3,4,40,28,0,37,34,64,0,3,56,6,9,8,4,18,0,3,0,23,20,4,0,7,103,0,32,0,30,0,2,0,8,0,0,0,5,1,4,1,67,0,18,3,3,0,2,3,27,1,1,62,40,0,49,92,16,68,5,63,0,40,15,3,9,39,1,74,17,100,47,5,9,9,42,1,1,11,4,7,8,8,1,4,2,25,5,55,3,35,85,0,0,0,1,0,1,0,7,41,6,4,34,3,1,11,0,0,11,2,24,40,24,34,17,8,37,0,8,7,6,0,0,0,41,0,2,3,0,4,0,4,5,25,12,3,4,6,37,12,6,36,3,1,3,42,45,37,28,10,10,0,1,6,2,7,25,3,0,28,32,2,11,34,2,4,0,6,7,14,3,40,30,13,22,30,14,28,13,0,5,3,9,48,35,72,6,22,31,10,7,8,0,0,6,1,3,23,3,3,6,109,41,38,8,9,3,3,52,1,33,1,44,2,5,52,26,113,34,84,116,37,4,13,2,6,7,22,52,61,16,2,13,12,12,5,92,68,0,4,62,1,9,76,1,36,4,4,69,33,24,0,1,0,27,0,35,29,33,20,25,2,0,0,12,28,27,14,42,
7,2,0,1,0,15,35,1,0,4,3,9,14,2,26,12,5,6,2,0,24,10,22,17,7,24,16,58,6,47,4,9,7,8,8,0,0,17,5,38,0,4,19,2,5,3,11,31,1,0,6,7,8,2,23,73,6,1,11,7,23,16,1,3,40,0,53,47,5,25,5,8,2,6,6,10,8,8,4,20,11,5,17,0,40,7,15,0,2,8,2,6,33,17,50,0,68,5,25,0,6,3,1,0,76,0,2,1,6,0,0,4,12,10,0,25,59,3,59,14,18,46,0,18,2,0,0,0,26,3,45,41,12,29,0,5,4,0,2,3,84,1,37,9,6,35,3,10,23,44,3,5,15,15,3,8,6,5,17,9,1,3,13,6,0,0,4,98,2,33,1,29,12,16,81,23,27,3,20,0,13,0,0,6,13,27,0,0,33,0,7,4,51,0,19,3,3,1,18,10,6,0,25,1,3,3,9,0,8,0,10,4,5,13,47,3,5,0,0,2,16,10,1,29,3,29,71,3,24,0,4,0,0,3,6,4,73,8,2,32,2,23,3,82,7,6,0,2,0,1,1,51,0,2,10,98,0,5,72,1,10,3,20,2,3,44,3,0,19,22,0,20,7,12,2,0,1,13,12,1,0,0,1,60,17,49,16,27,21,22,21,80,0,67,3,39,16,59,18,50,21,6,4,26,22,
7,18,12,10,10,57,11,13,14,5,5,8,0,0,25,16,9,40,10,1,39,5,18,21,0,0,4,1,14,3,6,1,26,13,4,16,0,68,31,13,21,17,22,22,0,48,21,3,14,6,20,9,0,0,2,28,68,4,0,108,4,23,10,9,37,7,5,2,100,0,3,17,14,1,0,3,4,9,1,10,0,4,20,1,4,61,5,0,0,9,0,0,0,17,1,6,4,67,4,8,48,9,5,5,6,4,13,33,4,13,1,44,2,1,16,0,2,32,0,8,7,4,0,0,2,6,7,0,0,5,0,8,0,2,1,20,11,33,9,1,3,2,0,23,1,8,4,38,0,1,7,5,5,6,0,1,5,0,1,26,13,0,0,51,1,0,8,10,17,0,0,1,5,11,0,2,6,43,8,17,0,1,2,0,1,15,9,2,0,4,19,21,20,10,2,28,0,10,0,10,1,5,0,0,11,3,8,14,0,5,4,5,18,60,9,47,32,10,7,21,0,0,0,19,5,1,13,1,7,2,0,6,3,4,0,43,59,26,22,3,26,4,25,0,43,103,3,1,112,0,59,1,51,0,47,87,105,6,2,8,14,12,9,10,10,13,13,12,9,1,8,0,9,36,18,27,18,13,45,24,55,2,31,4,4,3,11,42,2,16,47,44,24,10,94,2,2,2,0,17,3,11,2,13,24,
46,0,22,76,30,7,46,9,16,9,2,18,8,1,15,1,4,8,6,12,41,0,1,75,34,11,24,28,2,12,20,3,2,1,0,6,2,10,50,10,17,23,19,3,8,0,0,19,7,2,13,17,4,25,0,24,4,6,0,31,2,7,0,48,0,5,0,21,0,0,2,1,37,26,15,9,56,21,2,4,27,14,3,2,4,101,2,38,62,22,28,0,56,0,19,0,0,12,23,1,8,22,0,19,27,43,36,52,14,2,3,22,0,2,2,2,13,10,23,11,23,18,25,1,1,0,8,1,0,0,41,5,18,18,2,0,27,24,1,9,0,0,4,8,27,15,3,30,5,16,4,9,15,0,0,11,9,18,4,9,3,3,12,0,10,1,21,27,19,4,27,6,1,3,5,3,6,7,21,22,0,44,2,80,5,27,7,0,2,19,2,0,1,45,10,11,5,0,27,27,19,0,43,60,4,15,5,51,36,14,22,0,3,27,7,16,23,0,4,14,19,0,22,115,23,51,14,1,2,0,66,6,1,1,13,8,46,30,5,13,22,23,7,3,0,1,5,28,0,0,2,12,0,46,19,80,0,16,10,0,4,0,11,11,15,52,67,68,9,13,4,13,5,15,0,2,3,9,72,4,4,29,3,4,16,4,12,0,13,0,30,15,5,2,31,66,19,3,1,2,12,1,10,22,13,
7,24,19,1,18,0,29,0,8,4,25,39,29,12,31,7,4,24,6,1,3,35,35,3,7,10,10,28,2,4,1,24,34,0,7,8,3,43,47,2,2,34,4,3,0,5,6,10,10,3,32,5,0,0,6,11,16,0,17,28,6,4,61,1,18,2,15,26,10,14,13,12,4,21,8,1,35,12,19,28,10,9,59,2,25,1,23,1,1,0,43,3,0,14,7,0,12,10,3,4,8,2,4,20,0,10,0,0,33,18,7,0,0,8,0,0,2,32,7,0,9,17,2,24,1,17,4,5,51,82,10,17,7,8,7,37,0,4,1,33,20,8,53,81,2,3,13,48,11,7,2,5,0,17,10,12,56,42,5,18,44,0,18,28,0,0,2,17,0,4,2,26,0,12,13,9,2,1,0,0,1,0,15,0,25,7,7,0,60,32,15,2,22,0,3,0,5,3,15,0,13,0,0,0,15,1,0,15,25,81,0,5,2,6,5,4,5,15,92,0,41,0,8,1,18,8,32,11,3,8,59,3,7,3,5,3,1,0,4,6,5,0,12,12,16,69,20,8,17,0,6,0,48,0,39,2,120,88,11,14,42,2,0,0,1,10,43,9,15,3,3,11,2,14,4,16,6,35,5,39,0,12,7,24,12,9,0,0,9,20,4,51,23,48,45,42,15,26,32,44,11,4,23,7,13,
5,0,52,90,62,35,6,18,28,0,4,2,0,16,4,7,4,2,0,2,0,8,1,87,3,0,7,4,29,11,44,0,1,1,4,12,0,19,6,39,1,7,10,56,3,2,0,62,7,28,9,4,0,4,7,13,19,2,9,6,1,20,4,15,15,17,8,6,1,1,0,4,29,0,1,25,0,13,0,23,0,19,2,4,10,22,0,3,1,58,10,0,11,11,9,0,0,3,5,2,19,46,0,4,4,23,14,0,1,6,52,1,0,14,10,5,17,13,90,61,0,50,2,5,7,13,5,18,7,28,3,0,5,67,7,27,95,23,83,13,1,1,3,0,10,4,3,3,4,7,59,0,16,8,50,4,7,15,1,6,1,27,7,1,2,2,91,92,1,6,16,3,0,1,7,3,22,5,2,0,0,0,4,33,3,15,7,26,35,69,14,9,4,3,2,26,3,27,4,35,0,0,3,64,13,7,42,0,37,1,19,1,31,0,4,11,2,39,2,16,2,0,7,55,34,11,0,0,0,26,5,31,3,32,1,3,0,30,2,7,18,3,9,4,11,26,22,4,0,24,0,11,0,20,0,61,0,22,5,43,0,23,0,2,0,0,2,24,56,26,4,6,5,2,2,5,1,1,19,1,51,5,4,61,11,4,15,5,6,18,5,14,26,21,13,50,11,1,4,36,2,10,12,27,13,
