15,13,20,0,0,10,0,3,9,29,1,17,7,20,16,19,4,5,0,4,65,38,1,6,38,98,13,14,4,55,5,8,73,5,9,30,14,5,15,12,3,1,3,36,30,14,31,1,18,34,10,25,24,2,3,23,2,7,1,4,5,16,17,13,23,10,36,11,0,74,25,1,18,5,16,68,12,24,36,34,25,33,33,5,6,19,1,3,14,8,11,18,60,74,26,13,47,68,0,22,35,24,28,33,8,2,5,1,20,20,7,3,20,0,71,54,6,4,1,5,4,10,0,5,12,37,0,27,0,0,0,4,17,49,22,0,4,12,37,0,91,20,28,34,10,15,5,25,7,13,19,17,3,58,52,0,11,29,12,39,2,8,23,3,15,10,54,51,30,8,30,4,17,4,8,39,11,21,68,9,45,80,8,62,86,4,71,52,18,29,49,9,11,7,17,10,7,29,8,11,2,36,4,0,51,14,42,34,16,0,33,75,7,0,64,5,1,1,19,15,6,78,3,11,81,11,24,2,5,40,3,44,2,29,11,24,31,4,9,5,43,0,3,4,40,0,7,16,23,52,5,4,8,18,0,13,2,13,14,56,11,64,18,24,56,45,20,17,58,47,33,19,42,51,61,6,31,11,17,10,39,12,44,17,3,61,46,0,0,15,11,5,2,5,0,17,1,30,0,2,0,6,3,5,42,
32,24,57,54,2,9,0,5,1,50,7,4,34,50,0,0,47,56,0,7,9,99,0,0,120,68,1,6,29,2,0,9,2,40,3,0,13,6,0,3,0,0,1,0,13,1,2,16,3,0,69,62,1,8,37,0,0,0,3,0,0,7,3,86,10,0,6,78,8,0,43,68,0,35,0,0,5,22,3,15,23,9,6,0,5,11,56,25,18,105,7,21,1,0,8,42,0,0,0,23,0,53,22,25,2,49,0,29,2,3,4,40,2,19,16,7,1,17,107,27,23,39,49,0,6,11,31,2,23,0,3,62,2,72,0,0,0,2,0,15,2,6,7,31,13,1,21,1,1,12,25,0,0,0,0,0,2,6,16,0,15,0,0,0,63,0,3,28,0,1,8,16,2,29,0,14,15,18,1,1,21,2,20,27,8,10,2,12,39,1,13,18,5,1,0,6,13,27,19,1,52,31,36,2,7,3,4,9,19,4,0,16,86,29,8,9,36,0,12,55,27,1,37,10,2,9,49,4,3,4,55,47,17,0,1,35,1,0,18,5,0,0,80,8,2,8,1,0,1,1,11,1,0,0,0,13,37,6,3,5,4,1,6,1,3,10,4,0,11,73,2,1,3,25,0,11,59,1,1,9,3,60,0,18,0,4,10,0,0,23,38,84,30,69,64,2,0,2,75,12,4,0,8,6,44,
1,21,6,0,12,10,15,1,92,34,3,10,6,0,14,0,17,22,7,6,1,1,0,0,38,28,20,23,41,6,0,30,17,0,0,4,0,0,58,0,1,0,12,6,2,2,59,14,0,1,0,78,12,11,0,10,4,0,32,5,1,0,7,0,4,2,0,0,0,3,1,1,7,9,2,1,56,8,5,1,53,15,1,14,1,1,0,4,12,1,22,13,4,15,3,1,26,0,13,0,65,0,28,6,0,8,1,0,0,27,0,2,0,2,2,0,0,0,0,4,1,0,5,3,25,8,0,3,1,0,0,19,3,1,16,101,43,34,23,31,14,41,12,73,20,2,16,37,4,0,1,5,0,5,84,1,18,0,0,0,8,8,2,22,31,1,1,12,37,52,0,54,6,1,2,3,0,18,53,13,13,4,1,3,1,0,2,65,0,11,32,19,2,15,6,4,4,11,3,59,0,37,46,18,0,14,0,51,0,20,5,0,0,21,19,3,0,49,0,0,0,46,9,0,0,45,0,13,10,27,21,10,2,0,1,5,17,0,0,1,1,0,0,44,7,2,1,22,0,0,2,5,2,14,6,121,0,2,19,26,17,5,58,14,1,8,3,6,59,90,36,5,29,52,0,2,0,7,2,2,45,0,5,1,2,16,14,0,26,2,28,0,33,0,0,0,2,4,3,8,61,72,2,82,10,
0,0,12,3,0,0,4,0,11,3,50,15,2,25,14,12,1,54,0,0,52,15,55,19,4,43,13,27,22,11,26,52,2,1,15,16,0,20,0,77,2,0,0,10,0,0,0,3,0,0,72,0,0,7,13,0,10,16,39,3,11,17,14,78,93,12,25,117,113,22,118,14,8,1,10,18,14,5,4,37,1,10,6,8,0,0,0,0,12,7,0,10,2,0,38,16,0,11,2,13,32,10,15,41,0,26,9,0,25,3,16,12,5,2,11,30,18,0,32,7,21,12,0,5,8,8,0,0,10,3,9,1,1,0,58,0,14,10,0,0,10,3,3,4,49,0,4,34,0,12,8,23,0,5,55,21,20,8,0,6,3,1,3,18,0,0,2,5,12,2,5,4,41,4,49,2,1,2,3,28,12,0,11,5,41,10,4,22,6,5,33,5,10,2,4,1,26,2,5,1,17,22,1,4,25,57,18,58,41,0,6,10,111,0,0,6,13,0,0,9,30,60,1,5,15,9,67,0,0,38,33,15,0,2,2,46,0,0,32,14,22,31,53,59,14,1,20,16,0,4,6,0,13,0,35,0,94,0,8,29,9,12,10,24,5,33,4,2,35,7,5,13,37,10,7,22,0,18,59,46,1,6,0,0,0,8,0,22,4,58,20,82,9,3,6,8,3,25,0,0,1,52,7,5,23,
0,14,39,19,67,10,23,4,63,37,2,3,3,45,6,0,21,3,21,0,2,2,2,2,0,15,7,0,9,0,3,1,60,0,9,0,0,0,2,0,0,0,68,5,0,10,39,1,6,0,0,78,84,0,37,16,0,0,0,3,0,0,0,5,2,6,0,0,48,0,0,19,21,0,0,11,1,19,0,5,5,10,5,2,100,48,4,16,100,114,0,4,0,4,0,94,0,82,0,12,1,0,14,0,36,23,19,0,17,9,7,50,7,2,30,8,0,0,2,56,5,4,21,3,3,7,26,6,7,78,34,17,6,3,18,0,4,0,37,25,6,39,7,9,1,2,0,2,0,7,0,3,5,0,5,0,3,15,0,13,0,2,23,42,8,21,28,2,0,0,22,22,53,3,51,28,0,5,8,8,1,4,2,3,4,3,65,18,3,5,25,1,21,10,10,1,43,6,9,0,2,3,21,0,0,0,5,27,0,2,106,118,1,96,42,85,0,15,5,0,4,41,0,2,0,14,5,29,0,1,3,4,13,1,5,0,18,0,0,2,36,1,7,6,38,0,0,2,0,20,0,32,0,8,63,34,3,39,3,5,5,4,0,2,15,2,8,0,5,3,7,0,6,7,6,3,9,28,6,50,33,9,11,0,11,6,22,0,34,1,4,0,7,11,50,14,10,0,20,0,27,11,6,7,37,
1,0,38,1,0,16,28,2,1,18,36,0,39,12,16,4,18,13,3,33,8,2,45,0,0,43,45,6,13,43,0,51,23,10,3,5,0,46,1,24,0,0,0,40,4,0,7,19,4,0,11,0,12,16,2,10,8,24,17,74,20,37,31,61,36,3,0,14,1,0,8,1,63,67,0,57,116,3,11,11,0,1,3,0,0,2,0,1,0,3,10,14,37,8,5,68,45,0,42,12,10,7,0,52,10,32,7,14,66,6,24,5,6,15,0,0,20,0,0,35,21,3,1,9,10,4,0,4,7,28,8,10,25,98,0,57,14,95,4,3,5,20,0,6,27,0,50,5,28,3,3,15,0,10,51,48,3,93,0,13,0,6,64,7,5,13,42,5,6,37,0,4,0,18,0,13,0,21,11,14,40,3,5,2,1,4,0,15,1,0,20,8,2,26,1,16,2,5,12,4,12,1,0,0,0,6,87,53,1,0,12,125,2,2,23,3,1,0,0,48,3,10,6,19,20,15,12,0,5,0,8,10,8,11,1,2,8,0,1,93,21,4,1,57,0,17,2,50,5,22,2,2,0,52,14,46,68,9,0,34,41,13,100,4,25,6,10,9,8,12,19,15,29,12,9,2,1,55,75,31,1,22,0,0,44,0,10,0,16,26,0,3,0,8,0,16,0,7,5,28,0,27,28,12,67,
1,29,13,24,1,6,60,1,17,6,0,45,21,7,0,0,0,13,0,1,0,49,0,0,0,5,0,25,3,18,1,7,18,0,3,0,2,20,0,0,2,3,1,64,13,1,0,10,7,0,4,35,2,2,32,0,6,0,0,22,3,0,29,4,27,18,19,21,50,12,0,5,1,0,5,0,0,0,0,19,3,10,0,1,8,9,0,7,4,0,4,15,60,0,12,10,1,93,0,106,3,51,0,20,57,71,11,13,0,7,0,25,0,9,2,11,43,0,48,4,25,11,1,31,21,33,7,0,5,8,0,0,0,1,20,11,4,29,3,10,8,11,15,1,0,7,0,4,24,0,9,3,0,0,0,1,0,15,47,0,41,6,0,4,2,0,3,23,19,13,40,0,8,0,74,3,0,22,18,7,2,30,32,34,41,24,7,11,1,34,1,10,0,44,4,18,3,9,0,35,0,2,11,4,37,19,14,0,20,1,0,1,2,0,61,86,0,20,24,0,0,2,2,2,2,3,26,0,0,16,8,4,4,1,2,17,16,0,1,22,5,14,6,5,70,1,9,0,44,2,82,11,1,47,5,15,0,2,28,1,0,13,8,0,0,22,19,0,0,24,1,16,0,0,4,12,0,0,0,78,5,5,35,0,0,33,107,3,3,61,3,2,21,3,13,0,1,0,13,0,26,10,0,48,9,
33,5,41,0,2,8,92,0,9,109,33,0,4,26,43,16,4,37,7,2,3,1,41,15,1,34,15,0,3,1,0,14,78,0,3,68,12,11,13,32,12,0,14,31,0,48,47,92,31,55,85,5,45,0,9,32,11,20,2,56,1,3,3,27,0,7,35,3,0,39,43,12,12,40,0,40,30,6,54,52,3,0,42,0,21,12,46,4,29,0,13,0,0,32,10,5,0,0,0,6,0,0,20,6,3,0,20,0,7,18,3,8,2,6,16,70,27,9,29,89,3,0,0,24,1,0,4,7,4,21,25,0,7,2,95,1,17,0,1,0,1,0,12,12,27,17,1,67,20,34,39,26,6,4,12,8,9,6,30,33,0,6,39,19,11,37,24,2,4,36,4,0,39,12,25,41,39,2,73,4,5,1,1,23,0,0,0,0,0,3,2,3,52,0,40,6,1,2,5,7,6,14,1,10,0,14,0,4,0,4,2,18,4,0,6,46,13,0,40,1,1,9,24,0,0,14,0,2,8,21,1,7,26,2,4,18,46,3,3,3,67,0,23,12,22,0,11,0,11,0,1,1,31,0,0,5,92,6,5,0,4,4,64,1,7,36,81,9,45,4,31,0,0,72,1,0,7,12,62,4,36,81,0,2,0,28,0,21,21,3,39,13,32,0,3,1,1,0,34,4,0,7,51,21,13,
3,16,2,11,0,0,2,4,0,16,1,3,15,39,1,15,0,6,0,0,115,14,0,0,16,1,5,0,28,21,6,10,5,0,0,24,0,0,13,5,24,11,14,62,4,2,0,1,0,2,11,34,0,19,4,1,3,0,51,30,0,4,0,11,7,2,0,6,6,3,1,0,0,8,66,0,27,1,4,0,5,2,0,7,41,30,3,0,29,15,0,29,0,1,14,12,7,3,12,24,49,6,104,11,8,17,24,15,4,0,12,1,0,1,32,0,31,50,67,28,13,31,7,0,18,23,51,0,20,21,19,0,34,111,48,12,31,6,1,3,0,6,28,1,4,22,0,5,10,4,1,24,9,7,41,26,3,0,12,0,6,7,0,6,10,1,23,0,0,0,20,0,0,0,35,40,0,1,16,115,6,2,15,78,25,4,13,0,0,8,7,0,1,60,2,0,96,0,10,11,43,0,1,1,13,0,16,0,0,0,8,0,3,0,8,2,4,7,5,81,2,40,56,6,0,2,35,0,3,4,23,0,0,44,0,4,0,0,0,0,6,7,3,0,1,0,8,78,3,1,65,3,0,40,5,29,23,72,0,68,1,6,0,0,0,15,0,18,0,3,31,0,110,0,6,0,59,0,18,118,102,1,21,2,0,45,1,0,0,49,2,10,43,10,1,0,2,2,0,0,6,0,10,15,19,
38,28,5,17,15,16,15,0,5,7,46,2,1,48,11,0,0,0,0,1,0,0,20,4,10,6,80,2,19,23,1,65,11,0,8,68,4,21,5,2,0,3,2,1,2,4,0,7,15,3,27,2,50,0,2,1,11,0,39,13,10,0,21,69,0,2,28,11,9,34,0,5,1,2,3,9,0,6,25,25,3,18,6,1,17,1,6,18,22,0,1,5,4,0,11,0,0,2,0,0,4,100,1,8,4,3,15,1,18,3,1,51,0,50,0,9,0,41,2,51,0,0,0,8,0,4,0,14,29,13,0,4,0,7,30,12,0,8,40,22,86,21,32,2,30,0,22,0,10,0,12,4,118,0,81,4,0,2,7,37,0,0,50,0,0,86,86,2,30,77,0,4,0,102,64,4,0,2,20,0,1,0,1,32,41,14,5,0,3,1,0,5,57,13,4,12,13,17,16,2,4,16,1,12,3,0,1,75,7,37,42,61,56,7,19,11,89,34,45,0,11,6,1,4,8,13,3,2,7,21,13,3,14,2,1,0,17,0,24,25,6,4,8,41,2,0,1,56,1,14,0,10,17,0,10,26,14,6,1,14,19,0,2,0,6,10,17,0,21,0,10,3,4,69,1,7,2,31,0,19,39,3,0,42,12,2,48,10,24,35,19,14,59,8,29,0,0,8,11,0,4,0,69,1,7,
