9,19,1,0,0,97,0,28,0,0,29,17,1,14,0,1,5,2,1,26,17,40,50,32,25,28,43,7,32,10,0,0,37,0,35,0,10,3,8,14,8,56,35,40,1,13,2,0,9,3,17,12,4,2,0,5,17,2,19,20,18,5,3,0,0,0,21,50,27,1,0,15,3,2,8,73,0,26,0,1,1,2,7,0,1,1,19,0,17,3,11,31,5,15,4,82,44,83,13,45,19,6,17,12,31,21,3,63,0,19,18,107,20,49,13,72,13,40,2,53,8,4,7,0,10,6,11,0,2,5,0,33,13,43,14,75,24,4,27,1,0,0,9,9,84,1,40,5,46,9,26,21,21,13,22,5,2,2,4,3,11,77,0,11,0,14,7,48,6,2,0,7,6,1,16,0,0,43,4,11,0,17,2,7,0,12,21,1,1,79,0,43,0,16,1,8,0,6,0,76,0,83,1,79,15,58,6,7,41,6,18,7,9,19,31,0,15,2,0,36,0,14,2,95,0,5,3,49,0,0,32,26,0,5,3,16,0,0,0,7,97,53,2,2,4,7,49,0,0,42,0,1,11,15,0,4,76,4,9,13,6,0,7,17,6,0,0,3,26,60,24,0,16,8,33,0,0,0,1,8,40,9,23,87,1,24,1,3,11,23,7,0,10,12,3,0,13,34,14,2,24,38,26,12,32,
0,2,0,4,0,1,18,0,13,6,24,0,16,25,99,12,3,107,0,13,0,1,0,33,3,1,9,9,10,2,7,81,35,1,42,12,16,2,59,0,3,0,12,0,12,14,4,9,6,62,62,7,48,18,1,19,11,1,5,16,3,37,14,1,0,5,21,7,0,23,23,0,2,7,4,5,11,3,58,5,52,5,52,42,9,31,0,16,0,48,2,0,1,67,0,0,69,3,0,17,1,14,37,0,67,0,2,47,15,7,0,0,51,0,43,4,36,0,15,46,31,18,10,21,7,3,12,13,16,4,20,0,22,0,14,0,4,0,0,1,1,2,0,34,0,71,0,0,0,0,0,4,13,9,1,4,8,5,32,0,2,29,102,7,22,37,23,34,47,1,3,1,0,20,15,14,118,56,18,4,11,28,1,0,9,0,14,17,4,70,6,2,5,6,41,0,1,7,18,18,14,0,4,0,14,20,13,43,21,12,0,5,16,27,0,3,27,3,1,0,28,3,2,19,59,6,0,6,17,2,2,3,7,20,0,13,26,18,2,30,17,4,22,2,0,2,3,5,41,14,0,62,4,0,12,2,31,17,18,21,1,0,4,0,50,31,72,0,60,3,14,2,39,8,18,60,7,8,3,16,0,0,4,10,16,0,4,11,9,24,7,3,5,24,15,3,6,32,15,2,34,3,8,7,11,
4,0,7,8,0,3,2,3,0,0,12,10,0,5,41,1,50,83,0,14,7,96,24,94,16,21,20,3,1,0,0,1,0,75,0,40,4,28,1,3,0,7,18,47,88,23,0,1,2,4,2,6,12,0,24,4,1,4,51,1,2,1,17,6,45,0,82,9,78,7,3,39,3,4,3,14,2,19,2,9,0,15,9,6,7,0,11,40,21,0,1,0,3,0,8,0,3,5,16,44,8,35,1,3,7,0,9,49,10,2,21,101,11,2,4,12,17,0,2,40,11,62,0,12,1,27,4,0,0,4,1,0,0,0,1,65,72,1,31,48,23,41,9,10,0,5,14,16,1,3,0,4,4,8,0,25,1,13,6,5,10,6,0,6,7,0,4,4,31,0,0,0,2,0,0,0,1,104,16,0,5,37,12,0,6,0,0,1,100,6,16,7,2,5,3,5,34,4,25,107,1,19,15,4,6,2,5,2,1,13,2,0,6,17,6,7,1,10,1,19,36,1,21,4,4,4,1,15,2,47,34,59,0,43,2,0,0,0,0,2,2,6,21,8,11,0,40,0,0,40,9,7,36,11,0,2,85,33,4,19,5,0,0,0,8,0,49,1,4,106,0,11,0,13,21,3,23,1,1,4,1,0,7,0,0,4,15,1,1,3,0,0,2,4,0,2,21,88,21,6,39,5,10,8,14,
5,0,2,6,0,4,6,0,105,1,40,17,2,4,29,5,9,12,0,0,23,0,12,18,13,9,5,10,26,5,49,6,5,12,84,0,10,7,8,26,5,2,19,0,8,8,16,18,2,50,16,11,23,19,2,0,14,34,2,50,15,0,0,1,0,3,0,0,0,12,14,47,6,23,1,6,1,1,14,5,2,11,17,15,5,25,0,22,1,45,2,0,2,63,1,0,31,0,3,24,0,37,16,8,0,0,6,0,32,2,0,25,38,33,35,11,34,1,4,2,0,0,0,7,2,0,0,2,2,12,0,0,2,3,0,0,2,14,0,31,0,0,6,14,4,29,14,9,6,12,11,7,13,0,0,1,7,0,25,2,7,58,120,0,26,37,16,22,4,3,1,93,46,2,1,33,1,0,0,64,3,3,20,14,1,19,4,0,40,16,29,33,73,0,0,0,2,0,1,0,15,22,65,13,22,27,25,1,1,4,6,3,3,100,0,12,54,7,0,29,23,25,0,0,80,0,36,23,5,0,0,78,0,3,0,0,7,20,0,36,20,11,0,0,3,0,0,0,16,1,2,21,76,0,6,2,0,4,0,4,2,5,0,10,9,10,6,13,1,16,6,3,101,1,14,1,26,2,5,20,17,1,0,11,16,14,11,13,3,27,55,11,11,20,0,0,2,13,0,4,10,13,0,20,12,
38,0,12,34,0,1,13,25,7,40,4,4,0,2,26,9,27,22,14,6,31,3,17,37,16,10,3,5,2,2,6,0,29,4,6,5,63,17,19,6,7,15,0,3,9,0,0,0,8,1,0,6,53,0,1,4,9,6,40,8,18,1,11,8,4,0,18,18,0,0,18,0,33,54,1,15,29,32,25,3,16,40,3,1,30,2,2,2,16,5,11,1,1,75,51,24,3,9,11,19,3,3,74,9,2,8,14,12,39,2,2,42,44,7,0,31,2,9,0,0,11,12,2,4,37,10,0,0,0,11,0,37,0,3,2,16,14,6,22,1,3,2,12,6,53,2,2,8,34,7,7,14,0,1,18,5,0,0,0,66,0,3,0,8,4,15,0,3,3,16,22,0,0,2,4,2,42,93,61,0,57,88,1,4,0,59,1,1,33,111,0,0,17,106,0,11,12,6,0,13,0,1,23,8,10,2,34,4,40,3,0,38,8,55,6,0,9,76,1,44,20,0,0,12,6,9,0,0,11,12,13,0,3,36,4,23,25,5,37,45,9,32,36,2,0,0,0,2,0,2,0,0,15,31,7,0,117,19,43,1,0,0,3,17,7,9,15,2,2,15,16,3,0,31,1,1,2,7,8,33,0,9,0,10,0,29,0,5,22,6,0,2,76,66,0,9,24,31,0,16,16,65,37,10,18,
16,20,14,0,0,2,3,6,18,13,1,31,47,34,46,7,5,87,7,6,5,21,118,18,0,11,10,31,49,8,0,7,1,7,0,22,1,0,1,23,0,7,0,18,7,0,19,1,0,6,4,7,1,39,5,1,59,0,6,13,4,5,0,4,20,13,14,38,0,23,1,0,2,7,8,42,2,15,20,32,12,42,40,14,2,9,37,0,17,7,0,0,3,72,0,39,17,84,2,7,5,19,11,0,0,17,3,4,48,0,82,0,1,0,17,0,7,0,0,0,61,0,3,14,121,20,22,0,0,3,1,13,0,0,0,0,2,18,1,32,1,0,7,0,5,2,16,19,18,1,19,5,10,10,6,1,13,0,3,4,4,3,0,6,9,16,12,0,6,0,17,0,7,0,6,26,0,0,5,0,0,19,3,10,6,0,3,0,4,29,78,3,2,6,2,3,0,38,40,6,16,20,0,2,0,1,0,2,0,2,4,0,75,11,10,1,39,0,0,0,2,2,0,7,2,26,0,40,0,0,2,29,27,0,14,0,10,0,13,0,9,0,6,0,32,74,59,8,4,0,13,29,32,0,0,0,0,19,0,9,0,8,14,1,3,0,17,0,3,81,8,1,1,113,0,41,0,1,4,2,48,0,5,0,24,9,18,72,0,16,12,0,5,27,10,2,0,20,1,0,14,2,11,25,9,
16,2,3,4,58,13,41,4,0,2,20,0,2,4,24,1,0,23,0,24,0,0,1,4,4,3,14,13,48,15,5,32,65,4,7,1,6,3,4,0,54,1,32,15,16,12,0,72,72,17,5,34,3,0,3,15,16,4,5,9,2,4,14,7,1,0,1,1,0,12,19,51,40,2,11,10,0,9,6,3,29,5,5,3,51,13,15,45,7,0,7,3,6,0,65,16,11,14,90,2,7,3,5,52,0,13,38,3,4,18,0,21,45,35,75,16,0,55,0,59,0,78,0,7,3,1,0,0,9,0,40,27,5,4,24,22,26,3,10,1,67,11,4,12,0,5,0,5,2,26,4,79,0,2,11,0,1,0,8,95,0,0,1,24,0,25,6,9,5,48,0,23,6,96,1,8,9,92,14,9,18,8,0,0,17,74,2,0,2,46,3,0,3,44,11,0,1,1,4,1,6,15,7,0,8,18,78,27,7,0,1,1,1,22,31,2,2,8,2,25,62,30,9,4,58,45,0,1,1,3,0,0,0,4,0,55,15,48,16,45,38,2,0,0,0,8,0,8,0,10,8,15,25,16,7,3,5,25,13,23,20,4,60,30,14,0,0,15,0,12,8,0,2,19,11,0,53,38,5,1,2,40,0,30,27,3,0,21,27,14,5,2,6,2,8,21,11,0,0,23,8,0,3,13,42,
28,0,2,4,59,93,24,1,4,6,1,3,1,0,8,66,42,63,4,12,31,14,27,14,1,5,15,1,0,0,0,0,0,0,3,0,5,1,12,0,1,14,10,6,2,5,4,4,1,7,76,0,17,78,12,20,22,80,1,0,30,13,14,1,1,10,13,22,0,7,10,1,0,6,0,7,4,4,2,10,0,10,12,2,0,34,25,17,5,1,2,2,32,7,2,8,5,49,9,7,19,1,31,5,3,2,36,13,1,20,0,3,0,21,8,3,1,18,1,2,4,19,6,1,63,107,7,8,101,0,13,0,0,0,32,37,0,31,11,9,0,20,10,25,0,0,13,0,5,0,29,0,13,4,2,1,3,0,3,1,0,5,51,3,32,2,25,1,0,0,2,10,0,0,0,6,0,0,23,23,31,15,12,2,22,0,12,5,0,2,27,3,28,2,16,0,0,16,0,28,5,56,0,1,2,86,21,0,0,19,10,0,4,6,9,5,13,4,0,0,14,3,22,0,5,4,14,13,0,6,0,54,0,18,0,0,4,14,0,13,4,6,23,0,0,6,55,8,0,15,0,5,7,1,14,5,26,52,1,3,6,76,0,7,4,4,3,5,40,0,5,0,63,36,31,4,5,25,8,0,7,1,0,0,3,0,3,3,3,41,6,4,0,38,0,0,4,22,53,1,7,6,8,7,23,
3,2,1,10,0,4,31,9,0,9,59,31,1,13,15,0,22,1,3,0,4,14,5,1,0,38,10,27,15,0,12,8,6,6,1,36,17,1,0,0,2,27,10,65,5,104,16,19,0,1,0,15,26,0,0,25,16,15,4,2,2,4,4,1,53,1,5,7,0,15,35,4,107,11,3,39,7,16,0,32,8,34,1,16,22,11,2,5,9,13,16,6,14,3,21,3,0,99,53,37,0,28,20,86,3,5,9,13,13,20,0,0,7,0,12,2,35,0,27,0,17,0,0,2,1,16,0,7,1,64,12,9,13,0,6,1,23,1,1,4,5,16,3,8,67,10,32,44,21,50,21,58,21,92,14,0,0,0,6,6,121,0,94,5,0,2,3,42,1,0,6,1,26,0,0,1,15,9,8,12,1,26,1,9,15,32,36,28,6,28,66,1,5,7,1,0,0,21,2,6,0,37,0,2,2,4,4,6,15,0,11,18,2,11,21,4,3,18,0,9,10,35,5,40,57,0,19,5,34,3,97,10,47,26,19,0,10,67,37,57,60,0,7,5,85,29,21,0,0,4,1,41,15,0,28,6,10,1,39,0,6,31,66,7,13,62,0,0,0,3,0,2,0,88,11,0,9,29,1,5,33,0,1,5,39,46,23,36,25,4,4,33,87,118,1,0,4,1,30,17,0,4,4,10,29,
14,4,19,2,1,9,3,1,19,7,1,34,0,12,8,5,0,30,13,21,6,7,13,11,10,10,0,6,4,52,59,3,4,8,12,6,2,0,0,4,0,0,0,1,19,0,36,21,0,2,71,18,7,83,10,4,5,88,27,82,4,31,11,16,9,0,0,3,0,0,7,14,10,3,3,0,5,0,0,0,0,10,12,0,27,2,8,23,27,9,0,8,0,0,1,2,0,0,14,2,3,1,51,27,29,3,96,0,51,0,43,6,13,38,10,2,0,33,4,20,19,40,68,0,104,82,6,14,0,18,1,1,0,27,17,41,63,37,19,0,5,10,26,3,3,3,3,20,0,3,0,26,12,17,7,0,4,4,0,7,39,2,10,19,0,25,9,0,4,0,2,21,13,5,85,7,3,48,3,2,2,0,10,6,0,3,22,7,0,6,0,4,1,0,52,0,2,7,23,0,5,16,10,1,13,71,45,10,16,24,0,0,1,12,0,6,1,20,36,12,6,3,5,14,2,0,0,1,14,0,47,53,0,2,0,2,0,15,0,3,2,25,14,0,0,0,29,0,64,6,2,30,0,4,0,2,4,38,36,17,46,32,2,11,9,14,0,24,115,13,61,36,0,0,17,0,11,4,47,0,65,39,7,8,20,0,6,0,0,26,0,0,80,4,1,1,0,10,50,21,1,0,21,26,4,
9,0,2,1,10,6,0,5,6,21,15,59,4,14,25,12,2,1,0,1,10,2,5,0,13,13,0,2,0,0,0,0,26,0,23,2,15,2,58,5,36,83,121,58,14,75,5,4,0,0,0,0,43,0,13,39,9,2,17,1,28,15,30,0,2,10,0,5,6,0,7,79,12,5,8,24,24,7,2,4,97,3,0,8,8,5,2,0,16,0,14,0,39,27,24,43,53,11,20,0,2,1,1,8,0,37,63,42,5,32,7,17,1,13,7,2,1,0,19,22,0,0,14,0,7,10,5,6,30,1,26,0,22,0,2,4,33,0,4,1,2,7,0,7,0,6,64,48,1,5,2,3,28,30,14,15,0,4,0,12,34,4,15,14,0,0,0,51,0,0,0,3,13,0,0,0,3,0,1,39,0,10,53,8,6,1,4,3,0,3,25,87,9,23,8,0,1,1,0,0,61,0,0,6,2,0,2,15,0,6,93,28,0,14,5,0,16,0,10,4,2,4,1,22,6,67,32,36,2,2,9,22,1,22,35,9,15,0,2,4,0,61,0,1,38,25,9,0,34,2,29,1,39,1,64,48,0,12,47,11,18,21,12,0,0,0,0,0,0,5,32,0,8,12,7,3,30,82,8,65,0,10,1,43,0,5,3,1,8,13,28,0,3,104,5,64,4,7,104,15,9,35,29,9,37,
2,5,80,2,22,11,1,3,19,20,32,22,4,0,31,1,3,6,8,0,0,5,5,20,1,0,27,0,0,0,90,0,32,39,0,9,0,0,0,0,4,0,18,28,19,2,29,3,1,38,9,86,5,8,0,10,5,17,1,20,6,11,21,1,5,0,3,0,10,13,19,5,52,3,33,12,0,0,4,0,14,10,26,26,9,32,3,10,0,2,12,35,2,0,6,24,72,3,65,89,1,1,9,21,3,24,3,13,1,8,2,5,0,4,0,3,0,6,15,4,3,89,0,97,43,65,0,1,0,18,21,9,0,0,5,68,1,6,3,6,0,4,1,0,51,29,1,3,93,2,76,3,9,7,4,0,7,9,1,6,9,8,9,8,0,7,2,4,12,3,0,50,9,0,6,34,27,0,0,2,3,11,0,46,0,13,1,40,0,1,12,59,0,36,0,8,6,4,18,49,29,33,0,0,9,4,1,8,80,0,3,43,28,0,0,2,1,1,13,17,28,0,4,2,37,1,14,3,47,6,0,31,2,2,95,10,3,53,8,15,4,0,0,0,0,0,81,0,35,0,25,11,43,26,8,14,4,5,34,14,59,98,61,5,62,88,2,9,13,64,57,27,1,0,19,2,3,61,14,0,4,41,2,5,11,3,1,2,2,3,3,2,0,3,2,2,0,34,0,22,1,11,13,52,2,
