3,0,46,43,0,15,98,68,5,74,13,6,17,86,64,0,92,10,16,21,32,12,3,66,23,12,50,23,54,25,54,7,28,4,1,22,3,3,0,40,14,14,22,5,2,20,2,4,17,57,27,8,90,8,17,34,24,3,29,37,2,61,53,16,97,19,3,0,3,6,11,1,5,22,17,3,8,9,27,15,34,6,12,31,12,20,20,9,36,28,1,0,3,2,4,34,40,0,11,2,15,1,3,0,1,8,2,3,2,0,1,21,7,2,8,0,89,0,0,48,20,2,17,6,7,5,16,28,11,6,6,14,18,15,28,11,30,11,0,34,50,8,57,67,11,0,4,10,96,11,7,19,0,0,5,0,22,34,2,8,52,30,3,34,37,64,0,27,57,11,17,9,25,25,10,18,6,80,6,57,43,6,13,5,79,84,10,1,107,56,16,20,42,17,26,44,43,9,0,64,30,16,70,89,11,39,76,16,0,74,0,43,9,9,8,2,12,5,2,17,16,13,36,10,84,76,31,16,64,13,20,13,29,8,30,1,31,11,0,3,0,8,16,23,2,2,7,65,19,1,43,71,37,0,13,7,54,4,83,11,1,25,20,11,0,16,24,7,96,45,19,13,56,27,13,29,8,0,4,41,8,5,11,6,34,2,3,9,1,1,13,9,0,10,21,13,35,13,15,47,87,2,47,38,46,
1,1,0,20,0,6,0,50,39,0,3,3,71,8,33,0,12,7,48,9,0,16,0,3,15,32,0,5,42,0,3,12,6,13,6,26,16,31,0,0,43,0,52,0,13,1,0,8,11,0,2,3,10,3,3,0,31,4,6,10,55,0,15,72,19,2,10,2,10,24,3,21,10,1,0,0,0,0,15,6,4,3,29,5,8,6,1,3,5,14,0,9,1,19,0,0,0,1,1,2,9,11,2,2,2,108,0,40,0,3,31,28,11,3,6,0,0,3,18,0,0,11,0,9,0,46,0,48,10,2,0,0,0,6,10,1,14,5,10,5,8,62,0,0,12,0,21,0,2,13,34,0,1,5,0,51,17,8,107,23,6,2,11,0,41,0,1,0,8,1,0,11,39,3,2,4,4,77,52,15,10,37,0,0,0,0,0,36,0,0,0,8,10,2,2,0,0,10,6,18,0,0,0,4,0,5,11,2,0,4,16,8,16,64,39,5,42,3,93,0,6,2,13,16,1,2,2,64,0,3,15,17,0,1,17,0,5,6,5,0,30,0,10,1,17,0,4,0,3,30,22,1,1,6,0,6,9,0,25,99,17,0,8,7,2,0,16,21,13,32,58,5,10,114,0,0,9,22,14,0,5,25,6,2,7,7,9,0,9,0,2,2,19,11,24,41,0,30,4,0,0,0,28,0,5,
2,18,89,94,0,1,91,1,6,0,28,0,0,33,0,29,0,57,11,68,3,54,0,0,49,5,3,4,0,23,9,71,83,0,2,11,14,0,19,1,8,21,0,37,1,23,0,5,0,6,36,52,4,21,0,110,5,21,2,0,11,9,31,8,4,5,2,2,3,5,0,45,2,11,86,2,8,0,0,0,19,3,9,25,0,1,1,0,1,23,0,4,61,0,1,12,61,0,6,1,27,28,78,0,32,0,3,11,0,1,22,1,66,0,40,16,16,4,64,5,71,0,63,81,117,8,22,1,42,36,27,24,0,0,0,13,0,3,3,86,0,0,16,85,2,29,1,36,52,0,16,0,1,7,4,0,49,81,0,36,9,3,0,11,22,79,0,49,53,10,0,9,21,9,3,0,5,0,3,3,1,0,1,0,0,50,2,103,35,118,18,3,118,46,43,0,23,0,19,26,79,0,30,22,4,3,32,0,85,1,1,0,70,0,1,0,10,11,3,0,0,45,0,1,11,0,0,0,17,0,0,37,5,14,0,0,4,4,11,3,0,3,0,8,0,4,0,33,0,1,8,58,0,19,21,38,11,2,0,22,0,14,14,0,0,4,24,10,45,3,6,0,16,0,0,10,39,0,6,1,79,0,56,0,9,23,4,12,12,26,0,7,11,1,25,0,25,2,0,9,6,1,1,51,37,
12,0,4,2,10,1,10,125,2,58,8,16,0,29,0,2,3,24,6,2,2,24,0,30,0,2,0,3,26,0,5,0,71,0,87,9,1,0,0,1,37,0,0,39,50,2,0,18,0,4,1,23,9,6,45,1,10,22,0,45,4,4,44,98,2,18,2,0,0,26,0,8,2,7,0,26,0,0,18,37,0,53,28,8,4,0,5,0,23,2,6,0,57,4,0,3,8,2,0,0,2,73,75,0,5,13,10,0,11,32,0,85,4,48,0,7,0,27,2,0,0,0,0,6,17,39,0,1,48,28,39,27,13,37,89,2,4,9,9,0,2,0,0,4,56,6,10,1,42,67,1,1,6,0,0,59,64,4,23,0,0,11,30,11,1,2,20,4,0,7,0,117,29,2,58,25,0,40,67,24,32,28,1,37,11,6,8,0,11,3,0,29,33,16,0,14,0,0,0,0,0,0,0,8,1,16,12,19,2,42,0,14,1,15,0,30,8,46,3,14,18,21,7,1,1,6,2,67,3,17,25,0,26,15,11,1,3,5,7,0,45,0,14,12,0,79,1,0,5,5,13,38,5,5,1,4,1,0,2,1,3,0,0,54,3,5,31,50,0,0,10,0,1,20,34,15,23,95,0,4,12,20,0,24,0,8,8,0,0,0,0,1,6,0,0,0,2,1,1,42,3,76,17,9,17,
13,8,0,14,0,6,32,0,0,3,14,0,94,1,92,5,38,2,2,0,6,38,0,10,0,93,0,21,15,19,6,74,0,1,10,116,2,4,81,106,104,23,17,5,89,0,36,0,1,1,3,14,23,2,53,0,16,8,10,0,0,0,5,13,9,2,0,0,6,27,56,107,29,0,3,0,1,0,0,0,25,0,3,48,0,6,22,0,51,10,1,3,60,9,0,7,52,44,0,0,0,0,0,10,2,0,6,12,22,0,0,40,5,0,4,0,0,4,26,70,12,0,12,53,26,4,21,0,5,2,0,1,0,0,26,0,0,0,33,24,4,0,4,46,25,57,0,22,0,0,6,20,0,0,65,0,6,9,10,8,0,1,0,0,0,0,10,0,20,0,0,0,94,0,0,3,4,0,31,0,4,0,46,0,0,7,97,66,0,86,0,17,41,99,3,7,104,108,1,115,105,13,17,81,0,9,0,72,4,73,13,97,7,10,4,6,21,1,19,1,11,5,5,1,8,1,0,0,67,0,0,17,10,0,31,2,1,2,93,79,32,8,3,0,6,0,1,11,5,0,37,11,5,19,4,12,1,7,1,2,1,76,0,7,13,8,9,25,70,0,0,0,0,1,3,1,4,36,0,19,0,34,6,0,5,1,0,49,0,1,5,0,72,0,17,5,50,0,2,3,2,0,2,15,1,
57,14,9,28,3,3,114,116,16,2,41,0,0,8,0,0,41,2,5,35,37,5,91,12,2,0,4,31,0,7,1,6,18,44,6,0,23,0,0,0,5,0,0,0,4,37,0,2,17,1,9,1,5,0,7,0,8,11,0,9,1,2,6,29,13,5,0,0,33,0,0,3,12,7,0,112,1,0,7,59,4,8,9,36,4,4,0,0,0,82,0,4,0,14,0,17,125,7,0,6,0,0,32,13,9,39,37,0,33,0,69,6,102,5,1,15,17,16,1,2,12,0,10,10,57,6,1,2,30,5,0,0,6,25,0,40,15,60,0,2,93,3,0,1,49,0,19,1,24,98,3,1,8,29,5,62,5,33,71,7,1,15,21,0,56,20,6,55,0,0,8,39,13,103,4,27,15,29,4,55,13,24,4,0,8,0,16,0,58,23,19,1,18,6,1,0,4,0,0,0,2,0,60,0,1,0,66,1,6,1,5,0,46,1,5,0,2,40,1,0,0,0,23,83,0,0,5,17,1,8,0,14,4,0,0,0,1,6,11,0,2,0,2,1,0,0,45,0,10,37,0,4,10,0,21,22,1,0,0,2,5,0,5,9,8,10,40,2,1,2,0,0,0,4,7,0,7,1,15,0,2,4,24,0,0,11,1,0,0,23,0,1,0,51,0,39,0,95,39,106,3,13,10,21,23,
1,0,0,0,1,2,0,0,64,47,0,5,14,62,0,78,11,0,0,5,3,0,4,0,62,19,0,87,30,0,0,45,26,2,26,17,7,6,9,93,45,23,0,37,14,24,0,20,0,20,13,72,0,108,22,33,17,8,5,14,3,21,6,29,0,38,1,2,0,6,3,0,30,0,19,0,1,1,6,48,29,0,40,30,0,1,0,19,94,1,10,2,10,14,0,97,1,111,5,75,98,0,0,96,0,2,65,3,0,0,14,54,31,1,6,21,17,1,23,38,1,0,6,30,0,1,44,0,1,14,0,2,0,0,102,123,2,2,31,42,0,12,0,20,13,56,1,0,1,0,7,0,0,0,0,3,3,7,1,6,0,1,0,2,0,1,0,10,18,0,0,0,29,0,6,33,0,2,9,8,5,38,42,16,1,63,1,0,1,23,0,0,5,29,0,1,3,3,4,86,35,6,33,3,43,0,56,8,0,0,0,13,6,0,2,4,6,7,65,1,35,92,0,0,7,1,0,16,2,0,56,112,62,5,80,1,2,0,72,52,18,4,25,1,63,9,0,119,3,26,48,102,3,6,4,1,62,34,10,0,10,19,0,5,6,3,38,0,12,5,28,57,8,15,2,0,7,35,23,5,0,30,15,1,13,11,38,16,7,0,58,0,30,7,2,13,0,4,42,3,59,79,18,22,28,
57,11,13,6,9,3,54,0,0,0,22,0,0,56,28,8,28,13,92,44,0,0,1,12,0,0,40,3,8,0,0,0,19,2,0,0,69,73,0,7,1,8,11,8,92,1,9,6,15,0,0,10,7,0,0,0,1,0,8,7,0,0,24,6,12,0,1,0,48,102,0,0,114,40,1,75,0,1,2,119,0,2,44,7,2,2,0,0,1,41,0,0,12,0,4,0,100,0,2,6,1,0,110,0,0,20,5,34,0,40,0,2,4,0,0,5,53,7,8,8,13,1,0,4,0,24,0,26,24,14,46,0,2,0,0,73,30,0,5,68,42,0,1,20,58,12,0,0,15,12,63,28,9,0,13,0,4,5,33,1,6,46,6,3,24,61,38,15,3,15,3,13,48,24,0,55,10,2,59,0,3,3,8,3,72,0,40,7,3,2,0,1,2,0,0,0,5,27,32,2,15,14,0,2,8,58,18,52,1,22,8,4,27,23,1,2,0,8,0,53,0,3,0,0,22,7,6,6,0,0,0,0,11,9,0,0,30,0,0,4,0,1,0,0,4,0,60,0,0,0,0,0,0,0,0,4,0,1,18,32,11,20,0,2,1,4,3,0,26,12,4,0,40,1,0,0,0,1,2,0,8,0,2,0,0,17,2,0,75,3,24,17,36,0,8,0,31,10,57,11,10,2,1,2,6,
7,4,6,0,2,3,7,4,40,0,0,0,11,2,1,0,7,2,11,1,11,3,15,4,1,0,17,91,98,4,5,38,0,3,0,6,13,16,57,8,2,7,7,22,46,0,2,10,9,12,30,27,1,1,14,79,11,16,38,10,22,4,5,35,1,12,0,0,0,0,0,0,0,36,55,6,14,3,0,22,32,2,24,26,10,1,0,1,0,13,8,19,1,9,0,9,17,94,0,20,120,9,20,24,48,0,75,8,12,20,60,23,19,3,0,0,8,16,17,0,0,1,98,9,0,110,66,1,24,21,2,0,2,27,1,13,0,4,28,7,0,1,14,2,8,2,1,17,0,3,0,21,0,2,0,2,0,20,5,12,0,0,6,1,1,10,0,28,1,0,0,98,14,0,24,5,2,4,75,5,4,6,5,20,0,1,2,12,0,15,32,2,26,7,0,0,16,54,18,5,79,0,0,30,1,0,0,3,0,0,0,23,1,4,18,17,78,41,3,1,17,63,0,2,26,0,4,2,51,0,48,23,16,2,0,3,0,48,5,0,0,87,31,35,43,92,35,92,57,8,24,14,36,6,1,0,7,5,2,1,4,32,3,4,21,115,0,8,28,46,19,2,30,122,9,9,1,71,0,28,0,6,1,0,0,1,8,13,0,35,2,0,0,14,1,14,0,27,18,1,18,49,1,22,11,
33,22,39,3,0,3,8,0,0,0,4,0,2,39,0,0,1,0,19,32,8,5,54,5,32,0,19,12,53,12,24,2,9,2,3,5,44,0,43,2,0,64,0,35,12,8,53,2,5,0,0,2,6,1,0,4,7,9,0,0,11,1,30,10,71,5,0,8,37,73,0,1,61,3,0,2,31,0,3,41,18,12,2,3,0,1,0,7,0,81,0,0,18,1,1,21,3,0,0,0,2,7,0,2,0,0,1,11,0,0,31,1,5,0,0,2,3,0,2,13,12,0,1,21,7,8,6,8,1,18,0,12,0,28,0,76,2,121,5,4,15,2,11,2,19,57,1,12,3,2,39,1,0,5,28,3,16,18,64,1,0,16,25,0,5,32,0,1,4,1,0,0,1,2,0,0,0,4,10,0,2,5,10,8,25,6,13,26,0,1,0,2,1,0,0,0,0,0,0,12,0,0,23,1,24,83,52,11,4,14,73,84,42,2,0,0,1,5,1,84,18,12,0,0,26,5,0,0,4,3,0,64,15,0,8,3,5,0,0,5,15,12,64,5,20,42,0,45,5,3,1,0,11,0,3,1,0,0,0,4,77,0,61,0,0,2,0,5,0,0,0,0,19,0,1,0,0,1,22,3,5,1,47,4,3,49,0,2,0,0,2,0,0,1,45,0,0,7,1,0,0,0,3,46,30,
