27,31,13,6,6,33,43,60,15,1,6,31,21,16,10,19,15,80,16,12,103,28,37,26,33,38,68,18,4,19,0,5,17,14,64,36,52,15,16,40,5,0,9,0,25,9,13,7,15,30,18,35,11,27,2,66,3,45,91,1,27,42,31,20,16,27,63,8,14,20,49,15,11,25,34,8,21,75,37,6,6,15,5,68,3,4,17,3,31,6,1,54,6,15,55,47,5,40,17,7,28,1,44,3,4,17,69,4,15,16,58,11,14,3,44,39,19,65,63,8,1,33,83,17,15,44,17,6,88,40,35,15,43,94,19,58,95,12,10,42,23,4,5,20,19,5,2,6,41,2,11,29,20,17,36,5,3,31,21,11,48,27,3,12,29,48,16,7,0,6,8,40,12,60,40,29,8,62,57,28,3,80,57,19,46,26,40,40,21,35,5,41,23,39,11,8,5,16,19,38,13,9,12,58,13,20,18,7,6,0,7,33,0,23,24,29,27,9,32,19,5,11,45,89,29,55,43,26,63,9,7,34,6,6,35,11,43,5,0,2,27,18,8,9,14,3,13,20,22,9,43,41,36,13,41,58,24,30,11,57,12,40,41,6,42,34,52,49,38,6,37,38,0,7,31,4,11,1,34,31,13,14,26,57,25,17,10,14,45,7,7,18,14,7,0,6,34,24,15,11,10,34,17,13,55,
54,25,64,47,2,7,41,17,19,14,0,12,100,80,5,0,32,14,0,9,0,3,4,10,67,3,31,7,35,1,1,6,22,9,0,17,24,9,8,2,0,3,0,13,2,5,6,0,8,31,6,13,5,11,38,11,4,1,0,22,1,0,17,16,5,4,18,17,23,53,2,20,0,29,4,14,12,8,27,16,14,28,8,2,0,16,11,3,13,68,20,0,0,44,0,21,0,12,10,36,11,1,10,9,8,4,9,31,3,10,10,0,0,2,0,18,3,24,0,97,26,11,7,1,4,5,6,13,8,5,9,0,0,1,15,4,4,4,8,0,13,0,16,32,73,18,5,4,4,10,1,0,12,28,15,4,0,6,11,14,8,2,4,8,9,6,14,3,1,2,10,3,45,6,1,1,39,5,6,4,1,3,6,0,1,13,8,2,0,2,0,0,4,0,1,4,6,6,18,5,7,16,7,6,14,16,6,12,2,22,7,0,14,43,7,0,8,4,9,4,0,2,12,1,5,6,3,5,48,13,45,27,2,0,31,52,0,12,2,1,0,10,9,3,49,13,0,3,0,12,20,1,4,1,1,2,63,3,2,0,2,12,0,2,15,5,0,5,4,8,0,9,4,18,16,9,1,27,12,3,5,16,4,4,3,14,4,6,31,8,12,0,11,1,0,10,1,3,1,51,1,0,7,29,9,
10,10,14,6,58,22,30,10,23,0,9,21,2,0,19,14,1,9,3,0,20,41,0,2,10,31,33,8,11,34,5,20,4,1,0,12,8,19,19,19,1,11,1,10,0,27,5,2,8,7,47,52,65,2,3,0,0,1,2,1,0,1,8,0,2,12,54,0,12,2,11,1,15,35,16,7,11,64,6,38,6,0,19,44,0,11,8,9,9,10,4,0,2,0,25,0,13,4,0,14,3,9,24,28,1,40,7,1,5,17,24,22,3,11,67,85,5,0,16,0,6,5,55,0,3,72,0,27,7,23,65,8,10,21,44,37,1,3,11,7,0,7,0,17,2,17,5,17,73,4,0,3,0,5,2,2,16,25,0,2,18,42,18,37,46,29,1,10,35,1,24,11,0,39,1,0,2,1,12,0,62,9,42,0,10,1,10,5,4,10,11,3,74,44,9,1,8,55,8,77,45,9,22,15,0,20,0,4,2,0,0,26,0,20,34,0,22,63,0,5,41,19,21,1,0,3,26,34,40,4,1,11,6,6,7,38,48,2,35,12,42,6,7,22,5,43,0,14,12,13,25,6,2,4,8,96,0,28,3,10,0,6,0,4,21,43,19,11,77,20,41,36,2,14,31,5,0,1,12,5,8,8,10,1,17,18,21,0,27,0,5,23,1,3,4,0,8,1,5,11,17,6,24,45,31,
5,7,3,27,8,4,16,53,36,27,10,13,30,46,0,78,5,5,45,13,17,12,7,12,20,30,18,7,34,27,11,0,16,1,0,0,4,2,54,10,28,0,37,19,7,14,24,9,3,8,8,5,1,36,4,0,3,6,9,29,19,3,6,9,1,9,2,2,0,9,39,3,13,14,11,8,0,2,4,6,0,4,73,0,2,31,68,12,14,74,2,0,112,90,7,72,20,40,19,15,20,0,4,29,4,9,5,3,9,4,39,1,1,8,48,3,51,0,4,19,0,2,21,22,5,7,11,0,13,12,4,0,0,11,55,1,61,32,63,1,3,4,9,0,21,0,56,5,7,18,23,0,14,45,1,3,17,3,4,0,3,4,38,5,26,29,30,9,4,14,8,37,4,36,11,43,19,0,27,12,0,1,8,69,14,11,64,1,13,0,0,7,88,5,5,8,1,0,9,0,8,4,7,11,37,5,27,28,22,7,48,11,30,14,0,8,3,11,0,0,34,10,20,5,14,36,13,40,13,54,16,1,11,18,72,0,2,4,3,0,2,79,0,14,46,15,7,14,23,0,6,0,25,0,4,0,35,0,12,6,12,21,16,1,14,1,2,12,13,5,1,10,0,2,2,3,34,16,17,10,41,18,5,4,0,8,0,14,0,17,0,8,2,0,2,5,22,0,3,3,2,2,40,25,7,
4,16,3,24,2,4,1,3,3,0,11,1,6,27,22,0,11,9,8,0,6,3,2,6,7,64,15,2,24,0,0,7,89,0,8,2,4,2,4,6,0,13,67,19,0,4,34,10,6,6,2,20,12,0,3,1,21,0,5,0,0,2,9,2,17,1,32,0,78,9,8,3,5,18,19,2,8,36,9,18,0,2,25,36,12,26,38,20,12,12,33,14,14,54,17,0,16,8,4,14,10,7,7,80,16,10,4,8,10,12,5,3,7,0,82,31,0,5,15,7,1,4,18,0,16,1,22,2,22,45,7,3,1,2,4,6,0,24,20,10,0,50,2,2,0,50,0,42,78,0,4,10,4,42,0,4,8,0,0,14,14,8,2,42,4,18,30,18,15,3,1,1,2,12,0,0,0,33,10,0,0,0,5,1,2,11,6,9,0,18,0,6,0,3,0,5,0,1,10,41,26,1,13,3,3,6,5,7,38,1,23,91,0,22,34,0,82,30,14,2,3,15,0,4,1,9,10,1,20,0,3,45,4,0,3,4,2,0,20,50,1,45,46,3,3,38,14,11,6,20,1,12,13,1,26,16,28,11,2,0,0,3,1,4,0,16,16,26,56,26,13,5,8,9,20,3,0,18,14,6,1,3,8,8,2,25,5,23,1,1,3,10,4,44,37,27,12,3,4,9,2,0,29,10,25,
5,5,15,21,1,8,8,7,10,13,8,8,5,0,1,0,3,7,29,31,4,10,43,3,20,4,29,9,2,32,0,13,3,7,0,8,6,1,0,0,0,4,39,13,4,10,70,4,35,38,0,9,0,17,10,6,2,6,39,26,2,0,0,27,11,7,0,66,2,1,6,2,7,8,5,0,27,5,41,29,1,25,22,1,25,10,27,2,0,47,0,4,41,31,0,28,45,18,19,0,26,2,29,11,7,2,2,31,11,15,10,8,5,11,5,12,3,1,1,3,0,3,4,60,3,58,14,59,25,3,10,30,32,62,51,49,9,1,5,31,41,5,2,0,5,0,62,7,13,4,0,4,27,31,5,0,1,6,1,3,5,11,12,16,13,33,6,25,4,41,0,21,20,4,1,0,2,5,6,9,2,0,15,45,4,40,34,24,38,22,1,8,59,63,3,35,1,21,7,12,16,16,1,5,4,3,2,10,4,6,0,16,0,3,10,4,0,0,0,60,14,69,1,51,27,24,6,0,3,5,4,7,18,22,2,31,6,4,2,8,79,1,14,11,6,11,3,5,8,9,9,2,2,4,4,18,20,0,1,11,21,0,43,14,13,0,1,2,2,11,11,15,29,3,41,1,11,56,1,9,7,26,3,9,32,3,11,0,1,5,0,11,0,0,0,1,2,1,5,10,16,21,28,16,35,
6,1,12,0,10,4,1,12,9,13,13,1,4,92,16,28,48,33,0,2,13,13,0,3,11,35,8,3,7,13,0,10,10,46,6,14,33,11,4,2,1,9,4,34,26,21,0,22,20,6,16,60,1,7,0,2,1,0,29,12,0,1,42,36,7,15,1,2,4,32,0,16,1,0,1,0,1,4,1,2,58,3,39,40,27,85,8,30,23,3,2,0,1,31,7,5,1,79,2,17,1,11,8,23,21,3,8,8,3,26,0,3,3,1,108,4,34,24,7,2,0,9,0,9,6,31,17,58,7,17,9,2,0,0,7,6,7,25,15,11,9,23,71,0,37,10,1,30,14,0,18,2,4,6,5,2,5,7,0,8,17,0,45,1,12,3,20,2,9,0,10,0,7,1,28,12,7,27,2,0,1,3,5,3,41,8,6,30,8,6,0,0,14,2,6,14,0,2,3,24,3,33,14,13,104,26,57,0,88,0,9,7,13,0,16,1,0,9,10,19,13,4,13,27,4,17,13,6,26,20,5,14,0,5,0,6,2,9,13,0,0,0,7,2,3,47,6,0,3,9,15,7,9,6,2,28,0,4,11,0,0,7,64,8,1,1,2,1,26,9,0,18,3,24,10,0,3,14,1,2,24,2,28,4,5,3,26,6,13,7,7,0,0,2,9,0,2,5,0,2,2,7,25,4,20,
11,0,18,9,6,6,3,2,1,0,2,1,2,20,11,10,4,3,9,1,3,1,12,1,3,19,24,2,2,7,2,0,4,6,17,48,4,79,10,1,7,3,32,0,23,9,66,1,74,10,18,0,10,6,12,3,55,0,10,7,7,7,31,7,36,2,11,0,2,2,56,0,13,6,2,11,14,3,7,6,0,23,4,43,2,4,19,2,1,49,7,45,15,16,12,37,24,14,6,9,21,28,32,8,6,44,13,0,0,5,1,5,2,0,1,8,6,0,8,64,16,0,11,6,11,0,24,11,67,3,6,6,3,1,5,4,1,0,10,4,4,8,8,0,0,17,0,4,10,20,25,7,3,0,20,0,0,7,61,27,10,20,60,23,5,2,1,7,1,17,6,3,21,7,12,0,8,0,2,33,0,0,1,26,4,0,1,1,4,10,0,4,11,15,0,5,0,0,42,50,0,7,1,9,0,6,10,2,0,1,0,12,0,14,17,30,22,15,35,2,43,21,9,2,2,1,9,3,7,8,40,0,3,0,33,1,57,4,9,11,24,13,53,33,8,9,4,1,2,3,49,4,16,1,22,5,2,3,16,1,0,1,10,86,5,6,4,41,0,33,2,4,2,1,6,17,8,8,1,1,20,2,21,15,4,47,6,2,19,35,5,24,17,18,38,17,2,16,1,2,19,1,40,7,21,
46,27,5,15,50,27,6,9,7,13,10,2,2,7,8,7,4,6,14,2,2,44,1,3,1,75,0,27,17,5,2,1,11,8,2,0,26,3,1,22,6,72,2,11,13,20,6,46,1,13,13,22,0,4,5,49,5,16,46,43,24,0,30,0,19,2,4,3,1,76,1,22,4,8,10,2,15,5,28,2,0,13,3,27,21,5,4,7,7,0,7,0,0,10,1,0,2,84,4,17,2,31,9,24,54,0,1,2,64,0,2,5,32,0,13,41,14,22,2,14,2,31,25,6,1,12,3,33,1,24,13,50,6,95,69,0,61,3,10,4,0,2,9,4,77,23,6,27,2,9,1,14,1,5,0,0,12,0,0,8,0,3,3,8,12,4,0,0,3,6,5,18,4,0,13,44,7,5,18,4,28,20,7,9,5,8,20,27,3,5,20,39,72,60,5,6,43,55,3,10,9,2,0,0,7,42,0,15,15,20,14,21,30,2,10,0,17,0,0,2,1,9,9,19,7,16,0,1,8,11,2,16,0,0,0,13,0,52,0,9,2,12,3,2,4,34,4,52,13,44,8,22,2,4,45,0,15,25,15,48,3,28,29,0,24,26,0,1,11,22,13,2,18,3,17,0,3,0,35,8,0,26,18,5,14,0,3,10,0,1,0,7,18,13,5,0,24,4,23,4,5,12,7,8,19,
1,3,0,13,9,3,0,3,6,1,4,5,10,7,15,0,0,1,6,3,9,3,11,1,4,5,24,0,11,7,4,6,7,5,7,0,16,25,19,0,1,19,8,2,12,22,12,4,2,13,2,30,35,1,6,2,13,7,0,49,7,106,36,13,38,4,32,4,28,18,23,8,18,10,2,14,0,6,4,2,3,1,27,0,15,20,65,5,27,5,6,2,117,3,50,13,11,30,9,15,6,23,0,3,15,0,0,0,38,5,1,4,0,1,0,59,0,8,21,24,0,0,49,8,0,0,3,4,18,10,1,9,0,62,0,37,3,5,4,8,21,5,3,0,21,27,67,3,29,4,10,11,10,0,65,70,0,24,4,6,0,63,10,14,3,15,20,0,7,4,0,4,7,14,1,17,1,0,0,0,0,7,1,3,0,8,3,0,8,8,0,13,14,26,0,3,34,33,51,7,2,113,37,4,12,47,4,0,4,5,29,0,40,15,8,0,38,98,2,5,43,18,12,9,5,0,2,38,0,1,75,5,10,2,8,4,13,7,26,0,22,15,49,0,10,8,16,25,2,2,6,61,29,0,13,0,1,0,1,8,0,1,2,8,6,6,57,25,12,3,43,5,17,35,19,10,0,10,6,19,35,1,13,74,66,2,18,2,43,7,5,40,18,20,5,0,5,6,1,11,31,0,10,25,12,
