4,4,29,24,1,18,8,38,0,38,13,7,46,76,0,32,4,32,79,7,8,26,45,8,39,8,13,12,7,7,40,4,1,9,11,44,11,74,47,73,0,18,17,15,38,10,0,2,2,3,0,15,28,0,4,32,13,0,3,25,10,45,9,28,11,44,2,6,17,21,5,16,0,7,12,6,45,1,71,33,9,25,34,33,94,12,59,18,12,38,10,56,9,5,25,7,21,32,15,6,29,28,23,43,25,0,39,8,9,48,22,54,8,15,29,1,5,57,13,14,4,8,1,30,8,15,33,63,35,42,23,40,53,5,15,18,19,7,3,64,5,15,9,10,28,31,51,38,4,7,18,23,1,3,7,49,10,23,9,7,25,5,20,51,15,27,20,0,9,6,7,7,46,2,7,50,0,25,20,11,12,7,8,52,46,21,2,11,10,6,4,42,1,11,2,3,20,52,7,25,36,56,13,41,47,24,14,16,16,94,7,50,52,12,5,21,10,10,8,0,16,9,1,5,15,16,61,11,22,5,0,6,9,11,4,6,6,19,21,6,13,22,2,9,3,0,0,9,104,3,24,9,40,29,42,20,17,9,67,10,5,2,39,16,0,0,0,0,8,16,20,14,1,5,3,0,1,0,8,62,0,0,10,8,31,19,12,9,15,19,5,15,46,15,70,16,20,62,19,3,13,6,8,16,41,
4,11,0,2,0,2,48,0,46,0,10,0,3,2,27,0,16,7,0,15,62,5,3,1,0,29,26,55,40,14,18,19,24,3,11,15,3,8,10,0,0,1,61,60,21,2,6,0,4,37,35,17,3,59,0,4,5,1,0,0,33,0,24,14,20,4,16,2,6,20,4,2,38,6,7,48,75,1,37,4,5,4,0,11,0,0,0,1,37,0,19,6,14,1,0,20,19,0,4,19,1,1,0,0,7,12,1,3,34,15,18,11,32,18,11,4,3,0,7,7,0,0,2,7,11,9,0,5,7,3,12,8,3,7,2,4,7,46,13,0,14,10,39,3,1,5,48,11,3,16,3,0,4,5,3,77,118,4,43,19,1,17,4,2,0,21,2,18,0,0,3,5,0,5,5,5,11,8,5,0,4,9,1,0,7,15,0,0,16,2,4,17,32,0,30,2,3,0,19,2,1,1,6,37,9,7,23,79,1,15,0,4,1,25,16,69,11,4,7,1,0,0,15,8,7,0,0,2,2,5,0,22,29,47,32,12,4,7,7,5,2,25,8,0,31,3,0,0,72,67,0,3,15,7,0,3,10,0,0,2,2,1,16,92,0,22,11,4,1,47,27,0,24,4,55,0,8,0,14,0,19,4,23,8,10,15,14,3,12,17,5,20,15,3,0,2,68,0,24,0,0,0,49,12,29,
70,0,4,23,0,0,15,0,0,0,78,0,61,56,26,12,0,2,13,2,1,8,4,34,4,0,0,0,0,14,16,4,7,16,20,9,2,15,32,1,0,5,19,20,82,14,18,10,6,0,33,4,18,19,24,9,25,0,5,23,0,75,6,27,18,37,0,1,2,3,2,0,0,7,0,7,0,28,0,69,12,25,23,42,1,32,3,8,2,0,0,8,39,19,17,20,11,2,10,13,6,1,13,21,3,13,5,10,9,2,20,5,2,6,7,5,0,32,2,0,19,25,0,71,72,2,0,7,37,4,4,20,31,0,4,12,16,7,28,14,14,4,6,4,0,7,7,18,48,18,26,0,7,1,10,5,49,10,9,2,7,0,15,2,17,2,12,8,9,0,2,3,17,0,27,0,23,6,47,0,29,7,5,2,18,0,1,79,10,0,2,25,86,60,7,17,8,11,21,32,26,1,0,9,7,17,26,11,9,34,21,0,47,0,11,24,0,4,8,7,23,6,2,72,0,4,0,0,0,2,0,27,53,10,1,6,32,2,1,0,36,3,0,4,0,0,0,5,3,3,6,5,9,18,2,11,1,7,0,20,0,1,2,0,0,93,8,22,7,0,0,2,0,2,6,0,0,0,11,3,0,18,9,5,28,4,22,20,6,0,8,17,45,9,6,87,24,6,14,7,27,3,26,4,17,
6,0,19,0,81,35,0,46,0,11,6,2,0,3,30,0,21,27,1,26,3,0,9,12,0,2,5,28,1,6,18,26,4,0,0,0,52,0,4,0,2,2,6,9,1,5,5,15,0,30,7,0,5,33,3,21,1,0,0,0,27,0,0,60,43,3,6,3,0,4,17,4,29,4,0,7,59,8,21,30,9,24,19,80,31,113,13,1,4,14,7,8,41,36,24,7,6,9,5,3,1,3,11,12,60,0,25,20,1,0,2,6,25,3,0,11,0,0,41,0,0,0,0,1,70,2,5,2,32,6,6,7,41,8,9,44,9,4,71,0,4,73,0,1,4,6,61,2,22,16,2,3,0,1,0,51,7,13,7,7,1,41,15,61,53,8,2,1,4,13,2,27,2,31,112,11,1,74,18,25,1,20,0,4,0,14,0,9,2,42,0,43,15,5,27,45,13,4,4,4,11,7,2,5,10,0,3,20,22,26,33,3,14,14,0,5,0,1,2,0,0,0,34,0,6,0,21,0,5,0,1,0,50,72,3,0,3,5,4,0,13,8,5,0,0,25,0,0,41,97,2,31,53,0,7,1,4,0,7,11,28,0,40,103,3,8,15,0,0,4,32,3,0,0,0,0,0,3,0,0,14,0,23,38,20,28,6,8,6,3,1,0,0,5,1,41,8,6,32,122,56,52,11,47,26,
15,0,0,71,0,0,26,12,3,10,3,3,5,24,21,8,1,54,101,0,12,30,0,14,14,1,36,26,20,40,20,24,16,1,50,26,2,5,1,14,40,6,25,11,46,4,0,0,1,16,0,0,4,5,8,10,31,2,9,23,0,11,2,1,14,19,0,25,10,1,5,0,0,0,0,0,9,9,57,4,20,0,31,14,34,12,22,0,6,0,3,15,0,10,0,5,6,26,0,12,0,12,1,3,0,28,5,62,3,11,41,0,0,4,2,5,40,27,72,32,70,0,0,23,31,1,3,8,0,11,0,10,0,0,0,40,0,0,16,59,1,34,85,12,17,13,10,18,2,8,0,1,8,33,2,0,25,74,11,10,0,8,0,0,0,2,2,1,7,17,10,13,4,1,0,13,5,14,29,0,28,9,2,10,42,2,0,3,5,5,0,0,25,10,50,2,15,20,12,2,1,6,3,11,3,0,2,4,87,79,0,12,16,2,4,4,6,1,20,0,38,17,6,39,33,15,0,2,0,3,1,24,1,8,10,96,0,5,96,110,61,30,37,0,0,0,12,4,30,9,25,13,7,8,7,31,3,13,22,10,19,1,7,6,3,3,6,63,26,5,0,22,0,4,6,7,0,6,35,2,0,35,2,1,3,19,13,5,9,14,21,22,4,0,23,4,1,3,0,2,4,26,15,11,37,
18,19,3,18,22,0,2,2,0,0,0,11,1,48,6,0,27,8,1,4,2,1,1,10,13,3,4,1,16,5,19,44,0,9,0,3,18,56,10,5,0,2,0,46,18,13,18,0,2,1,14,0,87,74,3,4,21,0,0,60,92,1,1,65,5,2,0,6,4,0,0,0,6,12,0,112,101,64,41,85,11,44,33,0,6,23,7,2,1,78,0,1,5,6,69,5,5,1,38,34,23,0,0,6,4,3,87,20,22,49,2,5,9,7,0,16,0,3,2,1,0,35,2,0,112,46,5,7,14,38,17,1,15,10,0,10,0,4,0,9,73,5,2,46,7,0,12,1,23,13,1,9,7,2,0,1,20,6,6,4,0,0,51,15,12,0,1,9,1,0,94,1,4,13,3,2,1,15,6,0,7,4,24,0,18,32,12,2,41,17,0,20,3,4,25,31,9,4,0,4,7,3,4,1,0,0,4,3,30,0,19,1,17,4,2,15,0,1,12,0,0,6,46,0,15,5,23,10,0,47,66,2,57,0,0,2,4,2,0,7,20,1,0,0,0,11,14,6,37,74,9,12,11,0,5,0,0,0,0,46,2,9,3,20,0,0,47,23,7,13,0,12,0,0,21,0,1,5,25,0,3,20,5,0,3,28,3,17,0,8,8,32,0,25,43,59,9,0,66,91,114,2,5,64,6,
2,0,7,0,31,67,6,27,21,2,2,7,5,3,21,30,8,12,11,18,45,11,4,5,17,2,4,17,15,1,20,58,0,2,3,0,1,10,3,0,6,42,4,5,8,11,7,10,6,3,0,2,2,2,33,14,0,0,15,98,7,15,35,0,53,4,12,2,77,15,59,0,0,2,0,3,0,14,14,11,5,13,6,22,4,2,3,1,26,5,100,8,6,14,3,5,1,50,35,1,4,2,2,16,0,0,60,0,7,6,16,0,0,0,5,65,108,57,36,22,4,0,0,15,0,1,0,0,26,5,0,1,2,6,0,51,10,29,12,2,1,24,10,3,9,33,3,14,1,6,0,0,9,0,0,0,56,0,0,1,5,54,2,1,0,1,0,9,0,18,0,0,37,17,2,3,0,0,6,21,15,12,1,5,24,0,0,4,1,1,1,1,0,5,3,44,5,17,26,34,66,85,11,15,1,0,28,0,63,7,11,21,1,34,5,2,3,7,0,2,15,8,3,9,5,4,1,15,54,0,7,93,1,0,79,65,31,5,48,2,0,14,5,16,29,16,0,44,4,2,2,40,7,15,11,1,7,8,3,12,63,12,17,3,7,0,2,56,8,8,117,1,2,2,7,0,0,5,11,0,1,16,4,1,10,5,2,28,14,3,0,0,0,3,0,88,3,70,0,7,3,76,8,20,29,
16,0,7,29,1,1,9,57,2,2,63,17,21,4,0,4,18,25,3,52,9,16,21,3,7,10,5,4,6,0,11,23,83,66,16,26,7,14,23,1,3,14,6,12,22,6,5,3,7,4,1,2,28,25,3,7,0,2,0,0,10,40,15,54,0,8,0,2,18,76,0,0,39,2,30,6,79,31,20,36,3,53,10,17,0,31,4,0,0,42,9,0,8,0,4,0,1,27,19,0,23,26,4,10,2,0,3,83,10,53,3,1,0,4,0,0,0,1,0,0,2,13,1,1,75,2,7,43,2,17,9,5,12,0,15,0,21,0,1,4,6,3,9,3,4,7,7,0,2,10,0,1,36,11,23,22,1,46,3,9,7,26,0,12,14,0,67,7,15,0,16,0,19,0,28,0,1,18,0,26,1,22,1,0,10,3,9,34,70,31,96,3,63,44,18,6,4,0,2,0,2,0,0,19,35,25,0,16,73,11,78,37,77,13,7,0,0,0,2,0,0,61,29,0,10,19,3,8,0,5,0,0,36,0,0,14,1,0,1,11,13,0,0,0,2,0,49,6,48,0,6,2,33,2,4,4,0,0,2,4,10,7,8,9,1,1,4,0,4,2,4,60,3,0,11,9,0,44,5,32,4,31,1,0,3,29,8,4,14,3,31,52,6,7,27,1,7,2,24,52,82,17,71,34,6,
16,14,9,0,1,0,1,5,1,2,0,25,1,0,26,0,34,50,33,6,15,21,0,14,0,3,2,40,1,3,2,8,3,0,38,3,0,38,20,0,6,10,2,6,2,5,4,2,0,0,28,1,17,38,25,0,12,2,50,10,17,7,13,12,13,2,0,40,10,2,9,0,14,56,3,2,20,19,2,41,2,12,9,11,22,0,9,0,0,46,9,6,3,43,1,5,7,41,2,0,0,4,18,24,1,7,1,3,32,3,101,8,57,19,0,14,101,9,0,11,0,0,54,10,0,68,3,9,2,2,2,7,7,7,0,0,53,3,7,1,1,12,0,3,10,31,0,6,6,0,0,0,10,22,0,1,3,103,62,7,3,9,42,0,3,0,1,1,3,9,0,1,0,89,1,7,15,11,10,2,0,0,0,0,25,6,0,48,0,25,0,22,14,33,53,5,0,2,12,2,5,27,3,13,0,41,4,31,10,13,3,0,0,63,0,2,7,49,22,4,22,5,36,0,7,20,3,23,34,0,8,43,25,2,19,34,89,3,8,21,5,10,4,42,113,14,16,0,1,5,12,11,8,37,11,21,4,8,0,1,70,3,11,0,4,16,1,2,0,1,64,4,24,13,24,3,3,45,1,0,49,16,1,7,8,0,3,11,0,0,10,2,16,9,49,67,6,9,1,14,6,26,2,28,33,
12,0,13,6,9,1,9,24,0,0,19,0,0,13,0,78,5,3,0,15,3,5,1,0,7,80,13,17,18,17,0,4,4,2,1,30,17,0,6,40,10,16,31,0,9,3,0,9,11,2,0,3,57,0,0,1,8,1,0,2,11,16,39,109,0,7,3,1,37,108,0,59,13,3,9,7,62,35,0,7,4,3,69,31,10,0,2,12,4,18,58,30,24,2,20,1,10,32,3,55,32,0,1,1,25,0,1,47,0,14,0,0,4,1,6,0,25,48,24,5,89,0,3,3,56,1,1,5,22,0,5,2,9,0,3,8,69,32,19,7,20,0,0,16,10,54,0,0,19,2,5,39,6,2,9,0,11,10,7,0,4,2,0,9,2,4,3,59,19,0,7,7,9,18,21,25,83,43,26,24,6,30,2,0,0,0,35,9,0,38,13,29,0,1,8,35,17,66,72,9,4,11,8,2,4,12,17,11,26,0,8,0,12,0,0,0,15,0,22,2,0,38,7,1,35,5,0,1,3,13,2,2,65,5,1,59,7,2,5,0,3,0,0,10,0,121,8,1,69,85,7,33,6,10,38,20,14,0,63,4,4,5,8,4,37,28,6,3,9,1,0,80,0,0,9,0,5,5,10,2,23,7,1,0,61,6,3,14,1,14,7,0,7,1,20,17,5,2,2,2,6,15,23,29,16,
