34,4,53,5,14,16,22,63,24,9,83,35,2,20,37,13,23,40,9,5,17,7,7,2,9,20,22,42,15,25,23,10,17,11,26,19,19,33,31,59,37,40,30,22,8,45,25,4,14,20,5,30,16,1,21,1,2,9,2,56,23,2,37,0,1,53,0,3,1,31,18,12,21,48,14,1,19,19,14,0,26,22,9,42,0,28,47,80,0,43,12,26,1,10,16,5,60,35,18,15,11,14,0,97,41,48,2,38,37,1,36,38,1,18,9,6,0,9,3,12,11,51,13,37,23,23,18,70,23,25,19,24,0,0,21,47,2,1,24,25,6,41,14,52,21,9,11,8,11,54,20,49,55,22,14,24,15,5,5,2,3,2,70,36,0,5,2,5,24,27,22,40,38,8,43,40,3,60,44,1,14,14,40,40,28,70,4,26,79,9,16,6,43,42,30,42,26,19,17,1,41,11,4,42,21,36,65,35,23,16,49,8,25,7,9,9,49,6,15,41,13,0,2,41,0,2,5,22,0,25,81,33,50,87,2,18,9,43,31,5,12,7,13,3,23,14,6,9,14,0,1,5,2,22,45,40,4,26,7,30,6,19,41,9,51,92,28,44,20,43,63,2,0,16,8,4,2,11,2,7,58,23,6,25,32,30,8,6,14,1,23,4,3,105,15,18,44,6,37,3,4,33,25,20,25,
6,20,4,2,28,22,13,3,28,2,2,7,0,1,0,20,12,0,15,16,5,0,3,1,5,2,0,6,5,45,0,13,9,11,0,4,3,3,5,0,2,1,8,0,0,7,31,42,9,5,0,4,0,0,0,0,6,5,1,38,0,2,0,1,0,7,10,0,9,14,7,13,5,4,0,4,1,16,14,3,2,3,6,5,0,0,0,22,3,32,3,2,10,1,0,12,8,10,31,3,14,0,0,34,0,15,15,28,70,10,1,2,0,41,3,9,2,7,7,2,30,14,2,0,47,0,8,0,5,0,10,2,7,21,8,2,29,23,4,1,6,16,100,5,53,61,0,25,16,7,0,17,8,21,7,2,8,5,27,79,8,4,41,2,0,0,0,0,0,9,4,1,28,2,4,6,15,6,4,58,0,3,5,0,9,1,0,3,8,21,5,0,12,79,4,27,35,9,19,3,5,9,1,5,17,101,5,14,26,30,1,6,0,23,0,0,1,27,2,0,0,6,0,3,66,64,0,68,28,58,5,13,8,4,0,12,0,19,25,0,23,40,9,0,11,3,9,9,0,3,0,51,0,0,0,5,33,16,2,1,3,5,0,0,0,42,5,8,1,3,23,11,20,0,3,15,5,0,35,14,0,15,54,3,1,5,13,1,1,33,40,0,12,64,9,0,2,5,0,3,13,2,0,14,16,
8,3,3,0,39,2,8,22,0,6,26,25,3,6,9,15,9,34,0,10,12,29,8,11,14,5,3,65,15,12,21,4,10,0,30,13,10,52,5,10,3,1,1,71,0,4,2,17,3,0,0,4,0,4,7,9,45,4,21,7,0,0,32,0,49,14,121,0,2,5,0,0,11,64,0,46,15,21,2,21,21,5,1,34,0,8,26,26,0,0,6,2,0,0,5,9,5,5,1,16,20,22,4,15,66,0,0,19,12,0,18,19,36,14,29,9,20,2,9,11,3,17,0,15,12,12,6,19,0,5,1,10,0,0,0,63,13,0,31,3,17,13,28,1,12,1,23,2,28,55,2,8,13,7,35,10,4,1,20,18,2,4,61,3,0,4,0,5,0,1,12,14,4,3,19,0,1,4,15,11,70,19,42,19,30,22,2,13,14,0,0,0,27,0,0,15,6,15,8,2,6,0,15,0,7,0,26,8,0,5,29,0,2,24,10,0,12,79,25,6,17,4,35,0,0,1,5,0,7,2,3,1,5,50,4,3,20,0,2,4,18,20,70,3,9,12,3,1,7,3,1,26,11,0,14,38,33,8,6,52,5,3,8,0,22,3,21,24,4,7,45,2,50,0,33,4,23,31,39,52,13,4,5,0,46,0,13,8,0,0,0,0,24,22,0,15,14,5,10,3,6,9,19,21,31,
47,13,1,2,4,3,4,3,9,0,0,7,4,0,7,22,0,7,0,38,0,23,2,15,0,2,6,0,18,6,4,0,23,0,0,2,0,19,4,2,2,34,21,13,32,8,29,29,3,11,19,47,0,21,22,6,0,7,8,0,118,10,1,0,1,4,2,5,0,1,6,0,19,63,36,11,19,4,13,0,1,7,30,0,17,0,35,85,6,0,50,7,59,12,47,6,32,4,3,3,15,9,0,3,5,27,0,7,81,14,24,0,5,0,26,0,21,18,2,4,2,10,1,2,64,69,15,54,39,75,76,2,4,1,14,17,26,0,0,7,0,4,16,67,19,62,29,3,2,2,19,17,8,20,0,1,35,1,0,2,76,0,0,0,12,11,36,7,2,44,3,3,7,102,24,75,59,54,22,11,0,27,8,24,4,17,0,8,32,10,19,8,110,17,5,2,1,16,29,89,5,2,3,4,11,91,0,4,37,14,0,6,0,14,0,0,6,32,5,9,68,45,34,4,38,21,12,3,24,10,3,8,8,4,10,3,2,47,11,2,19,71,6,15,6,9,46,22,7,0,26,3,3,1,19,0,26,2,13,1,11,13,3,7,34,9,0,0,6,35,6,66,2,11,0,39,0,22,27,47,2,32,88,37,1,34,3,21,10,0,6,8,2,7,27,48,4,36,18,5,19,0,6,25,43,
0,13,0,76,5,12,3,15,0,5,86,8,0,31,56,0,9,43,43,2,3,10,32,26,2,0,1,14,4,28,4,19,5,2,34,8,7,0,2,0,0,0,32,2,1,5,3,11,5,0,27,1,4,0,5,35,21,0,3,0,0,0,4,0,0,1,41,16,21,10,7,0,3,11,18,58,28,7,7,19,1,11,40,16,2,6,6,18,0,4,16,3,5,0,12,0,18,3,2,6,10,3,7,35,0,0,0,2,0,1,9,20,14,32,19,5,2,16,13,2,14,0,2,0,59,6,14,2,10,0,0,31,8,8,33,66,0,24,6,30,13,14,18,3,6,16,15,9,28,35,2,45,4,13,6,1,4,4,7,93,0,4,5,25,0,17,12,23,9,0,0,0,1,5,0,3,42,7,86,0,0,46,1,6,0,1,0,3,0,19,0,3,13,57,0,1,2,4,10,25,9,1,12,2,0,4,2,8,8,18,17,22,13,3,1,5,14,14,0,33,1,2,3,3,0,11,7,23,31,32,5,0,7,17,19,0,17,4,7,19,2,6,16,1,0,78,1,3,6,4,5,10,1,9,1,15,5,16,15,19,4,3,3,31,68,13,1,1,5,3,4,10,22,14,4,1,4,0,6,39,0,97,2,17,11,71,2,22,0,1,5,4,0,34,0,75,2,13,9,24,5,6,56,14,25,
5,3,66,1,0,13,1,0,0,41,7,27,0,0,1,9,1,0,29,4,15,0,13,3,5,34,14,18,14,24,14,0,5,0,8,15,26,7,67,5,18,8,9,28,10,3,40,15,5,4,1,13,0,1,6,23,6,33,9,9,10,19,1,16,0,46,0,9,15,24,8,2,0,10,0,0,0,6,5,0,0,71,10,2,6,3,17,1,3,1,96,16,13,2,13,8,8,4,23,26,0,41,10,39,32,11,1,5,12,2,0,2,9,2,37,1,13,9,0,3,8,2,0,2,0,10,32,4,0,0,2,0,7,2,51,0,5,31,0,6,30,8,6,10,22,9,4,9,4,15,12,1,17,5,3,8,1,0,0,1,61,0,0,47,0,20,4,11,2,33,4,3,37,9,25,79,88,22,20,2,2,20,67,12,73,54,28,13,2,2,0,17,24,6,0,17,10,7,31,22,16,18,4,5,4,0,16,10,102,11,15,32,7,2,21,4,12,19,1,15,30,74,8,4,12,3,1,16,3,0,2,16,0,4,23,2,11,26,10,13,55,11,24,8,64,2,5,8,6,23,13,16,33,25,1,58,23,34,2,15,2,23,0,17,0,16,3,0,25,4,5,27,71,8,84,4,9,0,0,80,16,49,51,27,21,6,82,2,0,3,16,3,28,0,89,1,20,9,7,6,10,72,2,27,45,
78,0,0,14,12,0,8,14,34,3,39,17,8,109,14,2,63,26,0,8,17,11,1,16,0,5,3,0,0,0,14,23,2,7,1,42,8,30,1,0,0,1,2,8,3,11,9,28,10,4,9,16,28,0,25,1,47,0,14,10,5,10,27,0,12,16,14,4,17,12,20,67,33,32,86,40,9,5,5,9,0,7,48,0,17,32,8,2,45,0,2,4,16,4,5,2,49,1,2,0,16,0,14,0,25,1,4,7,2,23,20,48,0,7,4,22,0,3,4,1,17,64,2,16,0,1,0,37,18,26,0,25,0,3,9,105,1,0,16,4,17,1,44,16,1,7,8,8,14,0,2,2,2,7,1,29,1,2,37,9,0,0,56,0,5,4,1,26,16,12,5,22,15,8,12,38,50,2,17,23,56,4,24,0,13,1,89,16,3,4,1,4,20,2,1,5,26,0,0,12,39,31,3,0,1,0,3,32,6,1,16,39,3,10,1,6,27,0,5,19,9,3,59,58,5,57,26,6,31,1,2,11,16,12,35,25,1,10,24,31,2,1,18,20,7,0,1,1,10,0,15,7,6,43,10,38,30,7,25,3,5,0,8,22,24,10,2,3,8,4,4,2,3,61,3,17,0,12,3,0,3,1,25,1,49,27,7,0,11,0,8,0,1,62,11,25,0,38,35,1,4,1,48,0,24,
15,3,2,9,13,3,1,6,0,0,2,0,0,0,0,15,0,11,2,2,8,0,14,2,0,3,19,7,13,18,0,2,0,5,0,60,29,14,66,6,7,25,27,0,5,6,19,14,0,0,6,18,0,0,88,7,103,3,22,19,11,9,0,2,9,46,0,9,2,2,6,2,5,22,17,0,19,5,8,2,4,26,2,19,7,50,1,20,0,33,0,40,0,0,0,9,14,10,0,0,14,22,4,9,1,4,7,2,55,8,1,35,14,11,0,0,0,4,8,0,6,0,1,2,0,18,50,0,2,21,30,0,13,5,18,1,2,15,0,10,16,51,0,10,6,5,7,1,1,6,16,0,1,5,10,1,100,4,0,0,14,0,82,77,0,28,9,41,1,13,0,0,2,19,0,0,0,8,3,2,0,2,11,4,36,0,0,7,15,6,20,5,13,8,4,2,0,5,0,0,1,6,5,2,7,6,0,19,7,6,4,0,1,12,0,3,0,21,0,7,11,10,2,15,20,6,8,3,47,13,12,14,3,10,28,10,2,68,22,0,47,0,0,1,0,2,2,37,94,1,8,3,65,2,3,2,54,2,6,7,0,41,5,2,32,4,9,4,1,0,72,0,8,6,15,15,3,29,48,6,2,0,62,38,2,29,3,3,20,34,2,19,1,23,3,16,0,0,3,8,2,1,23,64,12,
44,23,3,58,67,0,45,10,0,1,3,9,6,17,52,5,65,2,0,34,17,3,5,18,33,2,6,5,10,4,4,0,8,0,4,5,20,23,18,5,24,16,3,5,55,5,3,18,29,4,3,16,0,34,0,11,5,27,23,10,24,77,3,12,22,4,6,16,36,1,5,15,0,2,1,4,0,34,14,0,11,12,7,0,1,93,0,15,9,0,2,2,47,5,8,35,77,3,6,39,8,0,5,6,5,0,1,15,16,2,38,5,8,2,35,24,52,24,0,25,10,39,1,21,0,0,0,0,0,1,0,12,42,0,31,10,84,4,50,0,0,1,7,2,14,1,55,22,4,11,0,0,7,5,5,9,5,7,1,39,4,1,7,0,10,4,0,4,23,77,8,16,37,38,10,0,50,7,45,20,37,41,16,43,2,7,4,34,10,37,93,2,1,16,1,20,45,11,11,8,5,44,0,56,39,4,11,18,17,1,3,5,0,0,2,9,44,0,11,8,6,0,40,2,64,75,10,5,1,2,15,0,2,5,10,16,16,38,15,9,11,21,33,33,4,1,0,39,0,17,2,81,7,117,5,55,26,14,4,14,17,15,2,50,52,43,14,22,25,2,7,16,1,3,5,1,1,54,8,0,7,20,0,4,7,6,1,6,12,0,16,1,12,0,76,0,0,0,35,3,9,55,13,6,45,
10,0,2,0,23,14,49,39,3,2,1,0,1,1,35,9,0,5,8,10,0,36,0,3,2,1,2,32,0,6,7,6,3,29,3,3,14,1,21,10,0,17,19,0,0,57,18,64,81,7,16,8,10,13,0,7,0,17,12,9,0,2,0,0,8,94,14,20,15,12,11,5,70,11,13,3,72,10,57,8,25,8,55,0,50,57,26,6,4,20,32,26,2,24,27,15,31,17,15,2,5,0,4,4,0,5,6,0,9,5,0,11,3,0,0,3,2,0,0,2,0,0,31,27,9,0,46,31,34,46,44,16,2,45,0,0,2,0,6,0,41,0,10,8,58,2,2,8,0,9,25,0,29,22,0,4,48,15,16,17,47,2,1,9,12,0,34,12,6,3,2,7,4,13,3,0,9,1,2,0,0,70,93,1,5,8,2,3,15,19,4,19,14,42,0,4,1,3,6,0,3,23,0,1,0,12,0,7,11,37,0,0,2,0,3,75,11,36,5,7,32,1,11,12,20,0,19,41,17,0,23,13,10,5,25,7,2,30,4,2,6,0,4,2,12,0,0,8,15,0,3,1,17,0,65,2,20,7,24,0,2,3,1,3,22,6,2,12,28,0,2,7,0,3,2,9,0,11,2,8,0,0,10,1,5,0,5,7,24,41,11,4,33,20,18,11,19,2,3,0,0,1,0,21,12,
