2,13,15,25,4,23,61,25,15,2,11,16,7,33,42,7,38,35,2,17,10,3,62,1,31,34,46,19,9,29,11,36,24,20,8,28,82,93,54,80,12,3,35,54,4,12,12,8,1,3,2,12,4,38,59,49,6,6,15,42,0,2,53,15,62,14,13,9,15,12,21,12,10,46,91,12,44,72,30,1,46,58,12,45,30,1,39,77,30,10,18,37,27,9,5,9,7,23,8,7,1,2,12,16,27,27,32,57,72,40,19,12,13,5,3,18,0,1,1,0,2,2,15,43,21,30,13,14,48,27,107,22,11,60,75,58,3,11,57,19,30,32,48,65,6,25,24,1,12,13,5,20,13,1,3,20,23,20,43,31,8,7,41,19,44,6,4,8,17,44,71,14,12,12,5,24,0,18,33,17,14,10,33,21,19,8,62,14,54,7,37,46,14,7,31,37,24,21,15,36,36,3,56,30,2,3,34,6,1,3,7,10,20,36,23,6,32,35,27,3,2,0,20,65,25,8,15,81,11,41,56,8,89,49,11,10,4,15,4,12,87,35,52,6,8,14,15,14,23,38,37,11,43,16,35,3,1,19,1,43,40,30,31,39,12,20,6,4,29,20,28,12,6,35,16,63,51,6,69,18,2,3,45,2,23,14,11,3,0,2,35,10,27,81,14,25,33,19,47,11,29,24,30,20,54,
18,5,0,14,12,5,16,3,0,3,0,17,0,12,0,8,2,10,6,9,11,0,0,2,5,1,0,1,2,14,2,2,23,2,17,0,1,1,9,0,1,22,6,3,22,29,38,7,9,2,8,0,5,27,4,11,12,29,4,9,7,3,14,101,27,27,18,2,10,20,0,17,1,1,3,15,3,0,0,0,0,23,31,0,4,0,6,3,30,35,19,16,59,27,3,6,0,2,12,2,6,0,12,1,40,0,34,8,45,7,11,5,65,6,0,8,1,1,3,10,3,63,0,13,5,1,0,4,4,0,0,8,3,8,94,23,26,25,2,23,9,10,54,16,34,8,10,11,0,0,4,6,0,17,0,2,7,6,5,0,3,3,12,1,21,7,9,21,0,5,3,6,5,9,5,23,8,7,6,12,8,4,3,0,0,15,2,25,9,9,1,31,19,0,0,9,5,0,0,2,7,59,1,48,32,90,21,61,8,37,2,5,0,5,13,31,17,7,0,3,6,14,2,1,4,0,6,14,2,6,1,9,4,22,6,0,5,5,0,1,7,15,19,1,7,20,3,1,1,9,1,1,2,12,3,7,0,38,17,25,11,30,7,6,2,2,3,11,15,2,101,19,25,1,0,10,17,26,20,2,1,0,36,2,4,0,13,0,1,15,21,24,0,6,6,1,18,51,0,6,10,2,9,11,13,
49,0,13,11,0,37,40,38,0,69,46,57,12,20,3,8,17,4,2,1,45,24,3,22,80,3,32,67,23,46,53,10,4,6,7,3,4,37,9,25,0,7,0,22,1,1,26,22,0,0,15,33,5,1,3,7,4,10,6,46,0,23,1,19,3,5,25,0,19,19,5,0,0,2,18,12,7,51,0,3,0,0,1,28,0,24,13,55,1,2,1,4,7,31,2,2,29,3,5,9,0,1,26,0,5,3,2,32,3,28,0,1,33,2,53,15,15,11,0,36,3,1,0,8,2,71,0,53,19,11,4,1,15,2,38,22,13,14,15,14,2,6,19,53,0,0,16,8,19,3,1,9,6,16,14,14,7,38,7,4,0,19,0,3,4,26,1,36,87,1,9,4,6,0,2,15,5,1,44,2,1,7,13,7,0,4,15,0,9,0,0,0,6,16,7,9,6,0,8,1,46,4,5,0,0,5,17,1,1,25,10,15,14,6,3,3,36,29,8,15,97,0,1,2,9,0,47,12,28,30,58,7,25,23,3,7,5,8,1,0,3,86,47,1,7,25,18,2,8,13,0,6,4,0,3,0,74,21,0,42,8,7,23,1,9,92,7,17,31,36,2,3,17,11,24,1,55,6,1,2,2,54,1,23,4,9,13,21,0,21,0,0,37,75,10,12,49,6,7,0,9,82,26,12,23,
2,4,8,9,47,0,3,1,2,0,9,27,2,0,14,34,24,1,0,6,1,0,6,8,3,0,4,7,3,17,64,32,20,8,0,0,2,0,19,16,42,37,49,38,76,18,10,26,15,15,24,4,3,1,13,2,0,1,2,6,37,0,24,27,4,0,4,3,4,15,41,11,30,8,0,6,3,20,0,13,0,42,104,0,6,54,15,4,20,0,1,8,33,1,10,13,16,0,1,10,1,11,0,5,37,43,13,1,20,31,65,5,8,0,0,10,22,23,6,12,16,0,0,0,28,5,1,4,0,18,3,1,1,48,70,18,47,0,63,2,0,1,27,4,47,8,34,91,2,0,58,0,0,0,1,26,6,6,4,2,56,1,0,7,56,6,19,22,27,13,22,108,4,6,31,8,21,42,5,9,4,10,5,2,36,24,0,15,8,34,7,8,87,1,13,7,45,4,1,5,4,1,1,2,5,2,106,23,47,13,14,5,0,2,2,5,1,5,0,2,2,33,3,7,19,2,5,57,0,3,9,47,0,5,10,0,1,0,2,0,8,101,0,10,8,112,7,9,5,10,3,7,1,0,2,0,19,0,10,1,2,8,1,0,4,5,4,26,0,18,37,62,1,24,7,23,4,6,0,0,0,17,19,12,3,31,7,13,4,0,27,0,1,15,50,0,27,6,1,9,1,6,11,26,13,
12,6,2,16,6,2,3,33,0,4,35,13,12,20,8,8,8,52,12,29,37,0,3,30,3,7,0,2,2,0,4,13,3,4,17,6,2,1,2,1,0,2,23,18,13,40,0,13,2,11,26,10,0,4,20,22,29,13,48,8,8,9,17,6,28,29,8,2,2,10,6,6,1,10,4,0,9,16,45,21,2,2,2,70,1,4,28,22,0,6,0,13,1,33,4,0,21,2,35,0,0,18,15,3,16,17,6,18,3,3,6,8,11,5,16,2,14,0,10,36,49,0,5,0,50,6,16,16,6,9,8,5,1,6,8,48,11,20,19,45,1,42,14,0,0,1,10,0,9,3,8,17,10,13,10,9,13,18,16,7,0,11,9,17,5,3,3,22,31,1,5,11,1,2,0,64,0,28,22,38,14,0,2,0,2,1,4,0,0,9,0,12,29,4,1,30,6,17,18,30,3,12,0,5,0,8,2,10,22,57,0,14,18,14,14,3,18,1,3,8,27,4,8,60,3,4,11,4,23,3,7,3,0,0,0,0,6,0,66,0,43,13,54,0,16,4,2,0,4,9,2,1,2,11,5,23,71,97,4,101,3,7,11,6,12,0,0,24,2,0,0,9,23,13,11,10,2,3,29,1,0,1,1,75,20,0,22,29,10,7,21,10,0,1,2,6,1,63,17,2,15,32,6,3,22,
6,28,11,10,3,4,3,6,0,0,2,14,6,6,54,3,5,0,9,34,3,18,11,6,15,13,9,18,13,0,71,1,3,30,3,31,62,54,14,3,3,37,9,38,39,6,28,1,2,12,2,32,20,13,9,0,5,0,18,32,2,7,15,17,1,8,11,6,0,0,4,19,6,0,0,3,56,4,35,5,2,14,17,2,19,34,4,1,7,6,3,4,0,7,31,40,26,5,84,1,8,7,28,40,8,40,14,2,5,4,2,2,7,35,0,12,12,51,0,5,1,28,0,0,34,52,5,8,8,1,25,1,33,1,0,1,10,4,2,72,12,62,9,11,7,7,25,104,17,16,2,0,1,1,0,11,5,5,4,22,19,7,3,31,4,6,0,3,0,46,48,20,10,5,23,0,14,0,5,2,3,5,47,7,0,61,27,32,2,8,1,1,25,60,10,14,9,2,14,10,17,0,15,0,4,5,4,0,25,2,26,1,1,0,7,20,4,5,5,4,2,0,2,9,16,26,16,19,2,11,90,70,4,4,1,8,0,29,5,5,2,15,28,0,4,32,88,12,86,70,0,15,8,3,20,12,0,2,1,3,1,5,3,19,2,3,13,5,30,5,14,5,0,10,36,11,1,1,1,0,5,34,9,27,1,30,11,5,0,4,5,5,5,30,79,0,6,4,6,3,26,8,15,58,16,
64,0,26,13,5,4,34,8,4,6,1,7,1,5,8,5,7,18,0,17,26,1,8,5,3,8,0,7,5,24,2,30,2,6,2,7,1,29,5,3,5,19,15,11,7,47,6,18,23,0,18,3,27,5,10,6,9,6,22,66,1,58,1,4,18,16,35,7,8,7,2,0,12,12,1,37,2,33,6,9,32,41,13,98,44,18,8,30,54,9,3,0,22,22,0,15,1,0,41,0,20,0,15,2,6,6,2,13,7,2,39,0,1,5,12,0,76,1,5,18,2,8,0,38,7,26,0,3,45,11,7,10,1,22,0,43,16,37,1,0,9,4,71,2,11,26,2,1,41,11,17,0,3,0,0,0,7,0,7,0,78,30,10,2,28,2,5,17,15,1,0,15,35,3,3,13,1,1,4,7,4,0,1,2,0,11,15,2,12,40,26,1,25,2,22,7,68,4,20,38,14,95,0,8,11,24,17,3,17,0,11,5,3,0,2,2,16,9,5,2,11,17,15,49,3,9,20,2,4,0,3,21,18,1,8,11,0,19,6,3,0,7,42,11,2,10,26,9,11,15,3,12,31,20,3,13,41,0,53,6,22,0,28,22,12,32,1,8,47,21,22,29,4,2,3,0,7,7,6,0,7,3,25,12,4,9,1,4,15,16,8,32,0,32,3,60,33,48,8,1,25,4,12,0,45,
48,3,1,19,2,5,0,3,2,0,6,23,0,41,2,34,4,30,8,20,2,1,11,4,0,24,5,2,0,82,6,0,23,19,1,14,7,13,10,0,9,2,8,0,7,4,4,5,0,0,0,30,0,14,0,43,11,0,10,58,31,0,2,0,8,4,30,30,43,31,31,1,17,43,4,2,3,0,2,35,2,6,8,14,5,47,41,1,19,19,3,12,24,10,0,1,1,59,12,2,0,14,46,5,0,42,17,15,13,11,1,20,7,37,0,2,0,26,0,3,23,8,46,11,61,0,62,4,38,24,63,1,5,0,2,9,7,0,11,5,5,11,14,1,4,0,2,66,0,28,60,11,9,67,16,20,5,37,4,72,17,15,0,26,4,2,7,32,14,6,2,0,0,7,16,2,4,37,1,2,3,1,2,0,0,4,23,3,2,5,33,14,6,68,0,6,4,0,12,59,16,0,13,1,9,15,3,3,1,4,0,3,11,7,17,12,5,9,0,7,10,20,5,6,1,2,7,11,0,5,6,17,2,40,25,6,1,0,3,3,2,27,1,0,3,2,3,7,47,1,14,0,29,0,27,7,0,6,14,27,5,15,10,19,13,3,1,0,0,3,51,1,1,8,13,13,1,1,43,3,14,15,7,0,31,2,8,14,12,16,6,17,16,20,27,0,0,1,13,45,20,22,6,53,9,
38,30,7,6,20,4,5,34,7,25,5,0,4,9,10,0,3,2,7,6,7,2,15,22,27,8,36,9,53,9,15,0,12,24,21,11,36,116,3,91,44,27,5,3,7,5,15,9,4,7,13,2,20,2,18,0,4,7,95,2,80,35,0,60,6,31,0,21,35,21,13,7,4,50,7,0,22,32,24,11,12,3,27,1,8,3,15,2,8,3,11,4,14,16,1,9,1,38,0,0,0,29,3,4,121,0,23,13,18,4,66,3,16,32,24,5,36,54,19,49,3,25,2,15,0,6,1,13,0,17,6,5,0,30,21,0,56,4,6,3,1,10,3,6,12,25,1,4,73,14,0,13,3,39,0,15,0,21,0,18,13,19,11,0,52,1,3,2,38,76,0,3,17,6,3,30,10,2,34,0,13,0,18,16,3,46,46,18,8,35,4,2,4,26,8,3,6,58,10,1,4,7,2,29,34,36,40,7,15,37,2,36,1,1,3,41,8,1,5,3,1,0,5,5,3,41,2,2,0,0,3,23,0,0,6,43,19,15,3,2,11,34,44,108,6,45,60,22,7,12,1,2,0,14,0,2,5,0,1,26,0,5,3,12,62,97,8,53,15,1,0,6,9,37,10,1,4,12,7,14,13,27,53,3,14,0,1,1,24,0,24,0,9,11,23,14,11,18,0,0,0,20,17,62,25,
26,2,29,10,13,4,10,1,13,1,12,1,15,12,40,31,10,4,6,26,5,5,23,0,0,5,27,6,4,25,9,3,32,3,3,7,9,5,0,8,9,4,3,1,10,35,7,2,11,0,2,14,5,4,11,8,2,25,0,19,2,30,21,27,11,40,12,23,4,11,15,37,3,12,1,7,70,17,44,42,1,19,5,2,1,10,0,9,1,8,8,1,9,1,6,6,5,1,15,0,6,2,0,1,5,15,3,3,0,18,2,1,6,0,0,0,14,0,70,0,2,2,60,21,0,3,8,0,23,12,72,0,4,11,0,66,32,0,13,2,8,0,47,0,5,0,35,0,8,4,4,3,8,5,6,0,8,14,2,24,1,5,31,45,2,3,10,79,16,10,4,33,0,29,0,10,1,4,1,10,14,0,4,11,9,2,0,27,1,3,25,9,8,10,7,4,5,5,3,5,0,1,6,0,33,44,5,15,14,13,2,1,6,0,6,1,11,14,2,16,6,1,7,1,13,4,2,2,4,1,14,8,7,10,21,16,1,29,13,5,1,4,3,5,24,28,27,2,10,1,1,15,22,1,16,1,28,0,1,0,37,0,0,1,51,0,54,42,0,0,7,0,4,1,21,8,11,25,3,12,4,13,2,1,13,0,0,15,3,15,0,10,2,15,26,1,11,7,0,5,7,11,3,13,33,
