50,27,4,25,23,27,34,47,9,27,33,35,34,4,7,25,17,36,15,12,8,23,17,42,12,27,11,16,23,11,12,50,24,43,26,5,28,33,8,44,31,27,43,8,9,57,10,44,6,47,52,29,26,24,7,19,12,9,5,46,25,43,20,23,58,7,36,32,0,8,27,21,26,33,30,17,27,9,15,7,17,17,16,88,20,37,14,32,24,7,9,48,14,55,21,58,18,10,39,3,35,2,23,8,1,3,23,55,22,2,38,23,1,78,60,13,53,68,17,29,12,29,11,10,23,34,48,5,6,17,29,15,4,25,32,19,34,22,10,5,9,9,10,20,38,16,11,15,21,20,24,69,37,25,41,49,19,37,16,27,68,48,39,39,3,21,27,9,5,31,36,23,13,18,44,50,19,24,22,12,35,11,20,4,20,23,35,16,20,10,15,32,19,7,17,45,16,9,39,8,8,14,8,77,17,2,25,16,13,18,21,23,13,65,2,12,39,22,32,21,45,24,35,51,31,13,36,16,44,42,5,40,79,15,55,0,4,21,6,9,45,3,12,14,31,5,3,36,22,15,22,20,26,8,19,75,10,29,47,15,26,11,28,20,30,14,50,22,4,4,38,48,9,15,7,22,16,21,19,16,17,13,6,4,14,41,1,15,34,42,5,74,8,33,24,12,12,22,20,17,12,16,28,4,66,
18,4,8,20,2,0,4,6,7,5,1,3,4,21,1,22,44,1,12,3,3,1,0,1,4,20,5,12,24,4,9,9,16,2,3,1,2,2,0,3,0,5,6,5,1,0,2,29,6,11,0,0,10,14,13,14,0,12,15,33,5,6,5,26,10,7,10,1,4,16,14,0,0,8,7,7,2,11,8,14,0,0,3,6,32,0,12,3,13,0,1,12,23,22,6,8,19,0,12,25,1,6,5,22,29,38,19,13,9,3,22,0,20,9,9,4,8,13,52,11,6,5,0,0,8,10,2,31,35,10,48,0,15,1,26,2,25,10,36,12,1,13,5,16,9,4,19,9,28,15,8,0,10,2,5,8,33,4,10,2,24,28,27,4,4,4,7,25,6,6,12,39,10,3,5,19,12,17,12,14,5,2,0,4,8,9,10,10,12,9,2,1,13,6,9,3,5,14,6,19,6,0,11,13,18,39,8,20,15,10,8,1,8,3,14,3,1,6,26,11,21,6,6,8,5,13,1,2,6,4,8,16,3,13,32,25,7,20,2,15,4,10,2,24,13,1,3,7,1,25,24,5,8,8,18,5,18,9,9,3,3,17,10,2,1,17,3,2,1,3,13,0,31,8,8,8,10,6,11,19,1,5,8,0,16,3,3,14,13,3,11,2,7,3,2,5,37,1,4,1,3,3,24,19,13,
36,15,6,14,11,0,5,14,3,0,3,1,8,0,14,21,37,5,1,12,23,7,6,20,19,17,15,6,0,0,12,6,12,3,7,79,7,11,4,17,1,1,3,3,7,19,24,1,3,6,1,1,14,6,2,6,32,0,15,8,2,1,14,4,0,2,6,3,0,5,17,7,13,7,6,11,1,67,2,20,1,15,19,15,1,6,2,7,1,15,7,6,17,10,6,14,32,9,0,46,2,4,8,36,23,1,47,30,0,0,9,10,1,27,8,4,4,24,16,8,33,26,62,23,8,3,1,5,2,19,1,6,0,20,15,24,24,10,1,4,19,45,2,2,6,2,14,35,76,12,35,2,6,10,2,4,6,8,10,10,1,45,29,12,4,14,41,0,15,9,29,7,33,25,48,11,17,4,20,2,9,31,14,6,19,36,3,10,2,21,13,22,21,6,10,29,2,17,3,1,7,19,4,3,16,3,40,32,18,2,8,1,4,1,15,11,23,10,13,13,3,25,3,13,3,12,5,16,18,14,2,22,2,4,51,1,59,5,7,53,55,8,14,14,29,13,4,32,6,2,17,14,34,0,31,41,16,6,3,5,2,3,4,12,2,40,45,33,5,12,11,20,8,30,9,11,3,4,2,6,8,32,17,7,40,11,9,0,38,12,3,5,9,10,5,18,9,6,0,16,16,30,20,22,26,
15,0,2,9,40,8,7,7,3,6,1,94,25,21,3,88,10,4,0,2,3,13,39,8,30,9,20,6,20,19,13,13,3,14,0,2,8,4,14,10,7,4,2,2,0,4,42,31,0,14,4,11,8,12,31,0,4,1,8,2,7,2,0,4,0,4,74,5,22,28,26,4,26,11,15,4,12,2,14,0,8,8,21,3,45,9,68,13,11,3,5,8,15,14,0,3,23,2,43,27,1,0,16,30,19,0,4,1,10,29,25,14,6,2,24,3,31,1,12,3,4,8,19,61,2,12,0,31,16,7,25,28,3,30,3,14,9,9,5,2,6,4,35,5,11,23,1,11,2,7,0,17,3,7,4,15,3,0,7,9,2,3,5,5,56,35,29,5,4,18,6,2,5,13,19,1,6,3,11,10,5,3,2,18,4,3,20,1,7,1,1,2,5,14,7,9,29,19,16,1,22,7,3,16,4,26,3,14,7,10,4,1,42,3,3,5,3,2,18,0,21,11,40,26,50,5,8,22,1,7,0,20,8,34,13,1,3,15,26,20,12,16,1,2,10,4,7,5,9,4,4,13,15,55,3,12,13,43,0,14,8,4,5,2,8,16,49,15,13,5,34,4,27,4,4,11,15,28,34,16,6,30,3,30,2,0,0,2,11,6,27,1,15,29,5,14,14,0,4,14,5,3,20,16,17,
3,0,2,0,1,27,12,27,3,2,5,11,4,28,59,28,23,21,16,7,4,4,6,28,14,19,0,7,9,7,4,6,3,1,0,17,6,0,2,9,19,1,3,12,5,11,8,7,8,8,9,1,7,9,0,18,18,9,10,11,5,6,4,11,20,2,24,7,3,49,44,2,20,11,17,2,43,19,28,2,0,33,3,6,0,13,0,24,1,12,10,63,8,9,1,5,13,0,7,4,66,44,12,94,6,11,0,25,0,9,2,22,4,6,11,2,28,58,9,61,8,46,5,0,13,8,33,17,4,18,26,5,15,7,18,1,3,13,4,32,11,14,2,45,2,38,24,11,22,2,18,1,18,3,11,9,19,4,9,2,9,4,13,1,4,4,82,8,10,16,6,9,2,72,4,7,0,5,2,3,3,0,1,13,13,6,3,1,3,0,2,2,22,0,3,18,8,5,17,10,4,1,2,2,85,1,4,24,8,16,5,9,2,33,11,17,31,15,11,8,7,10,9,21,30,38,26,2,45,7,2,9,5,7,6,15,1,30,55,22,13,3,86,8,32,1,24,10,10,16,6,29,2,8,2,31,31,9,60,2,0,0,6,17,0,9,21,21,4,2,12,23,1,36,11,6,2,1,22,1,8,8,0,3,6,44,1,58,2,13,1,13,0,2,12,4,3,0,5,5,15,9,10,28,25,
23,6,8,2,1,1,22,28,21,22,3,14,2,2,0,14,0,4,4,20,6,43,0,17,31,55,9,4,1,8,6,3,14,8,0,10,11,0,2,2,65,23,13,25,4,16,39,10,2,55,13,5,1,15,23,17,1,9,20,3,2,0,2,11,2,1,1,0,11,8,9,17,4,11,5,15,1,52,1,40,8,34,6,20,62,0,12,4,3,6,7,7,46,18,10,12,26,7,1,16,15,18,13,30,2,17,8,5,6,0,37,3,3,0,4,35,4,5,1,10,31,19,57,11,37,5,2,33,4,1,2,35,35,13,31,0,4,10,2,16,21,20,1,0,27,18,8,16,4,27,9,10,5,0,2,23,0,4,14,20,1,18,13,8,8,18,13,17,15,6,11,6,16,5,24,3,2,6,18,2,5,21,17,55,4,46,42,19,5,12,6,11,10,70,4,6,4,0,23,4,2,52,0,1,1,1,15,4,18,54,1,5,2,4,37,41,7,14,8,44,10,23,0,16,6,18,9,24,30,4,3,2,2,7,0,4,1,15,1,4,5,12,3,17,5,14,12,26,14,11,59,0,29,6,64,2,10,1,11,19,7,14,3,34,1,36,1,7,1,1,4,37,22,27,2,33,2,2,5,83,8,16,21,25,5,22,32,0,1,0,37,2,17,71,14,10,4,6,4,5,8,10,37,4,28,
11,0,7,7,0,4,3,11,18,11,36,8,9,14,35,12,7,6,2,3,3,18,17,0,40,6,22,15,47,9,14,10,2,16,1,2,0,0,0,10,0,26,11,3,2,10,20,23,9,12,1,6,48,6,1,8,76,9,17,15,37,7,0,6,7,3,14,36,2,22,6,4,16,4,0,1,3,2,8,0,7,3,15,3,13,4,62,10,0,8,5,4,0,7,14,39,3,20,11,25,14,0,10,4,15,0,6,4,32,6,3,6,17,2,7,8,17,14,9,3,14,2,4,36,4,50,4,1,3,15,11,0,32,8,0,8,2,2,2,7,23,23,101,34,80,15,25,1,12,1,4,3,7,1,24,11,37,3,13,11,1,4,3,0,9,6,53,1,4,11,19,1,3,44,2,5,2,32,11,2,8,0,22,0,37,0,0,1,5,0,8,2,2,1,8,14,17,28,27,1,8,8,40,1,41,1,6,28,3,1,80,12,7,1,5,17,73,6,17,2,32,7,18,16,47,6,0,4,9,10,2,6,49,3,18,6,4,19,14,0,0,11,6,28,1,18,15,25,2,13,1,3,1,18,0,13,3,63,14,1,1,2,10,6,5,2,27,20,12,1,3,16,20,26,12,0,3,14,29,0,5,11,13,0,3,1,2,8,3,5,0,4,6,3,2,4,16,1,7,1,9,1,8,6,18,
13,2,3,11,8,22,8,40,0,0,0,12,1,1,9,11,9,10,11,1,1,13,6,6,8,41,3,10,5,64,42,0,17,27,2,8,1,0,7,13,7,2,29,0,54,21,19,0,26,15,10,2,10,41,28,2,17,23,3,61,0,19,86,107,4,8,17,11,10,8,4,3,1,30,1,15,3,1,4,13,2,35,1,38,10,14,13,16,3,4,13,22,2,1,5,19,30,13,0,12,12,1,15,1,0,58,2,8,2,6,13,3,0,3,8,7,19,4,17,29,2,10,3,12,1,1,5,8,4,0,8,18,1,12,3,12,5,4,6,13,2,1,0,16,5,15,6,12,3,5,4,38,0,2,5,20,0,9,14,4,5,17,15,17,15,8,1,8,4,29,9,7,14,20,8,6,3,10,4,20,0,8,31,4,4,3,0,8,5,30,5,31,35,31,0,17,0,4,6,16,0,1,32,46,5,28,5,8,20,16,0,6,0,7,1,5,1,27,13,4,4,2,19,10,6,12,2,4,6,9,9,6,6,8,21,5,8,16,5,2,7,22,49,4,28,0,4,3,5,10,97,2,10,4,12,2,7,1,20,11,6,5,30,32,46,27,6,3,5,28,10,7,38,15,4,11,2,0,1,0,1,2,11,15,20,8,4,11,66,8,0,6,5,4,0,1,8,0,16,8,72,4,10,11,21,
14,8,68,1,4,3,10,1,41,1,4,17,3,4,30,3,5,2,6,12,15,6,1,3,2,44,3,1,5,4,14,13,1,10,8,8,14,7,27,1,7,9,5,17,16,22,2,46,15,10,12,9,8,18,2,19,8,0,6,0,11,0,2,3,72,4,4,0,7,12,2,15,2,1,20,0,9,1,5,1,1,32,38,6,9,0,19,18,13,3,19,17,1,8,61,2,5,9,30,7,1,3,6,32,19,35,5,16,3,8,1,30,5,1,3,8,4,21,3,40,6,14,8,0,6,6,1,5,7,15,6,1,2,25,20,5,9,14,5,1,2,0,11,28,14,6,19,15,13,12,6,0,0,1,1,9,23,8,2,5,16,4,3,9,13,1,2,13,12,16,13,2,13,11,2,1,0,6,51,5,13,9,3,33,0,17,0,13,13,0,29,60,16,22,10,2,38,25,18,5,2,4,0,27,6,8,9,59,29,4,9,0,15,6,20,12,17,2,12,18,47,3,5,41,11,6,4,1,22,4,4,30,41,0,7,1,17,3,32,5,27,3,4,2,1,2,1,13,0,8,3,26,25,41,36,2,11,2,2,1,6,4,4,6,57,29,33,10,11,0,3,20,9,6,0,8,5,6,12,0,0,24,0,4,14,5,8,32,1,11,7,21,93,10,34,60,9,1,1,13,2,4,3,12,11,
1,3,11,3,0,7,3,14,1,7,0,9,7,9,27,0,3,3,22,9,4,18,24,1,0,6,9,7,3,3,2,0,5,5,24,3,11,27,11,9,0,2,5,15,8,11,10,7,4,15,3,47,6,2,20,1,52,9,0,6,2,26,5,12,5,47,8,12,28,24,6,4,26,1,0,2,0,15,6,7,1,3,8,19,27,2,5,3,5,9,0,16,8,4,1,8,6,9,0,18,18,2,2,0,17,31,33,0,26,5,7,3,12,1,11,23,6,17,4,4,43,1,17,6,0,31,17,15,6,10,35,8,4,0,0,1,1,7,10,21,3,28,16,5,58,8,14,1,2,5,12,65,12,16,34,3,23,22,31,5,5,3,0,9,4,5,3,2,7,13,2,32,29,13,21,7,2,0,10,2,2,8,2,0,1,2,16,3,6,10,19,15,38,7,15,0,60,7,12,1,0,8,35,0,3,12,12,5,12,37,4,7,20,15,31,2,0,12,7,12,17,14,3,1,23,3,12,9,2,3,0,12,0,10,4,18,22,40,9,4,3,12,12,29,12,21,28,14,18,0,18,3,10,28,27,7,32,13,52,7,1,5,1,6,2,25,3,6,4,67,7,8,16,9,6,22,3,3,5,1,23,1,7,1,9,64,4,6,4,5,9,4,1,26,2,3,10,3,0,15,9,1,21,10,18,
