8,26,20,12,16,40,11,27,36,61,76,4,14,47,3,12,33,64,1,11,12,9,9,2,17,7,9,2,5,13,65,62,1,34,6,42,27,10,30,8,7,17,6,21,4,23,26,17,31,23,43,6,12,35,31,11,11,15,2,3,1,19,23,0,7,19,36,22,37,37,21,9,1,0,1,39,11,25,8,17,22,18,17,11,8,7,26,35,39,44,31,9,22,5,2,11,1,63,9,0,2,12,10,16,48,5,21,55,1,50,53,7,2,24,8,0,64,5,5,8,6,39,49,6,27,84,19,44,25,37,37,32,13,22,23,23,2,100,7,25,10,49,27,17,75,40,14,12,11,20,13,22,10,6,4,16,0,9,27,0,13,8,52,19,8,70,65,53,66,8,3,4,2,10,32,10,7,80,120,29,66,48,43,19,54,8,56,28,7,37,50,87,55,15,13,27,50,5,6,24,2,1,13,9,21,1,16,22,12,0,5,5,39,8,24,20,65,53,24,3,4,1,15,37,38,2,46,22,11,4,50,0,13,13,29,10,2,14,60,26,51,26,41,11,3,50,14,14,20,12,19,67,29,7,27,59,14,54,13,15,9,14,9,4,11,10,5,18,33,13,5,5,39,51,13,25,51,46,61,5,10,94,24,69,16,21,33,2,18,12,6,38,16,8,31,13,17,10,47,10,22,21,65,4,60,
29,13,4,21,16,19,11,0,7,10,29,2,2,2,0,32,1,0,1,25,5,2,2,7,6,0,11,0,35,4,27,70,7,0,13,78,0,39,13,17,3,3,30,17,6,16,7,25,37,4,5,4,11,8,0,5,37,2,9,7,8,2,6,5,63,4,83,47,8,5,5,64,7,13,89,22,21,4,31,1,4,1,0,0,2,0,1,1,3,0,0,0,1,0,1,0,2,15,9,3,0,2,1,1,0,0,7,3,0,7,1,11,26,1,8,54,20,5,59,14,3,0,0,0,1,0,5,11,14,0,28,2,2,9,16,0,77,3,0,6,7,3,29,17,0,18,11,3,0,4,13,16,6,9,3,29,1,6,15,12,1,4,44,6,0,0,14,0,0,3,0,0,1,5,0,12,3,0,3,24,1,3,0,4,7,14,8,5,20,0,2,12,4,9,9,33,17,16,6,0,23,14,0,2,2,2,21,2,4,32,1,50,0,0,3,75,3,0,8,43,1,5,13,0,31,46,0,0,0,7,10,30,9,1,23,8,0,24,7,0,0,0,0,2,0,0,19,17,0,2,31,0,0,23,8,1,27,24,2,20,28,40,2,7,2,57,1,6,1,15,3,2,0,0,0,6,44,5,0,0,19,0,0,1,6,3,0,5,1,12,2,1,3,9,9,0,4,6,6,0,48,1,7,26,19,
8,18,0,40,24,9,4,0,10,74,76,20,33,31,0,0,4,1,4,4,26,9,1,0,0,5,4,0,2,40,40,11,23,2,13,11,16,2,51,0,10,13,34,0,1,2,0,5,6,13,53,41,13,20,1,1,6,1,2,0,6,11,0,9,0,10,7,0,5,0,5,16,0,0,0,8,1,0,14,1,32,3,17,59,0,7,23,31,6,6,0,56,45,9,27,93,21,17,17,17,1,40,0,6,0,10,16,20,19,9,33,1,0,5,15,7,10,1,18,2,11,24,33,72,96,67,0,70,11,21,0,46,1,4,4,1,5,61,56,23,31,8,22,7,4,24,4,3,7,0,16,10,5,0,20,6,7,9,0,2,0,15,16,8,0,13,8,4,28,41,1,47,5,12,21,0,7,0,8,3,14,24,8,104,76,1,8,12,14,8,2,6,11,0,3,2,1,2,8,0,5,7,13,40,34,12,48,54,2,1,0,1,6,66,0,18,70,1,1,8,0,1,0,7,0,6,53,3,0,55,5,1,0,2,15,30,1,15,22,0,0,14,13,4,0,21,0,4,0,2,19,45,6,2,7,1,29,2,28,2,4,0,17,7,23,4,93,8,73,1,10,9,54,9,15,12,18,13,1,0,0,35,31,0,11,12,11,5,3,0,1,9,23,5,4,7,0,9,100,35,0,55,37,1,39,
60,70,18,2,0,37,0,0,0,100,1,3,2,23,0,27,7,0,52,10,3,23,2,6,11,41,8,16,5,3,7,10,14,1,79,9,8,3,9,2,0,12,12,77,5,10,0,16,0,0,0,5,7,3,27,15,20,2,4,4,2,44,4,23,8,6,1,0,1,2,16,6,7,0,9,25,27,34,4,17,35,75,14,0,54,2,24,33,4,31,0,23,0,17,6,2,8,14,14,0,3,7,22,0,2,5,16,11,3,0,3,1,1,30,0,28,0,9,1,0,0,0,0,0,24,5,3,13,3,4,1,13,0,2,28,14,57,0,55,15,0,4,26,27,39,14,89,0,11,24,6,3,10,0,13,0,7,0,0,0,0,2,10,19,3,2,18,10,1,17,0,24,0,0,8,11,0,6,0,3,14,0,55,16,0,5,22,2,18,11,1,14,16,13,3,3,2,0,0,0,0,40,0,8,0,8,102,11,4,1,16,0,7,5,16,10,20,18,6,10,1,0,1,1,17,0,1,4,14,0,13,40,0,0,8,2,1,47,1,22,9,27,16,14,0,10,69,13,0,4,6,0,6,2,10,0,1,24,22,3,3,1,8,0,4,41,5,0,29,9,1,0,8,10,4,0,29,14,3,7,0,4,15,0,5,54,0,66,23,4,0,6,6,38,2,4,0,29,0,2,55,22,2,37,25,
25,0,10,27,64,0,7,2,3,2,19,0,1,13,0,0,11,4,0,0,0,11,0,0,0,27,9,13,12,12,0,0,91,9,28,52,42,22,0,0,1,2,8,5,57,7,34,28,8,0,19,16,6,32,2,17,3,0,35,10,7,2,47,3,61,12,17,0,3,0,0,8,31,7,3,24,0,6,17,1,2,58,1,3,44,0,17,0,47,0,1,3,1,0,0,0,6,8,7,1,0,0,0,13,42,2,9,34,5,29,26,11,0,26,32,32,50,3,1,19,5,1,0,15,16,18,8,24,27,0,9,14,1,26,1,31,0,24,8,27,7,8,0,2,3,0,0,44,3,9,19,30,1,9,0,13,36,27,51,0,0,3,9,49,0,0,21,0,10,1,0,2,0,1,3,41,8,13,20,5,65,74,0,0,2,0,44,8,8,17,0,18,6,1,0,2,7,0,3,2,1,0,0,2,24,5,45,2,10,1,7,0,52,19,0,4,4,0,3,0,5,0,9,11,4,3,0,8,0,8,0,7,14,0,37,118,18,0,13,3,1,94,77,16,12,4,22,12,8,0,58,6,16,23,0,103,6,2,14,9,9,9,0,0,0,5,4,71,0,44,24,0,2,46,3,37,2,24,0,3,1,3,30,21,18,52,63,2,46,46,1,44,75,5,0,0,2,6,88,2,0,18,33,0,20,
13,5,1,0,2,24,14,3,9,13,1,33,3,2,7,5,25,5,18,1,2,1,4,0,67,52,25,1,18,1,7,0,0,0,44,0,0,0,4,0,7,0,19,2,12,0,7,2,13,28,13,4,23,19,23,16,1,9,0,0,0,40,0,2,3,6,3,0,0,6,55,12,58,1,14,7,3,6,46,2,10,47,35,65,34,11,0,14,0,37,0,0,8,8,3,7,62,0,1,18,10,1,2,26,11,19,20,24,14,3,0,0,44,0,0,0,66,0,33,49,12,85,3,5,0,43,0,0,5,63,5,0,15,8,7,0,12,25,48,5,10,0,4,29,5,11,0,0,1,5,14,2,29,5,28,0,19,1,22,0,27,8,24,2,0,0,1,2,4,2,0,0,0,4,10,18,21,0,1,0,0,10,9,0,2,8,0,0,6,8,13,14,11,19,2,16,3,1,16,2,13,4,30,9,13,71,8,40,3,3,0,7,13,3,1,8,8,5,2,3,1,4,16,0,10,13,38,13,2,4,9,11,0,3,3,13,0,2,9,5,13,0,2,4,34,41,41,13,0,107,0,0,0,9,1,0,7,7,8,1,14,2,14,4,2,2,16,1,25,7,1,4,48,13,29,0,12,5,4,1,7,6,6,2,8,11,2,45,24,0,7,15,0,2,8,0,0,1,11,0,40,48,10,87,16,
11,17,17,11,13,3,13,15,20,23,26,0,2,4,38,0,72,10,1,9,27,3,0,1,61,12,27,59,3,10,12,2,5,95,2,36,10,10,20,5,43,3,11,18,13,2,5,11,6,3,18,11,0,2,1,4,0,15,0,10,11,51,40,1,4,17,0,28,2,113,0,79,0,4,20,2,4,3,0,0,3,24,2,29,20,12,4,0,32,18,0,0,77,4,0,2,0,0,0,18,4,2,12,23,6,1,8,2,2,0,14,2,1,8,6,34,10,26,11,1,2,0,8,2,28,1,7,2,30,10,2,8,1,16,11,18,6,7,1,27,0,42,0,7,18,33,0,86,0,11,8,16,0,14,77,0,1,51,17,3,19,14,12,3,6,3,0,0,4,20,0,22,33,1,34,92,0,3,3,74,1,0,23,1,25,0,8,2,2,2,5,31,33,10,0,1,17,0,14,4,2,2,0,15,2,0,3,5,0,13,9,0,5,31,1,6,6,1,4,5,2,0,3,7,4,2,10,4,0,26,22,1,0,1,7,64,0,4,80,1,0,12,9,4,16,9,2,28,0,4,0,10,0,1,2,2,0,0,0,9,1,0,2,3,1,0,7,13,0,1,1,21,8,33,70,2,4,6,7,0,12,66,80,91,0,4,3,14,27,31,0,15,4,3,23,81,0,14,3,0,0,1,2,9,11,
18,4,3,10,0,1,0,0,5,26,1,0,1,1,0,56,0,32,0,8,0,28,1,0,0,60,0,2,0,14,3,0,5,8,87,0,3,39,7,7,22,0,0,50,5,16,1,5,7,5,4,3,11,9,43,1,0,90,16,4,4,56,0,2,4,0,0,0,1,0,61,30,9,16,4,43,11,24,14,19,62,3,3,2,11,6,34,38,11,6,0,1,0,4,0,53,55,12,7,39,1,0,29,3,4,3,0,1,3,51,6,34,47,7,0,19,22,6,0,0,56,23,94,0,9,72,1,26,37,38,3,4,9,13,0,1,7,10,1,1,14,7,5,0,6,1,67,0,9,11,12,6,0,7,0,39,0,1,7,9,37,20,1,3,11,0,10,120,2,63,62,0,18,0,3,0,6,0,8,2,0,12,97,7,9,0,3,13,3,0,0,1,5,18,0,20,0,74,36,2,0,0,0,5,12,5,12,17,2,2,0,59,12,3,0,19,64,5,19,6,37,23,39,3,24,4,0,4,1,0,13,63,0,7,36,29,62,47,23,11,3,50,5,40,53,6,38,12,76,0,116,75,20,54,38,0,26,63,46,7,12,2,5,3,75,20,4,120,0,5,0,14,2,13,0,13,13,13,0,1,10,0,0,29,30,0,29,28,14,11,55,2,4,0,34,0,0,0,2,0,31,1,48,47,23,
11,25,39,19,62,15,7,39,54,20,12,15,2,42,7,0,12,0,10,10,1,2,41,0,2,1,1,19,0,0,16,0,15,0,63,2,9,28,0,0,2,7,10,1,4,2,12,37,0,47,5,27,0,0,2,0,2,1,3,0,28,0,7,28,2,2,0,0,3,61,53,0,5,33,17,7,0,10,4,0,1,71,27,11,23,4,0,0,38,6,0,0,20,10,0,5,0,42,0,1,22,3,16,14,27,2,1,0,11,0,25,3,3,14,16,7,7,2,0,1,54,7,67,3,4,17,25,1,3,3,3,90,2,0,19,4,61,20,8,8,0,2,1,21,93,21,3,45,20,48,28,4,18,20,42,0,1,5,5,1,4,5,1,0,6,0,0,0,0,1,2,4,39,23,72,102,9,34,17,0,0,17,0,50,0,0,7,87,13,15,4,24,5,2,3,3,19,23,4,61,27,16,30,0,3,0,6,0,0,3,10,16,21,0,4,15,0,5,13,0,1,1,26,2,0,7,5,11,17,2,38,29,11,0,4,15,3,24,63,7,11,2,4,2,12,0,4,1,0,4,1,26,0,28,0,2,20,68,7,22,6,2,0,23,4,0,60,0,0,1,37,6,11,7,2,19,11,4,17,0,6,32,63,0,0,18,70,0,44,0,0,0,47,7,4,44,12,20,1,0,0,39,62,17,45,
4,41,35,5,10,6,1,1,8,19,11,0,56,93,3,26,9,8,11,1,1,12,0,0,8,65,3,0,16,4,44,0,0,14,116,0,116,10,1,1,25,0,32,0,21,1,65,0,0,47,82,0,16,1,3,0,36,82,4,7,14,33,26,30,17,0,0,5,0,0,6,18,9,0,6,23,0,0,2,8,78,58,87,0,11,2,7,0,4,11,115,0,48,0,8,8,6,0,12,7,0,1,19,8,2,0,1,0,1,98,2,5,30,3,0,6,6,0,0,3,0,104,0,1,24,21,0,11,23,0,10,17,6,24,1,37,11,84,2,4,6,41,0,4,1,1,0,3,1,3,3,7,10,82,4,31,0,0,1,7,0,27,81,50,9,1,0,58,70,14,0,11,36,3,0,0,56,2,6,53,0,7,2,0,3,0,1,0,9,2,4,6,16,12,4,14,36,0,7,0,0,11,0,0,10,14,119,6,66,9,6,25,1,9,0,0,1,4,80,61,24,56,72,10,2,9,0,16,15,6,14,39,31,7,0,14,0,4,0,7,4,9,25,0,50,16,5,0,17,0,119,95,0,102,8,0,2,8,1,2,8,1,19,20,17,0,11,9,39,0,19,42,14,0,7,5,19,2,0,15,1,8,0,4,0,0,2,32,0,31,2,6,0,1,0,0,60,85,0,0,0,36,58,10,8,
