53,65,8,54,47,20,9,14,56,19,12,36,19,25,21,5,64,35,20,33,19,21,10,19,18,10,2,32,17,6,14,89,25,22,12,14,24,18,56,14,70,11,0,5,9,46,30,5,9,62,53,93,26,87,37,14,19,2,51,8,1,1,9,1,6,6,10,62,33,16,5,11,14,18,11,13,17,13,3,10,22,12,38,15,34,85,32,30,45,27,29,3,7,24,38,29,1,28,7,7,2,22,8,53,12,20,32,70,4,9,5,4,6,22,40,9,18,24,9,14,10,58,8,2,45,85,6,10,58,28,10,29,27,10,6,37,16,37,64,78,2,17,59,8,27,61,3,8,31,30,10,0,19,19,24,16,29,57,14,11,7,21,39,18,8,2,13,2,4,15,15,12,8,8,11,9,4,28,41,79,2,21,59,11,4,7,18,2,48,5,7,10,17,13,36,23,13,20,14,53,8,7,19,29,21,6,2,3,22,11,40,98,80,19,39,2,26,14,49,23,35,5,17,41,1,2,11,24,9,6,18,57,32,19,6,21,26,32,15,18,5,34,28,13,37,15,23,5,9,0,3,11,8,6,2,2,10,15,0,24,19,4,49,31,31,32,16,12,0,20,14,7,5,3,2,43,7,29,2,20,32,3,18,69,20,26,47,17,17,7,77,19,7,46,28,52,42,7,26,16,16,18,6,14,45,
11,0,0,1,4,24,1,0,1,10,11,10,7,1,4,28,4,4,10,8,1,1,1,0,3,11,13,9,20,4,49,13,16,8,6,6,0,7,13,0,8,2,15,0,2,2,18,6,24,9,0,12,3,4,0,11,0,1,22,11,9,59,21,9,27,56,14,3,13,41,7,3,40,25,9,17,4,9,2,6,10,16,1,0,0,6,2,11,3,41,0,18,2,4,1,26,48,2,60,19,0,2,7,2,40,27,23,38,4,1,0,7,1,2,9,19,5,45,16,0,4,3,9,1,1,5,1,25,3,35,1,3,4,16,4,1,8,45,8,5,14,2,43,61,22,1,34,4,31,7,3,7,21,13,0,6,3,7,9,26,1,4,33,69,10,14,28,5,5,13,11,0,13,0,0,0,17,11,62,0,12,6,4,8,14,0,12,8,4,34,27,17,68,51,15,43,6,14,5,2,0,5,0,4,1,7,1,1,8,5,0,0,5,20,0,16,0,8,0,3,2,3,2,18,6,9,0,17,12,17,33,31,18,12,3,24,10,5,19,6,2,1,9,18,3,16,1,24,2,23,1,7,6,11,88,18,0,113,1,1,0,28,0,4,0,11,9,21,5,11,4,31,14,5,26,34,1,16,9,15,13,13,35,12,37,8,9,10,6,13,23,8,4,15,2,4,5,10,3,32,12,22,9,50,4,
17,12,4,0,34,18,21,13,33,6,7,36,4,13,80,2,11,16,0,19,13,4,9,9,2,0,1,3,4,0,8,4,6,10,54,19,5,4,0,5,25,34,13,15,6,89,1,7,7,22,1,0,39,12,46,0,8,12,7,0,0,0,7,3,38,6,22,48,30,0,0,6,40,5,16,12,59,9,10,9,24,1,5,0,14,4,11,2,53,0,14,0,5,1,11,3,16,1,3,6,2,17,29,27,9,1,30,37,19,13,28,71,2,0,30,0,25,10,12,17,16,43,0,0,36,34,38,25,4,5,34,3,25,6,27,4,11,0,9,9,0,32,6,0,9,5,0,1,0,8,1,0,0,31,1,0,2,7,45,3,18,10,37,12,5,10,1,28,1,0,3,0,5,2,59,58,23,52,8,68,0,30,0,14,0,14,10,4,3,2,3,51,1,11,6,79,18,3,11,13,27,0,5,9,64,2,9,19,47,16,5,0,17,8,39,7,24,24,1,0,30,13,4,0,17,0,23,17,10,1,3,14,14,51,2,7,16,9,13,19,26,19,3,6,18,7,6,13,44,0,4,20,12,4,0,2,14,0,1,1,16,0,10,0,3,3,21,0,8,0,3,7,14,0,5,2,12,19,7,17,17,1,36,22,9,4,3,6,2,14,18,9,6,1,0,13,81,8,26,5,23,0,1,29,70,
16,0,60,9,3,9,4,0,35,6,6,5,1,14,0,12,7,0,23,47,10,28,0,1,3,0,0,18,10,26,5,56,16,4,0,1,7,4,6,7,31,20,12,0,71,0,1,3,13,9,5,2,3,7,0,9,2,49,1,1,0,8,9,0,1,5,5,2,13,9,9,63,41,113,14,23,4,15,3,4,6,19,3,16,50,29,9,18,11,12,1,6,16,1,5,3,28,0,54,0,16,0,1,0,3,0,3,1,1,9,5,82,11,4,13,1,14,5,2,0,2,1,17,46,25,20,17,1,1,52,9,59,14,9,3,2,2,3,7,2,8,0,18,112,4,34,7,18,15,9,2,0,19,19,27,17,17,15,15,11,2,2,0,15,3,20,9,6,76,14,0,2,2,8,1,0,56,0,1,0,19,0,5,19,56,0,3,86,18,0,3,2,6,0,19,2,4,9,15,17,1,0,80,88,7,13,7,13,0,1,0,0,13,26,11,9,3,11,23,0,13,22,2,6,10,8,0,19,4,2,3,10,13,0,9,29,12,2,12,18,5,9,1,6,1,0,8,60,2,0,4,1,53,9,1,7,0,23,78,0,38,96,8,19,4,14,0,1,0,10,47,31,10,7,13,2,7,6,5,47,3,26,19,57,23,14,5,14,9,4,61,8,2,16,18,18,13,18,0,31,24,0,2,55,12,
6,11,1,17,21,3,0,8,13,5,31,10,0,6,0,5,1,10,3,18,35,1,20,47,1,31,22,4,0,3,19,7,7,4,17,21,18,6,4,2,79,38,3,16,20,45,12,2,20,2,2,1,7,1,13,13,7,2,57,18,1,3,22,2,17,34,9,13,0,0,0,13,15,9,54,29,9,4,58,5,0,19,7,11,23,17,8,1,20,5,7,0,9,0,14,0,4,11,14,16,50,2,32,40,41,16,3,1,0,0,5,6,33,1,0,39,1,11,2,5,0,69,0,12,9,8,0,0,3,4,1,2,26,19,12,29,12,5,11,0,0,17,0,2,13,2,1,5,3,46,2,5,18,84,0,5,7,2,24,25,3,6,2,1,1,1,33,67,35,1,6,9,0,0,0,0,15,1,64,7,0,10,32,5,5,5,0,8,0,27,7,83,14,1,3,21,0,15,1,26,0,0,0,0,4,16,0,14,53,1,4,5,31,19,8,9,0,19,0,15,0,7,0,14,28,6,0,40,60,29,0,0,11,9,34,8,23,4,4,27,6,18,19,16,13,2,0,3,0,12,0,40,1,0,0,1,5,0,0,20,0,2,50,0,1,9,3,0,8,0,0,4,90,43,7,19,7,0,6,2,45,15,1,23,11,5,4,4,2,4,6,12,4,36,22,58,11,34,0,12,7,2,9,24,27,
25,16,38,21,26,6,23,0,6,1,23,0,8,15,29,7,2,8,21,3,9,0,1,23,18,2,3,20,1,8,0,14,12,0,1,10,7,16,14,4,0,48,0,59,26,6,5,46,9,24,8,4,2,3,21,0,0,42,27,0,0,16,0,38,2,31,15,10,5,10,3,2,13,0,7,19,16,28,10,3,2,14,15,4,14,17,23,12,13,9,9,0,28,18,0,52,0,10,11,7,0,45,20,0,0,0,0,4,4,1,3,5,7,5,14,7,7,0,18,16,46,0,0,2,24,34,11,66,19,2,30,5,3,15,2,7,17,27,0,2,9,0,0,8,0,4,10,3,2,0,14,0,10,18,12,7,0,2,4,17,28,10,17,8,1,4,2,19,37,5,3,4,55,30,53,24,38,42,11,22,23,29,34,26,62,5,7,3,6,0,1,4,26,1,22,24,9,0,39,12,1,3,53,13,24,24,27,6,13,10,18,5,7,0,21,0,74,12,35,4,41,8,2,0,21,6,15,41,1,0,36,56,0,2,8,15,5,2,8,0,5,0,15,3,3,5,10,48,6,2,49,4,8,11,1,14,0,8,4,24,22,1,17,83,2,10,43,5,1,0,2,76,0,2,29,35,10,7,1,12,8,4,2,3,0,2,5,45,3,20,22,1,21,0,47,1,12,4,3,7,8,1,11,20,11,
14,1,16,13,78,19,7,24,9,3,40,7,8,11,5,87,0,66,0,2,10,3,11,0,2,5,19,0,7,0,30,19,4,4,0,61,0,1,5,1,13,31,0,0,15,4,2,7,12,6,15,6,0,2,2,0,32,0,49,11,11,3,2,5,8,0,10,3,29,1,78,13,24,15,22,21,2,19,15,0,7,24,12,10,13,14,2,40,22,3,0,17,0,6,5,6,0,5,1,49,5,0,12,16,12,34,29,0,8,0,11,57,18,31,0,48,7,40,1,0,14,4,12,0,7,4,7,3,0,28,5,0,13,1,2,0,2,6,31,0,3,0,0,11,56,0,26,69,0,4,16,13,3,52,11,57,30,23,33,4,12,5,21,0,35,14,4,25,1,6,9,0,0,0,2,0,5,30,6,1,5,29,0,7,2,4,1,16,40,0,0,15,0,9,23,10,1,17,1,47,25,1,14,0,45,0,5,21,72,0,1,22,4,0,0,5,4,14,0,3,4,21,2,42,49,2,8,2,6,41,1,1,0,27,8,43,17,6,0,4,2,1,0,24,1,6,5,0,54,0,22,5,19,2,3,9,3,0,21,3,0,16,8,3,3,14,1,41,12,36,4,19,9,14,12,42,3,4,1,20,12,16,10,1,2,2,0,0,11,9,6,1,6,11,2,8,6,34,2,3,6,8,20,21,23,
1,12,1,32,6,37,0,9,2,40,11,2,2,0,10,0,28,4,11,5,5,0,7,3,59,31,4,27,32,4,14,3,6,35,52,7,1,23,6,5,3,15,1,16,38,117,36,24,44,18,1,62,3,54,0,3,3,73,35,12,23,5,15,22,8,1,4,22,0,0,0,7,0,23,21,5,13,3,6,1,1,11,3,2,3,32,30,14,14,2,5,6,5,0,27,0,14,0,5,9,15,21,12,4,5,5,13,11,12,0,0,0,7,2,10,5,12,4,7,97,0,54,49,11,0,15,6,1,5,1,2,29,3,7,9,17,4,1,3,15,1,5,1,8,2,38,0,0,2,9,1,4,3,1,1,0,13,33,14,1,3,2,8,7,1,10,28,7,41,12,6,1,0,1,7,0,2,18,11,2,1,5,53,7,73,0,8,7,22,2,32,1,18,11,1,44,14,0,5,34,1,21,29,34,1,49,0,6,1,0,11,31,0,14,0,12,16,6,41,3,2,25,0,9,1,0,24,0,30,3,26,4,36,7,6,10,5,11,5,19,5,9,2,3,0,3,5,7,2,16,5,15,0,1,0,2,12,1,27,27,1,2,19,7,3,1,15,0,0,0,19,0,0,0,22,0,10,3,1,0,13,4,50,2,11,4,12,0,5,10,7,23,17,5,8,18,2,4,2,10,13,3,9,20,9,
10,1,7,14,31,0,23,11,42,12,38,113,15,2,10,21,6,12,4,34,9,4,1,39,55,23,3,34,0,4,7,2,1,0,4,0,36,0,1,11,2,4,0,2,6,19,8,82,0,3,20,16,0,0,2,2,0,2,35,8,13,23,45,13,21,8,1,31,4,8,0,15,2,0,1,5,1,3,35,8,8,4,8,0,17,0,7,7,21,1,8,12,23,49,23,51,5,30,7,8,4,13,2,3,0,15,0,7,9,6,0,11,62,2,16,23,6,0,0,0,8,9,8,0,6,5,0,4,28,63,0,6,33,21,7,3,3,77,68,0,23,7,3,4,37,0,21,2,38,9,1,6,10,47,7,5,7,16,4,10,3,4,2,12,9,31,2,14,3,10,0,38,28,41,26,16,0,46,0,24,91,10,51,1,7,4,1,30,66,2,74,66,24,7,85,30,24,1,71,3,12,15,0,10,6,10,12,4,37,4,22,4,89,13,2,1,38,0,7,8,33,0,14,0,12,34,8,15,6,63,8,14,18,0,2,23,2,0,2,13,14,0,17,8,6,9,8,3,28,2,4,41,3,10,0,9,1,0,13,6,16,28,32,20,7,13,2,1,9,2,2,26,0,14,13,45,0,32,0,1,0,4,0,18,11,0,6,6,6,2,2,4,8,3,32,7,23,32,13,7,2,9,15,8,26,
16,0,2,10,0,21,0,6,26,27,0,5,21,17,13,11,31,3,10,5,1,9,5,28,7,10,17,4,3,0,6,2,0,8,5,5,40,9,0,84,2,0,0,1,22,26,3,7,5,15,2,1,0,10,2,18,2,32,4,20,0,3,0,17,3,20,13,0,19,0,46,6,106,4,8,8,0,17,1,27,31,2,1,36,2,46,3,8,1,0,1,0,0,4,5,2,18,3,36,23,71,1,2,27,31,5,11,10,17,1,3,8,8,5,10,3,23,0,1,15,2,26,76,4,2,1,13,0,7,6,18,1,35,1,3,6,9,0,0,4,2,0,4,2,51,12,2,0,8,0,4,1,5,7,8,6,39,36,2,11,22,4,0,10,4,41,15,8,20,22,2,14,2,6,75,2,1,5,5,0,0,12,4,0,9,9,0,59,1,8,19,0,3,18,0,3,0,1,7,48,1,55,7,11,1,25,3,1,42,24,1,29,10,0,3,43,0,16,0,59,9,58,0,11,0,5,4,73,0,5,1,0,0,18,3,3,0,18,7,12,2,2,12,4,2,0,69,54,0,14,3,5,53,14,5,7,15,5,14,20,1,10,5,1,0,19,7,1,22,18,27,3,6,15,8,0,16,0,2,6,1,5,24,4,5,33,3,3,1,8,7,8,2,0,0,41,18,0,3,27,10,2,10,14,22,
