5,31,83,69,6,2,62,3,5,19,19,14,11,42,26,20,10,30,57,0,3,0,75,4,3,34,17,39,0,8,31,43,21,30,7,5,2,18,11,4,7,23,14,49,11,9,18,6,0,89,6,23,42,48,0,0,26,42,22,5,12,4,54,11,5,7,26,17,6,65,7,16,63,39,78,2,63,9,0,46,38,0,41,23,18,27,33,28,63,18,26,14,6,65,3,7,9,9,8,13,9,38,14,55,6,0,24,13,6,5,18,35,10,29,1,41,42,20,15,40,63,24,6,5,57,13,27,13,39,27,5,23,84,13,29,2,15,4,2,5,15,5,63,9,6,24,48,3,7,5,5,32,1,52,6,0,4,1,33,2,55,6,41,7,32,12,5,7,19,0,10,1,0,12,27,15,5,9,71,49,0,8,13,28,12,3,12,74,1,12,0,0,8,17,1,49,3,0,0,1,29,16,10,32,26,6,1,56,50,10,6,16,78,0,44,50,25,18,33,31,6,8,5,60,3,5,0,0,8,15,44,27,17,53,43,57,3,2,30,26,25,6,4,35,4,8,51,8,24,4,2,2,12,72,3,17,40,25,0,6,0,2,39,8,19,7,9,52,21,16,9,3,16,0,12,3,52,3,45,5,8,24,38,15,45,21,18,1,85,35,1,8,4,21,9,3,2,79,0,0,0,5,5,3,29,
0,2,4,3,2,3,0,8,5,10,0,31,3,7,4,0,0,0,1,1,20,9,0,46,14,5,9,0,4,3,25,0,7,0,0,0,37,3,7,3,48,39,44,0,26,0,4,0,0,1,2,0,54,1,6,5,0,102,0,26,1,0,0,0,4,0,8,0,9,0,4,0,0,6,0,43,8,6,0,0,5,0,0,0,10,60,1,4,3,10,5,3,0,0,1,36,7,8,36,24,0,5,0,0,0,1,4,3,4,2,36,6,87,5,34,0,0,3,0,0,1,18,33,24,12,55,4,0,0,0,4,8,3,21,42,22,68,12,58,0,36,7,2,4,0,6,0,16,2,5,0,74,6,0,41,22,0,9,8,25,0,40,0,24,0,26,0,7,0,29,11,11,4,1,11,12,10,0,11,3,15,0,3,0,7,0,0,31,3,3,6,3,0,45,74,10,0,3,4,0,11,2,45,3,4,4,8,11,1,5,0,0,0,1,0,0,1,0,2,29,0,0,0,107,72,0,10,4,10,0,0,10,42,0,0,1,0,6,32,7,32,53,18,19,19,95,0,4,2,1,3,3,2,35,0,1,12,24,1,0,9,49,35,0,15,3,18,1,0,3,0,0,0,12,0,0,0,2,23,32,7,2,11,26,1,8,4,41,0,3,6,0,21,0,15,0,5,2,48,1,29,84,0,43,82,
2,0,0,11,0,0,9,80,35,41,11,2,25,0,27,28,0,48,102,12,0,6,22,38,0,8,1,10,6,0,8,0,1,17,19,0,12,36,0,4,3,0,1,0,37,63,21,1,18,23,0,71,26,2,0,20,10,0,5,25,15,13,17,30,23,30,0,5,14,76,2,21,0,1,2,45,45,2,4,23,58,16,3,14,6,7,28,7,4,2,6,24,39,37,80,20,53,54,7,4,40,4,7,18,35,66,54,1,45,0,0,8,16,12,0,18,0,100,4,53,6,1,2,2,7,28,3,25,75,14,26,22,7,0,0,19,2,6,6,3,5,13,51,1,1,9,104,0,21,0,30,2,4,0,11,10,33,0,0,27,5,13,17,0,92,1,22,12,0,17,52,8,4,90,81,52,18,20,19,12,3,3,49,1,1,4,5,47,1,0,1,0,10,2,16,11,0,0,20,0,46,23,0,21,43,0,43,1,42,2,0,52,34,50,99,20,43,19,15,5,3,0,2,0,1,6,0,2,0,7,6,0,2,7,41,0,34,22,0,5,0,1,3,40,12,20,39,27,78,44,3,1,38,3,1,0,6,29,0,3,0,0,0,11,0,65,11,14,5,2,15,8,4,70,0,0,20,122,85,0,31,6,2,0,40,19,38,5,1,6,1,4,44,6,1,25,18,0,0,0,12,4,79,6,10,
3,17,0,1,0,0,3,1,10,7,10,0,38,28,0,0,0,6,0,7,9,0,27,4,69,1,16,23,2,3,1,6,3,2,3,30,14,0,26,18,8,41,0,18,3,0,0,0,0,1,3,0,8,0,0,1,11,17,0,0,40,0,26,2,2,0,17,1,7,0,1,0,40,10,7,12,0,22,0,15,0,0,0,12,0,0,23,26,9,18,0,88,0,0,9,18,0,0,35,0,0,2,0,1,0,0,0,0,7,5,3,5,33,0,4,0,0,0,24,20,27,7,12,0,0,6,0,2,0,2,0,51,9,45,1,20,14,51,21,2,23,45,5,2,2,0,6,4,3,4,0,9,0,18,41,12,0,2,6,9,0,2,1,4,16,0,6,3,3,28,0,1,0,31,4,0,0,0,0,3,4,29,16,0,0,0,47,27,5,3,14,50,0,30,31,5,0,1,0,4,1,5,0,0,5,4,0,3,13,2,0,0,0,28,1,2,7,45,6,6,0,1,9,17,48,0,0,25,0,0,0,14,50,0,87,20,25,7,45,0,23,21,0,29,66,0,4,0,5,0,27,0,4,0,13,0,15,40,1,0,7,6,15,2,70,0,30,1,2,4,4,10,1,18,0,2,0,0,0,55,0,3,5,9,94,43,39,12,18,4,19,0,1,0,0,9,57,0,1,0,12,1,5,7,31,
2,0,47,19,0,0,18,9,59,3,16,4,8,0,0,0,0,17,107,30,9,43,101,18,0,16,0,43,0,3,10,7,0,1,2,0,0,26,0,0,28,28,0,1,5,1,0,0,11,4,0,0,15,5,0,72,120,0,51,5,6,0,8,6,0,0,4,3,24,14,6,2,6,50,0,0,5,9,16,18,35,31,41,66,12,1,52,5,4,9,24,49,6,0,58,22,18,4,0,21,105,0,35,31,3,114,5,44,21,4,12,21,45,20,6,6,6,1,0,13,4,14,0,16,0,70,27,11,6,79,84,8,47,2,7,1,12,1,20,0,0,18,36,0,12,19,0,17,5,25,0,21,11,20,8,35,13,7,28,0,1,1,0,29,11,21,0,2,1,16,16,3,0,86,8,70,7,21,17,10,5,60,11,30,0,1,19,0,1,0,0,109,15,3,10,17,5,2,36,0,79,0,8,4,14,4,11,18,7,0,4,0,3,20,39,0,11,0,0,1,7,17,0,0,65,4,3,66,7,2,0,10,0,20,8,6,0,2,74,36,5,11,17,68,3,66,26,11,0,39,1,38,2,11,0,0,1,17,9,40,0,67,1,85,19,37,15,27,2,18,3,0,43,9,0,0,5,15,32,7,17,4,15,11,1,8,2,0,3,22,0,1,5,0,0,25,4,13,14,15,13,70,116,2,32,
27,59,18,30,5,9,0,19,60,87,28,15,27,57,15,3,37,9,38,1,0,2,9,64,2,11,27,85,5,4,16,36,12,6,4,18,3,78,0,3,6,104,1,6,83,3,0,5,5,10,6,0,0,9,0,0,81,20,0,15,32,18,9,37,2,8,6,3,0,12,22,24,75,2,0,3,14,22,18,0,10,4,0,2,4,5,0,1,6,47,0,5,8,5,50,10,0,36,0,0,0,13,0,0,0,0,5,3,0,2,0,14,0,0,4,59,4,87,107,10,9,30,29,0,12,1,1,0,6,10,0,6,6,6,3,0,19,0,3,0,26,13,14,3,6,77,3,6,0,0,0,6,41,0,8,3,12,3,1,56,0,56,3,3,11,14,1,1,2,0,15,0,34,0,24,2,3,0,1,5,0,0,2,2,0,11,84,5,0,0,38,18,7,0,9,46,0,2,25,38,14,0,19,4,43,0,12,21,16,8,4,0,34,90,27,2,21,4,0,9,0,4,0,0,0,3,1,1,13,0,34,63,3,4,28,31,0,8,53,0,4,3,0,0,17,4,5,14,5,0,0,0,0,93,0,0,0,23,11,0,0,23,5,31,0,0,3,48,0,3,8,0,1,0,1,97,0,1,0,73,0,44,10,52,9,32,61,3,4,15,95,0,53,1,6,14,4,0,0,1,10,19,0,17,35,
0,2,90,49,0,11,10,0,0,3,3,3,0,0,6,19,42,22,104,7,2,76,14,3,62,0,5,0,2,0,76,0,0,0,1,0,0,0,26,1,38,2,16,2,5,1,0,1,11,23,9,1,1,2,0,11,10,15,90,1,22,0,0,25,4,27,2,2,0,5,0,14,3,20,6,6,82,80,3,0,1,12,8,35,6,48,20,37,4,31,37,1,18,4,1,4,22,0,0,7,4,2,104,48,28,35,0,0,69,0,1,2,6,1,0,0,28,0,1,0,35,6,12,11,1,1,5,0,10,4,2,13,6,36,3,14,13,1,1,2,0,6,10,14,43,1,6,0,6,0,1,8,48,3,12,1,19,31,0,0,6,5,51,0,8,2,7,15,0,8,15,1,0,51,67,6,7,4,1,33,33,2,2,6,0,23,6,0,4,0,11,1,7,8,1,14,0,2,0,6,20,7,0,2,9,5,11,26,66,14,2,0,0,11,36,1,16,23,3,39,0,30,3,33,19,0,0,39,82,0,0,17,14,0,6,91,2,29,5,123,7,3,2,5,5,1,0,0,19,0,35,4,29,12,114,7,16,9,2,0,96,41,73,5,22,0,3,11,79,21,0,11,78,1,0,0,2,4,60,0,25,0,34,0,2,5,15,0,64,0,0,6,74,0,45,11,34,4,0,0,1,67,37,7,46,
2,0,66,80,5,0,0,0,1,51,120,38,12,14,0,0,0,58,9,0,13,2,77,4,4,0,8,16,2,0,6,25,29,0,8,35,4,81,102,57,1,41,44,25,12,0,6,0,2,47,6,0,28,50,5,13,20,58,9,40,0,6,8,29,0,1,4,1,0,4,0,8,8,8,0,18,111,9,36,42,17,0,4,0,26,0,11,5,25,1,9,4,31,0,0,6,0,59,43,0,10,0,0,0,0,14,94,8,8,5,14,13,19,5,1,1,1,3,0,1,11,10,2,1,23,26,18,29,20,10,2,42,1,8,1,13,7,3,6,10,5,11,93,0,24,37,1,0,0,8,0,10,2,39,6,2,20,11,4,0,0,4,20,14,72,88,10,48,12,58,10,12,0,7,82,0,13,3,26,19,0,27,3,35,0,18,26,39,1,7,83,2,16,1,30,17,26,34,28,17,18,62,64,29,18,0,10,7,11,9,23,0,6,1,3,2,9,0,6,0,0,14,18,7,3,6,14,0,4,0,1,6,10,0,8,0,0,0,28,0,13,35,3,8,70,3,1,26,10,1,11,5,75,0,20,0,2,10,11,1,0,75,1,19,2,0,4,1,1,15,13,11,2,44,6,84,0,71,77,10,1,12,21,31,2,18,7,65,0,0,0,29,36,1,0,23,19,0,1,12,12,2,9,20,22,
7,1,20,0,5,1,0,0,26,5,1,13,37,5,3,3,0,9,76,7,0,13,0,6,1,31,2,7,27,4,4,21,73,48,0,6,84,1,63,0,0,0,8,6,14,3,0,0,6,2,2,0,0,0,4,0,5,16,5,1,12,0,89,0,3,1,51,23,45,52,42,50,3,111,0,0,59,14,0,2,19,10,36,68,49,14,19,57,0,37,2,12,23,3,4,6,46,0,21,69,78,3,9,65,0,0,0,2,0,1,4,1,12,4,9,15,16,19,2,36,64,0,13,74,4,3,15,0,1,0,1,0,44,14,3,23,0,0,3,58,0,0,0,3,0,0,1,38,53,71,25,0,13,13,0,0,5,7,1,4,47,28,0,6,11,32,20,0,8,13,10,0,14,55,31,20,5,1,3,12,25,0,23,11,70,6,4,52,19,40,0,22,21,2,3,5,15,0,0,8,2,0,0,34,46,14,31,10,16,19,2,0,0,1,5,9,0,18,0,0,45,0,0,52,63,10,0,2,27,0,0,123,84,10,9,55,34,78,52,114,0,9,1,13,4,1,2,0,25,0,1,0,55,18,0,4,6,0,6,6,4,6,52,3,34,4,0,23,6,0,32,13,94,0,35,5,9,52,33,35,4,29,2,7,1,7,1,8,0,13,0,83,14,37,29,11,22,0,22,0,2,0,16,10,20,
4,8,0,37,2,59,1,0,0,11,5,0,13,18,2,0,15,90,15,62,81,43,14,46,17,37,8,8,0,3,9,23,1,0,3,2,0,9,3,31,4,6,22,16,7,0,9,19,54,83,28,2,14,21,72,23,9,6,2,6,3,4,0,16,0,0,11,1,20,2,16,9,54,47,7,10,1,11,10,16,1,0,14,108,0,67,62,1,28,3,1,18,0,7,1,0,0,15,0,16,21,19,3,0,17,2,2,55,20,16,29,20,5,2,6,0,0,0,4,2,24,2,4,2,5,14,0,91,9,2,6,4,11,17,59,8,11,4,3,0,2,19,2,35,0,66,0,14,17,0,0,5,3,10,3,35,6,30,9,2,1,4,1,2,0,18,8,49,1,1,0,2,0,5,96,4,7,33,18,0,0,0,7,0,0,0,14,35,0,14,9,14,0,8,2,27,7,0,12,14,3,1,5,12,4,15,3,16,9,7,0,0,11,56,52,39,29,1,2,0,0,1,1,0,50,64,0,0,1,0,0,0,1,21,0,4,3,6,0,0,5,4,1,32,9,6,6,6,0,1,0,23,8,65,94,22,71,5,7,1,1,8,0,35,15,18,0,8,5,32,3,10,0,8,0,1,0,0,23,0,1,0,20,10,9,7,51,0,35,2,10,2,11,3,0,7,0,1,3,1,1,25,2,29,32,
