25,5,0,1,4,37,37,8,26,9,21,37,8,2,13,23,42,22,35,27,10,22,51,32,8,85,15,5,27,16,12,43,12,9,35,6,1,18,58,22,17,1,11,8,6,21,28,11,66,16,3,23,26,7,3,29,7,33,25,33,8,18,3,8,11,18,11,11,18,23,15,25,27,8,2,20,4,33,5,1,29,14,71,9,8,15,4,47,5,67,2,5,31,23,40,4,22,28,19,5,14,8,20,7,0,4,4,13,7,1,3,62,9,8,13,65,17,33,12,14,14,3,46,31,18,24,18,6,20,7,47,27,67,73,85,17,55,98,9,9,8,44,9,6,12,8,20,12,15,9,48,28,26,31,32,31,3,5,22,6,3,7,11,22,19,0,4,47,16,3,3,6,9,0,2,11,27,8,17,49,4,75,68,10,30,51,71,13,28,19,33,34,28,41,13,9,10,3,17,21,68,11,50,13,33,30,1,18,24,16,8,23,9,1,0,9,40,14,14,11,14,52,14,9,45,11,5,19,9,13,15,20,19,6,16,59,0,14,15,26,16,11,20,27,12,11,18,20,25,4,9,64,11,0,15,92,62,4,11,11,16,15,22,13,5,50,108,48,10,68,57,1,67,17,3,10,49,5,13,54,22,32,8,0,33,58,3,20,9,4,11,45,25,45,12,21,4,1,0,0,4,16,5,14,56,
21,0,33,6,9,37,0,0,10,25,6,3,9,26,1,4,1,14,20,15,46,16,0,10,6,0,3,0,0,0,3,4,1,2,2,2,4,3,57,29,4,14,5,9,1,0,7,0,0,1,6,1,2,25,4,1,12,16,8,17,9,1,6,2,15,7,3,0,0,4,0,0,4,12,5,15,7,2,0,5,0,1,2,0,7,6,23,0,27,34,9,9,5,1,7,20,37,0,0,8,19,8,24,2,29,1,4,0,18,2,31,0,38,6,1,8,22,5,0,11,4,1,2,0,8,4,0,3,7,2,104,6,0,1,22,4,44,1,3,3,2,3,0,2,9,42,2,0,0,2,2,3,2,4,10,29,18,7,6,0,5,10,30,29,6,0,13,1,5,44,15,0,7,28,5,48,70,3,14,5,3,1,6,23,11,39,21,6,8,3,12,0,6,14,5,2,1,4,16,18,3,28,11,3,5,3,4,3,0,2,24,6,4,9,0,0,2,6,1,10,34,7,3,59,3,34,48,3,49,5,15,17,0,7,1,4,5,4,11,1,3,1,1,7,6,4,0,23,3,0,12,0,1,18,16,1,3,9,1,19,3,3,25,15,0,0,2,40,3,0,13,4,0,6,7,9,0,14,2,9,45,10,4,0,1,0,8,0,2,2,7,5,19,0,9,1,1,0,8,6,43,13,10,43,14,
16,45,2,15,2,1,36,1,2,5,3,42,34,30,5,7,1,6,0,27,8,5,3,1,40,6,36,11,9,0,6,9,73,5,10,25,1,0,8,5,0,10,5,0,3,0,0,3,7,0,2,46,2,1,0,45,0,6,4,30,4,2,3,53,4,5,26,2,15,3,3,8,5,0,17,20,12,6,0,7,6,35,1,21,27,0,9,5,30,35,8,59,13,5,0,9,32,21,1,23,1,17,10,10,8,0,61,6,1,0,11,31,9,2,4,33,12,20,15,7,10,8,11,0,0,34,0,5,0,17,11,64,0,33,0,1,11,14,0,1,8,0,70,13,70,5,11,0,3,56,59,33,4,0,6,8,22,9,18,46,8,1,2,23,0,12,8,25,0,2,8,12,1,25,58,1,10,13,17,7,2,10,26,0,0,17,19,39,31,7,31,34,11,16,5,2,1,13,10,6,8,3,5,28,3,62,18,1,23,7,24,25,38,14,19,34,2,21,61,0,8,0,0,0,22,0,1,5,0,49,0,29,2,5,105,26,37,28,25,27,9,3,38,10,16,2,71,88,1,21,45,26,37,0,0,10,99,0,10,0,10,1,16,2,15,54,12,9,1,61,0,32,45,66,16,27,15,3,1,12,2,87,7,0,90,38,17,27,5,0,31,7,0,5,3,9,16,8,16,11,1,12,38,2,57,
13,0,4,0,0,55,4,92,36,5,37,58,16,42,12,26,20,6,20,16,11,1,2,7,20,6,0,2,0,13,0,24,6,7,1,7,0,8,0,100,2,47,3,52,13,5,26,2,0,24,6,0,3,26,24,0,6,3,7,5,8,13,0,6,7,16,3,6,1,7,25,0,5,26,3,6,0,1,1,5,5,0,15,4,0,9,20,2,33,56,5,4,7,10,1,1,1,0,31,10,3,0,11,11,45,34,0,9,8,5,7,27,1,0,2,30,47,54,0,6,1,1,0,2,16,7,0,7,70,0,9,2,12,3,3,0,20,0,5,5,10,20,16,34,33,16,0,0,0,5,0,73,0,5,3,50,0,3,4,6,5,0,7,75,1,69,36,45,5,45,0,2,8,19,2,1,0,5,9,13,68,4,43,3,7,13,17,11,3,12,16,0,28,17,10,1,8,22,1,1,13,11,0,2,7,0,0,0,2,1,0,0,3,0,1,0,10,0,0,6,0,14,1,73,52,12,31,28,66,15,1,0,11,0,13,1,1,0,1,5,2,2,3,9,31,0,0,5,5,15,0,51,4,6,5,0,3,35,0,23,0,5,14,43,1,3,8,57,0,0,2,35,0,12,2,6,1,30,10,2,24,64,4,50,0,96,28,2,3,4,7,20,21,12,10,1,1,4,5,0,5,0,7,7,4,
48,1,2,0,2,0,90,0,0,56,0,7,0,7,10,2,24,36,22,2,6,1,1,5,19,23,2,7,1,0,38,65,0,2,38,32,24,0,48,0,11,4,16,2,10,29,17,0,1,5,6,4,24,3,61,30,7,44,3,1,16,7,6,7,12,2,20,3,0,0,32,5,8,11,64,0,45,0,12,19,2,13,0,24,9,3,0,8,21,14,73,31,21,15,29,4,43,9,4,1,22,6,20,33,1,11,0,2,0,11,3,13,5,14,6,18,7,11,0,19,9,39,21,1,19,0,0,2,10,0,3,0,0,33,14,50,0,67,0,44,30,7,14,35,4,21,12,0,9,0,45,0,1,38,18,47,0,2,13,4,11,0,32,4,48,1,21,17,0,1,1,5,97,68,80,17,6,28,0,23,0,24,8,0,15,27,11,8,7,11,1,12,11,5,14,7,11,9,47,4,13,2,6,5,5,40,11,10,9,2,6,0,0,4,16,14,99,2,23,3,1,6,0,0,0,5,74,0,6,20,4,1,13,0,4,50,63,62,0,3,15,1,48,19,25,0,25,46,7,38,9,4,8,5,1,7,6,7,69,1,1,4,4,6,1,0,0,0,4,69,0,3,38,3,5,31,9,3,5,3,3,47,27,0,13,65,53,56,0,2,30,38,0,8,4,3,1,2,0,7,3,103,91,31,68,
23,6,0,12,3,49,2,2,5,3,60,0,1,1,5,2,2,0,4,27,0,11,0,7,16,8,78,1,4,2,3,0,0,0,1,0,1,1,1,12,0,10,4,4,0,0,64,1,2,6,76,0,0,10,8,5,20,22,0,1,3,2,0,1,19,1,0,13,32,20,4,23,12,0,3,11,7,0,5,18,0,6,1,3,1,8,0,2,0,9,3,2,22,70,2,52,8,16,0,10,1,23,1,5,3,19,18,27,1,0,9,3,5,41,0,34,29,54,12,1,19,8,7,0,0,1,18,0,2,0,35,0,0,0,0,0,0,1,0,0,3,2,0,16,2,11,3,6,5,15,70,21,1,2,24,14,17,13,3,33,13,4,59,4,16,2,5,2,0,0,0,1,0,7,0,28,6,2,5,14,7,4,39,7,6,7,16,6,4,17,1,27,0,4,12,4,14,9,11,3,19,8,1,7,2,1,0,9,2,28,15,0,37,0,0,0,25,0,15,32,85,32,80,42,40,14,10,0,7,4,61,5,16,30,7,10,3,6,34,0,24,0,2,2,65,0,47,0,47,0,65,33,52,1,6,3,19,14,1,8,0,12,19,0,9,12,60,2,4,0,107,30,61,5,1,11,7,1,10,17,1,1,0,35,3,5,14,1,23,0,3,9,21,9,1,35,2,3,3,12,0,13,16,15,43,
17,0,30,1,0,15,3,0,0,124,5,19,6,27,0,74,19,59,13,18,41,9,10,6,29,6,16,39,3,5,22,75,3,5,11,7,2,11,10,8,30,0,94,5,1,115,18,1,13,10,0,3,1,1,1,0,78,2,7,13,32,0,0,1,10,14,1,14,0,0,1,55,0,4,1,0,79,33,5,10,92,0,4,6,29,0,4,3,14,27,5,0,9,0,80,0,0,0,67,2,0,0,50,35,14,14,0,0,12,0,2,9,37,1,2,1,6,0,22,1,11,6,7,12,3,0,5,6,28,19,47,3,61,16,43,46,12,4,0,2,33,14,88,73,6,6,13,3,3,4,50,11,6,7,94,14,10,1,19,1,0,46,3,1,6,2,36,3,16,4,0,0,0,17,32,24,52,2,39,37,2,5,22,3,36,12,29,5,6,0,3,5,2,14,7,1,0,10,17,9,2,1,5,60,3,6,72,19,8,3,7,0,0,0,0,13,0,4,0,1,0,22,0,5,2,27,0,4,0,58,0,17,12,3,3,5,52,3,5,17,4,31,0,27,0,2,0,76,4,66,12,0,2,20,0,8,0,3,13,26,16,11,18,18,31,4,9,21,2,47,0,26,5,10,7,0,6,0,39,4,0,7,22,1,0,18,21,27,0,5,87,2,1,0,37,4,4,0,11,0,1,0,61,14,19,
0,0,4,2,68,0,10,23,104,7,42,0,2,0,8,0,0,2,14,0,1,4,0,3,0,51,8,3,1,1,1,2,3,23,2,4,0,30,0,56,0,0,16,7,9,11,67,0,2,65,20,36,1,8,19,5,12,28,0,19,0,3,16,92,40,4,14,36,6,0,1,103,0,20,0,5,35,0,0,39,4,0,0,7,0,0,0,28,1,9,26,1,0,3,2,67,27,56,0,51,11,7,16,35,73,92,40,83,1,18,18,57,3,78,18,22,37,0,10,11,2,13,2,6,7,11,0,74,77,9,5,4,2,2,0,15,8,10,29,15,48,32,8,9,6,12,0,22,0,94,19,30,0,1,4,33,0,9,24,0,0,16,9,9,5,6,1,1,28,36,4,67,13,38,0,7,0,2,30,1,5,18,1,1,8,12,9,4,7,21,2,0,28,4,2,1,2,42,16,0,8,18,1,1,28,12,81,16,0,11,19,0,13,55,7,1,7,3,32,0,0,0,6,23,0,18,5,1,30,9,5,1,3,12,2,8,0,13,1,2,57,84,4,2,32,19,29,21,1,0,16,89,5,4,27,20,30,10,5,2,10,8,21,3,0,10,26,16,10,0,14,0,2,50,15,28,4,2,2,3,0,0,0,13,0,0,4,4,29,1,29,4,6,1,15,8,4,12,4,39,8,12,21,25,11,
77,1,0,0,1,14,0,2,27,63,3,9,14,5,5,0,1,4,7,50,20,3,6,3,8,0,2,16,9,1,4,53,24,1,1,3,0,0,0,0,2,11,10,18,0,4,0,14,1,7,2,22,0,0,8,21,11,6,3,5,10,0,0,17,1,51,0,7,7,3,109,2,8,75,14,1,18,0,0,4,66,82,35,20,15,13,13,12,14,12,7,0,1,3,25,0,0,6,0,0,0,2,6,27,3,0,0,2,16,4,3,0,8,3,7,40,62,25,22,21,21,20,0,1,0,0,0,8,0,0,0,46,9,6,0,0,6,0,0,10,0,0,13,11,17,52,30,0,1,4,18,12,30,7,14,1,7,35,6,18,25,20,3,0,4,15,0,4,12,0,9,3,4,0,5,2,1,3,27,19,1,43,34,4,1,12,7,12,7,25,8,0,7,0,8,3,2,12,3,10,9,0,17,46,3,13,1,5,1,0,12,0,11,0,110,0,17,7,7,22,0,4,47,24,11,15,13,7,98,20,44,9,82,7,16,5,38,8,8,15,10,9,0,1,0,0,0,0,0,35,3,0,9,0,0,94,2,0,9,0,1,25,1,1,2,3,5,26,1,79,0,20,31,69,5,17,8,59,48,2,51,9,78,6,0,16,0,20,0,43,4,94,19,25,52,18,6,0,32,6,1,4,10,4,30,
3,0,16,0,81,1,22,2,2,1,1,23,40,0,2,25,10,33,20,6,11,28,15,4,0,2,7,1,16,3,12,21,1,7,64,32,47,50,34,15,4,0,8,72,1,7,26,1,28,12,58,3,16,16,2,0,79,0,10,30,110,0,49,1,3,0,12,1,6,0,14,28,14,0,6,6,5,0,0,9,3,6,5,0,5,0,9,0,10,28,15,3,1,55,21,1,23,2,0,7,25,0,15,54,19,2,12,18,77,36,56,17,24,24,0,1,3,8,0,22,3,6,5,21,3,17,0,80,109,54,16,25,23,29,2,15,1,12,51,14,51,70,53,6,2,4,3,10,0,28,0,30,1,40,59,12,11,6,2,1,18,0,3,6,5,19,18,18,3,0,0,9,37,36,114,47,4,27,3,49,3,16,12,19,3,24,3,0,13,10,0,31,11,69,10,0,9,2,0,0,56,5,0,2,27,9,8,0,8,78,40,17,4,26,11,18,1,30,7,0,0,2,70,2,1,11,12,2,1,0,0,22,1,0,3,0,5,0,6,0,11,11,0,0,2,2,1,0,40,21,18,9,8,35,4,4,23,4,16,4,4,11,10,0,17,65,3,26,6,0,2,2,0,15,13,3,0,1,18,15,4,2,6,48,15,83,7,9,0,3,4,6,0,34,10,6,0,8,1,9,7,14,28,20,15,
