28,13,21,14,28,12,26,0,0,16,6,25,10,0,4,12,12,16,2,5,2,1,4,14,14,31,55,15,3,29,4,37,4,4,12,43,16,7,5,46,61,13,4,5,30,18,3,37,16,2,28,38,6,53,50,22,11,18,6,32,15,30,1,25,62,28,30,63,2,55,27,53,65,31,11,44,5,11,6,27,76,8,41,32,59,20,19,27,4,15,13,6,13,21,20,10,8,47,4,30,57,32,6,17,49,14,14,14,57,22,13,1,17,4,5,4,8,36,17,1,6,2,1,34,1,12,0,28,9,15,4,26,19,43,12,56,11,22,61,17,14,11,51,2,12,16,26,7,10,12,36,30,59,1,32,22,0,17,69,36,3,11,29,3,30,22,6,65,4,15,11,5,0,29,12,13,85,55,7,11,67,13,7,13,7,44,64,21,4,3,8,20,1,39,10,19,25,23,53,9,22,17,8,16,35,4,26,44,9,48,63,6,13,10,32,31,9,9,1,19,7,27,58,25,4,1,3,3,7,4,42,94,20,5,8,60,14,27,41,12,7,33,11,62,57,69,56,2,21,26,0,56,24,10,11,21,7,23,19,14,24,9,0,4,11,7,3,19,2,10,49,1,24,27,9,30,49,51,49,53,13,4,1,2,3,45,57,16,10,17,16,5,5,5,28,82,16,15,20,24,29,9,35,14,83,
7,0,1,0,2,4,0,14,2,8,7,30,29,0,2,5,2,13,4,5,9,10,12,36,2,5,6,8,8,24,22,0,5,6,0,19,2,0,0,1,2,12,0,8,7,3,8,46,2,0,1,0,6,10,28,29,1,34,7,0,9,7,1,0,7,0,1,0,0,0,17,1,4,20,54,11,22,3,1,1,2,0,0,15,8,3,2,1,8,10,0,10,1,36,10,6,15,0,13,4,4,0,7,4,57,0,0,48,14,0,7,25,14,1,8,30,33,0,0,14,0,1,15,1,6,0,0,38,102,0,5,12,1,0,10,12,0,7,0,14,0,10,3,13,69,3,9,15,5,15,7,69,2,73,1,2,35,1,3,16,11,3,9,25,5,2,6,18,1,27,0,9,3,1,53,48,59,9,1,4,0,1,0,14,9,0,14,41,26,0,3,20,1,0,0,14,0,9,43,28,32,0,33,25,0,5,1,6,0,7,0,28,2,0,0,57,0,0,12,5,5,0,47,2,2,0,11,2,6,19,1,0,67,29,2,2,32,2,0,0,11,0,0,7,23,0,1,5,4,0,3,14,2,16,3,7,4,19,1,24,2,9,4,43,8,12,35,17,5,0,1,25,4,0,3,0,27,18,0,5,14,49,3,3,31,6,94,36,8,30,10,14,3,1,5,0,14,8,2,15,11,7,5,7,12,
13,5,4,27,4,0,0,1,11,0,12,1,7,4,3,7,19,1,0,2,1,0,25,0,6,7,70,0,4,0,2,10,6,8,86,21,60,11,39,4,66,14,23,13,74,64,7,4,2,0,37,5,1,4,6,13,55,1,8,34,17,17,21,72,0,1,3,27,0,11,4,38,2,9,25,98,15,5,2,54,2,4,7,7,68,5,18,11,4,11,0,0,5,11,0,0,0,9,3,5,1,0,0,8,1,0,0,0,30,31,0,27,13,18,0,6,1,84,0,2,74,89,0,32,0,0,5,16,39,16,6,11,20,19,58,0,25,21,13,0,9,11,1,2,1,9,10,0,0,22,0,0,0,0,1,12,0,11,8,4,6,16,0,0,1,10,2,0,4,17,0,0,0,15,0,6,23,49,0,51,118,8,95,12,2,35,38,7,12,3,0,3,3,0,3,16,0,14,18,4,0,7,1,17,13,0,4,35,0,0,10,23,0,11,5,2,3,8,17,12,10,0,18,2,19,0,5,41,1,1,0,66,5,4,25,15,8,26,14,13,1,15,1,0,7,52,14,0,25,29,5,0,4,0,1,1,10,5,4,5,2,0,27,0,7,0,15,2,1,1,0,0,4,3,0,2,0,19,29,9,3,3,44,2,4,74,3,0,0,5,0,15,0,2,6,0,0,2,4,1,1,9,8,11,36,
40,0,2,22,0,0,1,19,0,11,15,48,8,22,13,3,0,16,56,4,44,0,25,16,19,0,2,4,2,15,98,11,4,0,0,1,4,0,29,0,5,14,0,9,26,2,3,10,24,101,2,31,22,8,34,7,32,48,31,0,10,34,7,4,8,6,3,8,26,1,16,5,6,8,9,11,10,24,3,11,14,27,0,15,10,60,7,3,94,5,1,0,11,13,11,15,4,1,24,5,1,0,24,5,2,1,1,3,10,31,17,0,3,8,5,23,5,0,18,0,0,44,81,0,4,2,7,7,10,0,1,25,0,3,13,0,4,6,0,12,10,63,39,61,29,17,23,40,0,0,0,4,51,0,37,7,25,2,2,1,0,3,19,61,107,23,76,4,41,0,10,0,17,0,9,0,2,0,0,30,5,3,0,5,1,0,2,71,3,0,30,4,26,0,3,10,13,48,2,1,3,2,109,0,14,0,0,1,2,21,22,52,3,2,35,32,5,0,1,6,0,32,0,19,0,13,52,0,1,0,21,0,5,0,2,19,42,0,9,11,5,0,4,3,8,1,5,4,7,3,62,6,32,2,31,8,2,9,6,9,8,0,5,34,43,5,0,24,7,44,0,15,64,6,10,3,3,0,26,4,8,15,28,3,6,68,41,106,23,90,20,27,27,0,28,3,3,91,0,2,0,1,4,9,6,
65,26,4,78,1,4,14,1,12,0,37,1,0,0,25,22,4,3,1,19,1,27,98,31,29,57,0,6,0,25,28,38,12,3,46,27,49,108,4,0,0,61,0,4,26,6,7,10,2,0,5,0,0,0,39,7,1,10,25,7,19,0,14,3,24,1,18,8,0,0,0,0,0,5,0,3,8,1,72,4,19,0,0,2,27,1,4,21,4,5,0,2,9,1,2,0,10,61,11,7,3,14,3,2,13,8,1,0,8,15,6,9,11,15,9,4,6,0,0,2,14,0,9,76,0,60,1,16,0,1,10,8,48,3,5,74,92,32,1,6,0,16,1,4,17,1,24,10,7,12,19,0,17,3,15,11,7,11,15,36,2,8,0,38,6,3,0,74,0,26,0,8,2,61,1,1,11,0,0,2,90,4,76,17,49,6,0,2,67,2,6,59,79,0,37,1,11,0,28,0,12,1,12,16,67,0,46,0,7,0,66,0,19,2,4,1,22,6,9,57,2,8,35,9,7,0,17,16,13,0,0,22,13,0,6,30,14,6,6,3,33,2,21,28,6,49,0,2,0,41,0,4,4,10,0,10,0,25,0,9,5,5,11,74,19,0,38,5,0,1,1,0,4,37,4,11,2,4,0,14,6,7,12,78,0,5,2,0,10,7,32,108,17,2,0,2,15,0,2,7,0,8,9,7,37,
15,3,7,6,1,10,9,26,1,10,1,7,4,18,3,19,3,22,0,4,0,11,0,18,7,105,20,0,6,0,21,0,1,0,5,5,42,1,84,6,89,92,17,24,63,6,3,2,1,3,16,25,0,16,0,39,36,19,0,7,40,33,0,5,5,0,0,23,18,41,61,29,44,26,36,17,10,7,30,48,6,24,22,52,12,29,1,11,28,8,0,69,10,4,1,11,0,1,12,109,0,0,0,2,26,0,6,85,0,31,3,4,7,0,2,2,16,17,0,20,2,40,0,0,16,26,0,45,3,6,50,0,0,76,34,0,8,7,0,0,48,7,24,50,1,33,9,36,0,0,0,5,5,5,8,49,6,12,11,0,0,3,2,0,0,7,3,34,4,85,12,25,0,0,10,46,3,0,0,9,9,52,0,39,0,10,2,48,1,45,3,28,8,67,11,0,7,2,0,14,0,11,0,4,6,105,0,2,3,5,2,0,0,35,45,27,0,14,9,0,5,0,37,0,0,14,75,9,40,100,14,65,4,38,1,11,2,2,8,20,0,4,12,0,2,14,19,21,11,21,23,0,0,17,2,0,3,1,2,2,27,0,3,16,25,0,1,13,6,0,7,43,32,12,0,81,2,0,0,3,0,0,56,19,113,2,5,50,5,0,9,7,44,31,20,5,22,0,1,0,3,0,38,7,13,
4,0,2,27,0,1,10,19,4,3,4,0,6,0,15,7,3,14,89,4,61,14,29,6,19,0,31,2,1,0,0,30,0,13,0,36,1,18,7,0,14,15,7,0,26,14,15,11,0,1,9,2,13,15,12,0,0,1,9,4,1,0,23,14,11,0,0,11,2,51,0,6,5,78,0,16,11,0,0,0,9,0,9,25,2,1,20,9,6,10,27,4,0,2,4,6,6,3,12,1,18,0,30,6,3,1,0,40,25,0,6,5,11,4,1,14,4,0,24,1,8,5,10,0,31,99,104,0,6,7,12,0,33,11,17,25,2,39,0,4,4,19,11,22,24,15,22,5,0,16,2,53,37,4,15,23,1,4,9,0,0,0,9,77,5,28,71,0,20,6,2,2,4,115,0,0,103,56,5,4,67,0,1,0,3,6,28,2,12,0,15,9,14,1,34,70,0,67,1,0,1,0,0,18,0,0,46,0,0,37,5,8,4,7,17,11,45,0,1,4,13,17,14,21,0,13,7,1,0,0,0,6,4,0,71,9,1,0,0,4,1,0,9,43,1,4,13,0,27,0,12,0,15,51,10,24,1,22,15,2,4,1,0,51,6,0,38,3,0,68,90,4,14,3,2,1,0,1,0,10,0,8,23,9,0,3,0,6,58,4,1,51,35,8,0,104,7,0,1,22,3,23,17,28,27,
19,5,7,12,0,1,26,20,3,12,6,1,45,0,9,0,9,0,2,0,41,0,1,5,40,113,1,5,36,66,3,58,34,5,41,0,1,1,7,7,0,25,19,109,8,28,2,15,2,25,0,13,16,65,44,6,9,2,0,13,5,11,0,1,0,2,0,0,10,0,18,0,17,3,0,0,0,12,25,0,4,0,51,4,6,12,14,2,7,0,6,44,39,0,37,51,0,12,12,45,0,0,0,32,13,0,1,23,11,57,70,48,5,6,24,46,1,30,2,7,4,3,0,1,17,0,0,0,15,2,4,2,0,1,4,12,3,73,17,5,8,77,5,6,5,24,7,55,25,6,43,41,2,15,5,44,0,55,12,30,57,3,0,0,35,4,0,3,3,0,62,0,0,2,0,7,0,2,1,53,22,42,2,7,0,5,0,27,3,14,8,15,30,16,0,0,18,30,0,8,0,6,3,2,11,116,0,39,5,8,7,1,0,1,5,0,11,10,0,12,0,1,4,28,15,55,11,2,9,8,12,14,72,4,1,5,7,3,72,21,0,59,24,12,13,2,10,5,4,46,23,1,99,1,9,19,9,57,4,35,71,24,3,13,88,28,17,70,0,0,8,10,15,1,15,67,75,6,41,5,31,41,10,12,13,13,105,35,10,9,4,26,24,0,0,2,19,20,0,28,1,0,5,85,12,
5,1,2,1,0,0,19,8,6,0,73,50,13,64,0,18,2,33,3,9,0,1,1,5,4,0,26,0,0,2,59,0,57,10,7,21,9,7,0,0,0,14,10,0,6,4,9,30,78,40,12,8,89,0,8,0,0,0,26,0,0,3,3,1,70,36,3,1,66,19,16,20,5,40,0,10,28,1,0,73,0,3,18,34,2,0,3,13,12,2,8,22,0,19,58,3,29,34,10,3,10,12,0,6,0,32,0,3,0,9,15,5,0,2,7,3,3,0,4,43,0,0,0,49,7,80,0,89,67,1,0,2,66,23,0,1,0,48,1,2,99,0,22,1,32,0,14,0,13,14,26,3,0,12,34,0,9,0,2,29,73,0,5,20,8,5,0,21,1,4,6,0,21,109,9,13,96,2,8,2,26,0,28,0,2,27,82,2,23,1,0,16,15,2,1,8,4,7,34,0,33,1,3,0,1,0,29,0,42,0,10,3,20,1,38,10,1,2,0,14,2,0,29,1,33,2,20,0,5,9,17,31,14,42,7,0,18,0,1,1,25,0,1,14,1,5,2,6,11,14,0,0,4,2,6,4,23,2,10,0,2,0,2,11,19,7,12,8,0,24,15,6,4,1,3,0,6,0,0,1,2,1,26,6,53,0,1,0,14,0,0,5,1,5,0,24,3,26,80,2,29,0,18,7,28,
1,0,1,8,7,4,3,19,7,26,0,11,17,0,26,35,108,12,13,19,18,57,2,1,2,70,0,4,55,13,0,75,0,7,8,67,12,0,0,13,1,0,38,10,41,1,43,5,0,3,12,0,34,0,0,0,8,5,0,15,11,8,2,4,10,0,1,3,16,0,2,0,3,0,0,1,0,10,1,14,0,74,11,2,15,6,1,40,28,12,10,77,0,26,0,66,0,30,9,7,4,0,7,26,45,39,4,7,23,8,13,15,12,24,33,1,16,6,13,6,61,2,1,76,58,5,42,2,1,0,71,30,3,7,15,0,1,0,18,0,0,110,0,34,0,30,0,7,0,38,91,15,18,0,1,3,0,10,0,9,5,14,27,0,32,42,6,53,6,1,23,3,10,2,0,89,27,125,13,16,28,1,0,0,24,1,5,24,19,0,3,0,6,0,5,0,92,14,8,0,0,41,12,2,6,18,55,77,0,4,107,15,0,26,10,0,1,8,7,39,19,16,0,6,5,64,0,2,1,0,5,14,63,25,3,1,1,10,41,1,16,29,34,0,18,7,42,2,10,6,47,36,29,94,40,13,7,47,12,8,24,61,3,47,9,18,5,77,23,24,55,88,0,1,0,23,7,13,0,17,16,22,0,11,0,3,37,36,46,67,0,8,21,8,11,0,11,0,2,1,24,22,8,46,42,
