38,5,2,81,82,0,21,18,2,2,22,1,13,25,61,7,17,35,12,24,0,9,4,12,2,1,15,1,4,9,12,0,0,16,41,2,4,29,7,15,10,1,1,0,10,4,11,30,39,4,11,33,1,4,17,2,13,1,0,26,5,2,7,3,15,20,21,1,1,28,2,10,1,0,1,25,0,7,14,29,4,14,5,1,4,0,55,15,14,2,6,38,64,4,2,0,0,0,3,3,0,1,13,8,0,2,3,17,7,5,14,0,0,19,120,8,45,94,4,7,9,0,0,0,0,85,7,28,68,30,23,31,38,24,0,26,4,3,28,0,7,0,20,0,15,22,2,0,2,63,62,0,14,2,7,0,2,8,0,3,1,15,2,0,5,1,1,0,15,22,10,0,18,7,0,1,28,0,86,83,11,0,31,0,39,20,0,3,0,3,0,6,12,0,12,2,31,3,4,3,2,7,27,78,4,4,9,4,0,0,17,0,1,4,12,39,8,1,2,28,0,27,4,59,42,7,0,0,5,0,0,1,0,40,1,0,0,0,22,0,66,0,31,9,4,17,29,0,54,17,25,5,4,13,41,4,10,10,7,90,1,30,7,20,4,0,2,17,0,56,3,24,9,0,0,10,0,13,7,68,17,4,57,11,8,9,4,0,8,6,3,5,11,0,29,13,4,0,3,8,17,29,41,41,15,
2,33,37,5,21,21,24,40,36,1,58,5,1,0,46,0,6,0,55,39,23,2,4,4,1,6,11,0,9,0,7,1,12,3,4,0,16,9,26,3,35,14,2,24,71,9,1,7,5,12,12,7,3,3,4,7,0,6,0,7,11,36,0,12,0,8,7,29,20,6,57,86,13,6,25,5,0,9,18,0,2,7,0,0,22,9,6,55,0,1,1,18,0,113,96,1,20,13,3,36,59,0,4,79,3,0,6,0,3,8,3,2,0,7,38,2,2,82,12,5,38,0,1,16,8,34,13,0,30,14,8,0,0,11,9,13,0,29,28,3,0,50,4,98,2,0,0,8,0,14,8,5,19,37,25,13,59,25,2,1,4,1,0,2,39,12,19,0,0,21,30,0,19,66,1,8,24,0,6,19,3,21,6,3,0,9,0,24,0,45,71,9,15,4,4,47,18,11,6,3,0,2,2,1,5,53,24,0,5,41,14,15,0,31,110,13,29,21,13,18,31,0,4,6,38,31,112,0,62,65,124,14,0,18,37,13,11,2,102,0,1,0,46,0,13,12,2,37,0,3,13,13,5,1,0,1,1,0,10,5,13,5,65,2,98,6,12,19,8,0,3,2,37,8,3,6,6,3,0,0,0,14,1,32,48,17,24,26,7,11,64,1,13,0,5,10,11,5,14,36,20,6,1,26,13,
1,0,13,13,23,2,48,8,28,37,1,39,20,9,3,2,2,32,0,4,0,46,31,45,3,15,47,59,8,7,0,73,13,15,1,0,0,11,0,1,0,37,0,16,38,41,3,7,39,4,31,3,3,24,24,4,16,6,10,8,34,5,47,0,3,0,5,6,0,0,7,6,8,1,1,9,0,0,12,0,2,10,53,26,35,21,22,12,18,0,0,9,9,0,0,3,2,0,5,2,2,2,15,4,1,0,17,0,0,0,3,14,17,35,44,3,31,39,7,50,26,12,2,0,12,12,3,2,8,7,3,71,22,24,50,23,2,8,5,17,12,10,12,2,2,32,16,20,48,4,18,15,1,28,0,45,5,0,3,0,5,0,0,0,0,17,0,7,0,38,1,0,4,11,15,4,10,4,2,21,10,21,9,1,12,13,11,0,18,0,6,38,13,17,6,8,9,11,0,2,43,25,0,14,3,0,3,0,7,0,12,1,2,0,0,14,0,0,43,90,0,4,1,1,0,0,0,1,5,4,0,0,8,0,1,3,0,40,0,5,4,12,0,69,14,12,7,4,10,0,17,0,2,5,21,3,0,30,0,24,0,18,2,8,0,20,29,49,0,20,4,7,3,7,2,8,21,0,2,43,65,19,54,3,0,18,15,3,4,56,0,29,4,6,1,2,14,38,15,15,43,0,1,16,23,
0,0,4,1,0,2,27,19,4,6,8,2,1,3,24,5,44,7,30,9,4,0,33,46,18,1,20,10,5,3,26,30,12,38,15,12,44,2,4,0,3,12,0,45,16,6,2,2,3,17,0,4,10,8,2,1,2,5,10,0,42,5,12,7,13,2,3,8,2,2,6,43,2,38,13,46,24,0,20,48,2,45,0,43,10,6,6,3,31,2,28,80,12,13,0,2,22,101,18,8,93,1,112,43,49,25,33,22,18,4,4,5,0,9,51,1,1,8,0,21,24,8,0,34,12,36,8,4,34,10,0,1,0,8,8,1,1,34,26,0,1,26,6,5,0,0,27,9,0,5,8,3,0,19,13,10,1,32,1,9,0,0,1,0,6,2,5,3,9,33,54,0,25,1,1,12,12,51,10,6,2,13,6,0,1,1,39,5,0,22,2,3,6,6,22,0,3,0,8,0,1,3,37,35,3,17,11,30,36,91,32,10,10,54,4,12,9,0,7,0,27,15,25,67,39,6,2,15,28,67,56,0,12,13,19,0,0,6,124,0,0,60,15,0,1,3,9,43,0,5,15,0,3,9,2,0,15,3,35,7,33,40,11,7,36,0,6,16,5,16,0,0,5,9,2,5,4,46,0,2,9,13,0,13,8,46,40,0,0,2,22,0,22,6,0,5,29,0,20,1,34,13,3,36,1,
70,46,24,14,1,20,3,65,16,0,7,0,38,0,0,0,3,0,3,0,13,8,7,1,2,25,14,5,3,17,4,0,6,1,3,4,3,1,1,0,0,3,0,3,9,13,21,26,7,6,19,2,9,28,22,14,0,8,8,10,5,121,109,2,26,26,0,37,1,30,39,1,47,3,5,12,23,5,19,1,3,25,2,2,13,0,5,4,0,0,0,9,46,3,5,73,6,13,10,6,26,0,0,0,27,0,0,3,0,0,4,2,0,0,4,8,1,17,1,45,2,17,2,2,114,62,0,2,19,13,11,2,2,30,1,22,8,1,11,12,0,4,54,0,6,0,18,2,5,0,25,0,57,18,3,0,1,0,3,8,0,0,29,0,2,0,7,4,2,3,43,5,4,26,11,7,2,0,0,63,23,32,2,16,4,16,4,47,20,66,38,6,0,17,12,13,5,6,1,8,2,4,11,3,5,0,13,39,3,39,2,0,25,32,12,24,1,2,11,4,0,2,3,4,12,16,10,2,17,1,2,29,11,16,5,14,6,2,0,0,87,0,2,0,3,5,16,19,1,0,1,39,0,63,39,0,1,14,1,5,0,0,15,0,21,28,10,37,17,34,1,4,3,58,18,6,21,3,0,3,6,0,52,7,2,43,0,5,10,16,8,20,0,8,58,0,17,95,0,4,2,2,3,35,37,
10,11,4,12,14,0,10,13,2,7,24,2,0,0,38,4,0,4,16,35,3,5,40,13,4,1,12,19,19,0,22,6,9,15,1,8,1,0,2,2,1,1,4,43,3,64,34,23,6,9,8,1,11,11,35,10,37,21,0,7,0,22,34,39,46,20,13,8,16,12,1,7,3,6,7,23,14,0,0,3,38,12,1,1,25,41,3,7,0,1,10,13,14,0,31,0,3,0,7,9,5,23,3,35,53,12,19,13,29,53,12,3,48,1,14,0,14,0,3,1,11,0,0,4,0,0,2,0,7,0,3,16,4,8,2,0,19,22,28,0,1,8,11,22,1,0,9,43,11,23,7,4,6,26,1,17,2,50,1,0,39,24,27,0,4,0,0,6,8,12,3,6,12,0,21,9,25,0,69,4,10,2,35,2,0,13,73,0,4,4,6,0,15,21,12,33,3,2,11,3,97,0,2,16,5,1,7,0,30,20,60,0,12,0,5,0,43,14,19,16,9,4,1,0,2,15,8,19,0,2,1,10,0,2,2,1,1,21,111,58,8,19,14,3,19,9,18,1,0,0,8,0,10,0,3,39,12,37,5,6,1,19,0,2,2,0,2,17,9,4,11,8,10,4,1,0,10,36,2,9,96,1,7,8,10,0,1,0,4,5,14,1,30,3,1,84,0,3,3,7,5,1,14,54,42,
34,19,50,5,1,5,0,2,6,25,2,11,2,82,2,2,8,1,0,0,17,4,4,29,5,9,0,18,10,0,0,2,13,7,55,41,12,9,4,0,69,13,12,0,9,6,27,12,13,15,4,2,0,12,25,2,6,29,2,0,0,13,32,0,14,31,6,14,68,35,42,7,3,10,3,10,41,9,5,5,13,27,23,16,22,103,28,7,17,20,1,2,50,44,0,8,10,1,10,61,0,10,8,37,2,0,1,4,3,2,9,12,4,34,6,12,8,9,0,4,2,1,0,35,9,101,5,51,9,10,4,4,13,6,3,12,2,2,56,35,0,28,71,61,0,7,7,7,2,9,0,1,2,3,3,3,2,0,0,3,0,3,2,30,0,2,8,1,3,2,14,7,48,48,0,4,0,17,0,0,0,5,5,2,3,4,0,9,31,17,7,6,1,1,6,4,5,7,1,0,6,12,1,12,27,14,2,6,1,11,29,2,20,5,4,11,0,3,16,22,5,9,3,62,4,94,1,8,43,1,1,11,3,7,3,0,5,12,0,2,8,0,12,28,0,1,20,24,3,0,22,64,1,1,40,0,40,4,0,6,37,71,18,2,9,1,0,0,4,11,9,11,1,13,0,0,31,67,0,2,66,21,3,22,29,11,3,2,16,0,4,4,17,13,2,0,21,34,0,1,9,0,0,42,16,
30,1,0,6,12,0,31,72,1,0,7,0,0,0,88,0,4,1,13,1,1,0,16,48,1,2,0,28,0,29,0,25,0,0,0,23,0,5,0,32,8,0,37,3,8,21,21,3,51,28,10,1,1,11,5,15,34,51,6,15,47,34,8,1,4,53,1,7,14,70,0,5,4,6,16,8,1,9,5,4,0,3,17,4,5,10,2,31,0,3,9,8,12,9,17,16,4,1,14,7,5,1,5,12,64,6,0,0,77,23,2,2,8,10,9,9,24,46,5,49,23,0,5,29,69,33,12,2,16,57,10,0,2,1,4,3,2,8,3,3,8,5,20,7,48,0,94,2,64,2,13,21,12,19,16,16,15,3,14,0,18,42,2,29,29,26,20,55,0,2,9,34,76,1,60,15,52,5,91,4,3,35,1,2,0,6,16,0,5,24,12,3,31,0,3,7,0,6,10,78,2,5,19,94,71,77,53,12,0,8,14,7,3,31,14,5,29,5,2,2,3,13,10,5,16,2,19,6,5,18,18,12,39,14,15,39,0,0,6,10,1,20,19,0,2,1,6,10,14,12,0,66,24,3,2,0,0,11,0,0,1,14,0,15,79,18,3,5,22,0,7,57,5,5,7,4,12,2,18,3,36,0,12,0,5,1,6,32,0,13,34,0,35,0,4,25,16,24,62,1,6,18,22,3,25,
18,21,1,4,0,20,9,26,82,28,1,20,0,2,2,68,4,9,3,40,20,0,27,48,18,9,11,13,29,1,19,29,6,0,12,0,0,11,5,6,0,24,6,4,10,12,39,4,7,1,13,0,14,2,3,6,31,0,8,7,2,78,1,36,67,0,3,6,22,23,11,8,3,27,10,5,25,14,28,3,15,9,0,3,32,8,49,8,10,5,0,0,57,52,0,0,30,0,10,51,31,1,15,30,0,0,7,0,0,9,23,4,6,5,7,7,10,11,0,0,3,1,1,2,24,0,0,0,11,21,12,7,5,10,5,17,13,0,42,9,3,6,17,1,0,53,6,13,2,18,4,7,18,13,34,10,43,9,22,8,23,31,3,5,1,88,104,0,14,19,0,13,11,28,0,0,30,25,9,12,2,0,3,9,9,3,6,3,47,10,3,12,8,43,0,2,0,3,8,7,4,8,9,0,76,25,0,0,8,1,6,6,0,4,1,18,0,6,1,12,6,5,10,0,35,15,7,11,23,0,1,2,0,4,4,16,53,51,8,7,3,11,86,24,3,51,2,51,12,0,26,35,0,0,78,1,0,19,0,49,0,106,2,42,2,6,54,8,2,3,6,1,7,3,21,8,6,9,0,38,53,45,8,76,25,1,0,12,2,1,0,10,0,0,0,4,0,7,0,29,2,7,32,46,8,
12,0,5,12,3,1,6,5,2,8,21,11,7,44,70,0,1,2,2,5,0,8,10,8,1,27,8,1,88,0,0,4,1,0,2,14,0,1,9,0,20,15,9,32,19,4,1,4,12,10,39,5,42,3,6,3,6,5,9,4,64,11,71,0,5,16,6,2,22,7,14,5,26,48,5,11,20,34,3,14,1,14,3,0,2,18,18,21,1,0,12,7,9,3,13,8,5,2,6,9,1,0,0,0,6,119,2,69,4,114,0,2,91,71,0,0,16,6,19,35,49,24,29,13,47,62,21,39,71,20,85,0,23,0,46,2,20,36,0,0,11,79,0,4,0,5,28,3,1,11,11,20,2,4,1,0,0,0,3,42,33,12,7,4,2,10,50,3,8,5,7,2,0,30,55,61,0,25,0,18,0,7,8,5,1,29,34,0,15,9,2,8,7,4,14,10,5,59,37,19,30,16,34,0,0,1,21,16,0,4,22,5,13,8,32,0,55,20,0,24,23,0,17,31,15,7,1,2,2,9,0,36,11,0,10,6,0,10,2,3,0,21,0,6,31,22,10,5,9,0,3,8,83,2,7,98,2,9,12,0,7,5,0,13,31,17,12,43,51,1,0,2,0,10,19,0,0,0,9,0,2,32,2,10,42,98,11,0,1,24,28,12,6,0,0,26,37,10,25,1,2,8,6,6,30,
17,25,1,7,66,30,14,5,40,3,2,0,5,1,0,2,2,22,10,7,58,16,19,7,19,2,15,20,3,36,1,32,10,11,3,4,0,47,14,30,46,56,0,4,9,5,0,0,0,3,18,10,49,2,8,24,35,0,5,0,33,27,3,38,22,0,5,2,5,6,12,2,43,0,13,3,15,0,9,0,22,3,9,26,9,5,0,12,6,16,6,0,57,38,13,0,33,82,2,22,6,3,39,14,0,0,1,0,9,0,0,0,3,18,9,18,13,6,14,8,11,6,0,4,8,8,2,0,0,42,42,36,3,19,4,17,0,1,2,23,0,12,30,12,49,74,28,23,73,1,40,8,19,2,9,3,8,2,11,7,12,2,22,13,5,2,18,19,1,50,0,0,14,15,0,0,17,15,45,89,57,7,11,25,9,24,8,33,4,15,10,0,2,3,1,1,0,52,2,22,4,48,0,27,30,0,9,5,33,0,1,9,0,5,43,36,28,0,0,16,1,13,0,8,1,38,1,27,30,8,26,12,9,53,2,2,37,0,8,0,8,11,45,28,11,1,12,4,3,3,2,14,1,23,8,0,25,21,15,0,19,0,0,8,3,5,2,8,5,43,3,11,27,32,0,3,69,9,2,1,2,19,41,4,0,1,0,15,88,104,63,6,0,7,3,36,5,0,0,1,4,7,25,22,15,
54,0,18,5,26,0,19,25,44,32,5,12,0,1,24,4,12,15,7,18,73,56,3,65,40,38,3,11,37,10,2,4,3,1,39,2,0,0,28,19,4,34,4,92,15,1,1,1,1,56,0,14,0,2,10,7,0,0,0,1,7,0,1,42,0,3,0,13,3,17,10,8,11,58,0,8,11,5,3,6,3,7,0,22,14,19,1,11,3,1,19,13,0,1,17,19,4,0,6,5,5,1,0,2,44,7,25,24,78,62,25,0,5,84,6,12,27,3,1,6,40,8,8,4,26,0,1,17,0,16,59,3,29,44,91,38,11,0,34,15,27,1,8,0,1,0,7,0,5,7,0,9,8,14,55,21,10,4,16,9,4,27,94,17,2,8,1,10,3,3,22,0,4,0,1,0,5,27,2,0,10,4,8,6,10,31,47,0,11,7,13,5,39,7,3,0,4,3,6,7,3,19,37,1,0,0,13,3,14,7,21,2,1,16,11,2,3,7,7,61,9,12,7,51,2,12,13,1,7,1,4,5,0,6,6,18,0,17,5,0,11,83,22,57,0,0,13,23,1,10,8,8,34,0,1,7,0,0,0,5,50,6,0,6,75,0,2,16,95,0,28,7,17,0,6,1,0,1,8,1,18,16,2,6,5,2,0,3,6,13,0,0,6,0,20,43,7,9,0,23,3,24,9,3,20,
