35,35,4,56,8,21,26,7,43,49,38,6,29,30,27,70,27,36,47,30,7,0,27,34,3,11,36,27,33,27,38,35,30,26,3,6,23,52,19,41,35,15,4,3,13,12,6,5,47,20,35,7,15,8,23,23,16,25,10,63,35,36,11,10,4,11,18,18,18,31,8,3,8,5,17,6,18,0,2,5,11,13,33,32,16,28,53,23,30,64,12,17,9,71,11,12,13,5,6,38,22,11,5,16,22,23,12,28,42,25,18,9,31,9,5,27,36,18,14,3,8,17,18,7,73,46,38,32,3,36,26,21,53,1,10,32,15,27,8,16,29,29,42,9,17,13,39,53,23,7,2,69,15,23,42,29,3,21,50,49,56,1,8,24,22,84,2,21,74,0,2,0,8,18,3,2,26,1,15,1,7,21,59,34,11,12,21,25,10,6,14,6,51,32,8,32,37,15,1,13,11,11,33,27,47,2,2,27,22,34,7,0,6,19,13,4,6,52,52,4,5,11,21,1,31,14,3,36,0,35,15,3,19,46,28,85,25,23,47,30,60,68,20,54,32,12,70,4,25,18,23,22,2,45,34,11,22,8,2,4,26,3,7,9,12,20,16,30,7,14,32,14,20,5,19,24,37,3,3,4,8,6,35,28,25,6,26,8,42,9,24,12,3,21,12,12,9,9,27,10,5,30,27,11,54,
50,17,24,8,15,27,9,0,4,14,1,51,11,4,12,7,25,71,29,5,0,13,40,1,32,0,5,0,8,2,13,11,55,10,15,1,27,0,33,2,17,9,1,8,10,6,3,27,2,24,7,5,0,34,2,0,7,8,11,3,12,3,10,2,19,0,2,11,10,0,1,0,0,13,25,77,9,48,1,11,10,24,4,19,5,9,5,3,16,30,8,5,1,2,1,10,1,10,5,8,5,10,21,3,8,2,3,12,0,18,17,14,8,7,0,0,7,9,6,6,4,2,3,13,1,39,4,9,5,4,5,3,7,4,8,0,1,0,37,7,1,5,6,22,6,0,6,1,5,12,5,22,5,1,2,3,19,7,1,13,53,4,1,2,78,10,22,8,42,2,0,0,1,53,8,10,6,3,6,2,0,19,2,10,6,27,21,15,18,13,7,26,5,1,10,8,2,14,11,28,60,8,47,16,3,4,25,8,0,13,3,13,6,3,0,2,33,0,7,30,9,8,16,9,5,7,54,8,24,36,0,2,8,0,0,0,2,5,37,8,2,13,40,9,2,52,4,5,54,0,20,6,19,1,24,1,0,1,5,2,23,5,35,10,6,3,7,9,7,19,1,3,3,6,0,6,0,45,4,3,0,26,0,6,0,28,0,4,0,6,3,0,5,17,5,0,0,1,18,0,28,25,2,16,36,
44,4,14,12,2,0,18,6,13,29,0,0,2,5,0,15,3,8,4,20,0,17,12,58,0,13,3,6,1,22,0,7,3,35,0,0,37,1,5,3,4,8,2,2,6,76,9,20,4,4,9,22,6,5,6,1,8,1,2,9,36,4,15,11,23,2,1,17,25,5,4,0,2,3,2,2,28,1,1,3,58,0,26,18,49,13,11,7,4,92,16,3,21,87,2,2,15,10,12,7,17,17,9,2,7,3,38,34,2,11,3,9,16,1,1,10,80,7,7,14,2,11,0,25,22,4,5,1,6,18,8,25,19,4,0,14,6,8,3,38,3,13,3,3,17,18,20,2,0,0,33,8,13,1,2,72,2,26,2,79,32,1,2,0,35,16,1,44,5,5,0,26,3,75,1,50,13,5,3,6,2,37,93,2,2,2,7,2,13,3,6,3,26,0,4,0,3,0,2,2,35,15,13,9,4,24,4,6,8,8,2,1,4,49,0,0,24,3,0,19,20,3,13,2,46,4,42,0,3,0,8,0,1,3,3,5,0,4,11,7,1,5,16,8,18,0,3,5,0,35,1,4,18,20,3,0,1,13,16,5,1,23,7,13,13,8,15,6,2,17,43,2,3,2,1,13,37,0,7,36,71,5,28,0,8,5,28,49,10,24,10,14,5,7,1,8,0,10,76,7,8,30,40,2,10,
47,0,2,14,5,14,7,5,31,49,32,2,3,1,58,4,54,6,20,34,38,9,5,21,12,8,19,0,2,0,5,23,38,30,10,91,27,8,14,27,4,21,2,7,8,1,0,25,78,6,49,4,36,30,31,1,24,76,8,47,6,13,0,7,0,0,0,24,8,1,2,26,3,3,17,10,10,15,1,2,0,5,2,0,3,28,8,4,16,0,4,0,5,2,22,1,2,10,0,1,9,2,6,5,0,9,3,4,17,19,3,6,3,16,4,2,1,15,2,1,9,5,21,0,29,0,48,1,5,11,2,0,2,35,12,1,18,26,31,15,10,5,7,47,3,4,8,14,0,2,0,1,5,3,1,4,7,3,6,5,5,2,2,0,13,26,3,47,6,3,2,1,33,0,53,2,2,1,2,0,25,3,5,4,0,14,15,34,5,30,9,10,6,1,17,17,0,15,0,0,7,5,13,32,14,0,17,2,7,0,0,1,23,1,1,18,5,6,13,40,0,1,3,26,0,10,13,1,0,7,7,21,17,0,82,2,35,0,11,7,8,0,11,10,18,13,0,1,21,0,55,14,0,1,48,25,0,24,9,0,0,4,3,4,3,16,13,5,0,14,17,12,12,28,44,11,0,6,4,0,15,6,25,13,15,8,9,17,7,10,0,0,7,8,8,3,1,31,5,3,5,7,5,32,54,
65,5,4,28,6,8,18,2,1,5,0,25,10,10,0,0,0,1,11,8,0,31,4,65,1,12,95,5,11,8,48,7,0,7,2,23,21,12,8,1,8,52,0,7,4,57,2,4,0,2,8,2,0,5,9,11,0,0,4,6,27,1,37,0,0,7,7,4,7,11,0,0,23,0,2,1,11,11,13,12,50,83,25,5,56,1,15,26,4,45,3,8,4,4,0,35,4,64,14,30,2,5,12,21,18,9,6,7,10,11,4,5,29,11,21,6,39,0,11,17,32,8,2,15,44,20,20,23,29,42,19,2,47,1,10,7,10,5,89,4,55,4,15,0,1,0,6,7,3,11,23,31,54,5,25,8,19,5,20,35,4,6,1,5,49,2,4,8,9,1,40,1,0,41,43,11,26,21,1,22,4,17,33,3,2,4,35,25,21,57,12,30,39,1,8,32,51,2,14,40,106,31,1,4,4,0,3,6,11,30,90,0,101,15,19,1,3,1,1,15,32,4,5,42,4,1,55,75,4,14,0,8,40,10,0,21,3,17,16,35,9,0,3,0,0,0,4,0,3,3,1,0,25,20,19,15,48,38,10,14,51,60,10,10,32,9,6,29,9,9,36,0,4,2,0,0,17,0,0,6,59,2,64,25,1,0,31,0,5,4,32,4,6,19,2,4,0,0,45,7,6,13,27,12,34,
38,0,2,2,14,8,6,20,10,0,0,3,27,30,8,39,7,7,3,0,0,0,39,4,8,9,13,1,1,5,4,7,20,10,16,14,9,15,27,21,10,0,6,1,9,5,30,7,10,3,3,8,2,6,2,6,16,13,3,6,2,17,1,8,0,7,0,4,17,27,14,7,32,6,19,48,3,9,0,0,4,24,0,17,9,10,0,26,7,0,1,14,1,6,95,5,75,4,26,1,4,3,2,1,0,14,19,32,14,2,19,24,4,20,2,15,13,36,11,25,43,16,0,32,0,26,0,0,3,9,20,3,0,20,3,1,0,1,19,5,4,0,8,55,18,11,10,1,0,1,9,0,13,1,0,3,7,29,0,21,20,27,5,33,59,1,64,5,16,1,2,7,0,0,13,39,10,0,0,13,16,3,7,64,0,1,12,3,0,1,3,4,2,11,6,12,1,0,2,4,4,2,19,71,1,10,2,13,0,6,6,19,4,31,12,12,6,5,2,1,14,0,52,9,2,11,14,6,22,16,1,13,5,21,57,56,14,2,14,3,2,0,10,4,31,9,0,20,7,2,6,0,7,7,0,7,0,47,5,5,21,0,8,2,4,2,2,17,19,16,6,2,4,27,34,56,6,9,1,2,0,4,1,1,1,2,5,24,3,38,2,13,14,10,0,12,8,24,1,24,3,80,0,50,15,
28,11,37,14,13,5,29,8,13,11,2,8,2,1,2,2,5,0,16,9,17,30,0,39,24,10,5,0,1,2,15,6,4,3,51,50,48,9,9,12,51,19,8,2,0,30,0,16,9,61,5,0,3,7,16,1,3,2,59,9,10,2,3,2,0,32,11,3,0,1,0,10,2,75,7,9,42,9,0,19,14,4,0,21,15,1,21,10,13,17,5,0,7,4,0,11,0,3,3,55,0,32,13,10,1,42,13,16,5,14,5,2,16,1,21,4,24,1,17,5,8,16,0,12,119,6,71,34,5,8,1,15,37,16,6,2,9,45,0,8,2,2,0,9,0,3,1,37,0,10,64,77,11,2,17,8,7,11,4,0,3,0,17,29,40,94,10,18,67,4,0,0,2,36,8,7,12,8,27,56,38,4,2,7,3,38,49,7,5,15,25,30,4,7,33,14,0,0,5,2,2,7,0,1,7,0,24,7,3,0,0,5,5,46,4,45,3,6,7,12,18,11,0,7,6,9,0,20,28,13,14,57,5,0,8,60,19,14,70,31,22,0,17,9,9,2,9,7,16,18,8,33,9,16,2,2,0,0,7,10,4,83,3,14,16,0,0,0,1,3,3,0,17,3,7,12,112,0,0,2,3,36,22,5,36,87,43,1,5,0,4,1,3,11,4,0,16,3,9,0,1,11,29,3,20,
39,1,4,20,10,9,3,6,4,31,15,15,13,20,1,17,0,0,2,2,1,4,17,3,15,11,17,30,8,24,2,7,5,2,10,2,12,18,15,42,10,5,8,55,4,8,30,3,0,9,30,25,16,3,18,0,1,7,7,7,20,18,2,0,0,0,1,8,0,3,4,11,0,8,17,14,8,0,28,0,10,22,19,0,3,1,18,20,57,3,30,16,21,6,15,1,13,13,36,6,4,0,9,4,8,2,14,3,16,14,9,22,4,3,0,4,5,42,5,10,10,2,57,4,62,34,4,2,4,9,12,2,0,9,10,0,0,13,28,85,50,5,23,3,7,1,16,1,20,2,1,0,5,7,39,8,6,17,31,0,13,24,10,8,1,6,0,31,5,1,20,0,0,60,4,6,0,4,2,20,16,5,43,13,0,0,56,3,0,8,10,1,2,15,14,2,71,55,40,21,28,5,2,22,50,21,15,26,1,3,15,73,59,15,23,7,45,9,3,9,6,4,14,7,12,1,31,0,14,8,6,13,14,2,0,7,1,21,13,19,5,2,17,17,71,26,11,74,20,0,17,28,6,29,25,1,45,0,97,19,1,22,40,0,1,2,1,49,0,0,1,4,0,12,48,18,4,9,27,19,1,89,0,55,0,4,9,2,3,16,21,0,45,3,4,0,13,10,4,15,5,3,2,31,20,
10,4,5,6,6,1,43,14,4,0,20,0,18,8,30,66,23,8,0,3,5,2,12,5,10,7,11,7,39,14,14,28,21,13,5,6,5,5,0,3,9,11,21,8,38,20,59,4,13,22,1,2,7,23,0,1,5,34,7,3,1,14,0,44,2,4,43,4,15,38,77,11,16,54,6,11,8,22,0,1,15,20,9,10,37,15,0,37,4,10,1,5,47,7,11,12,74,24,2,25,4,35,6,11,5,10,16,3,7,12,7,22,56,13,0,30,6,5,20,11,40,2,1,48,19,31,25,15,4,0,3,0,20,6,2,0,1,12,4,4,3,27,4,2,82,6,8,0,10,35,40,2,3,8,13,2,0,7,7,1,11,26,7,17,4,13,37,8,37,0,20,0,9,83,85,50,27,30,20,6,12,0,5,8,4,18,3,28,1,25,3,15,0,3,3,5,1,15,0,7,1,3,4,1,23,3,14,0,5,1,11,11,88,5,9,28,3,19,19,44,0,6,42,13,73,18,5,93,38,22,24,30,6,8,11,27,5,5,25,41,0,25,1,12,10,29,10,0,9,0,0,0,13,0,3,13,10,16,0,5,23,29,0,18,5,5,3,5,10,15,7,5,33,3,8,7,17,0,18,22,14,0,8,0,5,27,44,62,11,19,9,11,0,8,0,12,1,9,0,0,7,10,18,11,47,
8,1,3,8,21,7,0,1,0,16,11,4,5,0,24,7,5,11,4,34,15,18,1,1,2,28,5,7,9,2,10,22,0,5,3,3,4,4,0,24,5,2,50,19,12,5,21,0,13,0,12,2,5,9,9,7,10,9,37,17,11,1,2,19,5,2,7,14,0,0,12,9,4,6,23,1,13,8,2,27,11,5,0,0,4,8,2,3,82,1,14,1,1,19,30,6,8,12,2,25,6,23,29,77,2,68,1,4,0,2,21,2,23,0,15,3,12,6,1,22,12,10,2,17,33,37,3,15,27,2,1,17,9,56,13,16,6,16,5,1,0,11,1,1,0,21,0,0,6,112,11,0,25,0,1,2,0,8,9,0,23,3,4,2,16,9,3,30,12,6,0,0,16,1,42,30,12,42,36,8,4,7,1,18,9,2,42,25,6,3,111,5,7,7,22,2,54,2,11,6,12,31,12,6,5,14,3,15,0,0,0,19,3,9,1,5,1,4,18,50,3,27,1,44,1,1,0,9,3,1,1,7,9,0,1,12,1,4,43,16,7,10,9,40,2,3,14,21,14,11,26,6,0,98,4,26,0,3,0,2,11,12,46,56,6,3,29,21,11,0,12,11,5,4,7,13,0,0,10,15,32,37,3,8,0,41,14,2,14,2,2,2,19,8,1,2,7,26,1,1,0,3,5,8,13,
