69,4,54,71,2,24,31,0,6,12,48,3,3,19,5,7,6,25,13,38,4,0,10,53,6,57,12,3,88,32,42,59,58,24,43,20,0,77,8,18,25,18,71,7,32,16,13,17,47,51,21,43,10,12,0,17,9,3,38,20,18,11,6,15,45,39,15,7,8,0,12,13,25,21,2,22,72,25,26,33,2,33,67,32,5,35,26,7,21,5,4,12,80,5,78,35,50,0,6,2,12,3,0,12,23,4,9,27,52,33,26,8,28,36,1,2,3,11,1,11,7,1,9,18,9,0,80,37,3,5,6,9,12,10,6,7,0,0,4,8,34,18,0,29,67,0,9,23,34,39,2,69,68,11,63,5,15,12,32,14,88,8,5,57,7,44,11,18,3,0,12,0,18,23,0,14,49,18,6,25,9,4,24,48,0,1,11,11,8,13,4,0,6,4,42,11,0,6,0,23,7,37,3,0,3,12,39,3,24,36,33,11,11,3,25,21,32,13,29,11,11,17,32,3,15,18,20,13,24,3,5,12,6,35,0,3,2,22,10,6,1,23,12,98,6,17,57,46,44,23,56,85,9,59,88,31,24,38,7,4,29,30,11,11,0,43,13,2,14,20,16,1,36,18,18,20,30,1,45,23,8,12,4,10,13,16,2,20,23,17,30,6,10,4,4,48,5,86,12,5,52,29,23,29,11,
17,4,11,3,0,4,1,21,0,0,8,31,74,28,31,11,71,38,24,12,15,0,8,0,1,3,5,0,0,1,32,4,22,2,5,3,31,4,12,9,0,19,1,7,2,2,8,4,2,10,25,0,3,5,17,2,3,7,1,10,0,36,3,16,5,6,6,0,0,0,3,0,12,4,26,2,3,3,2,0,22,37,29,3,7,1,2,2,6,3,0,0,8,9,31,2,11,2,48,1,5,0,2,0,10,6,0,3,4,17,9,5,4,66,0,9,2,0,26,28,13,118,0,109,12,110,0,1,5,3,4,3,15,8,6,4,9,5,2,4,2,25,0,2,6,0,8,13,15,0,11,0,0,1,1,1,28,2,0,0,12,0,1,2,34,0,1,0,0,14,14,2,1,48,5,10,19,49,32,6,49,27,29,0,5,5,41,9,2,13,5,6,5,0,18,6,38,0,11,6,0,0,7,0,57,14,7,41,13,2,21,8,20,9,17,22,5,2,11,1,40,19,31,39,6,15,57,52,10,0,6,34,2,31,14,62,4,112,8,26,14,41,44,0,0,19,80,0,56,15,0,2,1,8,0,2,11,23,17,13,5,0,11,3,0,37,0,53,3,43,12,26,26,71,8,2,0,28,2,5,1,9,0,1,65,2,18,0,40,0,0,2,26,15,2,4,0,4,1,6,4,3,0,25,16,
0,17,50,23,0,17,23,0,0,12,0,0,4,0,14,7,13,0,36,82,6,0,21,28,3,12,0,0,19,104,0,41,10,21,96,1,46,2,2,16,3,4,2,4,2,1,0,10,4,3,8,14,26,1,52,65,9,40,7,2,0,2,8,31,21,1,42,25,66,55,0,6,23,5,12,31,0,4,0,43,0,3,8,9,11,15,21,33,3,25,0,2,13,1,2,0,82,9,25,8,45,41,0,26,75,7,0,55,6,2,11,2,41,0,0,6,59,3,0,64,1,0,3,104,2,0,5,0,3,1,2,9,0,5,1,39,0,42,5,1,10,1,2,16,6,14,20,3,10,1,0,4,29,24,24,23,3,9,25,26,25,29,0,23,8,44,5,0,2,25,3,42,5,8,10,0,18,1,1,43,75,0,12,24,4,24,6,4,19,13,1,23,8,13,29,17,1,24,7,0,39,2,0,0,0,4,0,0,0,49,0,0,13,3,35,0,19,23,0,15,29,5,4,9,21,7,3,5,0,2,0,0,1,15,0,5,4,23,5,4,8,0,0,17,0,0,0,5,1,2,33,51,0,2,39,1,6,7,15,4,24,15,3,0,36,56,57,1,0,18,17,4,5,0,4,5,35,7,0,0,11,11,0,5,4,27,0,28,54,13,0,50,21,0,13,2,9,15,1,2,69,14,14,36,5,
26,0,7,5,0,2,12,31,0,1,3,1,0,4,0,10,0,11,8,23,6,13,10,3,0,0,2,0,0,2,11,3,16,0,3,45,7,0,13,32,20,6,26,0,3,3,1,0,0,0,7,0,1,20,5,91,3,5,1,9,12,19,5,68,6,2,0,13,0,4,0,1,0,9,11,0,11,10,51,0,8,9,0,0,0,0,1,57,1,6,0,0,0,27,0,21,0,36,0,14,0,1,2,2,7,25,3,12,27,0,3,0,1,18,54,1,5,15,6,9,4,3,3,63,36,17,21,6,6,2,8,12,2,0,6,0,1,23,32,2,0,1,0,37,14,4,0,25,24,13,0,5,2,11,11,16,5,0,0,5,0,0,0,10,64,42,0,30,13,9,7,2,33,8,14,49,4,4,0,38,1,22,7,0,4,5,24,4,6,37,53,25,6,7,26,2,0,0,10,2,1,1,3,29,0,75,4,30,48,5,3,0,0,1,0,39,0,20,0,1,0,2,2,71,11,23,2,1,17,6,0,0,21,40,35,0,15,4,13,3,0,8,2,4,1,39,1,1,3,2,1,7,6,2,6,3,0,31,1,9,2,9,15,7,0,8,19,11,1,5,1,43,0,16,2,1,21,4,0,0,38,2,0,1,27,38,2,5,12,0,18,7,14,2,2,1,28,4,0,14,24,5,2,27,48,
2,3,14,6,2,20,56,2,0,8,3,12,13,1,5,0,6,5,1,1,2,3,11,29,6,7,1,0,16,11,80,4,0,13,0,2,0,24,1,10,0,7,2,15,1,9,2,5,31,6,10,2,1,6,54,0,55,5,10,0,0,3,61,0,6,4,15,8,13,99,4,51,52,40,5,4,16,25,11,38,16,2,28,0,0,2,17,43,85,4,4,34,98,0,0,65,116,6,56,23,22,1,12,10,75,0,26,33,14,6,14,21,3,5,1,30,0,4,4,2,4,0,39,30,0,7,4,5,2,37,12,53,4,0,35,2,21,38,17,0,6,2,0,16,8,53,8,2,15,1,0,8,22,2,4,0,2,1,0,3,0,4,0,9,27,1,0,1,0,0,4,0,2,50,0,30,65,11,43,0,19,0,8,24,10,6,82,3,4,9,3,0,1,4,3,0,86,66,11,12,47,1,2,1,4,73,14,6,4,48,20,22,1,13,22,8,31,6,11,3,17,1,1,0,14,5,55,11,76,19,1,94,6,25,0,0,0,74,1,120,2,0,1,32,0,12,1,17,2,2,15,0,4,0,26,0,0,30,43,0,37,62,2,6,15,17,44,0,20,23,0,67,6,21,0,3,19,7,46,61,7,32,12,7,45,6,0,29,1,0,0,26,40,3,46,18,4,80,23,3,72,6,0,9,46,
4,0,0,25,1,10,42,19,11,2,21,2,18,0,0,3,3,2,40,75,24,19,23,80,3,3,16,0,84,5,0,0,9,0,1,2,0,2,70,0,1,10,47,0,1,15,0,4,0,23,3,32,2,0,4,1,0,3,3,43,8,5,14,35,9,0,24,0,7,3,7,0,3,15,1,12,1,0,0,9,0,2,0,13,20,8,43,4,0,39,2,12,0,45,0,27,6,9,3,6,2,2,14,0,3,15,0,56,9,7,0,6,1,50,57,4,32,110,33,9,1,0,13,0,0,5,6,1,15,0,5,6,7,21,1,7,1,16,46,69,4,2,2,0,17,1,22,18,0,7,9,3,15,6,0,4,1,1,47,32,14,15,0,1,62,49,23,97,12,6,6,7,0,30,15,3,43,15,5,7,22,29,11,4,1,32,8,3,1,69,4,6,2,3,15,5,0,3,2,5,17,5,0,26,6,0,7,6,1,2,23,0,3,3,1,4,6,6,0,3,104,3,0,21,0,6,9,10,0,12,24,1,0,0,19,0,2,11,110,13,0,0,76,0,37,17,91,8,5,11,0,17,0,1,2,27,9,1,7,12,0,4,6,1,11,3,7,4,52,2,33,5,17,2,0,0,17,0,0,20,0,0,0,0,14,8,24,8,8,7,0,9,13,29,13,13,10,51,4,64,2,51,3,87,31,
59,9,51,0,6,3,1,6,10,12,4,0,38,0,23,2,2,0,3,23,24,9,17,5,34,5,0,1,5,45,40,2,0,0,1,0,5,4,8,30,0,4,8,30,3,17,0,8,7,18,37,12,79,103,72,91,45,13,2,11,2,3,12,51,0,17,3,15,1,0,3,0,10,0,39,13,58,0,12,9,23,18,95,9,0,17,11,1,33,0,26,4,7,0,4,14,52,0,5,5,15,11,1,104,19,17,46,42,39,1,2,7,76,0,0,7,0,0,4,38,0,0,7,0,13,0,56,1,4,22,6,9,1,15,5,5,0,16,1,4,1,3,0,6,12,31,5,4,75,12,72,33,5,8,4,0,8,0,0,6,4,1,0,0,8,5,9,42,16,12,0,0,22,29,0,4,11,2,4,0,53,1,16,8,6,1,24,4,17,9,0,4,38,7,62,16,22,0,2,10,3,0,2,16,15,51,1,2,62,0,36,0,1,1,9,22,5,0,11,13,23,11,1,1,1,1,5,1,41,6,68,75,65,0,42,97,0,0,37,37,95,5,50,0,7,3,27,13,4,5,2,3,6,35,0,13,8,21,31,15,39,13,0,2,0,7,0,23,18,3,0,30,24,0,0,7,0,13,21,68,2,20,3,0,10,19,13,0,0,0,7,0,69,1,21,44,28,8,0,12,18,4,4,89,5,
25,1,95,69,2,86,23,5,2,1,0,19,0,0,0,32,37,6,25,84,0,2,5,23,2,0,12,4,61,0,4,4,16,2,15,60,86,40,77,12,2,58,4,0,54,0,7,0,5,2,10,1,0,0,13,0,0,3,0,2,7,21,7,6,30,8,3,22,1,15,0,47,11,19,0,33,0,0,0,24,3,6,6,0,33,1,4,0,1,2,4,9,1,0,0,23,1,1,0,24,0,8,7,4,0,0,58,36,3,0,5,3,0,6,0,9,0,22,10,3,41,15,6,43,5,20,14,39,36,12,68,11,29,0,51,3,5,0,55,0,3,11,17,1,0,4,0,11,0,42,11,5,2,0,35,0,1,3,0,3,27,4,0,0,32,42,1,32,14,2,48,22,1,44,15,33,26,19,5,16,9,12,8,32,2,13,29,8,2,13,1,2,0,4,17,1,3,4,0,0,19,1,1,68,3,0,15,3,0,6,26,35,0,0,31,7,0,56,2,15,85,17,9,4,47,0,3,2,3,1,0,0,0,8,1,1,0,39,0,1,3,20,0,30,7,57,1,9,3,1,3,52,0,10,47,0,0,0,57,5,1,6,27,19,2,11,2,0,0,34,5,10,10,22,0,0,2,0,5,0,8,2,3,5,25,14,48,7,0,21,10,43,7,12,2,14,44,11,95,39,51,20,27,4,45,
27,10,19,1,26,3,0,12,9,15,6,5,15,4,2,25,0,24,17,0,10,0,0,2,0,0,2,3,1,0,1,8,0,27,0,2,1,0,0,0,0,0,69,1,0,0,9,11,68,88,0,13,0,97,38,31,35,2,58,5,25,3,7,11,4,4,19,5,16,4,7,5,34,14,39,2,2,12,66,7,0,10,56,10,13,31,15,27,12,8,22,10,0,44,1,41,13,44,8,0,9,0,1,93,21,7,29,46,14,2,8,10,8,0,0,71,1,0,27,7,4,0,5,9,25,4,11,17,7,45,1,0,51,0,3,7,33,1,15,79,42,10,7,27,1,0,3,6,52,0,13,10,11,2,1,36,7,0,74,17,44,0,0,22,1,4,2,0,58,6,19,2,54,0,53,1,15,4,3,23,12,0,4,5,3,1,8,2,1,2,11,1,7,2,0,8,0,13,5,0,13,74,0,3,36,20,0,22,0,27,0,0,4,5,7,0,17,14,0,32,1,14,0,1,39,76,6,9,10,22,3,0,2,0,74,10,11,35,45,61,0,61,0,29,5,4,10,6,15,0,0,4,12,0,31,5,5,80,0,11,60,1,4,3,18,1,5,13,23,1,6,7,15,0,13,14,9,4,6,110,0,59,3,3,3,5,17,16,0,46,15,3,2,2,0,0,2,1,6,0,36,2,2,25,38,
39,3,32,0,14,44,45,0,0,0,43,60,2,0,0,40,18,6,12,61,5,27,32,67,25,5,0,5,7,12,67,63,1,4,2,13,19,18,31,22,8,1,2,3,0,7,5,0,10,0,8,0,5,1,52,11,77,13,4,7,7,1,3,4,8,0,3,23,3,3,0,0,10,0,0,4,24,0,20,0,10,4,0,0,0,8,4,3,8,7,2,0,2,3,2,4,96,3,0,7,8,11,12,65,0,12,0,61,3,33,3,0,45,9,2,25,11,7,50,15,14,0,7,27,57,45,2,10,1,2,19,13,1,26,10,9,0,3,7,0,0,20,18,19,0,6,20,14,1,53,1,6,6,2,8,0,0,0,2,0,4,6,23,38,89,6,0,92,9,4,13,1,7,1,48,3,14,0,2,3,7,1,5,30,25,3,21,11,18,3,22,14,1,0,29,14,13,14,22,0,26,22,0,6,18,83,73,0,10,1,50,1,0,3,4,0,7,50,3,0,24,4,0,44,24,0,9,3,3,6,7,0,0,0,0,0,3,0,0,0,52,1,13,0,9,11,0,2,6,0,6,6,0,6,13,0,0,38,1,9,0,2,1,10,1,22,1,40,22,13,0,0,2,2,0,4,7,47,0,105,7,4,18,24,0,22,8,0,0,3,16,0,44,8,12,4,0,1,1,35,3,79,29,9,15,
