2,17,10,20,14,34,31,2,0,0,78,0,29,7,80,28,6,5,25,10,44,5,9,24,25,7,21,1,20,27,0,1,14,38,69,18,1,5,0,7,29,1,17,16,16,12,0,2,4,9,7,5,3,13,10,42,15,12,23,9,5,36,37,1,46,33,10,3,18,76,32,19,24,23,51,13,5,6,6,18,15,10,16,14,0,10,8,0,11,8,56,33,39,21,15,11,6,5,10,22,16,8,0,3,3,15,16,22,9,68,18,0,13,26,25,53,6,1,6,37,11,22,21,3,21,25,28,14,8,63,12,1,13,40,7,22,55,18,28,34,13,49,17,48,52,18,6,33,9,12,5,22,19,7,6,13,13,70,28,48,3,20,25,5,7,48,47,11,9,15,10,1,3,4,15,0,0,27,80,3,1,9,23,2,24,33,17,32,8,18,15,19,13,10,11,15,6,12,6,11,32,26,10,13,59,24,12,12,66,52,5,29,35,0,42,33,18,7,78,29,46,4,5,45,7,14,4,9,0,1,16,9,39,14,3,0,47,0,23,31,11,8,26,42,42,8,29,31,7,8,43,1,23,42,48,0,23,113,1,4,2,20,0,11,63,17,0,63,43,4,67,15,58,75,8,20,26,33,4,19,17,9,4,38,19,45,2,8,9,9,3,1,4,73,0,18,95,80,21,69,52,0,34,27,42,
17,1,0,68,6,12,0,14,0,0,4,43,2,17,0,39,7,2,19,1,15,11,12,0,4,13,0,0,0,12,20,4,4,6,30,15,8,27,0,0,14,2,11,10,86,13,62,13,3,0,0,3,3,0,9,19,8,3,0,2,24,0,1,8,7,11,13,12,5,8,7,5,7,2,4,0,6,1,1,7,22,1,42,6,11,0,11,49,0,1,46,6,7,1,49,9,0,61,3,1,6,13,7,0,3,5,88,61,4,0,26,19,0,5,77,0,30,45,7,7,13,4,12,1,18,23,0,17,2,0,10,11,0,2,0,6,5,2,0,1,5,12,0,17,65,113,9,26,72,28,4,8,80,12,4,12,4,0,11,1,5,2,0,0,15,3,8,0,2,9,3,8,37,32,12,58,63,9,0,8,0,2,13,3,39,0,37,1,0,1,33,28,16,18,12,6,10,18,2,4,3,30,21,49,0,35,7,9,91,0,4,0,7,50,0,0,0,3,0,3,0,3,0,0,11,44,0,7,30,9,5,5,1,17,6,0,2,5,31,3,11,0,2,18,3,17,0,23,0,1,6,29,0,0,3,1,2,3,9,4,0,10,8,3,6,41,21,5,2,0,14,2,1,0,2,2,1,2,4,0,6,0,18,1,15,12,16,3,1,6,30,0,54,13,13,15,18,19,0,0,19,9,9,8,32,
3,1,56,0,15,0,33,0,1,0,0,47,0,0,24,80,0,42,13,4,2,83,39,77,1,43,19,1,10,12,33,2,0,72,2,1,9,7,36,2,42,2,0,9,2,27,21,8,29,7,25,7,5,14,35,0,0,0,75,9,0,22,37,7,21,37,2,21,26,6,12,40,17,0,4,69,35,19,34,56,44,0,20,10,1,64,4,11,4,42,0,9,2,9,8,12,60,9,40,18,24,0,74,0,0,6,21,1,18,4,0,11,1,1,0,62,0,12,1,45,0,5,13,1,2,4,17,3,2,90,55,1,0,2,0,14,4,11,13,14,22,0,2,0,30,0,9,0,8,0,2,2,25,87,3,0,3,4,2,9,10,5,67,32,0,15,0,2,5,5,0,5,0,0,3,81,1,18,5,11,1,5,11,15,17,50,2,0,2,0,3,0,2,3,14,15,10,3,10,5,8,0,0,4,3,5,0,49,1,60,0,99,20,0,62,6,13,6,10,1,11,0,25,0,34,0,3,61,3,1,38,4,4,2,0,49,34,4,0,19,1,22,22,59,7,39,8,2,9,2,41,0,1,0,21,0,83,23,16,32,52,0,5,0,90,0,7,16,10,0,5,55,7,33,6,17,36,69,15,0,13,7,1,14,4,3,2,0,0,19,9,18,33,4,0,16,21,19,0,19,56,0,6,35,9,
33,17,0,1,24,11,2,8,0,0,1,9,0,1,9,20,17,2,0,6,0,40,2,0,24,9,0,0,2,0,2,0,6,23,5,2,7,7,0,5,15,10,8,9,33,57,15,6,8,0,4,0,5,0,1,102,0,3,5,26,0,1,3,46,0,1,3,0,0,9,0,4,2,11,14,1,2,1,0,7,15,7,0,38,0,0,3,9,0,4,7,4,0,1,28,0,8,78,17,14,10,14,0,8,0,26,13,0,8,35,32,0,0,4,26,0,12,23,14,12,8,22,3,5,11,9,51,8,4,3,12,33,0,6,63,17,0,4,5,30,0,11,50,48,36,57,20,63,14,49,0,12,52,19,0,10,32,6,22,1,15,1,0,9,17,2,0,0,6,0,1,0,7,8,2,84,21,0,1,22,0,36,3,34,20,54,4,0,2,17,0,50,2,7,6,3,8,17,50,66,5,0,5,24,0,1,0,19,0,53,0,13,0,23,0,91,20,27,0,2,21,12,0,1,58,74,0,5,13,1,0,15,3,3,6,0,2,1,0,0,3,0,11,4,5,11,69,64,18,1,21,9,0,2,2,12,1,5,28,6,0,0,4,4,0,15,1,23,3,10,0,0,1,2,2,0,2,9,12,5,0,1,0,3,8,22,53,33,87,61,3,2,0,19,23,0,1,5,1,1,28,105,1,90,41,
1,13,1,16,0,74,31,3,50,1,68,39,11,3,42,38,10,1,12,0,26,6,35,0,47,89,70,10,10,90,37,38,2,6,7,37,0,35,1,38,7,49,1,17,8,55,3,64,2,0,22,0,8,11,12,0,5,18,94,0,3,32,56,0,7,4,1,8,75,26,47,1,2,15,19,19,13,5,0,0,19,7,3,0,6,0,81,0,114,9,1,1,53,0,2,0,2,0,47,0,0,2,15,1,2,8,22,20,50,3,36,60,28,4,1,2,2,0,17,6,1,11,4,1,0,2,3,0,9,0,13,0,3,1,8,46,37,0,9,20,6,7,0,2,2,0,0,0,50,0,9,5,4,2,9,10,2,32,2,39,0,6,23,29,0,3,35,45,0,0,0,0,0,1,0,0,19,31,12,0,5,24,36,22,3,68,26,1,9,12,13,14,3,0,3,4,2,0,17,6,8,20,18,25,1,41,2,2,15,122,3,25,18,0,14,0,38,0,12,0,1,0,4,3,6,38,43,17,92,82,14,27,2,34,0,13,23,38,30,33,10,0,2,17,0,16,0,3,0,41,0,0,3,0,8,1,0,19,44,13,13,3,0,1,1,0,67,0,12,4,35,5,20,25,7,23,4,4,1,3,27,17,38,12,2,3,3,0,19,0,10,1,22,30,95,5,2,0,0,17,10,5,46,7,13,
42,0,0,3,24,4,0,4,19,1,8,0,4,6,24,11,18,1,6,8,0,41,4,11,3,0,52,12,16,8,3,2,10,1,6,0,30,3,19,1,19,3,56,45,18,23,4,3,4,13,1,6,0,2,0,28,0,1,6,49,0,4,24,20,0,13,0,0,14,76,19,7,5,11,0,15,17,41,0,16,25,1,7,23,0,7,30,0,0,15,0,14,0,4,6,58,31,37,10,80,47,1,2,1,0,0,2,20,0,0,10,4,6,17,69,0,1,5,4,26,82,45,6,1,7,31,16,8,77,0,66,25,11,1,3,33,0,45,45,61,12,5,49,1,3,9,0,7,1,3,0,0,7,9,3,86,18,41,14,3,18,8,18,1,28,11,0,0,36,17,3,11,9,4,1,0,0,0,22,0,47,0,0,0,0,0,37,2,92,2,37,19,17,0,15,61,1,13,0,2,0,6,4,6,18,0,23,3,0,9,31,0,7,29,3,94,3,5,0,1,9,17,0,9,22,0,0,4,16,8,27,10,4,1,44,0,14,4,4,1,15,5,1,56,15,6,61,0,3,0,6,27,15,0,44,16,4,0,38,0,18,6,1,0,5,14,1,24,7,5,1,29,0,0,0,2,11,9,22,1,3,1,46,2,3,9,2,14,8,20,0,0,6,91,0,28,1,5,11,6,7,2,7,14,16,
29,2,14,5,8,4,6,4,7,8,5,6,0,16,34,6,3,4,1,4,0,13,15,0,1,2,27,12,3,3,8,5,0,0,2,0,47,1,1,5,0,2,2,30,29,10,7,32,6,7,13,2,2,2,100,12,25,50,97,26,22,40,2,0,2,0,0,0,0,7,8,7,64,6,14,11,110,0,9,0,6,20,0,24,0,12,1,8,9,2,4,3,42,0,0,28,1,0,28,25,0,6,49,4,2,8,0,91,37,0,45,11,0,1,3,5,0,0,22,2,6,0,49,0,0,47,9,1,40,0,8,32,6,0,18,17,1,0,10,3,0,1,3,3,32,31,6,30,52,4,1,0,0,2,6,0,18,2,5,4,0,7,4,0,2,4,9,9,13,3,52,11,3,76,0,0,3,8,1,0,3,6,10,0,1,57,0,2,15,19,2,8,39,0,24,104,10,1,4,18,6,0,8,3,13,8,5,0,40,24,1,5,6,39,0,0,57,6,8,63,10,0,21,46,69,2,8,1,21,9,7,0,8,7,11,11,2,63,18,51,1,3,10,42,4,6,11,8,25,28,2,25,6,30,1,7,8,56,0,2,10,66,5,0,1,9,9,4,1,0,5,10,7,3,57,7,1,8,31,0,18,2,4,0,15,0,1,2,6,0,28,5,112,28,61,0,7,0,20,15,16,23,31,84,10,
39,3,46,19,6,0,1,1,2,0,8,13,22,1,19,25,50,12,13,2,5,2,10,7,71,63,9,65,27,18,32,11,8,19,2,8,18,15,0,14,20,2,2,0,29,0,7,0,0,3,0,8,0,0,4,33,0,0,5,3,1,1,4,0,3,4,0,6,41,5,5,8,3,2,9,12,7,57,0,62,30,3,13,7,7,4,102,1,0,21,3,24,7,1,5,14,61,0,6,5,1,0,10,0,0,0,10,1,6,0,3,5,0,0,5,0,5,10,0,17,22,4,0,23,0,1,4,78,7,4,31,4,38,42,38,1,5,6,25,37,4,57,27,0,0,1,5,0,6,10,4,60,7,6,0,67,53,2,2,24,14,15,2,3,34,2,16,2,50,9,15,14,6,2,0,3,41,50,1,0,25,56,20,5,11,0,4,0,11,2,1,3,3,0,18,14,4,5,20,10,3,1,4,48,0,1,1,6,0,62,16,12,8,6,0,0,0,0,0,0,1,1,0,17,86,15,0,91,13,8,4,0,6,3,21,0,4,39,23,19,7,0,19,14,0,15,17,4,0,8,6,2,3,2,1,13,1,6,7,73,9,16,2,1,43,3,9,0,0,5,2,0,8,2,19,33,1,3,3,8,16,34,3,4,31,20,10,2,0,4,0,0,0,20,6,66,10,45,0,10,4,9,2,17,28,
1,1,13,18,0,3,0,2,0,3,0,15,0,79,1,70,0,10,4,15,17,5,9,8,0,0,14,16,11,0,10,14,0,24,47,18,16,4,5,0,13,2,4,8,15,61,25,39,56,2,74,10,9,10,10,0,11,7,17,90,59,20,41,10,30,1,17,12,2,36,34,5,5,0,0,77,6,1,2,1,9,8,0,2,1,2,0,2,7,1,12,5,12,9,27,28,39,4,76,111,16,12,4,3,0,1,1,2,20,1,4,2,1,0,10,7,8,0,6,12,24,12,62,2,20,3,54,3,0,4,2,38,10,0,6,12,1,0,6,1,29,104,6,9,5,4,2,7,36,0,10,0,0,0,11,0,0,2,4,5,0,1,38,55,0,19,24,61,1,16,16,2,4,25,21,0,8,1,0,4,0,1,103,0,3,0,1,1,5,18,12,3,5,0,0,20,4,12,3,0,0,4,6,2,3,5,18,5,0,0,33,12,9,3,20,13,37,0,9,0,0,6,0,18,6,0,10,17,10,3,10,0,0,7,0,1,9,4,8,7,34,6,60,76,9,8,0,6,18,0,11,27,6,0,19,11,16,1,18,26,3,0,17,0,1,1,18,0,0,3,26,1,0,4,6,7,17,60,7,14,1,33,0,23,2,24,2,15,9,0,1,3,75,4,10,4,3,1,5,20,29,1,56,22,21,
76,2,45,33,9,11,39,4,2,0,4,4,1,5,53,11,27,38,31,0,0,0,27,0,1,17,0,22,24,2,21,6,1,8,39,5,34,11,4,7,0,10,0,37,0,1,0,6,30,4,9,23,9,4,11,68,1,8,5,20,0,34,12,5,4,51,0,0,0,27,0,24,4,10,46,10,18,11,6,17,30,2,11,6,2,33,9,25,6,75,0,1,2,0,4,67,1,2,37,57,3,6,4,15,0,6,0,19,22,0,1,2,0,0,0,14,11,0,8,41,0,8,11,96,1,3,12,19,0,5,0,14,6,3,4,5,22,36,4,0,10,1,35,0,3,22,11,2,6,33,1,9,57,2,9,28,75,22,0,18,8,2,0,0,5,20,13,3,3,5,9,15,0,1,7,1,6,28,0,36,0,10,2,14,13,16,0,37,26,3,1,0,0,8,0,32,1,10,20,16,0,8,1,3,0,22,8,7,7,1,57,1,0,6,6,37,1,68,52,26,3,8,0,30,85,53,1,22,0,3,14,3,3,12,6,1,8,3,0,4,8,13,15,5,17,3,10,46,17,49,0,1,5,0,6,13,11,2,0,13,3,5,0,0,7,21,20,3,26,1,0,3,0,0,6,12,0,0,0,25,22,12,3,2,28,21,0,0,0,2,0,15,14,9,1,3,60,0,3,1,14,5,21,37,12,
