47,38,70,18,67,41,12,54,25,11,54,1,23,37,3,13,2,49,13,18,9,7,6,4,3,17,0,1,24,16,69,70,24,25,33,9,27,14,15,10,58,20,20,0,2,11,4,26,21,50,18,5,7,48,9,16,27,36,15,10,34,26,11,42,21,25,20,31,57,30,12,37,5,49,10,95,34,17,35,66,54,26,30,32,23,30,6,14,14,20,21,8,40,9,34,44,24,25,8,14,3,11,20,19,17,66,11,3,28,94,8,41,17,31,78,14,27,5,5,37,2,14,25,21,4,12,48,21,31,4,1,2,19,8,8,28,45,0,4,30,3,33,17,13,27,18,12,37,11,6,2,47,11,4,33,26,28,58,5,12,42,60,34,14,7,19,46,0,14,12,24,29,29,30,8,16,50,14,26,13,17,18,26,12,13,18,8,27,21,18,23,16,19,9,8,53,17,28,36,29,6,24,20,26,14,12,3,16,6,30,7,8,7,21,21,23,6,74,51,7,20,16,9,43,31,14,1,21,20,4,1,17,42,27,9,5,59,35,0,37,5,12,10,16,19,15,29,47,61,27,64,39,1,3,14,34,21,42,1,1,0,3,14,20,9,15,15,7,17,27,13,21,38,24,22,77,45,8,11,11,11,4,43,17,13,6,8,16,55,41,36,2,6,9,56,19,18,18,39,14,35,39,18,19,68,
3,5,19,68,0,9,10,7,0,28,2,11,20,0,1,22,7,9,13,7,7,6,7,2,10,32,15,0,34,45,38,0,4,0,2,8,0,3,1,29,4,6,5,4,0,27,1,7,29,5,1,0,7,10,2,6,20,25,2,37,19,19,0,10,1,4,0,3,0,0,14,3,6,8,18,3,6,0,1,3,6,7,3,13,0,9,10,3,4,1,0,24,29,19,11,11,4,6,9,8,20,0,9,2,5,14,20,0,0,35,1,7,9,1,3,2,22,15,0,16,0,0,1,15,13,10,70,9,8,1,13,3,2,5,0,3,5,1,4,95,33,4,3,45,7,4,11,9,7,2,8,18,45,0,20,17,3,0,15,74,0,1,9,0,6,0,14,16,2,0,40,21,80,0,8,7,1,31,45,10,28,11,22,50,24,27,2,5,8,2,0,5,0,8,26,5,25,3,5,25,16,0,0,13,0,10,1,5,1,5,9,0,1,0,3,2,4,0,8,17,10,2,5,1,4,0,33,5,0,1,0,5,5,0,15,6,0,4,9,3,11,12,1,10,0,14,21,27,12,11,3,3,1,3,5,0,6,2,12,0,1,4,3,2,10,36,4,3,6,5,6,0,4,19,9,2,13,17,2,7,4,1,7,10,23,5,7,47,36,6,3,19,2,5,6,13,0,1,1,6,8,9,28,29,15,
6,4,3,3,38,4,3,1,5,1,2,0,2,13,10,5,86,16,39,59,10,2,3,10,1,0,2,4,0,1,59,2,0,2,5,38,10,38,4,2,2,25,8,5,44,33,6,8,33,4,9,3,4,109,19,14,72,23,5,2,51,8,22,22,33,80,79,46,46,1,37,1,8,8,5,55,22,1,4,100,12,8,15,17,12,20,7,24,7,1,0,24,5,0,7,12,39,0,32,2,7,18,4,11,33,14,1,1,16,3,22,11,6,51,42,0,22,11,44,0,6,47,5,46,2,6,24,30,28,2,1,31,3,30,0,5,2,11,29,80,16,21,1,8,3,7,28,13,4,0,11,10,14,7,10,2,22,95,12,18,33,11,10,0,0,57,27,7,0,9,0,7,3,2,14,2,19,5,1,69,13,20,16,10,70,4,26,7,12,60,5,2,24,1,8,3,40,12,43,27,27,24,16,3,36,0,3,19,70,0,45,0,6,15,20,6,0,3,2,11,8,36,2,16,86,2,35,30,22,2,13,17,13,7,0,4,6,72,12,5,4,25,12,11,2,0,2,4,4,0,13,23,1,16,49,0,2,23,25,4,6,3,16,9,4,49,40,8,1,0,6,14,1,6,4,8,2,1,3,3,6,1,3,1,15,12,11,18,18,2,21,3,39,31,113,3,4,2,13,0,6,1,8,4,64,
25,7,5,35,39,77,37,15,29,56,43,3,9,7,7,13,8,2,6,21,3,1,37,11,22,0,4,16,2,12,0,23,6,6,19,11,83,1,0,0,0,13,0,0,3,0,3,0,6,17,2,57,27,1,6,25,42,8,4,5,4,1,0,0,5,0,4,34,2,4,75,0,0,23,15,0,14,2,28,26,43,2,2,2,3,18,5,3,4,48,4,29,17,0,18,10,6,11,1,4,1,6,5,19,13,3,1,0,2,15,2,2,1,4,8,16,4,0,0,15,38,1,42,33,30,10,6,9,1,5,84,27,21,8,9,6,7,0,6,54,68,8,27,64,6,10,1,4,5,72,4,31,9,32,0,3,1,5,97,24,20,30,3,3,5,36,49,4,0,6,17,75,2,9,16,18,1,37,0,13,49,20,4,1,2,0,32,6,48,2,20,17,4,13,1,25,17,12,7,49,17,0,7,71,16,8,1,0,0,2,10,1,0,7,37,1,0,28,12,2,1,2,3,7,0,10,1,4,0,7,8,22,1,2,17,17,41,5,48,0,25,0,2,4,9,12,3,21,3,11,24,5,18,1,3,1,2,63,1,0,1,58,3,0,5,2,7,0,8,13,16,0,4,46,58,10,30,2,10,63,2,2,13,17,35,3,48,15,28,2,0,27,0,6,0,13,5,4,2,21,27,5,3,33,15,
10,1,12,9,1,0,0,7,23,11,89,2,16,8,0,57,7,19,0,6,10,6,2,62,17,49,17,27,0,13,8,1,15,0,2,0,7,8,10,15,16,27,19,52,7,31,14,25,5,32,1,1,1,12,5,0,24,24,70,11,12,0,0,2,23,25,4,12,1,56,38,27,0,55,3,11,13,0,89,30,76,10,76,20,13,4,11,8,35,0,22,12,21,9,1,17,0,4,8,6,2,1,18,1,15,7,4,2,11,2,25,2,20,9,0,12,11,18,4,8,10,14,7,64,6,10,6,11,8,0,0,7,8,0,10,4,24,0,9,0,9,3,5,35,49,8,5,9,8,0,12,3,31,1,17,0,16,2,0,3,5,5,1,0,2,8,7,0,77,10,0,14,3,22,28,2,7,3,2,0,20,3,39,12,14,6,5,12,27,4,3,10,0,1,4,2,8,2,6,4,7,9,0,0,69,0,2,43,9,2,43,1,4,2,9,13,61,15,27,4,2,3,8,0,1,5,1,45,7,56,28,14,10,1,0,1,32,17,5,12,3,45,5,5,5,4,6,13,1,2,10,1,10,14,24,4,0,3,0,0,2,24,0,14,13,2,8,5,36,11,9,3,7,0,14,3,0,16,2,0,0,0,3,15,4,13,5,16,21,14,1,33,11,0,61,7,0,100,71,25,3,32,10,22,29,
35,11,23,0,0,0,1,2,13,6,23,8,34,7,27,18,54,1,80,16,1,0,7,1,11,5,7,31,99,6,12,7,3,5,2,10,5,3,36,9,1,4,0,5,0,42,10,15,22,11,0,29,31,0,6,5,0,1,2,12,1,13,69,6,9,1,5,1,0,0,45,0,22,18,32,0,0,45,1,14,0,0,46,2,11,4,5,1,0,6,7,4,6,6,22,3,11,20,0,0,8,6,23,9,1,2,0,6,0,10,0,15,2,4,15,15,3,5,13,11,0,8,43,11,5,20,18,19,6,0,8,11,1,17,1,18,9,6,3,51,37,0,36,2,5,17,6,1,0,1,0,8,39,2,3,5,0,0,4,1,16,22,6,0,0,4,12,0,0,0,15,0,14,19,115,7,12,11,11,26,0,7,0,8,14,28,1,5,64,34,109,11,1,1,91,0,0,5,1,8,2,1,12,5,2,19,1,18,4,1,23,0,47,65,3,0,0,3,4,1,8,14,18,0,3,46,0,5,9,1,5,37,2,0,23,57,1,7,4,49,7,5,9,3,21,2,26,3,9,9,13,14,6,3,9,7,2,4,50,0,3,31,0,0,0,7,0,1,6,4,2,8,3,34,7,5,3,4,3,18,7,10,10,29,9,2,5,25,3,1,20,0,2,0,7,5,8,9,16,18,19,16,0,22,17,
23,27,6,8,10,5,5,4,0,39,6,12,4,5,7,13,10,0,4,1,0,4,30,10,8,11,3,0,19,16,2,0,2,3,2,4,6,0,0,20,1,6,4,6,24,3,14,38,2,20,41,0,9,3,1,1,0,14,11,0,0,10,2,0,2,6,2,1,15,10,7,27,1,5,1,9,8,0,23,21,36,8,23,0,11,2,29,44,14,0,20,23,18,31,9,75,1,6,2,7,3,16,15,5,19,14,2,2,24,5,23,0,9,6,17,2,5,8,19,7,5,13,1,13,49,0,7,2,15,0,0,6,0,1,10,2,1,4,0,6,5,0,0,1,16,12,18,58,1,25,12,2,5,7,8,1,37,2,4,13,15,1,31,13,19,120,15,5,19,0,0,15,5,30,0,66,0,22,2,1,16,3,9,0,1,3,4,6,8,7,1,1,16,76,2,10,0,16,2,3,23,0,1,4,37,0,0,44,96,43,20,65,17,3,8,51,39,71,3,19,11,3,1,0,10,0,6,7,76,1,10,0,23,32,5,0,13,7,33,0,2,0,0,4,3,2,0,29,0,10,10,17,35,13,32,0,28,45,4,1,9,10,2,0,0,15,4,88,6,32,25,3,3,1,70,40,46,27,19,13,4,3,29,1,4,14,16,6,1,0,4,0,3,6,5,10,1,5,21,4,3,1,90,18,17,
10,2,18,1,1,4,3,2,5,0,21,44,3,29,15,3,30,30,21,30,5,26,8,9,6,5,0,17,7,31,14,0,1,0,17,0,6,1,3,16,21,3,12,2,69,21,0,1,11,9,0,19,48,3,11,5,18,5,18,29,1,0,15,4,2,3,3,15,0,5,7,1,0,3,65,30,24,6,6,10,0,19,8,29,2,53,1,3,2,1,15,29,17,13,16,2,19,24,1,25,18,2,0,2,3,2,47,0,18,0,0,31,54,0,4,7,7,15,66,12,4,17,9,1,0,8,0,4,1,2,9,35,0,54,2,15,10,1,27,10,6,0,1,3,9,14,4,0,30,1,7,2,3,26,15,23,0,18,0,2,0,0,1,0,1,3,21,8,5,17,29,45,6,11,26,5,7,5,5,27,3,1,41,19,14,32,14,26,15,19,10,3,0,9,6,25,6,11,12,22,0,7,4,16,1,0,24,0,13,22,9,1,0,3,1,2,2,13,1,0,2,43,4,0,0,17,3,19,38,0,6,40,5,3,3,2,27,0,8,56,92,1,6,22,1,6,5,31,5,3,3,4,0,17,6,19,0,4,0,3,2,72,21,15,98,26,2,3,5,3,0,4,5,3,11,42,7,0,8,17,0,17,0,4,22,0,46,11,0,15,0,27,65,7,27,7,2,0,0,4,40,36,21,28,29,
0,1,2,9,17,26,17,2,27,39,4,15,0,6,0,9,0,6,78,1,21,12,6,0,0,9,2,8,14,5,9,0,11,103,103,1,88,22,15,5,0,0,0,4,0,1,66,15,6,17,99,1,15,61,21,1,0,20,0,23,3,8,64,5,3,36,3,15,19,19,0,15,2,4,4,21,21,4,0,90,0,16,4,9,18,6,0,11,9,7,19,10,0,4,7,9,36,1,37,45,3,4,14,19,0,22,10,49,2,53,0,21,1,12,0,3,1,1,19,60,13,9,23,44,39,3,0,6,24,0,43,1,8,1,0,10,2,11,3,10,16,37,3,9,8,12,47,57,1,34,10,19,37,1,11,4,12,0,46,85,46,8,4,5,3,9,7,3,1,5,4,0,10,0,34,12,4,3,89,0,4,0,5,15,4,22,17,1,1,6,12,31,32,3,81,50,5,0,16,0,2,3,38,0,0,3,1,6,5,23,36,7,11,34,35,4,82,15,10,0,7,2,5,4,13,32,2,2,11,10,1,5,43,0,2,34,0,1,0,19,1,8,1,81,40,2,12,0,4,27,1,0,24,1,0,8,7,1,11,3,27,0,31,1,15,1,27,3,18,4,37,4,1,2,42,9,0,6,47,1,1,2,3,1,14,1,52,21,7,4,84,13,0,20,7,20,0,0,6,0,0,16,8,28,13,
5,0,7,0,7,1,10,4,47,12,21,2,0,22,45,6,6,6,1,65,4,3,18,24,4,0,14,0,6,12,1,12,0,2,0,51,0,1,3,1,4,12,4,4,2,0,0,14,11,1,9,42,2,13,7,16,21,2,13,17,0,7,4,5,0,0,4,0,6,0,33,12,2,0,29,25,1,0,6,0,12,4,96,13,11,23,9,3,0,0,0,8,0,11,2,1,3,7,0,4,14,4,6,8,41,0,19,3,23,3,13,6,46,2,6,4,0,0,3,15,3,14,33,0,0,2,2,3,0,0,0,3,37,4,2,0,62,37,3,2,0,2,4,5,15,38,3,0,72,14,0,47,7,18,16,1,2,1,75,18,19,86,0,14,90,20,6,33,20,3,9,9,2,0,8,11,2,0,6,52,0,3,7,1,60,17,8,85,7,29,19,1,0,0,14,9,5,31,10,6,15,3,50,35,8,31,25,11,1,7,3,20,0,2,0,10,0,117,0,1,8,41,0,9,1,5,0,2,25,1,0,1,0,30,90,2,25,15,0,30,15,1,87,8,9,6,24,7,11,2,6,8,6,4,46,0,0,2,22,0,0,49,0,8,0,0,0,10,20,75,0,28,13,2,0,14,71,3,66,42,24,11,0,38,0,38,11,3,0,11,65,0,0,7,0,41,39,30,9,75,49,2,12,26,48,
