37,14,12,0,10,2,7,12,45,6,48,0,12,0,1,7,11,13,17,27,31,16,7,0,45,40,31,1,19,2,3,17,2,5,26,4,22,2,18,0,15,1,1,19,20,13,61,21,92,2,7,3,19,16,7,2,6,7,19,0,11,0,7,18,15,43,10,1,4,52,29,2,0,14,0,8,35,0,71,0,19,4,20,7,3,4,6,8,0,2,0,56,26,33,3,18,7,2,9,31,2,0,6,19,6,10,9,0,12,13,0,4,2,41,35,14,57,0,6,7,0,2,0,55,0,4,9,5,5,2,16,21,21,0,0,2,1,64,2,4,0,12,2,52,1,52,6,10,9,34,0,4,30,16,0,17,12,7,2,0,2,2,26,1,1,0,23,0,15,15,13,14,13,18,16,21,3,3,0,5,0,13,0,0,78,26,0,9,37,17,32,28,26,0,40,2,49,103,30,42,66,11,12,0,16,15,17,5,15,0,5,0,20,32,0,15,2,9,1,6,4,15,2,4,5,2,7,14,5,20,10,13,4,23,38,8,76,4,0,23,3,8,0,0,3,27,0,0,30,2,9,1,0,12,0,2,8,7,4,6,39,57,10,2,17,10,13,0,4,10,3,0,4,2,51,7,41,3,2,3,3,18,0,1,12,67,0,15,0,2,1,31,2,5,1,2,30,10,9,22,7,13,5,38,14,
94,5,44,4,4,4,0,5,13,45,6,0,24,7,8,14,9,0,3,0,12,0,7,14,13,27,8,69,11,26,27,1,0,22,0,27,2,10,1,0,8,1,0,0,7,0,0,56,0,6,1,4,12,14,52,2,9,10,1,0,51,0,51,37,0,21,6,2,22,20,1,8,26,14,75,6,12,101,0,4,10,8,8,27,1,7,0,7,2,17,0,0,1,0,8,3,2,16,3,10,10,49,0,27,2,33,0,7,6,8,5,3,12,6,15,8,31,0,5,2,3,5,19,20,108,3,9,3,4,7,0,7,38,57,0,4,4,2,5,3,2,1,14,3,55,11,15,14,52,1,0,3,18,103,10,1,5,19,0,0,30,11,1,1,7,43,1,7,1,1,1,0,6,42,5,4,20,12,1,1,32,9,31,4,44,1,3,0,2,2,1,12,2,2,0,3,4,2,28,22,102,4,6,4,0,2,0,6,0,2,9,0,38,2,9,0,10,2,11,9,25,11,16,9,2,4,4,1,16,1,9,0,8,5,11,1,2,16,46,18,36,1,7,38,54,4,47,3,48,23,10,10,82,68,66,4,0,23,1,24,4,35,5,19,8,26,5,2,7,17,83,1,0,1,1,19,7,0,2,7,6,12,11,0,1,3,9,0,6,5,30,10,23,0,0,1,28,4,21,4,23,0,15,7,55,
38,2,1,16,10,17,25,5,1,27,25,22,5,8,25,9,33,20,19,45,10,44,9,3,38,67,2,5,9,31,1,10,30,8,77,36,44,37,56,66,12,3,63,0,0,3,25,16,23,3,27,16,1,18,9,6,0,8,14,15,0,20,0,80,3,3,64,14,30,24,8,0,1,7,5,18,5,18,51,0,1,30,21,8,32,1,51,0,11,0,6,0,20,1,16,3,10,14,46,1,7,2,11,0,0,11,38,5,30,9,6,10,16,5,1,3,2,10,0,15,0,3,4,5,0,18,82,20,18,20,10,11,3,4,57,0,28,2,2,7,23,4,0,10,2,4,3,46,5,34,0,3,16,0,85,43,8,11,0,0,1,12,18,0,0,7,32,2,0,16,7,1,2,9,18,1,2,19,2,4,0,15,13,30,0,7,5,85,25,0,0,7,4,7,55,64,0,26,1,30,0,0,0,1,0,12,3,41,57,5,0,15,5,30,9,0,0,40,42,22,2,9,3,9,12,49,2,1,7,4,2,8,6,0,6,5,9,0,0,27,61,0,4,4,1,23,0,3,1,2,0,5,11,10,83,21,3,1,1,12,20,3,26,8,19,3,5,0,2,20,49,0,3,7,10,19,18,27,71,23,3,25,7,1,7,66,0,70,1,0,79,25,8,17,28,66,33,3,2,23,3,0,0,37,14,
49,26,2,5,6,15,1,25,7,58,0,6,3,0,0,3,0,6,3,3,14,25,8,3,0,3,4,5,28,4,0,0,12,3,12,6,0,4,15,36,5,9,0,16,17,21,6,9,3,10,2,2,1,7,31,6,74,27,2,81,0,0,3,0,1,3,4,4,7,16,1,10,0,2,22,14,21,4,16,2,45,70,58,25,48,2,0,10,39,3,0,0,14,8,0,1,9,10,16,29,0,10,0,12,41,8,18,57,0,0,14,0,12,30,4,10,10,6,11,7,14,3,2,0,15,1,2,6,18,15,6,8,91,6,7,38,7,0,4,4,0,13,36,28,20,3,2,13,66,2,0,0,0,14,0,0,16,103,0,6,0,5,0,7,16,1,15,7,72,23,12,1,11,78,2,5,27,5,4,20,5,0,0,1,9,19,4,5,42,0,3,94,2,0,1,7,11,2,0,66,36,42,45,4,0,3,3,0,0,16,0,90,7,0,2,0,2,17,1,42,5,0,6,5,5,2,25,21,29,16,11,4,3,8,15,49,14,11,4,2,53,13,4,24,29,16,8,19,12,0,2,13,7,11,7,51,41,17,41,6,78,10,14,2,0,1,14,0,12,17,16,0,0,11,0,26,1,5,0,11,3,1,0,0,10,1,18,0,8,1,14,12,0,1,0,6,3,3,6,4,20,15,63,11,25,
23,17,15,12,3,0,4,1,28,2,8,3,8,37,24,7,5,10,3,0,0,6,8,0,12,2,4,7,41,18,41,24,16,59,32,6,24,0,1,15,54,7,50,8,49,29,45,0,6,9,6,49,8,4,0,2,2,3,7,0,4,2,0,25,5,5,14,4,3,10,20,0,7,13,3,9,2,2,10,1,4,1,6,0,0,30,30,47,3,37,0,12,6,1,5,17,6,0,8,4,26,2,17,0,1,105,11,4,17,7,34,46,8,0,35,0,7,21,11,20,66,6,13,5,0,4,6,2,14,9,2,24,10,47,13,10,76,22,0,0,7,15,4,35,6,6,69,20,2,12,10,6,16,1,9,0,13,11,11,0,0,7,112,0,5,6,45,0,0,12,26,0,12,8,25,56,2,8,0,24,7,5,1,62,0,8,6,3,2,6,14,7,15,0,24,34,0,62,13,7,1,1,3,5,19,4,4,5,29,4,10,5,0,15,3,14,6,2,73,10,38,10,4,10,0,38,5,5,11,18,0,15,8,5,9,1,9,1,0,16,0,7,35,5,23,74,38,14,57,52,14,10,20,8,3,0,0,18,0,12,4,45,20,14,30,81,6,52,2,0,1,1,2,1,3,2,17,1,16,7,29,43,0,5,79,5,0,17,0,0,54,95,0,2,9,27,84,5,17,21,0,2,5,39,3,
6,2,7,12,7,7,17,6,3,13,15,11,0,8,5,10,16,1,25,7,9,2,15,9,5,8,6,0,0,32,7,58,0,33,19,99,7,20,10,14,40,0,3,3,16,8,37,4,13,23,30,0,8,2,5,2,2,4,16,93,23,1,6,2,2,4,11,20,4,12,5,4,2,6,25,0,0,15,3,33,8,31,0,15,0,0,0,13,0,2,17,1,67,7,8,15,3,3,19,2,0,3,1,4,5,12,3,38,4,26,51,110,25,10,13,13,6,4,2,1,66,28,0,0,4,40,14,3,44,9,11,0,5,8,12,27,5,0,51,0,0,16,3,13,13,12,4,5,0,0,0,2,2,6,0,0,20,5,0,7,19,29,0,2,0,0,15,82,0,6,24,30,18,2,18,4,37,3,13,5,11,2,5,0,0,2,9,3,6,0,0,15,5,1,11,4,41,0,5,12,12,0,6,5,3,9,21,0,4,22,12,33,9,4,47,36,11,12,1,12,0,2,8,9,0,12,41,1,9,5,1,13,8,4,3,54,9,6,2,5,10,0,0,0,77,14,0,0,18,8,4,0,7,16,2,5,2,7,5,11,50,1,1,14,32,0,1,26,0,4,21,2,15,3,17,33,0,12,54,35,3,2,7,93,2,36,7,4,0,5,8,25,13,2,80,1,11,69,5,20,16,13,16,17,27,
15,17,17,3,2,55,9,3,13,8,7,3,21,10,103,7,5,39,6,1,2,17,10,0,2,7,4,2,17,11,4,0,5,6,9,3,4,13,17,24,23,6,0,19,10,72,0,11,11,0,10,27,46,31,3,5,9,11,4,0,44,2,7,14,35,8,1,0,4,5,10,0,14,8,12,22,32,46,2,0,23,8,24,0,1,2,18,73,37,8,9,22,0,6,0,2,10,7,9,6,0,1,27,3,16,2,16,5,45,0,28,6,1,10,6,20,4,40,0,6,22,19,46,10,27,20,4,26,59,0,10,2,4,1,9,10,33,0,12,0,30,0,2,6,44,3,43,47,3,24,0,0,3,5,1,16,2,0,32,0,4,42,12,1,13,6,52,7,19,11,22,0,6,23,4,21,8,5,6,72,36,0,12,3,7,2,10,0,4,10,2,97,2,3,38,71,0,1,5,4,9,8,1,16,0,18,3,9,10,2,2,3,2,0,0,3,10,0,5,4,0,10,7,13,3,32,26,16,27,7,11,17,45,5,0,18,10,37,18,21,4,16,41,1,3,2,10,8,7,77,50,5,13,2,2,3,0,12,17,4,6,5,2,0,14,5,13,2,93,0,4,0,3,7,3,3,0,8,25,14,2,1,0,0,11,24,0,10,2,0,21,60,6,13,2,41,11,7,4,6,14,9,7,31,28,
47,9,1,26,0,2,8,12,0,4,2,13,44,45,4,14,40,3,8,8,4,31,21,26,1,0,2,7,2,3,0,11,113,25,7,46,10,30,24,1,31,0,7,0,0,0,34,1,3,48,0,22,51,2,11,48,0,15,0,38,2,1,2,9,31,7,10,16,6,3,23,8,16,22,7,1,34,9,0,15,11,2,0,9,32,0,28,4,2,44,12,2,10,8,9,9,2,6,13,4,13,2,12,28,0,67,4,9,4,7,19,6,20,10,8,1,0,0,13,2,15,0,15,0,0,0,24,12,0,24,0,1,1,0,1,8,7,4,27,38,84,74,8,22,11,3,10,8,51,1,31,18,35,3,0,0,12,11,0,0,11,0,0,1,14,2,13,41,3,5,42,37,16,18,45,0,23,0,3,44,0,27,0,17,1,32,1,18,2,0,5,2,61,46,1,2,15,0,6,14,3,0,29,2,4,38,13,10,7,1,1,0,32,1,10,5,12,26,45,23,24,0,7,43,7,3,1,2,9,3,0,1,22,2,4,5,0,0,6,15,2,10,4,11,49,10,17,2,59,16,75,22,12,25,1,1,7,3,3,4,7,4,7,26,8,8,29,78,0,24,4,0,5,5,2,5,0,1,3,45,0,28,45,29,40,78,35,7,0,0,3,39,0,1,1,18,14,3,3,37,42,3,27,10,8,
67,7,11,8,22,6,75,12,14,6,4,3,0,17,4,26,2,37,2,27,5,4,7,9,14,2,3,3,1,1,0,0,9,0,0,1,7,11,0,8,3,14,5,3,9,3,2,4,17,20,5,6,10,6,3,14,8,1,24,5,9,2,0,6,10,7,5,51,19,78,0,64,0,12,2,12,8,1,1,0,6,7,3,1,11,11,1,7,0,0,0,28,7,2,5,11,5,6,3,5,3,21,8,1,5,8,44,1,9,5,1,68,0,20,10,13,10,12,5,11,7,9,0,44,22,10,0,8,8,28,0,9,0,4,2,1,0,42,0,6,1,19,30,1,6,4,23,1,2,6,17,0,5,47,2,7,42,41,57,2,5,23,35,1,25,1,0,8,5,13,0,42,6,41,1,1,9,0,12,41,40,0,8,22,0,6,4,2,17,0,0,6,10,1,22,25,0,4,24,20,8,1,27,2,5,7,3,1,1,11,36,1,0,1,1,41,54,0,33,18,7,5,27,0,36,12,11,1,4,28,0,4,1,16,0,2,2,0,17,30,1,5,10,0,0,1,3,0,0,61,5,0,25,46,9,7,2,1,53,3,0,4,10,0,14,2,3,12,66,1,7,27,14,46,3,0,15,0,5,8,6,0,9,21,39,15,0,36,89,7,3,109,27,4,21,4,15,6,13,11,9,27,5,4,32,
21,0,2,2,13,24,21,52,0,0,23,0,18,3,4,31,7,1,3,59,2,0,55,23,12,13,13,4,2,1,21,22,2,36,2,11,1,19,4,6,21,21,9,4,1,43,76,13,13,14,26,10,45,10,16,6,6,3,2,19,0,32,3,7,52,15,2,4,10,1,4,1,19,0,3,19,0,5,4,11,1,39,3,14,4,10,15,3,15,0,10,0,7,0,17,0,5,2,23,1,3,8,0,1,1,9,0,8,5,0,9,13,4,0,6,1,10,6,18,1,29,27,0,3,3,35,31,0,5,42,31,19,6,23,21,7,0,0,8,5,0,0,18,9,5,4,1,13,48,31,2,0,5,2,0,0,0,0,0,19,2,2,2,3,0,7,9,17,2,0,4,2,23,7,10,2,5,12,2,5,0,7,4,1,50,1,1,15,5,10,0,6,26,0,1,0,22,0,0,9,6,50,0,2,12,16,12,6,26,28,0,10,0,3,0,21,0,42,0,34,0,21,14,20,0,10,10,9,3,3,1,7,29,6,7,3,15,35,18,41,51,70,3,36,1,25,28,27,8,13,6,29,1,30,17,36,8,30,4,54,8,1,10,3,1,0,47,2,0,63,9,3,11,32,6,1,0,8,3,4,8,48,3,2,3,1,8,0,23,6,22,0,2,2,8,0,39,4,0,9,0,26,4,13,7,
6,35,0,30,0,23,27,4,2,0,81,0,1,1,87,0,30,12,22,6,0,9,3,11,6,16,44,20,1,13,0,0,21,9,8,36,6,3,4,4,14,6,5,12,1,2,4,10,6,4,9,9,2,12,0,37,8,16,2,16,0,0,0,10,3,9,0,24,10,0,4,31,8,0,7,6,7,1,1,2,3,23,4,23,71,36,3,59,1,1,5,36,3,40,59,21,10,48,3,16,7,6,13,9,4,53,5,21,0,12,9,37,13,8,11,0,0,1,8,3,12,2,1,0,18,0,0,0,44,2,1,1,4,27,1,7,4,15,0,0,1,8,1,2,0,5,0,1,3,3,2,73,51,14,3,1,70,43,5,50,14,23,4,2,40,2,9,5,14,0,1,1,0,33,1,50,14,22,3,17,41,1,7,8,2,36,0,14,6,20,2,21,3,1,7,43,0,15,9,38,16,0,20,5,3,6,2,4,4,9,6,0,13,4,1,18,20,0,49,71,7,2,31,65,9,1,17,34,0,0,22,3,5,22,2,1,15,0,8,1,15,7,83,0,6,62,13,6,3,3,3,5,12,7,5,0,2,0,35,0,6,32,17,1,3,16,0,0,1,5,14,11,2,7,1,30,19,0,2,5,9,15,12,26,14,42,4,24,0,0,0,3,0,9,4,7,0,11,0,5,0,11,10,13,30,
15,2,9,9,7,5,0,36,8,98,0,6,11,11,0,55,32,19,36,8,2,7,7,26,12,1,11,27,97,2,2,7,34,7,12,3,6,0,0,1,2,10,0,10,0,3,39,10,8,37,3,9,9,1,20,3,6,5,13,9,41,0,2,0,41,10,24,0,15,96,1,1,9,0,19,102,2,0,13,6,0,11,2,0,4,36,91,6,10,9,2,4,3,1,12,9,0,6,39,20,14,3,0,0,13,4,14,2,5,3,4,22,1,17,39,17,2,101,13,76,20,2,10,9,0,0,4,12,5,3,1,12,14,1,16,43,32,2,8,15,7,2,0,2,14,27,42,11,53,4,14,2,10,1,17,1,27,16,14,36,46,0,29,15,0,2,28,4,0,17,15,6,3,0,10,0,2,8,32,6,19,13,2,39,26,2,10,25,27,4,4,1,0,20,13,0,0,0,0,31,12,0,69,19,22,5,0,5,29,6,24,0,0,0,0,0,12,4,9,24,0,0,19,8,0,6,10,0,14,1,0,0,35,0,8,24,58,4,7,10,24,9,5,18,33,0,3,0,1,0,1,82,0,47,0,1,24,40,1,4,1,5,4,14,0,8,101,29,6,27,9,69,4,15,2,3,3,0,3,8,3,7,8,3,5,9,36,0,11,1,6,24,72,0,6,0,41,0,15,3,1,6,6,54,9,
