24,55,52,16,60,19,23,13,15,10,10,26,32,50,29,49,43,36,36,3,35,37,21,60,15,16,48,0,9,1,18,0,14,43,27,20,38,84,16,19,68,12,28,2,4,1,28,43,21,40,6,34,18,39,31,46,43,17,57,18,41,51,37,72,12,34,61,37,9,25,15,16,14,6,14,66,4,0,24,9,0,19,32,24,7,4,15,5,15,11,5,12,15,32,34,34,14,13,20,30,3,15,28,7,16,18,9,20,8,24,54,18,1,4,1,23,2,33,9,1,0,8,18,12,13,9,27,93,30,40,9,16,43,7,0,17,2,8,4,28,42,27,32,24,21,2,21,34,74,22,33,36,39,4,38,70,0,15,16,1,9,74,13,44,5,25,27,5,51,13,20,60,24,36,20,3,8,12,0,15,54,2,19,37,4,22,6,12,24,13,13,24,16,14,42,45,26,7,14,24,9,3,12,5,39,12,46,4,23,14,22,52,31,36,4,1,5,6,2,18,72,25,24,31,69,8,19,41,23,56,31,11,34,18,30,3,8,21,18,36,51,32,10,20,27,23,21,36,20,21,33,40,27,30,3,48,24,5,11,9,12,29,28,11,18,1,0,44,4,21,21,10,7,12,14,30,7,17,18,31,5,6,4,27,13,3,2,8,14,5,13,2,0,1,49,1,0,30,53,4,11,36,42,9,43,
9,15,1,2,1,2,28,3,2,6,50,15,0,11,7,7,31,66,0,11,25,19,4,3,3,3,4,48,10,7,7,8,0,4,11,20,0,32,9,23,0,13,6,4,1,11,1,27,19,1,1,0,16,9,4,0,39,13,52,12,17,3,71,38,14,0,0,5,0,0,1,7,2,17,3,30,1,10,3,61,10,70,0,4,49,3,2,2,6,0,35,7,19,6,4,8,5,14,34,3,22,2,15,5,20,0,7,1,6,45,1,3,13,4,1,8,11,3,16,4,2,109,5,106,3,20,14,8,4,31,6,4,4,0,6,1,1,0,7,7,7,0,3,2,35,2,64,0,3,33,12,11,21,20,0,19,18,0,3,6,0,0,56,2,5,5,17,38,0,0,1,7,0,12,38,6,11,4,0,4,3,5,7,19,7,14,1,9,5,44,6,11,1,0,1,5,2,23,1,41,2,14,2,23,0,12,25,8,0,1,6,2,7,6,18,8,0,7,0,9,2,7,6,8,0,2,6,4,7,4,4,3,10,6,3,8,4,19,0,6,0,1,8,1,3,10,4,7,35,7,3,0,35,2,5,0,25,12,12,1,24,0,93,104,14,11,34,0,14,0,12,2,27,5,5,13,66,6,13,18,3,11,10,5,2,13,0,1,6,1,0,14,9,0,4,64,0,2,3,7,1,6,4,17,10,
25,1,18,24,13,2,4,0,0,37,12,3,11,7,0,0,22,3,30,2,16,10,0,10,2,29,10,0,1,12,6,20,6,21,4,3,39,48,12,9,16,18,10,28,12,9,3,15,47,8,10,31,24,0,18,4,10,13,0,10,0,7,2,51,0,4,31,54,41,37,90,4,6,10,37,0,10,3,90,31,3,0,30,10,7,22,1,23,0,0,0,11,2,47,18,12,1,2,12,13,3,7,0,3,0,1,1,15,3,0,30,0,1,11,11,0,6,10,0,0,7,4,12,56,4,0,67,21,64,30,70,8,27,32,11,0,23,2,4,16,0,30,1,54,1,69,11,22,7,6,59,23,10,3,7,50,2,39,0,0,4,2,10,65,1,1,1,1,19,0,17,12,26,4,0,3,99,4,2,8,84,0,7,23,3,3,22,4,54,2,38,8,6,1,2,11,2,15,78,15,9,27,14,3,58,11,4,10,29,13,15,14,7,20,6,34,6,26,55,6,94,3,0,24,2,28,2,2,0,4,4,65,13,10,17,3,12,17,32,1,1,12,6,11,32,39,5,19,18,21,0,5,2,0,0,5,12,4,0,5,4,25,9,2,3,0,72,16,1,9,0,15,0,1,0,42,0,7,4,26,14,1,10,20,0,15,11,4,24,14,3,6,0,27,44,1,2,2,29,1,10,9,100,10,31,
5,4,3,65,9,50,0,1,0,5,4,2,7,15,13,5,10,27,14,2,7,8,4,8,3,15,7,21,0,2,12,4,1,0,34,5,7,13,13,10,21,10,1,0,1,12,3,0,0,1,5,20,8,10,9,20,83,0,12,0,1,0,42,0,1,6,0,7,16,0,56,105,0,8,1,20,4,0,35,19,40,11,40,22,26,31,8,4,3,25,23,0,12,3,7,1,3,23,29,11,14,9,7,11,30,16,14,2,38,22,6,0,4,5,0,20,39,2,0,5,3,0,106,29,2,8,15,0,5,55,4,7,2,0,3,6,1,0,9,8,20,4,37,3,18,0,0,3,1,55,5,0,69,12,10,23,57,0,20,3,13,9,24,33,8,14,48,14,17,1,19,44,6,26,8,0,0,12,3,23,0,24,0,22,18,1,4,36,2,11,13,22,18,22,72,17,5,0,3,16,54,5,2,3,1,0,9,14,2,24,5,10,10,1,52,0,8,0,2,0,13,1,10,70,24,14,14,69,12,59,31,4,17,9,7,0,6,9,13,0,8,2,2,9,32,7,4,0,17,3,4,31,21,14,6,2,33,19,0,14,60,3,3,2,21,28,32,15,17,1,1,0,4,11,16,35,8,0,21,4,8,2,10,3,8,19,12,2,56,10,0,13,0,4,0,24,0,0,16,21,2,8,50,7,16,
3,2,43,25,2,0,9,0,16,0,24,6,17,12,4,54,3,17,24,7,40,75,27,5,41,40,3,2,21,16,3,0,4,16,43,5,25,20,7,18,19,1,19,13,2,6,1,25,0,37,0,9,0,32,0,0,0,3,8,20,51,2,15,18,0,3,0,13,2,9,22,10,0,5,7,2,12,14,20,79,1,23,95,12,6,38,0,5,11,4,0,23,3,19,0,4,0,6,6,78,5,5,2,61,15,8,2,16,2,44,17,0,1,29,0,8,4,6,15,0,31,0,3,4,16,0,3,6,2,3,5,1,15,4,0,0,9,2,3,15,2,19,1,10,7,24,53,11,20,12,8,19,0,6,13,0,0,22,4,1,10,0,15,0,1,12,3,6,8,0,2,12,0,4,0,0,33,2,10,20,78,0,33,2,25,0,6,63,1,15,10,2,0,0,30,5,1,7,56,79,74,6,0,3,27,0,11,5,25,0,1,0,66,1,19,12,26,23,18,36,44,0,28,19,25,2,33,6,56,1,13,8,19,14,7,4,9,27,9,0,0,43,0,5,5,14,4,11,13,1,2,24,0,2,25,14,2,24,2,21,14,4,0,5,0,7,40,77,2,0,8,2,12,0,61,5,2,7,10,2,0,1,29,1,0,36,2,8,13,45,22,19,37,7,67,0,15,1,25,0,4,72,19,31,12,
8,0,0,1,18,7,3,2,0,2,11,16,56,0,1,11,4,7,6,8,7,51,7,4,18,4,19,6,3,2,2,9,3,12,8,95,1,7,16,6,15,13,0,0,0,36,3,1,0,2,1,2,97,22,6,10,18,0,2,28,2,2,6,11,8,3,3,7,16,4,42,10,1,4,3,18,0,4,3,27,2,1,21,13,10,0,0,13,20,27,10,19,19,8,17,29,2,2,11,3,6,18,7,7,4,8,13,2,19,27,1,12,40,3,72,7,0,4,2,6,0,48,16,11,3,14,0,4,15,0,13,11,0,0,18,69,10,35,9,48,18,8,4,1,0,0,0,1,0,11,0,3,17,11,0,1,38,5,9,2,18,18,18,3,0,3,2,15,6,41,69,61,0,28,33,9,0,35,0,8,28,39,4,40,6,12,26,9,18,4,76,0,10,0,32,50,0,1,1,18,0,19,10,10,4,9,4,17,0,42,0,49,28,1,11,6,0,15,35,7,20,0,37,16,8,3,0,13,0,6,9,16,19,3,1,4,3,6,24,32,1,4,2,21,15,30,14,0,0,8,5,0,0,0,4,30,23,13,15,16,35,0,5,3,0,0,1,23,34,6,8,74,1,2,11,30,3,2,1,0,2,41,23,6,37,6,4,16,11,0,1,24,5,0,30,36,0,3,0,2,0,19,7,9,16,
5,26,4,2,2,39,10,45,29,27,1,5,17,5,24,31,11,15,8,0,9,28,3,2,2,17,2,16,41,4,1,9,1,5,19,8,13,1,0,11,4,53,1,0,9,9,34,22,3,27,4,1,1,4,3,8,0,5,3,0,0,2,6,2,0,3,24,61,1,10,22,36,13,7,3,61,5,0,21,3,6,3,66,17,16,3,9,0,37,13,23,5,0,1,4,13,0,0,17,8,4,0,8,2,17,0,0,20,4,4,29,0,4,10,4,1,46,66,0,1,0,21,0,3,4,25,6,5,7,0,8,1,6,19,1,14,34,0,2,6,100,34,41,3,5,3,27,2,41,16,86,10,0,5,5,5,9,26,1,17,4,1,11,28,16,39,28,3,5,0,14,3,29,58,3,4,1,2,12,3,52,2,19,23,30,0,21,19,2,1,3,6,14,46,74,3,28,5,3,5,43,3,8,22,9,3,1,1,15,19,0,16,25,66,1,6,14,4,0,9,58,14,5,44,52,3,7,46,98,40,5,17,3,2,0,12,2,0,0,0,63,0,26,3,1,4,6,3,43,0,33,17,3,17,51,0,12,4,2,9,43,54,21,10,11,0,10,10,14,14,42,18,15,5,20,28,8,21,4,3,0,11,15,0,1,0,36,16,3,14,7,1,3,2,9,1,15,17,6,46,9,12,60,32,35,
33,2,0,1,2,1,0,20,30,2,28,12,25,0,46,7,6,0,11,10,5,41,0,2,5,12,10,14,13,3,0,6,24,0,23,12,13,1,17,0,29,41,11,3,43,9,8,3,29,8,0,0,73,12,7,23,37,21,0,21,30,26,14,1,12,0,1,10,8,2,23,4,1,8,42,11,5,17,19,2,0,2,2,11,0,8,22,14,4,10,5,6,3,3,0,1,2,14,24,1,4,8,0,15,13,2,3,14,2,11,37,32,5,13,83,1,10,0,6,3,1,0,5,16,13,40,28,0,16,2,30,4,7,0,2,1,7,15,0,13,10,2,7,0,0,28,0,4,39,0,2,5,1,0,3,1,0,9,9,0,0,4,1,0,5,2,16,1,7,0,22,4,5,17,9,34,29,40,2,4,30,1,11,18,54,24,3,3,4,0,5,12,0,0,1,2,3,10,3,19,0,6,3,35,83,25,8,66,0,0,0,1,3,2,17,3,20,4,0,1,0,16,0,2,4,0,16,33,1,8,10,6,5,0,1,4,48,9,25,23,8,81,6,8,7,7,0,7,10,14,0,1,29,24,16,46,0,6,2,7,12,0,8,0,5,6,3,14,6,0,4,37,43,6,3,40,1,13,10,0,0,59,13,3,0,5,42,13,3,9,3,26,17,32,49,41,4,4,3,2,0,8,11,3,25,
27,9,34,13,1,4,37,3,0,0,8,93,28,11,1,24,0,2,22,0,3,13,3,0,0,18,1,2,19,5,56,26,26,36,22,63,16,14,2,0,8,3,6,19,6,26,14,2,5,20,19,5,9,22,12,2,7,0,0,0,9,3,2,6,0,3,58,3,12,77,0,68,4,1,0,4,8,2,0,7,0,1,10,52,12,5,3,6,4,4,48,22,36,13,10,18,6,15,74,7,7,1,0,28,3,0,6,5,1,4,1,2,16,100,7,15,24,20,0,12,3,0,3,18,9,4,30,74,9,36,1,19,9,46,4,18,53,5,0,4,29,36,2,0,0,73,12,23,0,33,14,17,0,6,30,0,112,0,14,0,7,4,7,2,0,10,18,9,4,67,1,7,4,0,0,3,18,16,17,22,18,4,1,17,0,6,4,43,3,5,14,8,14,5,50,8,19,4,4,0,42,0,28,6,1,4,10,0,5,6,0,7,32,28,1,25,27,16,6,37,8,0,17,3,28,0,2,3,1,5,10,9,16,20,2,2,0,17,0,1,1,7,2,39,11,31,1,1,0,3,0,41,0,0,4,10,3,26,9,25,0,9,1,28,2,9,11,4,8,20,35,1,5,2,46,8,74,17,14,0,5,0,2,10,3,0,18,16,7,20,18,22,1,5,3,16,2,24,28,20,15,16,34,23,18,
11,13,58,0,14,23,12,3,6,7,9,15,15,20,53,95,8,0,1,20,2,1,2,2,11,2,6,8,8,21,1,2,28,0,4,19,66,30,5,15,0,31,1,0,5,11,3,13,1,2,0,14,63,0,1,6,52,0,30,84,60,87,6,14,49,0,0,0,16,0,10,0,13,0,38,16,49,16,4,4,11,0,19,5,12,2,5,8,0,0,4,4,0,0,4,0,0,34,19,3,12,20,3,2,31,0,23,4,1,0,6,2,4,1,67,2,7,17,64,2,29,10,18,7,12,2,10,0,0,0,0,0,0,0,1,3,10,14,22,0,0,0,13,2,101,10,7,6,8,7,21,2,2,4,5,1,0,8,10,0,61,37,5,12,24,17,9,4,10,5,5,39,12,10,6,3,1,1,3,4,2,1,11,2,1,0,15,21,28,4,15,9,0,3,14,46,1,20,30,13,0,12,9,15,5,1,0,44,3,0,30,9,22,3,1,0,10,45,22,5,12,9,4,0,4,1,0,4,9,5,1,1,7,15,70,0,0,1,4,5,15,27,21,4,19,4,18,15,2,38,8,14,2,19,38,32,0,2,50,7,8,11,10,10,0,3,10,47,6,18,6,59,2,3,12,40,2,49,8,0,66,28,0,37,1,5,3,40,4,4,9,44,15,2,45,0,21,0,8,4,32,13,12,10,36,
