64,11,20,4,2,32,1,4,112,94,0,52,6,27,7,10,13,20,24,33,12,5,34,15,1,19,33,29,20,22,75,16,21,27,8,37,47,0,9,0,0,0,8,5,6,5,11,5,32,23,14,52,9,23,53,56,74,22,58,0,1,4,48,51,17,26,9,12,77,14,22,41,0,4,8,1,68,14,15,0,27,39,11,17,55,6,44,4,23,6,3,11,84,9,77,2,9,8,8,5,24,10,60,55,13,15,16,22,10,2,23,9,3,23,4,0,1,25,11,31,27,25,33,0,26,48,23,4,24,46,9,1,108,42,9,48,6,65,17,0,1,4,90,5,17,1,6,3,15,6,11,6,18,80,25,8,30,8,2,29,15,54,40,25,64,1,2,8,33,20,40,54,13,14,27,32,33,10,15,24,33,16,20,55,2,3,19,20,3,1,4,38,18,0,35,1,6,9,26,2,6,25,21,5,23,11,0,9,19,45,4,28,32,15,10,18,33,43,44,21,2,0,7,1,46,23,30,12,22,21,26,5,30,18,12,19,56,5,36,11,8,29,7,41,13,20,23,10,13,0,12,20,35,11,23,0,13,35,3,16,6,3,20,28,18,35,76,2,69,45,14,13,62,12,52,22,40,0,5,111,17,8,11,12,14,2,3,25,24,18,10,2,13,13,20,6,7,18,0,5,0,1,22,6,44,
99,18,84,23,103,37,3,0,2,1,10,0,0,0,18,0,1,12,64,29,0,48,21,4,9,3,42,0,1,1,15,0,1,7,24,4,10,9,0,0,13,92,24,2,22,16,1,2,19,25,0,68,0,66,0,5,0,11,0,1,4,5,16,12,60,56,7,6,0,7,5,3,25,2,0,11,48,0,3,7,1,0,26,2,0,18,1,26,4,66,0,0,23,22,0,29,13,5,9,3,0,0,2,9,7,13,4,3,8,1,13,4,0,0,0,3,0,0,1,0,5,0,0,1,6,0,18,5,0,19,9,3,3,2,1,3,32,0,3,4,0,0,13,62,18,1,12,33,6,12,0,15,0,0,73,61,0,2,50,11,0,1,19,73,0,46,5,1,0,3,53,0,11,8,0,0,7,21,22,0,14,17,15,32,5,8,13,4,67,6,0,3,5,5,3,11,0,4,0,0,10,2,1,2,0,36,21,0,4,42,23,8,13,29,9,10,2,0,3,14,9,0,12,0,1,7,4,3,1,13,5,2,1,38,12,8,0,8,6,6,4,3,3,1,16,18,0,0,2,1,5,0,21,34,0,32,3,12,3,8,23,37,2,14,0,7,2,17,1,0,0,5,0,46,1,0,0,74,0,2,3,40,11,32,0,2,34,0,0,1,5,13,0,17,6,0,0,1,1,0,0,0,11,74,4,
8,1,9,5,48,42,9,0,45,30,2,4,50,1,34,0,0,14,4,18,0,2,0,4,19,53,3,9,0,13,2,6,0,3,0,35,19,0,4,36,0,2,26,2,0,0,0,0,3,0,51,8,8,1,6,0,6,17,4,31,2,1,68,41,11,2,11,23,6,0,0,77,3,11,4,0,1,6,4,3,19,8,48,69,28,18,0,2,39,3,0,14,63,4,14,9,21,10,0,3,6,11,25,4,16,7,29,14,4,14,22,0,3,72,24,105,114,6,0,15,0,0,18,14,74,19,0,7,64,8,1,11,6,15,0,3,0,28,23,30,0,8,51,0,0,6,23,0,10,6,1,1,0,0,12,0,29,0,20,1,5,2,3,16,103,19,29,47,18,44,8,110,9,1,1,19,3,3,19,71,0,42,3,10,6,0,15,0,8,0,2,9,109,78,1,2,10,2,7,0,16,1,0,1,99,21,0,19,44,0,21,6,13,1,53,83,27,3,12,8,37,45,5,29,2,1,6,7,31,4,16,1,9,50,5,7,31,1,9,19,14,45,23,7,0,48,0,8,7,4,2,69,20,6,2,16,87,4,3,53,32,0,22,9,26,16,0,11,1,42,3,18,43,2,1,0,9,9,8,0,0,0,7,0,9,33,1,2,4,9,14,3,13,18,23,0,52,21,4,5,0,53,105,1,102,
39,3,4,30,1,68,4,3,5,4,4,2,10,75,0,16,2,3,64,60,1,19,61,0,0,0,0,0,0,0,68,100,15,71,12,10,17,41,5,2,10,34,5,8,11,5,0,2,4,12,10,5,2,0,7,2,4,18,1,5,0,16,0,45,8,6,0,0,0,21,67,4,1,22,0,126,0,0,0,8,0,0,1,0,2,5,0,0,5,68,0,4,38,0,0,51,2,1,2,2,8,3,5,23,23,27,6,23,13,13,1,0,20,0,10,1,14,0,13,1,0,5,0,56,0,29,3,0,2,14,33,0,1,6,8,5,1,0,12,1,5,1,0,43,14,2,13,119,18,0,0,36,0,0,39,18,0,19,28,10,1,0,21,32,0,89,0,1,6,36,43,74,14,64,4,2,1,0,6,0,9,0,5,7,15,1,3,19,5,1,0,14,47,2,1,90,0,0,13,0,0,0,37,57,49,73,3,0,0,0,27,0,0,5,0,11,0,16,0,4,0,0,11,22,0,14,16,34,3,40,16,4,8,7,59,3,15,2,22,1,4,10,25,3,4,14,0,46,0,2,19,8,3,2,4,2,0,3,7,1,29,41,1,8,0,2,9,40,2,12,52,19,0,47,1,0,34,26,0,3,8,68,7,1,10,5,8,1,9,17,10,4,0,0,0,0,6,3,2,0,0,12,3,45,6,
58,1,17,0,22,0,9,0,55,32,0,17,1,3,0,4,0,2,66,0,0,27,58,39,8,23,51,62,0,0,6,20,0,0,0,20,16,0,2,32,0,74,96,8,3,37,4,1,4,27,25,78,1,12,49,2,3,4,6,0,12,0,0,1,4,5,4,3,7,0,14,6,55,2,0,29,1,4,8,52,1,31,6,15,0,1,0,1,8,2,1,0,3,0,14,5,27,46,2,1,4,9,0,9,16,1,17,4,4,6,2,0,2,0,72,106,56,0,0,9,0,0,10,0,30,0,3,3,1,3,2,1,10,10,1,7,0,3,42,4,0,2,3,7,0,1,88,0,2,102,1,0,96,47,1,12,9,23,9,24,8,1,1,15,49,7,17,8,2,3,17,102,2,0,1,77,0,8,27,23,0,57,11,6,16,0,29,0,0,29,0,4,37,0,4,3,0,5,0,10,4,19,0,2,4,17,0,45,30,6,7,6,0,0,26,21,56,4,65,1,14,0,6,11,1,0,1,49,0,27,13,0,4,1,1,2,12,32,0,12,4,8,10,1,14,1,0,1,0,22,2,53,16,0,0,25,103,25,54,93,2,19,0,0,8,0,13,2,46,3,3,5,16,0,27,14,0,0,0,0,31,0,0,0,27,8,21,12,0,29,0,2,2,13,20,16,24,89,13,7,4,45,6,14,64,
5,6,0,0,0,17,1,0,0,0,5,0,87,34,11,7,1,4,52,3,0,1,20,0,0,0,25,0,0,13,17,0,0,11,4,0,2,2,0,1,2,0,4,10,6,0,3,34,1,26,21,24,14,5,5,0,16,11,0,28,0,69,0,5,0,12,2,12,2,13,1,14,81,23,1,0,47,0,1,0,41,0,51,9,0,20,12,0,13,17,0,7,17,21,23,0,45,5,4,13,100,1,4,14,11,3,4,1,81,12,4,11,34,107,18,67,0,4,2,74,0,46,0,2,0,10,9,13,23,0,23,1,0,70,4,0,52,0,26,0,34,1,0,6,0,0,6,73,1,0,53,1,9,8,10,20,0,35,4,35,0,1,1,28,3,4,4,0,5,3,71,8,7,82,3,19,10,5,0,15,20,0,4,1,15,0,0,3,7,0,1,9,0,0,0,63,0,2,16,16,9,0,14,19,12,60,0,9,3,15,4,115,0,40,0,28,3,6,0,73,15,62,9,4,5,2,27,14,1,27,83,2,15,5,28,7,2,6,7,9,9,3,4,29,17,16,22,10,83,0,1,3,2,0,3,0,21,0,10,1,89,1,24,21,49,18,31,0,31,14,37,7,1,3,1,12,2,29,3,0,2,0,0,2,22,1,1,4,11,57,24,9,2,0,8,7,1,6,0,2,21,2,0,90,0,
3,1,2,13,21,22,20,11,35,3,3,2,1,8,7,28,5,31,2,11,7,14,51,24,0,26,1,11,4,9,35,77,43,37,3,9,11,3,5,8,40,0,19,50,2,83,8,0,8,0,3,2,9,0,2,5,8,1,0,11,43,0,29,1,35,3,9,8,24,0,0,5,1,0,1,1,0,0,0,21,27,0,0,21,3,0,0,42,0,0,1,0,1,16,0,2,2,10,0,5,0,32,0,0,21,3,11,4,0,2,0,13,10,4,0,0,0,0,20,0,36,0,5,73,0,16,11,37,28,17,0,0,9,2,0,1,0,5,0,52,2,57,0,1,0,5,0,4,2,6,0,8,56,0,5,0,0,0,47,0,49,38,14,34,21,2,1,5,1,8,3,5,1,0,9,45,7,0,46,88,8,49,0,2,46,4,0,47,25,3,0,1,0,21,1,6,0,1,2,82,7,7,0,105,18,0,0,1,80,0,6,11,15,0,2,27,4,47,1,44,0,51,16,29,1,0,0,1,0,5,14,0,6,82,0,0,68,1,2,0,0,4,0,0,1,0,0,4,2,13,0,8,48,0,6,8,25,11,5,10,10,2,11,2,8,12,0,13,8,22,1,8,7,18,17,1,41,11,11,17,2,20,15,103,2,2,12,0,0,54,55,2,5,0,18,0,5,6,15,0,5,3,1,0,67,
0,0,0,1,1,0,0,0,0,24,0,0,15,31,26,30,2,14,11,12,0,0,6,5,57,4,15,9,1,2,0,9,7,40,13,1,1,0,0,29,0,2,5,67,5,7,9,38,15,76,18,26,19,15,5,8,0,28,29,6,10,17,2,2,0,0,25,2,0,0,25,5,22,0,8,8,12,17,1,87,41,6,23,11,8,19,0,2,6,12,0,5,5,4,66,8,3,18,0,16,15,3,3,20,13,6,3,18,38,2,3,0,2,29,20,13,1,0,46,31,0,8,0,0,10,8,5,4,32,12,18,5,0,22,0,8,5,3,0,4,1,5,14,2,10,0,0,79,7,30,105,0,54,44,43,0,9,21,32,7,16,22,24,7,15,14,3,47,5,10,3,0,20,0,4,1,52,0,0,13,2,0,0,0,6,0,0,7,40,10,5,0,36,43,9,27,11,0,16,2,67,1,40,5,14,0,16,0,27,0,1,42,6,42,5,0,83,0,34,7,44,0,42,1,12,5,38,19,0,2,29,1,56,14,18,26,2,1,6,15,24,1,0,12,0,0,8,28,4,6,38,48,0,107,2,102,0,7,3,34,4,0,0,1,7,18,28,9,43,2,19,1,1,3,5,41,22,17,9,0,0,0,3,16,1,7,15,0,30,5,54,5,26,10,2,5,2,17,43,12,14,13,25,92,16,
23,5,0,0,34,22,26,75,35,7,56,29,0,6,15,0,0,23,0,6,10,6,11,1,1,7,9,18,0,10,0,6,5,0,4,1,8,0,0,5,4,5,0,0,0,5,0,0,0,0,0,5,0,15,9,1,6,0,10,69,3,36,2,15,9,20,0,46,13,10,14,90,1,18,0,0,4,0,3,0,0,0,4,2,0,0,18,24,31,14,0,0,4,1,0,3,3,20,0,2,10,55,9,6,18,1,4,26,32,0,24,3,25,0,1,6,5,0,35,26,0,3,2,18,1,7,4,23,62,0,0,17,35,1,15,0,27,3,24,17,53,0,4,26,7,0,0,9,1,0,0,41,5,0,0,12,0,12,1,53,4,20,0,2,3,5,2,0,38,0,0,63,23,5,4,73,1,0,47,5,3,74,119,27,72,12,2,8,102,0,13,4,9,11,1,0,26,52,86,6,65,0,24,0,9,0,0,5,4,63,4,18,72,0,0,0,42,0,1,61,4,16,7,80,0,37,9,3,0,10,13,7,30,47,103,25,19,15,1,7,7,6,1,5,13,51,12,19,81,0,0,7,0,0,0,6,1,0,0,21,95,45,14,75,11,5,52,2,1,4,4,9,6,4,21,1,26,6,1,0,18,0,11,1,3,7,0,7,0,72,30,30,0,3,109,0,21,4,10,0,0,34,8,6,36,
7,0,21,0,4,0,0,5,14,10,22,0,12,8,10,0,0,0,0,12,2,53,0,7,48,0,8,0,0,0,21,1,18,0,20,2,1,0,3,0,15,3,2,8,121,2,5,0,35,61,74,2,23,2,3,2,3,20,0,2,15,2,15,0,0,0,5,0,0,3,21,1,58,0,3,5,3,59,29,7,2,16,15,0,0,0,48,3,24,0,8,0,2,1,36,0,49,7,1,17,46,1,70,23,34,18,0,48,3,9,2,24,59,0,0,3,0,0,0,34,0,0,68,0,1,5,0,8,21,10,8,2,3,43,0,8,1,7,0,5,24,1,9,0,0,0,6,47,57,1,0,14,0,42,16,1,7,14,17,7,1,3,6,0,11,1,4,44,11,7,0,2,0,6,31,0,2,0,2,5,9,1,27,2,52,35,0,24,2,16,0,0,0,0,0,18,1,0,4,9,17,80,3,7,5,0,11,0,0,0,5,35,0,30,25,30,107,56,34,8,44,23,6,4,0,0,29,113,5,10,21,27,0,27,5,2,5,56,0,0,39,1,1,0,17,1,0,23,5,81,124,22,77,1,35,36,8,0,0,18,5,1,31,1,0,0,1,1,18,12,77,1,17,26,12,0,1,6,41,4,68,6,1,1,6,0,4,0,2,3,29,5,3,0,0,2,6,17,2,0,0,9,11,13,13,
