25,27,72,35,30,1,31,30,14,52,22,10,4,60,32,15,26,19,10,4,2,7,2,36,66,9,20,16,41,5,16,41,20,16,25,33,6,47,51,8,32,20,4,0,24,46,3,5,4,10,8,46,109,9,26,32,19,13,10,76,8,81,6,14,19,12,22,41,20,67,12,12,25,40,5,0,42,14,5,47,7,15,25,34,19,63,82,20,74,24,45,6,8,21,22,27,10,10,1,28,28,0,4,1,2,16,65,37,3,18,7,2,57,46,1,0,4,22,11,12,40,99,69,4,71,19,28,11,30,3,12,7,17,14,12,34,59,0,3,10,12,9,13,13,10,26,24,60,28,30,54,10,11,25,16,22,43,16,12,6,4,0,5,57,14,45,53,25,24,10,22,21,25,51,10,64,18,17,23,2,1,7,15,44,3,26,24,1,8,6,2,4,55,42,0,5,3,2,30,70,0,5,17,0,18,50,67,12,35,70,9,14,2,12,78,8,14,6,2,10,75,10,21,13,9,41,8,3,42,13,8,45,29,0,3,4,14,12,8,49,23,8,29,42,2,11,63,37,19,12,0,11,7,5,0,85,5,15,35,48,3,2,56,98,13,22,78,88,5,27,38,46,6,4,5,82,108,0,8,20,56,6,34,79,40,34,60,46,62,23,26,54,13,78,59,9,5,11,29,17,20,0,20,54,11,
20,0,0,5,1,4,0,93,43,21,3,28,4,2,3,1,3,2,0,9,73,0,0,2,9,90,32,13,15,0,0,0,10,0,4,0,0,5,5,0,0,3,6,0,0,1,0,0,2,1,0,9,3,2,2,17,48,0,3,8,4,7,21,8,0,21,8,4,8,10,9,10,35,17,2,5,9,16,13,0,2,18,0,1,4,16,10,0,6,0,9,7,0,0,3,0,9,7,13,4,1,56,7,1,3,1,8,20,4,5,0,1,1,7,13,0,2,56,0,1,2,27,12,66,0,27,29,11,5,6,0,18,0,6,0,12,0,2,4,33,15,24,9,5,12,4,31,1,13,6,3,53,11,16,36,3,4,72,21,0,0,16,0,6,7,2,2,6,10,9,6,2,23,2,4,0,0,16,0,0,41,7,29,49,16,12,12,1,1,9,96,0,0,8,25,0,1,0,5,0,7,0,0,1,3,0,6,2,0,0,8,1,2,32,1,62,15,18,2,15,1,0,13,15,9,28,1,5,0,27,2,0,35,1,12,0,51,3,45,6,85,42,0,1,6,12,0,32,1,7,55,28,0,0,21,1,11,28,21,10,33,0,1,2,2,3,8,9,5,5,0,1,0,0,13,84,0,7,38,48,9,27,1,5,1,3,4,16,2,0,1,1,23,4,1,52,93,0,101,8,0,11,33,34,27,
23,23,2,16,6,5,7,18,12,20,0,2,22,9,11,5,56,0,55,68,19,4,15,6,107,4,2,54,45,0,0,11,9,8,5,8,1,5,6,1,6,86,2,11,0,27,45,33,14,4,0,0,0,0,13,0,11,0,6,10,16,4,14,2,29,17,4,44,0,2,3,6,11,1,0,7,0,26,5,2,0,1,4,2,3,7,16,7,53,28,28,55,10,17,9,3,51,3,5,17,91,0,23,0,0,0,50,3,37,26,65,6,64,1,8,7,59,21,60,0,0,8,0,3,0,2,0,2,4,9,44,6,12,2,4,15,0,1,5,3,8,33,6,1,2,24,75,33,16,6,16,0,6,65,12,0,4,32,0,42,3,7,47,51,3,3,1,2,13,0,15,0,3,6,3,18,0,2,0,66,1,6,0,33,0,10,0,27,0,5,5,10,0,4,46,81,0,9,27,72,0,27,18,3,14,6,3,32,8,9,9,0,11,2,41,0,15,20,5,1,63,1,4,0,54,23,0,14,37,21,5,7,0,15,0,2,0,4,0,53,6,30,11,62,28,0,60,4,10,0,0,3,34,2,0,52,1,0,6,3,0,0,15,65,2,44,53,41,9,4,8,1,1,0,1,1,24,0,17,9,18,0,24,1,2,19,8,5,7,16,15,13,7,3,0,6,21,0,0,7,14,2,13,82,3,
110,5,8,1,99,0,38,8,97,0,6,0,0,22,0,3,0,10,0,19,32,13,0,18,16,53,5,27,7,3,8,31,9,2,5,3,0,0,8,0,44,1,5,0,7,0,0,0,2,19,44,0,68,90,7,43,70,7,12,4,0,13,77,12,16,22,24,46,14,15,3,10,32,38,18,0,0,23,42,0,6,16,2,0,1,1,0,13,0,48,107,17,32,3,29,1,0,1,6,12,9,0,0,0,3,18,2,0,0,1,6,5,4,33,39,0,20,24,1,1,49,44,27,88,2,109,48,0,11,0,9,9,28,8,3,3,0,3,19,8,18,3,8,4,7,4,5,37,1,8,4,0,1,2,25,32,0,39,6,0,42,9,0,7,0,4,4,0,4,0,0,12,2,0,1,5,16,0,0,0,2,1,70,0,13,6,1,4,3,0,8,0,1,113,22,0,8,6,8,3,7,9,0,2,0,2,1,17,0,2,4,0,0,24,19,77,3,1,82,15,19,1,1,12,10,0,28,1,6,25,11,23,31,5,27,0,45,2,33,1,2,2,0,2,26,0,0,14,9,3,42,3,35,58,91,28,63,35,22,49,13,7,8,0,11,1,24,14,4,4,64,4,43,9,26,37,0,63,4,27,0,23,2,11,12,5,36,62,13,60,39,51,14,14,1,7,3,0,7,9,26,106,9,42,34,
1,13,0,0,0,4,0,9,3,26,9,31,16,2,23,3,22,3,12,4,1,0,6,2,48,62,7,0,14,4,7,16,19,26,3,8,16,39,29,0,15,16,13,6,21,14,41,0,53,0,0,0,4,3,7,11,5,7,2,6,0,9,22,0,17,10,4,3,6,1,0,0,53,0,21,9,4,7,0,1,4,32,0,7,7,35,0,3,0,0,12,31,10,10,7,8,12,6,0,96,76,0,70,67,0,57,5,37,1,16,0,2,6,9,1,0,4,1,47,0,0,0,0,0,46,35,28,1,0,0,29,0,23,10,15,1,34,4,56,0,5,6,24,16,1,4,0,16,31,4,5,4,21,0,2,2,41,0,0,0,14,40,23,3,59,2,1,8,2,14,21,3,1,0,0,3,13,8,11,4,37,9,19,59,26,53,5,12,14,3,0,6,0,37,10,2,0,41,3,16,0,2,10,96,4,1,0,46,12,8,48,22,10,32,48,10,11,41,17,3,9,5,39,38,82,93,6,37,31,9,0,14,0,6,8,7,24,51,12,16,10,19,1,0,6,28,5,1,1,9,0,6,7,0,11,8,0,1,36,5,0,3,59,2,0,0,2,10,4,9,0,2,8,0,0,3,19,0,1,4,48,2,7,1,14,6,36,0,33,9,28,5,13,4,32,1,5,2,0,46,0,0,12,61,14,
36,16,1,56,19,1,14,12,7,5,16,2,17,1,71,2,4,71,12,59,24,0,1,27,0,22,0,12,5,86,0,43,3,4,4,2,11,6,8,76,0,60,3,46,0,0,4,50,0,2,0,0,0,39,13,46,0,11,1,0,14,1,25,15,5,24,72,12,2,23,59,13,4,4,0,13,11,9,26,0,3,18,12,0,6,17,29,27,24,116,68,25,2,17,4,0,0,3,0,0,0,0,0,4,95,0,0,44,53,0,6,3,0,0,0,0,1,17,1,0,7,0,44,1,11,7,17,0,22,30,0,20,0,1,0,19,2,30,0,26,0,43,2,4,5,3,32,11,2,69,13,17,3,2,12,1,0,9,0,1,12,26,0,35,0,2,2,3,32,2,7,18,1,10,23,5,10,42,0,0,3,4,0,3,4,0,0,0,3,1,6,0,7,43,53,0,90,6,6,2,5,0,4,0,6,9,8,0,0,6,1,11,4,22,7,1,0,2,5,2,0,5,0,0,8,18,0,0,7,0,7,0,15,10,36,1,0,34,3,6,1,4,7,10,6,2,2,14,0,0,1,34,4,32,8,1,5,2,0,26,27,27,11,75,1,12,11,0,0,10,7,33,0,14,15,11,23,27,50,42,5,17,0,4,0,4,1,11,8,9,0,15,1,2,0,0,3,0,3,1,38,0,21,15,19,
4,24,3,6,1,20,29,10,1,29,1,7,0,33,2,0,2,0,3,6,0,3,9,0,4,0,1,1,7,0,23,0,15,3,25,22,4,0,3,9,2,45,2,0,15,19,20,18,114,22,3,19,0,17,7,0,3,0,11,0,5,36,1,37,0,3,7,5,44,0,36,18,40,5,9,0,39,3,3,0,0,7,4,2,0,34,0,53,1,6,0,94,4,10,29,45,0,0,46,23,3,0,8,1,5,17,1,0,10,0,0,0,60,73,2,30,28,72,8,5,4,91,3,6,1,9,63,4,28,5,1,36,18,17,7,1,9,51,22,37,84,0,12,3,10,0,26,20,32,0,2,6,1,6,0,80,6,15,0,9,0,81,17,7,0,2,0,3,1,0,1,0,0,16,3,0,31,27,0,1,14,2,6,43,21,27,51,26,0,0,0,0,0,2,42,8,2,14,0,3,3,5,1,0,23,51,84,95,65,11,47,104,1,0,6,3,17,0,1,0,4,2,91,92,39,44,7,4,15,66,43,21,3,0,0,1,4,3,92,16,14,12,1,0,11,12,5,4,34,13,3,4,9,0,15,11,2,1,110,13,0,46,9,21,39,34,3,2,10,4,1,9,1,9,0,26,0,15,17,14,35,7,4,2,4,1,52,17,60,1,14,0,7,18,20,0,6,10,2,12,9,6,4,6,21,
7,1,1,5,8,0,12,41,6,7,43,86,14,0,34,0,58,7,0,0,26,32,5,93,22,0,2,0,75,4,44,3,1,24,6,29,26,1,7,38,3,1,9,4,1,16,15,0,2,2,47,1,1,3,9,1,0,39,9,11,0,2,10,21,0,8,17,10,0,37,7,15,0,13,3,7,7,16,2,9,0,87,1,0,4,0,0,0,5,0,66,0,3,2,28,0,17,0,72,2,18,2,0,25,21,9,4,101,15,0,0,0,0,2,1,0,4,0,0,19,0,99,0,51,0,11,2,5,1,0,0,1,2,0,5,6,5,1,13,13,1,3,5,19,0,17,10,1,19,32,14,7,3,15,41,0,18,76,3,0,3,0,16,31,0,5,35,0,20,0,10,47,0,2,28,20,5,5,16,25,31,32,0,20,29,6,5,12,1,15,115,13,4,63,15,116,16,5,10,23,0,0,1,0,7,11,0,1,1,3,8,0,0,9,15,5,13,22,3,25,1,17,4,1,14,4,0,7,5,0,17,0,11,45,11,16,0,10,11,53,4,7,10,7,9,3,21,0,0,2,1,1,0,1,4,0,18,0,6,1,0,0,51,10,2,3,20,0,21,23,0,6,1,8,24,10,9,9,34,11,5,21,7,55,5,3,15,56,0,2,0,20,0,1,16,32,2,34,16,5,2,9,5,4,4,
19,1,14,9,15,2,0,18,0,0,0,9,2,10,37,57,1,50,15,16,1,27,8,0,0,16,0,13,38,57,13,22,20,0,4,67,50,8,62,25,16,3,1,1,7,2,0,7,4,0,1,5,66,13,18,21,0,3,10,8,16,0,38,1,9,1,0,20,0,0,6,4,5,0,0,4,14,2,5,2,11,1,12,1,3,59,28,44,9,10,18,71,0,92,7,12,0,9,4,12,0,5,26,8,9,7,0,11,0,0,0,5,53,23,68,21,3,6,4,0,0,0,84,0,11,3,50,3,6,5,6,5,6,3,13,2,3,14,11,22,1,13,3,36,0,10,15,16,2,0,0,32,9,11,0,14,29,2,1,7,48,5,22,0,15,3,2,37,0,21,33,9,14,40,13,2,0,0,0,5,5,0,13,9,3,0,2,1,0,11,0,0,0,8,23,0,19,0,17,0,6,0,5,58,55,13,27,1,19,5,46,53,4,1,22,3,1,1,12,6,15,0,2,0,0,4,2,10,0,21,0,10,0,3,3,4,0,18,7,5,14,4,13,14,5,1,7,3,0,1,3,9,37,9,21,21,8,11,16,0,6,8,1,16,8,56,0,8,13,0,0,1,36,10,25,87,3,64,0,3,34,3,0,7,4,0,2,0,8,61,7,2,10,29,0,0,1,2,0,0,1,1,2,10,74,
4,0,1,41,18,4,0,23,25,1,2,6,0,13,5,13,54,10,2,3,40,0,0,5,4,2,0,1,5,18,23,22,0,9,3,45,5,6,9,11,15,15,11,0,0,0,0,0,0,38,0,13,1,48,0,18,0,0,0,11,2,0,0,4,0,78,9,26,8,14,9,36,35,77,1,30,0,10,5,2,0,1,24,5,1,0,1,0,1,0,0,0,1,5,0,6,1,4,2,27,71,6,9,24,56,2,0,17,36,1,80,1,4,15,2,2,24,87,11,0,6,5,8,30,2,53,2,35,3,15,0,99,4,0,14,2,2,4,0,7,15,4,50,6,37,3,8,0,6,0,28,0,1,7,10,3,35,48,0,9,19,0,7,0,0,7,5,2,7,0,3,3,0,6,17,7,7,9,22,2,0,8,0,14,4,73,89,8,0,65,9,1,48,18,24,7,0,3,2,67,2,41,0,2,3,0,0,14,0,0,0,2,5,2,0,32,4,23,1,17,16,53,13,3,18,21,26,4,8,20,7,0,0,0,48,24,1,3,34,13,3,1,1,8,0,2,1,8,0,16,61,14,0,18,5,58,22,42,5,8,0,1,1,0,8,27,5,1,3,14,1,0,2,23,13,38,3,22,1,1,0,0,4,0,0,1,7,42,15,0,43,11,2,2,17,66,27,0,5,1,5,3,3,4,23,
