15,4,44,0,8,9,4,7,4,31,7,24,61,22,21,17,20,108,20,52,41,66,49,17,22,15,19,21,34,58,0,14,11,41,11,20,13,23,13,7,67,15,10,9,19,19,16,30,17,23,34,50,19,12,8,4,13,21,8,4,13,27,29,8,11,21,20,64,24,4,31,2,10,27,8,25,28,28,79,20,21,0,22,15,16,17,48,12,40,44,38,68,25,0,1,19,5,3,2,2,16,10,47,4,52,4,28,26,19,19,11,17,2,14,25,31,41,38,5,23,5,38,47,22,55,31,20,35,78,1,7,5,11,7,29,11,0,3,2,31,4,22,5,6,28,7,10,7,50,17,12,34,22,36,1,8,11,16,3,25,29,57,52,54,24,17,33,33,2,8,6,43,8,7,22,28,15,69,33,33,47,39,31,11,18,13,8,9,14,9,27,50,12,20,7,15,14,13,23,35,14,18,2,4,0,15,6,45,59,6,29,7,3,118,5,33,3,33,7,9,45,55,24,71,71,25,14,12,20,11,26,0,3,15,84,1,43,7,4,31,28,14,97,45,30,8,9,7,61,0,32,5,26,4,72,7,15,12,58,49,21,23,11,19,22,2,7,4,41,43,30,18,34,29,22,15,16,40,41,47,27,50,21,27,50,43,15,5,36,8,14,31,32,27,44,27,29,2,37,68,9,21,34,10,22,
62,91,14,1,35,2,2,10,8,3,44,44,1,14,0,0,2,0,5,1,3,9,7,9,8,5,4,20,4,1,7,1,2,18,11,91,3,34,11,60,5,20,8,3,1,26,0,0,0,0,0,2,8,0,12,0,33,1,82,4,35,5,8,56,9,0,8,24,43,7,38,4,30,23,4,18,0,1,7,9,7,7,3,12,1,3,8,19,0,6,2,0,1,2,2,11,20,46,4,29,6,2,4,12,0,6,33,1,5,3,6,6,10,2,27,5,1,10,15,29,12,6,3,41,8,29,43,23,1,11,5,1,6,4,1,1,0,7,1,26,21,6,1,34,0,18,99,0,44,3,95,0,16,34,39,10,3,11,8,7,7,0,7,0,19,9,2,7,20,0,0,24,0,30,0,1,2,3,5,5,7,6,5,5,4,1,1,7,2,14,6,2,43,1,2,4,5,63,0,1,19,26,0,4,5,8,0,14,7,28,5,0,0,2,6,11,4,20,25,7,10,34,10,3,29,6,7,3,1,10,2,16,0,17,7,31,30,44,0,8,33,5,0,12,12,3,34,0,0,0,0,0,10,1,6,68,33,6,2,2,11,0,37,5,0,3,0,1,1,4,3,6,1,1,39,10,4,1,8,0,6,2,1,4,16,6,3,49,16,72,3,19,77,72,6,9,19,2,2,1,6,4,12,14,34,
13,0,96,0,16,30,4,0,74,6,1,40,14,0,0,0,23,0,10,1,21,58,19,2,11,8,13,11,17,7,2,0,0,0,70,0,17,40,4,0,5,4,7,27,10,0,1,0,15,6,54,5,91,71,24,2,0,77,0,3,2,23,6,0,0,27,5,21,0,4,19,0,16,25,34,4,1,9,4,42,11,28,17,88,10,4,19,4,42,5,4,0,28,0,17,54,2,0,21,13,2,38,0,25,15,21,4,44,0,12,5,3,1,6,0,0,1,3,5,0,47,6,37,6,9,3,8,25,58,0,15,47,0,23,44,0,19,5,13,0,19,4,6,1,4,3,0,34,2,24,1,9,3,0,2,4,2,95,2,2,26,0,3,28,19,29,0,8,15,1,16,34,21,1,12,53,3,26,48,4,26,3,17,11,12,1,12,10,0,3,9,4,1,6,16,19,7,5,0,0,64,0,54,29,8,106,5,12,53,1,0,0,32,38,18,12,7,12,1,0,5,24,0,10,7,32,17,18,112,2,5,0,3,4,23,3,1,24,23,0,11,5,2,0,0,39,2,2,4,4,65,42,20,63,4,84,0,9,58,9,11,16,34,19,7,21,18,0,57,81,9,51,35,5,4,47,0,19,6,18,9,0,20,7,11,4,0,22,10,3,2,4,1,10,22,2,11,15,6,67,7,11,15,15,4,
25,78,0,3,8,3,0,0,0,16,3,63,3,11,12,91,1,21,8,3,16,36,9,41,9,10,24,54,56,40,15,58,0,55,16,66,1,14,32,8,10,19,11,0,7,56,18,4,0,0,0,45,0,2,5,1,0,36,14,7,27,28,3,12,31,11,10,8,20,7,54,12,5,6,9,5,7,6,5,2,17,0,11,2,25,12,11,1,15,12,88,14,16,4,3,32,9,12,12,17,8,0,18,0,32,13,5,5,27,21,7,34,15,6,14,109,62,1,43,6,0,9,1,35,0,12,6,0,1,17,3,0,0,0,0,4,23,1,83,4,67,0,26,1,1,1,79,0,2,31,25,1,3,13,5,1,19,10,17,7,0,12,0,21,28,13,11,9,17,2,0,15,1,0,35,7,0,1,26,6,16,4,2,47,14,1,20,3,4,0,1,6,11,3,5,0,70,10,23,0,78,4,0,2,105,11,1,0,16,2,5,0,88,4,79,0,16,17,33,2,46,5,17,10,13,0,9,40,4,8,1,0,0,16,15,1,0,21,0,31,112,20,60,8,5,6,1,17,0,22,0,2,13,37,41,10,22,2,0,66,28,0,15,3,5,41,12,0,28,42,2,10,3,17,31,16,12,10,4,30,3,11,12,7,18,10,1,0,11,1,7,0,8,24,0,9,22,10,17,7,22,2,7,0,38,
33,5,87,13,114,24,30,16,16,25,3,37,21,1,7,8,60,12,5,5,2,16,0,4,5,12,0,6,15,0,39,0,4,11,111,0,33,5,3,13,16,0,3,1,1,1,14,65,4,7,7,100,58,3,2,6,28,15,103,1,2,35,3,0,15,33,0,18,1,24,11,60,24,25,2,25,4,3,3,8,0,24,0,6,4,9,0,2,10,0,0,9,15,19,1,72,27,8,101,10,14,6,0,5,71,0,10,3,35,1,14,0,1,0,44,2,0,41,7,9,5,1,10,4,6,0,33,1,14,0,3,62,2,34,6,27,0,79,2,47,1,0,0,17,6,2,9,13,3,29,1,4,1,0,3,0,23,33,20,8,82,0,8,0,2,11,8,9,2,22,7,27,0,4,5,64,0,18,7,0,2,1,7,14,7,3,2,31,7,0,42,6,0,2,37,0,33,11,5,30,0,0,10,0,44,33,0,9,9,0,0,23,15,9,1,5,0,3,48,1,5,4,14,4,17,0,0,0,54,1,17,5,4,3,34,2,7,4,0,0,0,0,2,0,20,0,3,7,3,0,38,26,6,17,15,2,7,4,0,0,6,7,1,3,8,31,2,11,8,1,33,4,14,1,23,35,8,7,3,2,2,1,3,11,6,17,2,39,44,36,0,3,2,52,0,4,8,11,44,13,1,27,7,26,4,
12,2,18,1,15,0,10,0,33,4,1,22,11,4,0,12,9,19,1,12,33,12,0,9,17,10,5,19,20,10,2,6,0,0,4,24,3,9,0,5,24,11,0,6,5,9,2,2,8,5,14,7,1,1,8,0,3,0,0,0,6,1,3,0,13,4,12,11,0,0,42,11,8,1,16,7,6,18,44,5,3,1,9,89,57,8,48,66,16,16,5,0,25,1,10,16,14,0,36,49,3,7,0,16,8,38,0,20,7,27,15,5,0,0,1,85,2,31,8,12,9,34,5,18,5,5,3,6,9,16,1,50,56,2,18,35,17,50,38,3,106,5,14,11,1,2,16,0,32,25,106,7,8,60,0,13,0,27,3,10,16,33,29,6,0,2,3,20,8,29,0,36,4,3,39,65,31,48,6,7,11,1,1,28,8,0,4,4,12,2,0,1,0,6,1,35,38,43,0,11,6,0,3,8,0,5,2,5,0,17,0,5,32,57,2,0,0,2,0,47,1,14,15,41,1,18,0,58,1,16,12,22,4,17,25,3,10,24,0,0,26,20,26,0,14,9,1,5,79,18,28,0,30,7,5,10,25,39,14,8,87,6,53,26,0,52,16,0,20,47,18,45,7,3,9,9,3,21,16,25,12,1,12,1,4,0,0,6,22,1,0,6,20,0,11,0,0,12,52,2,2,5,4,10,43,
35,4,0,15,4,48,0,1,7,44,13,7,48,3,48,5,75,1,6,6,14,3,37,1,39,5,43,2,27,39,14,16,2,107,18,5,24,12,27,26,11,3,0,15,0,1,4,5,10,36,58,7,25,52,20,0,0,0,55,2,0,11,53,2,49,3,6,39,1,3,2,5,2,8,0,3,14,17,1,9,3,3,5,3,19,7,0,30,0,0,9,4,9,31,7,12,0,26,0,7,1,14,3,0,46,5,20,0,6,20,1,29,24,25,63,3,46,13,45,15,6,1,3,5,0,0,0,14,0,2,45,1,0,0,27,0,5,5,20,8,1,3,0,3,86,0,0,16,21,2,5,18,7,47,24,11,39,6,14,6,2,0,3,4,4,1,28,3,17,4,38,2,1,0,45,11,6,1,3,4,25,4,5,3,50,4,3,37,17,0,8,6,0,9,14,2,27,13,97,37,28,13,57,0,29,2,12,4,9,1,34,0,19,0,8,9,2,1,35,0,3,0,1,2,26,0,0,2,18,0,1,10,0,1,5,18,0,6,2,26,0,6,0,19,16,10,15,51,2,4,4,15,0,30,6,9,2,5,1,11,0,14,5,8,2,16,22,0,1,11,42,2,2,1,51,10,3,3,14,22,12,28,5,80,2,24,5,0,10,63,29,0,6,39,0,0,3,8,5,17,4,0,0,39,6,
7,2,1,21,5,9,41,8,2,12,0,1,1,6,3,34,12,60,2,62,4,5,2,11,5,35,0,0,3,0,2,0,0,3,1,15,0,2,0,7,17,0,2,4,2,0,15,7,50,11,5,3,7,7,1,48,51,2,44,47,14,0,5,0,30,6,22,0,0,0,2,0,9,4,18,61,10,10,18,11,0,23,7,2,2,0,38,45,1,0,0,0,7,2,1,71,9,19,3,3,3,20,24,8,33,103,1,15,5,3,0,2,0,0,0,40,14,11,66,59,0,19,34,6,7,5,54,3,27,5,1,17,53,2,4,49,10,0,21,1,10,5,0,10,8,85,16,31,1,11,46,0,8,0,98,1,9,7,6,26,10,1,36,7,47,4,4,3,14,44,1,3,75,12,6,24,2,39,4,4,7,0,0,28,4,0,15,3,13,0,4,0,51,0,5,9,1,5,2,3,1,1,1,7,3,3,57,0,2,1,25,22,2,7,3,13,10,9,49,43,7,13,3,8,3,1,0,2,32,69,1,2,0,7,15,22,26,1,12,55,0,13,2,37,40,23,1,2,11,18,9,1,2,1,10,6,9,2,2,3,8,1,6,26,2,48,1,4,3,44,0,9,2,6,5,10,18,2,12,4,5,5,12,1,1,17,14,9,0,5,0,3,13,0,1,28,4,3,45,9,21,27,1,15,54,
3,0,6,31,22,1,14,33,13,20,53,2,18,44,0,15,0,17,1,0,14,9,32,0,0,0,4,2,7,6,0,0,7,43,40,11,15,23,5,13,32,1,46,13,0,1,0,18,0,12,16,4,3,4,0,0,1,0,11,0,4,12,9,4,5,0,4,2,2,5,2,7,1,0,20,5,8,11,54,3,9,32,0,68,5,4,2,3,11,17,20,20,17,24,10,3,16,1,32,5,66,0,0,5,47,4,10,2,4,40,4,6,7,14,13,7,2,0,27,4,0,0,0,1,0,6,17,11,2,14,0,14,0,80,47,76,51,14,3,1,1,0,0,20,24,13,1,47,13,4,20,8,1,7,64,7,27,46,0,4,0,0,0,2,0,18,7,0,0,3,5,10,0,46,9,6,6,15,36,4,4,41,0,4,36,75,7,56,0,0,7,21,0,6,17,2,4,13,0,18,52,69,8,7,0,15,0,21,0,1,9,6,18,11,2,9,9,4,23,0,1,4,11,0,3,2,1,1,5,0,5,0,3,1,20,2,17,0,4,3,12,0,4,6,16,4,56,37,1,6,4,25,0,1,29,11,11,9,41,43,1,2,26,1,0,3,2,0,2,12,57,10,15,10,8,1,3,10,12,11,3,2,2,5,17,0,4,15,21,4,0,0,2,20,6,4,46,48,0,19,0,0,10,13,4,
29,0,76,0,0,5,12,0,7,1,10,19,22,16,9,18,6,0,0,2,12,21,5,4,4,95,11,1,29,20,0,2,56,13,23,1,4,18,9,24,15,11,53,26,0,7,7,21,7,12,17,81,8,0,0,0,25,3,5,61,11,0,15,47,14,0,2,0,15,2,14,0,1,0,3,0,5,1,1,3,28,0,29,38,1,0,5,24,1,0,0,117,93,0,36,23,3,29,12,32,0,31,0,15,20,0,6,22,87,0,21,0,24,15,2,7,0,0,3,4,5,13,2,0,8,18,3,9,2,6,0,3,40,0,2,4,6,3,71,4,1,9,28,5,30,4,72,10,3,7,17,16,4,17,42,10,3,5,33,51,15,0,39,2,3,1,0,0,37,9,108,11,33,0,0,1,44,0,0,0,1,0,1,28,3,53,8,0,24,1,0,36,6,10,1,13,30,31,7,26,1,28,20,22,54,6,86,6,21,35,6,11,4,12,10,3,9,28,4,2,2,17,1,27,0,0,8,20,99,58,84,13,55,7,0,2,2,0,0,3,16,10,52,1,0,4,0,2,56,1,1,0,37,7,0,2,0,1,4,3,19,3,16,13,3,0,4,2,38,1,48,25,19,2,2,15,48,13,11,3,36,50,4,8,6,34,21,29,7,5,5,0,0,11,5,3,5,13,82,18,6,10,5,1,8,
