43,49,13,8,16,11,19,7,34,12,16,40,59,4,16,34,54,2,1,14,21,1,45,54,39,0,8,17,12,0,29,19,37,18,15,7,56,4,0,1,9,56,10,18,35,46,6,60,7,6,6,11,34,25,16,28,3,24,25,25,4,28,8,28,25,22,26,1,2,2,19,3,10,5,53,28,14,14,13,5,14,11,4,10,6,87,63,3,3,68,35,19,39,2,15,4,15,9,77,22,26,54,24,4,5,24,34,36,47,37,10,21,18,4,38,31,18,2,6,18,26,3,6,0,20,48,13,3,8,16,48,37,5,18,13,1,1,5,5,72,96,45,14,51,3,18,43,4,9,14,43,1,4,65,72,4,48,90,7,25,28,29,19,4,22,23,8,8,7,25,7,25,10,14,8,12,8,9,59,0,34,46,71,1,26,10,3,36,30,55,21,45,56,1,14,80,14,4,29,16,18,0,9,19,26,3,2,31,23,19,44,5,3,16,30,35,18,14,2,12,29,8,26,43,5,18,55,28,18,8,40,31,32,16,14,11,14,1,11,8,24,6,13,7,24,6,7,11,49,22,24,19,28,3,11,24,4,31,21,16,9,34,29,4,14,64,39,28,11,16,23,3,47,59,4,25,15,17,28,8,5,5,25,12,40,16,8,67,18,77,21,68,18,54,7,18,7,3,4,17,6,0,18,3,61,
67,10,6,33,2,5,9,13,5,12,0,1,0,1,0,0,5,5,3,0,9,61,0,6,2,61,0,1,6,6,0,8,0,7,1,8,0,10,0,0,4,5,71,7,19,6,26,5,9,1,59,7,15,1,5,7,6,0,1,41,2,8,14,5,67,28,20,4,10,1,6,17,5,11,6,1,0,6,0,8,3,1,9,3,5,0,4,4,11,6,54,32,0,11,11,5,0,0,1,16,20,0,1,14,27,7,2,3,2,2,5,0,0,58,25,2,9,46,7,8,4,1,6,5,0,2,27,15,6,36,4,42,14,9,0,6,11,0,0,0,26,2,1,14,0,1,6,9,0,29,10,11,0,6,4,12,0,2,18,4,12,8,9,0,6,1,3,3,6,3,44,11,21,12,21,2,2,4,15,8,0,7,2,14,0,13,2,12,0,1,5,1,0,7,2,0,8,32,9,0,5,23,7,15,6,17,1,6,19,5,3,26,12,21,12,0,12,31,14,1,11,2,10,6,9,11,4,8,6,0,0,2,12,21,5,0,2,10,5,7,3,0,37,0,8,28,9,39,3,4,9,7,0,0,2,7,17,5,8,11,0,0,0,0,7,3,2,21,5,4,2,2,0,3,4,2,54,11,9,7,0,10,10,17,0,7,1,13,2,3,28,36,7,3,23,7,14,0,4,7,2,1,2,20,26,
26,0,20,4,48,5,25,11,9,12,7,46,80,39,38,39,11,0,16,7,4,3,14,47,9,4,53,103,14,0,3,20,10,15,0,24,49,10,1,19,16,34,1,49,2,13,13,25,13,3,1,47,5,12,1,0,2,52,59,0,14,2,4,27,4,0,0,7,0,52,14,46,19,6,13,1,0,10,7,24,13,6,41,5,1,1,3,0,1,24,0,0,22,0,6,5,2,0,2,21,5,6,7,2,3,0,2,3,32,9,15,2,23,5,13,32,1,0,10,5,5,11,4,3,28,0,9,1,3,0,23,31,3,8,27,83,31,3,0,9,42,9,42,5,43,30,2,62,24,18,13,38,18,27,19,0,8,48,14,1,6,4,47,7,7,55,19,0,8,36,13,18,32,39,35,5,19,56,32,10,0,0,34,17,100,24,35,75,0,16,20,53,12,2,10,5,6,20,10,38,2,17,15,1,12,6,0,14,34,6,37,2,39,5,3,0,6,4,3,21,15,13,5,0,3,4,32,4,0,7,32,63,4,3,22,13,22,15,5,54,8,32,19,100,2,9,47,7,41,0,0,2,2,6,5,16,3,2,41,2,1,6,70,13,4,9,0,11,6,63,41,12,4,15,7,0,7,0,44,0,1,3,14,0,0,0,23,34,5,1,13,5,0,0,3,8,16,18,1,15,33,57,11,36,13,
9,17,18,56,16,7,6,11,6,3,11,16,18,67,41,3,17,46,5,7,10,52,37,0,20,10,0,0,17,7,13,2,90,3,8,1,9,6,9,0,62,8,11,3,17,1,24,38,1,11,76,1,11,0,30,9,0,9,21,23,0,0,0,25,1,67,4,12,1,6,8,25,3,2,15,5,15,2,23,15,13,0,7,3,0,2,15,2,1,33,47,0,0,4,8,16,5,0,3,2,20,0,5,14,0,9,0,11,12,7,1,0,2,1,5,13,23,6,41,0,11,3,5,19,0,15,0,35,0,30,2,7,1,7,5,0,0,0,0,78,41,58,6,12,6,2,2,14,0,8,7,28,5,6,13,3,8,51,0,2,14,10,3,12,0,14,4,0,7,8,1,0,6,9,2,15,2,13,50,7,0,0,29,26,3,21,47,4,3,0,19,0,0,8,3,46,9,59,0,1,27,3,0,0,1,5,2,18,26,28,2,8,6,0,7,16,91,28,7,19,30,16,0,9,11,2,6,4,18,4,12,18,11,2,0,0,1,14,0,0,1,7,4,3,17,13,2,6,19,3,9,1,8,1,16,8,1,9,0,18,2,27,8,3,1,7,0,11,10,0,21,16,0,24,4,4,23,73,10,11,4,11,2,1,0,5,30,24,26,1,2,95,0,12,2,0,12,15,14,3,14,18,2,17,24,
39,10,14,0,26,0,20,15,1,0,8,51,13,19,3,15,22,11,72,10,8,58,31,2,69,18,2,0,7,42,20,1,73,66,0,2,26,2,0,18,13,10,13,47,13,49,2,12,7,7,0,84,14,5,24,12,1,7,15,13,12,20,0,57,34,5,78,7,73,12,17,34,27,6,9,0,1,0,4,2,3,16,15,1,3,4,2,2,4,21,13,14,9,1,9,33,0,4,22,4,1,38,23,13,22,6,50,0,73,1,4,0,10,6,12,10,0,1,81,6,2,8,35,0,4,2,4,20,1,2,59,4,2,0,55,9,16,1,0,14,20,33,3,12,19,9,3,3,7,1,9,0,9,14,8,1,10,56,1,2,8,7,4,1,5,23,11,9,26,25,14,32,5,9,19,8,1,1,31,3,4,0,3,0,13,18,20,18,2,2,0,25,12,4,77,5,4,21,8,0,16,8,31,13,10,26,12,13,8,18,26,13,24,22,12,6,47,7,4,0,0,0,4,44,7,4,15,11,3,8,32,5,0,7,7,0,23,41,11,22,5,0,31,7,39,47,71,34,7,0,3,16,13,3,4,15,12,24,1,2,0,9,7,4,0,0,6,0,1,3,11,3,0,4,0,15,0,9,16,6,2,27,13,8,8,1,4,10,2,21,22,1,3,21,0,3,10,0,3,6,10,0,6,30,35,
7,27,10,28,12,34,11,27,5,16,3,0,0,15,2,9,9,7,4,51,39,1,24,5,3,14,0,0,15,8,0,107,30,7,4,30,1,79,15,0,56,9,1,26,6,20,10,4,2,0,28,1,14,42,0,47,0,2,51,2,5,0,7,0,1,0,3,4,6,0,1,15,8,22,1,0,29,38,27,43,26,3,2,50,29,10,12,46,0,17,12,5,1,31,19,17,44,3,6,17,23,0,0,26,23,26,15,36,33,38,0,10,7,1,0,8,1,10,1,8,3,5,10,6,6,4,18,7,4,2,0,16,14,25,0,0,10,8,0,53,38,20,7,13,27,19,43,18,27,11,18,34,5,8,13,3,4,34,9,3,23,0,1,13,1,2,1,0,9,26,6,0,18,6,10,1,12,49,39,7,0,8,0,4,0,11,1,11,5,8,39,7,64,7,3,3,100,3,43,1,2,1,1,2,0,22,7,2,5,12,3,35,0,9,3,14,7,0,0,30,5,40,2,54,2,6,1,6,7,2,7,19,3,11,2,3,10,22,8,17,3,73,2,40,2,19,7,6,19,0,2,3,27,13,8,9,26,0,2,0,36,6,20,19,10,13,0,8,0,3,8,19,0,1,0,3,35,3,25,7,1,0,11,0,3,28,0,47,2,0,8,1,0,4,0,4,0,34,0,36,16,17,13,24,48,
13,1,0,2,17,5,8,6,0,3,0,0,14,0,24,3,30,16,0,44,5,97,9,2,21,2,17,6,13,46,5,36,61,0,8,0,2,10,3,11,0,16,1,5,0,15,2,2,4,3,11,26,1,6,4,0,9,5,10,21,35,20,6,45,10,24,102,8,3,22,6,3,29,0,5,2,0,0,8,14,0,0,15,5,6,30,18,34,8,5,30,107,22,0,48,27,0,14,34,8,2,0,9,1,1,9,3,4,0,21,5,1,19,32,7,3,11,22,7,19,1,8,6,0,0,4,6,5,9,0,7,5,3,5,0,5,1,0,14,2,54,46,29,23,17,0,1,2,12,3,0,9,4,2,2,0,41,67,1,37,3,1,5,13,28,6,21,66,74,0,17,21,10,17,1,1,0,8,2,21,1,0,36,22,99,36,11,9,2,5,0,58,0,4,3,1,0,86,7,18,4,32,6,23,0,19,22,9,27,61,0,11,37,13,0,8,14,41,5,0,21,0,3,0,2,0,42,5,7,4,6,6,3,1,0,1,1,3,0,28,0,1,7,27,1,4,20,6,8,44,0,31,12,8,19,2,4,10,18,0,0,1,29,8,7,11,56,2,21,0,18,53,0,22,17,1,39,31,13,19,3,18,16,6,16,3,24,8,6,0,33,7,24,27,0,9,3,1,2,1,44,1,8,5,11,
33,0,0,1,1,1,1,27,38,2,40,1,34,2,30,4,57,6,36,4,0,1,12,0,1,73,9,0,1,7,24,3,68,0,1,2,17,3,67,0,3,0,17,0,49,0,6,6,1,4,46,0,25,18,0,26,0,2,1,0,0,6,6,4,0,4,26,18,29,23,58,16,2,19,5,3,6,14,13,44,61,11,11,2,3,31,48,0,30,19,10,0,29,36,19,17,12,0,7,29,9,2,57,29,34,18,32,5,24,10,6,31,35,0,35,3,57,9,3,26,14,42,1,1,20,2,2,10,4,2,27,2,9,1,12,15,32,18,1,8,12,2,3,7,41,7,3,7,4,28,6,9,10,1,2,0,11,64,6,26,13,9,0,50,0,4,0,0,7,84,13,10,77,14,9,21,42,9,3,4,0,9,0,0,10,7,18,0,4,0,0,40,101,0,3,40,15,5,15,22,48,2,34,23,18,6,2,1,7,2,6,11,13,10,27,18,1,2,3,1,0,4,28,9,43,11,4,22,2,15,12,48,12,9,37,39,6,26,3,0,3,16,8,9,77,2,4,3,27,0,9,14,3,2,9,14,12,0,0,0,1,1,6,39,12,6,9,20,27,2,25,7,6,31,3,13,0,21,51,28,0,22,10,19,4,0,1,11,4,0,1,5,3,3,5,7,4,94,2,8,45,32,44,15,29,
12,1,37,11,71,33,2,4,0,5,4,1,1,18,7,1,7,6,0,13,6,10,6,7,11,5,39,2,0,11,32,63,0,39,15,31,19,43,86,69,5,5,1,17,18,36,0,20,2,0,6,2,0,5,16,0,11,43,11,4,25,0,4,0,15,0,2,3,1,19,0,8,25,0,1,0,0,7,14,1,1,10,21,0,28,3,1,47,17,9,28,18,0,0,51,20,0,0,19,7,10,0,33,0,0,1,8,5,4,47,0,13,0,21,4,0,7,6,6,26,18,53,52,2,0,0,7,7,41,1,8,23,4,10,9,10,0,2,0,5,0,0,1,57,3,16,14,13,20,0,32,2,34,0,2,0,0,25,4,29,25,12,8,5,13,0,11,18,3,27,3,15,1,24,11,8,9,7,46,22,0,5,2,50,1,27,20,17,13,10,4,9,11,3,12,0,17,7,14,4,1,3,28,73,2,11,36,5,7,7,1,5,4,4,28,0,0,4,3,6,16,19,32,26,22,7,27,0,13,3,4,4,6,1,14,4,23,0,1,3,19,2,103,2,1,35,2,25,15,5,2,2,2,7,22,7,0,41,7,84,9,3,10,2,13,0,8,4,3,3,0,30,8,0,2,11,10,1,4,2,2,32,8,6,10,29,8,3,30,51,6,7,27,1,2,2,0,1,0,1,3,8,6,6,18,
42,0,0,31,13,6,24,11,4,5,20,0,7,53,4,4,1,11,12,2,2,1,38,0,4,5,30,30,12,19,0,9,0,0,0,1,0,9,4,8,17,0,0,43,39,0,8,1,5,23,2,3,1,2,6,2,4,2,3,12,0,47,7,2,8,14,20,2,3,2,5,9,0,21,6,0,5,10,11,4,49,7,0,1,14,9,0,0,1,6,10,0,25,0,0,0,1,9,0,34,0,32,2,10,0,7,36,7,9,3,23,38,40,7,1,0,0,3,4,17,16,4,0,16,4,5,4,25,0,37,16,1,4,0,0,3,14,25,44,4,12,67,23,5,4,2,6,1,1,7,0,28,36,22,11,37,81,21,17,8,11,0,13,9,8,59,73,6,33,6,6,15,15,5,13,15,25,0,18,0,12,3,17,0,67,19,6,0,4,10,0,11,104,32,5,2,7,14,32,30,0,7,15,43,6,0,4,21,1,8,12,0,1,5,4,5,12,32,7,4,1,3,0,6,21,19,12,1,0,1,20,3,6,1,13,16,2,9,0,2,2,48,5,27,28,44,38,15,4,16,11,38,55,1,52,2,2,0,1,1,21,1,1,3,0,41,8,79,0,0,1,3,21,17,59,71,4,8,69,0,17,15,1,5,1,0,0,11,13,0,26,3,2,1,5,13,72,23,17,40,68,32,18,18,18,
