28,2,31,103,41,19,43,27,15,12,33,13,37,13,48,23,8,5,0,9,4,1,0,18,31,80,74,25,13,34,22,27,60,69,12,12,22,1,23,44,48,14,7,40,14,4,31,6,0,7,49,9,14,14,25,4,64,68,14,11,52,63,70,48,105,13,47,41,22,22,27,32,43,9,26,72,11,10,7,2,53,8,0,65,9,18,5,4,12,51,7,16,24,29,12,32,3,38,60,4,27,63,2,28,8,6,19,57,8,36,29,0,3,0,5,4,35,3,0,13,8,1,13,34,3,12,17,2,6,17,29,4,40,17,58,4,3,22,19,31,72,22,30,62,4,19,7,6,0,15,10,7,17,13,23,63,38,19,40,61,15,63,50,3,14,29,8,4,74,52,27,9,22,41,0,25,37,5,10,33,22,21,43,36,2,57,15,14,90,24,45,16,36,3,0,13,64,19,18,66,73,0,5,19,20,2,33,21,3,30,8,5,50,15,1,4,18,11,3,20,1,5,6,13,21,4,30,4,7,11,18,21,7,26,11,12,29,23,38,4,6,34,19,12,1,14,63,10,2,7,8,7,0,0,7,1,69,11,4,17,81,0,13,74,17,20,14,31,29,15,19,10,60,1,11,5,2,8,0,17,21,1,0,3,8,6,27,2,14,2,17,1,6,20,5,19,45,14,51,62,68,71,34,22,68,
7,0,0,26,2,3,0,7,0,0,0,5,4,0,0,3,6,0,21,5,0,54,0,1,8,7,0,16,4,2,0,35,34,10,31,8,13,2,8,0,0,14,0,9,47,87,0,45,15,21,16,11,17,5,7,1,15,10,4,9,11,0,0,7,0,23,20,1,0,2,0,2,10,8,17,8,9,19,1,5,8,0,15,42,22,3,13,3,11,31,8,0,1,7,1,1,23,39,0,0,5,1,14,18,6,0,0,0,20,4,0,2,5,5,11,31,19,43,44,4,0,17,0,32,8,64,1,4,55,20,1,0,5,2,16,9,0,40,0,0,10,19,10,0,18,47,34,27,10,0,10,0,24,0,0,6,4,3,2,3,22,42,4,28,11,0,14,31,1,7,6,9,0,26,54,8,8,70,11,2,36,22,4,5,17,21,2,3,2,16,2,13,10,6,1,0,0,7,7,24,0,4,12,25,1,14,25,0,0,4,10,61,7,27,7,16,37,16,25,1,7,6,2,0,1,0,32,63,26,39,11,3,9,14,0,3,18,2,0,0,0,2,0,27,1,0,5,5,36,0,27,0,79,13,118,60,18,13,18,1,6,8,20,0,73,6,8,4,20,2,102,9,25,27,0,10,84,0,1,0,22,13,51,5,0,2,4,24,0,22,6,88,21,22,6,0,7,54,1,8,3,14,17,36,9,
37,1,74,83,85,1,10,0,23,8,32,1,5,6,0,3,11,22,0,103,8,0,15,0,10,0,22,5,23,1,8,17,77,62,8,8,35,36,0,5,32,0,8,0,25,6,10,0,0,1,47,0,5,46,0,2,3,60,0,18,25,39,7,29,49,25,1,56,6,4,8,1,16,0,0,27,19,2,35,10,34,0,10,10,28,10,6,0,2,63,1,1,11,8,9,0,0,5,34,0,1,48,0,12,0,0,50,31,0,42,10,4,0,24,31,1,8,0,3,0,2,0,56,103,30,1,15,3,3,17,76,5,14,14,13,12,11,8,77,11,0,19,6,64,0,6,19,1,2,40,21,0,44,8,0,51,79,68,4,18,38,37,2,1,1,72,22,8,33,0,0,1,3,0,2,4,8,7,73,5,54,3,27,17,0,10,1,5,3,4,0,6,0,10,0,22,106,26,8,99,19,0,10,4,10,0,0,8,5,0,0,10,6,0,1,0,1,0,25,10,2,0,14,16,8,3,21,33,4,6,17,5,1,2,31,2,10,16,1,17,2,6,27,19,1,30,93,81,4,4,2,5,0,5,0,4,19,65,0,115,1,14,42,109,0,25,0,0,0,22,0,5,0,6,7,0,0,2,0,2,86,1,10,10,0,7,44,3,0,0,1,2,23,0,0,19,80,0,40,0,9,2,9,6,29,
0,0,0,45,0,0,0,89,0,21,4,8,0,20,64,0,6,8,26,10,0,6,0,3,5,88,2,13,0,2,7,26,0,17,5,4,0,4,6,15,37,12,0,0,97,0,0,0,5,7,0,54,4,5,24,19,79,3,1,0,14,0,15,7,0,41,10,26,16,2,6,98,8,12,0,17,33,11,0,19,9,3,50,102,52,8,45,23,29,10,1,2,1,108,28,3,51,13,0,4,1,37,3,2,35,15,1,2,80,40,17,21,2,17,0,22,2,20,0,9,17,91,0,0,14,0,4,7,0,44,18,10,11,17,46,0,49,6,77,0,5,25,26,5,13,10,52,0,0,9,0,0,5,2,4,1,26,0,20,10,4,0,0,6,1,0,9,22,2,3,1,0,0,27,19,33,5,78,0,31,8,22,6,8,0,6,18,80,1,14,0,2,46,5,0,0,0,0,33,9,16,0,7,8,0,26,28,0,21,0,1,35,14,103,4,18,6,16,12,43,25,41,0,1,1,0,0,5,64,16,20,18,26,34,0,13,1,0,1,0,0,10,6,2,7,3,22,46,7,0,7,22,2,0,14,13,5,0,18,0,0,1,1,0,12,6,7,34,0,10,66,18,63,2,48,6,31,0,0,0,4,118,0,10,3,3,19,17,8,9,14,78,0,5,3,33,0,57,5,9,4,1,6,38,14,
6,3,8,1,46,0,0,0,1,1,0,8,0,13,6,0,14,4,0,7,118,1,0,3,12,47,24,1,63,0,0,24,47,80,0,9,83,20,12,23,74,0,9,9,60,120,22,10,93,68,37,0,7,32,1,1,3,2,5,6,33,0,19,2,6,0,7,23,0,5,0,13,6,1,2,9,12,0,6,4,0,44,6,8,1,11,0,2,23,30,0,0,2,0,14,0,0,0,5,0,0,5,0,0,1,8,10,24,17,30,2,2,4,14,2,0,14,6,2,9,0,1,14,98,0,5,19,0,0,0,3,0,0,1,34,2,16,9,16,5,6,6,23,4,3,24,29,89,10,23,82,6,26,32,91,76,12,63,14,74,4,24,16,0,1,2,1,12,4,0,9,15,11,2,26,4,31,0,0,5,35,16,49,0,0,1,85,2,19,0,19,10,31,0,13,8,42,27,3,111,25,0,0,28,0,0,0,2,0,6,4,38,36,0,1,86,80,1,82,40,6,0,34,2,1,0,48,1,5,1,13,0,0,5,19,0,13,0,0,3,0,22,32,10,6,3,2,7,0,10,3,17,0,3,3,7,20,0,5,0,69,10,2,0,0,16,0,0,3,0,12,0,11,33,30,1,49,0,0,13,0,8,69,0,5,3,18,0,3,0,39,0,85,0,3,6,2,4,2,2,0,19,10,2,22,
34,6,2,33,10,0,1,13,8,5,4,8,0,2,4,14,0,3,112,9,6,8,9,20,50,1,1,2,1,5,17,0,4,1,16,0,1,4,0,6,28,0,0,24,6,8,0,0,2,4,0,0,20,0,18,16,0,1,0,49,11,44,27,79,35,13,10,66,34,0,15,15,3,0,0,0,23,0,3,29,9,1,11,25,16,24,21,2,58,76,0,1,3,23,0,0,81,0,6,12,30,27,25,2,20,0,0,8,4,4,23,41,90,7,2,18,0,0,6,0,4,119,0,4,28,77,0,57,5,16,23,8,0,18,0,4,5,55,0,13,34,5,9,0,0,14,20,1,2,0,1,2,3,0,38,8,33,6,7,12,11,8,13,26,0,8,103,70,19,107,25,3,44,4,30,25,0,12,5,46,0,39,2,35,8,3,8,8,0,7,71,1,14,29,0,6,17,32,2,4,3,0,59,10,0,17,18,20,0,1,0,0,10,0,2,0,24,11,32,1,0,1,1,77,11,18,48,42,2,40,21,13,2,1,4,22,11,0,0,27,12,1,20,1,0,4,3,1,4,10,60,31,0,0,7,1,0,5,36,23,36,7,0,26,1,10,16,2,21,19,4,56,0,35,16,23,1,3,12,0,76,61,68,6,2,11,0,2,0,12,0,2,1,26,88,14,78,80,5,2,5,1,5,24,7,
14,4,1,0,0,0,19,59,89,3,17,38,28,1,12,4,22,1,0,36,8,20,0,6,36,44,2,0,17,9,2,0,112,2,1,67,0,52,0,5,0,43,0,8,46,54,4,0,54,3,1,2,0,31,0,3,2,16,7,11,0,1,7,1,7,0,65,4,3,18,7,56,11,8,0,4,2,0,35,1,16,0,9,15,3,14,0,56,5,13,4,6,10,6,61,0,0,0,18,0,0,12,118,0,16,12,2,20,8,1,2,0,6,1,41,1,0,0,18,0,0,0,11,0,2,0,21,0,33,0,9,20,3,5,56,64,21,2,58,0,4,69,0,9,42,69,49,0,0,4,1,1,0,13,12,11,1,0,12,1,4,11,21,0,0,5,0,1,0,3,0,48,5,45,19,5,5,15,25,0,10,20,2,13,0,45,32,32,0,11,0,4,14,1,0,5,0,66,0,1,6,0,3,39,48,0,71,39,1,87,12,29,14,65,16,64,58,3,68,3,3,15,101,0,0,6,5,1,22,11,11,0,0,4,17,0,0,0,14,20,9,57,40,106,3,12,0,4,33,0,5,28,15,16,0,11,0,59,0,11,30,7,14,0,10,4,2,1,1,10,32,8,0,2,3,31,43,0,0,4,2,6,19,11,2,2,13,18,24,71,0,15,11,0,0,3,45,4,5,4,3,37,20,0,25,
60,0,4,3,0,9,0,37,2,13,59,0,23,3,54,0,0,1,79,1,19,10,3,0,6,21,12,2,1,13,3,4,4,4,13,2,6,3,1,0,15,0,42,3,7,16,98,5,16,7,2,7,20,2,25,5,2,0,71,16,1,24,9,51,0,0,0,10,9,0,0,24,4,15,0,10,8,0,0,0,19,4,10,21,7,10,29,1,23,4,2,3,10,8,3,0,65,0,0,3,0,0,2,32,3,0,4,23,18,4,3,34,2,64,25,26,5,9,0,2,2,15,34,19,99,15,7,63,32,4,14,4,0,0,11,7,13,18,0,23,3,3,0,0,2,62,108,40,83,80,1,13,13,0,2,1,22,0,6,9,32,11,0,0,10,84,112,3,10,8,19,4,5,17,6,14,0,0,6,0,4,0,35,0,15,0,9,7,1,0,8,1,4,0,0,2,20,29,8,1,0,0,2,39,8,7,0,62,0,5,24,26,0,4,0,0,3,39,0,8,3,0,0,1,23,11,24,4,9,15,6,0,3,13,0,2,1,0,3,3,7,8,22,6,19,0,6,6,3,24,1,0,0,3,5,0,0,0,29,2,73,29,0,36,1,31,4,14,3,0,33,4,6,0,2,16,0,18,0,0,5,73,22,4,24,0,27,0,10,8,62,0,3,8,0,1,12,10,0,0,2,0,0,59,5,
19,34,8,5,0,8,4,9,2,0,8,22,0,3,0,11,54,4,0,5,2,5,3,9,44,18,5,0,48,8,0,20,17,1,31,0,3,16,8,0,3,36,0,0,1,0,3,38,1,11,30,0,20,11,0,0,29,8,0,4,0,11,11,3,9,10,8,12,50,8,1,1,28,74,76,78,9,21,2,29,7,0,10,2,2,1,5,0,12,6,7,0,3,6,2,9,0,36,2,3,0,18,111,1,0,25,4,0,6,3,0,32,3,0,35,0,20,9,7,10,0,0,10,0,1,26,3,2,2,53,1,10,0,2,2,3,9,39,7,0,21,33,10,0,10,6,1,0,0,33,12,1,14,15,11,19,17,20,43,8,0,0,0,0,0,4,0,13,87,0,5,86,52,1,5,4,4,38,0,5,23,42,4,13,0,6,3,50,28,0,0,15,0,0,1,7,1,76,12,1,76,34,12,42,5,0,31,1,0,69,5,94,11,0,3,0,12,0,29,1,12,5,0,43,3,15,2,19,13,4,2,16,15,27,10,46,2,2,0,0,14,0,5,33,5,15,3,75,85,2,0,12,6,1,9,2,63,10,0,12,0,24,0,0,1,43,0,0,0,94,14,0,3,11,0,0,3,0,2,2,50,8,59,1,6,35,52,4,0,9,10,3,1,13,17,10,57,17,7,3,14,4,25,1,16,
19,0,10,1,26,31,3,49,3,14,0,18,18,10,8,5,11,4,26,0,67,0,6,0,35,18,23,0,19,5,23,9,9,7,4,5,83,2,8,1,11,0,18,0,5,13,0,4,54,10,27,17,0,1,0,28,0,14,3,7,4,6,4,8,0,0,0,57,71,0,8,0,8,0,2,15,16,2,0,19,9,0,1,0,16,13,4,11,4,45,0,2,20,2,13,22,2,1,3,8,2,7,14,90,12,17,51,22,12,6,0,5,19,0,21,3,0,3,47,12,0,29,5,40,4,0,0,2,2,3,40,0,1,4,4,0,23,0,18,3,4,26,3,0,32,90,4,0,8,31,8,0,20,0,0,8,3,4,5,49,12,0,0,0,0,3,120,0,3,13,1,9,5,2,3,18,0,0,20,14,8,16,33,11,10,16,3,46,4,3,19,3,0,5,6,10,1,16,6,2,21,9,11,42,12,11,26,22,50,0,106,0,0,38,80,0,23,5,4,19,2,3,0,8,0,60,0,0,2,9,4,0,5,0,0,3,14,0,47,0,15,40,5,2,3,1,22,55,0,11,3,4,9,4,0,69,0,0,35,90,0,5,10,3,68,9,1,0,0,17,0,110,81,10,45,8,0,8,0,6,37,9,1,12,0,3,5,16,0,2,29,12,3,0,20,0,0,7,0,5,37,18,52,54,8,
