72,45,14,46,22,31,16,6,21,39,30,29,28,40,57,11,15,42,16,1,21,24,26,29,30,5,18,4,21,80,12,20,76,30,20,6,1,3,7,2,5,4,17,2,74,23,7,5,6,7,39,17,2,2,6,36,6,13,13,24,9,35,31,32,8,15,46,58,2,31,17,12,54,4,56,5,5,0,1,0,12,4,42,19,22,30,10,0,8,23,20,4,26,11,18,1,2,1,6,44,4,0,42,7,22,5,32,10,81,0,9,63,32,11,7,26,31,28,9,90,9,41,35,12,19,16,5,39,24,17,14,28,14,25,8,8,2,28,31,1,15,11,45,4,87,38,4,24,30,27,3,38,26,13,24,20,7,13,27,41,14,8,13,9,43,16,7,23,10,0,12,8,0,27,30,47,52,16,1,47,19,10,71,4,21,41,10,14,12,16,27,43,78,0,7,6,8,4,8,5,30,70,8,17,8,18,30,22,49,11,13,27,15,6,4,43,26,5,14,13,4,22,77,10,13,4,6,22,3,23,35,14,10,57,38,18,48,28,40,7,10,3,7,20,29,2,26,23,4,9,5,9,1,23,41,12,21,9,13,6,28,15,24,34,61,22,38,19,19,29,4,14,32,30,7,9,16,16,23,66,18,8,16,25,13,22,8,30,0,3,9,16,3,7,38,1,0,17,6,11,1,26,10,14,34,
18,7,10,1,14,35,24,2,0,8,8,5,0,0,0,33,4,1,18,17,0,5,15,0,8,5,7,0,2,5,3,2,14,38,5,17,38,16,2,1,20,0,5,8,13,0,30,2,0,5,10,3,4,11,43,0,1,0,1,5,10,0,17,25,1,0,0,24,24,4,0,2,6,19,17,33,19,2,11,7,4,6,0,38,7,2,3,6,22,33,12,24,6,0,21,1,2,0,35,44,0,35,9,71,0,9,18,15,5,4,6,1,9,10,0,0,8,0,3,4,10,5,26,9,8,33,8,2,18,4,3,1,1,7,22,6,9,0,11,0,3,2,4,39,19,1,1,1,11,14,15,3,25,49,9,6,17,0,1,5,22,0,0,1,4,10,32,12,0,0,7,2,9,3,7,10,11,0,1,7,26,25,0,15,4,1,2,6,0,1,20,31,14,10,8,1,15,17,61,19,56,20,65,54,0,16,9,4,2,33,12,1,6,0,0,1,33,26,4,50,9,11,3,85,8,12,2,16,21,34,28,7,0,3,42,30,11,11,8,36,3,12,4,28,1,0,0,4,0,1,10,0,68,22,3,32,1,13,1,10,1,6,1,10,4,18,29,8,2,1,21,8,2,0,5,7,15,13,0,10,5,22,0,20,2,16,9,72,2,20,11,9,11,13,18,0,1,4,10,0,3,13,0,41,19,
10,0,6,1,33,3,41,0,51,33,7,1,1,1,39,17,32,27,12,2,0,24,0,52,18,80,11,38,5,5,0,9,45,1,23,8,41,9,53,7,2,42,0,41,32,70,0,5,38,12,10,0,5,0,9,5,7,18,33,5,26,13,5,5,13,25,4,14,1,7,1,11,22,22,0,1,1,17,5,8,56,0,38,3,38,4,0,25,14,14,6,3,13,30,0,19,0,0,13,26,0,0,29,0,0,14,79,3,0,0,42,0,2,3,5,7,9,14,4,10,1,4,20,0,0,0,19,21,27,9,4,25,5,1,28,5,1,4,1,2,0,10,0,69,6,18,0,32,26,0,4,57,9,0,53,5,3,13,5,9,3,8,13,7,21,7,4,19,2,24,56,19,0,42,6,75,12,21,16,3,9,38,13,1,11,0,8,3,6,1,3,1,2,1,0,0,2,45,0,8,2,7,4,21,4,19,33,18,3,21,50,30,10,14,18,0,3,11,15,4,14,0,46,0,28,0,9,0,6,10,9,3,0,1,5,0,3,3,1,8,0,20,0,1,6,0,9,4,13,0,4,5,7,9,82,0,30,12,7,8,28,40,4,8,2,2,9,18,11,26,10,10,2,7,0,2,10,20,20,21,0,4,51,5,0,8,44,53,13,26,24,39,3,7,5,5,11,2,13,0,12,26,56,10,7,
6,31,3,20,2,19,0,7,0,36,2,3,6,1,2,16,0,4,16,2,6,6,5,0,36,8,8,13,2,0,23,0,2,11,7,43,0,3,0,18,16,0,3,2,15,2,13,0,6,12,99,0,0,3,3,2,0,28,44,76,0,3,2,3,0,0,22,9,5,0,63,30,19,40,12,4,0,0,3,20,2,4,3,91,5,4,8,16,0,5,11,29,4,24,17,1,9,4,44,14,2,11,2,17,0,2,34,26,4,3,39,8,1,4,2,3,2,5,7,11,3,17,12,7,0,3,65,13,1,13,4,15,0,5,11,19,34,3,0,0,3,9,40,31,42,11,5,37,1,0,0,1,12,11,0,4,13,0,2,8,5,5,0,2,1,15,3,0,11,0,1,0,43,0,10,2,0,61,5,2,39,102,1,31,71,0,0,47,4,9,2,57,1,1,0,0,21,0,14,30,15,35,49,7,2,14,20,0,8,5,1,2,17,15,1,52,65,17,2,50,33,14,8,96,0,6,41,9,73,9,16,86,4,12,7,0,1,5,29,1,10,14,14,7,34,0,56,54,11,3,14,0,55,12,5,11,8,0,0,4,12,12,8,6,22,1,9,0,6,15,7,5,50,1,0,10,3,3,12,0,24,8,8,3,0,2,26,0,30,19,0,1,5,6,9,7,0,4,5,0,31,20,12,4,64,
41,0,22,37,1,25,48,7,49,5,102,33,4,15,0,1,12,21,24,21,12,17,9,0,3,1,7,3,16,4,1,6,12,1,1,0,25,12,31,9,5,66,9,4,2,30,8,57,0,9,2,14,15,33,28,48,22,2,20,7,14,0,8,10,1,12,2,4,0,2,10,1,2,9,21,27,14,19,5,7,0,8,31,1,6,26,0,14,26,5,18,10,3,4,2,10,45,0,6,24,64,2,5,41,26,2,2,61,0,7,6,0,0,8,9,0,0,2,30,9,16,11,19,1,1,12,22,1,3,0,13,0,26,26,1,0,5,7,14,0,22,1,10,18,24,1,13,30,51,12,12,37,30,8,52,4,48,26,1,13,21,27,2,7,8,30,12,64,0,22,51,21,4,44,30,5,15,4,0,4,6,8,15,0,1,10,37,2,21,0,2,28,18,0,5,6,36,5,96,1,7,5,23,3,16,0,30,1,5,0,4,7,16,0,1,6,4,2,0,0,15,14,71,12,18,2,42,2,5,17,6,0,29,47,12,11,11,16,40,10,11,0,0,7,23,1,7,27,60,31,0,5,3,70,32,0,6,98,0,0,28,16,1,2,8,32,4,31,4,23,3,3,4,13,51,0,21,3,6,10,42,0,94,6,2,2,56,28,5,15,89,27,1,8,0,20,12,2,0,0,0,9,60,33,13,
13,0,0,0,8,15,0,3,0,34,1,1,33,1,3,1,4,0,11,3,5,28,60,1,29,18,4,15,1,0,9,10,31,4,5,3,3,9,0,1,15,2,33,12,3,61,32,3,7,3,51,0,0,13,3,22,1,30,34,7,0,77,36,40,3,1,52,24,0,5,62,71,26,4,1,10,5,5,6,3,2,0,1,38,24,0,25,1,26,9,21,15,3,16,3,63,0,27,0,11,1,5,4,42,0,36,5,14,0,5,57,29,1,2,1,42,12,72,0,4,5,44,2,0,0,25,9,9,11,42,2,20,3,4,1,0,0,0,0,6,0,13,2,10,0,2,2,45,0,71,0,0,2,31,1,55,1,0,6,12,12,0,32,1,3,0,0,3,19,33,0,3,3,6,21,41,9,15,1,4,35,28,0,20,2,2,41,35,8,2,6,35,2,2,19,53,0,1,6,13,0,0,18,93,0,34,25,63,4,13,2,22,5,1,15,70,39,10,1,59,1,4,4,50,3,19,38,4,8,0,5,29,1,8,27,3,6,0,27,0,25,13,0,32,5,13,5,97,1,0,2,18,2,43,6,10,5,2,27,21,11,67,6,7,8,0,13,12,9,10,20,26,0,0,3,6,5,5,7,2,25,15,0,0,52,8,20,10,31,2,8,5,11,2,5,31,11,5,13,12,2,18,10,22,44,
9,14,4,101,1,19,23,0,17,6,0,1,7,56,9,0,7,7,2,5,5,30,0,0,0,2,2,2,7,0,5,31,33,4,38,0,6,6,1,7,2,12,1,0,4,6,5,4,1,41,8,5,0,34,7,0,10,23,59,2,4,9,1,5,9,19,0,4,0,15,0,28,43,14,94,8,52,14,17,6,6,26,0,6,84,7,2,25,30,2,5,13,9,1,14,7,5,2,0,14,18,18,14,12,4,18,14,47,5,0,32,0,4,5,25,0,34,5,10,4,8,6,60,42,45,30,11,1,27,1,2,0,88,8,5,5,12,0,16,0,28,16,2,4,2,0,7,7,9,0,1,10,4,7,30,4,26,0,0,5,2,10,16,45,23,17,21,5,11,4,71,13,5,3,3,0,0,2,1,6,1,8,13,0,37,4,0,21,21,6,0,29,1,2,16,33,9,13,3,12,9,4,4,2,1,3,14,89,0,5,10,0,1,31,0,10,13,56,37,7,2,4,9,21,13,4,3,0,0,57,0,4,1,0,1,14,2,87,14,27,7,12,41,7,41,0,28,18,30,0,0,0,22,15,2,0,0,63,0,45,16,5,7,27,38,4,8,6,4,0,7,9,74,8,1,0,2,12,0,26,0,19,1,2,0,2,0,8,3,11,13,0,12,1,30,0,22,0,8,9,13,4,10,6,26,
12,2,0,27,17,3,27,22,21,38,6,20,83,0,13,55,4,58,8,9,0,54,2,3,4,76,17,28,6,0,3,28,43,10,73,1,4,0,18,2,49,2,9,6,11,3,5,5,0,2,28,0,17,1,0,3,3,28,25,18,1,8,37,0,3,2,1,3,0,13,11,38,0,1,4,13,20,58,3,58,68,15,0,75,11,25,100,43,48,47,1,33,1,2,13,12,15,0,2,1,0,0,20,2,35,56,27,1,25,35,14,46,0,13,7,14,0,11,14,14,9,2,4,6,20,12,0,3,11,0,42,4,0,13,0,13,2,10,13,12,5,34,21,7,6,0,3,43,1,12,16,2,41,14,9,18,8,48,4,3,3,1,51,3,2,1,14,2,33,9,73,66,0,50,52,18,11,3,19,6,25,0,3,18,0,0,1,46,25,0,0,5,29,0,9,31,3,14,29,38,8,3,45,12,13,0,4,26,44,1,5,3,2,0,1,41,23,0,0,0,0,0,0,11,14,11,9,4,34,13,5,90,28,26,49,0,1,54,42,0,8,0,0,16,2,5,4,18,2,39,7,0,104,20,6,5,91,3,1,0,4,37,4,4,25,20,13,46,6,4,16,1,0,1,8,2,23,2,53,5,38,23,8,24,51,2,43,23,5,31,16,8,4,8,1,5,6,20,0,7,20,5,0,37,10,
28,0,20,1,5,0,29,0,1,3,1,11,6,15,0,3,21,14,4,0,6,0,36,0,7,7,33,7,7,28,0,65,2,105,0,7,65,4,1,0,7,8,57,62,52,20,10,2,31,27,4,0,0,11,0,0,1,15,12,0,4,2,8,7,12,0,7,0,26,0,103,37,13,5,0,13,9,8,10,1,9,16,25,25,4,2,2,8,4,2,7,7,0,0,12,17,23,21,3,33,3,1,8,2,0,0,2,9,1,0,0,31,1,4,24,19,4,13,0,9,2,7,2,0,5,26,19,6,0,0,0,2,14,64,0,29,41,16,0,12,4,13,0,2,3,5,8,0,2,0,30,7,98,28,18,22,6,7,7,5,4,10,3,36,0,55,39,10,19,15,31,9,92,4,11,2,8,6,7,30,8,33,14,6,62,14,0,7,10,4,31,21,1,0,2,9,26,2,10,24,2,0,0,5,4,10,23,14,1,67,48,10,2,21,0,9,2,22,52,85,2,21,11,34,10,3,31,0,0,17,50,0,54,21,12,0,9,15,27,4,10,21,3,4,27,9,2,23,2,6,1,26,0,20,7,6,15,8,8,88,22,85,11,101,9,14,6,16,10,8,0,0,0,2,2,6,85,25,1,0,3,1,3,0,1,1,19,31,0,22,1,11,2,0,2,3,18,0,44,27,58,5,8,14,40,
11,0,1,26,13,23,19,2,1,26,2,6,12,6,31,1,8,106,2,0,10,39,1,1,12,10,10,13,18,12,9,2,34,1,35,0,0,38,22,6,0,10,0,5,0,2,4,1,0,3,22,9,29,12,13,1,44,14,85,18,2,10,18,11,0,10,18,7,0,19,14,38,28,16,12,4,12,9,7,1,8,3,0,15,4,0,6,12,3,5,1,7,0,9,2,9,3,29,0,22,0,15,0,3,1,47,14,14,7,0,2,9,28,9,39,6,6,10,13,1,3,1,21,24,10,20,7,29,6,0,6,9,1,2,17,1,13,19,80,14,21,18,31,0,27,3,13,5,0,53,3,65,7,39,12,1,0,2,2,5,5,51,0,3,11,12,7,0,6,25,10,12,2,17,2,3,2,14,13,17,3,2,31,77,14,2,37,5,11,0,15,0,2,6,2,0,13,0,50,51,22,13,25,1,1,9,17,1,11,0,31,66,13,8,27,25,18,1,19,9,30,9,70,10,56,17,6,0,0,0,3,0,0,2,43,0,0,20,24,0,1,28,1,12,0,2,6,23,6,1,11,2,36,70,34,0,9,0,0,0,7,44,3,18,27,5,10,2,3,10,11,8,1,0,0,0,0,0,3,13,7,2,10,3,0,37,10,0,38,12,7,2,37,15,7,0,16,0,0,46,108,0,8,22,12,
