12,24,52,4,30,62,7,14,51,6,1,20,7,19,79,10,8,10,4,0,8,7,67,12,89,15,4,7,5,12,30,2,10,0,10,5,59,34,44,8,12,5,29,7,28,46,0,9,22,78,1,9,10,5,38,32,32,14,71,1,68,11,26,60,4,13,22,0,15,0,0,31,18,8,15,23,16,9,4,7,8,11,1,34,10,5,13,26,7,38,24,12,75,11,61,22,4,1,35,62,23,30,4,4,1,23,19,5,13,8,6,7,12,37,6,43,16,17,22,10,38,16,2,50,29,4,11,18,58,27,36,21,9,15,13,19,1,19,12,9,0,42,25,22,3,14,52,3,28,90,33,39,3,53,2,12,18,3,1,5,21,25,47,49,22,9,49,3,34,4,12,84,79,16,1,4,12,0,20,13,7,18,25,1,16,52,68,23,84,66,24,23,32,1,81,0,6,8,4,6,20,3,12,14,58,88,6,23,0,6,0,24,0,64,0,0,2,22,31,9,19,0,39,60,5,79,57,2,28,31,30,62,28,18,19,5,26,4,6,22,0,0,2,0,13,1,20,7,6,17,0,6,16,0,63,17,32,6,13,2,2,2,12,3,34,72,87,59,22,3,13,18,0,46,4,10,6,18,3,22,20,17,7,6,10,9,2,18,11,72,38,29,41,8,17,33,12,1,51,26,2,20,34,57,10,
16,3,6,1,0,16,54,0,2,2,33,0,0,11,11,2,0,0,0,6,6,7,3,2,21,2,0,11,0,30,0,0,0,2,0,5,2,28,1,15,0,0,1,19,5,7,3,56,0,9,3,25,0,0,2,2,0,0,30,2,0,0,84,0,48,6,15,20,2,14,22,6,11,0,14,0,4,4,7,2,34,15,14,14,7,2,10,19,33,0,14,17,16,57,5,1,50,7,23,0,50,0,23,30,5,21,2,40,5,14,13,15,16,16,19,0,1,0,4,1,3,0,0,14,1,5,2,0,2,55,45,15,16,3,17,18,46,0,0,1,20,4,26,3,5,7,5,1,1,4,0,3,0,13,1,71,0,19,8,18,0,2,19,1,0,1,49,21,0,5,12,0,0,20,0,0,0,13,1,1,1,3,0,7,3,28,0,32,2,6,0,0,13,9,0,24,44,0,34,0,24,6,0,2,1,3,0,1,0,4,0,41,4,14,0,13,2,12,0,0,6,2,6,0,2,12,2,26,0,1,10,9,0,42,0,0,35,8,5,5,2,0,10,11,14,6,25,8,14,14,21,8,5,3,3,54,31,16,15,14,0,5,0,27,0,14,18,2,7,41,9,2,0,18,19,0,12,8,4,11,5,15,13,8,13,6,12,7,26,0,15,3,3,1,54,17,10,22,7,33,0,0,14,2,9,
10,0,0,0,71,65,0,38,12,33,12,5,16,14,23,9,38,0,44,3,115,10,0,49,34,10,9,20,4,4,56,0,0,8,6,5,72,89,105,11,38,60,18,12,4,35,14,0,0,46,3,0,80,29,4,84,33,21,4,19,0,0,7,11,0,1,19,0,4,1,27,5,21,18,58,7,1,15,1,10,3,17,27,8,0,0,21,0,32,0,0,12,0,0,0,17,0,7,11,8,6,4,27,0,2,0,13,0,1,20,19,0,10,14,0,6,6,12,2,24,0,0,3,10,22,5,5,68,18,3,8,3,0,2,64,15,2,1,113,12,1,21,13,10,1,1,2,18,4,6,4,69,30,32,14,0,1,35,1,6,20,0,9,2,12,19,3,5,28,3,0,12,37,51,0,106,82,58,49,1,14,0,0,1,6,6,0,0,79,14,40,41,1,0,8,8,0,74,9,47,67,84,37,0,2,0,2,29,23,0,96,0,5,2,51,5,16,57,14,46,26,0,5,49,2,0,2,0,57,47,1,0,7,7,5,0,0,0,21,22,3,23,0,44,5,14,14,16,32,0,1,4,9,1,9,0,5,12,5,42,1,38,11,10,6,0,12,5,57,0,111,0,88,3,42,0,42,5,25,0,6,8,15,13,22,62,43,0,40,10,8,25,5,7,13,40,5,5,2,0,0,4,9,7,11,
5,46,1,25,0,35,32,29,18,3,18,0,1,13,6,4,1,5,0,5,0,3,0,0,0,0,7,0,0,1,9,0,0,23,7,4,3,66,0,47,27,0,33,3,11,0,20,4,24,7,81,7,10,0,5,3,0,1,20,42,12,13,61,2,3,12,10,20,31,2,0,18,4,0,0,44,8,0,65,3,37,4,19,1,32,4,2,8,0,1,5,15,55,13,5,76,103,0,16,26,13,8,0,7,1,50,8,26,24,9,9,10,0,10,10,16,9,118,0,19,0,8,75,6,5,41,1,32,0,10,5,6,3,1,7,2,10,20,0,5,7,2,22,4,35,0,0,87,1,0,1,0,0,0,4,34,0,106,12,43,11,15,4,7,0,30,41,14,0,21,15,5,6,26,0,0,76,56,2,7,10,10,39,74,43,0,62,5,0,7,0,0,6,36,0,70,0,3,11,16,62,12,6,53,94,60,4,2,18,0,0,17,50,4,6,2,2,24,0,5,0,31,1,9,2,2,5,7,0,14,53,20,4,114,56,10,110,62,7,2,21,5,11,3,4,36,0,3,0,15,4,15,0,70,0,22,4,0,37,5,25,39,30,2,4,26,1,0,1,4,0,10,24,34,19,2,17,77,8,64,23,8,13,0,8,2,23,6,2,31,8,45,3,13,37,18,60,0,24,41,0,46,79,102,10,
18,13,0,0,47,0,0,4,2,40,28,0,10,3,7,54,0,0,1,25,0,6,17,12,0,0,0,4,26,2,6,0,3,9,49,0,0,19,8,1,1,30,1,0,8,119,17,8,4,85,0,6,41,0,20,2,3,1,0,4,0,7,4,31,1,80,2,1,25,4,93,7,62,82,14,61,7,28,12,16,1,41,4,2,6,62,2,0,0,19,4,40,4,0,46,13,1,36,0,84,2,8,37,15,2,0,20,3,2,34,3,8,1,0,44,0,4,0,3,0,2,0,2,1,13,5,25,6,12,17,12,3,8,26,90,6,6,46,9,24,2,2,2,50,6,3,30,91,59,7,25,8,1,0,8,0,79,2,10,5,0,16,2,21,1,0,5,21,29,0,0,38,63,0,0,0,12,8,0,5,2,0,0,4,61,1,4,7,2,3,15,0,0,0,62,0,4,32,0,38,9,9,4,2,0,9,4,41,5,13,0,29,1,54,8,2,6,2,0,0,6,0,14,5,0,1,12,0,0,1,7,0,47,0,7,54,58,2,9,19,2,21,16,10,2,2,46,10,79,0,100,13,76,1,52,0,10,3,0,1,4,4,4,34,2,14,10,37,0,43,6,13,0,58,0,46,4,7,11,9,2,7,0,1,4,25,3,14,3,9,0,0,0,2,0,15,29,0,2,0,0,0,0,31,5,
36,1,26,59,22,34,1,0,0,13,14,0,4,1,5,0,4,9,0,0,4,17,93,19,6,44,3,0,4,52,56,0,1,48,0,5,9,43,9,3,46,0,8,53,2,12,0,0,2,28,49,1,0,98,42,33,58,18,16,4,19,59,93,0,39,25,29,0,0,0,0,7,1,6,19,59,30,7,39,27,2,11,7,1,15,40,1,0,29,1,0,0,10,0,11,6,0,0,13,14,89,3,30,6,9,3,5,25,8,0,2,1,0,0,1,3,62,51,0,3,0,0,8,88,4,0,1,1,0,0,0,0,5,0,0,0,21,0,0,12,0,1,13,0,3,0,6,0,10,1,0,4,0,2,1,1,2,37,32,28,7,1,12,0,39,0,3,28,0,63,1,2,10,22,7,31,40,62,1,38,20,0,6,21,17,6,4,8,7,0,0,7,28,0,0,3,29,0,10,11,17,34,13,18,12,1,14,11,2,0,0,3,5,1,25,4,4,65,74,2,30,12,0,52,7,16,29,2,0,6,7,0,1,22,21,5,0,10,10,4,17,0,2,24,20,10,0,4,0,28,13,28,0,14,4,7,18,17,0,74,21,1,12,7,8,6,0,7,1,0,3,9,34,0,8,0,0,4,22,4,40,2,3,1,1,11,30,4,27,5,14,0,0,0,12,9,0,0,85,64,14,17,54,103,9,
5,5,0,65,87,4,1,3,30,2,0,1,39,59,2,0,0,12,0,0,5,0,0,8,11,0,3,10,0,2,3,3,3,0,7,0,0,2,3,5,0,17,3,5,3,3,4,0,33,2,0,49,0,6,4,7,2,5,0,0,53,3,4,5,0,5,63,28,22,13,2,36,40,32,4,0,0,0,46,12,2,0,4,0,26,44,1,19,2,28,0,29,0,114,8,52,16,18,13,5,1,31,0,0,0,11,45,0,12,54,12,24,20,0,24,2,5,11,0,1,0,0,2,11,0,9,11,8,0,4,8,3,0,32,23,49,15,15,0,10,40,1,47,15,21,4,1,87,26,14,7,7,3,1,1,6,40,0,14,7,3,20,1,0,5,0,0,25,83,0,2,11,7,0,9,27,1,0,10,67,54,105,0,27,88,0,54,21,2,4,6,20,0,7,25,0,16,30,1,3,0,4,2,49,2,40,1,4,1,3,2,3,5,9,0,0,1,1,1,9,5,1,14,5,3,50,0,4,10,5,29,4,9,57,40,5,2,18,4,1,0,0,20,0,18,0,15,5,21,19,13,10,28,4,45,2,13,8,68,6,0,15,0,3,4,52,53,0,0,0,31,16,8,46,69,47,29,13,4,0,5,71,0,18,20,6,0,9,5,27,7,7,4,0,0,2,0,4,1,45,9,0,8,35,33,
39,3,0,3,3,18,0,0,1,2,17,0,2,23,0,3,8,0,0,37,1,17,15,59,12,33,13,1,7,8,0,0,0,8,0,0,0,36,3,8,15,4,11,19,29,8,7,0,0,3,119,43,0,1,6,10,21,0,3,11,2,10,0,0,5,3,1,26,2,3,56,13,0,23,17,36,56,59,1,6,0,0,3,0,15,50,5,0,1,4,0,2,0,0,31,0,18,3,10,5,23,65,16,39,2,14,40,23,19,0,32,19,25,63,1,31,12,81,68,79,2,60,34,56,0,11,0,7,2,3,3,1,12,25,0,45,21,0,4,4,6,4,1,18,5,19,15,0,59,8,43,2,0,0,0,7,0,9,5,0,8,6,9,0,2,0,0,1,0,5,0,2,0,18,6,0,18,0,3,1,78,4,0,0,76,0,0,9,30,23,11,51,0,0,0,12,0,0,4,2,25,0,5,1,24,0,3,17,32,0,3,11,5,1,36,17,3,4,53,9,98,0,16,2,2,3,39,14,11,13,7,3,0,34,8,20,20,5,8,2,0,3,0,4,7,44,17,2,5,5,2,5,2,4,28,1,6,8,4,4,13,4,46,0,13,0,25,14,73,2,4,12,0,8,0,0,0,1,0,52,5,22,35,0,2,4,12,8,7,1,1,8,3,9,11,4,21,1,30,1,2,0,11,2,31,
9,9,4,10,33,34,6,3,3,12,17,2,0,4,29,5,7,22,25,0,46,1,38,42,14,1,35,2,0,2,0,2,1,5,5,56,47,32,0,0,40,4,7,0,7,3,0,0,0,0,0,2,1,13,11,3,2,8,1,31,77,2,3,20,1,1,7,5,40,3,7,33,1,5,26,0,7,0,61,0,10,3,6,2,8,0,0,7,113,0,70,3,39,62,2,3,2,6,0,0,5,0,1,1,0,46,92,11,0,26,0,13,0,0,0,0,0,12,0,0,0,0,0,3,0,0,17,11,2,18,11,0,7,0,15,61,18,42,3,4,2,1,2,27,7,2,2,86,2,1,0,54,35,4,2,4,3,13,4,8,0,8,25,10,2,7,0,4,58,15,70,23,98,1,38,67,0,35,16,24,0,22,0,43,0,0,22,0,30,9,9,77,10,21,13,8,3,23,1,0,0,0,78,2,3,0,6,4,4,7,49,0,9,8,17,5,14,26,31,41,0,2,4,8,0,2,11,0,3,15,36,1,7,34,0,2,23,21,15,0,4,24,2,4,27,78,2,5,0,5,1,4,1,73,0,29,0,1,0,15,2,11,2,34,4,2,0,11,1,45,9,18,4,2,5,0,10,0,20,0,14,0,0,2,81,3,24,0,68,19,6,13,2,0,41,29,10,2,7,2,7,24,12,93,28,
5,0,9,2,0,0,0,0,8,40,88,0,1,2,9,1,0,0,17,0,3,1,21,16,20,34,11,54,1,31,0,0,33,25,9,0,24,2,2,0,2,18,4,1,4,4,5,54,0,2,5,6,0,1,0,22,0,1,0,18,1,2,4,0,32,0,20,20,2,12,60,10,0,1,0,7,0,6,7,0,3,3,11,1,0,12,0,0,5,0,0,0,3,18,0,1,21,4,3,0,36,7,23,20,10,8,31,7,0,73,22,62,4,19,3,52,76,10,0,0,0,5,10,0,47,8,59,7,54,4,3,8,27,36,0,18,19,1,18,21,6,11,88,8,14,5,13,19,19,0,13,2,0,15,39,59,4,6,28,39,1,46,2,37,3,10,1,3,9,10,2,3,27,5,0,0,6,0,7,0,3,2,3,15,25,10,30,2,2,12,0,5,10,3,17,123,58,1,93,52,0,0,52,32,0,4,0,7,0,2,12,27,2,6,0,5,21,0,6,1,75,7,79,118,24,77,21,17,73,13,11,7,23,4,10,6,1,1,3,2,10,27,19,5,1,1,92,3,0,26,10,0,16,1,19,0,6,0,4,1,83,0,15,10,0,1,2,4,8,0,8,0,3,0,13,82,105,51,15,23,0,3,7,71,2,13,6,6,0,1,15,55,1,3,3,16,6,2,90,1,15,23,22,4,36,
