52,36,17,28,9,10,15,11,33,19,7,3,20,9,11,29,4,16,21,4,39,12,4,28,27,5,15,90,10,5,11,22,14,7,2,7,9,10,25,2,24,7,0,32,17,22,6,24,18,47,3,11,8,10,96,22,21,12,4,4,2,9,34,50,28,20,11,29,67,31,6,36,25,27,4,12,33,26,22,30,42,8,14,12,3,31,23,16,6,3,14,18,9,20,40,4,14,28,5,7,17,35,3,51,26,5,4,26,15,4,13,3,25,19,76,14,46,39,34,12,30,25,0,6,21,27,21,3,24,17,11,9,44,16,8,15,10,20,22,33,44,44,41,70,34,33,23,13,13,6,8,11,20,28,59,20,19,13,34,28,29,3,24,12,9,88,26,18,11,7,16,22,11,15,36,13,24,41,24,24,20,13,2,10,11,12,28,31,3,10,5,8,14,12,38,28,25,30,38,57,12,2,14,22,27,39,10,20,7,14,32,14,8,8,45,13,9,45,40,8,7,37,19,24,35,14,35,26,9,13,15,10,7,10,13,35,26,35,26,14,22,46,19,8,5,36,55,30,34,63,33,4,27,22,56,50,45,16,26,42,6,16,27,13,33,3,24,3,10,10,40,2,7,26,3,29,52,28,26,21,23,6,7,38,14,23,39,12,28,19,7,28,31,65,40,15,45,19,12,24,17,8,17,28,36,
37,0,0,8,15,12,2,7,6,8,2,27,5,4,3,6,49,55,7,19,28,1,16,12,11,26,15,1,18,4,10,43,8,2,0,4,8,15,5,4,30,2,0,3,2,22,11,6,27,52,34,13,0,10,10,0,6,6,1,0,1,0,1,3,14,5,3,8,22,38,41,10,3,0,5,14,4,2,18,2,0,2,0,1,3,4,20,9,11,19,0,5,11,9,0,56,9,2,22,0,1,5,4,0,23,8,12,10,3,4,0,10,2,14,0,22,0,8,22,47,0,10,18,7,7,41,4,0,1,3,4,7,11,15,0,4,2,0,2,6,0,9,0,11,11,0,2,19,0,28,8,4,0,31,3,4,12,38,19,3,6,16,1,10,1,1,19,46,7,4,3,3,6,21,1,2,0,15,3,28,5,2,5,0,3,0,3,1,9,0,14,6,30,0,11,10,3,5,15,3,8,1,10,7,10,10,33,4,12,0,2,5,22,30,6,32,35,0,11,2,3,0,6,11,1,7,6,0,8,33,11,6,36,0,20,3,22,4,5,5,9,6,15,26,2,2,16,37,33,9,6,8,1,22,1,8,6,17,17,11,4,30,4,12,4,17,1,25,7,99,0,5,1,2,18,5,0,3,0,3,0,10,9,13,32,8,1,2,32,14,15,1,9,17,17,4,6,2,15,2,14,3,28,2,22,
45,0,9,39,8,40,6,27,13,1,16,12,13,6,3,67,0,1,22,12,23,0,3,1,1,5,17,17,0,2,20,24,61,29,2,8,23,12,8,5,34,10,4,11,58,7,5,4,5,1,0,0,0,74,43,11,39,2,2,62,14,15,17,13,6,0,1,11,15,2,16,7,16,0,46,5,22,4,0,3,6,0,33,2,12,6,0,6,8,5,13,1,8,22,14,6,11,2,27,4,4,18,39,33,6,0,9,19,37,0,22,17,2,2,40,9,18,0,15,2,26,14,3,62,11,17,6,0,6,18,0,10,34,7,6,5,30,4,7,4,7,0,16,2,30,39,62,9,26,10,9,0,2,15,0,0,0,0,10,1,9,15,21,0,1,18,4,9,15,0,0,30,5,10,15,3,1,5,11,17,10,32,7,28,5,27,4,8,6,10,7,30,0,10,3,23,3,22,7,21,0,43,9,3,11,5,5,15,2,14,21,5,5,23,0,0,1,29,0,0,6,3,15,13,15,2,4,1,17,4,11,19,21,14,0,25,3,15,0,6,16,25,7,2,3,1,82,9,22,8,7,0,4,2,3,41,12,72,8,15,23,1,7,13,5,3,7,0,15,0,0,0,7,5,8,9,20,5,6,15,5,19,9,4,13,5,3,24,21,16,6,22,4,4,1,39,10,20,0,9,44,16,7,11,19,
12,0,2,0,10,1,8,5,25,18,18,1,5,39,38,0,7,11,1,10,7,35,17,67,7,32,7,25,1,21,8,25,18,10,10,15,3,7,12,8,10,0,0,0,22,0,0,11,11,37,7,9,0,39,6,28,16,15,0,4,17,1,12,3,1,0,14,1,9,12,4,15,2,13,2,13,1,57,0,13,8,22,4,15,0,2,6,47,0,11,0,10,7,11,35,17,10,1,19,0,7,48,6,39,6,8,44,42,10,14,1,3,35,0,0,0,3,6,11,1,11,1,3,0,0,21,7,0,17,39,0,0,7,26,1,0,0,5,0,1,6,2,17,5,2,16,16,34,0,5,14,22,7,29,119,21,0,81,13,12,17,28,63,4,5,1,52,20,7,30,36,6,6,0,15,13,15,2,52,6,2,4,7,2,1,6,1,11,72,2,0,2,3,0,0,4,1,8,5,4,10,3,8,30,0,4,3,5,12,3,0,4,9,0,12,7,9,0,24,81,0,2,2,14,9,2,13,7,3,35,26,2,31,20,19,7,36,0,1,29,28,7,2,2,0,11,1,40,5,34,3,2,2,1,13,5,32,3,41,1,6,22,11,46,6,7,5,0,27,10,27,39,26,10,0,0,13,3,27,18,6,3,7,3,1,5,2,28,5,14,1,3,16,29,3,0,1,5,12,2,8,31,13,9,9,
28,0,1,9,15,2,8,2,4,14,2,16,2,8,4,3,2,1,8,0,3,2,15,44,30,2,43,29,13,53,28,61,67,50,8,5,9,23,0,1,5,33,1,48,3,17,15,2,11,0,20,0,11,5,26,0,14,0,5,30,53,0,21,28,29,21,17,9,18,3,6,4,6,1,0,27,21,6,30,1,1,11,0,0,7,4,53,36,32,1,6,11,0,16,1,39,4,26,20,0,7,31,11,14,8,27,2,7,0,0,6,2,0,2,6,15,2,2,2,5,3,2,11,31,4,16,0,4,0,36,2,3,17,11,25,10,0,17,0,4,9,1,12,43,24,0,1,7,10,2,6,0,8,5,11,18,25,15,47,5,14,8,0,0,18,26,0,10,0,1,2,4,0,1,4,4,2,18,17,31,2,8,6,7,3,3,8,2,5,18,18,29,12,4,37,3,6,4,3,4,16,4,32,1,11,6,27,9,3,17,61,2,6,5,3,12,0,16,0,9,9,1,0,3,8,5,11,12,0,6,2,84,14,13,9,12,31,1,11,29,7,4,4,7,6,3,2,5,33,6,0,33,35,14,19,5,20,26,59,4,0,9,78,0,7,1,7,7,12,0,8,6,0,10,0,23,1,9,4,23,2,12,19,117,36,2,15,2,3,2,2,2,8,26,4,0,2,12,0,7,1,0,6,15,37,
5,17,32,2,5,14,4,16,0,7,0,3,7,34,3,2,2,29,0,17,1,8,12,14,0,2,0,0,1,14,3,4,18,18,31,1,45,21,9,7,3,28,14,6,15,82,11,18,22,10,5,0,2,82,14,1,3,23,0,4,15,83,7,14,0,2,1,12,0,0,3,1,67,3,22,2,27,5,87,10,29,59,5,4,11,2,3,2,38,17,10,19,31,6,8,7,4,3,25,19,11,15,20,5,8,0,10,0,63,1,5,16,18,0,22,10,18,0,3,4,1,0,1,0,3,0,0,0,28,37,6,3,19,5,0,0,7,11,0,4,6,0,23,4,6,4,3,20,41,18,33,21,33,32,26,2,7,32,26,40,0,24,1,0,7,2,62,6,3,5,3,1,6,18,5,23,1,5,9,11,2,6,5,6,10,9,8,2,0,0,0,5,28,3,8,41,6,21,7,24,2,27,3,33,0,1,0,8,0,0,20,1,0,1,21,2,31,11,39,7,4,36,23,10,30,3,9,1,17,11,20,0,11,23,5,6,14,19,0,1,0,4,10,10,3,38,8,15,1,3,0,0,0,22,0,26,0,19,11,2,13,1,4,1,3,7,3,0,7,9,0,1,33,51,12,21,3,15,6,8,0,11,2,10,1,24,0,32,19,16,0,1,3,2,1,3,0,11,14,1,11,3,15,14,8,
14,12,2,31,3,2,5,16,30,11,7,0,3,0,7,6,7,48,13,0,53,21,13,10,3,3,44,1,0,1,6,7,2,11,1,40,2,21,3,3,62,1,5,2,8,1,3,1,9,10,11,1,0,14,2,3,0,1,9,0,2,0,29,2,0,0,18,28,29,3,21,18,0,6,1,37,4,16,3,12,6,2,0,1,1,10,8,11,5,1,18,19,12,4,15,24,9,1,0,5,3,8,30,0,3,9,0,10,0,1,13,108,0,6,1,65,4,30,37,16,4,0,22,0,5,0,12,0,26,11,0,9,18,7,0,0,4,30,12,38,20,11,0,73,9,1,23,7,0,4,0,46,6,15,2,11,4,9,3,23,10,2,16,0,15,20,7,7,24,62,27,1,2,20,1,7,8,42,17,64,0,0,6,1,8,8,47,0,3,0,2,32,0,44,5,7,9,2,17,1,7,1,25,0,13,0,27,2,33,47,2,4,35,2,10,10,2,39,11,4,14,1,1,4,1,5,3,14,18,3,6,53,5,34,6,18,14,2,3,0,6,1,3,0,13,38,13,5,15,1,1,4,11,9,17,4,16,4,3,6,0,12,3,3,0,22,0,28,1,6,15,0,6,4,32,5,38,4,42,20,15,1,4,6,9,0,15,3,16,2,6,1,3,10,7,13,8,3,3,3,4,23,1,10,41,
5,4,54,48,16,34,1,8,4,5,0,14,3,41,39,11,62,5,1,9,39,0,2,42,21,15,11,17,19,11,6,10,8,4,26,0,14,0,6,1,14,3,12,4,2,42,7,36,15,19,26,4,7,15,65,32,17,9,7,2,12,25,1,8,0,17,30,63,1,24,73,1,9,34,1,0,2,0,14,29,66,1,18,2,26,13,0,14,10,3,9,13,10,29,10,16,6,8,29,5,2,0,23,32,2,0,3,0,4,1,25,60,24,0,57,27,2,0,1,12,5,14,12,14,3,0,14,3,0,64,16,2,6,1,24,10,13,9,1,3,1,0,15,7,3,0,20,1,0,0,3,0,32,18,9,3,3,15,58,77,18,21,4,16,3,11,3,22,36,34,12,9,20,0,6,4,10,0,1,0,13,15,41,9,0,35,24,13,0,76,1,6,8,8,9,24,6,5,5,20,0,27,0,7,0,5,0,10,2,0,0,19,11,9,84,11,2,6,2,24,7,1,2,10,3,3,16,4,7,20,32,1,2,5,15,5,0,13,13,2,0,1,0,1,7,11,27,14,13,20,31,0,1,19,0,4,8,0,2,2,0,1,8,8,0,2,22,27,17,8,21,15,5,10,6,27,4,8,3,2,5,10,8,4,3,8,3,4,15,29,5,9,34,1,7,0,0,6,45,0,3,3,8,7,6,
8,0,26,15,25,12,13,10,21,20,7,4,20,0,10,4,0,1,0,4,2,29,1,20,27,7,24,5,5,3,8,5,13,3,6,2,2,14,3,27,19,2,18,4,4,20,23,23,7,10,3,1,2,1,29,25,2,3,17,11,2,11,9,32,19,2,7,94,7,27,10,55,25,4,15,6,14,18,0,7,10,13,8,4,27,8,8,60,5,1,1,15,23,4,41,8,4,4,4,9,12,20,22,2,16,4,17,3,30,11,2,53,20,1,8,30,85,4,2,29,0,40,14,15,0,2,4,0,11,6,17,0,16,14,14,2,0,2,19,14,25,87,8,2,32,0,10,85,7,2,5,1,1,1,0,2,2,0,35,31,34,17,3,7,19,3,3,3,28,0,4,22,0,3,57,0,0,34,14,11,0,9,12,0,5,15,47,0,11,2,26,0,4,3,31,19,12,7,6,24,23,6,19,4,14,1,5,1,6,8,0,13,1,0,8,23,10,6,18,13,20,6,17,32,18,51,8,6,10,16,17,21,4,4,7,6,1,0,6,1,0,5,0,1,34,23,0,28,7,1,10,4,8,3,4,5,0,9,2,0,4,4,0,13,0,4,1,25,1,4,14,8,14,6,38,15,3,1,32,16,31,39,7,40,25,3,1,23,28,10,5,1,25,47,0,2,7,21,8,24,46,29,17,27,49,
25,8,12,19,28,0,1,63,45,6,8,4,5,4,0,14,7,16,1,0,0,15,67,1,52,3,4,10,2,10,11,12,17,54,4,7,5,1,2,18,65,9,1,31,30,35,4,0,16,20,12,1,13,19,45,14,0,1,25,0,25,17,10,0,23,0,40,2,0,58,2,1,10,4,8,14,2,20,8,8,0,56,13,13,3,3,1,45,69,3,12,49,15,8,27,14,50,29,0,8,1,0,18,34,3,4,0,12,4,10,4,0,25,9,0,1,3,6,30,103,1,0,3,20,2,6,33,0,2,11,44,1,12,2,12,2,5,0,23,0,0,3,3,0,1,22,13,4,6,5,3,4,0,14,0,1,11,1,0,14,5,32,51,5,13,32,55,17,2,15,9,14,1,7,2,43,57,37,18,35,46,9,19,8,10,38,20,0,7,27,8,2,49,14,5,13,18,3,13,7,0,29,30,16,7,19,20,5,4,38,29,39,25,10,10,4,19,7,3,1,33,3,4,3,0,2,14,7,0,2,55,8,11,16,10,2,9,19,11,0,5,2,29,0,30,12,30,21,4,23,5,9,14,32,0,19,17,1,0,1,0,2,1,67,4,0,24,19,7,2,18,5,2,49,14,9,19,6,0,46,2,21,30,4,8,2,26,0,59,15,17,32,26,0,5,1,1,1,14,0,0,2,3,22,29,
