32,36,79,1,24,100,52,6,8,12,29,6,11,15,7,13,19,22,27,12,5,21,20,37,24,39,8,39,19,11,12,8,22,68,66,2,1,35,24,48,43,27,18,11,54,22,11,0,1,7,2,18,32,34,9,9,13,21,24,34,23,7,95,1,34,35,12,13,46,32,87,15,15,4,39,33,42,32,9,5,67,71,6,43,50,68,14,77,8,9,29,18,3,48,26,6,16,49,8,5,21,59,1,6,7,5,1,3,24,27,40,17,24,2,13,0,5,25,10,38,1,5,33,48,4,27,32,45,9,8,27,11,6,14,7,83,7,3,61,16,20,10,1,25,4,13,6,24,17,34,15,23,51,27,5,25,9,26,26,24,22,18,48,38,8,54,9,16,14,44,20,18,21,20,1,14,44,19,4,7,25,8,16,12,3,80,13,4,57,7,35,21,9,34,41,22,27,37,109,64,7,21,5,5,37,13,38,39,16,8,2,0,29,8,35,9,34,11,15,44,5,11,12,58,30,13,21,8,76,9,10,26,15,0,18,40,90,19,19,3,0,19,11,10,12,3,47,11,40,8,0,27,7,10,6,39,25,38,12,0,3,4,1,3,4,17,10,38,41,8,3,1,4,0,11,1,0,25,10,30,11,13,11,1,11,33,22,59,46,59,69,13,13,7,20,12,24,2,11,58,97,17,34,37,31,
5,0,0,4,5,1,0,21,0,10,1,77,6,6,17,15,7,6,16,7,10,4,0,9,37,4,3,15,67,0,2,25,8,0,10,15,0,3,2,7,0,8,0,11,5,0,4,7,4,6,0,9,27,0,19,4,6,10,9,26,0,6,6,1,0,7,5,0,0,12,1,17,6,29,3,8,0,8,3,3,1,0,17,17,0,11,5,0,0,0,1,1,5,5,0,9,28,11,9,0,11,8,5,36,25,11,1,7,2,20,26,30,9,0,58,49,21,2,11,0,0,1,0,1,8,3,6,7,24,19,12,1,0,0,2,1,0,16,8,1,19,0,10,1,95,3,29,10,23,0,2,7,0,0,2,5,4,13,2,40,22,13,16,5,36,15,7,8,5,10,8,0,10,25,2,69,110,68,5,13,0,13,1,1,5,3,0,15,6,16,10,6,14,0,0,2,6,36,0,18,24,2,0,13,0,12,0,1,1,27,1,10,0,1,16,61,24,8,5,0,17,7,18,0,52,2,2,3,1,104,7,10,7,13,6,0,7,0,2,0,4,4,4,21,4,4,15,15,4,5,5,17,0,6,2,41,0,0,1,6,0,6,53,3,12,32,36,8,5,10,0,118,8,6,1,80,86,2,16,9,53,14,9,10,25,2,5,9,11,2,0,28,7,23,0,0,5,11,0,8,16,17,4,67,19,
15,14,87,7,92,16,0,0,6,17,3,4,10,1,6,4,6,20,66,22,34,22,43,3,9,0,4,1,14,0,7,5,0,4,21,5,0,63,5,3,50,2,16,7,20,12,39,0,31,2,23,4,2,9,12,7,23,0,0,20,0,21,15,22,23,59,93,89,3,5,16,4,30,14,15,13,16,13,24,44,18,6,9,8,8,0,9,1,2,4,0,3,39,29,14,14,0,6,7,7,3,8,2,31,6,11,0,4,14,18,12,11,0,51,1,0,1,8,4,39,3,4,0,17,4,20,10,8,8,4,10,0,0,1,0,1,14,2,75,1,5,7,9,14,2,27,54,0,3,7,5,1,45,46,18,11,1,30,11,5,14,10,25,8,2,11,19,0,6,23,6,5,0,13,7,4,4,17,0,106,48,0,5,14,4,1,2,4,68,4,65,15,3,14,0,16,27,0,18,23,1,7,11,38,11,0,7,7,3,6,1,37,10,3,30,24,0,2,13,44,0,0,8,6,82,2,1,3,50,0,1,14,28,5,20,3,2,10,20,2,0,41,9,4,7,32,37,73,27,0,6,7,0,0,12,8,4,4,12,29,0,1,35,15,4,4,14,0,0,0,0,0,0,11,16,8,1,43,4,3,14,6,8,0,35,15,2,0,2,0,4,0,2,0,8,44,79,2,0,4,16,0,10,18,18,
22,0,1,18,1,2,21,39,2,19,0,80,4,70,13,54,1,45,16,0,1,26,0,1,1,14,3,9,16,2,1,3,2,10,0,0,0,0,0,0,0,26,0,12,14,5,1,0,3,6,3,2,7,9,1,17,50,0,33,5,5,4,10,0,0,15,38,0,64,4,71,19,6,3,14,2,18,2,27,1,45,30,1,2,4,17,10,3,0,0,0,8,77,38,71,6,71,9,5,0,8,0,31,0,9,5,0,14,1,8,2,2,0,4,5,7,4,0,45,17,29,27,14,0,82,0,15,10,9,5,33,20,2,2,21,20,0,0,0,0,1,27,71,5,0,36,2,35,0,6,0,2,4,0,28,6,23,24,8,5,0,2,0,35,65,2,24,0,64,0,32,0,8,2,32,32,19,95,0,3,3,8,1,1,0,0,16,17,10,4,1,12,51,1,0,11,15,0,16,37,92,0,105,53,0,3,42,0,7,1,4,22,4,8,18,6,6,2,2,4,1,4,0,2,23,18,0,1,109,24,7,0,38,5,0,6,0,2,0,12,24,0,16,0,6,0,7,0,6,14,63,4,21,1,43,4,3,18,0,7,0,1,0,0,0,33,0,2,0,8,9,17,59,1,34,0,12,0,9,6,7,8,8,53,11,10,4,37,55,22,5,80,3,2,0,41,0,14,7,1,25,1,7,33,18,
4,7,5,24,0,1,7,0,9,0,28,1,3,0,27,9,2,2,5,2,43,10,4,16,15,50,0,15,27,7,21,10,2,6,6,1,13,31,24,18,53,10,3,11,21,10,2,15,65,25,22,8,3,7,8,0,23,0,1,17,3,10,72,0,0,43,17,18,0,12,23,2,0,22,1,16,8,42,1,21,0,10,0,2,0,0,2,24,5,0,52,12,73,1,10,2,4,8,3,52,0,68,1,11,0,91,0,28,5,6,0,3,0,0,9,0,29,4,5,35,0,3,4,47,14,12,3,9,3,3,9,0,4,0,3,23,35,0,8,0,0,26,47,0,19,7,29,4,48,24,5,0,7,20,65,0,1,20,6,3,0,8,8,22,0,9,14,2,19,19,1,0,12,9,3,0,66,0,25,7,60,7,39,5,31,39,35,29,10,11,13,0,6,2,6,7,0,1,49,20,6,3,0,3,0,0,2,0,0,0,6,9,68,1,0,3,70,38,14,28,0,0,12,0,37,0,4,21,45,17,0,0,9,39,25,9,0,2,11,2,17,21,0,37,48,47,36,16,0,38,0,21,9,42,1,3,0,1,0,0,1,0,69,71,4,55,6,6,0,0,23,3,1,9,0,58,2,9,0,1,5,40,0,24,0,2,2,1,0,4,69,4,17,0,0,3,0,1,3,11,2,53,0,14,10,
7,6,1,0,1,3,5,0,2,6,97,35,5,0,3,4,2,21,8,0,14,51,0,9,62,3,3,0,8,0,9,8,30,0,7,1,3,0,68,27,72,3,4,8,15,4,0,0,0,17,9,10,56,0,7,41,0,3,7,7,26,24,25,22,0,1,2,2,42,7,0,2,0,1,29,4,1,18,2,4,0,29,4,5,0,9,8,1,2,1,2,85,27,39,0,21,15,6,0,45,15,1,4,2,7,0,6,3,63,5,1,3,5,3,2,5,1,8,2,0,6,71,0,10,80,33,0,32,18,2,1,7,0,12,5,34,3,36,26,4,6,0,0,0,35,0,11,2,0,7,0,30,1,0,0,0,2,1,6,5,32,16,13,7,0,26,28,15,44,20,79,19,25,37,5,23,4,51,0,20,11,56,0,94,3,7,8,15,1,5,14,5,13,4,0,9,10,6,0,36,26,11,11,19,1,44,17,67,39,22,8,6,9,0,3,0,2,0,39,0,3,0,0,0,0,4,0,19,22,10,0,8,0,0,0,21,1,1,0,61,0,4,5,26,7,47,12,1,2,29,55,12,5,5,22,2,45,78,16,0,4,0,0,1,45,64,0,1,18,0,0,16,43,3,4,3,9,0,0,0,1,25,1,36,6,0,1,13,1,0,4,9,20,4,71,42,12,23,0,0,0,4,0,16,12,
36,0,3,7,6,0,1,18,4,36,24,39,48,2,9,21,23,9,0,31,4,15,18,11,7,11,9,10,8,4,6,0,4,1,2,0,2,35,0,11,7,13,6,11,82,4,1,2,9,20,0,6,6,10,0,16,4,3,11,12,0,57,26,26,59,0,31,89,19,4,63,8,33,42,28,30,14,2,9,0,1,2,10,2,16,0,15,2,3,0,1,2,8,2,12,0,13,13,18,3,3,9,37,0,30,1,5,1,54,11,7,0,23,3,3,20,11,0,25,9,2,0,5,9,5,68,28,4,96,10,14,5,13,0,8,11,6,3,14,0,2,23,74,5,29,33,39,14,1,3,5,4,52,16,9,110,6,13,6,0,3,0,13,1,0,4,0,2,11,10,8,0,24,8,20,0,72,33,39,2,59,5,12,1,4,1,19,13,8,9,0,11,10,20,3,35,38,25,19,9,0,1,1,21,1,0,12,24,0,46,3,8,5,6,10,15,8,10,1,2,1,0,11,103,0,108,1,8,21,41,33,0,0,8,51,0,2,0,53,0,39,4,10,26,24,9,1,0,30,0,2,14,61,63,1,15,0,1,58,13,2,0,32,0,0,0,31,14,3,0,64,18,0,0,26,1,4,0,3,3,6,62,10,3,21,7,2,7,3,22,1,0,22,0,0,9,25,3,0,12,0,12,72,1,33,
34,3,15,14,0,27,2,1,0,6,34,22,4,0,12,8,0,1,10,1,22,40,0,12,3,11,5,2,8,40,1,1,6,3,16,50,45,18,7,6,0,3,10,31,1,20,5,92,16,27,15,4,39,9,63,13,30,13,17,7,0,0,1,0,0,0,0,0,15,2,0,14,0,6,24,1,1,2,0,0,0,41,12,2,10,62,14,2,1,1,0,6,27,0,3,0,58,1,3,8,9,3,2,70,0,48,2,29,19,0,20,10,0,7,3,2,1,24,1,15,74,0,0,0,56,3,0,23,5,5,2,32,20,5,56,16,4,1,1,0,0,12,0,0,0,34,4,8,25,23,35,6,0,8,0,3,0,11,1,6,4,44,2,11,20,9,62,4,4,0,1,4,0,8,0,5,0,3,0,1,3,0,0,1,4,14,0,19,4,1,11,3,60,0,6,4,10,5,9,0,1,2,22,31,0,1,9,46,5,8,10,43,0,17,1,0,26,19,2,0,0,0,0,4,3,0,0,1,52,0,12,4,5,44,45,32,0,13,17,29,5,3,76,2,19,5,2,16,8,10,27,0,1,0,1,0,2,42,9,9,42,121,0,6,39,65,0,15,3,0,2,12,38,29,29,15,17,2,1,6,33,1,12,4,60,5,15,11,5,3,1,13,16,0,0,5,12,1,0,0,15,0,1,7,10,
0,0,1,11,5,6,24,12,5,0,2,8,1,1,0,0,65,4,12,15,7,3,0,16,15,10,2,0,0,8,8,0,16,4,13,0,62,23,6,0,5,19,10,0,18,0,6,1,22,3,1,2,13,2,44,21,5,20,30,0,8,33,7,0,23,16,36,11,70,8,0,6,16,60,3,45,60,1,5,18,0,4,0,19,7,6,2,1,0,0,28,22,0,7,4,6,30,4,0,4,2,71,3,2,0,109,4,4,2,16,0,52,60,0,19,37,0,1,2,33,0,16,5,1,15,9,0,18,15,17,11,25,30,8,6,1,3,13,8,0,3,0,39,13,32,15,67,3,2,45,5,8,2,0,24,16,11,1,13,4,0,6,20,14,0,11,5,20,25,107,17,31,2,12,21,3,96,4,18,1,33,6,7,0,9,1,48,6,12,0,3,44,4,13,0,21,20,8,12,1,5,21,24,6,11,2,7,1,3,12,4,1,12,6,8,5,35,8,13,22,3,0,30,19,26,4,0,16,18,80,6,23,5,21,1,18,1,13,3,9,1,6,8,8,2,5,8,17,18,53,0,9,35,6,14,5,4,2,15,0,0,0,4,0,4,9,4,4,0,19,5,49,0,14,0,9,0,0,5,2,1,28,0,0,23,2,3,2,2,4,12,0,18,0,63,43,60,14,6,1,0,5,59,3,23,
5,0,20,24,9,20,4,4,7,54,0,47,13,22,91,63,55,53,81,52,25,1,26,7,15,29,24,6,10,46,0,32,1,0,0,18,11,0,2,1,3,7,12,0,10,13,6,58,44,2,6,2,0,0,0,13,13,8,4,25,9,0,11,17,4,22,0,16,8,0,12,0,3,2,5,5,0,22,2,1,2,0,5,0,21,23,8,34,0,5,0,2,0,0,0,25,65,80,3,18,8,0,42,3,4,1,34,0,5,5,2,0,0,81,12,0,3,1,47,17,34,0,2,16,21,0,58,2,9,2,57,17,3,22,2,3,0,9,2,7,1,7,7,3,3,7,6,3,0,21,7,0,7,3,12,6,21,6,0,2,16,1,2,0,0,3,6,0,2,3,2,10,0,2,1,2,0,1,18,4,0,3,13,1,2,20,4,48,0,8,1,1,17,3,12,4,71,22,62,3,0,26,33,6,0,1,6,35,14,0,26,15,0,35,28,1,13,12,2,3,12,13,12,10,2,6,1,19,0,15,15,3,1,5,2,4,9,0,6,6,36,53,32,13,43,7,0,9,1,0,2,15,7,10,3,6,0,47,10,8,18,52,5,4,20,52,0,0,12,31,0,89,33,17,38,1,9,1,5,10,26,0,0,4,21,106,10,23,41,4,22,4,1,0,22,0,2,2,0,19,27,115,50,24,32,
