49,76,4,99,7,14,21,0,19,24,86,8,5,1,21,80,0,44,29,30,8,4,6,77,76,8,41,68,35,46,10,6,44,11,1,51,18,15,2,23,27,13,7,5,8,9,4,33,2,16,26,3,11,53,78,10,14,10,14,3,4,91,46,12,33,6,35,15,35,1,8,22,18,11,5,29,1,5,0,25,11,3,5,3,2,82,63,4,31,5,7,43,87,0,21,60,7,4,46,45,17,10,35,20,16,41,8,15,15,13,12,20,16,21,92,9,39,37,10,95,54,42,18,7,20,1,3,9,8,0,3,7,1,4,16,27,9,73,9,60,94,35,48,46,54,8,8,20,20,44,20,16,5,22,98,1,45,7,11,52,26,50,30,42,30,14,3,17,24,45,3,3,0,10,29,8,36,10,23,3,2,6,31,10,12,27,35,24,2,66,55,15,38,92,56,0,8,19,31,2,10,32,32,1,25,45,1,17,28,41,74,3,12,8,6,41,65,15,22,72,12,31,18,58,70,16,52,9,28,43,17,14,75,19,26,4,4,6,45,16,20,31,2,16,0,1,1,3,7,8,11,6,0,14,15,9,25,22,9,30,17,10,7,14,12,15,22,47,63,4,40,36,23,28,27,3,8,21,62,14,0,0,6,16,8,5,9,41,6,26,2,19,8,2,3,12,14,14,10,1,21,10,9,7,72,
31,0,3,3,5,9,4,6,31,19,4,50,34,26,2,0,18,1,0,0,3,5,0,0,2,15,3,5,2,0,7,2,5,0,0,13,71,11,6,3,8,1,3,0,5,8,2,0,4,1,19,5,5,5,10,45,9,2,7,7,0,0,7,19,10,9,11,5,20,9,2,1,2,10,6,10,0,7,42,5,10,0,47,60,78,14,7,16,22,12,0,1,2,47,18,12,0,0,7,3,8,8,10,15,8,3,3,12,12,0,0,0,2,0,5,8,19,0,13,6,6,15,0,2,0,23,41,4,6,23,15,2,13,60,11,3,4,12,28,1,0,27,3,4,23,17,8,23,8,77,83,3,4,2,49,13,13,6,50,0,31,19,0,19,19,1,0,7,26,5,4,20,0,0,0,1,6,1,16,57,2,24,32,80,10,18,19,11,3,2,4,2,0,0,8,1,2,0,8,0,0,0,1,0,9,8,10,0,25,5,10,0,17,2,47,0,32,13,2,0,0,1,2,0,0,1,0,14,8,1,43,13,2,13,14,8,0,4,4,0,6,0,8,2,9,1,27,1,5,2,2,4,3,42,3,16,20,9,7,0,7,1,0,3,6,3,0,3,0,56,10,5,7,45,0,3,8,20,0,1,0,1,1,0,8,10,0,3,24,4,0,0,9,13,2,6,0,1,10,8,3,20,1,32,7,
3,5,3,2,0,5,16,3,74,4,2,36,33,0,82,26,0,13,1,8,28,1,4,52,20,42,0,0,0,45,28,13,77,38,17,3,78,0,25,2,39,17,5,34,13,13,3,14,0,20,10,1,0,2,47,1,4,5,72,36,23,34,52,63,0,10,5,23,5,28,61,41,52,1,50,1,7,0,5,10,2,11,76,3,17,37,7,7,15,23,12,50,9,10,5,5,1,6,0,11,4,29,14,27,39,0,6,7,9,0,39,14,9,4,22,0,5,3,5,23,56,2,39,0,55,0,46,18,16,0,4,4,3,7,4,0,2,13,0,1,0,0,5,21,29,4,9,0,35,3,3,5,1,36,8,16,8,2,0,80,0,25,12,0,13,79,42,7,29,54,7,13,25,6,60,5,3,6,4,22,11,12,13,16,2,3,21,26,3,3,14,2,35,48,1,23,0,34,101,1,44,20,56,2,0,54,11,56,2,8,0,37,0,10,0,8,0,1,18,12,3,0,7,13,11,7,1,0,20,32,1,34,9,9,8,10,3,30,0,1,3,4,0,22,13,51,29,35,34,36,2,0,1,0,34,0,27,17,14,3,42,9,6,15,5,9,6,4,20,0,13,9,4,1,12,1,4,15,10,0,4,0,13,1,0,27,0,17,35,55,1,18,32,0,30,0,3,19,0,12,6,35,10,21,46,
9,10,8,10,2,99,0,26,1,1,16,0,12,0,1,0,24,5,1,1,0,0,0,3,1,10,0,14,1,0,4,12,11,23,5,17,44,74,3,20,13,32,12,12,2,16,1,0,16,23,6,21,3,1,25,44,11,8,17,13,0,1,9,67,0,2,0,2,8,1,0,3,1,0,4,10,6,33,13,30,0,34,10,19,11,54,16,6,8,1,1,1,4,16,23,12,6,34,18,3,5,2,4,21,6,46,4,5,0,9,0,1,2,3,1,0,7,11,28,9,27,6,0,11,0,4,1,17,8,19,5,0,34,10,6,7,23,16,7,9,5,32,1,11,42,2,1,6,12,17,5,23,2,25,29,61,15,46,42,1,10,0,4,2,33,15,10,17,3,11,0,15,21,25,0,8,4,0,106,1,21,45,44,1,40,16,2,34,9,6,0,103,0,15,2,67,0,18,0,29,0,1,0,2,0,10,0,0,11,39,27,42,4,24,46,12,0,20,5,1,5,12,0,8,0,0,0,7,0,8,71,10,18,6,5,13,40,4,2,31,5,44,32,1,0,2,4,37,1,6,46,32,2,10,24,35,1,11,4,22,62,26,9,5,8,1,0,14,0,30,1,3,4,14,12,16,9,25,7,2,5,1,2,3,4,0,23,0,32,0,0,0,32,0,0,0,20,0,8,0,5,4,25,18,11,
3,0,33,0,12,0,91,1,31,7,0,52,27,0,26,116,2,17,8,0,44,0,5,5,92,9,14,0,94,48,0,7,3,3,0,14,13,3,0,10,0,25,0,6,3,72,0,5,13,1,82,4,4,11,84,2,35,0,40,4,2,78,107,2,91,18,48,9,34,4,8,11,31,52,46,7,5,0,0,50,0,1,11,2,9,1,14,12,3,48,4,0,19,0,7,0,35,0,4,5,24,17,3,24,24,7,10,60,8,8,4,2,9,9,4,5,0,29,0,21,4,4,14,27,13,15,29,5,0,3,8,5,0,1,27,3,1,9,17,1,0,3,5,42,3,5,19,16,9,7,17,0,5,0,31,0,17,27,18,14,2,40,0,0,1,42,0,3,0,18,0,3,7,28,5,5,0,24,1,6,0,4,3,3,0,4,0,0,18,1,1,3,0,1,16,44,1,2,24,2,12,20,7,1,11,41,38,0,1,3,4,0,0,23,0,6,0,5,24,5,23,4,0,0,4,0,14,2,15,20,0,10,9,2,13,0,1,4,8,7,8,0,31,4,23,1,44,14,68,21,18,0,6,50,43,11,5,30,0,21,1,4,2,0,3,0,0,1,3,2,7,11,5,7,5,6,46,14,5,7,1,1,44,1,17,18,1,1,0,3,0,47,7,88,11,9,9,13,5,4,22,0,37,4,54,
10,16,0,1,11,13,0,14,3,14,0,1,16,11,0,76,2,0,31,0,1,2,54,38,18,0,5,19,0,1,3,84,37,61,37,1,60,12,45,3,20,3,68,4,42,15,0,15,7,102,10,18,6,0,0,13,22,5,0,6,0,2,11,2,2,0,3,8,2,30,7,0,3,75,9,15,22,0,4,7,109,9,0,2,7,1,12,0,6,7,3,0,4,11,5,30,16,11,3,3,5,6,2,3,11,15,2,0,8,1,21,29,86,2,26,25,2,9,2,10,37,7,7,11,0,5,2,27,3,1,8,17,14,8,1,12,44,73,11,11,51,0,0,0,13,3,0,57,8,33,34,22,15,31,23,25,0,8,9,89,0,21,9,1,7,4,2,4,76,3,3,0,33,6,5,9,1,18,26,59,2,98,36,11,10,8,1,17,55,0,24,68,50,4,48,39,1,3,4,7,4,1,3,40,0,1,0,0,0,0,17,15,2,0,21,5,10,4,4,19,15,0,0,42,91,0,14,89,0,1,12,35,1,48,3,2,4,1,0,0,15,1,0,1,1,34,4,44,0,3,0,22,0,0,3,4,8,0,39,2,62,7,0,29,13,0,91,7,94,34,0,4,22,17,0,1,13,5,3,1,2,17,7,0,1,10,42,16,42,27,14,5,15,5,2,9,2,27,3,1,0,11,0,12,10,
30,1,12,14,3,16,1,29,4,20,59,0,2,0,4,3,19,12,1,15,3,5,5,32,4,1,17,7,0,0,3,3,0,9,4,64,23,15,0,27,0,3,2,2,5,30,0,0,5,36,14,34,6,6,10,62,5,2,8,3,0,20,49,18,0,7,15,30,0,0,8,1,2,0,9,3,2,2,4,36,17,3,106,14,5,12,3,20,1,5,5,3,3,4,7,2,2,20,4,7,13,22,17,86,65,6,2,24,0,6,0,24,0,27,1,8,14,20,16,0,7,0,14,3,13,0,3,0,6,0,7,0,6,0,15,0,2,2,12,17,4,104,4,6,3,8,7,3,7,0,10,1,4,30,8,1,9,0,8,0,3,0,10,27,1,20,22,25,17,10,0,1,5,3,5,14,66,1,2,1,16,0,42,0,51,20,18,6,6,0,1,0,10,3,5,72,0,1,97,1,7,1,2,0,3,5,3,34,26,7,26,1,23,0,33,0,30,3,9,0,66,0,5,2,1,19,0,5,3,18,0,17,8,10,3,5,9,6,3,1,15,1,2,7,30,4,12,2,5,8,7,35,31,2,13,6,13,4,0,22,6,5,15,0,8,5,4,32,14,0,0,1,10,5,14,9,8,1,0,19,0,7,12,100,2,11,26,0,1,0,3,0,5,0,9,1,34,31,5,6,4,91,14,20,24,
9,6,20,1,78,4,0,0,57,0,2,2,7,55,13,19,8,0,85,2,14,4,0,27,0,1,16,3,7,11,3,10,37,6,4,2,3,1,1,1,5,3,17,0,81,12,0,7,6,9,6,21,54,1,14,56,5,5,0,17,0,46,0,53,0,52,5,28,10,7,27,3,15,7,33,3,0,5,1,4,55,81,7,53,8,38,67,0,17,29,27,1,5,1,3,6,1,9,17,0,17,0,6,0,0,46,0,1,7,0,5,2,18,6,12,41,1,2,38,10,25,1,2,7,4,12,0,16,14,6,4,2,2,9,2,37,24,2,9,13,25,0,2,16,80,0,14,27,4,5,3,6,3,0,0,17,0,0,3,101,7,16,1,1,1,34,0,7,4,16,5,50,12,0,27,97,0,0,52,3,0,1,54,4,35,70,7,26,0,1,0,20,4,4,29,3,3,6,0,2,5,5,1,5,0,0,0,0,0,0,6,57,0,9,0,65,0,21,0,23,32,7,1,32,18,5,50,48,0,13,28,5,39,24,25,5,5,23,2,2,14,10,2,7,31,0,7,58,67,11,1,72,0,2,0,8,0,3,17,1,0,11,0,27,0,42,1,0,4,82,0,3,7,4,6,42,4,0,0,2,0,1,16,0,19,16,12,1,5,22,3,45,5,4,0,3,0,17,12,0,49,15,2,8,18,
5,0,22,0,6,11,10,6,17,10,2,0,37,5,0,6,25,15,2,0,0,4,14,63,32,2,24,25,5,0,18,50,2,5,3,1,47,2,3,23,9,8,0,3,2,10,0,1,59,3,0,3,17,2,3,19,7,6,33,0,0,0,35,0,17,0,0,0,0,35,2,14,10,7,21,0,0,2,0,4,4,0,14,2,25,6,1,46,1,5,37,3,15,3,2,0,0,16,20,0,5,3,19,6,6,15,10,1,21,6,22,9,9,1,7,4,10,6,11,2,4,9,12,7,1,9,2,14,3,7,11,95,17,46,1,7,0,14,0,6,2,11,16,3,0,8,1,4,6,26,9,8,4,0,4,5,22,2,15,39,44,0,35,11,2,2,22,8,1,1,0,10,9,0,1,5,1,60,1,117,4,40,3,25,0,70,22,7,43,12,44,20,28,1,4,2,5,24,13,34,7,23,2,0,0,0,19,5,10,13,19,45,5,2,29,5,2,0,36,5,6,80,3,7,51,41,15,11,46,0,34,6,24,2,17,3,4,41,15,51,1,37,0,11,0,20,2,6,65,23,7,33,8,0,10,3,0,0,1,0,23,0,14,10,3,7,1,7,69,3,95,3,29,15,19,20,20,2,9,19,5,6,13,56,1,15,46,11,0,17,62,0,7,10,14,8,0,11,2,5,8,21,52,6,11,
7,6,28,16,17,13,0,23,55,1,3,6,1,1,5,0,5,11,31,0,0,0,23,13,16,3,14,22,14,3,1,7,21,3,10,7,6,13,7,52,2,1,1,29,18,99,38,2,4,9,0,0,11,22,12,29,3,19,4,12,3,62,18,0,1,11,9,0,1,5,0,0,5,45,12,12,3,1,5,7,2,35,25,12,1,78,0,26,47,81,2,37,2,7,0,14,1,3,4,45,1,56,6,2,0,6,0,7,33,15,0,5,5,9,6,26,9,28,6,19,27,3,5,46,4,2,0,5,5,0,13,1,3,0,5,2,0,2,9,1,16,11,3,13,104,4,20,62,1,12,7,0,0,0,18,15,0,1,17,12,0,13,62,3,23,23,31,1,16,19,1,0,2,19,25,21,0,0,30,5,0,26,88,3,6,15,3,1,9,2,0,18,0,3,8,0,2,4,19,30,38,0,3,16,46,59,34,3,9,2,0,48,21,38,60,69,1,1,45,4,32,0,1,13,33,0,19,32,0,1,0,65,2,16,9,13,12,16,28,3,37,56,0,2,57,33,1,31,15,1,10,5,23,17,6,33,8,41,0,48,22,0,4,8,4,4,2,0,0,45,0,4,26,1,4,3,7,0,7,7,1,20,1,2,7,18,1,4,0,13,0,8,2,2,37,2,0,9,0,0,0,3,2,27,29,
