18,9,34,4,16,1,0,1,4,23,28,24,20,7,9,6,6,1,21,5,4,8,14,17,41,9,2,6,10,7,19,18,54,65,30,70,15,33,37,20,14,5,3,70,10,5,7,20,11,37,44,27,16,74,21,29,29,39,8,14,19,22,31,25,41,58,15,22,8,11,43,20,20,15,18,23,33,14,35,20,15,48,9,3,36,57,16,7,6,38,21,1,11,6,24,38,42,31,3,8,4,23,11,13,24,32,36,15,10,14,29,35,22,21,10,3,9,4,16,7,36,37,5,19,27,2,0,2,1,17,9,38,6,26,50,23,11,18,31,4,16,16,14,10,37,29,24,31,13,8,23,11,25,92,9,70,6,44,86,37,10,28,14,2,8,13,16,2,1,72,7,75,39,18,55,32,41,9,21,13,6,24,3,30,3,10,36,4,18,25,28,40,40,16,29,13,61,20,6,15,24,34,5,2,16,19,18,25,18,34,1,6,13,14,23,18,45,5,12,6,16,24,23,21,24,9,8,14,1,2,0,9,30,1,15,3,0,10,39,0,15,6,0,0,5,7,7,17,38,65,13,15,22,5,49,25,5,5,6,9,25,1,22,4,20,13,60,13,14,2,3,6,6,8,54,9,2,49,25,28,16,32,9,0,4,8,18,23,9,2,25,21,34,10,59,30,21,5,11,10,17,3,12,13,49,
2,1,10,1,9,1,16,12,1,18,18,8,5,7,3,13,2,9,4,2,2,34,9,48,10,55,11,22,14,31,0,5,40,5,15,17,17,0,11,40,16,4,0,0,5,8,24,5,5,0,4,1,16,3,52,0,0,16,16,0,2,34,2,13,2,4,15,0,7,71,11,14,19,8,7,8,30,3,2,5,10,6,1,5,33,8,8,15,2,0,5,12,5,2,27,6,13,4,5,17,1,6,17,6,7,6,13,7,9,22,2,6,5,14,9,45,5,3,12,4,2,6,13,6,0,3,0,0,0,0,54,1,0,19,7,2,3,20,5,19,11,28,11,1,5,9,12,9,8,19,11,0,6,6,6,10,2,0,6,10,1,0,9,12,0,4,3,0,15,0,13,6,27,20,6,3,13,6,70,1,20,3,3,32,26,20,1,7,0,54,19,1,1,47,0,3,4,12,6,1,4,5,0,4,0,1,4,7,11,16,6,0,0,15,12,18,8,28,25,10,0,3,0,10,6,12,2,0,3,0,1,11,56,21,2,7,0,0,1,30,6,5,22,1,20,40,16,7,10,12,5,6,32,31,14,36,0,11,73,19,5,37,7,56,5,9,2,46,8,0,6,2,52,5,13,55,17,0,16,0,0,0,40,3,2,5,27,79,11,7,53,12,0,2,28,17,2,12,17,3,8,2,5,4,7,
18,6,0,3,3,0,5,49,49,18,2,5,19,9,12,14,17,9,28,0,14,0,43,0,36,3,2,2,11,0,7,2,8,15,22,7,39,16,2,5,6,6,17,8,75,24,6,27,2,0,1,0,3,46,5,12,0,30,5,14,24,45,17,2,49,1,21,31,1,0,33,13,39,9,12,2,11,11,36,14,6,10,0,0,1,33,7,23,13,4,5,7,8,6,21,4,0,15,22,1,26,12,3,47,16,12,12,5,1,7,24,12,1,5,4,9,1,5,40,7,0,10,38,35,5,23,10,12,9,0,1,3,20,2,32,10,27,30,14,0,24,9,2,20,0,37,16,2,4,2,3,0,29,4,2,50,0,1,80,3,5,21,9,5,19,1,1,1,26,44,17,1,1,0,75,66,15,42,110,9,38,11,18,51,39,61,9,74,0,1,8,48,40,0,2,13,1,6,28,33,14,46,34,33,30,10,20,13,8,5,9,22,3,10,3,16,4,0,0,16,3,37,8,4,4,9,7,27,4,13,2,123,27,2,44,5,6,26,18,10,24,20,0,13,16,6,37,25,23,6,5,11,5,0,19,3,4,4,0,5,1,4,74,12,0,8,4,6,1,3,0,13,16,1,2,12,3,115,42,68,0,80,17,29,0,47,26,63,2,37,8,5,0,6,6,0,17,13,0,0,5,7,1,18,15,
23,10,0,36,1,0,7,30,4,5,6,6,5,0,11,0,7,0,0,18,0,8,0,14,58,5,6,8,17,4,0,26,1,16,4,10,6,3,18,32,5,1,0,10,45,27,0,27,79,0,3,4,13,8,44,4,3,58,43,1,31,16,0,58,14,34,56,9,9,2,11,28,5,14,1,45,33,45,8,9,23,0,19,9,16,19,16,1,18,1,4,6,17,15,17,0,7,9,18,12,18,18,4,0,13,14,9,3,0,21,31,24,21,5,4,14,1,5,51,8,4,2,89,0,37,1,22,21,40,2,16,21,7,12,11,34,53,26,13,0,19,30,5,4,8,4,11,2,2,3,1,0,0,15,6,3,21,43,7,103,3,42,26,20,1,9,7,0,0,13,35,4,0,19,0,0,0,10,8,23,0,1,26,2,13,0,9,2,15,0,11,0,7,30,8,34,37,19,37,0,12,6,10,0,22,1,6,3,40,13,4,0,23,51,49,2,16,2,17,3,18,10,21,10,4,57,3,0,0,16,0,0,29,5,0,16,5,2,29,117,5,6,2,8,12,2,15,52,13,21,27,41,28,24,10,17,0,9,28,11,4,0,1,7,3,0,4,16,5,4,18,1,14,10,11,3,87,3,40,0,16,0,21,3,3,0,50,18,54,11,56,2,3,1,57,38,0,55,0,18,2,3,17,12,16,
17,0,4,7,0,0,2,4,39,2,4,77,1,5,43,6,8,2,14,3,7,32,25,9,27,23,0,9,13,24,17,8,24,52,2,1,2,0,6,8,16,1,2,2,6,2,1,8,25,3,0,47,2,3,3,13,1,1,7,9,4,4,5,17,6,48,2,28,1,2,10,30,2,1,5,1,3,22,21,4,3,14,0,6,12,30,4,5,4,0,18,0,4,49,2,3,2,5,0,8,34,8,3,30,8,10,27,4,11,1,19,7,0,25,2,97,10,2,3,0,1,56,5,20,0,16,0,39,0,1,22,5,0,12,3,0,0,8,16,11,4,45,4,7,9,3,25,7,28,17,0,0,10,0,3,3,0,2,7,0,10,40,87,3,3,23,0,55,7,75,27,10,22,0,55,11,8,1,37,2,66,0,7,38,6,7,13,8,2,8,0,1,10,8,2,26,8,13,9,17,3,3,54,51,1,30,2,38,1,12,1,0,36,10,0,44,23,9,5,16,8,7,9,3,69,43,33,1,13,4,4,3,1,7,51,0,5,6,14,0,30,3,39,31,15,19,17,3,2,20,6,88,0,5,24,4,0,0,66,14,12,4,41,19,7,16,23,1,17,2,6,30,0,6,27,9,58,14,0,2,2,37,0,1,0,4,0,9,7,98,46,20,0,9,0,1,8,10,4,43,49,17,11,8,23,
9,5,10,31,13,0,12,5,9,5,34,18,1,7,5,8,4,23,24,1,10,0,17,46,13,0,0,4,8,10,0,45,61,9,20,49,31,0,1,14,14,15,33,5,31,18,8,61,62,0,3,4,0,4,1,7,5,14,30,8,9,30,6,2,1,7,61,36,33,85,26,11,15,1,25,15,4,38,14,21,8,9,9,24,2,2,12,29,13,0,10,14,13,8,9,15,0,2,0,9,10,11,0,3,7,8,0,21,0,16,3,11,2,0,10,2,15,0,10,3,0,3,23,1,55,3,30,17,12,7,18,7,12,14,7,65,32,0,37,0,23,11,24,10,1,9,0,0,0,12,19,41,4,2,3,23,9,0,20,5,28,4,8,19,0,2,1,0,0,30,60,0,2,14,6,14,0,7,0,54,0,89,9,25,17,9,11,2,0,1,3,14,1,12,0,7,68,16,0,17,7,63,1,46,26,47,44,20,42,15,4,14,11,8,13,9,8,3,5,11,1,4,11,6,26,15,5,3,9,101,2,13,110,15,1,4,3,8,0,16,13,15,5,3,7,0,0,3,4,0,18,1,41,3,0,21,2,11,0,13,0,7,2,11,7,13,0,3,14,0,1,0,1,15,0,4,18,2,13,19,120,0,10,4,13,1,11,4,57,9,51,7,10,17,8,4,24,5,16,0,0,2,38,2,9,
35,0,27,20,16,5,4,101,49,2,67,18,6,1,2,0,29,32,2,11,8,30,5,0,8,17,4,0,5,0,0,0,6,7,0,12,11,29,14,13,10,6,11,4,1,1,4,27,3,20,1,83,56,0,15,12,7,9,15,0,13,6,8,0,10,5,10,2,0,23,5,17,6,15,3,5,6,9,1,3,0,12,3,17,32,16,1,7,36,19,25,41,9,9,3,0,8,0,18,4,17,1,4,0,22,9,11,2,12,15,47,8,11,6,31,6,3,5,0,1,0,3,4,38,15,29,0,3,2,3,79,4,30,20,18,9,11,0,40,0,16,22,25,8,3,3,13,0,1,0,1,4,2,0,18,24,13,0,93,22,3,51,13,7,14,6,20,14,6,34,29,118,0,7,21,2,52,0,1,0,4,0,6,81,0,2,39,2,12,2,77,14,37,0,5,3,35,9,5,10,3,7,35,0,28,8,33,0,17,6,2,26,3,34,22,19,108,59,2,14,2,12,35,11,14,0,2,6,8,0,2,0,0,21,6,2,1,63,0,1,37,0,3,17,32,23,4,4,2,11,15,4,6,2,15,1,0,2,18,66,23,1,59,7,36,57,4,5,45,7,55,5,22,29,14,41,0,9,0,1,0,33,0,2,7,22,6,12,0,41,1,4,19,2,1,2,42,0,44,16,1,3,3,31,32,
18,17,2,4,15,1,38,41,2,37,0,19,4,2,10,1,0,6,9,1,10,5,2,2,43,20,5,6,0,5,0,9,20,4,15,12,1,0,6,10,3,20,6,3,4,12,33,0,1,1,0,0,0,4,0,2,2,8,12,39,22,29,27,5,0,11,10,0,29,1,9,15,55,2,12,34,43,18,10,3,36,1,9,8,11,57,0,8,7,9,4,16,49,5,7,8,0,3,18,41,4,18,3,2,76,27,3,4,9,2,12,0,5,29,33,7,45,3,22,0,1,4,11,21,43,2,4,26,0,0,2,20,5,55,0,12,4,2,1,61,0,16,5,8,2,19,9,3,6,0,0,5,0,1,1,13,11,7,3,29,5,0,29,0,15,5,14,2,12,38,6,0,10,21,1,17,8,7,3,7,17,1,24,26,21,3,2,0,0,5,6,29,61,21,11,41,25,9,15,1,29,1,16,15,0,0,0,37,23,35,2,0,22,0,0,7,17,13,17,23,2,23,0,6,28,3,11,5,1,14,13,98,67,0,33,82,108,1,71,8,17,15,8,3,5,0,6,5,0,10,17,12,3,6,14,3,9,54,0,18,18,16,5,5,4,11,4,6,0,6,0,0,25,40,12,2,4,12,1,8,57,2,4,2,26,11,9,23,3,1,18,0,1,6,0,3,1,5,1,5,0,18,18,10,29,
0,9,11,12,0,0,3,1,17,0,2,0,9,3,33,23,2,2,27,102,1,7,0,22,28,8,2,14,12,3,9,13,7,53,28,22,2,29,5,2,6,5,2,11,19,29,1,32,4,0,2,6,66,1,25,5,2,4,4,0,0,13,8,12,32,27,28,22,2,8,0,0,1,5,11,7,12,19,47,49,18,11,16,1,8,1,12,5,0,0,8,8,1,1,0,5,0,3,12,3,8,2,1,8,0,62,3,13,1,13,11,4,0,3,18,8,0,51,7,35,0,18,26,25,23,13,3,16,16,18,0,79,1,48,36,45,0,37,3,22,23,2,41,37,2,3,1,1,0,30,31,0,3,7,10,4,8,7,29,22,10,14,2,11,1,13,24,40,3,13,66,1,5,8,14,0,11,0,0,7,22,1,2,13,17,31,18,0,0,61,3,4,0,4,9,9,1,1,18,27,0,7,0,4,7,0,26,10,33,1,7,8,8,69,1,0,46,0,43,15,7,0,1,13,0,25,1,17,2,2,0,8,1,16,7,0,8,4,1,8,9,4,5,5,0,3,5,0,6,39,22,4,1,25,13,0,0,0,8,0,0,7,24,12,0,24,21,20,1,0,4,1,0,8,7,3,7,4,19,2,27,63,0,8,27,22,20,3,39,5,4,21,79,45,15,80,70,6,21,4,0,1,2,9,8,
8,0,0,45,37,0,8,30,3,11,0,9,0,3,0,0,6,1,13,5,9,2,10,6,28,14,8,7,6,10,5,24,11,4,3,1,25,12,21,5,6,9,0,1,0,1,5,3,7,24,12,30,39,51,5,4,3,32,0,0,7,27,0,4,3,57,12,0,0,16,9,5,0,4,2,17,1,7,13,16,3,3,3,4,2,4,1,9,15,22,35,28,26,0,4,31,1,16,13,42,7,8,1,15,55,4,30,16,23,28,42,0,15,55,3,3,85,0,11,3,6,11,0,6,10,44,19,3,5,0,5,0,46,1,1,6,39,1,30,29,1,20,15,12,44,12,1,4,2,3,14,0,15,0,0,4,6,0,5,23,3,24,5,4,2,0,16,0,14,3,56,3,24,91,21,7,5,31,0,3,0,5,10,12,5,0,9,26,2,13,0,1,1,1,10,2,14,0,4,2,3,9,0,9,0,0,1,11,0,1,0,11,21,11,9,15,19,36,3,8,1,0,5,12,23,3,22,6,12,0,0,1,17,9,57,34,12,19,78,52,0,10,2,15,3,2,19,12,14,15,10,1,2,23,47,2,0,103,2,45,15,80,30,37,10,3,15,6,35,20,112,89,50,32,28,15,6,4,0,9,17,11,5,43,19,9,6,8,4,15,11,32,5,6,4,4,54,2,19,6,15,0,7,2,45,
