17,10,6,47,2,36,16,11,16,46,15,5,26,43,2,39,110,2,43,28,30,45,6,19,0,3,40,3,8,39,38,17,12,50,65,11,65,49,6,27,63,36,12,6,2,6,20,6,28,54,25,15,45,26,14,58,29,9,37,26,52,4,30,8,25,63,19,50,6,17,28,21,5,10,21,8,15,2,2,4,1,37,55,0,31,51,15,2,24,4,1,1,19,25,12,1,12,2,35,12,12,1,35,32,21,14,11,52,52,20,7,17,31,22,42,64,13,7,7,1,5,2,12,3,18,17,59,24,26,6,8,11,44,12,0,14,46,14,1,10,41,25,6,12,40,8,61,119,18,24,8,7,5,19,64,1,60,14,2,63,30,4,11,16,69,7,3,2,2,0,42,10,21,76,1,8,23,9,4,13,20,33,25,36,4,48,11,54,3,7,1,0,1,1,1,32,46,50,11,27,103,57,18,36,8,11,30,9,26,29,39,28,33,10,27,10,2,4,6,13,9,11,14,3,23,10,15,17,2,20,8,28,16,20,43,14,35,7,21,16,20,14,5,25,13,37,16,55,32,40,23,18,24,23,10,15,40,10,69,43,8,20,10,29,2,11,10,27,22,58,4,13,26,42,34,24,20,30,97,31,2,4,39,65,21,3,7,6,47,11,49,40,34,46,1,20,16,16,7,44,21,16,18,23,35,
2,28,6,6,2,32,45,28,25,9,7,29,8,6,0,0,0,12,15,5,23,21,94,7,4,42,9,4,10,17,4,4,22,7,9,0,46,0,4,13,35,10,3,3,38,10,0,16,0,2,5,10,0,15,2,0,2,9,0,15,8,5,1,20,35,0,17,7,4,0,3,1,24,16,19,6,2,5,2,33,6,71,9,35,0,0,5,9,15,14,41,33,4,17,7,13,0,16,0,0,0,11,0,0,6,21,0,6,2,15,2,9,3,2,1,0,4,0,9,0,5,26,4,100,3,43,0,1,0,5,0,0,0,1,0,7,0,0,13,3,37,19,2,0,5,6,5,0,18,3,4,0,11,2,0,4,16,0,41,4,0,8,2,2,38,15,0,27,12,0,18,20,9,0,1,11,4,22,36,0,19,23,29,0,11,38,9,7,14,69,1,5,5,25,1,10,12,50,3,14,27,15,52,7,32,11,5,21,1,5,19,5,11,6,11,0,24,0,13,0,0,3,26,35,2,10,63,6,11,1,10,2,14,8,9,26,21,1,10,8,0,1,25,2,3,17,4,0,7,4,4,5,15,13,1,8,25,0,5,10,28,2,17,41,2,0,14,3,4,0,18,5,13,8,3,11,31,56,24,2,19,0,7,5,13,4,3,2,29,8,12,24,5,6,5,10,7,12,19,1,7,2,2,6,50,
4,0,60,19,1,1,1,1,4,2,4,0,0,45,3,6,60,2,89,81,0,11,8,14,8,15,34,0,6,47,1,2,32,31,0,0,3,2,2,9,38,1,0,7,2,6,20,7,37,2,35,36,85,0,17,25,50,0,2,4,11,17,5,35,11,7,0,1,6,18,6,13,0,28,7,0,15,13,13,0,5,9,29,0,0,33,0,3,0,1,0,4,3,35,7,8,10,0,20,3,1,0,12,0,10,15,21,41,1,13,6,2,23,62,42,6,26,81,15,15,5,10,5,78,43,0,1,5,14,7,9,25,37,24,16,28,6,6,1,33,2,74,1,100,2,6,4,117,3,10,0,28,4,10,10,24,65,5,21,39,32,3,4,0,29,41,22,47,14,5,0,1,7,64,0,11,17,1,2,2,10,1,26,3,0,3,26,0,0,11,3,0,4,10,0,14,11,41,10,5,28,15,5,13,7,32,6,7,1,22,23,10,4,26,5,6,64,0,3,32,23,10,18,38,4,12,1,2,3,0,33,3,36,10,3,6,0,12,4,30,1,27,7,25,0,4,4,2,4,11,9,97,6,37,10,12,8,6,0,24,1,8,7,0,1,17,11,19,3,51,8,61,2,11,7,1,0,9,1,6,3,0,1,18,4,93,38,92,23,39,9,11,19,52,10,5,21,4,25,18,6,35,12,32,13,
17,1,13,16,13,3,15,0,0,11,21,0,1,4,9,3,0,9,3,15,66,0,72,62,2,24,0,1,40,1,7,10,5,2,1,40,43,1,37,2,72,21,0,2,2,2,0,4,0,2,9,49,0,49,0,3,24,45,7,6,20,2,17,2,81,0,29,17,7,30,24,20,31,5,0,13,3,0,1,6,3,14,5,8,2,4,6,0,2,8,30,13,5,0,28,6,0,24,18,1,7,5,20,20,8,7,4,8,15,3,0,7,33,5,3,3,54,1,6,33,24,2,0,0,6,6,24,0,21,4,9,0,31,13,34,5,26,7,14,2,1,2,0,0,2,0,41,0,19,32,48,3,1,34,3,6,21,2,16,4,56,13,0,1,18,41,3,7,11,5,0,0,21,2,21,2,4,11,38,19,13,8,1,11,14,8,3,22,19,60,2,7,13,26,13,6,17,16,5,3,13,3,5,16,16,0,6,7,12,2,0,12,6,2,1,11,1,2,5,3,27,31,19,21,3,19,28,26,2,64,1,16,7,2,3,2,17,0,9,0,10,9,21,5,29,22,29,8,22,24,11,4,20,0,8,5,8,0,2,84,54,0,117,42,4,1,17,8,0,12,36,2,1,4,21,37,1,8,10,33,19,34,11,61,27,0,8,11,29,0,5,0,7,0,9,1,2,12,2,5,3,28,5,4,40,
0,4,54,86,0,5,27,7,1,2,2,6,18,14,0,7,13,2,3,0,0,21,2,73,17,56,75,0,69,12,3,12,0,9,0,14,0,23,3,100,61,6,24,3,8,7,9,5,5,8,7,2,0,5,2,26,2,0,6,2,26,3,5,2,74,56,0,12,9,16,4,0,0,25,0,6,4,62,1,12,3,5,23,6,89,25,0,5,41,9,34,5,1,16,1,18,2,41,4,65,0,3,9,40,3,0,2,1,6,21,8,1,9,39,0,3,5,7,16,22,46,2,9,46,32,2,9,19,0,13,2,7,16,0,0,0,29,12,56,7,48,37,0,3,4,9,0,3,0,0,0,9,0,28,20,28,0,18,1,14,6,13,10,10,24,14,3,11,18,29,4,0,3,49,0,17,53,5,13,20,7,15,14,0,3,0,26,0,15,0,31,0,27,8,3,7,3,6,6,30,9,38,1,19,8,5,28,1,27,10,0,1,17,8,8,22,0,14,0,44,16,5,3,38,20,16,1,17,53,2,0,26,22,1,5,4,2,0,11,0,5,0,0,2,0,39,2,21,0,7,14,14,6,5,24,32,20,4,2,5,16,61,3,0,18,75,0,3,0,1,0,8,38,1,20,0,2,22,40,0,0,0,16,24,1,0,2,8,9,22,12,5,12,14,4,5,4,8,17,0,0,12,11,4,14,
4,0,4,24,18,11,10,3,6,2,8,1,59,3,16,3,24,11,3,43,7,3,28,3,6,17,6,36,7,1,2,9,21,0,0,6,6,15,28,13,7,111,0,0,6,23,1,0,12,9,23,8,0,6,4,9,32,0,2,0,5,0,2,6,0,0,16,8,1,4,8,6,7,34,6,12,42,0,8,0,1,0,2,0,8,13,3,20,0,39,2,6,4,0,26,10,3,4,76,0,0,0,43,34,7,6,16,9,9,18,2,15,8,48,13,11,10,1,9,40,2,0,2,3,1,2,14,59,18,12,26,2,71,4,1,35,10,22,14,33,24,14,25,35,73,0,3,2,22,27,3,4,22,6,62,2,0,3,11,14,55,0,6,13,12,5,3,12,5,4,0,12,3,0,12,6,5,5,9,10,8,1,3,14,0,3,7,5,0,13,6,4,8,46,62,10,12,0,20,2,6,1,3,0,0,8,3,13,27,69,14,25,7,8,11,1,0,11,0,1,16,3,84,7,35,12,21,5,16,11,29,41,84,12,19,14,1,0,3,32,3,28,20,1,0,12,32,9,6,0,21,47,3,3,3,9,0,0,1,102,0,0,5,65,4,27,57,44,15,21,44,9,0,39,21,6,12,44,0,2,8,24,0,1,29,4,2,8,0,26,0,35,1,17,18,4,11,8,36,20,9,7,4,10,27,
28,18,33,48,18,64,23,4,1,3,1,2,1,0,0,7,0,1,3,0,11,2,2,20,20,6,0,0,2,18,6,4,5,2,31,20,25,2,2,2,41,0,0,0,5,44,5,76,27,5,9,46,29,0,21,10,2,32,0,4,5,20,4,2,0,51,89,0,48,8,21,0,56,3,27,0,46,31,2,31,11,26,1,26,4,10,1,11,10,16,44,13,15,2,3,0,15,55,11,51,8,25,16,29,0,2,2,21,1,39,86,0,14,48,45,1,11,43,3,67,5,0,0,0,11,2,4,15,3,5,2,2,11,3,7,10,6,7,14,5,0,14,5,3,0,35,1,16,49,0,24,2,2,0,11,16,1,42,0,53,2,15,3,26,5,17,11,9,7,12,14,5,33,14,0,3,12,0,7,10,23,8,22,8,18,32,38,9,11,12,8,2,1,27,12,1,5,4,1,0,3,13,15,8,8,0,2,0,16,20,0,9,10,1,25,29,67,24,21,14,20,8,8,21,17,16,0,34,34,0,3,88,3,23,14,23,1,0,4,10,3,4,34,6,20,3,50,51,9,78,27,33,7,16,37,2,0,2,19,0,11,9,8,17,38,0,0,2,20,3,0,3,1,2,1,23,6,1,11,0,2,5,34,3,1,19,40,0,29,12,31,0,29,7,3,1,4,6,18,2,3,1,7,9,22,
40,0,1,2,10,16,82,14,4,11,59,29,21,90,18,9,21,25,38,66,8,17,0,20,3,40,38,1,86,4,3,26,27,0,6,15,69,4,0,16,16,58,16,1,91,26,14,2,3,37,14,4,0,15,2,1,0,1,4,2,23,25,16,0,6,26,8,3,2,17,0,2,10,17,2,11,40,5,27,0,0,10,15,9,2,28,0,0,9,28,3,16,6,27,9,4,0,0,7,8,0,12,12,18,0,1,31,0,4,3,13,3,13,16,34,11,6,2,10,0,10,1,19,50,82,14,8,3,8,4,19,19,17,0,0,10,0,5,3,8,5,6,41,3,2,26,3,4,0,21,0,0,4,0,50,0,1,48,8,22,3,25,4,7,20,1,4,2,2,7,23,3,0,6,34,66,12,14,21,17,6,2,7,37,35,5,10,12,5,20,0,0,1,12,58,11,44,9,36,54,19,10,23,10,42,23,2,0,8,12,47,13,27,2,10,0,2,7,0,5,0,18,2,2,21,2,0,6,0,0,0,1,71,0,4,0,4,27,13,0,46,4,10,0,23,9,3,2,1,1,18,12,25,0,6,6,24,10,26,28,14,9,7,16,7,0,4,1,0,10,23,22,12,3,3,2,8,5,11,15,12,5,0,13,17,1,1,12,9,0,50,0,0,12,6,2,1,15,6,8,1,2,16,22,8,
22,4,22,8,1,4,1,3,1,16,7,5,3,30,10,11,2,25,0,1,24,3,3,0,1,0,4,9,9,29,26,5,15,50,13,14,1,0,21,10,24,5,16,7,5,5,24,12,20,23,5,12,12,50,3,24,1,70,2,0,7,18,6,17,1,58,20,1,2,59,17,62,2,68,0,5,12,44,0,2,8,17,8,2,80,5,4,16,14,13,7,26,19,11,10,12,84,6,15,0,33,10,20,0,1,0,37,15,3,16,7,17,12,39,21,3,48,46,1,2,0,0,0,4,7,6,10,15,3,4,1,2,26,42,42,9,61,8,8,6,22,5,3,0,10,57,0,4,32,0,1,31,0,31,14,4,6,3,47,0,16,18,5,11,0,7,38,0,2,5,27,0,8,0,12,5,12,5,14,17,7,0,11,3,6,4,1,4,2,10,0,12,4,53,23,22,2,10,32,29,7,5,1,3,7,3,9,2,3,28,17,10,50,36,17,3,15,10,64,6,27,3,11,7,28,14,2,64,103,12,30,22,2,11,3,79,26,19,2,22,1,29,0,37,0,36,14,12,2,0,9,7,13,2,0,14,3,23,0,0,13,30,0,3,2,42,1,25,40,7,34,5,14,30,24,13,38,8,12,28,3,0,21,12,8,0,0,2,7,12,1,10,12,37,0,12,22,21,50,8,13,14,2,7,11,
48,28,13,27,1,10,13,0,6,21,46,1,11,20,20,6,11,3,0,6,5,22,8,15,6,9,2,13,11,13,1,6,3,1,0,42,4,5,3,6,19,87,1,0,5,6,4,3,2,11,12,13,55,28,0,5,8,0,5,3,6,9,23,28,12,3,3,14,3,1,1,0,25,34,3,12,17,8,74,11,39,6,7,14,13,8,0,8,4,5,4,6,2,6,14,0,0,7,3,4,16,77,0,37,3,22,2,22,4,0,3,5,1,2,2,11,2,25,18,3,8,0,0,30,38,0,36,12,2,0,1,3,2,2,5,37,8,0,3,6,0,0,0,4,11,3,48,6,56,3,20,0,22,0,27,41,0,0,2,0,39,3,16,7,2,4,1,11,10,6,1,18,0,1,3,31,1,7,17,4,1,6,0,11,0,0,15,26,17,16,5,1,0,27,15,19,2,10,3,17,7,24,8,7,39,1,14,4,8,3,9,7,60,6,0,4,7,9,5,19,0,5,2,2,1,3,5,0,4,4,0,8,6,0,8,3,36,0,29,2,54,4,27,16,13,0,33,6,63,54,1,3,4,0,15,31,0,0,11,11,3,11,11,7,12,0,27,0,16,4,37,0,1,16,5,15,1,4,4,6,6,37,5,57,36,9,9,0,20,2,15,0,1,1,5,0,2,25,4,7,5,0,7,54,2,
