76,33,22,43,64,17,47,50,57,16,4,18,11,21,23,72,32,39,30,17,46,12,32,33,21,28,31,23,35,67,16,20,11,37,11,35,49,18,31,4,1,10,34,4,45,6,32,14,9,13,15,38,5,30,14,18,30,32,8,43,19,14,16,21,9,17,57,7,45,25,2,4,37,3,10,4,27,19,42,6,20,26,11,9,17,26,9,31,51,43,28,7,21,4,16,7,31,2,17,50,6,32,51,8,42,19,55,13,30,51,9,32,35,11,5,8,17,51,7,53,8,75,25,0,31,7,31,18,41,20,38,24,16,7,38,30,1,25,40,2,5,19,35,22,12,25,17,34,16,22,12,11,17,16,22,11,0,8,17,20,47,13,39,27,39,35,9,20,14,9,14,21,3,8,41,16,12,2,12,12,4,5,6,35,25,20,3,2,16,27,65,22,7,16,22,9,54,3,4,8,24,22,30,27,5,4,13,11,43,21,31,11,16,65,28,6,9,64,18,2,19,8,18,4,3,55,73,23,13,52,64,4,36,27,16,43,9,27,24,22,26,18,12,26,37,38,16,4,49,26,1,15,21,51,2,6,24,3,43,15,3,25,37,49,11,24,28,24,17,21,6,8,24,13,13,16,48,52,47,18,26,12,35,55,35,25,38,6,32,19,26,39,22,5,55,5,15,39,15,8,29,26,42,15,40,
29,1,1,0,4,40,9,11,6,8,5,0,2,0,1,2,7,6,0,10,10,19,19,16,3,0,8,2,31,12,12,2,26,11,7,6,15,32,4,3,47,8,5,5,57,0,3,28,29,5,7,0,2,5,8,0,2,2,13,1,7,2,11,3,11,15,3,35,8,13,3,7,3,0,9,4,47,5,47,43,6,0,14,31,1,11,1,47,58,6,6,12,1,1,8,5,6,4,31,5,14,18,7,17,8,6,25,5,0,0,12,1,2,13,24,0,6,0,3,0,16,2,14,16,13,6,14,10,3,11,7,19,5,4,16,6,7,38,6,8,2,19,4,0,3,5,19,5,3,7,1,5,2,4,0,0,22,5,5,9,0,7,0,0,13,37,9,5,6,43,1,6,0,14,0,4,13,3,5,9,14,28,2,21,1,61,7,23,14,5,5,62,14,2,16,55,0,8,76,3,37,7,3,14,10,4,2,12,0,6,3,13,0,4,32,9,67,9,15,15,4,6,5,8,2,0,0,16,4,23,4,5,0,2,13,3,13,0,4,0,3,1,3,4,7,7,16,13,1,8,22,0,7,0,14,2,3,23,2,15,103,0,4,4,36,5,3,19,9,18,3,12,0,0,5,1,9,0,0,0,8,36,0,10,7,54,0,15,1,2,6,2,9,3,3,1,17,0,5,12,22,17,4,17,26,
59,0,12,5,2,1,2,7,12,41,3,57,27,8,26,6,13,5,14,6,6,17,2,4,43,77,10,58,7,11,1,10,5,2,5,5,27,2,14,2,0,53,38,5,12,19,17,35,58,20,44,1,26,3,1,4,4,22,16,45,4,4,0,14,0,14,25,8,20,1,0,7,3,4,0,5,0,26,4,38,2,7,6,2,1,4,1,10,46,14,13,24,78,29,9,24,8,11,10,45,3,17,18,1,4,13,9,29,9,7,73,17,40,0,1,2,11,16,24,21,27,8,1,2,3,18,1,29,8,0,4,2,1,0,11,3,2,12,7,0,4,23,9,7,0,43,36,12,5,5,5,20,11,7,27,1,0,9,11,0,9,2,1,0,51,8,4,27,26,2,32,12,3,2,2,14,8,12,1,0,1,31,13,3,5,3,0,22,6,0,4,18,19,0,0,6,7,7,0,0,0,13,0,5,22,45,4,30,0,11,36,15,33,6,5,2,26,69,32,1,16,3,19,6,0,5,39,6,10,11,25,1,1,1,9,16,0,5,5,7,1,37,12,11,2,16,1,0,14,0,14,10,7,4,0,35,2,35,2,38,0,48,3,26,2,56,5,1,34,12,15,12,5,13,0,6,12,0,1,0,9,6,68,0,3,2,83,6,37,1,13,12,16,4,0,4,0,13,12,16,6,24,13,11,15,
20,6,1,15,3,11,10,2,11,3,2,2,8,5,0,7,19,12,37,5,37,3,4,8,16,8,38,14,9,0,9,12,3,0,2,48,3,8,2,18,0,17,0,0,11,4,0,9,43,1,102,4,54,3,12,1,3,8,13,3,11,1,5,1,4,0,7,11,44,0,14,7,49,20,5,10,18,3,45,16,18,4,24,33,1,2,4,0,0,1,6,3,3,7,56,6,5,4,2,7,18,8,2,10,7,0,9,5,6,0,82,58,48,15,4,0,27,21,5,45,5,12,20,29,8,1,38,15,3,22,11,1,7,4,8,56,12,0,24,9,56,1,7,10,0,36,21,9,14,0,6,6,5,6,12,0,0,7,1,5,4,38,1,1,0,96,2,12,9,3,62,2,12,17,16,0,16,0,5,0,13,3,58,21,14,7,7,11,0,23,29,29,7,0,1,46,8,0,26,13,5,31,41,31,66,0,14,5,24,0,69,12,9,8,8,21,1,11,8,31,12,1,0,0,0,2,0,1,1,5,45,9,10,24,36,5,13,28,7,17,9,14,12,35,29,14,16,20,10,7,10,4,3,3,12,0,24,0,9,0,28,0,0,3,23,0,37,4,15,3,2,37,12,16,9,5,4,10,1,8,16,4,3,3,30,13,0,22,2,22,13,2,7,4,2,2,28,2,42,27,7,12,0,5,29,
21,0,20,0,45,0,2,0,26,0,19,18,14,6,11,11,1,14,23,16,0,30,7,9,1,2,2,2,37,2,12,4,6,0,3,4,13,4,43,0,3,44,50,9,13,3,0,9,0,6,0,113,4,24,2,20,21,4,52,18,70,0,45,10,10,17,0,19,85,2,1,0,29,0,0,7,1,17,1,16,1,26,6,6,8,28,16,11,1,4,2,3,9,15,14,16,27,20,23,18,27,32,2,4,0,15,0,23,0,25,0,2,1,1,13,14,5,5,17,0,11,2,26,1,45,7,7,11,8,26,12,3,14,52,4,1,5,2,6,2,5,24,22,4,3,0,23,5,7,9,30,8,5,3,5,0,25,39,85,10,19,18,5,1,19,15,1,21,5,28,14,35,0,2,12,4,3,14,0,38,3,3,4,1,7,5,0,7,22,4,19,6,7,0,17,1,26,10,72,8,7,45,17,6,4,0,0,3,5,2,18,1,13,4,15,0,3,45,5,25,59,7,17,98,0,21,5,25,4,43,3,23,4,2,14,0,0,3,11,4,16,5,1,0,3,8,1,3,22,0,0,13,1,6,67,28,14,9,78,93,0,7,12,11,6,2,1,26,16,5,6,5,7,10,26,9,7,4,2,3,14,4,15,15,86,5,28,4,3,2,13,12,0,0,0,25,0,0,16,23,12,15,3,15,7,
10,11,96,1,23,1,21,5,0,24,0,14,26,67,0,21,5,18,0,9,23,12,5,12,5,3,13,0,3,15,8,7,2,0,6,23,2,4,2,6,0,1,4,19,21,15,22,10,23,13,48,1,24,19,12,0,17,29,5,29,7,26,2,1,1,2,3,32,0,5,21,44,58,10,2,8,10,0,13,12,22,6,26,18,26,3,38,8,2,10,61,11,14,10,13,0,0,6,21,2,1,3,13,13,7,5,8,14,4,3,29,6,24,2,2,10,14,27,0,4,2,4,19,15,0,39,21,3,4,8,23,0,3,7,4,24,0,2,4,4,0,3,1,32,10,6,9,18,5,10,3,12,24,16,6,0,6,37,15,21,7,9,3,4,30,36,2,10,3,3,3,7,16,26,12,10,11,36,5,5,10,6,21,1,2,0,3,17,0,4,14,8,0,0,0,35,1,2,16,15,0,3,3,9,22,25,0,2,0,16,4,24,0,4,3,9,3,11,2,7,8,0,0,0,13,10,38,22,2,9,4,18,8,54,11,0,5,8,1,9,1,8,1,1,2,1,1,50,2,3,5,3,2,20,2,3,26,3,10,13,84,7,37,44,7,27,4,3,6,13,11,14,21,6,10,0,10,1,7,0,3,0,1,6,6,17,0,18,5,4,3,8,11,7,0,3,6,29,4,8,2,8,2,16,43,
2,24,3,13,25,24,4,12,8,0,1,0,32,15,29,0,4,22,13,0,22,16,35,14,20,35,0,4,9,1,14,8,11,2,2,30,1,19,1,13,7,24,7,0,25,2,7,0,43,36,3,15,1,24,9,2,2,16,17,7,1,15,21,25,5,0,53,11,23,0,0,12,6,3,4,12,16,3,4,32,11,15,0,17,5,10,3,10,18,13,0,6,18,37,1,7,2,3,0,1,4,14,35,3,18,2,42,2,0,4,0,72,0,24,12,3,3,39,14,0,6,16,15,4,43,7,49,15,3,23,5,6,37,48,6,8,64,59,12,35,91,30,7,0,8,28,46,26,1,22,3,5,7,11,9,0,0,41,37,3,17,71,0,41,31,37,1,17,2,2,1,9,0,1,24,7,2,10,17,13,20,15,38,7,16,6,13,0,17,5,2,6,9,21,0,11,8,1,11,33,27,28,1,1,17,4,6,32,2,1,59,18,18,6,40,6,4,6,8,17,8,0,11,18,21,4,43,11,5,1,9,12,2,4,10,16,6,23,6,21,15,8,10,0,3,7,2,6,55,0,28,11,1,0,9,1,5,2,53,24,3,6,26,8,19,3,12,3,27,1,4,3,7,3,3,11,82,12,7,16,5,25,3,48,14,0,15,13,4,53,25,16,2,7,27,3,25,5,19,5,4,3,0,12,42,
1,34,2,7,1,6,14,47,0,7,18,8,8,0,5,1,7,1,2,25,16,1,55,37,1,3,9,23,15,17,6,9,17,18,13,30,7,0,15,1,9,2,1,11,2,27,0,19,1,6,22,4,6,7,4,7,10,29,73,6,23,13,0,1,9,1,21,17,4,7,17,4,0,1,3,5,27,1,2,24,13,8,0,2,26,10,5,10,4,10,35,3,25,6,20,2,8,1,21,19,6,15,41,8,7,7,9,16,5,3,0,6,51,13,3,33,3,31,0,90,6,3,11,6,6,46,8,14,4,15,5,0,0,2,9,7,8,0,2,32,9,53,1,1,9,0,12,3,11,1,6,0,33,7,27,5,40,17,22,0,20,14,2,9,5,29,2,13,35,30,27,0,0,14,14,0,23,0,0,0,9,2,6,17,0,16,18,54,16,40,44,0,10,10,13,1,9,3,6,10,5,3,0,2,10,0,5,0,7,0,19,10,99,1,4,35,40,1,11,59,23,8,1,17,7,10,85,17,21,7,53,14,10,48,12,5,3,10,5,13,0,6,13,9,1,0,5,26,12,22,7,2,16,25,8,7,3,3,1,8,0,4,9,8,2,10,16,4,25,19,3,3,2,3,0,5,1,7,4,52,37,24,72,14,60,11,34,14,1,3,5,0,2,5,2,1,0,8,4,13,14,41,6,46,8,
31,23,82,2,17,0,37,5,34,0,15,55,6,0,2,11,3,1,38,1,4,7,49,5,18,8,1,5,0,47,0,5,11,2,8,53,42,6,5,0,15,1,11,23,21,8,13,8,15,7,5,8,6,36,12,2,7,3,7,0,21,1,3,10,4,0,6,24,13,0,17,14,16,22,1,4,55,2,63,0,58,3,9,24,13,7,5,5,10,3,7,13,4,28,0,2,16,2,0,0,0,7,0,5,0,0,21,0,1,4,72,13,86,15,13,37,21,10,0,0,4,22,0,1,4,7,9,15,23,4,8,8,0,11,21,27,55,18,1,24,4,23,0,25,3,37,7,12,1,8,0,1,12,99,5,6,20,86,0,1,13,5,4,3,10,55,7,0,7,7,0,0,20,3,61,85,36,10,0,18,36,0,6,6,11,4,4,0,53,15,0,7,9,2,9,8,14,4,17,18,5,4,3,26,18,4,1,14,4,26,11,40,0,47,1,1,8,9,27,46,0,10,6,7,0,2,19,17,1,7,6,39,14,5,10,0,5,98,19,4,29,4,24,9,18,23,1,27,0,1,2,8,0,16,5,0,10,18,17,5,15,22,3,20,7,1,4,4,13,12,30,7,29,10,8,61,14,0,21,1,15,8,10,1,13,4,24,4,4,34,4,5,1,0,1,6,24,1,5,0,4,30,7,14,42,
3,2,6,0,9,7,1,6,4,29,19,0,12,14,2,22,17,15,1,4,4,50,49,21,45,73,22,1,5,11,49,13,9,18,37,23,10,16,1,26,2,3,7,6,34,3,3,13,6,12,20,6,5,6,3,4,17,22,6,14,49,3,6,5,71,15,10,4,29,0,22,2,7,8,2,8,4,18,10,5,3,7,8,10,47,4,4,5,1,17,20,1,43,30,2,0,7,18,7,38,0,55,40,5,5,19,6,3,1,4,0,35,18,7,1,8,58,6,2,3,4,0,33,1,12,92,20,5,63,11,12,14,12,23,15,0,16,24,14,29,13,4,10,3,9,0,7,3,12,11,19,3,0,7,22,1,5,20,7,4,4,26,1,0,11,7,0,36,17,106,0,1,7,11,0,45,0,58,14,30,39,1,8,30,1,12,12,11,1,4,12,1,18,17,0,4,12,4,1,12,10,3,3,0,3,6,2,8,19,0,5,14,45,0,7,19,30,0,21,32,21,3,14,8,5,2,2,12,4,50,24,20,3,39,10,0,1,0,1,18,1,3,5,4,1,34,8,9,16,9,29,3,35,23,5,5,10,17,18,4,15,1,5,0,0,4,14,0,0,0,1,0,5,1,47,6,15,18,7,52,4,38,11,0,8,1,20,25,53,5,13,14,11,11,30,14,3,12,35,1,7,9,4,42,7,
