8,2,37,0,73,41,2,11,5,8,17,65,46,24,12,17,5,24,17,23,29,73,44,14,20,33,28,2,59,38,0,2,23,29,11,60,0,23,42,1,37,20,19,34,35,7,46,3,3,0,8,16,1,7,40,3,4,14,9,12,45,36,53,6,90,30,13,22,15,18,18,5,4,6,5,41,7,7,53,26,23,13,22,13,11,5,0,26,2,17,18,15,15,5,5,64,0,83,89,2,74,24,11,2,30,21,4,12,38,27,11,2,10,0,0,26,0,19,2,2,3,70,27,22,22,24,24,31,14,20,19,51,50,43,3,19,51,37,52,21,8,27,0,8,55,4,6,17,41,23,27,29,14,15,20,0,7,1,5,13,19,5,26,14,0,16,1,12,0,17,18,16,16,9,25,16,18,33,10,83,8,8,97,4,3,77,29,4,29,16,24,44,25,34,16,22,37,15,22,1,3,11,22,12,31,4,11,6,90,0,18,50,7,30,12,8,5,2,4,2,1,18,3,68,62,0,16,14,3,36,4,1,10,14,2,11,36,45,2,30,5,34,82,4,69,72,10,81,9,36,50,103,25,1,109,57,17,20,49,2,44,17,1,13,8,61,4,83,72,26,12,44,42,36,64,11,0,116,107,18,75,31,18,5,15,26,8,4,85,19,2,32,19,42,28,32,24,46,97,13,7,41,75,12,51,
48,14,4,0,2,0,24,0,7,0,11,18,4,2,36,40,0,1,18,31,29,54,9,0,0,0,1,15,1,3,1,3,11,0,0,5,0,21,13,105,0,1,7,18,1,6,9,0,0,17,5,0,3,0,2,27,7,4,20,1,25,10,22,10,4,19,7,6,0,18,10,2,3,37,0,13,14,13,13,6,6,8,3,3,7,3,20,1,35,0,1,4,0,5,0,68,9,18,0,11,3,6,27,11,4,3,19,44,13,13,0,4,10,0,1,43,103,22,39,9,6,30,5,6,0,1,4,5,8,5,5,0,0,3,6,2,1,5,0,4,49,2,0,6,10,6,0,2,10,2,0,4,18,3,18,4,5,2,22,18,8,0,8,6,8,0,9,9,31,9,6,59,47,6,13,7,4,4,23,3,3,8,0,11,12,0,52,26,12,28,35,6,32,35,8,12,5,4,8,2,20,21,2,10,7,1,3,39,3,14,2,41,14,1,0,7,0,3,17,0,8,99,0,21,5,3,13,13,3,7,3,2,0,9,31,0,51,36,0,19,28,2,0,0,0,6,27,0,2,2,2,0,0,0,4,28,13,1,61,78,0,11,14,61,22,5,4,0,19,9,2,0,21,5,1,0,0,0,0,1,0,12,0,5,0,15,3,4,4,4,7,3,4,0,2,9,2,10,2,16,10,3,2,20,14,
78,30,52,9,7,29,3,12,20,3,20,13,7,1,3,12,10,0,17,0,38,11,25,5,20,28,7,12,13,13,17,1,1,0,18,14,4,25,3,1,21,3,0,8,18,20,2,0,1,9,114,2,5,75,20,0,4,33,12,30,0,8,0,2,73,6,3,10,2,4,35,0,87,20,57,16,12,60,77,1,0,21,45,26,0,0,2,17,30,3,5,5,93,0,105,88,3,0,20,0,0,4,0,4,3,8,3,29,10,34,0,0,1,0,0,0,0,0,0,0,0,24,31,13,0,11,2,6,1,0,0,2,1,30,53,6,26,16,54,3,1,7,0,5,18,0,15,2,26,14,1,26,13,33,9,8,1,3,0,8,10,1,5,10,10,7,1,7,11,2,83,2,1,16,2,2,18,15,1,2,0,1,10,0,0,20,0,2,0,1,21,1,5,2,11,0,2,0,1,0,6,17,22,52,0,18,5,51,16,41,8,61,29,82,20,113,1,8,3,14,7,25,0,7,12,17,0,1,2,17,0,39,4,6,0,5,2,45,108,0,0,6,8,0,0,2,15,64,5,0,9,8,16,0,12,21,25,0,3,3,0,3,14,0,17,36,7,36,26,51,27,27,48,10,13,12,10,37,63,0,31,32,0,1,14,0,4,0,3,0,6,5,4,19,25,11,6,1,66,22,3,21,27,18,16,
0,35,0,21,17,2,40,1,21,2,11,10,3,4,7,14,4,7,3,2,1,17,3,7,5,5,0,3,5,11,0,4,0,1,16,12,0,0,12,18,6,29,85,32,2,26,11,46,2,1,0,5,0,2,5,9,2,3,9,3,24,15,21,1,36,2,71,0,16,22,7,10,1,2,1,11,3,12,11,62,18,14,45,30,21,0,7,3,0,0,3,3,0,0,1,0,68,3,2,61,1,5,9,1,56,5,10,0,0,2,12,63,6,0,2,14,78,10,4,44,50,10,49,45,13,43,24,0,3,0,32,3,0,13,0,0,1,0,0,9,6,1,10,0,32,9,0,11,14,69,2,1,25,3,13,11,13,0,5,8,31,0,6,109,7,0,0,18,42,29,1,78,69,0,9,5,29,0,0,0,0,2,0,66,4,0,1,5,8,8,3,3,15,39,1,0,27,10,38,21,4,7,9,14,10,1,1,2,12,4,16,0,49,0,24,4,2,10,44,0,18,3,31,0,3,0,7,30,33,11,6,0,10,7,2,0,36,97,0,64,104,22,38,0,2,24,4,0,0,46,5,6,7,9,20,26,69,0,4,31,0,0,0,0,6,5,0,31,7,75,0,8,1,9,2,1,15,3,50,18,0,40,66,4,8,16,7,0,0,13,39,0,0,11,3,7,32,44,67,47,15,7,54,17,20,
28,5,64,2,4,3,33,5,0,11,0,0,0,7,2,8,39,1,2,6,0,14,5,0,5,14,0,6,12,16,21,6,6,24,107,4,2,1,4,14,3,0,15,2,11,0,4,21,0,9,26,27,23,67,7,3,13,79,8,49,7,50,3,44,82,11,0,77,0,1,6,5,22,24,0,17,53,6,6,1,37,85,0,7,0,13,0,0,0,11,2,13,0,2,6,2,2,1,43,6,0,0,0,13,21,25,1,11,10,62,0,4,1,0,0,15,2,24,31,0,9,5,52,0,3,0,35,10,0,4,19,1,2,10,54,104,1,19,13,1,0,59,0,28,11,27,1,13,2,0,6,23,0,19,0,0,1,5,0,0,119,3,20,0,7,6,31,8,95,3,31,8,3,37,7,3,35,1,36,30,11,30,7,0,21,0,1,21,6,3,46,2,0,1,9,2,0,41,23,29,23,0,3,1,11,0,24,1,36,0,0,41,4,4,0,12,5,23,22,60,6,43,10,58,31,0,4,11,16,0,3,10,5,29,27,29,1,76,5,0,5,16,0,0,0,16,1,90,0,12,1,95,0,6,3,49,22,0,3,16,3,3,12,0,18,97,0,44,98,1,66,2,35,10,0,0,4,1,0,0,5,0,0,0,15,81,0,45,70,2,25,7,4,8,2,0,1,6,42,7,6,63,87,16,17,
24,4,14,26,0,2,0,0,13,0,25,74,4,10,5,7,17,14,1,0,8,43,0,34,6,79,1,2,18,76,2,3,0,2,1,6,0,0,0,4,1,25,18,8,17,10,8,6,0,0,3,24,0,0,33,2,19,0,17,0,5,0,0,0,0,42,60,8,0,53,0,8,0,29,5,6,6,3,24,7,0,0,4,5,0,0,7,2,11,0,27,1,23,84,8,1,2,0,104,2,78,26,13,22,1,51,4,21,25,1,0,0,3,10,30,0,1,22,0,1,4,17,2,11,20,46,1,9,11,0,1,0,28,0,2,4,18,3,10,42,0,1,0,0,19,0,8,2,23,14,5,10,43,0,6,1,1,10,0,10,118,26,0,8,0,2,0,12,7,66,19,3,0,10,1,5,0,53,0,2,10,39,0,12,20,9,23,3,3,6,1,1,4,42,0,19,3,8,0,13,3,23,3,19,6,7,8,46,2,56,1,6,96,6,19,21,0,16,6,2,48,45,5,0,5,0,0,3,0,0,0,30,4,32,0,21,7,75,0,0,26,18,115,0,1,65,1,0,51,0,55,1,110,6,7,25,28,27,0,11,0,0,9,0,0,105,46,0,4,6,53,8,55,23,42,0,2,0,8,1,4,71,8,0,3,5,0,1,0,1,3,0,83,80,93,9,23,14,38,4,1,22,80,28,19,
7,7,2,3,5,16,0,3,3,10,4,11,34,3,30,23,10,1,2,21,11,0,4,0,2,2,46,20,39,0,4,6,0,1,35,9,0,20,2,8,18,18,16,40,20,15,95,11,0,0,52,0,0,1,23,18,0,13,7,9,4,5,2,34,1,0,8,59,18,22,33,1,27,1,9,7,7,7,6,2,10,6,22,5,88,17,10,0,3,2,0,1,9,36,34,4,0,1,0,11,0,0,12,0,72,0,2,0,32,7,9,0,85,45,26,22,39,21,0,7,0,18,0,34,0,0,1,21,0,10,43,2,3,10,20,2,0,16,11,14,23,2,86,0,81,38,55,55,13,5,15,37,3,31,57,3,16,6,0,1,0,4,12,0,1,4,4,0,5,6,45,3,10,8,85,3,21,17,9,1,10,11,0,0,58,4,0,45,13,0,7,3,0,0,17,0,2,0,21,4,76,0,7,32,0,6,33,7,11,19,6,8,0,6,1,0,0,0,2,2,10,39,2,1,0,1,25,48,79,1,24,0,38,2,19,0,9,32,0,19,1,28,0,37,1,0,19,6,0,7,4,61,0,6,0,35,8,0,24,4,1,0,0,0,8,21,4,0,26,8,5,72,0,22,0,2,4,6,4,17,31,1,0,5,11,1,13,22,112,2,32,2,3,0,14,2,0,15,18,50,8,6,10,14,23,
61,13,3,12,3,2,0,17,31,0,3,20,4,2,24,8,2,3,0,0,0,21,0,0,2,1,0,1,8,3,0,2,1,38,0,47,0,1,0,21,13,2,6,7,1,1,3,0,70,13,14,112,4,12,21,0,10,42,7,45,16,1,9,1,7,9,58,3,65,2,11,33,15,11,12,36,16,4,7,2,0,4,4,0,0,7,18,72,0,0,4,0,5,8,3,12,11,2,6,51,37,5,0,9,3,62,3,61,0,1,14,21,0,9,13,0,12,3,0,0,48,47,41,66,6,12,22,19,0,0,0,38,60,0,10,6,16,0,8,2,0,5,1,4,11,56,5,7,0,3,12,3,2,3,1,30,0,34,0,10,54,15,0,98,6,1,4,3,28,4,0,5,22,3,9,0,7,47,2,17,23,5,0,0,3,0,8,0,23,31,7,0,50,51,12,84,0,24,6,23,0,23,0,27,19,4,3,1,0,6,6,12,12,0,2,2,0,10,41,32,20,2,14,1,2,0,7,12,44,5,2,25,43,2,5,32,30,1,6,5,0,0,9,0,29,107,0,1,39,0,8,5,52,7,51,2,11,39,0,26,12,21,10,8,34,99,7,20,8,3,3,0,2,3,85,0,6,36,0,7,13,97,5,0,0,20,0,0,2,75,20,3,13,62,63,5,13,2,0,13,16,7,12,17,18,
32,9,3,18,0,0,20,3,36,12,45,5,98,0,60,12,0,0,1,0,39,6,12,0,15,0,0,25,82,12,58,0,1,6,24,106,0,6,0,0,64,9,17,24,1,60,0,34,0,0,0,1,0,0,0,10,4,5,18,7,32,1,1,3,0,3,2,14,6,22,5,0,41,26,8,6,12,5,3,3,4,1,3,13,1,23,5,0,44,51,29,27,2,44,27,0,3,17,16,5,13,2,13,34,3,45,14,2,10,4,0,5,69,19,25,0,9,17,18,0,24,0,0,6,4,0,32,2,34,22,0,4,0,2,22,0,105,109,3,13,0,4,2,26,1,21,1,13,4,2,42,38,66,14,18,6,43,8,0,0,0,25,0,0,6,13,0,16,4,1,9,8,0,2,5,13,2,0,9,4,5,22,30,40,27,23,4,48,0,0,0,17,0,20,30,1,4,5,17,6,74,7,15,15,3,27,67,0,11,2,2,4,11,17,18,12,7,3,4,23,1,0,0,0,2,0,2,3,13,1,3,3,2,3,13,1,51,0,1,1,22,2,9,87,0,0,12,20,0,5,3,28,0,23,18,89,0,3,2,0,0,3,1,55,8,0,3,3,11,2,6,9,10,26,11,0,1,2,8,0,1,0,1,15,25,0,1,6,61,0,12,32,0,26,100,8,49,46,0,21,2,3,4,25,16,
19,11,17,1,8,21,3,3,0,0,2,62,2,1,29,22,1,6,0,4,3,9,0,0,0,8,0,0,20,6,0,0,41,0,19,1,49,7,4,14,12,0,33,26,4,6,2,18,2,0,16,47,40,0,26,13,25,0,4,101,43,1,15,2,0,15,3,41,2,0,16,32,0,1,4,11,0,14,32,6,32,15,5,7,12,9,2,0,1,9,31,2,13,1,1,1,1,9,37,6,51,4,10,3,8,8,12,0,9,6,31,0,0,81,0,0,1,30,1,10,18,73,60,5,1,45,7,0,4,2,0,35,4,0,0,22,0,3,112,8,7,44,15,0,13,46,66,0,1,40,4,0,2,0,58,31,3,1,0,71,88,22,0,71,4,27,0,0,2,1,2,3,1,25,41,2,13,6,6,5,0,0,6,7,0,7,93,7,6,55,14,9,42,7,10,16,40,5,7,0,5,0,1,2,6,8,0,10,12,21,3,6,0,3,9,9,0,1,4,10,42,43,102,8,30,16,2,33,66,20,26,78,14,4,29,5,5,4,5,63,0,44,0,3,3,26,42,14,58,35,28,7,3,6,12,0,5,50,123,4,1,32,0,1,1,62,5,2,49,8,14,1,0,13,5,1,35,123,51,11,43,68,0,47,1,3,0,11,1,1,0,5,0,3,0,0,2,4,30,27,23,1,6,13,11,
