42,50,34,40,28,20,18,7,5,9,24,42,17,21,39,39,7,10,12,29,4,3,26,4,13,21,34,64,12,22,4,22,11,6,13,9,11,10,54,59,0,8,9,25,44,20,34,25,11,55,11,27,3,37,3,4,0,2,8,35,14,52,23,37,19,35,5,29,29,27,5,20,59,14,6,22,6,13,10,13,48,4,38,40,30,7,44,25,12,10,28,23,69,37,7,6,71,29,12,35,22,11,20,21,30,8,14,1,15,2,0,1,21,6,17,24,24,8,48,20,49,5,16,28,18,10,9,27,6,17,18,13,28,11,34,6,9,25,29,24,0,38,5,30,21,12,5,14,23,5,8,6,15,31,20,25,47,2,17,18,0,3,23,12,32,17,30,34,48,6,2,45,21,5,15,16,28,19,56,37,4,43,9,12,19,15,46,68,4,36,24,47,38,15,12,13,18,86,4,11,51,29,8,43,86,15,0,8,35,23,27,5,13,27,12,19,53,28,40,20,1,36,11,3,53,35,0,1,7,12,15,12,9,29,26,13,11,5,5,8,12,24,13,27,26,76,58,3,19,36,32,21,9,21,2,13,6,45,1,12,17,61,26,22,11,24,20,17,19,45,12,11,100,12,6,23,34,22,82,13,0,19,55,22,5,6,15,3,43,17,20,3,3,21,2,19,16,13,9,21,4,7,1,13,46,
37,1,5,26,5,0,5,6,11,2,9,4,3,29,25,2,47,34,4,31,7,57,3,26,31,0,6,8,7,4,3,31,18,7,2,0,2,12,3,1,22,17,13,13,6,15,3,0,2,0,15,14,0,6,8,0,0,5,6,1,7,7,0,5,19,18,4,6,15,18,16,5,0,1,9,0,3,3,0,3,0,2,0,18,13,72,6,35,12,67,6,4,4,5,6,29,0,6,1,13,2,10,5,12,0,46,25,10,9,27,2,5,48,6,5,9,2,5,5,8,3,16,12,0,4,1,0,0,19,20,6,48,6,38,22,32,6,21,0,3,22,7,0,23,7,98,8,7,3,4,0,4,3,1,1,9,2,11,12,12,2,6,18,17,0,16,3,3,2,2,1,0,17,4,0,20,5,8,1,6,11,4,3,6,5,0,26,25,50,0,6,30,2,10,0,6,6,2,12,8,7,13,13,4,5,6,16,5,82,0,1,2,4,0,4,0,11,2,10,1,7,2,1,44,0,7,3,6,17,2,19,9,11,3,34,4,13,0,48,30,28,8,62,7,31,17,8,6,20,11,0,7,3,3,16,0,3,12,8,4,1,5,27,4,13,6,10,1,0,3,6,6,4,7,0,19,9,52,12,3,5,3,41,6,4,12,67,4,1,2,58,20,8,3,28,0,8,29,5,0,1,0,20,5,20,
17,0,2,26,10,32,22,23,18,2,20,36,0,5,0,5,0,1,15,35,0,0,0,1,0,2,23,20,2,1,56,0,32,13,5,2,1,3,17,0,1,0,2,1,52,3,3,13,16,5,0,17,25,5,3,6,30,0,0,10,5,0,5,30,63,10,7,9,18,2,15,20,0,4,6,8,3,2,0,0,8,29,0,1,0,0,9,4,14,1,23,2,42,0,0,13,7,0,2,0,9,0,12,5,33,13,0,6,7,11,0,13,15,4,14,5,3,8,4,31,55,4,1,1,13,82,0,2,2,0,6,11,10,0,1,26,74,3,17,0,85,0,84,0,3,0,17,6,2,5,11,3,9,11,11,58,20,2,25,23,3,13,61,1,23,1,6,25,18,9,1,63,52,63,24,3,3,4,7,10,1,24,4,1,3,0,10,32,0,27,2,3,14,99,2,8,15,11,1,2,57,0,16,6,7,4,20,9,0,25,6,2,3,22,0,13,20,18,8,4,4,5,36,0,30,9,2,30,24,23,38,60,24,10,5,9,0,4,2,28,0,15,10,0,2,15,1,0,1,3,21,4,5,27,4,30,1,5,4,1,14,89,6,26,15,10,3,4,14,11,4,6,39,18,1,0,52,39,9,11,3,0,24,0,3,5,12,5,5,17,45,5,43,10,0,3,0,26,0,23,45,112,2,24,39,
48,5,2,5,6,0,0,0,4,0,10,0,3,25,42,10,4,0,2,2,1,8,2,0,34,38,9,5,18,5,22,59,11,4,1,0,12,2,2,3,5,1,0,25,48,0,3,3,37,0,17,6,5,6,4,0,1,13,0,0,5,11,11,22,5,47,0,31,18,21,1,28,79,3,34,8,25,6,0,0,25,1,16,35,3,0,52,43,5,6,0,3,4,4,25,0,67,10,12,2,1,2,2,10,2,19,10,4,32,17,3,20,49,3,9,7,1,0,5,2,3,2,2,0,12,3,5,11,39,31,0,40,8,2,17,0,12,14,11,4,0,0,0,7,3,44,80,10,3,9,3,29,2,0,11,19,0,19,0,7,13,3,0,5,12,1,12,0,15,1,4,0,107,5,2,8,21,0,8,4,37,17,8,0,1,53,5,27,64,0,16,18,45,0,23,7,41,19,0,17,14,25,7,1,7,5,0,3,2,4,28,15,3,16,1,29,10,3,5,2,0,4,2,0,2,3,68,9,8,2,5,4,0,1,1,4,2,6,63,36,0,9,51,2,4,16,31,18,16,5,1,3,19,7,64,2,2,19,11,0,0,1,12,2,8,11,3,5,0,0,31,12,13,7,0,0,3,42,0,19,15,16,3,36,5,69,50,6,2,9,8,7,10,31,7,13,19,8,1,2,42,10,9,3,14,
47,1,1,2,5,0,60,9,8,2,1,6,2,1,14,4,8,22,8,0,0,2,3,6,0,0,0,2,0,16,58,61,0,33,3,0,9,27,26,8,17,50,8,46,28,0,1,4,3,0,1,7,16,5,4,22,5,0,26,26,0,0,3,0,7,10,7,1,41,1,4,1,4,1,3,3,26,0,40,3,29,0,6,0,9,9,6,6,11,10,12,6,13,0,1,31,11,23,29,2,6,18,16,2,13,7,4,44,8,6,9,110,14,17,17,7,8,0,0,17,0,8,8,29,23,1,0,0,8,3,12,4,0,0,3,8,0,5,16,6,11,27,12,3,12,7,0,0,1,2,12,3,3,40,16,6,8,41,48,21,0,26,33,64,37,30,6,3,1,1,2,22,30,39,23,1,1,25,13,21,3,14,38,7,13,7,22,2,45,6,15,6,73,60,3,6,27,6,1,49,12,11,3,15,0,13,3,0,4,4,11,7,10,8,51,1,44,1,2,0,0,4,33,7,47,11,0,7,0,0,2,8,7,4,15,3,5,0,36,65,36,2,103,17,13,17,1,41,13,16,2,1,13,9,28,11,11,22,61,35,16,5,82,2,18,1,6,1,7,1,0,22,9,1,21,0,6,9,79,3,19,59,0,2,64,3,15,5,22,17,15,9,5,0,1,2,13,0,5,0,11,50,2,13,20,
64,6,4,13,0,7,0,1,0,31,0,3,27,8,12,2,56,40,6,2,7,24,23,2,26,38,1,23,0,2,2,60,13,0,26,2,7,42,8,2,10,3,6,9,26,12,18,20,1,2,2,32,9,10,0,2,0,30,0,2,13,21,0,12,31,1,1,0,1,0,21,67,39,39,14,42,0,0,1,100,17,13,0,42,0,17,0,5,8,14,14,8,2,6,0,10,22,8,0,15,0,18,0,0,3,2,8,2,31,0,12,2,18,1,0,3,15,3,0,101,3,9,1,9,6,26,0,0,5,23,13,22,84,12,0,0,14,12,0,2,3,28,47,5,12,54,18,12,26,0,0,3,18,0,82,38,5,5,35,8,1,3,6,33,14,33,11,1,1,15,0,2,53,20,0,18,4,1,0,7,15,0,8,1,29,6,19,14,0,5,25,32,0,13,5,19,9,0,1,1,6,0,11,46,4,0,1,3,47,32,35,6,2,2,13,14,5,2,6,7,3,19,90,24,3,6,33,3,41,14,6,25,22,30,5,7,18,24,5,18,1,9,4,0,1,0,6,21,15,24,29,57,19,34,1,20,0,8,3,13,9,21,18,12,8,11,7,14,11,10,8,25,0,7,10,42,7,42,2,42,22,50,3,0,2,0,23,3,29,58,7,43,41,16,0,6,19,0,4,16,2,3,1,18,16,
16,36,11,17,2,0,4,4,9,4,35,16,0,2,8,6,6,33,4,21,0,35,9,1,3,13,18,15,7,18,46,5,19,39,1,4,0,69,10,0,15,3,0,0,0,1,4,0,19,0,7,28,9,0,0,0,48,0,56,112,40,1,11,5,26,30,0,0,0,1,0,0,1,5,2,3,28,7,0,20,11,1,16,24,0,3,3,3,1,1,4,15,21,2,27,13,20,7,84,0,16,42,79,14,7,87,5,10,3,1,10,16,3,11,0,2,8,0,31,1,45,0,6,24,1,8,10,19,4,44,0,11,31,6,6,60,28,8,8,3,0,0,0,6,1,4,6,14,9,2,0,0,5,7,3,0,66,10,48,0,0,8,18,6,11,49,27,4,2,2,18,5,32,8,2,3,2,13,3,27,0,6,28,0,9,2,21,1,7,27,13,1,22,1,0,65,2,2,2,1,4,11,1,0,2,4,24,12,4,92,0,14,0,0,0,5,17,2,21,1,5,5,0,0,0,1,0,0,0,3,1,6,7,0,5,18,4,7,32,54,0,9,5,37,12,5,5,19,12,1,14,15,0,16,4,29,15,13,41,1,5,44,17,16,11,14,6,3,8,5,6,0,0,0,2,24,2,10,30,2,8,13,13,2,6,78,2,47,2,5,1,12,0,15,13,19,12,13,47,6,5,8,3,13,22,
11,2,3,4,18,3,6,0,4,40,30,12,11,10,12,35,44,36,12,0,9,0,79,0,3,0,14,12,3,9,8,22,3,1,0,16,3,0,3,2,10,3,25,119,39,121,68,62,12,24,9,12,6,18,0,16,10,4,3,31,6,23,1,49,8,10,1,35,6,60,38,0,4,10,11,8,0,1,24,72,47,26,15,54,26,1,12,2,0,1,15,7,66,18,12,15,12,1,15,10,0,1,37,1,35,10,8,0,5,8,1,7,1,1,12,3,17,0,7,15,2,1,26,22,4,2,1,30,87,18,16,1,10,0,51,9,2,11,3,15,1,4,52,5,9,2,35,25,7,2,1,52,0,0,2,3,1,35,2,42,6,27,7,10,13,27,4,4,0,35,20,0,12,5,4,3,39,6,11,67,6,4,4,15,0,48,9,1,9,68,15,2,27,4,18,4,18,6,18,14,12,1,4,4,0,2,2,67,0,9,117,4,3,0,5,5,22,13,0,20,13,21,26,6,82,49,8,0,4,0,3,13,3,11,3,21,13,1,10,2,51,10,8,10,51,1,18,4,9,0,26,5,32,0,10,2,33,23,25,16,0,27,25,2,30,13,4,1,22,46,89,0,3,3,1,8,28,37,76,30,2,3,0,0,6,12,14,5,10,3,49,18,43,0,0,3,6,0,0,1,4,0,8,19,7,
4,13,0,4,22,9,2,3,12,7,10,4,5,4,23,15,19,2,12,2,4,19,52,44,7,9,96,3,8,21,32,12,5,1,2,0,6,9,20,0,0,1,0,0,5,0,0,13,3,7,52,4,8,3,15,13,4,8,22,42,35,4,3,0,7,32,0,2,9,19,10,0,1,71,6,0,4,0,0,0,89,7,7,3,4,8,48,0,5,6,5,15,0,0,17,22,2,29,47,5,17,11,7,26,2,22,0,0,3,0,15,1,0,6,9,5,1,11,5,13,17,4,32,0,2,23,1,3,7,35,1,16,3,25,6,1,6,21,61,0,9,5,72,1,6,15,5,4,6,10,0,0,0,32,0,0,0,0,20,16,18,4,5,6,36,1,9,6,1,6,10,0,8,15,26,0,36,7,20,0,4,0,25,0,24,2,2,1,8,0,0,2,3,0,1,26,0,11,9,3,1,3,4,13,15,0,2,10,8,1,24,0,4,0,63,8,39,1,1,12,41,9,4,10,6,3,52,1,70,30,4,10,7,27,38,15,53,8,3,8,2,5,11,1,0,1,3,10,2,4,108,23,0,16,0,4,0,6,6,11,1,2,26,3,6,8,0,22,0,5,4,3,0,0,13,6,1,31,3,40,55,13,17,1,62,30,14,4,5,7,0,2,62,51,7,20,2,11,79,2,3,2,15,17,28,
42,11,12,16,49,6,0,4,3,16,20,27,8,8,0,33,19,37,5,45,0,98,2,39,0,62,27,27,0,9,7,0,0,22,5,13,0,0,14,20,0,0,15,1,57,8,7,110,14,23,24,5,4,3,1,1,12,6,0,5,10,19,9,58,11,18,5,0,24,29,3,15,36,0,6,0,0,0,0,9,6,23,7,1,12,15,30,7,3,33,6,3,5,3,3,13,1,1,13,82,7,8,29,22,13,28,1,7,3,1,10,12,10,5,0,1,7,7,2,53,1,9,1,3,1,19,23,15,30,11,20,1,2,9,11,12,16,34,9,0,7,56,0,1,1,3,3,5,15,4,6,23,35,2,38,49,8,4,5,2,2,2,11,1,5,0,29,2,5,13,0,1,0,55,0,79,2,20,12,9,5,3,2,1,14,1,1,9,2,23,2,6,7,6,48,7,4,2,9,36,12,3,2,13,0,0,12,24,0,113,15,27,15,17,5,21,4,0,4,5,11,2,0,0,0,19,0,0,15,0,3,5,35,7,3,11,11,9,13,11,21,9,1,11,6,0,2,24,5,12,0,19,4,3,35,6,47,28,18,7,4,10,38,14,21,11,4,0,1,28,15,13,3,1,2,7,2,0,8,2,2,24,28,3,6,37,11,2,0,2,1,5,26,0,0,0,15,3,0,10,4,6,6,19,13,
