11,24,29,6,6,8,41,5,3,28,7,39,4,6,1,12,5,5,7,8,11,13,13,29,1,8,9,42,35,25,13,37,20,23,9,10,20,14,11,6,9,10,6,34,27,37,13,20,52,13,14,7,3,5,14,5,43,9,10,40,10,35,27,10,22,0,2,36,32,12,3,12,9,35,9,11,13,7,7,25,17,22,48,44,6,15,18,8,8,9,23,2,9,21,40,4,12,14,13,5,16,52,32,81,30,38,6,55,30,48,52,58,24,33,28,29,10,12,31,17,7,3,5,6,11,41,32,6,13,4,5,12,18,48,18,13,31,58,14,4,20,21,3,12,80,6,6,23,27,26,16,36,38,3,25,29,8,22,9,4,33,16,1,88,34,70,49,33,23,21,16,55,5,5,22,13,8,64,68,25,16,5,5,10,19,76,18,66,6,36,17,6,27,23,38,19,15,33,29,17,47,29,25,23,2,11,10,5,59,40,43,95,25,16,60,15,14,24,23,12,62,12,27,27,2,4,40,12,4,0,8,70,19,49,11,15,3,59,6,10,37,23,13,46,22,18,29,62,11,31,22,38,47,52,105,46,8,62,30,20,4,9,10,21,43,15,1,70,2,25,23,3,7,48,54,60,22,68,67,44,99,14,5,14,8,49,17,7,16,40,30,77,50,52,36,16,15,34,24,19,14,30,22,7,32,
55,6,41,5,41,18,0,11,2,3,4,6,0,70,10,8,15,5,24,1,0,0,32,4,11,6,8,3,11,8,2,25,24,17,5,1,4,7,7,5,11,0,22,11,4,9,25,6,4,14,24,8,6,6,7,5,3,2,13,2,2,2,0,10,17,13,1,0,24,63,29,1,10,6,3,9,4,6,3,0,5,3,8,2,8,3,2,5,5,0,6,9,7,15,6,21,7,4,9,56,0,0,0,0,0,4,8,2,9,4,10,2,23,8,46,8,18,11,31,49,23,7,10,0,3,1,3,15,1,8,4,51,18,11,29,42,29,2,11,2,0,0,0,28,3,32,11,8,4,9,6,10,6,8,19,8,2,15,8,0,9,17,15,2,0,4,10,13,18,18,11,52,7,12,0,3,11,0,2,49,23,3,17,7,8,1,25,0,17,1,1,11,4,30,3,59,43,21,16,2,6,4,11,6,11,3,26,56,24,0,8,0,2,11,0,0,0,1,0,12,2,9,0,5,26,38,0,5,1,15,10,15,38,20,4,19,4,1,55,1,35,20,77,0,1,2,6,0,0,1,2,0,4,0,0,0,11,15,16,20,4,0,0,77,0,29,1,0,3,1,0,1,0,1,11,2,2,0,4,7,0,1,0,34,1,0,12,2,19,0,25,3,45,4,1,0,33,0,12,5,9,1,0,6,22,
17,19,15,7,37,10,55,21,3,0,2,9,11,0,7,14,18,3,42,3,1,13,98,64,11,5,12,28,13,2,9,3,7,7,5,26,2,1,14,2,4,6,2,13,38,0,2,20,3,0,16,22,4,15,75,0,4,11,35,46,0,4,7,1,3,26,0,8,1,3,10,18,17,33,35,17,13,11,7,17,3,13,3,41,5,54,2,75,6,6,15,7,3,0,17,35,7,64,36,97,66,11,3,116,20,25,26,12,18,8,3,16,0,5,3,24,0,41,20,6,8,2,44,9,1,10,4,1,0,2,2,10,5,0,18,5,31,18,5,0,12,25,3,0,61,0,2,5,7,9,2,7,24,8,15,10,0,4,5,0,0,67,29,39,3,3,12,0,5,5,14,2,4,3,100,118,0,27,0,17,9,99,31,18,16,39,9,16,0,3,0,3,9,2,1,1,10,6,0,0,0,6,15,4,0,28,37,0,1,0,0,89,79,22,96,23,32,15,4,5,16,27,25,0,2,4,10,0,5,1,11,28,2,9,6,42,60,57,0,35,8,18,0,5,5,4,2,4,13,5,54,0,16,44,84,49,25,11,46,1,3,0,5,3,36,14,0,7,18,11,0,0,0,70,3,80,32,2,4,2,38,9,2,1,36,8,0,18,0,26,0,4,0,1,9,40,4,8,7,15,2,2,1,45,20,
9,3,1,8,0,0,1,3,11,9,70,5,53,1,2,22,0,2,0,4,0,60,4,3,2,2,13,16,68,46,5,49,5,14,26,23,0,6,12,23,4,13,59,4,3,2,25,8,2,10,3,13,0,6,2,1,12,0,20,0,45,12,2,20,3,2,3,5,12,4,4,15,16,5,5,6,1,21,0,5,1,9,3,3,1,3,4,54,16,14,4,69,16,4,9,40,0,1,62,0,0,0,21,0,2,5,53,1,55,1,13,18,10,1,4,8,2,6,53,12,5,3,13,0,10,40,39,9,32,16,8,13,10,12,21,6,3,40,21,7,0,0,38,2,19,1,5,0,3,13,0,3,2,3,34,51,11,10,26,1,17,51,9,1,11,0,1,2,14,28,2,6,27,0,43,3,39,0,1,2,0,2,3,16,5,9,6,1,4,0,10,13,8,28,0,0,3,39,10,50,4,45,4,2,0,7,7,26,6,15,14,2,21,5,2,4,4,2,10,5,0,1,0,0,6,5,0,5,50,7,6,0,62,0,5,21,32,1,6,8,1,26,2,2,7,2,4,14,8,1,1,2,1,4,0,6,63,14,19,8,2,1,8,8,1,0,0,8,111,89,0,23,8,9,1,20,3,0,19,39,0,3,45,3,16,0,47,76,1,3,30,7,31,14,11,6,13,8,7,0,5,5,36,3,32,
7,1,22,5,54,4,7,11,0,3,0,9,0,25,27,89,35,15,5,4,2,0,67,52,3,0,9,9,11,4,48,10,55,11,109,12,0,6,2,5,1,2,8,2,1,2,3,37,9,0,12,13,13,7,1,16,13,87,13,14,13,11,4,12,19,2,56,41,0,20,42,31,0,2,2,50,20,8,26,0,17,5,10,2,5,7,9,5,1,2,5,39,7,5,16,13,15,1,22,2,4,0,5,59,45,49,4,13,7,6,11,19,14,5,44,5,6,2,24,9,37,0,1,0,1,13,14,8,17,40,6,15,7,5,0,15,9,67,2,5,14,71,0,8,28,33,0,1,24,0,2,7,23,0,3,8,0,0,28,11,4,3,48,11,2,1,7,4,4,22,5,28,3,1,16,35,1,27,16,7,2,0,3,3,5,6,69,1,0,12,0,3,14,19,4,4,13,2,18,0,2,0,23,8,5,50,0,6,35,21,11,86,0,22,2,13,11,21,3,6,1,1,2,3,0,17,11,18,0,15,51,46,1,20,0,12,17,30,3,10,23,2,30,0,0,3,0,45,1,5,32,46,4,2,17,0,0,1,19,1,6,7,7,1,18,0,0,0,47,1,2,16,38,46,0,1,15,2,8,0,9,5,0,11,3,3,0,0,31,4,5,0,9,3,1,3,8,19,24,3,3,1,4,10,11,
8,1,5,17,0,45,0,14,0,7,26,15,1,1,28,1,18,1,8,0,0,14,5,45,4,36,0,52,36,5,2,18,2,9,2,13,34,3,22,25,13,26,53,96,3,8,32,0,1,16,6,0,3,3,7,9,0,8,14,3,16,2,12,8,16,1,37,0,0,24,3,0,79,2,2,0,16,2,17,3,21,22,8,2,13,2,5,11,16,0,52,46,47,12,34,43,2,3,7,8,1,35,0,12,52,9,25,10,31,10,9,3,7,7,27,0,13,0,0,10,5,14,5,9,0,4,12,6,23,29,3,10,26,5,11,2,41,18,24,0,0,6,2,0,3,2,27,20,0,10,35,9,0,4,3,5,1,2,1,21,3,30,7,19,12,17,0,5,23,3,1,0,35,5,14,34,40,0,7,45,14,34,10,48,38,8,0,5,9,11,0,15,25,82,5,21,36,5,0,14,2,8,4,2,5,3,4,21,25,8,45,4,9,5,62,84,9,42,6,24,9,82,0,11,47,1,2,8,1,5,5,14,44,14,14,0,8,6,17,7,13,28,3,0,2,20,1,2,3,2,9,9,84,33,0,63,10,18,0,45,0,2,17,4,0,11,4,0,19,28,0,10,14,14,1,8,14,2,24,113,10,38,9,50,98,9,19,7,10,5,0,0,1,2,4,3,53,1,12,1,9,18,47,15,33,
43,0,0,4,4,0,10,3,14,9,8,7,6,6,64,35,7,3,2,0,7,2,7,4,1,3,62,0,19,5,4,0,10,5,8,4,1,30,11,10,0,0,1,30,5,0,8,26,0,1,9,19,1,36,9,58,5,0,22,32,13,2,7,1,35,0,1,9,0,2,5,25,1,7,6,24,4,7,4,15,4,8,13,4,5,3,3,15,0,1,6,19,6,0,3,1,47,7,9,1,3,1,0,21,17,2,10,25,25,1,3,4,7,8,3,72,1,12,6,22,17,5,8,23,6,1,8,3,7,22,8,9,12,34,4,7,1,11,28,0,2,35,10,41,34,0,5,3,39,3,0,1,11,36,24,27,6,64,18,6,5,6,4,0,12,34,13,23,2,47,4,17,2,1,25,101,24,4,33,0,28,0,26,0,14,6,21,0,1,1,20,0,29,2,19,10,6,7,40,0,6,8,21,0,8,0,2,12,53,5,13,4,20,5,5,0,15,3,5,0,4,0,0,0,1,10,45,1,48,0,31,0,6,8,22,5,18,36,5,46,10,28,3,2,2,0,10,3,5,5,0,1,4,3,26,27,4,6,5,4,3,9,20,6,6,19,0,53,1,2,0,0,50,54,1,1,11,4,32,6,1,3,6,7,54,3,6,4,57,1,2,72,1,72,3,21,0,4,6,17,1,13,6,36,14,
8,8,91,17,26,5,9,4,4,3,0,6,0,3,30,19,1,47,1,0,13,20,1,13,15,2,0,2,1,2,4,0,3,7,12,2,3,3,12,14,15,3,54,3,0,12,53,0,2,7,12,0,2,1,7,23,5,62,11,53,13,102,31,6,34,1,19,8,22,2,10,2,10,4,0,20,24,39,35,4,24,8,12,3,7,10,0,2,2,4,2,35,10,35,1,24,0,2,4,3,2,2,4,0,28,0,5,11,15,4,19,10,4,5,7,22,0,3,0,5,1,11,0,12,8,1,27,2,1,3,6,5,30,5,33,63,18,3,2,1,1,27,5,1,27,4,4,20,7,22,30,4,2,4,3,0,19,8,1,8,72,25,3,72,0,2,6,4,12,0,15,1,6,0,1,40,12,26,9,32,4,3,5,14,2,1,4,2,0,18,0,23,1,14,0,34,4,24,0,6,2,3,37,1,19,13,0,6,2,33,0,6,2,11,4,11,10,11,6,2,16,17,0,6,55,0,2,4,2,27,0,29,5,34,2,14,18,1,23,3,1,1,4,1,22,51,20,15,54,24,21,41,29,0,2,7,66,1,4,22,20,0,4,2,2,2,24,0,6,0,15,0,19,57,3,23,18,11,18,10,98,0,28,7,0,24,0,8,0,1,0,10,31,9,0,12,44,14,4,30,6,0,7,15,45,
14,0,1,94,49,0,3,3,2,5,70,2,0,16,2,21,0,11,2,6,22,0,1,30,8,29,28,66,4,3,2,0,0,12,0,12,12,25,23,0,4,6,8,51,4,1,8,27,1,0,63,19,5,7,0,0,0,0,4,16,4,1,7,25,10,0,8,8,0,0,7,28,0,12,6,1,5,14,9,7,8,11,1,0,9,9,15,4,10,1,3,42,19,3,11,4,4,6,11,28,8,7,7,12,3,6,0,32,3,1,0,15,0,0,0,102,102,0,7,37,8,1,8,1,32,1,4,8,2,6,0,1,3,2,23,4,22,2,8,0,4,7,10,8,10,3,10,29,25,3,4,0,21,4,0,15,32,0,5,8,6,10,38,0,40,1,3,2,8,8,53,0,9,3,28,9,47,2,4,3,29,29,90,50,3,18,49,0,18,1,19,0,2,24,4,2,19,10,39,1,10,2,0,18,18,39,4,49,54,7,7,2,2,0,11,18,1,0,2,0,32,2,5,15,6,114,39,50,18,2,11,2,11,4,3,0,4,9,9,25,19,7,6,0,5,0,6,4,24,2,13,38,18,21,17,21,2,0,12,4,14,2,15,1,7,24,0,41,0,1,0,0,0,10,18,1,12,10,18,0,6,33,0,3,13,3,4,3,10,2,9,4,86,25,44,3,5,47,18,1,40,6,10,30,7,
35,0,0,21,11,106,15,24,7,0,7,20,3,5,72,0,3,5,16,9,13,43,0,2,0,0,0,22,0,0,9,5,18,8,47,5,6,4,9,4,0,5,8,3,29,13,8,2,0,3,22,46,5,5,34,52,18,4,46,10,8,2,3,4,2,19,12,0,6,29,4,3,3,28,9,6,29,7,12,32,9,20,4,0,14,0,2,10,35,0,9,18,14,11,34,6,28,7,8,0,7,35,4,39,8,1,8,5,26,0,54,0,4,0,6,9,1,1,52,26,6,5,0,15,11,61,1,1,5,21,3,0,8,1,8,9,5,0,1,23,1,66,61,12,9,3,1,41,4,0,6,6,2,13,9,0,86,7,3,20,42,11,1,40,6,2,4,51,1,18,12,6,0,45,8,15,18,3,0,2,49,2,4,14,7,14,7,0,9,5,30,25,13,0,9,2,6,19,6,3,0,16,0,1,1,36,13,3,10,23,1,3,8,2,0,39,5,7,4,2,20,4,0,12,12,3,10,62,3,2,14,2,19,2,5,4,13,3,9,0,15,3,40,1,3,44,2,14,1,0,0,3,10,0,6,15,32,9,5,52,0,3,4,6,0,8,31,4,82,4,41,56,0,31,2,6,1,3,3,39,18,4,30,10,13,5,1,0,46,18,2,20,19,2,5,2,2,0,1,2,1,4,22,2,30,
