44,30,25,3,36,59,6,21,27,25,26,11,12,18,25,12,3,35,0,1,50,20,17,5,28,0,27,30,7,0,17,7,16,2,10,10,34,15,99,70,16,66,5,39,4,1,27,22,4,4,36,14,0,4,6,7,48,42,17,12,15,9,15,0,0,25,5,21,28,84,37,7,16,0,2,29,25,31,2,15,28,34,0,0,0,29,0,1,11,45,28,30,95,3,32,8,25,36,10,13,19,38,19,16,28,13,2,17,25,19,70,0,14,83,2,0,2,5,15,9,5,39,53,0,22,24,1,6,3,52,46,34,14,7,4,29,84,15,94,3,0,9,0,5,0,51,9,0,3,8,3,25,32,51,1,21,30,31,68,20,21,16,18,2,5,33,19,1,34,28,0,41,12,17,53,29,32,80,29,2,21,18,0,25,86,6,67,11,7,5,20,71,12,21,26,28,21,11,14,3,21,7,5,0,11,9,9,34,6,4,5,8,9,0,11,20,63,1,42,14,0,4,5,26,6,4,20,40,1,9,25,0,1,8,43,53,33,36,101,65,10,84,22,9,8,64,27,0,5,13,6,21,1,0,0,50,5,5,10,13,13,33,35,76,26,6,34,19,6,27,4,7,7,31,9,31,4,70,11,1,10,21,17,60,1,10,26,15,70,4,15,2,10,84,4,16,11,3,35,9,1,23,57,46,49,
13,2,0,0,17,18,7,7,35,23,2,3,13,0,0,2,0,0,16,11,24,12,8,0,2,4,47,2,61,0,1,40,2,39,1,24,0,0,39,2,33,6,1,8,13,38,12,36,28,1,17,69,53,2,0,14,0,3,3,0,0,4,3,0,0,13,27,3,5,20,9,33,9,0,19,34,23,1,10,3,3,24,34,10,0,104,74,16,74,38,0,0,0,0,0,0,1,2,5,0,54,6,11,1,0,3,6,19,0,1,9,12,9,0,111,30,75,1,18,2,14,0,3,1,1,0,0,1,4,3,10,2,0,9,0,0,5,84,29,10,0,2,15,0,0,5,8,0,52,14,17,13,0,0,2,0,0,6,0,7,14,50,0,6,0,18,18,2,0,25,10,0,1,5,0,1,0,0,1,1,2,6,2,1,6,11,19,0,12,0,0,19,2,8,22,27,14,6,0,89,112,0,9,19,0,14,2,0,11,0,8,25,0,0,55,62,0,23,14,23,2,10,5,6,7,5,2,0,10,7,12,28,2,0,91,0,3,1,68,0,0,1,3,6,1,0,17,46,0,3,1,0,0,30,3,0,30,26,3,10,6,2,0,0,18,6,3,19,4,7,0,22,0,0,0,0,6,6,0,0,89,0,0,17,4,0,0,21,14,1,13,0,3,4,77,6,0,11,1,0,11,0,0,11,14,
14,11,1,3,70,13,26,3,3,0,3,3,0,47,4,0,69,86,0,47,23,0,13,3,0,35,0,5,0,0,0,3,62,12,0,13,0,2,14,0,0,0,23,2,0,0,4,1,2,3,86,5,9,0,2,3,11,0,14,1,14,9,11,0,2,0,12,0,10,48,0,15,36,13,1,3,49,5,2,0,6,0,0,0,31,0,38,2,2,96,28,37,24,6,15,1,6,17,0,17,1,28,7,8,1,14,8,30,19,1,0,6,18,93,0,35,0,2,1,4,0,11,0,0,90,47,1,34,0,18,11,4,2,12,1,0,1,7,10,7,21,0,19,0,7,13,33,0,38,1,24,1,0,2,37,7,31,8,16,0,14,3,12,0,1,20,9,35,57,7,7,1,0,9,0,0,13,4,95,4,20,11,21,18,22,2,3,1,29,6,4,11,27,10,4,0,5,0,0,0,0,34,1,39,85,1,13,72,2,0,6,4,3,18,0,43,0,0,52,62,0,5,17,12,0,5,5,0,0,6,3,0,0,30,76,27,0,44,63,49,6,1,123,0,12,12,5,0,4,16,2,17,1,0,0,4,1,1,9,43,2,9,1,8,27,0,12,3,4,7,12,0,17,0,2,0,5,8,64,0,0,24,82,0,81,11,15,8,62,1,36,36,4,2,0,28,0,2,1,28,0,26,77,10,28,
7,6,28,6,4,29,2,10,16,57,1,16,15,0,4,7,0,0,72,3,1,18,4,2,0,18,41,0,1,0,39,26,15,1,2,5,20,1,25,21,0,48,1,4,16,25,0,52,2,2,0,7,20,2,12,48,0,6,0,2,0,21,0,23,0,29,25,0,25,10,22,1,6,20,7,6,97,0,82,0,18,0,36,0,1,7,46,0,0,0,0,0,2,97,70,0,9,7,3,27,41,10,22,0,6,2,22,4,7,0,15,0,1,0,8,0,12,1,0,2,1,8,2,6,46,0,1,0,58,18,12,31,5,43,78,7,10,71,7,2,0,2,63,0,0,25,46,9,31,10,14,29,2,1,20,2,0,45,1,20,41,0,1,0,2,0,32,0,3,3,3,3,3,3,1,0,4,8,1,25,0,3,1,22,0,22,2,6,5,0,12,3,3,2,0,39,0,16,0,37,2,3,18,11,0,35,3,0,17,0,1,106,0,6,38,0,19,0,34,0,7,2,64,1,6,0,7,5,46,2,14,26,0,4,10,0,2,4,0,31,0,7,6,32,12,0,6,31,0,0,28,1,0,45,0,3,0,13,5,0,1,2,38,9,9,0,0,0,39,3,7,1,23,1,57,0,13,28,0,0,17,44,0,4,20,45,0,84,41,32,35,18,34,0,10,0,0,30,1,2,12,3,1,27,5,
5,1,12,10,15,6,1,3,0,0,11,7,0,9,2,0,4,34,4,2,0,0,0,0,0,0,19,58,17,4,0,39,48,11,1,17,10,19,3,1,5,12,14,0,2,48,47,11,1,3,8,40,4,0,0,5,1,5,0,0,6,3,5,5,1,17,60,0,46,0,4,0,17,1,4,20,11,82,3,6,5,71,0,4,14,13,87,11,21,8,21,14,0,10,23,1,3,28,1,2,7,41,2,2,24,19,9,77,2,34,4,49,0,70,1,110,12,0,0,15,0,41,0,1,17,29,0,34,30,3,4,5,0,6,0,2,1,3,1,4,0,6,21,10,0,23,4,5,8,47,3,0,7,15,0,12,2,0,17,0,1,1,1,8,30,8,18,43,0,16,1,24,6,22,16,36,0,2,3,1,1,96,6,1,0,8,2,1,34,2,2,6,24,0,2,3,2,4,1,0,3,2,1,62,9,0,24,7,0,0,18,2,13,0,0,61,2,12,3,3,4,45,2,7,6,7,2,6,2,20,1,1,0,5,42,105,0,0,7,3,0,54,88,58,1,44,12,0,1,2,0,20,7,53,1,16,0,0,11,3,0,3,2,24,0,1,0,0,0,113,0,8,2,0,6,5,0,25,0,5,0,31,0,38,56,52,66,35,2,7,24,0,1,0,0,18,56,2,84,7,15,3,63,7,20,
10,1,54,5,3,12,18,16,2,3,10,81,0,0,46,3,0,1,6,0,1,0,0,3,0,0,80,5,0,0,8,0,8,0,1,1,8,0,6,0,4,0,0,1,33,0,0,6,49,6,0,0,9,1,28,12,49,58,10,26,10,21,4,1,0,0,0,6,1,3,1,43,29,8,1,10,20,18,16,0,2,41,14,3,0,9,2,0,103,0,79,0,18,64,95,44,119,3,1,1,0,17,0,13,0,17,17,10,7,0,5,0,5,0,0,0,70,0,11,0,2,0,0,12,0,23,0,8,70,2,23,0,1,9,20,14,56,13,3,0,0,0,3,0,13,7,28,24,0,0,3,5,0,10,60,0,17,8,23,58,1,41,7,28,0,24,27,2,6,9,0,0,18,3,0,15,0,0,0,0,0,23,7,22,5,0,7,3,10,3,0,24,0,0,3,26,2,3,41,26,37,0,3,0,6,16,1,2,2,0,4,18,4,0,0,26,8,6,0,19,0,10,48,3,3,8,2,18,20,1,9,4,0,0,13,5,2,7,0,1,15,0,4,6,89,0,9,29,12,3,108,35,25,5,23,11,0,12,14,2,14,1,40,22,15,1,74,33,11,2,11,0,73,27,8,3,123,0,20,3,23,1,0,0,69,1,0,1,33,3,3,11,24,1,0,0,16,27,6,0,62,44,0,11,29,
1,6,18,1,11,17,19,8,15,3,43,0,6,36,0,0,26,27,3,64,19,0,0,6,0,0,4,4,0,1,12,2,0,2,1,7,16,1,1,5,25,1,7,3,21,2,3,0,2,0,8,1,0,0,0,0,47,0,0,50,49,8,43,7,6,6,0,0,2,88,0,22,1,54,5,0,4,15,3,3,1,26,1,5,0,8,0,0,5,26,0,33,0,3,17,0,1,4,76,0,4,107,14,8,41,0,4,6,50,0,0,4,3,13,4,92,15,5,72,2,49,12,122,0,45,15,0,4,0,38,3,5,0,1,1,70,12,30,0,0,3,1,26,39,0,36,1,15,0,1,0,21,5,0,31,1,0,9,2,0,0,45,0,2,0,2,1,0,2,9,0,0,0,26,11,4,91,50,36,93,1,16,4,33,14,0,21,1,7,41,0,4,5,2,0,10,0,1,9,7,1,69,0,17,38,0,77,6,0,5,13,3,1,6,18,37,1,3,17,1,16,12,0,70,3,0,7,2,6,1,43,1,0,0,39,5,7,2,55,0,0,0,0,29,0,82,0,16,0,20,0,0,2,0,2,2,0,1,0,2,0,0,15,25,4,39,3,5,20,28,3,8,1,16,99,48,29,13,20,1,7,3,31,13,0,2,0,28,11,42,0,20,3,11,0,42,0,1,4,0,0,0,40,0,8,
20,11,38,17,6,4,0,9,1,8,3,17,0,0,2,5,0,0,19,0,0,0,10,0,45,3,36,4,0,18,17,2,8,27,4,5,18,10,7,6,1,2,0,5,9,62,0,1,85,20,6,25,4,6,6,22,11,0,1,3,7,0,1,16,11,4,0,3,7,1,41,4,25,12,3,2,18,1,2,1,6,6,54,3,18,0,10,13,5,4,51,106,16,58,40,122,48,0,80,2,4,0,11,4,2,13,1,0,10,49,8,3,8,6,0,4,30,0,4,0,0,0,0,37,0,4,0,19,0,8,0,2,0,46,5,0,1,40,0,0,3,13,37,0,9,2,6,8,18,87,8,11,1,49,78,6,20,2,7,25,60,66,124,12,27,9,22,0,8,1,0,0,5,0,5,1,3,2,0,0,46,5,43,66,0,2,3,13,3,5,14,8,66,58,17,3,1,12,11,30,0,14,3,0,5,2,0,23,0,0,0,8,47,2,8,9,32,0,11,0,14,2,21,1,2,16,6,2,1,3,2,4,1,7,10,2,16,25,0,34,34,0,4,16,53,0,63,23,38,1,117,15,12,70,85,6,26,13,77,5,7,22,9,53,1,0,0,58,0,0,1,3,0,3,0,8,93,3,4,5,19,0,2,0,84,0,0,16,84,0,18,5,12,3,28,0,4,4,72,0,1,1,56,25,55,
35,8,0,15,23,10,1,1,11,0,20,0,5,12,50,16,3,1,2,100,2,0,1,5,39,0,0,8,0,12,0,0,1,0,28,0,11,21,0,21,7,0,2,4,2,43,12,59,7,37,2,27,0,0,2,3,0,0,2,120,9,39,23,2,5,3,2,0,64,2,4,3,8,13,7,5,2,6,1,0,4,2,5,35,0,2,9,13,3,7,0,0,0,0,0,0,0,90,0,0,25,10,3,2,2,1,5,5,5,0,47,9,18,2,0,47,0,1,0,91,0,124,123,86,57,0,8,5,10,50,27,105,102,15,29,0,4,22,20,4,0,0,7,0,2,6,8,0,0,16,9,21,1,57,3,29,0,0,1,0,6,0,1,8,58,5,1,24,9,13,8,7,4,8,70,39,0,3,0,78,0,2,30,2,0,0,22,54,7,10,9,7,6,0,0,5,1,8,4,9,14,52,1,0,11,7,71,5,56,4,69,2,43,1,1,30,0,48,26,0,29,1,18,4,1,12,20,11,17,1,4,39,0,8,5,3,0,10,5,0,35,1,14,0,0,24,0,10,4,72,0,3,0,0,4,0,14,40,1,3,9,2,3,4,1,22,86,1,0,9,14,1,0,0,0,3,2,19,0,10,55,1,67,1,0,3,23,1,51,30,23,1,92,2,19,11,27,3,17,0,2,18,30,0,26,
1,8,1,23,15,16,11,10,14,1,7,0,6,0,57,0,1,42,121,0,2,51,0,5,67,0,2,24,10,96,71,105,1,24,19,1,71,3,88,34,36,13,2,2,79,2,30,15,45,40,27,3,3,8,13,15,16,2,13,102,32,49,7,7,18,0,1,106,0,7,15,14,2,12,2,10,4,22,5,6,6,21,12,2,18,2,13,0,88,4,34,27,106,21,121,18,0,0,43,64,1,2,1,6,4,37,0,20,0,64,1,5,17,23,50,0,3,0,1,3,18,0,41,40,92,37,123,0,88,3,7,0,3,6,0,0,8,3,0,0,46,19,3,7,7,3,2,0,8,6,22,0,1,3,6,0,18,6,0,39,6,83,102,58,46,4,5,0,0,0,0,2,3,0,2,4,30,0,85,97,50,28,102,1,0,0,30,3,0,3,0,0,67,109,16,16,47,1,2,0,2,3,5,1,0,49,0,71,10,7,55,0,10,3,39,0,0,0,29,44,2,29,122,4,1,10,3,1,1,0,26,18,0,11,2,12,24,10,22,54,18,1,5,55,65,0,0,7,8,4,19,88,0,10,0,3,4,10,19,9,6,0,22,4,54,1,95,8,8,0,78,2,15,3,12,10,18,10,5,10,56,1,5,5,27,22,2,45,2,5,19,36,10,2,0,20,9,10,0,0,1,44,27,10,22,
