4,1,11,4,0,13,10,23,0,2,15,0,7,21,23,0,43,22,33,16,8,15,2,10,9,83,37,4,12,3,34,0,8,0,36,26,1,78,1,53,24,10,16,53,23,3,6,32,7,24,12,22,16,34,63,59,17,33,31,16,7,28,33,33,48,47,3,2,5,3,2,4,13,36,11,4,4,6,68,12,5,21,0,98,0,0,12,28,15,1,11,43,27,25,9,15,3,0,2,0,0,0,3,4,0,6,2,3,0,11,9,0,0,0,1,2,12,6,5,2,19,5,17,75,0,4,63,18,8,7,8,9,11,20,6,13,1,14,1,22,28,8,15,60,36,0,5,20,73,104,12,71,46,6,31,21,4,50,18,11,4,11,31,8,6,38,21,3,30,2,21,38,20,8,55,42,0,50,0,2,53,6,10,66,10,15,3,10,19,9,64,20,5,76,78,17,16,7,7,0,2,4,28,40,7,5,47,0,32,27,2,19,88,35,8,4,26,5,0,3,36,3,70,49,25,16,52,36,20,26,11,2,30,13,0,6,6,2,2,34,50,6,24,68,28,3,7,45,8,7,21,49,24,59,13,30,44,43,5,0,0,70,0,5,35,25,2,30,14,5,104,36,24,61,3,16,48,4,8,51,15,29,10,20,15,19,9,26,78,3,17,4,5,36,0,1,20,28,60,35,15,39,65,41,29,
4,38,7,51,5,64,65,28,22,0,43,37,1,81,9,18,2,0,45,13,0,6,6,0,8,3,1,19,12,3,2,0,1,19,1,5,32,12,0,0,2,3,9,0,21,17,37,4,22,3,7,1,3,7,1,14,11,5,0,3,12,0,107,17,0,0,17,3,0,12,2,1,3,1,5,5,0,8,36,2,1,29,44,0,4,0,1,0,1,27,36,2,0,8,1,0,0,3,0,0,1,10,5,28,19,50,6,113,8,17,0,8,14,3,0,1,1,3,25,0,0,5,0,35,0,15,0,10,4,1,2,0,13,2,15,0,3,0,14,2,8,67,5,0,13,13,0,0,0,6,1,0,11,0,1,2,5,2,21,2,3,4,17,0,0,2,72,0,0,0,6,18,53,0,1,18,53,0,27,15,13,11,23,9,6,9,2,7,42,29,0,0,0,17,3,27,20,0,0,7,0,0,6,32,2,5,3,47,7,7,0,34,0,2,8,8,0,2,14,3,0,20,0,0,5,15,0,12,27,0,77,31,19,45,40,6,0,65,0,13,4,12,0,0,0,0,2,1,32,17,33,1,1,1,0,2,24,5,6,0,0,1,2,0,10,47,33,16,2,20,19,0,2,1,1,4,2,10,13,7,14,11,24,10,0,0,9,0,12,0,2,14,9,14,25,1,9,43,0,16,4,0,1,16,7,
3,4,61,4,11,1,39,0,0,4,2,37,8,1,1,0,4,19,1,42,41,1,2,12,2,10,3,14,1,96,0,38,8,0,16,0,16,4,15,14,11,15,3,57,0,1,12,27,5,16,16,30,0,0,0,11,14,4,2,1,0,4,0,2,10,11,6,4,6,29,36,9,51,3,65,6,0,14,0,0,4,0,0,116,34,96,57,77,0,12,20,3,0,4,20,15,53,0,8,0,11,7,0,0,12,0,14,17,0,0,22,0,46,2,11,12,36,1,0,2,2,0,110,122,2,25,39,14,11,17,11,65,0,19,0,7,2,0,27,2,25,1,5,2,0,3,0,57,80,14,5,24,6,9,2,0,20,68,0,14,3,47,0,60,2,90,0,4,7,3,0,16,22,2,0,0,0,0,0,0,96,0,16,5,0,0,11,0,2,3,12,0,10,33,11,0,9,38,40,73,22,0,34,30,0,8,16,0,8,31,0,0,46,0,3,0,33,40,20,20,17,15,10,0,9,59,0,1,0,39,0,0,2,4,3,12,11,9,28,11,54,0,83,26,0,55,1,18,0,11,23,22,3,0,8,2,61,14,4,7,42,14,0,0,31,0,1,4,23,0,40,90,4,8,53,14,36,0,22,5,3,6,0,1,4,2,4,68,8,3,0,11,46,3,5,0,8,1,112,60,112,34,89,57,19,
32,6,7,25,4,4,0,52,0,3,4,102,0,43,20,93,25,12,36,0,0,0,0,0,0,2,8,9,0,13,24,0,23,20,9,2,6,5,0,13,34,0,3,51,10,17,37,14,1,5,10,1,1,2,0,5,0,1,4,17,24,16,10,3,1,7,13,0,1,3,14,1,0,0,0,9,3,0,13,0,3,0,112,0,4,25,58,1,10,0,42,0,19,0,0,15,17,10,0,5,3,0,14,0,63,44,74,64,32,9,3,1,10,4,25,0,8,29,17,3,0,0,0,0,14,8,10,16,0,39,0,8,11,59,0,13,4,5,4,37,13,10,18,4,99,0,0,0,68,67,0,0,4,0,0,1,26,0,68,0,2,32,0,0,5,4,17,24,0,3,6,28,2,34,47,67,71,100,0,22,1,65,12,12,22,8,3,60,13,14,7,26,14,34,37,79,0,1,19,5,0,0,2,4,79,2,62,0,1,1,5,0,0,2,4,0,0,29,0,1,31,16,2,2,11,1,1,32,77,4,35,1,38,61,30,0,5,6,0,2,5,3,0,24,4,31,1,2,2,2,8,5,16,10,6,7,0,1,25,11,0,1,20,4,1,58,46,5,0,2,0,8,3,9,20,82,6,9,16,3,0,1,1,23,10,0,3,0,25,3,1,0,1,3,4,54,0,5,7,100,0,61,3,19,21,
5,9,4,44,9,14,44,44,17,0,12,1,10,0,36,0,20,40,0,10,39,0,5,17,0,8,0,0,94,7,15,0,6,6,20,23,0,10,15,5,1,0,3,2,0,16,0,20,2,4,16,0,0,50,10,0,27,2,5,8,18,2,10,0,0,2,5,6,3,10,32,93,3,0,6,1,0,13,0,19,0,1,0,25,0,52,9,0,0,26,13,0,13,0,0,3,1,0,2,1,0,5,0,6,0,0,1,5,8,3,2,21,22,108,22,9,18,0,0,24,55,0,35,7,61,1,2,7,3,10,3,61,0,18,1,47,0,18,51,82,5,1,12,0,4,12,0,15,90,0,22,9,0,0,50,23,4,18,0,87,0,0,0,5,0,0,1,0,10,0,8,0,7,0,0,0,36,6,9,0,0,0,0,28,0,0,29,10,0,24,0,1,66,83,1,1,5,4,0,44,31,1,46,18,0,23,10,4,1,99,11,15,5,8,6,0,0,9,67,11,52,37,12,3,0,1,0,0,29,1,4,11,2,0,4,4,1,11,7,12,23,10,30,1,0,1,14,0,0,0,0,1,1,51,15,34,1,10,0,1,59,20,0,1,2,24,0,10,54,0,46,7,1,48,16,20,0,3,1,32,0,4,25,3,3,6,46,40,0,12,3,2,13,75,91,3,8,15,5,2,1,2,2,36,9,
0,3,2,3,2,1,13,7,46,7,8,7,6,6,6,10,2,1,3,0,6,3,61,91,1,12,3,0,0,1,8,0,0,70,15,29,16,34,11,9,5,0,54,34,3,16,2,0,6,11,7,5,13,6,1,14,2,0,13,32,2,0,2,18,2,51,13,0,0,5,12,2,9,17,0,1,0,0,5,5,0,0,4,25,11,0,13,0,0,38,0,55,0,1,0,51,125,3,8,107,20,0,15,82,14,36,28,13,0,1,2,3,4,76,59,0,13,21,5,0,1,12,0,0,2,1,29,2,10,0,0,0,23,0,0,19,0,3,12,103,6,1,0,0,15,0,0,14,27,86,0,0,9,26,0,71,6,12,7,0,2,23,4,2,1,1,0,101,1,3,75,58,7,20,7,33,2,9,0,0,8,29,0,17,34,1,4,1,100,0,6,0,1,2,0,0,0,5,16,7,0,22,21,7,7,0,1,1,0,4,12,0,47,6,23,9,0,61,23,0,5,0,10,77,30,0,1,30,16,0,5,3,0,0,12,2,19,5,0,0,16,0,1,11,1,0,13,0,1,13,3,18,6,0,8,14,38,0,1,12,7,0,13,0,0,0,3,0,17,7,1,6,17,0,7,2,28,0,0,0,3,1,4,0,6,4,48,0,5,0,0,0,1,114,42,53,0,1,25,10,18,7,43,14,11,
3,0,1,0,6,0,2,20,7,20,0,0,16,20,0,17,17,6,0,1,4,0,3,0,65,6,0,97,16,16,0,32,12,2,37,0,2,0,93,10,3,28,11,54,8,7,3,83,0,8,0,0,37,75,5,2,50,30,9,4,3,42,49,0,2,13,4,0,0,27,56,1,2,2,16,17,16,0,41,5,12,1,107,20,0,22,1,10,98,4,3,2,1,2,0,58,4,19,5,13,15,2,13,0,3,7,10,1,8,8,8,1,10,0,2,37,1,8,3,17,25,9,25,15,0,8,5,21,0,5,14,11,0,2,7,80,60,4,73,8,1,2,25,3,0,36,0,0,18,99,33,0,0,0,1,3,0,22,62,25,57,0,44,5,0,3,0,13,4,0,0,0,21,0,20,4,36,3,16,0,103,0,14,4,6,8,4,8,1,21,4,7,5,67,70,40,119,32,5,41,84,19,8,32,37,0,0,2,10,0,18,2,8,6,1,1,23,2,45,4,21,23,0,9,1,2,5,50,1,13,1,22,11,0,4,5,0,2,30,5,75,13,95,22,0,15,5,0,2,20,5,10,16,1,0,22,0,2,9,12,18,0,14,4,87,51,28,32,0,3,1,3,0,13,10,0,0,3,41,24,0,0,0,0,0,1,7,10,0,2,46,0,6,17,21,0,0,4,3,0,76,10,31,21,8,
77,5,0,9,2,1,2,40,8,1,16,13,0,0,2,1,5,0,0,39,0,0,0,36,18,7,73,3,0,5,61,4,34,25,25,1,1,91,9,5,32,3,2,0,8,0,10,0,4,0,0,8,1,0,42,28,12,7,25,6,0,3,14,3,3,0,65,4,33,57,0,19,42,77,0,0,10,20,0,46,0,0,5,7,0,2,25,0,1,38,2,6,8,6,0,15,68,0,6,83,0,7,25,16,0,6,51,16,0,7,2,0,0,13,4,1,0,40,0,4,0,17,15,0,0,0,13,0,5,2,94,0,40,0,14,3,29,1,2,15,61,20,0,4,8,27,0,0,90,100,2,10,0,7,8,6,36,2,0,2,7,5,0,37,32,11,85,37,23,0,7,8,17,6,1,6,2,21,3,0,32,0,51,0,108,1,4,1,3,0,3,0,0,1,0,6,0,0,6,2,7,2,3,7,1,0,29,3,34,41,39,4,1,41,2,5,0,45,1,10,4,6,1,0,105,0,82,52,27,3,0,1,3,6,0,11,0,43,0,12,0,5,0,2,0,10,0,0,0,9,8,11,10,40,0,5,0,0,10,54,12,2,0,0,0,25,1,0,2,5,0,1,16,4,6,6,1,0,0,0,0,4,0,9,54,3,10,3,39,1,16,5,0,30,64,10,0,15,26,9,0,2,36,12,24,
75,16,1,51,0,8,0,0,5,1,0,4,3,80,1,15,6,11,18,1,2,3,9,2,4,0,14,52,6,0,0,22,0,16,32,43,19,2,9,1,4,3,63,2,55,16,9,12,6,1,33,2,3,5,3,7,76,26,34,19,6,103,5,45,6,18,4,8,1,0,0,0,20,1,72,0,29,5,46,0,0,3,37,64,22,0,6,0,3,7,9,4,18,21,0,1,19,27,0,66,28,1,10,48,89,0,60,19,13,15,10,8,99,4,5,1,0,0,32,0,56,40,17,6,4,32,116,75,0,19,29,5,9,0,0,1,2,0,10,0,1,0,36,0,0,0,29,0,32,60,1,54,0,0,25,67,5,11,5,14,1,7,55,2,3,20,0,2,56,0,1,11,67,0,8,5,9,4,52,25,2,99,0,36,0,1,0,47,0,13,26,5,29,25,44,7,8,42,72,8,33,11,19,51,16,0,0,54,0,0,1,13,3,41,13,25,34,82,7,12,4,15,0,6,7,0,0,4,17,0,15,9,8,2,25,2,7,2,6,0,0,4,20,4,21,87,4,18,54,60,13,56,65,0,23,5,4,5,53,2,3,42,3,0,5,4,2,27,0,13,55,0,1,20,11,4,0,1,0,0,0,26,5,35,5,10,24,51,1,4,25,12,23,0,46,0,1,21,0,5,66,24,18,26,26,
9,3,11,2,0,0,27,0,3,0,46,2,6,5,10,7,23,0,31,9,1,0,8,4,8,0,0,4,17,43,43,0,32,10,10,0,23,6,3,8,0,2,0,29,0,2,4,12,29,0,0,16,16,0,13,11,6,4,0,18,2,2,18,5,1,11,38,13,9,49,6,27,3,10,1,19,65,13,4,58,94,0,11,21,0,34,0,20,0,111,0,0,10,6,0,27,106,0,23,0,9,1,0,0,0,6,5,0,0,3,0,9,0,0,0,0,5,0,53,0,104,0,8,5,3,6,0,0,0,56,0,33,0,1,1,1,0,108,9,61,6,18,47,2,23,55,10,1,27,4,51,5,3,0,13,1,56,33,2,1,19,13,21,4,1,7,15,75,0,2,12,17,4,1,6,13,7,4,4,0,3,56,58,1,69,1,10,64,0,56,29,55,7,24,9,3,9,24,3,66,0,6,0,11,0,4,2,33,90,3,8,18,38,0,13,0,45,8,36,2,10,9,0,0,37,11,25,10,43,0,5,19,16,1,11,14,1,7,0,11,4,11,1,6,5,4,1,4,2,1,13,2,66,0,5,1,15,0,0,1,6,0,3,0,1,98,30,0,35,6,0,9,6,18,4,31,4,3,13,25,0,0,4,70,18,2,0,6,3,0,0,34,0,8,25,0,0,0,6,0,0,8,10,9,50,
