16,37,108,11,65,25,9,4,58,10,44,0,23,38,18,19,2,10,17,10,4,5,41,20,7,15,13,12,57,3,23,24,18,8,88,36,19,94,27,17,31,36,15,4,7,1,5,11,21,52,4,28,12,36,37,30,29,14,53,44,33,28,11,31,36,6,54,35,12,14,41,54,25,53,33,33,9,3,38,52,0,1,77,26,12,3,11,11,27,18,35,19,5,3,16,33,8,9,18,7,13,29,5,8,24,29,10,27,23,3,30,53,1,16,6,35,16,37,39,32,0,25,17,51,8,2,10,9,32,14,17,9,15,21,11,6,2,0,3,13,14,39,11,76,39,0,16,74,6,25,83,9,6,32,42,51,1,35,36,3,14,21,2,11,11,7,23,6,2,35,22,29,15,6,12,11,29,28,6,23,20,5,24,72,9,21,14,35,7,61,50,8,22,1,30,31,61,62,12,0,3,8,0,0,65,82,23,13,11,85,6,15,28,36,13,11,33,40,52,11,61,11,10,33,31,6,80,7,48,6,0,16,22,73,19,7,39,40,9,28,39,2,5,4,42,3,22,8,20,3,8,14,2,12,1,52,12,1,8,3,10,22,8,1,32,16,19,44,28,3,32,38,3,32,93,17,25,6,5,31,1,42,19,3,16,12,4,4,5,57,18,6,0,0,35,14,22,17,51,4,25,39,32,20,47,
0,1,24,60,0,6,16,1,0,22,5,6,17,7,3,11,1,15,0,2,16,1,5,12,6,6,1,11,2,21,10,5,9,46,21,24,8,1,13,67,0,1,16,1,2,3,1,20,18,0,5,0,0,3,1,11,3,8,17,5,4,1,8,2,16,3,0,2,1,5,2,1,5,10,2,4,13,19,1,13,29,48,0,10,0,9,0,2,12,6,25,14,16,4,4,1,52,0,2,5,16,0,25,1,8,5,0,4,23,23,11,46,16,3,4,0,4,3,1,4,6,74,68,70,23,23,7,23,0,3,14,7,3,3,1,0,0,0,32,5,6,0,3,3,2,0,1,15,5,32,1,74,15,0,1,9,23,2,15,2,1,1,26,33,1,2,26,28,0,3,68,0,8,0,4,0,25,10,13,25,16,8,28,0,13,20,0,1,10,8,10,6,1,0,5,19,65,1,0,1,0,0,0,1,0,0,17,57,2,60,77,1,1,7,5,15,1,0,0,3,0,8,4,0,2,2,0,0,3,0,0,5,33,13,2,21,0,19,2,2,2,31,5,0,4,6,27,5,27,64,0,0,36,24,13,1,8,13,23,4,0,6,5,16,8,44,13,28,26,3,0,0,0,0,5,4,5,3,2,6,0,0,14,5,10,13,4,5,4,0,1,1,0,1,19,16,2,23,0,9,0,0,2,9,1,
5,8,0,0,18,20,0,0,2,1,0,11,3,31,0,2,28,8,39,20,22,22,17,16,33,63,22,5,26,10,5,0,21,23,8,0,14,14,8,1,19,20,3,9,3,3,0,0,2,0,3,0,18,46,30,16,22,9,17,7,2,64,4,6,8,1,34,74,53,30,48,3,8,8,6,1,0,1,11,21,0,5,3,6,23,40,51,0,12,25,2,44,4,6,9,12,34,9,3,33,12,12,0,0,3,9,0,0,0,2,18,2,0,34,56,0,9,7,1,0,5,19,14,46,3,18,13,12,21,7,26,19,5,47,2,14,5,33,33,42,4,0,8,2,2,14,54,0,14,0,15,1,2,8,16,98,13,71,2,3,0,2,1,24,20,18,31,9,0,19,16,7,0,0,0,4,58,59,17,15,20,3,0,34,11,0,18,1,76,3,14,23,45,0,1,14,12,12,20,0,111,99,114,52,48,6,7,1,28,33,53,6,19,5,24,19,33,0,7,44,119,6,5,3,9,71,46,3,24,0,0,29,59,18,19,9,30,41,4,12,2,16,11,10,29,39,1,13,0,2,0,2,6,0,11,0,1,1,1,27,0,11,2,0,18,37,37,0,7,3,6,19,21,22,1,48,4,55,14,1,19,41,0,40,4,16,14,13,14,49,5,3,0,3,73,0,11,36,9,0,4,9,72,12,61,
34,0,51,117,3,39,22,4,70,6,9,0,27,4,21,0,3,5,31,43,6,0,2,14,8,11,20,23,0,17,1,14,47,0,6,16,38,8,14,0,6,6,78,0,0,0,2,50,2,5,14,16,14,26,0,0,19,2,1,0,2,8,9,0,4,0,0,7,2,0,0,1,0,21,4,1,10,8,39,3,13,0,1,41,23,0,0,3,20,22,9,6,17,0,0,1,7,13,42,26,4,1,8,6,22,10,8,0,7,4,3,11,0,6,5,0,47,17,4,0,7,3,42,12,14,13,8,4,2,4,11,7,16,5,0,6,1,1,5,39,7,21,1,62,8,9,0,1,0,68,2,11,1,4,2,12,5,1,23,15,1,3,18,36,2,19,2,36,0,0,96,110,0,34,0,2,32,33,3,3,35,5,6,1,1,2,0,94,3,18,7,97,0,13,6,105,10,0,0,5,0,0,0,3,0,0,2,2,0,6,11,2,0,17,32,5,0,3,27,9,0,51,0,13,0,4,0,36,2,1,8,4,38,0,3,2,30,9,30,0,1,3,0,0,1,2,1,0,1,3,105,105,58,3,13,1,15,43,1,2,50,4,14,44,14,0,44,6,55,0,35,10,5,22,22,4,12,0,1,0,8,0,3,22,2,3,18,2,1,0,14,13,0,8,15,44,7,2,15,55,3,0,86,1,23,
8,0,2,1,9,0,1,1,11,0,48,8,28,15,2,28,1,16,19,1,3,30,38,6,61,43,20,2,8,3,2,20,9,6,9,1,2,2,1,8,6,1,2,19,14,57,11,25,18,54,23,2,4,36,0,0,1,5,37,13,5,15,6,9,3,2,0,20,18,39,57,23,11,23,15,22,7,27,23,58,46,8,33,26,18,37,1,50,33,5,19,18,7,2,0,0,0,0,4,4,28,20,3,3,11,13,1,12,8,14,16,0,39,7,0,1,6,6,0,33,0,9,5,40,15,12,16,52,3,2,7,16,9,39,1,3,6,0,11,0,7,0,10,1,7,0,14,5,57,5,22,5,17,0,55,0,12,5,1,4,47,36,0,4,8,2,0,3,3,6,0,28,14,41,12,17,19,2,9,22,117,0,63,7,3,1,3,1,10,23,2,3,0,0,0,5,6,9,0,8,1,23,36,11,13,12,0,13,3,12,3,0,2,11,24,5,26,6,0,2,0,0,5,1,21,1,21,1,1,16,3,37,10,19,0,6,39,120,16,13,9,14,26,3,0,27,17,1,13,1,22,0,0,1,31,4,4,14,1,0,8,3,0,42,1,71,0,40,46,10,1,5,27,1,13,9,3,6,11,0,2,5,4,1,13,17,5,35,2,17,5,3,0,3,81,0,0,41,8,0,0,77,0,57,16,
25,5,9,3,43,3,1,0,0,1,2,19,16,21,8,6,9,4,4,5,2,9,3,34,19,4,10,0,5,3,30,7,1,7,0,7,5,0,0,1,4,2,14,0,2,1,1,1,0,1,1,6,12,15,5,3,5,3,8,39,3,86,73,2,22,17,4,60,0,5,11,0,6,4,10,0,13,0,0,13,0,0,7,41,0,0,21,0,2,49,8,4,4,21,15,1,13,1,0,10,44,3,18,0,2,7,1,7,13,14,0,5,0,6,13,2,1,3,13,6,1,8,60,3,15,3,38,6,43,0,13,18,0,5,60,78,25,2,5,84,2,0,0,17,0,1,0,10,0,0,0,12,2,3,0,2,0,19,4,7,3,3,16,3,0,6,2,16,0,1,112,3,0,4,25,0,10,33,0,106,0,82,0,9,0,61,0,0,20,0,117,24,14,0,19,63,21,3,44,2,18,0,42,58,69,0,0,17,17,0,4,19,4,18,12,0,21,1,29,21,7,4,1,6,22,1,4,16,1,1,19,3,45,2,6,7,11,1,2,1,32,3,3,6,5,34,34,1,1,23,1,14,0,6,24,0,15,7,8,1,0,17,0,0,0,0,5,7,6,15,12,38,0,0,4,12,0,8,4,17,29,1,20,11,2,0,10,35,6,13,0,4,0,23,34,54,0,36,3,16,0,23,22,14,0,
9,21,18,2,6,4,9,42,0,10,1,1,7,6,29,19,0,3,7,0,5,2,7,0,13,25,0,11,11,0,3,50,4,1,58,0,13,1,2,6,13,12,13,0,5,9,37,2,3,3,16,4,74,11,12,4,0,2,4,0,0,2,18,0,28,1,16,0,24,0,11,27,4,0,5,16,10,1,67,45,64,4,38,0,6,0,4,7,2,0,2,5,5,6,38,33,15,1,12,32,0,5,9,1,8,95,11,58,12,22,16,0,6,0,8,1,32,1,2,1,0,5,7,77,5,8,0,2,4,36,23,3,7,0,8,0,8,14,0,2,24,6,65,6,6,4,49,34,34,21,55,2,3,4,1,0,1,1,5,15,0,3,28,4,7,21,7,6,14,4,16,30,15,81,18,7,14,0,32,0,50,3,26,0,6,0,11,10,21,0,25,0,5,12,25,0,24,4,0,9,18,0,12,6,3,15,0,7,30,1,2,5,14,32,24,9,2,0,8,5,19,5,7,9,10,15,2,11,1,53,0,5,23,7,14,1,16,56,10,0,40,1,1,0,4,10,6,1,12,9,4,12,24,0,2,0,25,3,5,7,9,1,7,0,5,54,18,99,8,2,13,1,40,0,2,10,10,5,1,3,0,35,5,3,5,10,3,4,6,0,5,2,11,0,34,1,18,16,15,0,45,21,12,30,27,
27,3,0,16,10,1,0,3,54,1,10,21,32,4,2,4,23,7,26,16,1,11,6,21,2,1,1,2,4,0,32,10,36,2,5,15,5,0,62,5,0,4,4,10,8,5,4,12,3,9,12,1,15,0,8,0,24,29,28,7,10,12,11,13,54,81,0,22,0,7,14,0,0,26,35,4,0,7,0,2,0,20,2,8,0,52,0,0,0,53,3,8,3,7,14,2,3,0,10,10,3,0,0,5,0,4,9,33,21,0,39,63,19,15,73,3,13,7,2,1,1,1,7,34,33,12,3,3,21,4,17,25,3,22,6,17,19,1,23,4,0,0,1,0,0,1,10,0,0,0,2,2,4,0,23,7,12,3,3,6,0,0,3,0,0,0,21,2,12,19,27,18,20,31,0,0,3,17,0,42,20,5,3,1,7,29,4,1,1,20,4,29,0,0,3,5,1,0,0,5,8,16,0,84,34,0,21,1,16,4,0,0,0,4,49,0,0,0,2,1,5,10,4,6,1,0,8,4,38,10,19,15,0,5,10,44,2,9,14,15,24,27,17,73,0,41,4,10,1,0,2,7,0,63,12,36,0,21,2,28,31,11,7,0,0,3,23,0,17,3,2,12,16,22,8,25,0,0,0,11,0,6,5,40,8,0,35,43,0,1,0,66,1,30,60,91,0,6,5,0,1,1,105,16,16,
7,4,42,0,2,0,12,3,8,0,1,13,16,1,4,10,0,24,60,2,1,45,33,2,2,0,21,9,14,0,12,62,9,18,6,19,1,0,3,2,4,2,0,5,5,15,0,1,0,18,7,11,35,1,19,3,7,6,0,1,0,0,4,12,6,2,3,48,42,55,0,37,0,7,9,5,13,3,5,10,3,17,3,5,0,0,0,10,27,1,20,4,0,51,19,4,1,5,115,8,0,13,10,1,0,12,35,3,19,36,0,3,0,12,0,89,8,49,6,18,7,1,6,20,4,3,24,2,4,1,22,2,25,3,3,13,27,19,1,0,4,14,54,21,7,26,78,68,0,51,14,31,15,9,3,2,6,4,8,33,3,0,14,7,4,72,15,42,6,7,7,15,20,0,4,4,22,2,9,2,3,0,2,0,0,0,0,0,0,11,1,1,25,43,28,27,61,5,21,0,2,1,31,3,10,18,2,35,5,105,13,32,2,41,19,5,2,23,1,63,3,4,16,1,0,5,0,1,39,15,7,16,13,12,1,3,3,8,0,11,0,63,4,1,4,0,10,0,3,7,0,2,14,0,0,4,16,8,10,4,9,2,1,0,0,0,0,81,4,21,19,2,6,1,4,0,0,0,26,0,0,0,3,2,2,1,59,3,2,1,9,23,0,21,12,1,0,5,0,0,0,20,28,34,7,
13,1,3,26,2,2,2,22,4,4,18,5,3,32,9,2,0,15,4,28,0,0,0,1,24,1,4,13,5,0,2,8,9,5,0,25,9,13,42,6,4,5,0,3,0,0,0,6,0,0,13,32,14,0,21,6,41,13,5,38,25,48,0,0,11,0,3,0,0,0,99,1,15,11,6,27,4,5,8,0,4,0,10,7,0,1,16,17,2,4,0,6,0,3,3,0,9,0,0,1,35,0,14,0,18,18,1,9,0,0,6,11,20,1,50,0,33,7,31,0,12,14,24,0,6,8,3,12,7,3,0,53,1,13,3,0,2,17,17,5,0,71,12,1,4,9,0,12,6,13,5,18,1,15,10,12,0,15,6,5,3,9,12,62,13,4,64,31,9,0,9,5,21,22,80,0,50,1,17,42,29,7,2,24,9,0,64,50,7,0,3,0,0,0,11,9,0,38,33,14,0,1,9,5,10,2,9,3,0,0,21,31,12,5,10,9,1,9,2,0,40,0,3,6,2,0,0,7,11,4,1,13,0,1,5,115,92,20,1,11,6,86,9,0,1,3,47,0,0,5,24,0,0,1,2,16,4,12,0,4,0,40,3,0,0,4,1,1,12,4,5,3,20,11,9,3,12,0,77,13,4,3,8,24,1,75,3,24,0,6,9,6,4,0,16,1,13,0,4,2,0,2,13,14,60,
