65,19,8,20,34,27,36,29,9,11,45,78,35,12,6,11,3,3,9,6,74,9,84,6,27,50,33,42,6,24,0,12,11,17,8,28,19,17,33,31,51,4,5,57,10,70,86,5,96,13,3,28,17,21,6,14,17,79,69,20,15,18,40,22,3,19,15,7,20,76,10,55,44,24,18,3,30,27,17,44,40,18,16,1,1,3,7,25,41,11,47,17,41,56,23,1,21,29,28,10,39,64,8,51,44,6,5,3,24,10,8,15,8,11,20,50,11,8,20,16,5,18,21,9,6,34,4,19,17,6,14,19,19,18,14,4,12,26,31,1,8,4,30,20,21,16,29,2,48,48,40,24,30,34,17,18,3,1,1,1,8,6,16,0,3,13,6,53,4,2,7,41,0,13,26,16,11,2,48,3,32,47,0,36,72,14,21,17,13,39,22,53,13,3,23,4,1,1,2,38,63,4,0,10,7,0,39,40,3,0,9,21,2,18,5,24,7,22,45,15,5,8,5,24,2,13,7,23,3,47,11,13,28,17,31,32,16,20,9,4,3,46,0,111,14,29,0,10,34,1,4,13,4,25,53,60,1,0,8,31,1,15,13,37,5,20,7,12,7,8,13,6,1,10,43,25,17,21,37,4,35,8,1,8,21,90,83,6,13,73,48,1,19,25,0,16,27,10,9,2,0,21,10,10,41,
46,12,7,23,10,1,0,16,8,0,0,1,5,10,0,6,12,0,0,15,9,9,0,5,44,6,15,3,0,5,0,0,6,5,5,0,3,1,9,23,33,2,1,4,0,6,14,15,6,8,31,0,12,5,13,0,0,3,0,4,0,12,10,21,7,19,1,5,9,0,25,26,0,4,0,3,3,16,0,1,3,12,0,0,1,0,32,30,7,99,0,11,9,0,23,19,7,0,1,2,8,1,5,12,0,3,0,2,7,1,15,41,33,45,9,2,0,27,3,34,16,11,26,12,23,5,10,0,30,2,16,13,2,1,33,4,0,1,3,1,14,5,4,14,1,44,1,61,15,5,0,2,3,7,5,0,6,3,2,5,13,1,1,0,61,0,3,9,11,0,0,6,13,55,3,38,27,10,3,0,5,1,3,3,1,2,13,24,10,6,22,3,28,3,0,0,2,20,0,0,69,113,16,2,71,16,33,24,45,17,3,3,5,3,21,8,25,0,0,46,9,1,38,105,7,26,18,48,5,21,3,0,0,13,15,4,6,19,0,15,120,11,3,114,0,0,7,1,0,0,9,5,0,1,0,23,15,11,0,0,6,16,6,0,2,2,2,0,76,110,39,3,8,8,5,3,2,0,17,13,0,34,1,15,0,2,31,2,12,7,55,28,7,14,34,0,3,1,1,0,18,27,0,15,100,
7,4,3,0,45,35,70,45,6,17,17,9,3,0,24,8,83,10,2,11,1,5,0,5,42,12,3,89,43,1,9,2,10,2,29,25,0,3,8,23,2,0,10,2,0,26,40,56,24,7,0,21,21,6,0,0,4,0,31,49,0,13,34,4,5,2,8,0,1,7,3,7,2,15,6,4,4,7,19,15,9,20,5,33,25,0,0,8,23,5,3,1,26,76,0,2,19,13,7,0,4,9,14,5,61,0,0,22,6,0,0,23,1,0,1,27,0,0,2,39,0,3,7,4,0,4,0,12,9,5,26,36,12,14,7,13,7,62,0,25,1,2,12,26,0,2,47,1,61,5,16,2,16,6,26,11,11,2,19,1,1,22,21,37,9,5,24,5,42,2,6,55,2,23,16,3,11,50,7,14,10,15,6,8,21,0,2,26,9,15,1,2,0,0,7,22,1,6,0,42,0,0,3,11,3,4,3,1,0,48,30,11,0,11,1,8,16,75,0,0,0,19,0,0,23,17,1,87,11,0,24,13,0,3,1,0,0,1,4,0,0,40,1,0,6,0,4,6,15,0,0,5,0,23,0,124,32,14,0,90,5,0,11,4,5,2,4,0,2,7,17,0,28,7,23,2,5,4,5,8,111,3,8,0,9,0,90,0,5,8,33,0,55,8,0,52,3,12,9,7,43,54,102,4,0,
59,0,14,9,0,0,1,0,10,7,5,39,31,5,0,13,0,0,0,2,0,0,5,1,39,6,26,0,26,26,1,57,19,27,0,7,0,35,0,48,20,7,50,8,1,1,15,7,0,4,46,2,1,10,51,0,21,1,70,0,68,13,112,91,1,2,13,34,5,17,5,5,12,4,8,7,0,66,0,31,14,12,4,0,0,4,1,7,37,9,6,8,21,0,49,25,0,3,17,23,0,13,3,11,0,1,0,42,60,10,64,0,10,6,39,42,21,0,12,14,5,5,2,6,1,20,2,4,4,8,13,2,0,10,19,9,6,0,26,1,1,2,0,29,0,1,5,6,0,2,5,20,31,32,2,0,2,37,0,2,5,0,0,1,0,18,14,32,28,2,34,20,76,16,11,0,18,0,6,6,13,0,40,14,8,24,7,7,68,2,7,0,0,0,8,0,12,0,3,0,11,50,0,79,23,112,1,36,75,0,12,7,9,0,7,7,49,37,25,61,115,103,113,37,25,38,104,13,17,10,5,27,0,3,60,9,1,8,3,4,120,3,115,84,70,29,20,1,2,2,0,0,2,0,87,0,33,4,14,8,2,22,11,10,19,5,8,0,16,56,3,73,23,15,0,14,1,0,5,0,4,26,3,3,1,9,0,13,0,52,72,0,0,60,9,0,0,3,2,0,58,1,0,2,95,
2,30,13,3,0,5,10,16,7,2,2,7,7,0,16,0,5,7,78,0,5,13,1,24,6,0,0,1,0,0,18,12,6,2,54,2,56,0,36,10,0,44,52,0,7,0,3,0,25,0,1,9,3,0,41,49,24,0,14,3,11,0,6,44,6,0,2,2,30,4,5,0,3,0,0,0,9,0,6,0,30,30,16,0,23,38,0,58,1,0,33,18,36,96,0,34,29,0,36,6,10,4,3,1,8,34,0,33,56,20,9,51,0,0,53,2,0,3,14,0,82,0,16,0,14,8,2,34,19,51,2,5,24,68,1,5,46,39,12,6,61,13,61,0,1,2,11,1,10,5,0,1,11,29,0,34,26,18,8,7,2,3,16,77,15,5,18,12,7,0,4,23,0,49,37,28,13,71,1,2,0,26,2,9,16,2,54,5,0,4,4,46,1,2,0,17,15,0,36,0,0,0,5,1,42,0,12,14,3,0,38,28,0,17,35,0,2,12,0,20,6,7,0,6,3,1,7,17,0,1,4,3,4,4,0,0,7,0,0,0,0,33,0,2,14,1,0,8,0,24,0,18,0,0,6,5,67,30,20,22,0,21,5,25,0,13,0,0,10,101,52,2,46,1,24,20,10,11,0,39,11,17,18,11,5,60,4,3,18,26,0,1,7,50,29,45,0,14,1,0,0,3,63,2,6,
9,6,6,0,1,29,2,4,8,10,13,6,13,4,0,0,19,0,0,4,12,4,4,1,0,62,4,29,69,34,43,40,14,3,17,86,12,12,0,12,0,8,0,77,0,9,57,43,3,17,2,1,0,27,0,0,22,111,15,115,46,10,31,12,4,0,3,3,0,1,0,0,4,15,0,0,36,35,20,0,5,7,0,12,9,14,0,13,6,17,7,21,7,18,1,5,8,26,6,5,0,50,12,35,4,78,4,0,29,67,0,0,0,3,0,46,24,14,10,40,15,30,0,1,2,3,10,0,0,10,13,0,6,0,9,7,6,6,20,10,0,15,0,2,0,13,0,7,10,8,0,11,3,32,17,0,30,56,0,4,1,2,3,27,20,34,41,6,14,19,15,5,1,2,1,1,21,1,0,1,26,0,12,12,1,4,23,5,1,5,0,29,47,5,0,22,1,43,6,17,0,4,4,20,12,26,21,19,11,11,7,57,0,4,28,6,1,1,0,4,59,21,42,47,3,68,64,1,0,25,44,14,13,16,22,3,20,103,18,11,2,51,4,4,0,0,56,8,31,6,0,5,0,122,0,113,32,65,0,1,8,60,3,3,7,4,3,29,5,42,12,51,46,18,1,34,12,4,3,38,0,9,0,0,75,7,6,0,49,11,2,4,3,2,24,0,48,1,4,5,2,16,0,67,54,
19,6,1,2,0,10,3,0,0,0,0,36,13,4,6,4,4,63,9,3,4,124,0,20,0,23,0,1,0,29,4,25,12,31,15,2,1,5,12,5,0,0,17,4,7,0,0,4,12,24,5,7,21,0,0,0,0,0,13,12,13,6,52,70,0,0,16,29,45,1,13,29,0,15,0,24,68,78,0,71,8,4,0,0,119,24,12,19,95,31,4,4,26,10,4,53,35,0,0,4,2,9,50,0,52,15,0,1,1,0,0,41,4,16,32,0,41,1,16,16,103,11,6,4,37,0,0,6,15,2,4,4,16,119,6,10,71,0,11,18,11,6,11,14,23,14,4,10,10,1,1,15,71,7,5,16,13,7,20,18,5,0,25,1,14,2,0,3,1,75,22,5,16,10,2,0,0,27,2,13,13,6,4,2,1,2,18,4,18,5,6,4,0,0,8,8,5,0,2,43,2,3,9,7,1,1,21,34,4,17,2,0,0,13,14,29,0,9,0,2,7,0,0,48,0,7,2,2,4,0,5,25,1,3,0,6,13,0,0,0,1,118,5,0,6,0,57,0,10,0,37,8,0,87,0,92,2,0,1,0,5,2,51,28,3,5,0,0,0,1,6,1,1,0,17,13,19,0,12,17,0,0,12,0,2,20,53,0,21,67,0,1,2,7,13,24,1,72,43,6,0,2,4,15,31,
10,2,7,10,0,5,69,67,62,19,35,53,10,0,0,0,0,1,4,0,2,29,116,0,3,69,11,12,20,9,0,1,4,4,4,41,8,0,105,8,48,0,117,55,0,41,96,1,25,27,115,32,3,114,55,42,18,103,49,18,58,9,0,0,0,1,0,49,0,91,0,9,0,20,0,1,25,3,1,1,5,0,8,0,71,1,25,6,4,0,2,13,0,49,4,13,9,61,5,1,7,1,29,8,2,17,47,20,12,15,27,6,11,0,3,11,0,1,0,7,3,23,2,9,2,8,108,0,46,24,24,8,1,6,12,14,1,56,6,26,7,25,0,5,2,2,1,37,2,7,13,1,3,14,8,21,51,38,10,0,14,1,54,29,0,44,42,3,0,4,0,5,4,17,64,16,12,10,22,20,10,4,5,2,0,0,16,3,6,25,0,15,6,0,21,7,5,0,2,0,10,0,5,7,8,4,3,1,11,7,14,14,1,29,16,46,3,5,2,0,3,1,83,45,0,7,10,10,10,5,26,5,25,5,0,1,1,3,35,0,18,3,0,1,3,35,0,35,33,0,25,0,113,0,23,0,123,1,0,0,11,8,0,47,11,0,19,6,2,5,1,0,0,35,0,18,12,0,74,11,100,3,30,85,26,49,0,19,5,13,0,1,54,6,19,1,7,0,2,11,2,4,19,57,12,
70,14,4,31,14,0,55,14,0,4,13,4,2,0,0,0,0,60,1,0,72,0,11,0,47,5,104,0,14,75,1,0,8,0,0,36,0,0,1,10,0,6,10,0,12,0,0,6,1,0,0,0,6,9,0,0,0,20,21,1,7,28,38,7,7,0,1,16,30,0,36,2,80,0,10,1,55,42,3,7,8,19,0,13,3,87,0,19,13,30,20,0,51,0,0,9,18,0,4,37,1,35,53,7,22,0,4,2,5,0,2,9,2,4,5,2,96,13,25,55,108,11,0,17,0,0,9,4,6,0,43,0,8,29,35,2,93,0,29,30,0,1,3,11,2,41,9,0,0,5,0,0,6,3,2,2,14,0,11,1,0,5,1,7,98,38,21,0,0,10,9,1,18,59,45,1,21,2,60,23,11,22,15,79,45,6,0,10,51,1,0,0,5,5,0,1,100,0,10,14,1,7,17,92,30,5,8,0,5,0,0,0,0,2,6,4,19,27,0,0,0,0,0,13,2,25,2,0,0,1,7,0,0,0,0,42,29,0,18,1,21,82,44,15,0,3,4,44,0,6,44,0,0,0,53,95,2,69,1,65,12,26,14,3,10,4,11,11,2,6,53,2,8,1,25,0,6,0,44,95,1,3,54,4,3,52,12,0,8,104,1,1,11,46,0,2,12,0,4,9,0,5,5,6,15,
0,4,5,1,4,7,39,18,0,4,8,30,16,0,67,22,17,7,0,0,0,20,26,0,1,12,12,3,0,0,10,1,30,0,1,31,32,37,3,0,0,0,83,21,1,4,1,2,64,69,70,4,10,6,49,8,0,3,11,85,1,0,12,12,3,43,70,4,9,28,0,22,2,9,4,2,9,23,13,34,9,9,12,4,54,60,24,0,1,0,13,1,1,21,62,2,47,44,0,0,0,6,8,18,12,2,72,1,18,29,16,0,0,0,0,34,0,52,0,11,6,2,0,21,0,4,5,121,94,66,5,6,0,0,6,6,2,0,8,0,33,16,0,7,8,0,4,3,21,37,4,7,6,7,0,3,16,53,30,71,22,0,8,0,1,10,24,4,0,35,1,14,0,44,30,8,0,13,30,2,9,5,4,1,0,0,0,0,40,6,0,7,117,7,0,27,0,16,28,0,20,1,9,0,0,5,83,48,20,1,5,4,0,29,48,8,6,59,84,1,4,6,9,6,54,26,39,0,5,0,120,12,41,0,3,0,26,6,3,8,0,23,0,9,1,7,4,7,37,0,0,0,8,0,3,0,58,0,3,5,1,5,0,17,0,22,5,7,1,0,3,0,0,31,0,1,2,5,0,30,14,3,0,101,3,8,3,1,37,9,3,21,39,0,0,9,11,0,0,114,45,39,1,66,19,
