15,55,0,2,0,39,20,30,3,12,17,0,5,0,20,1,30,3,1,5,20,19,2,8,27,68,0,31,10,8,1,8,3,13,36,4,39,28,5,63,6,23,37,12,0,35,46,0,1,1,4,8,8,3,11,23,11,34,44,41,4,0,22,4,20,16,1,0,5,21,49,6,27,30,25,36,41,10,32,34,24,57,18,12,7,5,31,3,0,2,9,31,3,0,38,0,4,6,15,3,15,12,15,12,35,16,5,7,13,19,63,2,3,39,47,13,7,8,44,27,18,46,56,21,16,70,5,18,18,5,38,18,39,19,24,74,3,10,39,44,87,12,4,12,10,13,2,24,20,35,33,29,31,29,14,14,22,0,4,10,0,0,31,14,2,11,13,27,17,29,13,75,14,2,31,46,21,0,6,0,8,0,3,9,35,83,25,25,63,80,60,9,5,11,28,0,8,17,14,27,35,26,41,9,10,9,32,113,44,1,32,2,0,7,16,20,5,33,85,13,13,8,10,26,12,45,33,6,15,28,12,0,2,60,35,85,29,19,17,15,8,1,4,1,5,8,4,5,2,15,4,5,22,21,55,73,10,19,7,2,9,15,10,4,5,19,97,11,6,75,19,4,5,108,0,59,65,19,27,18,11,21,19,34,6,15,1,30,9,21,7,5,9,46,2,21,34,18,15,1,24,7,12,21,55,
78,0,16,10,0,0,7,4,13,17,0,12,8,3,1,0,2,7,14,6,14,21,12,4,3,0,0,4,0,4,3,0,1,9,0,7,8,4,0,0,4,3,31,50,0,4,78,57,11,3,51,4,2,10,2,0,0,8,112,64,0,42,0,2,0,15,7,2,45,10,1,38,3,4,11,1,5,16,3,2,6,5,15,1,5,0,4,9,5,18,0,0,26,64,6,25,6,20,3,13,68,1,31,0,22,2,103,17,13,8,6,78,1,8,27,32,0,0,21,0,7,4,13,0,9,0,90,0,15,2,67,10,6,4,85,14,3,28,2,1,5,3,21,4,62,0,3,83,32,0,9,4,37,1,9,7,9,0,0,0,0,6,24,1,22,11,17,1,17,8,0,0,45,1,0,21,7,13,5,75,0,28,5,5,11,13,2,7,2,8,0,3,0,0,4,1,14,1,1,15,0,13,0,25,0,27,103,2,120,6,5,17,33,2,11,18,8,0,1,1,1,1,5,4,7,14,2,16,4,7,3,14,0,54,30,5,11,8,21,0,7,68,13,0,0,16,0,0,2,19,7,7,0,1,5,9,12,3,0,11,0,0,0,11,14,6,0,4,8,0,0,10,7,0,52,15,0,16,0,7,2,4,1,2,0,9,25,30,10,22,10,41,31,1,15,1,2,2,0,0,1,2,0,27,28,
1,39,0,0,0,0,0,22,0,0,0,16,33,9,1,34,0,0,0,0,1,1,4,3,0,2,6,16,48,3,0,3,0,0,27,0,0,7,18,15,24,1,0,1,0,3,0,17,10,8,1,8,4,1,0,49,0,2,32,3,0,0,9,12,0,0,17,0,0,1,11,2,50,18,29,33,1,5,3,2,7,57,5,10,4,0,10,2,0,0,6,0,0,0,2,0,0,49,0,23,0,6,0,0,2,8,0,25,1,10,14,11,24,91,5,15,2,5,19,3,4,17,0,0,1,3,0,5,0,10,13,0,0,12,2,80,11,5,82,4,10,0,3,6,3,0,8,2,3,24,3,3,10,36,7,25,51,1,6,58,9,2,23,12,8,22,0,18,17,18,6,89,11,96,22,21,0,0,8,8,9,9,61,1,10,17,10,0,25,12,2,2,20,68,9,16,7,20,44,6,43,15,10,7,1,5,4,55,0,7,44,3,7,6,58,20,0,8,8,37,6,0,27,3,6,32,0,1,7,5,31,9,1,65,98,50,36,1,0,65,26,0,17,1,30,23,15,2,9,44,15,6,44,0,65,48,10,7,23,30,8,7,19,34,4,25,17,0,0,0,0,0,74,102,29,28,19,8,1,1,25,4,7,0,47,1,1,0,4,8,3,0,14,5,0,12,11,2,0,0,0,5,4,14,15,
64,21,29,8,15,7,55,26,19,27,0,11,16,23,60,11,9,4,0,1,1,5,58,0,10,0,33,2,24,29,0,0,37,17,6,0,0,4,5,9,2,0,45,110,0,22,118,29,0,55,22,0,0,1,60,2,7,3,49,49,50,31,8,4,13,2,0,0,19,0,2,0,5,7,48,6,6,8,14,10,8,4,47,1,13,20,11,4,11,0,0,0,2,42,53,51,79,3,4,8,2,1,0,13,88,54,23,3,16,43,0,22,1,0,30,46,7,80,3,29,12,36,5,37,4,0,47,42,2,5,59,4,1,3,70,20,9,2,0,3,9,10,16,35,23,8,8,14,13,1,56,7,0,19,0,3,0,2,0,1,34,0,0,0,25,3,3,12,5,1,0,1,27,23,2,75,98,0,96,8,20,0,44,0,23,8,11,2,41,1,21,31,25,0,28,3,8,1,1,7,20,3,9,4,7,5,3,59,76,33,1,30,4,1,0,10,13,17,14,2,19,0,4,2,13,35,5,14,4,2,1,12,0,0,0,0,2,11,3,0,3,75,5,0,18,2,0,0,5,0,1,2,0,5,2,2,0,62,5,1,0,1,0,8,0,4,0,41,1,0,7,7,0,0,32,5,24,3,55,3,8,0,1,6,1,5,6,2,7,8,4,41,57,95,27,14,20,6,0,3,23,23,42,13,43,
5,22,0,4,37,8,7,0,10,0,7,0,43,0,5,66,24,0,32,15,0,3,0,4,1,4,0,18,23,2,5,111,7,10,8,5,11,2,4,12,0,1,4,1,1,5,64,64,16,1,0,2,17,0,9,0,0,1,0,3,0,0,60,9,0,5,79,41,0,5,72,13,6,2,11,4,14,3,0,7,9,1,6,0,0,0,83,0,0,0,29,18,3,13,2,0,9,22,17,3,15,25,0,0,9,40,1,0,2,32,57,7,14,1,46,0,5,16,4,4,1,13,2,0,11,0,11,7,51,1,0,8,0,0,0,31,0,0,10,1,3,7,1,0,1,15,30,9,33,16,7,1,1,25,44,1,17,24,27,36,0,0,18,30,1,21,14,46,3,3,0,0,3,16,0,5,0,15,7,2,0,7,7,14,0,15,0,13,0,49,0,0,0,7,0,89,32,6,0,18,0,0,0,0,0,13,0,3,0,0,24,6,1,48,8,9,1,2,1,15,2,6,2,16,1,6,3,3,0,38,7,19,0,3,3,91,0,1,1,0,5,4,74,3,21,10,0,29,10,11,7,0,2,3,12,8,14,2,16,3,11,0,19,0,72,0,35,0,9,11,28,54,0,17,16,11,2,3,25,12,4,19,10,1,42,82,2,15,6,3,0,9,9,0,3,0,0,0,0,4,1,4,1,6,12,
6,2,9,8,0,23,20,1,2,3,11,3,0,0,14,0,41,11,2,2,19,43,17,17,3,33,40,10,42,7,7,0,15,2,0,1,38,7,8,15,9,2,25,2,1,5,17,0,0,11,5,37,8,100,19,89,9,35,44,35,26,87,1,4,25,0,0,4,38,3,0,18,1,5,21,4,0,19,0,35,5,2,0,1,0,4,12,0,0,0,1,0,0,3,0,73,79,10,4,12,25,0,6,3,35,1,9,0,20,1,0,4,17,6,3,7,11,82,10,2,18,12,5,18,0,0,18,43,0,2,2,0,4,0,2,4,5,39,46,3,0,0,3,0,7,0,12,21,14,6,4,17,3,0,10,0,9,8,10,8,37,51,6,5,20,10,0,3,5,6,5,25,113,3,12,16,1,1,1,21,12,83,17,4,82,43,30,79,77,3,3,0,6,0,1,4,9,8,3,18,53,115,14,65,24,0,7,0,57,21,21,11,22,29,43,58,42,0,10,79,22,33,0,120,38,1,3,26,8,0,3,2,4,6,21,2,13,17,14,0,0,32,0,22,2,8,5,0,45,100,2,54,10,23,8,4,2,42,4,0,12,0,0,38,21,77,0,16,3,2,6,0,15,9,28,0,1,3,13,3,14,9,2,92,25,0,75,0,11,39,0,0,18,69,39,15,3,3,0,0,2,98,0,20,60,
4,0,12,0,12,0,0,20,0,49,1,11,1,10,23,67,0,9,28,32,0,0,0,28,0,0,0,81,5,9,8,18,6,2,16,5,62,30,1,0,15,1,0,2,4,9,46,4,116,0,4,4,7,0,11,2,0,4,49,4,2,11,57,4,35,0,5,25,36,22,19,30,6,0,6,1,8,15,3,3,17,0,27,1,4,8,26,2,15,2,3,0,11,13,20,23,1,49,1,2,4,43,8,3,16,74,3,67,33,63,4,3,7,12,0,4,7,0,8,0,7,0,0,0,6,0,3,43,32,2,15,1,2,0,4,22,4,29,0,1,2,41,17,11,3,75,3,48,22,4,9,6,10,54,16,9,0,2,14,0,5,0,59,0,6,1,12,2,24,4,0,2,65,7,21,46,113,4,5,12,0,0,16,0,1,1,8,0,12,4,11,3,26,18,10,35,36,17,11,0,1,10,21,20,0,89,1,10,33,4,50,5,0,1,6,0,0,2,21,11,44,6,13,1,1,17,16,0,33,45,16,0,5,3,1,8,0,25,0,2,1,0,8,10,50,1,0,0,0,23,0,0,25,9,0,10,56,2,1,5,0,8,0,46,4,16,42,61,0,0,1,1,37,6,2,37,6,0,37,0,4,3,1,13,1,107,0,1,0,6,10,6,56,16,5,26,0,63,13,0,18,15,15,35,0,
4,0,26,69,16,5,1,0,18,20,8,0,1,13,0,0,36,1,0,5,0,33,18,0,4,16,8,0,0,32,0,0,0,18,0,14,0,26,16,26,6,0,87,11,31,24,2,49,0,0,36,76,20,0,1,75,22,5,22,1,0,8,0,17,11,25,0,6,7,0,13,14,1,3,18,0,36,5,16,2,11,14,1,10,48,22,13,28,4,96,6,7,3,7,3,10,55,8,3,16,6,0,27,37,0,2,18,0,14,14,0,6,58,32,2,24,6,56,2,2,65,0,2,4,6,5,17,17,36,32,6,3,8,0,0,23,0,0,1,6,0,1,1,11,0,8,9,34,9,30,13,3,0,0,11,9,4,0,4,1,44,90,15,5,14,12,7,4,11,11,1,28,8,35,3,50,10,8,5,3,0,54,0,17,0,97,5,33,18,71,7,4,4,5,0,2,1,2,1,0,42,0,16,0,0,0,4,4,1,18,12,17,7,36,1,6,0,1,19,18,27,0,15,94,5,0,4,23,0,0,2,15,0,25,42,1,0,4,12,5,6,5,5,9,1,14,3,26,98,101,3,4,0,1,10,4,2,81,0,9,0,69,0,1,5,4,2,0,76,10,39,10,23,9,39,0,2,7,0,44,2,0,0,12,0,7,35,5,2,24,0,0,17,75,5,20,3,3,4,22,46,19,13,33,38,
11,13,1,40,68,7,0,16,6,1,1,0,18,3,112,19,3,23,34,4,1,0,18,47,21,0,15,30,19,0,4,9,23,0,0,2,9,25,0,0,3,15,6,1,9,0,0,2,0,2,0,6,7,11,23,5,3,8,31,37,5,14,2,48,10,10,2,102,121,2,104,34,6,16,20,2,3,53,2,33,50,1,1,15,7,16,0,0,6,13,0,0,4,0,0,0,2,28,0,0,0,24,0,32,2,10,23,88,2,0,7,12,1,5,68,34,9,22,11,6,2,3,1,0,1,1,0,2,2,0,2,0,1,0,3,0,16,0,20,0,9,1,5,86,11,0,106,10,3,1,0,11,6,17,0,0,4,0,22,17,0,3,69,3,3,3,0,3,5,5,8,3,27,7,5,10,3,11,41,16,1,0,39,0,17,4,1,0,0,0,75,7,21,16,2,9,10,52,0,1,1,1,10,21,1,9,23,96,2,35,23,0,1,7,5,4,25,75,1,21,0,45,6,42,12,72,4,16,2,67,7,7,4,2,2,5,18,46,60,3,3,88,0,4,6,0,6,0,1,26,7,0,97,48,1,75,14,0,0,9,2,0,26,4,31,9,7,20,3,5,8,22,3,16,16,101,0,5,1,4,1,8,0,5,24,79,0,12,26,3,19,2,27,3,10,0,0,2,25,7,6,2,10,4,48,
21,10,59,50,31,0,30,50,0,16,0,1,15,0,3,11,35,0,2,19,5,3,17,19,4,7,46,43,7,17,10,7,14,1,25,32,42,20,3,56,10,3,31,46,0,1,112,106,71,8,39,10,1,14,12,39,0,1,13,9,3,15,1,6,28,73,0,22,2,56,1,7,7,17,7,0,4,2,0,9,20,11,11,6,2,28,22,7,5,4,4,9,23,83,4,22,104,1,0,2,13,0,20,11,0,6,1,0,17,3,0,19,0,31,0,9,0,15,3,9,10,0,10,2,16,0,5,5,61,69,17,1,11,19,4,49,10,2,66,0,16,0,64,5,0,16,2,94,4,3,16,0,0,5,48,10,5,3,13,13,4,5,6,40,17,14,0,2,6,0,2,2,1,1,20,34,1,50,33,23,20,7,34,5,1,30,13,2,35,6,15,27,10,29,6,5,48,15,5,2,53,0,13,0,16,0,1,8,5,77,14,50,2,18,27,44,0,16,28,0,1,0,4,0,1,0,2,11,2,6,75,3,3,0,17,0,0,18,3,4,3,79,62,1,20,10,3,6,0,4,3,0,14,0,32,0,6,0,2,5,26,37,15,0,18,49,3,1,31,0,22,2,5,0,1,10,11,10,37,26,21,0,33,0,4,0,16,2,3,20,8,0,19,37,7,15,20,15,2,2,4,11,4,16,1,
