21,16,15,8,20,51,58,15,55,27,21,52,20,12,13,69,42,11,2,15,31,14,4,23,92,10,31,72,60,5,4,31,37,9,18,76,24,20,18,14,12,54,53,18,38,40,65,28,27,27,6,26,31,26,29,25,9,11,39,29,30,2,54,10,79,66,31,34,7,15,20,2,17,20,33,25,14,34,24,4,22,12,27,11,22,40,10,7,9,42,22,55,0,33,36,12,9,30,45,9,5,20,60,16,21,20,29,24,28,12,3,25,39,42,29,3,17,34,34,5,27,1,0,14,26,8,83,19,35,37,49,33,14,24,18,53,96,17,13,30,61,43,6,13,21,48,15,24,69,20,21,45,33,11,21,4,0,45,5,27,0,6,23,38,31,27,6,15,12,36,7,9,4,6,6,5,28,35,3,52,22,5,30,6,5,28,9,9,10,21,9,46,17,20,9,34,5,19,28,16,1,0,21,5,33,103,7,15,0,17,15,5,3,19,18,5,2,6,15,6,60,26,14,62,17,11,19,22,15,36,16,49,27,11,6,3,38,21,1,6,37,32,12,11,34,18,8,26,43,15,14,44,16,4,37,18,59,15,22,21,9,22,12,6,19,53,69,18,6,2,9,14,9,29,0,12,27,6,12,7,2,27,13,3,1,11,38,6,5,27,32,28,12,19,28,15,12,19,12,24,2,7,35,14,32,
27,28,18,30,0,5,13,12,4,1,13,5,7,14,2,1,8,28,1,9,24,0,17,0,3,20,3,0,5,29,0,6,28,3,7,0,1,0,0,8,5,5,3,28,13,2,18,46,2,1,4,13,8,0,1,1,2,6,16,92,0,26,4,14,1,17,9,2,0,8,0,15,3,2,13,8,13,9,0,34,7,13,27,31,5,9,23,11,19,3,3,6,13,11,1,8,3,0,12,0,31,0,22,15,32,3,1,8,10,33,0,9,0,4,8,11,30,4,21,14,8,2,0,10,1,4,13,43,2,13,9,1,6,12,18,0,1,9,32,13,9,7,3,22,12,0,9,11,6,2,15,1,0,3,0,8,9,17,4,1,17,23,2,0,11,43,6,5,1,58,8,4,44,4,2,4,4,6,5,14,0,0,3,5,4,6,33,14,3,6,5,6,5,4,6,6,17,1,15,7,1,0,12,17,9,0,28,21,0,1,1,0,14,15,43,4,37,20,57,4,24,5,24,0,21,25,1,19,14,2,3,16,6,4,8,5,2,0,13,0,0,1,24,4,0,1,12,21,2,2,8,15,0,5,5,7,4,2,16,12,4,1,4,0,1,10,0,44,12,4,1,4,5,3,18,3,2,23,2,32,4,17,48,6,1,3,5,0,4,2,29,1,11,0,9,0,11,4,0,4,13,1,2,25,13,
30,2,36,3,88,8,0,6,12,2,8,5,10,2,3,12,55,14,3,4,52,8,0,10,13,7,2,85,2,0,26,19,42,0,0,13,20,5,30,6,12,5,16,5,10,0,16,16,12,17,12,35,12,8,0,3,0,1,4,52,8,5,52,4,0,7,6,36,14,7,22,0,16,47,21,0,1,4,28,2,0,3,18,0,6,26,13,3,38,1,13,17,1,6,12,5,9,6,0,0,0,62,2,14,1,8,4,6,0,11,22,1,27,23,5,0,3,7,1,8,0,7,9,13,23,27,43,5,3,4,0,3,0,4,0,49,0,16,8,27,4,7,0,2,19,26,11,28,84,13,3,36,5,3,22,0,45,5,3,61,47,12,73,9,1,77,16,3,19,8,12,6,10,6,20,20,28,3,7,40,0,8,2,52,7,2,5,14,66,2,58,25,4,3,4,16,0,13,10,15,0,47,6,0,0,0,15,0,8,7,124,0,4,12,0,41,1,58,4,23,2,9,4,46,0,0,3,5,5,3,9,5,12,4,5,4,1,22,2,4,1,33,14,7,6,1,4,13,58,5,19,24,6,0,25,1,5,10,1,14,9,7,6,2,4,18,52,6,2,8,5,0,14,0,9,1,9,0,3,1,31,18,28,41,5,42,27,32,42,100,0,4,9,47,14,8,8,11,1,62,0,11,35,13,38,
15,0,6,28,7,23,60,30,13,0,18,15,6,15,12,0,36,4,0,17,10,4,11,11,2,2,4,1,7,2,0,51,19,14,4,7,1,31,1,4,1,15,4,17,0,16,5,2,1,2,36,25,64,13,0,46,14,0,30,36,7,4,19,2,4,9,1,1,6,5,7,8,0,22,10,3,1,17,26,13,30,13,65,6,1,19,6,0,6,0,5,0,1,0,8,0,2,2,1,48,13,0,51,36,4,6,63,3,17,0,1,6,2,0,4,1,4,33,3,10,9,0,0,51,1,9,7,35,23,55,10,0,29,11,2,17,6,50,18,2,15,20,0,3,1,13,1,38,0,18,5,5,22,10,2,33,0,12,0,0,38,2,3,1,5,4,16,0,22,30,3,6,33,27,1,0,21,3,32,0,40,11,27,13,22,28,1,18,56,17,6,13,14,12,8,41,15,43,27,8,5,4,0,77,72,0,22,2,0,12,0,67,0,0,24,2,0,19,8,12,6,25,15,0,9,3,2,3,11,1,1,13,2,13,5,0,29,2,15,1,21,0,14,3,19,3,3,7,7,6,12,23,3,16,8,22,36,12,9,23,1,2,3,6,8,20,4,21,7,4,0,1,10,22,10,21,25,2,10,26,11,6,10,3,0,16,6,0,7,4,12,19,14,51,3,0,13,14,27,0,1,0,19,5,12,
3,0,15,0,35,7,1,3,1,1,6,34,6,33,21,3,61,6,0,33,59,20,0,11,100,0,29,20,8,9,2,6,24,3,5,8,2,5,8,5,17,8,43,11,68,18,12,13,8,32,13,7,53,7,39,4,0,9,0,29,4,18,10,27,2,16,6,10,12,1,13,3,29,32,40,3,11,18,6,38,10,56,43,2,19,10,0,11,5,5,42,15,7,13,14,9,0,1,28,15,1,49,0,0,9,2,0,18,1,6,0,1,7,11,0,61,3,7,0,11,3,1,4,1,47,0,5,0,4,5,36,12,19,24,13,0,27,0,2,7,2,50,0,14,0,38,11,6,14,1,7,6,17,2,33,3,16,11,0,10,63,6,0,10,2,8,60,4,6,9,5,0,0,33,23,31,14,0,1,72,12,0,16,1,38,4,6,9,6,22,22,33,3,6,46,6,10,38,88,13,1,12,1,14,0,42,9,0,0,64,3,30,2,21,4,20,3,10,37,15,17,32,13,9,0,1,51,5,5,39,1,13,12,0,0,5,11,14,7,0,19,66,6,0,48,2,26,15,4,1,2,21,1,12,4,2,3,24,12,8,8,2,5,41,9,1,17,26,2,12,10,1,12,24,3,11,0,45,0,11,0,6,0,54,0,35,43,67,1,1,0,6,1,8,7,2,9,21,0,13,1,13,33,8,43,
5,19,0,10,2,9,5,33,3,48,10,0,13,5,1,3,7,23,1,5,5,26,10,0,7,9,0,0,8,4,2,3,7,4,41,69,23,26,10,12,13,38,6,17,6,15,1,1,2,2,4,22,50,3,30,74,5,4,12,3,7,0,106,0,19,11,3,1,13,0,9,4,9,51,7,0,66,7,3,8,1,0,3,7,7,0,2,35,1,2,3,0,1,4,21,1,15,3,5,14,64,4,4,81,2,43,11,2,16,16,2,56,43,6,3,0,17,3,4,8,38,2,49,113,4,8,3,12,0,4,0,24,3,6,0,4,54,10,4,22,31,0,34,0,13,0,26,2,30,14,1,15,17,0,8,29,16,2,19,8,94,3,6,9,8,5,90,19,31,3,46,0,5,3,3,23,2,36,11,12,1,31,8,3,36,26,25,7,13,36,28,14,7,5,1,6,6,0,0,4,1,25,0,32,3,8,5,8,6,3,94,26,19,2,82,0,5,7,47,0,18,12,0,8,16,27,0,1,14,0,11,7,15,19,0,12,0,48,2,51,0,10,14,86,9,2,5,33,21,9,7,30,7,0,61,8,14,9,16,70,11,5,42,3,31,25,4,18,12,7,9,0,9,12,8,7,12,0,4,4,9,1,3,0,8,0,4,0,5,1,4,11,17,2,5,32,7,26,1,0,16,40,7,8,12,
0,8,0,1,4,3,6,7,25,14,6,11,6,27,26,30,39,1,0,0,24,51,0,29,105,23,16,64,10,19,9,6,15,0,7,6,3,2,34,1,8,22,11,19,4,23,7,2,4,22,0,1,7,15,6,1,16,38,2,8,59,3,1,91,7,16,35,58,0,3,10,5,1,51,13,3,3,7,57,38,22,22,106,6,34,2,10,14,12,0,13,0,0,13,65,39,1,22,16,0,18,10,1,2,80,11,3,25,6,3,6,11,89,9,26,8,5,2,5,4,35,1,2,13,27,0,0,3,2,0,0,0,21,43,7,1,19,25,0,5,36,2,0,2,16,12,1,8,1,26,2,31,8,5,5,1,0,0,1,23,3,16,0,0,0,10,0,14,6,1,9,0,4,2,11,0,2,3,45,21,0,1,9,3,1,25,6,0,4,1,11,78,0,2,57,8,39,18,47,15,7,0,43,8,10,12,0,0,0,3,8,0,6,109,7,12,0,2,5,2,41,8,12,6,0,0,83,29,37,16,27,50,48,53,17,1,11,9,89,0,15,20,6,18,13,7,31,16,1,10,54,21,47,10,46,0,1,32,6,5,1,0,11,25,1,10,21,1,8,7,1,2,32,50,23,4,23,17,9,7,12,1,1,5,69,10,8,7,2,20,20,4,5,2,0,1,2,0,17,4,26,7,44,2,32,
24,1,95,9,12,5,2,23,5,2,16,4,43,7,65,18,28,4,14,6,1,63,0,2,0,22,16,14,43,11,25,4,25,1,2,19,1,26,3,23,13,5,23,5,16,19,6,14,40,19,42,4,30,0,6,5,79,0,14,18,0,100,53,6,12,2,0,5,4,3,7,6,1,74,28,13,18,10,0,22,0,7,29,5,65,19,4,0,2,6,32,16,0,20,13,2,2,2,0,16,59,3,28,50,2,7,23,11,45,0,3,41,0,2,1,5,5,26,0,13,10,18,7,20,9,29,60,23,101,49,3,82,0,0,2,19,15,7,1,1,2,0,0,6,7,4,1,10,7,6,5,4,39,6,0,5,0,15,0,64,20,8,5,6,7,10,17,8,2,62,3,17,1,4,1,6,37,34,6,34,1,15,0,0,55,111,27,20,11,16,7,7,2,7,0,10,0,4,1,2,4,13,0,1,65,0,4,4,5,0,54,92,2,92,13,7,26,25,0,1,3,6,4,2,12,4,0,54,9,0,8,13,16,4,10,18,3,16,16,11,2,21,11,0,48,1,12,2,23,2,12,7,0,3,1,24,11,3,8,30,6,10,10,26,24,41,0,1,16,0,13,0,21,26,0,4,0,2,9,28,0,6,1,0,13,1,17,3,0,0,1,24,7,17,67,33,89,19,63,3,34,30,27,8,49,
0,3,61,9,13,6,10,40,0,2,7,46,1,6,12,23,3,0,1,5,76,5,7,20,28,12,1,27,35,18,11,9,8,10,10,9,47,1,29,2,5,4,22,0,3,1,0,0,2,5,25,5,12,43,7,6,3,16,1,0,38,5,1,35,0,0,5,6,0,9,15,15,36,6,19,26,5,31,7,16,3,11,1,1,5,58,6,56,12,39,23,17,2,16,17,0,0,28,6,5,8,8,6,3,37,17,18,19,2,30,0,2,54,2,0,11,23,1,37,4,7,0,28,6,16,2,12,1,0,0,30,0,0,0,19,0,25,5,22,7,3,2,1,14,17,22,6,7,6,16,9,8,5,8,0,5,9,21,11,27,7,1,3,3,30,10,12,10,0,14,9,9,21,0,11,7,4,0,42,18,5,7,1,7,2,17,35,16,28,2,31,1,0,0,85,0,7,0,43,8,8,12,13,1,22,12,0,3,9,35,2,0,26,0,39,28,12,56,4,4,11,15,0,0,0,6,0,19,2,7,4,3,4,6,4,2,1,42,5,0,2,21,11,51,11,57,0,66,6,4,7,11,9,9,28,15,0,27,2,37,0,2,9,19,11,16,64,39,14,11,44,1,2,43,3,7,7,1,15,5,6,0,1,47,7,13,86,3,13,28,26,1,0,6,0,5,11,1,0,1,1,13,18,5,26,
9,12,6,4,24,15,75,17,3,15,1,7,31,6,40,12,0,11,14,1,1,2,75,0,58,5,4,2,28,12,6,9,18,1,31,37,4,1,5,1,6,31,3,9,1,19,5,2,9,7,18,20,5,10,4,112,4,1,6,28,0,19,68,0,7,41,29,100,11,0,22,8,8,3,11,69,3,15,60,2,7,7,24,3,11,2,8,2,8,10,2,1,3,5,0,7,39,14,0,45,0,4,3,5,2,19,7,10,21,3,3,83,37,2,44,0,95,46,0,59,1,2,2,8,0,9,5,10,13,0,0,40,9,0,9,3,0,25,0,8,0,1,2,64,17,0,7,16,0,2,3,4,5,2,9,1,23,44,7,8,1,14,51,41,2,5,9,0,30,2,3,38,56,3,2,11,2,0,10,15,8,14,78,0,55,28,63,9,24,39,23,2,44,32,1,8,2,46,28,0,14,0,13,30,20,0,0,34,26,6,5,7,5,11,13,1,0,10,9,0,4,13,5,0,8,0,24,10,79,5,27,12,4,7,5,6,0,3,0,42,0,22,11,28,67,2,3,51,2,3,13,0,43,0,4,0,42,0,1,0,9,0,7,2,6,0,6,14,7,1,1,0,6,13,20,14,16,7,12,1,16,51,0,32,2,32,1,7,0,14,20,9,7,2,0,2,51,11,43,17,23,95,35,6,62,
