25,32,11,13,11,0,12,23,0,21,4,8,6,19,7,5,36,13,33,48,1,9,70,16,3,8,14,33,5,22,42,21,17,4,3,10,21,15,18,9,1,19,43,28,55,5,8,12,28,8,64,7,12,40,4,8,8,6,0,43,57,79,20,12,10,47,55,6,57,39,6,23,19,18,12,5,3,33,0,20,6,34,99,20,3,4,7,19,10,16,4,8,49,13,19,5,20,19,10,30,21,9,22,0,5,2,29,14,17,0,0,2,108,20,12,7,39,11,25,65,11,3,0,0,16,10,23,7,5,1,1,18,20,14,10,9,8,53,2,0,3,52,9,3,17,28,16,32,18,7,5,22,3,55,1,0,9,23,7,15,47,3,16,5,35,73,4,56,64,4,26,10,1,34,12,2,18,30,55,22,5,78,0,23,9,38,43,92,71,5,2,13,14,20,9,46,1,38,56,4,3,57,12,17,31,15,20,22,6,86,26,2,7,5,61,49,24,30,9,0,0,55,70,6,28,29,16,6,48,27,31,18,2,29,6,26,16,21,13,48,6,1,29,23,15,39,65,18,34,29,0,73,4,14,42,40,28,44,26,13,5,1,11,4,8,0,52,32,8,15,7,1,47,45,1,83,47,14,1,8,3,4,74,17,17,18,31,4,2,11,10,12,52,27,10,12,6,7,8,12,5,1,18,4,25,
31,4,7,1,62,8,8,52,81,0,4,17,15,1,35,2,20,0,6,0,3,58,0,44,65,12,52,0,18,14,5,0,2,23,0,4,2,10,1,6,3,6,4,21,2,0,2,3,4,2,8,22,59,16,69,80,0,5,0,38,69,3,21,5,4,0,22,0,2,13,6,39,0,18,11,3,0,5,6,0,0,4,3,10,11,9,25,54,3,2,15,20,2,3,27,2,2,0,1,8,0,1,5,0,0,47,15,0,9,2,0,7,5,3,2,0,1,0,0,10,0,2,3,10,1,15,0,10,21,2,1,7,27,2,0,65,1,0,17,10,29,28,0,0,1,10,8,2,17,8,16,33,0,1,0,0,3,10,0,4,0,13,0,5,0,20,0,0,0,2,2,2,0,0,3,0,20,15,2,2,6,7,18,2,2,0,0,6,31,3,0,14,16,0,9,10,11,0,1,51,19,8,27,9,3,17,7,1,10,0,3,0,11,0,0,8,56,0,6,37,0,0,0,22,2,2,21,2,1,1,21,10,6,16,4,0,2,5,7,3,19,0,4,0,1,38,19,5,0,8,0,8,1,9,0,4,55,76,8,92,45,7,0,0,1,40,5,31,5,6,0,38,0,27,4,9,13,8,0,0,0,0,2,37,17,0,15,82,0,9,2,0,2,8,2,0,0,3,3,36,9,7,7,36,48,
5,10,9,37,3,94,3,0,0,0,10,1,5,4,18,43,2,25,18,0,0,0,37,0,0,8,12,20,3,1,6,11,17,12,0,0,5,0,73,0,14,3,9,0,20,13,45,93,5,26,0,33,19,0,0,55,4,0,0,0,75,61,11,19,14,51,0,2,0,9,0,14,0,2,5,5,21,4,0,2,0,0,11,0,0,7,0,2,0,0,1,23,16,37,1,2,15,18,27,2,14,41,50,76,9,4,2,18,6,0,0,4,88,1,24,2,8,66,20,3,7,0,3,11,1,12,6,0,8,1,0,11,5,0,0,1,10,47,7,0,40,16,11,26,9,5,3,13,5,0,0,3,3,29,58,50,113,45,79,36,25,9,0,0,47,2,11,9,11,61,7,20,89,49,98,12,0,4,0,6,95,3,9,5,1,36,31,52,21,103,3,8,1,17,22,1,0,3,6,19,18,1,23,14,15,1,11,38,3,1,5,28,0,67,0,12,1,3,12,0,7,21,37,13,24,3,2,6,18,44,4,13,18,1,14,7,0,1,13,20,0,0,0,38,0,4,7,0,51,14,18,13,48,10,17,0,3,0,0,1,2,10,10,37,0,1,17,18,16,83,22,0,0,0,0,87,98,18,77,5,0,11,62,0,15,60,27,0,11,37,1,4,46,1,2,6,10,1,4,2,6,4,2,4,33,
47,0,2,4,6,0,0,7,29,108,0,2,31,20,8,12,0,29,0,0,32,11,43,35,100,15,38,9,11,4,4,6,12,0,1,0,3,36,37,39,0,37,0,28,8,0,2,15,15,6,4,3,23,0,5,44,0,43,0,101,5,0,0,18,12,4,28,0,2,3,83,1,16,0,25,0,2,0,0,11,6,3,2,15,14,2,6,7,41,5,0,13,3,18,2,1,1,5,0,0,0,0,6,0,0,3,2,4,0,8,0,25,0,10,0,0,0,0,16,2,98,0,1,0,0,13,2,0,44,24,22,14,27,0,5,0,20,6,19,3,6,0,69,0,15,5,27,0,2,2,0,0,0,0,3,1,0,59,0,2,80,1,0,0,13,34,0,0,19,0,0,1,6,0,13,0,0,0,28,0,16,13,34,0,0,8,0,1,75,0,3,25,0,0,0,0,53,10,2,87,0,21,0,0,27,8,0,4,5,13,2,31,2,3,1,48,45,0,15,1,0,3,38,3,3,6,56,0,4,26,88,0,40,1,0,8,0,5,38,110,0,82,13,8,2,3,27,0,19,2,1,0,1,68,0,14,4,5,0,12,3,0,24,13,0,0,11,53,10,0,35,0,15,4,36,0,6,2,0,15,0,7,0,22,28,0,62,92,7,17,11,9,0,49,5,8,2,3,7,0,6,4,11,14,35,
18,0,7,0,1,30,56,0,0,25,0,2,12,7,11,19,0,0,2,0,0,0,0,19,0,8,3,30,2,9,25,23,0,0,0,1,0,0,105,46,57,52,31,37,2,1,1,5,34,0,3,0,18,14,1,2,7,1,0,0,13,18,3,20,19,26,1,0,8,6,6,14,21,5,14,5,4,4,6,12,57,4,13,14,32,10,4,5,5,0,6,18,0,12,9,121,23,74,51,8,65,23,8,9,0,10,3,19,0,0,0,1,14,3,72,2,32,3,0,1,0,0,5,86,0,22,0,36,0,9,0,41,3,21,2,0,17,15,2,4,0,14,7,12,15,2,0,21,34,1,0,1,3,0,46,9,13,41,16,0,3,0,0,99,21,9,0,19,7,51,17,5,9,18,36,11,0,10,0,2,9,6,3,1,0,1,26,0,22,15,1,1,56,19,49,0,12,39,27,0,33,5,51,56,25,9,0,12,0,9,16,1,9,0,99,1,0,10,0,2,2,0,9,16,34,31,0,10,0,32,2,87,0,5,0,6,0,0,1,52,23,1,49,46,6,0,27,12,4,1,1,73,13,12,12,0,2,11,40,90,73,8,15,33,0,5,42,1,10,100,0,2,14,5,7,45,16,91,79,1,44,42,11,4,111,0,2,0,21,39,1,16,30,0,0,1,64,0,21,22,6,0,3,10,25,
56,8,60,14,1,0,68,1,12,11,15,3,19,0,60,0,83,21,2,51,16,1,96,8,17,0,13,8,7,10,6,5,5,0,4,0,4,10,0,0,40,7,10,0,77,10,29,6,43,17,38,3,8,0,1,0,48,5,3,0,61,1,41,5,65,0,86,0,44,37,0,26,97,54,3,2,0,9,4,76,21,18,6,5,66,24,0,0,9,0,4,13,0,0,0,0,0,3,4,38,0,15,14,0,1,3,24,37,1,0,12,5,0,0,42,38,4,20,8,17,15,0,4,0,18,4,4,2,13,49,23,46,14,49,15,13,20,7,3,1,0,73,30,55,27,65,6,0,2,8,33,8,7,8,43,9,3,35,20,5,0,1,0,5,14,35,1,0,6,45,0,1,0,0,2,61,9,15,14,3,5,18,27,1,2,0,42,11,5,2,17,32,0,1,4,4,46,3,5,9,4,0,0,8,3,34,0,20,22,0,12,4,16,48,0,0,1,1,1,4,3,0,31,0,3,3,6,4,18,28,11,1,10,18,2,0,28,0,47,16,0,20,0,0,0,9,0,7,4,1,20,0,99,11,4,0,2,4,0,13,0,3,17,56,0,0,9,4,0,0,2,0,0,3,0,1,20,0,0,111,0,1,0,33,0,1,4,1,3,57,91,1,2,31,0,0,6,11,19,30,17,2,0,5,10,
2,39,13,1,0,4,2,1,24,5,8,27,0,0,4,0,1,0,13,3,22,50,0,0,63,6,16,2,6,0,2,5,3,9,5,1,1,32,0,2,0,26,48,90,0,1,0,3,2,0,0,73,8,4,0,6,13,2,0,6,48,1,0,26,9,60,0,26,0,5,6,0,0,3,32,0,13,9,0,18,7,0,1,21,4,1,9,12,68,2,4,20,1,8,19,1,8,9,117,10,36,3,9,118,6,1,80,8,5,34,11,6,33,19,0,0,4,2,19,43,0,0,3,13,0,0,75,3,8,6,3,11,5,26,4,7,5,0,0,4,0,3,0,55,10,6,15,12,0,5,0,0,0,0,5,4,3,10,5,1,3,2,0,29,85,63,5,13,35,3,13,1,8,1,14,7,0,0,0,23,16,0,10,4,0,2,65,0,0,104,21,2,30,9,6,20,0,11,2,21,0,0,11,1,11,1,76,10,11,2,4,21,15,4,3,1,18,67,1,2,0,44,8,11,11,5,10,0,2,1,15,16,5,0,24,22,80,0,18,21,0,2,0,7,3,27,5,25,10,13,1,11,5,7,50,34,5,1,0,0,2,0,0,43,1,7,40,0,2,2,4,9,68,0,4,61,13,0,5,0,11,96,0,4,73,27,0,30,47,0,0,16,2,4,0,31,0,30,3,11,0,32,4,29,11,
4,0,11,13,22,58,10,0,0,93,16,4,10,36,0,0,1,4,33,0,38,0,15,0,31,2,46,6,7,4,27,36,15,0,0,0,85,23,0,27,1,0,0,25,17,20,0,1,3,27,11,10,5,34,0,8,2,0,0,0,7,18,0,40,4,2,50,20,33,15,4,0,110,0,6,43,6,20,19,21,64,42,65,0,97,1,0,13,90,0,10,2,19,0,4,25,3,6,7,0,1,3,110,2,44,5,11,51,0,2,13,15,4,0,8,108,8,0,4,0,17,0,0,5,43,3,2,21,10,13,32,3,8,2,27,65,75,27,18,0,11,17,108,0,44,3,0,10,98,57,37,100,13,57,35,20,27,17,21,0,0,0,0,0,53,7,0,3,0,44,83,0,9,4,5,29,2,2,68,92,10,81,0,49,3,12,67,32,0,90,13,6,9,14,12,8,20,69,5,44,20,9,8,0,18,35,0,8,29,4,95,4,19,0,2,0,27,0,8,3,10,4,69,3,0,21,9,1,0,0,1,11,11,2,0,0,67,33,7,0,8,18,44,4,73,0,19,10,1,3,3,3,5,98,14,7,58,2,18,39,98,10,3,8,0,5,9,10,0,4,0,2,3,1,4,1,18,0,46,0,0,6,0,0,0,24,0,2,0,13,81,31,0,3,0,5,0,0,0,40,6,1,1,36,29,
1,3,1,2,0,6,6,4,7,5,11,0,0,0,4,7,3,3,5,25,57,3,5,0,82,0,43,41,11,28,1,0,47,0,0,0,0,19,26,0,85,8,71,17,1,0,2,0,113,80,70,63,88,26,45,14,22,16,9,2,1,0,75,17,23,0,1,0,0,14,32,0,0,92,14,8,2,27,0,9,90,17,4,55,13,0,8,0,0,12,0,76,16,21,14,28,0,3,1,0,3,5,8,62,0,54,57,1,0,10,12,10,0,0,2,0,12,7,5,31,1,0,5,62,72,14,42,6,92,37,3,4,13,3,6,3,7,2,10,3,0,1,1,7,0,0,1,11,10,0,2,5,0,7,1,15,0,13,29,22,67,0,1,53,13,3,0,15,0,0,74,0,7,0,3,1,0,0,58,2,0,7,44,1,11,1,4,0,38,3,0,3,7,2,15,7,0,12,8,13,3,0,19,0,6,0,0,3,0,0,0,31,0,0,17,34,0,22,0,15,5,27,12,5,2,31,7,0,0,0,39,11,0,5,0,52,32,0,0,9,0,0,2,12,0,7,0,4,8,0,54,7,4,0,0,0,3,0,0,3,1,11,0,9,0,24,16,37,38,24,19,1,27,2,5,1,1,5,0,13,38,7,23,6,3,32,0,4,25,4,7,78,39,55,3,15,2,28,34,7,6,5,2,56,62,
42,0,3,6,2,15,11,14,1,37,94,0,9,19,0,2,2,43,2,7,33,21,0,112,0,68,17,0,8,5,4,11,1,0,0,0,68,0,6,0,30,0,3,21,2,5,8,5,16,1,5,0,1,8,0,0,11,0,7,9,4,0,0,8,9,0,7,15,2,4,3,0,5,74,12,22,0,0,1,2,4,36,0,0,0,33,0,9,38,5,3,69,26,6,11,108,0,1,7,0,1,2,2,9,21,20,4,2,4,6,113,24,6,58,99,0,19,21,1,12,20,0,0,39,0,2,0,8,6,5,0,11,33,20,14,19,1,0,3,3,1,67,0,15,4,48,0,0,4,89,13,87,83,4,46,10,4,2,0,0,5,0,2,0,1,22,47,0,0,16,0,0,9,117,2,77,0,28,31,17,21,3,7,4,4,1,1,1,8,16,7,0,40,0,34,3,66,0,0,3,24,45,8,83,43,32,0,2,1,56,16,2,24,59,0,48,113,0,6,0,0,0,15,10,7,77,2,0,10,0,4,8,2,0,0,0,58,0,1,0,49,0,84,42,3,2,0,12,0,4,33,44,1,67,31,17,7,0,7,10,123,29,7,19,15,0,24,8,11,57,9,23,0,16,0,45,0,13,0,21,0,17,8,0,0,7,28,1,0,0,58,0,2,0,0,7,0,0,2,0,0,14,16,13,14,
