25,10,13,25,27,1,45,88,5,15,2,34,31,0,22,38,21,9,44,15,23,24,26,3,85,53,13,4,38,18,6,4,10,14,17,10,4,0,3,0,19,5,14,43,83,37,2,54,54,52,7,9,11,3,52,14,10,36,14,8,2,61,0,25,6,13,5,3,83,63,51,17,19,26,17,0,37,44,38,14,91,11,17,29,30,2,52,42,5,79,6,9,7,8,23,31,15,25,28,16,28,5,53,3,0,7,9,2,30,0,7,15,77,34,3,19,13,3,66,4,103,89,15,18,35,11,5,12,12,6,14,57,31,22,6,11,42,20,21,18,7,23,4,19,41,29,9,5,10,9,32,5,10,15,20,18,24,19,6,26,5,35,6,12,16,4,16,4,41,14,17,8,8,45,4,16,8,22,28,1,6,15,50,9,62,77,18,32,74,37,5,60,22,10,2,24,10,7,9,23,24,19,5,27,53,4,17,44,56,4,13,13,6,0,0,45,3,22,80,20,12,86,28,24,32,4,19,7,29,27,10,17,26,8,53,27,47,5,5,14,23,12,40,3,11,39,21,35,9,51,5,13,90,0,7,19,11,26,47,17,0,10,9,62,27,37,26,17,98,32,41,42,41,2,6,0,0,6,12,45,18,18,19,8,27,65,1,34,35,9,27,54,38,25,13,13,19,11,18,21,22,0,77,29,40,
17,11,21,3,3,5,3,12,50,5,25,0,14,7,26,0,50,5,11,10,3,54,1,5,8,6,21,14,3,4,6,4,1,3,0,23,15,1,22,4,50,0,44,2,8,7,5,0,12,2,0,9,22,6,8,61,23,1,4,1,0,0,28,2,0,0,0,0,1,9,3,3,0,7,0,6,6,0,2,0,0,0,3,0,13,25,6,63,26,21,20,89,11,93,3,1,10,23,5,3,3,82,3,1,0,11,18,4,1,5,6,5,50,26,61,21,0,1,0,12,3,0,5,2,9,0,0,7,8,15,23,34,19,6,27,1,7,2,8,3,2,2,1,73,13,52,0,1,7,1,1,3,1,5,6,0,10,7,57,26,1,39,2,8,0,0,3,12,11,1,2,14,20,14,7,2,0,1,18,1,9,0,1,0,5,0,1,4,15,15,1,0,1,0,0,0,0,0,48,54,3,11,11,9,0,2,11,109,9,17,101,9,55,0,2,87,0,0,0,1,20,7,5,0,7,6,3,3,7,7,1,24,3,27,5,18,6,29,5,54,2,47,0,6,1,54,9,11,8,0,23,4,0,0,8,8,2,2,1,9,11,3,15,2,7,3,43,10,0,5,0,1,26,3,2,12,12,0,59,15,19,25,28,4,0,7,16,0,2,1,13,22,39,1,13,4,0,4,19,14,0,4,2,32,6,
11,6,0,59,8,2,14,37,0,12,7,2,29,1,0,80,2,11,0,13,3,36,0,5,1,26,5,1,9,16,9,74,1,10,29,32,0,11,1,27,6,14,0,19,55,4,2,1,21,13,28,31,0,5,8,16,4,2,23,6,16,0,56,46,7,2,0,0,0,0,6,93,5,0,32,34,10,6,1,14,9,24,58,52,9,0,16,15,3,0,49,0,20,0,3,6,9,4,1,0,0,0,25,1,0,25,40,0,20,0,0,0,120,47,40,38,21,3,47,8,13,25,2,1,0,37,10,2,21,38,84,19,55,28,16,20,43,6,2,1,0,6,8,17,101,1,1,0,2,8,1,10,12,1,1,18,77,0,18,7,5,0,22,5,1,2,0,12,1,49,0,19,48,13,0,2,16,6,8,33,14,9,1,0,24,37,7,58,3,35,11,4,9,100,45,8,13,62,77,6,25,0,12,0,0,0,0,1,0,0,0,1,2,1,97,52,39,4,7,59,0,0,0,5,3,2,0,5,2,17,1,1,4,0,21,0,59,2,9,0,12,17,23,6,64,89,77,1,7,0,0,1,41,0,1,18,9,0,9,4,1,0,13,12,4,1,21,42,109,4,37,72,7,2,0,6,0,6,0,0,3,10,0,0,30,49,1,0,6,3,9,7,56,8,0,26,22,1,0,6,0,11,3,25,13,
11,0,16,0,10,0,6,6,19,6,18,3,2,3,2,28,1,2,3,0,25,22,44,3,22,1,3,0,0,12,78,0,6,37,6,6,3,1,4,57,16,6,4,63,15,39,79,33,0,29,13,4,0,0,2,7,9,2,23,5,0,3,33,8,0,29,15,0,2,7,0,0,10,0,16,13,0,6,21,12,4,7,33,9,12,4,4,0,63,29,43,2,4,34,7,10,14,18,3,0,4,5,10,21,31,12,13,39,0,28,0,76,0,29,4,2,0,5,0,30,0,8,87,28,7,55,12,0,60,22,10,5,0,5,46,13,0,6,4,27,0,2,7,0,45,22,23,17,43,0,0,13,0,0,18,51,0,11,0,12,6,27,6,103,31,0,5,5,0,4,5,66,65,1,0,10,0,5,20,40,1,0,11,115,0,22,7,14,20,0,0,0,1,2,2,0,4,2,20,0,13,73,1,13,1,16,50,93,13,42,4,1,18,2,3,24,31,3,1,5,0,34,5,97,24,5,13,1,21,2,0,12,0,1,0,12,3,12,0,7,22,0,18,4,4,35,70,5,0,1,5,45,0,0,0,3,3,10,1,4,0,1,5,1,0,14,0,3,0,11,52,0,27,28,1,0,67,63,18,12,27,57,4,0,0,1,63,0,8,24,0,2,9,17,12,8,23,5,3,24,0,10,53,7,2,
8,1,0,15,11,0,4,48,0,40,0,9,24,3,11,13,21,5,9,2,2,10,2,5,25,17,1,1,0,91,0,0,0,0,1,54,12,67,28,9,0,0,8,1,16,4,4,17,0,0,6,13,9,3,102,0,13,17,0,3,0,6,2,64,0,0,25,5,44,11,61,0,0,46,83,0,71,3,11,25,87,3,17,7,2,4,17,2,6,7,31,23,93,0,4,3,86,0,17,1,1,0,4,1,0,1,7,0,27,0,0,22,115,75,28,3,17,9,1,1,3,6,0,12,31,15,0,1,23,19,14,3,12,7,6,20,25,0,1,7,2,2,27,81,11,6,10,17,1,6,9,5,0,24,1,32,9,0,1,0,5,0,70,0,2,22,25,14,1,0,0,12,46,9,17,10,0,1,7,2,1,2,10,2,6,3,31,97,15,0,1,1,17,62,4,7,0,3,0,18,27,18,15,0,13,0,0,0,7,0,3,6,11,0,0,0,25,0,20,0,1,5,2,0,4,8,4,0,14,1,2,38,1,4,8,77,9,4,11,4,61,33,0,42,0,63,4,7,3,27,0,12,86,0,3,6,5,5,12,14,11,0,0,31,1,6,7,5,7,3,0,24,0,4,0,3,3,26,0,3,2,15,12,0,1,3,3,23,2,66,45,44,16,0,4,3,4,0,0,19,6,16,39,40,17,
32,9,6,5,4,5,5,8,40,1,100,0,10,0,3,19,38,0,0,7,0,5,7,10,30,81,0,17,0,67,1,5,7,14,3,0,12,4,12,6,1,5,37,27,8,1,2,27,27,9,30,3,0,10,0,31,0,1,15,1,5,0,8,3,1,7,5,0,20,99,0,0,2,21,0,10,1,34,1,5,25,2,0,45,16,7,8,6,0,16,0,22,0,13,0,0,11,109,0,0,13,2,0,3,3,2,75,0,0,2,6,0,7,18,9,0,57,15,0,36,102,12,60,0,11,6,3,1,14,3,27,5,1,0,13,0,3,9,1,2,0,10,1,11,0,51,0,6,12,81,114,2,2,1,62,4,7,28,15,3,9,0,0,0,17,0,15,13,8,26,40,23,7,33,6,4,2,4,29,5,7,0,59,2,16,2,2,5,46,2,1,43,3,7,1,46,7,2,16,22,20,11,27,3,7,0,22,0,45,30,1,7,2,30,10,89,68,4,8,22,12,9,19,28,64,9,17,4,8,30,0,2,49,1,30,0,32,11,21,2,72,2,30,0,17,10,109,0,29,0,45,11,30,1,12,1,18,1,0,2,0,12,20,17,4,0,3,33,0,22,21,0,7,0,7,12,35,6,23,18,0,11,0,0,0,48,17,0,0,77,3,2,3,49,7,43,2,4,28,0,0,1,35,3,14,
68,0,53,15,19,3,30,0,7,6,12,19,2,26,2,53,2,9,44,5,1,2,12,0,4,0,13,0,73,0,5,54,22,47,15,15,57,42,6,6,30,13,12,10,13,3,0,0,0,3,8,0,0,9,6,5,18,10,8,4,11,17,12,80,9,6,17,3,1,1,29,0,3,17,47,0,76,19,18,10,1,1,53,0,55,4,30,1,4,2,13,0,7,0,15,3,7,0,12,12,14,0,54,1,6,0,52,0,91,0,4,20,2,12,0,2,4,0,0,0,13,8,6,27,0,24,0,2,50,14,6,0,10,0,3,22,2,2,7,4,1,0,0,41,2,5,26,2,8,0,0,0,17,0,7,14,22,1,18,8,45,54,58,41,8,9,8,1,11,0,9,1,5,2,1,9,2,79,2,5,0,1,0,2,20,5,0,10,36,41,10,0,8,15,0,0,0,1,3,7,22,38,3,0,0,13,41,8,20,0,34,7,0,31,4,19,0,1,10,24,2,76,12,6,12,2,2,7,2,0,7,36,1,6,7,10,1,14,4,16,6,3,2,17,0,0,30,21,0,51,4,31,10,10,1,23,54,6,3,29,99,15,35,60,49,11,11,1,18,0,1,12,3,16,11,0,2,22,1,37,3,2,7,0,17,14,0,0,50,0,41,1,2,4,30,4,4,27,5,0,10,1,80,15,30,
0,33,18,2,27,25,64,21,2,19,3,0,1,5,13,0,4,3,1,44,0,1,5,1,3,13,21,0,2,17,1,0,27,34,0,9,35,41,1,19,13,0,0,3,3,0,5,0,0,0,3,22,79,20,20,13,3,40,2,9,5,0,16,5,4,0,39,1,19,24,5,0,1,2,18,15,12,95,5,40,37,21,24,4,0,0,15,1,13,33,37,46,5,17,1,0,0,31,0,0,9,101,2,9,4,18,1,8,0,42,29,1,23,31,39,0,32,11,5,10,12,8,0,4,2,0,14,20,63,46,22,1,6,24,27,4,3,19,12,9,27,11,55,31,20,11,0,0,28,10,2,1,0,4,24,20,2,55,0,0,2,23,0,11,16,1,3,3,0,1,41,29,30,0,17,1,25,9,45,9,0,3,2,1,3,0,6,2,14,0,3,2,40,1,12,32,1,0,0,8,7,16,27,3,3,42,64,6,0,16,0,0,0,31,6,6,1,9,95,39,47,6,59,23,1,45,0,4,8,0,0,33,86,40,8,37,14,16,48,0,14,44,94,18,12,89,3,28,0,20,21,0,71,23,1,69,13,5,2,0,16,7,3,3,5,5,14,27,8,1,1,0,1,2,12,0,2,3,2,0,0,0,2,1,7,11,87,7,22,84,1,1,9,0,6,1,5,6,10,19,0,6,15,73,6,
42,3,0,1,2,4,0,7,7,19,3,0,22,0,1,21,2,3,3,20,41,33,7,0,0,2,9,3,6,0,18,3,0,84,8,6,32,2,6,0,4,0,5,4,60,0,8,1,3,3,4,0,0,3,20,49,29,21,23,36,8,2,16,11,13,31,14,5,8,53,97,0,0,54,39,0,0,7,5,1,0,32,2,2,34,17,5,0,1,10,2,14,57,0,4,45,0,1,0,91,0,63,70,7,15,1,11,0,111,0,18,8,6,2,9,7,10,7,14,1,18,91,25,10,7,1,11,0,2,1,0,12,0,0,0,0,0,0,10,6,0,0,25,22,6,12,2,8,0,0,0,4,0,0,0,5,1,0,19,32,1,14,28,2,2,2,10,11,7,16,26,14,3,10,0,0,4,2,5,4,17,30,9,5,58,2,2,2,5,5,0,4,106,0,6,23,30,47,6,3,2,10,0,12,0,15,3,34,1,0,6,0,7,1,27,0,14,0,3,1,26,29,3,1,16,8,7,18,0,8,0,6,2,51,18,4,2,5,1,4,1,3,13,22,5,0,5,5,14,14,6,0,66,3,1,0,67,0,12,4,13,19,2,36,0,1,46,22,17,10,2,0,2,41,91,6,44,23,24,5,3,1,5,21,4,66,0,15,0,4,0,108,10,28,23,28,2,2,1,18,8,3,10,9,35,
19,17,3,2,0,20,90,0,69,8,18,13,26,24,0,1,12,6,4,27,6,2,1,0,2,17,0,4,0,26,6,0,12,1,6,3,5,42,5,0,0,2,7,41,19,7,5,3,21,10,0,7,0,2,15,0,23,3,9,0,0,3,28,14,13,38,28,14,1,18,0,0,0,29,24,55,9,74,18,0,36,17,15,1,0,55,33,0,0,16,33,15,3,2,2,0,3,3,0,2,9,6,0,12,35,2,27,91,0,43,2,6,25,16,0,5,17,0,2,21,7,0,21,9,1,0,2,2,68,97,0,36,22,103,14,12,7,24,20,15,2,3,6,1,11,5,2,0,1,47,0,22,5,17,4,0,7,2,0,0,51,10,65,0,6,9,0,2,0,3,2,0,6,5,19,3,10,19,25,24,3,5,52,0,0,0,2,0,1,1,0,1,57,15,33,0,31,27,66,4,34,8,0,3,28,5,28,9,39,16,13,9,2,11,22,31,37,27,2,31,8,5,38,0,40,0,0,0,11,0,0,0,58,48,63,5,15,2,2,2,0,11,4,2,12,1,3,8,4,15,26,14,20,1,1,18,14,10,3,0,8,39,3,27,15,16,0,53,0,18,32,9,0,7,0,0,2,12,3,0,4,7,0,21,0,0,25,0,87,6,34,29,8,5,17,6,0,0,4,40,9,17,36,27,19,
