21,14,17,6,87,8,1,26,10,10,13,12,6,15,10,21,81,9,71,34,5,58,3,22,3,58,24,87,43,46,29,43,23,21,66,11,5,10,14,51,43,8,21,42,10,11,19,6,3,1,59,31,22,24,45,36,4,28,6,10,10,5,45,16,58,6,8,4,14,7,18,31,13,19,29,80,14,32,15,21,12,49,42,35,22,36,30,24,21,9,41,5,43,53,9,38,28,40,17,24,7,29,9,12,12,12,21,23,5,9,9,0,23,14,25,39,17,19,14,29,17,19,64,50,38,0,3,8,7,12,35,56,4,43,53,27,13,25,21,15,1,26,21,14,5,25,24,3,8,29,23,4,6,54,31,22,9,12,42,15,4,4,13,17,26,2,14,14,61,57,5,5,9,20,0,70,20,2,69,42,11,9,13,40,2,4,31,57,3,3,10,22,6,7,14,38,41,9,8,11,45,4,49,46,5,16,19,15,39,33,5,30,99,14,27,16,31,48,3,11,6,51,24,18,20,18,20,22,27,17,8,5,4,3,63,48,1,6,98,5,14,13,12,4,49,77,2,2,7,3,8,17,62,9,43,14,5,8,15,0,11,0,9,8,8,2,60,20,8,21,4,2,11,0,9,6,4,43,20,0,0,4,3,37,10,13,8,3,3,54,2,15,11,11,0,11,7,24,14,12,12,74,5,7,67,
15,0,14,2,21,12,9,1,5,0,0,5,0,6,7,12,2,8,5,22,16,1,24,17,0,0,0,42,0,0,8,5,6,2,4,2,25,0,2,38,43,0,0,29,41,10,13,0,0,5,9,8,29,15,14,14,11,15,22,0,0,1,0,55,5,24,8,2,12,6,14,0,2,2,0,0,2,11,12,9,3,1,8,12,28,28,39,14,2,0,0,6,15,1,50,14,12,2,5,7,6,6,1,1,4,11,10,0,5,24,25,1,35,21,0,22,8,0,3,0,4,16,9,2,0,41,10,6,0,0,4,0,1,30,9,0,5,2,4,1,5,33,3,9,14,1,7,18,3,2,2,16,10,1,3,1,1,0,15,9,68,0,22,2,24,15,0,4,8,4,34,3,0,1,7,7,43,19,7,0,14,2,0,1,24,0,2,4,14,44,2,2,2,74,0,2,8,18,0,0,10,21,4,2,23,2,12,4,2,1,18,0,3,9,10,4,17,0,3,3,0,9,18,23,8,5,8,3,2,17,0,0,22,31,0,3,1,9,2,18,7,3,20,0,1,4,11,0,1,21,0,15,9,61,0,7,81,14,3,28,5,10,1,38,0,0,7,38,20,0,3,0,13,0,3,1,29,8,1,0,12,0,50,31,0,0,18,46,5,4,11,8,0,11,10,3,0,7,12,3,20,3,4,35,17,
3,3,1,16,1,109,69,19,25,10,36,5,16,8,6,11,39,11,15,1,9,3,8,11,3,4,4,8,20,3,0,9,46,15,2,0,15,0,4,5,12,1,35,3,15,25,16,23,9,25,57,10,21,3,6,20,5,1,0,2,1,3,0,98,17,22,1,8,0,13,1,3,1,2,15,10,2,12,0,2,2,6,2,0,11,3,4,2,4,13,15,1,7,22,1,15,23,7,8,12,9,0,6,8,36,14,6,50,3,0,0,0,6,7,12,7,109,21,20,12,57,7,15,32,3,22,10,20,3,0,2,0,10,4,0,3,33,6,16,0,49,0,10,47,22,39,17,10,7,7,4,1,1,16,8,14,0,13,0,12,10,4,2,37,53,0,6,14,37,19,31,13,25,27,64,111,0,8,3,55,4,21,14,5,2,1,13,11,0,30,1,16,0,0,42,37,1,34,31,2,15,7,29,9,12,55,24,39,6,21,3,3,3,68,70,14,3,0,4,1,0,27,30,23,4,53,5,1,23,4,21,51,38,2,33,2,0,2,18,2,1,59,3,0,3,18,4,73,0,59,0,3,102,9,8,1,3,0,5,1,0,1,0,0,0,43,2,9,1,7,10,9,7,26,8,0,1,7,12,0,42,9,20,0,0,21,7,14,31,35,43,32,1,6,4,9,3,7,2,0,1,51,11,25,36,
20,18,31,12,70,2,3,0,0,0,1,5,4,5,2,9,0,1,0,0,37,0,79,5,41,32,57,61,4,29,6,15,31,10,29,35,8,0,8,29,55,5,3,20,1,28,0,22,1,1,2,3,14,3,18,21,5,22,5,0,3,3,1,3,5,0,14,6,71,22,9,3,0,29,3,1,36,0,3,9,16,2,1,5,6,4,0,5,0,17,2,9,6,11,15,2,9,3,1,19,4,35,18,63,42,26,8,2,24,14,7,4,8,2,0,9,1,13,1,63,51,1,3,0,2,4,7,9,5,29,14,29,21,11,4,13,75,20,0,0,3,7,0,6,44,1,4,3,3,0,6,5,0,1,9,12,9,19,9,67,48,4,0,0,0,47,8,0,21,2,48,0,1,0,1,0,1,0,20,0,4,0,4,0,4,0,22,0,4,22,24,11,8,4,11,28,23,13,0,15,21,53,0,16,13,17,2,8,3,21,4,19,3,26,3,32,7,1,11,1,3,2,3,4,0,5,44,4,6,79,1,7,0,27,14,76,51,27,30,47,11,2,2,93,4,21,21,0,10,3,22,0,32,79,3,4,3,0,7,17,5,0,14,3,20,1,76,75,1,50,40,23,6,14,0,15,0,14,0,17,5,32,5,15,9,11,64,26,1,1,57,14,18,7,17,33,8,9,7,16,3,6,9,15,28,
7,10,7,0,4,43,9,0,33,0,11,1,7,5,0,3,3,6,5,4,0,2,0,2,22,10,37,9,48,1,18,9,0,24,1,4,0,6,0,18,25,5,37,5,16,2,1,4,49,16,2,9,21,2,3,71,3,2,14,10,5,98,10,10,8,11,2,40,3,26,19,0,14,7,0,10,2,3,1,1,12,0,6,26,3,8,4,3,1,3,3,3,10,25,0,0,9,15,8,6,11,8,2,10,7,20,0,19,0,1,2,13,0,25,3,0,18,0,8,11,62,0,0,20,0,2,11,25,0,2,3,6,0,2,0,13,0,2,0,4,9,20,2,4,5,5,15,4,1,1,58,17,1,0,49,11,1,1,40,5,84,23,13,35,6,2,0,15,59,76,1,5,0,1,82,65,39,11,13,9,3,75,10,25,30,8,5,4,3,3,26,2,1,2,35,19,3,3,3,2,6,2,3,5,4,19,11,11,4,0,21,0,27,9,47,11,7,3,0,0,0,6,40,2,16,55,21,2,2,0,8,2,9,31,1,0,0,1,4,2,33,2,34,12,6,15,0,1,0,0,6,11,0,0,12,12,46,72,43,3,2,17,17,0,38,3,0,3,0,3,0,3,0,0,30,0,2,26,31,3,8,14,31,2,4,0,1,26,1,21,59,2,2,0,15,6,0,29,48,3,12,87,4,20,10,
48,4,16,9,0,7,0,93,0,28,63,115,43,34,30,1,64,21,17,1,7,5,0,59,7,104,13,5,4,3,10,20,4,1,7,3,1,4,10,0,46,29,9,11,10,40,28,1,12,6,0,14,0,23,0,0,0,9,58,0,0,3,1,0,13,6,82,19,0,0,12,9,11,9,15,13,63,4,31,20,0,4,11,50,3,0,16,0,30,2,47,5,1,1,21,0,13,5,13,6,8,0,10,1,3,4,32,1,0,0,15,6,27,3,10,10,5,2,0,41,2,1,7,0,0,2,63,7,2,10,15,2,8,0,3,24,4,1,0,6,0,18,29,0,10,8,6,14,18,0,2,5,2,7,46,0,0,1,24,0,12,13,0,0,1,6,0,4,3,16,32,0,16,4,1,12,22,11,6,22,0,26,0,6,0,11,20,3,1,23,2,13,2,80,0,2,1,5,22,6,5,6,8,13,45,7,8,35,8,32,4,12,10,8,4,5,3,3,37,4,0,0,85,2,16,6,21,0,1,11,13,12,3,20,13,0,1,39,3,2,3,45,5,5,14,4,3,9,2,0,9,10,9,39,7,0,3,16,2,20,0,3,15,35,0,55,17,2,18,5,102,2,0,15,2,1,2,0,10,13,37,12,4,19,4,0,20,11,9,35,12,8,0,8,3,14,0,1,3,8,8,4,24,23,46,
2,3,4,3,2,32,27,4,16,0,0,0,7,0,1,1,0,4,7,6,0,11,5,10,1,0,32,6,8,6,13,2,50,24,30,20,0,1,10,3,2,0,58,16,17,6,2,35,16,1,0,5,32,5,5,4,47,3,34,3,68,31,15,14,46,0,1,6,20,26,6,5,4,0,34,20,20,96,1,46,49,4,3,14,8,19,29,9,1,19,3,19,16,8,18,3,5,9,2,14,20,2,1,1,44,46,2,15,7,11,99,5,1,20,7,0,2,3,2,12,7,0,0,3,0,1,6,2,11,3,7,10,21,111,13,1,97,4,2,0,5,31,0,47,6,9,6,11,4,6,19,23,2,18,13,46,1,5,1,10,42,19,1,15,69,29,30,33,4,9,0,54,0,0,23,26,30,4,1,5,66,0,0,8,1,13,0,1,6,7,4,1,37,4,19,5,7,6,2,2,1,0,30,13,4,27,10,3,5,7,11,1,0,23,6,0,18,0,1,7,0,41,13,14,0,10,8,20,1,2,0,0,20,0,16,33,5,62,69,5,0,38,8,56,7,7,8,15,9,3,8,76,0,5,19,2,0,21,50,19,16,56,0,0,89,23,0,1,7,4,0,58,0,25,20,106,12,16,55,11,0,20,20,24,5,44,16,2,0,16,0,10,0,6,19,11,2,1,2,35,0,11,1,40,13,
13,0,0,28,2,2,26,59,0,34,35,52,2,10,3,4,8,12,24,10,8,3,54,19,5,19,4,5,3,3,3,13,11,3,18,4,1,24,2,3,1,41,5,42,11,18,9,0,1,33,38,15,11,6,0,15,27,4,2,6,0,31,25,4,2,21,0,2,1,38,2,16,0,7,40,11,17,0,70,1,0,5,14,1,29,1,0,3,1,0,0,0,0,2,3,0,1,28,7,12,0,0,2,1,20,0,27,2,0,6,2,12,2,9,5,29,4,10,16,1,6,0,0,78,6,35,8,5,2,2,12,8,49,7,7,99,4,4,2,0,2,2,14,0,0,0,63,7,0,7,0,57,0,0,12,5,11,6,0,4,5,54,2,33,74,6,1,21,60,9,0,1,27,1,16,26,0,13,47,3,18,21,1,75,0,60,30,49,12,22,8,1,21,34,19,1,6,19,4,2,8,58,2,0,4,13,6,13,6,29,28,39,31,16,0,10,30,5,1,11,3,8,67,25,0,32,12,1,3,4,6,18,22,1,2,0,0,0,9,0,14,0,30,1,20,11,6,3,0,2,11,1,7,1,24,3,4,27,2,0,7,8,4,0,4,9,36,0,31,47,14,12,1,5,91,3,8,1,8,24,46,2,9,18,14,0,2,14,41,0,0,6,6,17,0,4,0,6,2,11,1,15,2,35,32,
37,7,1,6,9,0,9,0,7,4,6,11,9,6,9,5,6,13,35,0,16,0,39,4,16,0,7,7,1,16,2,4,29,47,0,17,0,9,78,62,0,30,25,9,8,9,26,2,23,0,26,36,35,2,4,1,2,9,3,0,0,1,4,22,24,75,25,6,51,46,40,32,9,19,11,17,53,35,3,30,114,6,18,37,10,5,25,4,69,25,30,22,2,3,66,5,17,43,20,11,13,0,0,6,0,64,9,6,0,10,4,6,10,45,0,4,21,23,0,13,5,0,10,0,46,13,1,28,2,9,3,1,10,7,0,1,2,26,8,3,18,23,5,2,0,1,6,13,2,10,90,7,101,81,4,0,10,1,7,1,67,3,0,4,23,4,0,0,7,7,1,0,27,9,4,26,13,7,2,80,10,0,33,0,0,0,7,0,9,1,0,2,0,17,10,50,10,1,0,10,6,0,10,55,9,2,1,0,14,18,3,11,1,9,0,1,6,9,9,45,1,1,3,27,1,23,10,9,17,0,0,32,35,8,4,4,28,18,38,2,6,25,9,0,1,2,3,8,0,0,20,90,9,17,9,19,5,11,11,0,13,7,2,5,28,59,6,4,0,1,1,0,4,6,3,20,2,28,18,0,9,0,2,4,32,19,24,0,8,33,8,25,37,24,3,4,8,23,69,0,37,5,11,37,11,
37,17,0,52,9,0,5,16,3,86,5,38,1,25,2,0,11,21,24,12,0,2,18,57,1,13,35,3,4,5,2,38,20,0,15,14,4,9,19,27,0,2,5,2,5,2,1,10,4,4,0,8,11,7,17,4,1,20,1,0,4,5,0,0,0,5,0,11,4,1,6,2,3,4,2,9,1,0,30,34,0,3,0,10,0,0,1,21,0,6,8,2,0,17,0,0,0,5,1,0,6,32,6,56,34,21,6,11,8,6,65,2,4,0,0,3,57,63,8,46,51,10,0,2,3,1,17,1,2,3,8,8,0,70,74,13,9,0,20,12,13,2,7,1,13,1,7,26,0,0,14,22,0,3,8,21,5,8,0,5,52,6,2,16,33,27,0,2,1,0,0,0,10,25,52,0,6,22,34,4,6,0,0,35,3,1,58,87,11,9,2,0,19,2,8,11,7,11,0,1,3,0,2,5,32,13,3,0,1,0,0,20,12,20,0,14,3,1,4,5,20,25,7,3,16,25,3,3,14,10,1,37,3,12,13,5,11,35,23,0,53,62,18,13,3,2,2,2,15,33,1,0,10,45,7,11,26,68,7,15,3,2,0,0,1,69,1,0,4,7,23,0,0,2,12,1,28,47,4,2,2,0,3,3,2,7,8,1,6,1,26,0,6,4,15,3,11,6,3,1,10,0,13,9,26,
