30,10,20,23,58,24,33,0,24,5,11,11,26,4,11,9,11,13,16,8,2,36,4,1,13,6,1,5,12,37,10,48,46,2,3,24,4,8,33,28,28,10,14,22,21,2,22,13,3,6,22,15,41,80,1,14,7,8,6,40,5,34,35,4,7,4,3,43,8,29,59,54,39,2,12,38,0,16,21,58,6,0,34,17,5,9,4,3,10,3,2,10,15,10,5,0,80,24,0,50,1,3,12,5,5,16,4,2,27,43,1,16,48,21,17,13,10,32,77,17,57,35,8,92,22,22,55,17,26,4,0,8,4,0,3,24,1,0,48,0,34,35,19,3,14,40,4,19,30,28,23,94,30,6,27,12,17,18,10,2,9,18,19,4,51,100,21,52,22,5,60,13,3,43,38,11,0,11,22,0,32,28,27,25,48,4,0,4,9,13,1,19,35,88,2,9,5,6,55,8,5,17,30,7,3,8,46,27,48,52,28,16,8,10,27,52,11,16,4,2,4,21,67,5,33,14,7,1,36,22,47,83,6,22,6,67,26,20,22,21,50,35,18,61,71,20,35,11,35,55,25,36,6,25,29,2,19,32,18,6,12,34,1,2,35,9,21,9,6,53,49,16,28,22,7,6,2,4,32,61,3,27,20,16,38,11,26,75,3,6,14,1,17,24,11,31,9,19,10,20,14,21,28,24,52,
7,3,3,25,7,1,0,1,0,1,42,9,12,4,17,3,12,19,6,3,0,4,2,16,6,2,1,0,7,0,5,4,0,0,7,1,2,58,8,2,24,6,5,10,2,3,0,3,10,2,54,6,1,5,2,0,1,0,2,0,6,44,5,9,15,0,1,24,61,2,5,29,4,22,9,0,11,0,0,5,12,1,3,25,1,4,4,20,4,1,12,19,38,27,1,47,2,9,22,5,41,53,5,13,12,5,11,1,9,7,8,0,1,7,22,6,6,4,25,87,18,0,38,1,5,8,4,82,19,55,9,75,17,0,0,16,0,18,0,27,7,7,0,11,1,0,2,11,0,4,45,3,12,26,5,5,22,3,3,4,2,4,1,2,0,11,26,1,7,0,0,0,63,0,16,1,9,0,0,0,42,6,92,19,1,57,41,10,19,68,4,14,3,2,0,12,0,46,1,32,61,1,0,30,1,5,8,1,27,0,2,9,10,0,2,9,11,1,7,4,8,2,1,3,14,5,25,10,27,5,15,2,33,0,8,2,0,0,0,2,7,9,0,0,8,22,0,48,4,2,0,28,38,1,2,34,14,4,0,31,1,0,1,18,1,4,21,0,1,5,22,16,0,0,43,10,7,8,2,12,16,19,1,10,31,5,38,3,1,6,38,0,6,0,103,82,0,7,12,3,0,4,2,4,9,
11,0,3,3,19,16,43,0,25,9,0,6,0,8,54,102,0,5,48,1,0,59,8,14,15,1,62,19,11,103,1,100,35,6,6,7,0,11,9,0,4,20,18,16,45,6,32,53,13,23,19,4,0,2,1,0,11,1,58,12,0,39,35,1,4,0,2,35,29,16,20,113,8,2,19,22,35,11,12,36,19,3,8,56,0,11,20,23,0,17,1,2,9,2,5,3,2,0,4,23,0,0,11,16,10,17,0,4,6,3,1,12,53,18,1,3,26,33,72,6,1,8,0,17,0,2,12,2,1,11,1,1,2,7,2,0,2,2,0,0,1,0,16,0,9,65,7,21,0,1,1,6,0,0,15,1,0,4,2,17,4,5,30,2,4,72,37,34,0,4,13,26,0,7,5,2,33,20,0,3,55,17,19,11,43,1,0,0,15,0,8,0,5,14,8,8,7,0,34,0,0,8,13,0,11,21,20,0,25,6,6,5,0,9,8,2,30,7,0,0,5,40,15,28,16,0,2,2,2,2,1,20,2,0,0,7,14,0,3,3,3,0,3,3,65,4,57,3,9,2,19,6,1,0,3,0,0,37,9,0,5,0,8,0,26,0,16,3,6,45,9,5,0,24,15,7,0,0,8,21,1,0,0,6,5,13,2,19,0,4,0,13,8,7,33,0,13,69,6,0,0,0,8,27,18,
4,26,6,10,0,4,2,0,1,8,2,4,0,17,25,0,0,8,1,0,33,5,8,4,1,1,0,10,49,0,22,4,0,1,29,0,16,0,3,24,20,12,0,3,0,16,0,2,5,0,21,83,23,8,1,0,10,19,4,1,27,47,0,5,4,0,0,14,5,0,6,1,11,8,25,0,40,7,10,8,15,0,7,6,11,1,2,0,3,4,2,61,5,2,35,5,0,4,29,0,13,0,19,3,7,3,3,0,12,69,2,3,1,25,0,7,0,8,12,4,8,5,4,1,0,0,42,6,8,0,77,4,26,0,49,4,8,21,2,4,2,2,8,5,3,0,7,19,20,5,95,38,55,88,50,24,12,39,7,0,19,3,21,4,3,7,16,0,24,2,10,28,16,0,3,19,1,4,20,5,10,7,31,0,0,16,0,0,2,0,0,7,50,0,5,0,21,22,0,3,93,0,40,27,31,0,28,2,15,63,38,31,17,0,24,18,13,0,18,47,0,14,2,42,9,13,9,0,9,24,15,0,7,15,12,40,0,13,1,28,6,36,10,11,20,36,1,0,3,1,6,48,0,22,1,8,3,1,3,62,64,0,5,24,3,66,1,3,50,4,3,2,4,12,16,13,0,2,13,3,37,4,0,0,7,12,18,46,0,15,6,24,66,20,7,1,22,2,0,0,2,29,5,10,23,
99,0,6,2,0,0,0,0,17,28,22,10,20,0,21,29,2,4,1,0,3,23,5,13,7,6,0,2,0,26,4,1,110,6,5,4,81,1,43,12,5,1,12,2,3,7,3,11,0,8,2,11,3,29,0,17,2,0,0,0,4,0,68,0,6,5,19,1,47,20,5,5,0,0,0,25,0,1,4,2,28,0,27,4,1,9,53,90,4,0,4,33,2,6,0,9,18,80,24,36,0,21,13,58,32,52,1,15,61,15,13,8,20,0,12,3,5,0,3,1,9,20,1,61,1,61,1,17,0,34,0,4,3,5,4,3,37,14,20,0,0,24,14,21,0,17,2,0,6,0,0,17,0,12,16,0,11,31,45,3,5,21,24,27,4,23,0,8,0,3,18,26,1,12,25,1,0,19,5,23,16,14,14,68,8,21,116,105,47,32,55,14,2,35,5,0,4,0,9,4,0,16,9,3,6,4,1,1,3,11,19,21,12,7,4,12,6,6,0,0,22,0,3,5,0,5,0,0,8,4,21,15,7,0,12,2,52,0,2,0,1,2,6,9,18,33,0,12,0,38,0,0,1,3,20,0,3,18,0,0,0,38,13,1,2,1,23,4,2,9,14,0,0,4,4,20,0,21,3,12,3,47,1,10,5,13,45,4,15,0,28,3,10,74,19,2,21,5,0,3,67,1,13,36,20,
7,5,13,1,32,3,73,28,2,27,17,5,9,41,1,0,40,57,0,5,4,0,2,7,39,10,7,19,100,17,10,6,5,11,20,18,43,45,20,3,24,5,74,9,65,38,11,7,27,0,7,9,3,5,10,1,37,51,1,4,16,19,1,9,12,0,0,0,17,6,2,3,0,0,9,13,5,2,2,9,10,4,3,11,28,0,1,3,4,0,3,85,0,0,0,5,0,3,1,5,0,7,3,32,27,60,15,0,47,52,63,1,48,20,20,8,11,6,5,10,0,13,0,0,8,4,3,19,0,0,14,15,0,18,0,6,2,4,0,0,0,0,3,8,7,14,10,38,31,19,13,5,14,10,3,59,3,42,20,17,6,3,4,1,0,2,43,0,0,10,1,68,0,12,3,1,1,6,4,13,0,45,8,5,4,11,6,0,12,0,5,0,6,4,0,0,13,30,0,10,0,3,5,35,15,27,1,2,1,6,33,17,0,25,8,89,0,1,21,19,0,63,13,0,7,32,1,26,16,107,3,19,24,26,9,19,4,22,9,1,1,35,7,2,7,9,17,4,18,5,0,9,9,3,0,7,57,29,0,0,21,0,0,2,14,10,0,10,9,0,1,9,1,19,5,10,12,87,14,3,0,1,0,14,6,0,6,11,13,0,0,1,0,0,0,36,6,17,67,5,4,21,11,0,19,
70,29,15,15,5,0,1,0,0,40,0,4,0,0,0,6,6,0,80,12,21,20,12,11,4,4,48,22,3,29,13,2,3,6,0,4,19,3,3,0,46,0,0,4,1,0,16,0,0,4,4,12,27,0,0,5,0,0,0,2,2,4,77,0,1,13,0,2,33,28,14,4,1,11,6,17,51,1,1,8,4,6,14,1,0,0,4,0,6,0,40,20,12,0,7,26,75,3,48,39,15,30,6,0,13,4,3,55,5,21,5,34,2,9,0,4,3,0,12,17,32,31,41,2,17,33,7,13,15,16,0,1,5,8,3,75,18,8,56,7,2,0,15,101,0,56,27,0,41,0,4,27,11,44,6,72,11,79,3,8,15,50,0,88,110,24,10,20,10,2,109,4,36,6,0,1,5,1,6,2,0,0,0,5,0,0,5,0,0,6,75,6,2,7,8,8,9,21,11,0,11,2,18,0,54,7,37,0,36,9,2,5,26,12,33,10,30,21,29,35,7,7,15,43,2,9,11,25,1,21,1,60,0,1,0,14,0,0,9,3,5,4,2,0,38,0,3,9,6,7,22,2,15,46,0,17,3,13,0,54,0,0,13,8,15,1,42,0,0,51,70,0,52,6,9,0,1,0,17,0,6,79,0,14,59,10,0,2,8,6,23,77,54,5,9,5,2,19,0,0,1,0,3,114,1,
10,7,86,3,2,3,23,4,1,0,54,9,3,7,11,0,31,0,0,9,87,0,0,16,4,0,1,5,20,5,9,36,35,2,54,3,48,58,6,40,35,1,23,0,6,13,10,2,0,12,0,0,22,23,0,22,34,2,3,3,18,2,2,0,4,5,8,9,37,5,7,7,3,0,0,8,4,1,8,5,0,13,20,32,33,15,1,8,0,4,3,79,75,7,12,62,6,0,30,7,6,1,39,5,11,10,0,9,5,8,19,12,38,9,23,3,5,12,1,0,13,0,0,0,1,0,20,0,0,4,13,1,19,3,21,2,3,4,0,1,4,0,47,4,11,2,13,22,0,0,18,0,10,0,18,4,7,7,41,0,3,14,7,0,10,0,9,0,1,7,23,0,7,5,7,5,49,7,18,11,11,11,12,13,6,122,1,6,4,1,2,1,4,0,7,1,41,18,0,47,10,0,2,0,12,12,74,2,15,2,5,0,20,2,10,46,21,0,19,43,1,0,0,2,43,18,3,9,26,2,53,3,18,15,13,8,67,13,3,10,64,88,25,27,39,71,0,3,0,3,3,4,0,5,0,0,13,8,0,4,15,0,0,3,3,36,0,3,0,21,0,2,0,25,16,7,4,12,48,0,0,2,10,12,5,8,30,46,14,0,0,11,31,0,0,52,1,36,0,0,2,16,10,0,45,
3,40,0,0,22,32,5,16,8,6,0,0,0,2,0,51,0,16,0,0,0,1,17,9,0,6,30,0,1,4,14,13,22,12,0,19,14,33,4,31,3,10,25,3,5,0,113,0,94,0,49,3,35,19,3,22,12,22,36,22,2,38,24,2,0,1,6,6,8,21,12,15,5,18,9,13,6,0,0,22,7,3,2,0,11,5,13,1,3,37,2,21,1,0,11,3,2,0,3,3,5,23,1,8,2,37,1,3,15,1,33,26,0,20,11,9,4,0,12,3,0,2,43,75,46,10,2,8,9,2,2,35,24,7,17,13,0,2,17,15,1,5,75,49,0,15,30,3,1,64,0,7,0,0,1,0,0,2,17,30,2,3,0,3,64,6,5,92,0,8,8,15,10,3,0,31,73,7,0,2,0,0,33,1,2,7,1,0,8,4,4,3,5,16,0,6,4,17,2,6,21,0,0,3,3,93,11,3,31,0,4,0,2,2,0,13,19,52,3,6,28,0,37,0,0,4,11,0,4,23,0,3,0,7,0,6,0,1,0,11,2,20,0,4,10,1,2,8,6,4,51,0,0,0,9,2,71,0,52,14,77,5,102,0,1,1,6,0,2,32,13,26,2,5,0,6,63,11,21,3,15,1,3,2,12,2,0,3,7,0,5,41,0,46,0,0,2,48,0,81,92,18,39,98,4,
4,3,0,41,4,11,14,1,92,1,6,2,21,3,2,0,0,9,0,38,79,4,28,17,17,7,0,1,53,16,7,14,13,9,3,0,11,8,4,0,0,6,1,2,0,26,9,0,0,9,28,0,34,12,1,9,1,3,27,14,0,7,21,0,8,17,22,40,31,6,5,2,0,3,8,11,2,12,6,15,65,24,3,12,0,2,7,48,2,3,25,5,34,0,41,25,86,88,3,7,8,0,29,8,5,0,25,1,1,0,31,0,6,1,5,1,3,0,6,1,0,0,3,10,3,0,47,0,0,16,8,4,1,4,9,3,52,12,35,15,0,24,5,3,0,3,27,21,0,88,47,21,58,15,18,0,1,69,1,0,5,48,12,0,6,20,2,2,11,8,67,0,5,9,0,0,8,40,1,19,67,19,62,0,0,3,0,14,1,0,0,22,1,0,13,6,4,13,13,8,10,5,18,9,0,2,36,11,0,1,92,7,0,1,1,0,12,99,17,4,13,0,1,12,30,14,8,8,13,20,38,0,5,6,1,10,9,9,42,5,24,6,39,0,2,27,5,2,10,25,0,64,0,1,0,0,0,2,0,12,10,87,0,24,13,8,46,101,6,5,46,92,1,41,0,2,0,3,3,2,0,3,2,1,4,32,20,2,11,0,6,79,68,0,3,102,4,92,0,2,0,18,52,1,44,
59,0,6,21,0,0,3,49,12,0,2,5,94,3,9,17,0,4,0,0,2,6,6,0,14,0,62,0,4,14,25,0,5,18,0,2,39,24,0,16,6,16,0,18,0,8,11,13,2,13,17,13,3,24,6,13,23,93,60,58,2,82,3,9,2,6,2,0,1,4,1,8,0,0,16,0,15,1,13,4,0,17,16,10,46,2,6,0,0,16,8,3,8,0,7,0,41,1,53,3,6,10,8,4,29,7,7,15,30,5,34,11,0,3,29,7,6,9,4,11,0,1,0,33,0,58,0,4,6,15,6,12,4,7,4,3,2,4,10,14,0,1,25,8,2,9,28,1,12,1,9,7,18,2,10,11,2,0,4,3,0,0,4,13,4,22,11,39,1,17,13,8,37,25,115,17,49,12,18,12,0,3,14,21,6,35,2,1,75,2,1,12,11,16,1,5,18,24,3,27,14,17,18,4,2,27,0,0,2,6,0,7,0,11,0,0,2,12,9,7,0,6,31,0,0,82,2,1,47,5,4,16,4,46,89,0,2,11,2,0,2,0,14,8,48,0,46,8,4,3,38,0,2,3,0,37,1,1,9,3,8,2,2,5,0,19,14,0,0,9,16,0,8,6,13,9,102,0,4,4,2,17,22,3,8,4,8,6,3,0,5,0,0,0,9,0,6,3,0,3,11,17,28,31,5,
26,3,2,11,3,29,13,0,3,4,0,3,11,22,13,12,86,66,0,14,3,4,1,5,23,8,0,16,25,0,0,4,3,0,0,15,2,34,9,0,41,6,3,3,0,4,5,26,22,60,1,1,23,2,0,12,61,3,80,18,11,16,72,11,6,0,52,1,46,38,21,31,3,42,100,25,15,5,18,0,6,6,6,1,14,16,50,6,28,11,28,56,0,3,10,14,27,84,1,54,1,7,2,13,0,23,8,10,5,103,7,90,1,11,0,8,13,1,19,25,27,15,9,4,24,18,22,7,2,15,5,29,74,5,1,11,0,2,1,17,5,33,26,6,16,5,0,0,40,116,1,23,20,15,11,0,2,7,2,0,4,6,41,2,13,2,22,2,24,21,2,5,0,3,0,2,1,36,0,1,1,16,29,0,15,0,4,0,1,2,6,93,30,1,3,10,22,0,2,0,67,1,13,30,15,1,1,12,0,78,110,0,12,28,61,0,23,49,67,34,118,3,37,16,108,15,0,7,5,4,2,0,8,14,10,9,26,3,20,18,6,87,0,16,1,3,0,1,29,1,16,76,0,3,117,0,24,2,11,0,44,116,8,82,11,18,24,2,0,0,40,102,2,81,2,11,2,51,11,22,0,22,13,7,0,2,0,12,0,13,0,33,56,0,3,0,25,0,98,12,0,35,6,6,48,
17,12,16,37,9,10,29,3,2,31,5,1,0,0,17,2,8,4,43,3,0,2,0,7,12,1,18,0,78,21,21,13,35,1,10,2,43,5,4,4,49,20,19,15,78,3,6,38,7,7,17,67,29,10,11,2,2,11,7,1,5,0,2,2,0,24,27,39,0,1,0,0,0,5,9,15,3,62,15,14,3,34,3,16,0,7,0,8,0,4,1,25,2,2,2,30,105,36,96,0,57,57,38,0,6,0,0,0,0,0,19,0,5,2,2,0,7,0,23,61,5,2,10,32,3,3,15,31,19,0,5,1,10,14,26,40,0,2,3,0,0,1,33,0,0,0,23,0,0,0,1,1,0,32,12,14,55,13,54,20,2,11,37,13,0,7,2,67,20,22,10,0,6,39,24,26,8,12,8,0,0,80,17,9,6,8,24,3,8,0,6,0,17,1,38,39,1,31,3,33,1,2,19,5,22,3,0,0,51,0,6,10,2,1,26,4,10,35,3,0,0,24,12,3,23,9,26,2,15,62,16,0,8,8,8,1,1,12,2,20,1,8,14,2,0,0,8,1,10,0,0,0,8,9,0,0,6,0,0,0,2,24,21,29,26,20,4,0,3,2,1,1,22,6,9,3,7,0,3,1,5,0,2,1,5,9,56,30,0,9,34,1,1,80,8,13,2,80,7,7,7,2,0,21,31,
4,0,1,6,3,17,0,2,4,14,0,4,0,10,0,9,4,5,0,7,13,0,0,1,13,10,0,6,83,0,0,23,1,7,2,6,8,10,0,14,29,8,2,6,4,22,14,21,4,3,11,6,7,0,0,25,7,4,5,1,2,4,45,1,0,87,70,0,0,1,7,0,3,26,17,11,1,6,7,0,61,0,73,84,9,1,0,9,60,7,65,25,3,3,0,4,1,16,0,11,0,0,0,4,0,0,5,0,4,7,50,12,26,25,27,8,34,1,2,9,17,1,5,12,7,20,3,16,5,14,0,15,5,1,16,19,23,11,6,39,0,14,12,74,74,55,1,10,35,109,0,32,11,25,0,0,14,19,0,0,19,0,2,5,3,8,2,16,1,8,0,25,0,17,3,10,4,0,12,0,39,2,71,77,2,119,3,22,69,16,1,44,0,0,8,33,0,20,7,12,12,4,8,3,1,1,22,26,8,1,1,18,2,3,0,8,12,4,0,2,0,14,14,29,2,0,37,2,36,4,0,13,15,31,1,10,6,31,44,0,3,0,47,0,9,5,29,1,4,4,61,11,5,13,44,23,7,26,7,0,7,4,21,12,58,7,1,21,9,64,0,10,8,65,18,15,36,1,2,7,4,8,9,12,17,0,78,4,71,60,1,11,1,3,8,4,0,1,14,1,0,0,1,4,25,
10,1,5,2,5,1,5,0,28,23,8,8,5,3,13,9,10,8,83,40,14,6,6,0,0,1,0,9,2,1,0,12,11,70,17,20,12,1,0,12,0,15,0,3,23,37,1,10,11,6,2,40,5,5,29,0,1,11,12,7,3,23,8,6,4,0,111,57,9,39,2,0,107,39,7,0,9,10,2,0,9,2,9,0,40,28,5,45,34,0,6,6,14,0,0,4,22,116,30,9,39,0,93,4,120,19,2,0,4,12,19,4,0,2,0,29,1,0,0,3,0,5,82,0,10,2,59,23,42,14,7,51,12,4,27,0,1,1,26,7,5,4,4,2,8,0,4,1,10,9,6,0,67,2,4,12,13,8,30,43,45,35,21,17,46,1,14,3,3,0,6,2,63,5,16,15,9,2,10,0,14,1,4,3,2,5,16,1,1,2,16,1,2,0,49,1,6,16,9,7,0,11,0,2,11,8,5,41,5,0,2,87,2,0,81,40,119,3,96,30,109,4,14,3,19,13,17,9,40,21,41,2,53,54,10,2,46,2,2,7,51,2,63,24,13,14,3,30,0,13,4,1,83,1,0,35,53,7,5,86,1,40,19,9,50,15,7,4,8,3,2,23,36,2,8,12,13,19,20,57,6,11,25,4,11,6,46,45,0,4,115,26,0,36,54,13,27,3,23,9,8,13,49,25,8,
