66,6,25,21,6,13,18,3,9,48,23,46,18,40,19,38,12,7,22,56,5,38,58,9,29,30,21,13,0,1,5,64,29,12,85,11,9,6,25,58,6,15,14,20,9,56,15,19,24,7,0,9,10,1,6,8,13,15,20,0,55,0,6,9,25,8,15,1,15,4,9,1,3,18,45,75,1,0,81,46,2,39,10,15,55,62,62,12,3,1,45,27,21,4,2,60,24,0,4,2,1,6,3,16,71,0,14,67,60,8,8,14,0,32,7,0,7,9,31,18,14,10,5,7,21,6,21,75,20,7,12,30,11,11,1,11,37,14,7,22,16,20,7,7,11,7,21,1,4,44,5,8,52,60,7,3,8,20,16,15,8,0,10,5,5,1,5,7,12,73,9,6,24,60,2,13,13,8,64,2,1,3,2,0,26,4,1,10,14,36,17,54,10,14,54,17,17,2,4,24,13,21,46,19,27,14,14,57,1,27,7,3,10,10,3,49,42,22,57,41,6,47,68,19,4,5,4,6,45,14,14,17,12,7,16,9,6,13,42,5,3,79,10,0,34,30,1,0,71,12,8,5,37,9,70,3,0,0,5,16,7,56,11,27,19,18,5,24,0,21,14,2,1,33,12,18,13,9,9,1,4,25,6,31,0,64,17,8,24,19,4,10,4,3,12,3,7,25,3,18,6,29,75,8,45,
10,9,21,1,3,79,19,47,2,4,6,4,2,9,14,3,12,14,4,0,4,10,1,7,20,57,7,1,19,16,9,0,70,0,1,2,65,0,5,6,101,0,5,21,2,0,1,2,2,5,17,72,4,81,0,12,5,22,6,3,1,17,0,24,0,7,3,8,1,3,1,3,8,1,12,1,19,1,0,3,17,0,0,64,3,2,1,9,0,24,0,2,0,0,5,2,6,6,3,29,1,3,11,1,0,23,23,0,6,10,11,4,5,6,34,58,6,18,28,3,23,2,29,0,25,2,20,1,42,0,19,1,1,0,3,17,15,16,10,40,6,18,2,5,24,7,0,19,4,32,18,5,0,2,10,6,5,3,25,7,12,3,63,8,19,3,1,23,5,5,26,8,38,0,22,0,25,2,3,47,48,0,42,2,0,16,2,9,3,0,7,0,0,36,14,5,9,4,4,0,7,12,0,22,96,68,0,17,17,67,0,0,1,7,55,5,5,0,2,6,2,31,2,21,8,19,3,0,14,19,12,11,8,11,4,27,20,0,7,34,8,11,0,0,2,19,26,2,15,41,0,0,3,55,1,9,2,1,4,1,8,8,13,3,16,1,0,5,0,5,0,21,1,5,67,14,2,5,0,0,2,9,4,5,30,0,50,0,0,1,4,1,5,14,2,40,4,3,2,0,2,0,0,14,31,
4,0,1,1,2,54,0,1,0,81,1,3,13,11,0,12,10,15,18,11,41,5,9,12,1,1,0,57,34,1,11,6,0,9,41,30,1,20,7,34,0,28,1,6,17,5,11,1,7,0,5,0,3,5,0,0,2,11,7,0,9,53,24,22,10,0,19,0,15,2,15,0,17,8,24,2,0,0,6,18,6,12,20,22,5,11,30,9,1,9,11,1,8,20,1,5,10,9,13,0,1,1,0,4,0,0,6,73,6,17,0,0,5,6,0,0,23,3,14,21,4,1,7,14,34,56,3,24,4,4,1,20,0,1,0,2,24,3,30,3,7,3,22,53,11,14,3,0,9,70,4,16,25,32,18,30,20,33,2,2,0,0,1,0,7,9,2,21,9,122,13,51,6,11,4,11,8,15,90,17,18,8,6,15,26,0,43,3,20,8,4,3,3,4,19,26,6,0,7,6,12,6,0,0,1,2,1,31,0,7,48,12,95,5,10,59,28,12,3,15,7,5,41,15,9,34,0,1,19,0,56,34,2,18,4,11,3,89,6,1,2,16,1,14,13,8,0,1,2,0,5,4,0,19,47,0,12,110,35,16,1,17,14,23,35,33,11,31,0,65,10,1,33,1,35,16,0,20,18,0,0,0,58,0,68,52,10,2,10,43,17,9,0,57,5,35,26,12,1,0,2,12,20,31,11,
60,12,10,38,13,0,9,0,53,5,10,7,24,13,23,4,7,0,0,9,6,23,29,3,17,0,6,1,20,42,18,10,5,0,0,8,17,1,23,16,14,39,9,40,10,5,0,5,3,1,0,13,4,9,46,16,0,15,26,0,15,53,2,0,12,4,28,14,5,57,0,4,14,59,45,6,72,0,0,3,7,0,11,2,3,4,5,5,5,8,0,0,39,1,4,12,35,71,71,2,2,16,8,0,0,6,5,0,5,0,0,11,89,5,9,10,0,48,2,0,2,6,16,0,28,37,11,3,10,9,24,46,89,9,19,17,27,30,3,0,25,7,0,5,5,1,0,3,16,3,22,2,11,10,39,0,4,41,5,47,4,2,2,1,1,7,12,0,19,1,65,6,8,29,9,26,0,31,6,63,0,36,93,10,6,11,38,5,12,0,1,24,1,62,1,96,9,31,3,0,52,24,0,0,39,2,7,15,43,4,44,23,0,12,6,3,2,1,7,0,4,0,32,0,35,11,59,7,0,3,11,5,55,2,8,4,11,1,18,76,0,22,1,8,0,62,6,54,23,10,19,9,44,12,3,1,0,61,10,6,2,8,8,0,12,0,23,2,1,6,93,20,0,29,18,16,5,13,0,5,0,18,25,37,32,106,0,35,0,9,4,0,41,1,10,44,7,24,2,4,1,32,6,30,29,
15,4,4,20,0,20,2,14,9,0,3,19,4,13,0,16,3,6,6,21,0,17,10,0,0,4,1,0,6,1,20,20,0,7,0,11,0,9,2,38,0,16,0,0,2,6,14,1,12,6,7,17,33,2,19,4,34,0,18,2,23,25,30,11,1,24,18,17,21,18,1,0,5,45,2,0,0,1,7,0,29,10,9,5,6,3,5,0,12,0,2,0,61,44,0,4,12,9,0,5,28,55,1,14,62,59,45,108,1,13,4,9,17,29,1,21,21,13,2,8,0,3,0,5,5,2,0,11,0,3,2,0,0,0,1,0,14,21,12,8,7,55,47,0,10,68,25,7,30,92,0,2,0,31,10,0,0,24,3,0,28,2,12,43,12,10,0,0,40,22,0,1,2,21,4,7,2,1,52,2,7,0,1,27,7,0,3,6,4,0,11,0,21,0,16,2,14,12,19,0,2,5,8,8,1,4,5,8,3,0,1,2,2,21,24,0,4,2,8,14,1,9,4,0,20,21,0,14,119,38,2,74,2,16,25,17,0,12,16,9,8,10,2,3,1,8,4,0,4,39,3,0,1,10,1,4,9,45,91,31,6,0,8,13,18,2,15,4,4,82,0,5,1,9,10,0,34,32,16,5,0,77,0,1,50,11,0,1,16,0,3,24,20,0,43,9,35,13,54,1,20,0,56,0,20,
1,6,2,13,33,87,3,2,9,15,35,9,56,6,10,0,0,0,2,0,34,9,10,14,2,13,11,4,2,0,3,2,7,2,10,3,44,33,42,0,60,0,2,18,6,12,6,6,3,0,33,0,7,14,2,2,4,1,2,0,1,12,1,1,18,9,4,0,14,37,6,2,6,28,48,1,0,84,0,82,0,5,8,39,0,24,3,15,1,3,16,1,17,3,5,1,28,0,20,9,2,4,0,0,0,0,1,6,5,5,0,4,11,0,0,2,8,0,0,11,1,1,68,17,24,25,14,0,32,7,23,1,28,40,8,11,20,12,6,10,15,0,1,0,35,14,4,2,7,1,4,4,10,0,6,0,102,16,54,4,0,3,0,0,8,18,2,7,42,7,27,0,21,3,25,8,13,16,43,10,39,5,4,44,3,105,99,55,5,21,37,34,7,4,1,12,0,18,1,1,66,108,0,13,53,22,0,4,8,17,4,56,1,5,2,19,1,6,7,1,4,64,0,3,0,4,6,13,0,7,3,25,17,4,17,14,8,2,26,70,0,12,23,0,5,4,33,69,33,1,13,6,23,1,0,1,10,4,4,15,2,30,0,94,0,18,0,14,0,0,101,27,0,3,2,2,0,2,4,15,18,0,13,0,3,13,87,2,0,6,36,5,0,6,10,27,0,17,2,4,7,114,1,99,49,
7,2,11,1,15,0,0,2,0,0,29,0,5,52,63,52,3,4,0,39,0,4,0,4,14,11,0,0,3,0,5,9,14,29,1,27,1,28,3,42,0,14,2,12,10,25,0,1,13,0,47,5,12,6,88,49,51,57,51,114,19,86,0,5,11,4,78,6,1,1,18,0,13,25,70,28,0,30,2,8,78,23,58,95,1,18,9,39,17,0,0,0,4,54,0,0,15,3,23,12,41,21,16,26,17,25,9,1,19,3,10,11,5,40,0,1,1,2,39,8,9,0,0,7,0,13,2,9,3,6,0,0,1,34,3,6,14,14,1,0,1,6,25,2,14,1,3,0,4,0,2,2,3,1,4,3,14,49,3,0,1,7,0,12,2,25,0,34,1,35,0,0,10,0,0,61,0,15,3,26,0,1,1,11,0,0,2,7,17,2,1,1,67,0,0,2,1,5,23,0,5,8,10,0,7,33,75,5,25,1,28,5,10,1,7,3,3,15,0,8,5,34,0,35,35,0,1,20,122,0,62,2,5,2,42,2,6,14,44,2,21,2,50,2,15,0,7,0,13,34,16,10,12,17,31,1,0,17,75,4,3,4,12,4,0,64,27,20,14,2,58,27,17,10,74,75,1,1,0,0,7,44,0,38,2,61,11,13,0,6,0,4,5,3,6,0,10,9,20,0,0,4,56,28,0,
25,14,0,25,41,52,0,6,0,14,0,4,0,0,3,2,15,21,37,0,16,7,2,1,17,0,6,10,58,40,2,51,10,1,6,8,1,5,0,6,31,0,4,2,9,0,0,0,0,5,1,6,5,18,1,3,0,1,0,0,2,2,25,18,40,4,6,23,1,2,0,0,2,39,17,0,4,1,21,0,9,0,1,1,38,81,2,2,1,0,12,3,0,8,67,4,1,29,11,3,4,31,32,5,9,29,4,0,17,5,3,7,11,0,0,50,6,0,12,3,0,0,9,0,6,1,1,23,5,2,1,0,35,39,7,13,9,23,6,0,2,18,0,0,27,16,83,53,3,9,3,2,0,3,9,5,3,9,14,7,51,2,39,14,4,4,3,10,20,19,10,4,20,0,50,5,2,18,47,38,5,10,19,13,1,9,12,13,16,7,6,12,56,10,22,1,4,17,3,8,19,5,3,3,9,0,0,0,9,2,0,20,0,5,0,0,0,0,8,0,19,9,98,27,0,23,13,2,0,45,0,0,46,0,5,19,10,0,2,0,2,1,0,33,11,5,39,56,0,1,41,0,6,11,32,5,81,0,47,0,24,0,6,2,14,10,0,2,2,13,8,6,0,0,1,24,0,5,0,0,7,6,72,5,0,28,2,8,6,87,0,28,3,14,0,0,0,0,3,3,21,12,0,11,76,
0,8,6,3,5,0,0,10,43,28,27,9,13,13,22,18,10,2,0,3,0,0,0,0,1,3,0,21,0,1,27,0,4,13,3,20,29,3,74,51,0,6,6,0,2,22,0,2,8,1,33,19,6,0,23,4,2,3,1,0,13,0,23,0,3,0,6,0,34,1,13,11,4,44,31,6,24,21,6,12,1,7,7,1,6,1,17,1,20,0,0,3,1,7,0,41,5,13,2,17,3,0,1,10,0,0,38,21,7,30,0,3,15,10,26,0,19,24,0,20,22,2,6,18,19,0,0,3,0,2,0,5,10,6,26,2,4,3,2,43,0,7,0,0,6,17,3,13,3,25,8,13,9,4,3,11,25,48,24,1,29,77,6,0,15,40,30,3,0,8,2,17,1,4,37,29,9,6,43,5,55,0,7,2,23,1,27,8,0,6,1,64,64,1,6,19,5,0,1,2,3,31,31,22,12,11,31,1,12,10,12,4,5,45,85,3,96,29,5,0,13,8,17,0,5,13,0,8,25,1,6,98,7,5,40,40,49,12,84,6,20,17,12,1,13,17,20,8,37,10,6,3,5,17,0,23,3,33,1,0,1,0,2,3,8,18,0,7,8,63,4,23,6,0,65,3,1,42,20,10,0,5,0,3,37,1,83,0,26,9,12,20,12,10,5,25,0,5,4,0,1,2,11,41,17,
16,23,2,26,6,12,2,2,21,1,13,13,11,19,20,1,0,8,2,25,33,105,9,24,45,4,1,31,0,28,1,7,0,12,33,0,0,0,3,23,15,0,20,4,17,11,6,0,64,2,0,94,3,0,26,24,7,60,14,39,14,0,0,15,4,4,3,26,8,1,9,11,0,40,4,9,1,14,9,8,3,36,0,0,3,1,1,5,31,4,0,5,2,62,34,1,2,9,21,0,2,18,0,1,13,100,5,8,10,39,1,1,100,18,6,2,12,2,0,21,20,0,7,6,2,2,2,0,27,1,63,0,22,60,7,3,4,1,4,3,13,2,29,14,2,55,47,14,29,2,5,0,8,0,3,0,2,41,40,0,0,2,8,30,0,0,2,43,4,2,17,1,8,9,21,15,4,6,9,30,20,5,0,11,1,2,54,0,0,0,9,7,0,25,1,25,1,82,1,3,4,19,1,27,43,11,0,34,4,9,2,0,2,4,5,33,0,22,23,3,9,4,16,20,5,13,0,0,0,58,0,15,14,0,0,2,0,28,1,7,0,3,0,29,14,7,1,13,10,6,28,2,4,37,3,15,5,7,2,14,0,0,13,24,36,3,0,0,8,3,10,9,62,0,2,6,24,2,40,1,4,3,9,3,2,9,3,20,1,41,44,2,6,18,1,0,9,8,0,0,14,2,0,12,30,
