22,0,3,5,15,13,11,8,30,13,6,15,8,27,13,7,17,15,8,10,5,15,19,3,15,11,10,38,8,55,17,23,39,17,2,24,11,3,8,43,6,18,50,16,39,13,16,34,56,8,12,22,21,1,21,72,14,69,57,49,25,31,30,9,25,81,4,11,6,29,18,20,20,5,3,14,36,10,0,8,3,27,27,0,2,10,4,10,2,10,23,8,11,33,6,7,7,24,3,4,6,2,12,12,28,18,9,31,38,15,45,7,21,23,42,5,5,2,21,40,11,9,2,0,6,12,36,19,10,35,31,11,19,9,6,40,57,15,3,3,19,33,9,52,36,67,47,16,8,30,47,22,15,46,4,13,0,5,35,41,11,14,6,4,2,11,15,13,40,21,25,33,17,4,0,5,12,19,17,0,22,22,0,3,33,18,83,69,17,2,15,13,33,45,39,39,14,62,47,9,13,40,52,26,20,6,15,7,8,16,53,15,31,12,22,33,14,10,44,30,6,6,3,45,10,3,42,44,2,35,100,0,16,15,60,20,16,77,11,6,68,36,41,24,50,81,20,11,29,6,32,51,4,3,2,45,18,5,35,22,22,34,18,1,34,13,17,11,29,67,13,3,18,23,11,39,16,23,11,34,5,9,52,2,0,33,55,20,28,4,19,3,18,27,52,38,38,76,9,16,11,3,18,6,51,
44,0,6,2,34,7,2,9,4,4,7,5,3,3,4,10,0,6,37,48,1,27,59,1,1,3,8,0,7,22,4,13,31,81,35,6,63,6,0,3,16,0,0,3,6,17,24,17,11,32,10,7,24,6,1,11,0,0,4,3,14,12,16,8,17,19,47,29,11,25,2,12,22,3,7,48,11,9,10,3,31,37,0,92,7,32,6,26,11,20,6,0,7,19,3,2,24,79,3,0,28,0,3,2,2,17,28,1,7,2,37,16,0,1,8,14,10,2,3,6,2,0,0,11,33,11,7,2,11,13,22,37,24,8,0,20,44,0,12,1,0,4,31,0,3,41,25,27,12,3,2,105,0,11,8,5,1,8,0,1,8,0,0,6,2,3,0,5,9,2,50,3,7,9,3,11,18,0,54,7,3,0,11,7,0,9,0,15,11,29,25,24,2,7,25,7,27,22,0,21,46,79,103,0,16,8,17,5,9,0,39,63,7,9,8,8,22,3,0,39,0,0,1,0,6,5,1,0,8,3,10,52,6,4,2,4,4,0,10,4,0,0,3,0,1,2,16,20,2,20,34,0,4,46,2,17,9,68,22,5,4,11,16,11,11,0,21,15,13,0,18,3,0,5,0,28,0,25,0,4,17,9,13,5,1,5,99,13,1,25,11,4,0,1,28,0,4,2,7,1,17,1,0,9,13,
12,1,0,43,0,20,11,7,4,2,29,6,3,5,6,9,8,20,60,1,5,32,28,15,13,9,33,47,3,2,7,14,6,7,8,9,1,2,4,12,1,0,0,4,22,0,10,15,7,15,1,9,5,3,0,10,0,0,5,7,25,1,0,7,3,12,14,0,36,9,26,8,0,1,0,3,13,7,42,0,44,11,0,0,4,4,1,25,0,0,31,2,0,2,6,0,5,2,2,17,13,35,48,24,7,11,12,15,0,0,0,1,10,41,3,82,99,0,22,2,0,25,0,0,6,55,0,10,0,13,14,1,3,26,11,22,34,32,30,3,26,50,11,1,2,17,11,15,0,0,21,14,3,1,63,64,11,6,49,29,1,17,17,11,30,35,7,9,5,20,33,31,10,11,8,12,8,52,13,8,87,35,6,14,12,4,28,0,10,1,0,7,9,6,13,1,3,0,3,2,1,36,0,5,7,0,5,30,4,14,5,22,0,1,3,0,4,0,24,1,3,19,34,6,14,13,12,0,0,5,5,0,30,52,70,15,12,20,22,16,4,25,4,25,13,24,8,6,3,7,11,4,6,0,22,0,39,3,7,2,9,32,3,6,6,2,0,0,0,8,5,0,81,9,0,0,2,2,4,8,2,8,77,4,4,8,92,0,7,13,11,7,3,21,0,6,8,44,0,6,10,32,37,27,29,
20,0,0,13,19,3,0,5,0,1,10,0,8,1,16,0,5,8,8,3,3,12,12,9,0,47,38,0,3,39,4,3,9,4,0,11,0,4,3,0,4,9,4,15,51,1,7,1,0,2,12,4,3,2,1,11,1,0,8,43,8,9,7,1,96,3,18,7,7,14,10,1,8,9,3,6,6,5,44,3,17,0,55,7,15,30,9,3,3,14,1,13,1,14,0,6,3,68,0,39,16,0,1,8,1,1,23,2,3,4,2,2,0,3,1,1,0,35,31,36,100,59,0,1,12,0,8,21,15,0,22,1,2,2,0,25,22,0,1,12,9,3,20,12,1,20,27,11,26,0,33,22,38,0,29,3,16,0,0,0,39,0,0,5,2,1,0,15,33,25,62,0,17,0,0,0,1,0,2,0,3,1,10,0,16,16,1,8,0,16,1,5,2,5,33,3,0,32,9,0,0,64,14,9,3,8,2,11,0,3,8,42,1,0,0,0,2,6,0,32,4,2,18,4,7,1,6,30,30,88,46,15,0,0,2,40,5,2,7,3,1,4,8,5,32,1,43,0,23,0,0,10,7,67,0,2,11,30,1,11,0,44,4,2,0,53,4,115,0,17,4,0,4,0,4,2,7,1,0,15,48,30,1,19,24,14,18,47,1,21,3,10,13,7,19,6,3,10,11,7,8,2,28,28,21,
17,8,13,3,29,26,2,0,6,4,37,2,7,13,11,1,4,12,7,33,16,3,0,11,0,2,0,56,8,0,4,50,3,44,22,19,91,4,14,16,0,2,3,5,1,1,1,4,9,34,0,47,0,18,6,1,0,3,20,2,13,34,22,35,17,33,12,86,4,7,18,18,30,15,32,17,1,1,18,2,0,10,6,4,21,11,4,5,31,1,23,5,24,8,42,4,3,38,0,6,20,1,7,3,4,34,8,7,1,3,49,0,0,6,28,34,12,0,2,2,6,0,5,1,19,3,0,11,39,2,4,5,5,33,0,6,6,18,1,10,23,5,2,0,2,5,1,0,5,7,4,13,40,10,16,76,0,27,13,27,22,0,13,73,23,15,1,7,5,19,7,5,1,16,4,17,2,0,8,15,0,119,43,1,0,1,6,0,3,29,37,1,16,9,0,4,2,2,0,8,7,33,0,13,3,0,7,13,16,4,9,20,39,4,53,23,3,2,0,16,1,0,5,14,1,9,1,2,0,46,24,6,18,23,9,16,2,12,10,16,8,30,34,1,8,6,5,19,0,0,6,86,22,2,30,38,72,30,19,4,29,6,1,3,0,26,0,0,1,28,14,22,8,0,0,7,16,5,23,11,9,7,24,0,9,10,32,7,18,8,11,2,1,3,8,3,0,30,1,13,4,11,1,7,17,
6,0,0,2,8,32,2,7,0,83,2,13,50,3,37,16,1,74,14,4,19,1,19,0,9,46,103,1,5,7,1,0,0,0,2,0,3,0,10,18,20,1,0,4,7,16,86,13,1,4,80,0,3,1,31,27,12,1,27,2,16,0,2,5,1,0,13,23,27,9,14,21,41,1,11,0,0,24,0,0,16,31,11,23,4,14,10,2,26,21,3,3,6,2,10,0,23,4,9,7,39,0,33,51,0,37,69,10,7,0,23,0,0,0,33,0,7,0,46,27,9,4,1,67,34,0,38,56,5,0,43,6,3,2,1,2,21,0,1,7,4,10,0,17,1,19,11,4,0,1,1,50,10,0,4,1,8,2,20,43,10,4,20,12,6,18,5,2,19,46,41,13,10,0,5,0,5,0,42,0,3,38,60,4,90,13,103,24,3,1,41,1,9,6,4,0,1,0,21,0,6,20,23,14,3,14,0,5,0,1,22,28,18,4,0,5,2,3,0,1,20,7,24,35,1,1,2,8,26,4,37,0,11,0,20,3,12,0,7,0,0,57,0,2,38,14,8,11,0,5,0,0,4,0,13,0,10,31,21,29,2,2,4,15,1,0,24,1,13,15,27,9,13,19,4,0,39,3,10,2,6,14,4,8,0,13,7,36,16,2,0,7,6,2,6,26,4,0,10,0,11,23,8,35,17,
2,2,1,2,3,15,8,0,3,3,2,6,0,24,3,0,9,4,13,11,82,48,1,19,0,2,14,6,19,68,38,31,0,7,7,47,11,8,10,0,0,0,7,0,0,30,0,23,1,3,1,29,2,16,2,3,11,64,17,11,4,5,4,4,0,4,0,20,8,71,4,17,0,20,2,10,3,4,21,13,2,38,6,17,8,15,0,2,5,0,5,10,0,0,3,0,4,0,0,6,25,12,5,15,14,2,2,20,12,7,20,2,0,38,2,0,0,6,3,8,1,22,4,1,90,0,3,51,1,1,38,17,25,5,7,10,20,9,4,0,13,2,12,12,32,78,5,16,0,2,0,12,5,8,5,66,0,31,9,8,6,12,8,13,4,18,4,12,1,26,0,12,0,7,11,6,12,17,18,29,1,36,0,0,0,50,0,0,2,94,1,23,9,13,12,4,2,0,0,6,7,3,17,12,6,3,3,1,0,21,2,9,7,8,8,3,8,17,35,33,2,29,6,35,9,0,47,28,1,49,22,7,2,53,6,3,2,2,11,0,0,5,0,13,4,17,5,7,4,60,0,0,6,2,2,17,7,1,3,1,1,0,3,1,7,17,0,9,0,57,0,7,0,25,1,29,0,0,4,2,13,84,4,31,5,3,16,17,69,53,7,15,33,8,8,8,1,1,3,6,0,15,18,9,12,
8,0,17,2,29,1,8,3,60,43,12,69,41,3,5,3,3,0,3,26,1,13,0,3,2,12,19,6,3,13,71,1,13,9,3,1,83,10,0,4,10,1,0,8,4,7,14,10,4,6,51,46,1,2,1,2,0,0,28,2,1,7,58,4,54,0,5,44,17,1,7,5,26,0,12,0,78,2,5,0,8,3,45,8,15,36,4,2,6,9,1,4,22,95,48,59,85,91,13,41,38,1,46,19,10,6,13,11,0,3,17,49,10,56,80,4,4,8,11,0,8,1,0,72,4,1,10,66,40,49,38,3,1,36,8,18,11,13,7,31,31,0,2,0,0,0,3,0,1,2,1,10,79,12,0,8,19,0,1,13,53,19,21,10,17,0,11,7,31,7,13,2,11,7,7,38,8,0,7,49,3,28,7,7,0,9,37,15,0,29,8,4,4,5,6,9,8,8,5,7,47,10,7,4,26,20,5,7,31,18,21,1,16,0,3,3,18,0,5,6,5,0,5,35,5,12,1,11,1,38,10,25,10,15,36,5,0,8,53,2,6,37,11,18,73,0,14,3,0,2,0,0,0,83,0,5,16,68,19,10,49,11,13,29,0,5,22,83,1,10,54,1,20,3,0,9,21,10,2,5,14,13,6,2,10,1,6,20,1,7,11,3,0,10,0,88,0,19,5,5,2,4,29,53,52,
2,12,39,110,5,82,0,1,4,0,34,8,0,41,13,17,0,7,11,25,15,12,64,66,28,3,4,10,28,27,0,7,51,0,13,3,0,7,14,8,28,54,12,9,12,12,65,0,39,9,15,30,16,1,37,6,85,13,7,23,6,80,4,41,0,10,15,1,3,20,5,24,28,21,1,40,1,3,2,0,3,3,0,7,18,13,20,33,29,7,1,3,0,0,0,12,27,88,7,5,32,13,10,22,5,7,2,7,3,11,5,0,1,27,3,7,47,3,9,5,3,19,0,0,16,0,1,49,9,0,10,19,2,5,34,31,7,2,1,13,3,2,0,15,26,7,69,6,11,74,0,12,0,70,1,5,1,10,2,2,10,7,3,8,5,24,1,35,4,5,17,12,0,13,2,0,0,22,21,0,11,9,8,0,0,2,0,2,82,0,6,13,4,2,1,26,0,0,7,0,0,18,15,0,1,6,1,5,20,6,7,4,3,12,0,39,0,46,25,56,33,81,11,9,0,1,7,7,0,8,6,9,8,31,2,10,5,7,10,0,2,0,1,0,0,0,1,20,0,0,0,5,2,0,0,36,8,37,2,8,1,5,0,10,19,0,44,13,3,0,10,3,4,17,30,24,16,8,66,0,13,7,78,3,8,30,14,0,35,10,10,3,4,3,58,0,47,0,16,0,6,9,12,3,18,
16,0,0,14,2,47,0,13,0,6,5,7,29,2,28,10,23,29,11,0,14,0,2,5,7,0,9,0,2,21,116,2,93,2,101,29,113,15,10,13,91,0,20,4,5,0,52,2,2,3,4,13,2,9,20,19,3,21,8,46,2,29,0,19,3,4,7,6,8,0,39,6,10,1,6,27,85,18,50,45,10,59,0,1,1,2,1,0,12,0,4,4,6,5,23,5,6,4,1,4,1,13,20,65,32,22,23,11,9,15,14,15,10,17,27,0,2,15,14,0,8,13,1,23,9,14,91,11,77,26,0,37,1,16,8,0,17,1,4,0,6,0,5,3,4,4,9,3,54,11,30,1,8,14,4,8,0,101,20,3,6,21,4,7,0,20,6,3,15,0,7,3,2,17,12,18,0,4,12,57,9,12,29,5,0,2,37,5,9,6,29,0,5,12,17,0,3,14,79,0,21,64,0,0,44,3,4,66,19,91,9,28,28,9,3,9,1,0,14,30,5,0,16,1,0,9,10,9,30,6,12,20,12,1,4,0,9,37,13,1,1,20,15,5,15,0,1,5,2,38,116,0,36,3,34,8,72,0,0,0,3,3,57,4,1,0,17,1,2,87,21,13,9,0,18,13,0,11,16,22,6,22,2,1,10,13,1,23,0,8,13,3,16,1,2,25,0,15,18,0,0,24,16,16,7,
