20,40,60,43,20,1,26,43,9,25,0,60,8,3,10,4,25,2,5,25,46,1,95,22,37,23,77,10,15,0,14,34,40,51,7,38,1,0,6,1,3,5,1,6,28,31,26,59,64,31,5,49,5,73,74,4,31,10,18,13,5,16,0,17,52,40,64,12,12,34,24,17,17,21,36,14,48,27,26,8,29,6,35,17,42,21,5,3,15,19,0,12,15,0,28,10,38,64,32,43,35,0,58,21,6,67,7,16,14,22,0,1,11,30,8,14,4,21,56,3,5,31,32,108,35,57,5,13,27,13,6,3,1,89,9,2,5,33,57,23,3,1,8,25,4,11,1,15,13,62,36,2,5,5,22,6,31,16,10,22,12,37,7,17,11,1,9,57,7,59,11,17,40,17,3,47,10,65,25,7,7,22,12,0,30,64,25,23,24,54,22,27,39,16,8,18,42,5,36,9,9,34,5,6,11,32,58,16,9,24,14,9,4,10,24,10,3,0,2,2,22,33,26,29,50,29,3,36,35,17,11,51,13,6,3,24,58,29,1,40,17,42,15,33,17,13,37,35,34,6,1,36,28,1,36,29,12,44,13,65,31,7,29,28,53,4,88,31,0,10,17,18,13,26,56,19,4,2,14,66,10,10,4,19,59,9,25,23,12,14,47,88,46,15,54,25,16,9,2,18,53,50,31,20,56,
77,6,5,36,1,5,0,2,1,30,4,0,2,102,10,1,86,2,0,0,65,112,0,15,33,0,26,2,71,0,47,0,11,2,2,1,4,10,10,8,0,8,14,10,14,7,6,3,0,3,0,0,5,0,0,1,7,4,12,7,0,6,3,0,62,3,0,0,3,2,4,4,14,8,0,14,11,1,0,4,0,6,0,0,15,3,19,11,2,8,11,47,1,86,8,84,5,20,31,46,0,14,1,12,39,0,0,9,40,0,7,12,6,0,43,1,0,45,9,15,0,9,81,1,8,0,29,7,37,2,3,0,0,0,0,5,14,6,12,14,24,0,1,29,40,11,2,5,11,50,6,23,3,6,0,1,0,2,3,1,3,0,0,0,5,0,40,6,14,4,1,0,0,13,26,0,23,6,26,0,23,0,6,0,0,2,28,2,0,7,1,0,0,7,4,1,2,2,11,6,0,2,23,6,17,23,2,1,0,35,2,12,9,19,12,5,3,22,2,0,32,30,49,4,4,3,11,2,0,1,16,0,0,4,27,0,1,0,17,0,0,4,0,5,3,12,0,0,27,0,85,1,0,8,0,5,33,1,5,17,1,0,0,4,4,0,0,1,16,0,0,0,15,37,0,1,4,0,6,42,43,4,0,0,6,0,2,7,1,0,4,11,0,2,3,19,0,0,25,9,0,1,5,6,12,
48,8,22,6,0,2,38,28,8,0,34,7,6,0,42,40,0,0,0,1,3,2,0,0,14,46,6,17,12,0,2,4,10,0,0,39,0,38,11,2,0,93,18,9,0,10,7,0,0,3,42,7,9,5,15,0,25,3,34,26,14,2,44,25,1,29,3,2,6,3,11,49,26,14,41,21,66,1,0,60,25,2,44,29,6,35,2,1,29,78,20,40,20,3,74,0,36,3,1,9,6,3,19,49,0,14,0,0,4,6,18,0,15,2,0,13,7,11,9,12,0,28,40,17,0,0,0,50,33,11,6,18,5,9,111,27,31,11,3,2,3,2,27,11,19,25,6,2,14,1,0,16,0,7,2,0,15,2,8,6,6,0,0,68,0,11,21,15,5,28,0,0,3,23,16,2,6,0,0,7,0,33,4,1,20,47,34,36,14,4,5,4,14,37,22,18,0,37,1,7,10,7,13,17,0,35,34,0,0,10,4,2,26,9,66,4,1,1,4,12,5,1,0,0,5,0,0,11,83,3,0,9,4,7,1,62,0,24,55,14,15,102,30,3,61,47,13,20,46,26,11,21,87,0,0,23,5,0,0,12,19,0,16,28,45,11,36,46,22,40,41,0,4,6,1,2,33,2,37,0,5,48,2,35,8,65,23,0,11,21,7,8,1,6,4,14,9,49,8,113,10,6,2,20,25,
2,0,12,9,5,0,6,95,75,28,18,3,21,118,0,0,48,10,2,3,7,60,8,39,0,1,0,11,11,34,24,10,28,26,107,0,11,0,5,0,50,0,0,12,0,0,1,9,0,38,11,3,61,11,3,9,6,12,9,2,11,2,0,1,9,14,0,3,7,1,1,0,0,1,0,10,5,3,32,21,2,25,5,1,36,4,18,0,27,8,0,0,53,43,3,57,6,1,13,0,3,0,1,6,31,0,7,4,3,0,15,39,2,11,4,0,82,0,63,0,20,34,51,12,7,14,0,0,45,0,3,0,10,12,28,0,0,7,2,0,2,0,0,89,2,5,0,1,10,0,0,21,0,3,54,15,33,7,7,0,6,7,65,45,7,10,92,2,19,2,43,2,79,62,0,1,10,0,5,18,32,0,5,7,10,7,18,0,11,3,2,0,27,7,23,1,0,3,51,11,44,1,32,2,9,4,5,5,0,1,77,9,1,2,0,45,1,2,0,0,2,19,9,62,14,18,65,1,1,70,59,0,4,2,0,0,6,0,0,0,22,0,0,0,7,0,0,0,2,9,14,0,0,16,18,0,5,0,2,1,0,41,0,0,0,0,0,10,16,0,4,6,28,13,2,0,15,2,5,43,14,17,0,28,48,8,0,0,8,0,31,2,15,0,12,0,12,2,2,0,26,5,18,17,18,
38,6,43,4,22,11,5,34,0,6,0,7,4,0,12,5,0,0,28,0,40,49,29,0,14,0,5,13,0,0,0,45,47,0,1,19,2,0,33,0,0,43,37,0,80,4,8,0,0,1,94,86,0,13,113,0,5,1,5,5,2,0,18,2,4,2,37,0,7,92,0,7,65,4,1,0,6,0,2,1,2,2,0,7,2,14,0,52,0,2,1,5,75,5,2,1,7,0,11,9,2,1,5,61,21,76,0,77,17,39,0,0,53,41,5,24,5,0,52,6,1,36,27,1,0,16,0,12,0,23,8,4,2,18,99,16,31,48,18,1,0,3,0,76,14,76,0,9,40,0,5,0,12,24,16,0,2,0,0,1,6,8,27,0,51,4,0,20,7,3,5,0,29,39,3,11,0,18,1,30,7,1,5,4,106,16,27,65,8,15,1,6,8,6,5,7,0,24,16,22,7,11,9,76,12,7,6,5,3,0,22,14,28,11,16,56,38,79,90,57,26,16,6,53,24,69,14,43,77,0,2,38,5,1,8,4,1,4,24,5,29,51,0,1,34,62,2,16,6,104,0,43,41,0,28,29,22,14,3,68,0,0,0,0,5,0,42,13,0,38,0,3,10,18,1,4,4,39,1,24,33,20,2,7,9,0,21,6,0,0,7,56,30,39,34,0,2,23,40,8,25,11,7,16,14,
1,21,2,3,2,2,53,5,1,0,60,1,0,4,1,15,0,1,29,66,0,6,2,25,0,14,10,0,0,28,0,79,0,5,17,4,0,2,7,0,0,9,8,45,0,3,1,16,0,10,4,2,9,16,8,7,7,17,4,0,4,0,4,0,4,0,0,0,0,0,2,0,0,35,0,0,15,0,3,1,18,18,1,6,3,0,1,7,0,13,0,18,0,86,8,10,2,7,3,6,7,0,1,5,20,0,1,7,44,0,5,29,1,0,0,4,0,70,0,4,2,4,12,26,21,0,0,0,0,2,0,10,0,78,0,6,11,18,0,4,0,4,82,2,21,41,84,114,1,0,80,27,0,0,21,59,0,25,7,28,0,2,0,0,2,14,60,37,0,9,3,8,0,86,0,2,3,11,0,1,10,4,2,3,0,50,0,12,16,23,6,43,45,52,0,19,9,8,12,112,17,12,72,3,7,49,0,7,0,12,17,3,0,0,1,0,0,6,0,7,9,0,3,1,0,23,3,0,0,1,0,0,5,33,4,4,0,32,6,1,0,13,23,0,12,5,16,0,3,0,0,0,0,47,0,37,4,10,8,1,12,10,64,5,86,52,33,10,7,0,22,33,1,45,2,3,20,0,4,5,6,0,2,7,18,17,0,20,0,0,0,66,0,3,1,85,0,6,33,8,0,6,42,6,25,
0,0,0,9,37,7,0,0,55,46,19,3,1,0,1,23,0,78,17,0,3,15,3,8,25,1,0,14,51,0,0,1,4,0,9,3,0,0,9,15,1,2,14,2,23,13,26,2,18,2,33,1,4,30,32,0,1,0,0,1,0,8,5,90,0,9,11,1,29,23,0,3,58,0,1,7,12,0,2,2,4,0,24,2,1,30,27,2,0,0,9,0,26,0,68,0,10,12,0,61,1,8,49,6,62,0,4,4,22,12,0,0,78,1,0,31,0,22,104,9,0,4,4,0,13,0,10,81,14,1,16,5,8,4,12,0,0,11,0,16,16,9,34,4,14,2,0,0,0,5,2,0,16,0,0,0,88,8,20,0,46,9,78,2,100,0,7,4,15,1,74,0,12,23,5,1,83,98,78,0,9,0,7,17,18,7,15,79,0,4,7,11,33,0,29,0,17,0,58,8,22,1,8,11,14,9,51,0,38,0,0,0,10,0,30,0,1,0,8,1,7,48,16,12,1,39,49,35,43,82,75,72,5,2,14,1,8,2,23,0,8,13,2,1,21,7,5,11,36,0,1,0,21,2,23,23,12,12,0,3,0,0,1,0,0,1,31,4,10,1,0,9,3,23,0,0,20,15,8,9,10,3,0,10,4,9,3,0,112,0,118,0,45,1,41,2,6,2,5,0,20,1,3,12,17,
20,5,30,0,12,0,0,5,50,0,25,0,1,39,19,13,32,0,5,81,34,4,12,26,0,0,3,0,6,0,16,0,9,0,61,8,8,0,3,43,0,2,30,17,0,0,6,0,0,14,2,23,4,4,16,1,14,16,19,5,0,75,13,10,19,4,16,0,2,12,38,2,28,38,7,31,3,2,0,75,65,8,4,0,1,0,7,0,2,2,62,16,1,0,0,28,3,0,13,22,92,30,0,1,5,0,0,8,3,0,1,4,0,15,58,0,45,20,3,72,0,0,0,0,0,0,1,3,2,1,1,16,0,1,17,32,11,0,24,0,1,24,11,21,8,58,0,6,0,51,14,16,2,7,53,1,0,10,6,0,0,21,0,4,0,0,6,20,0,5,0,4,26,0,2,4,0,0,7,119,0,14,2,0,4,2,30,0,36,13,6,9,45,99,0,15,0,0,27,60,0,12,0,4,9,16,0,5,2,8,0,112,4,123,3,14,28,3,4,6,26,0,19,0,1,20,0,17,2,62,23,1,59,34,4,16,1,18,18,57,8,3,43,0,0,33,4,0,0,5,51,0,44,2,8,21,0,2,121,0,5,51,0,45,33,91,73,6,72,6,22,0,15,18,41,94,7,0,31,46,1,36,4,6,16,0,1,2,13,0,0,7,61,0,4,3,17,9,104,43,14,19,41,8,44,
21,0,1,0,0,1,0,0,36,46,0,5,95,1,6,0,5,0,0,0,0,2,0,0,0,0,0,17,32,4,9,0,27,7,29,29,9,0,10,1,0,0,0,5,5,8,0,7,5,6,2,0,15,3,38,0,0,1,10,59,1,0,17,6,6,0,6,0,14,10,0,5,18,0,4,1,2,0,12,37,8,17,48,21,0,6,29,65,3,9,0,2,0,15,31,2,0,17,5,76,0,48,2,23,7,20,0,2,0,15,0,58,73,3,33,6,2,2,80,7,3,22,4,30,2,14,3,29,47,7,24,2,7,56,1,0,1,0,1,46,2,0,1,20,13,0,1,0,1,0,0,14,3,0,0,0,0,0,4,11,6,71,93,0,19,2,3,48,0,8,48,47,2,0,5,35,2,0,4,7,42,9,19,6,0,0,2,21,0,1,3,29,22,2,6,0,10,3,18,33,2,0,7,10,14,46,38,0,6,0,0,2,16,0,5,0,0,3,0,36,6,13,0,3,17,8,21,0,15,18,26,19,0,2,13,5,6,6,7,7,20,5,13,16,8,0,23,26,0,3,2,0,2,2,4,0,0,0,3,3,1,0,70,1,0,23,28,38,36,12,16,8,22,41,0,2,5,18,0,0,1,0,4,0,12,0,0,38,2,48,0,8,18,52,0,4,2,2,0,2,2,2,5,7,19,
2,0,7,5,16,0,3,1,0,0,20,62,5,7,5,6,3,18,1,107,77,5,43,0,0,8,0,1,0,3,2,9,5,11,1,3,0,0,20,29,0,4,3,0,35,0,0,0,0,1,1,0,3,3,1,0,14,0,3,0,0,16,0,2,16,2,19,32,14,20,0,10,4,75,6,12,0,18,0,12,30,1,4,2,0,2,13,7,5,15,8,0,1,87,0,3,15,0,1,30,34,15,0,4,6,0,0,26,12,6,28,0,14,7,0,1,0,19,7,35,1,0,63,1,0,5,15,10,43,54,33,3,4,10,0,15,0,15,0,0,0,17,28,9,11,6,0,4,1,4,0,24,4,2,11,10,2,41,0,0,88,3,109,6,0,34,0,19,0,0,5,42,0,9,9,56,0,0,17,7,1,8,3,0,22,21,3,15,25,25,1,2,42,12,0,0,2,2,114,4,0,41,0,13,19,8,7,4,2,1,0,23,9,2,5,19,5,10,0,0,0,12,12,0,0,10,17,5,9,22,7,7,2,1,39,27,38,0,19,6,1,55,7,0,2,14,0,48,2,18,2,27,17,0,9,5,0,5,12,3,10,58,1,20,1,8,6,9,0,10,5,2,6,33,0,1,1,15,38,4,8,71,2,7,2,3,0,22,34,0,2,22,8,0,21,6,18,0,28,43,15,10,17,20,37,
