27,42,50,18,31,31,44,15,4,50,81,42,52,9,21,24,8,13,18,3,0,4,21,72,2,17,63,21,14,4,13,5,6,42,12,20,9,27,2,38,14,37,53,0,7,28,5,0,8,8,8,6,15,5,21,10,1,3,22,3,1,8,10,18,27,14,5,14,22,22,22,17,15,30,21,35,38,7,7,0,2,3,0,9,1,1,16,66,0,15,75,46,7,5,12,40,3,4,49,11,23,39,46,4,9,20,45,2,2,89,15,33,64,71,9,1,37,3,0,0,12,5,6,6,11,2,45,10,0,43,40,20,89,2,14,41,0,18,44,8,38,9,8,7,0,11,3,9,3,1,13,82,1,40,19,6,12,0,16,0,22,0,12,10,38,34,7,9,11,38,15,0,16,29,9,42,42,6,0,12,7,0,21,5,5,48,4,34,9,9,33,24,22,28,8,7,118,22,4,66,3,13,5,0,14,40,32,30,39,39,6,4,23,14,43,58,26,6,6,2,21,0,0,11,18,28,9,39,42,13,11,9,23,16,68,33,53,47,17,106,1,9,57,34,24,0,14,0,30,0,9,3,3,8,11,19,37,56,16,8,58,29,57,10,12,29,24,36,9,0,5,11,5,5,8,1,2,2,26,3,21,18,19,21,12,91,7,11,3,17,1,57,42,0,4,71,36,0,95,46,12,5,47,21,30,
1,0,1,6,7,1,1,6,1,18,19,40,4,16,4,0,7,88,0,47,11,1,0,0,8,0,0,55,26,6,55,56,41,1,83,2,0,0,1,0,0,1,7,3,1,19,1,1,3,22,0,0,6,2,7,0,4,4,89,30,0,20,75,1,0,4,2,1,4,0,2,12,23,7,16,1,3,3,8,1,14,24,7,12,23,1,0,0,6,0,0,1,33,2,1,18,6,26,0,25,21,9,17,30,9,1,0,0,0,1,5,5,22,3,0,4,120,0,0,12,8,1,0,0,7,3,6,32,4,3,2,55,0,24,54,0,14,7,11,0,0,0,0,17,10,1,0,4,7,1,2,2,12,3,8,55,2,13,8,10,14,23,22,0,6,19,9,0,3,5,2,0,0,0,34,32,3,28,0,27,2,33,0,14,7,18,40,5,0,1,2,0,1,0,22,0,31,1,40,4,0,12,2,2,10,0,9,14,0,0,27,27,2,5,35,4,56,25,48,3,106,11,63,0,14,0,0,13,3,0,1,11,1,0,0,5,4,0,1,1,4,17,0,53,45,9,2,0,50,5,2,21,14,5,2,1,0,3,5,30,0,0,2,0,4,11,0,21,8,8,23,14,28,21,1,17,5,23,0,34,0,11,5,0,0,0,3,0,36,37,2,14,0,0,0,0,4,6,0,72,34,42,1,61,16,
13,23,22,78,3,2,3,0,0,6,35,3,78,4,27,1,55,0,20,15,5,0,8,18,0,0,3,25,1,55,58,2,3,4,21,0,5,60,113,9,1,83,63,0,0,19,10,6,27,3,0,5,11,0,7,6,0,108,5,44,0,0,41,7,30,14,89,105,22,58,21,3,12,20,23,23,6,2,1,46,0,19,21,1,44,0,36,48,2,43,1,0,50,0,58,17,1,18,1,27,3,1,0,1,37,33,0,0,27,3,4,2,7,4,0,0,0,5,1,60,53,5,13,53,13,15,55,1,10,0,6,6,4,0,7,4,2,0,10,0,11,13,0,6,1,0,21,123,117,34,124,105,95,10,14,54,17,65,0,107,76,35,4,6,0,13,12,4,1,6,15,41,7,2,12,0,35,0,7,12,27,6,16,48,10,10,1,28,5,43,34,16,0,0,2,4,4,8,45,16,0,1,0,1,2,28,0,6,0,18,0,3,1,0,0,0,0,4,0,26,3,2,0,11,3,2,0,4,2,3,15,2,1,8,33,20,47,21,36,0,12,0,0,40,0,18,0,109,23,3,50,24,4,36,1,0,6,15,2,3,21,7,23,64,47,30,6,0,0,0,15,0,0,5,78,41,22,11,14,26,34,7,30,0,3,3,1,11,15,1,9,3,16,0,0,101,35,13,11,27,64,23,48,30,22,
0,0,0,0,15,4,67,88,0,1,0,0,5,49,0,0,1,86,0,1,8,0,1,2,9,11,4,81,54,1,86,91,1,0,0,0,0,0,0,5,0,0,37,30,2,0,0,0,0,4,15,80,5,0,13,10,1,0,38,93,16,0,5,0,0,25,3,7,67,0,18,22,19,12,15,26,62,2,11,3,33,1,7,0,27,0,0,0,84,0,10,1,73,0,1,0,3,7,5,15,2,5,5,2,4,6,1,30,3,3,1,0,2,12,0,47,1,70,27,66,48,5,1,0,35,1,0,11,1,0,7,56,2,115,0,5,13,1,4,29,0,5,0,6,0,0,5,0,0,7,0,0,16,0,2,20,0,23,8,3,0,36,23,0,73,22,77,82,7,8,21,2,8,2,9,0,2,43,23,2,5,17,0,18,1,41,2,5,5,43,2,5,0,0,5,6,36,0,125,47,4,17,13,27,4,11,13,5,26,10,8,2,0,11,24,7,3,55,0,67,70,42,1,10,1,0,17,2,87,0,6,15,6,0,0,0,4,3,10,0,80,5,0,69,0,0,0,3,2,30,4,83,5,0,1,24,4,14,0,17,0,5,0,2,4,2,14,0,0,7,0,40,11,20,0,26,5,14,5,0,0,0,11,1,2,12,6,1,26,20,5,19,0,6,0,0,41,1,12,76,42,3,32,7,34,
3,3,0,0,0,45,36,19,24,3,2,58,4,0,0,15,8,23,17,8,65,26,48,38,0,6,7,0,1,13,2,0,0,40,4,0,0,14,102,0,5,48,4,4,8,80,7,37,19,103,1,13,4,30,4,1,53,7,4,1,0,0,0,0,1,63,23,13,0,83,1,2,1,37,1,0,0,0,12,92,0,81,71,8,0,5,0,39,0,8,11,12,37,22,7,9,49,23,13,49,14,4,60,2,0,12,0,0,9,28,0,1,13,0,0,0,2,56,0,96,44,17,64,0,39,6,7,41,5,1,10,0,1,0,22,0,13,11,2,9,1,8,0,16,12,2,0,14,113,113,103,1,9,1,3,0,9,3,47,22,8,39,4,0,0,0,66,0,9,7,4,1,0,0,0,11,1,2,3,3,32,13,27,0,58,1,14,14,56,8,4,69,19,5,4,10,7,124,11,3,5,16,5,0,2,80,8,4,0,23,6,4,0,2,0,0,0,0,1,7,16,17,5,5,54,0,76,10,4,7,0,2,0,5,4,28,0,24,1,33,24,3,40,0,60,3,45,64,15,1,9,0,6,4,0,0,23,2,0,3,3,1,3,55,1,0,0,7,7,29,4,18,2,10,1,4,5,8,5,2,0,40,1,21,9,8,0,72,2,1,15,2,9,0,0,0,89,1,3,3,8,34,2,63,13,
65,12,0,0,1,0,16,4,13,1,9,0,2,0,0,2,0,5,0,1,6,44,2,1,51,0,0,2,0,0,0,6,0,37,4,1,0,6,2,4,3,0,25,0,0,0,0,0,0,0,12,3,10,0,18,20,77,0,40,19,4,0,99,4,4,9,0,8,96,0,13,20,0,6,22,0,9,0,0,17,50,19,9,83,15,79,0,49,4,6,0,27,9,43,0,0,21,1,11,4,1,3,0,25,0,2,2,1,9,18,2,2,8,13,2,0,79,62,2,0,3,18,0,0,21,7,0,76,5,9,1,0,53,5,7,0,20,0,3,2,57,2,0,1,7,0,5,3,10,1,39,72,28,0,1,49,0,1,1,4,10,10,11,35,0,89,13,72,2,0,52,27,2,11,55,0,14,49,0,5,4,13,0,17,0,30,30,10,22,10,33,13,0,5,0,8,4,0,0,2,2,0,74,3,14,0,36,42,27,0,1,0,6,10,1,0,6,1,5,0,5,7,0,43,0,25,2,12,53,0,0,12,22,0,0,23,17,24,0,21,86,0,12,2,0,14,1,5,2,48,0,5,3,28,9,35,53,91,30,0,4,2,1,0,1,5,0,0,0,11,0,1,43,23,33,23,14,12,0,17,0,83,5,0,8,0,14,2,13,0,14,0,26,35,36,103,20,29,0,10,10,11,12,35,57,
38,60,0,0,24,2,80,1,71,0,0,30,38,0,5,7,38,0,5,0,5,1,20,20,10,33,6,77,109,53,81,0,100,0,52,0,1,102,58,1,2,5,28,30,0,2,22,1,82,2,0,5,22,44,0,20,3,16,0,1,2,0,20,2,1,16,9,1,6,74,0,4,0,25,0,5,0,7,14,11,16,44,14,1,29,1,36,85,1,9,10,0,1,12,1,6,7,0,13,31,13,0,11,39,51,18,6,7,31,0,1,3,29,0,2,2,94,16,33,48,32,43,16,3,73,1,54,67,3,0,0,1,0,7,3,0,10,1,0,0,40,14,1,0,39,9,40,0,1,35,0,8,6,3,19,19,16,3,4,4,21,0,12,0,8,8,105,20,23,34,8,0,58,6,21,0,5,4,3,6,13,3,14,6,0,2,6,19,5,5,21,41,0,5,11,23,72,81,15,11,62,11,0,64,0,1,12,2,0,24,20,0,7,5,1,17,26,46,26,0,0,14,1,37,1,8,1,11,0,0,0,77,3,0,68,0,38,3,0,11,91,0,0,0,8,8,2,0,0,3,13,0,1,0,0,0,8,0,8,16,40,1,9,6,1,1,2,0,9,0,7,0,14,0,27,11,8,8,4,0,4,6,11,4,33,5,0,79,55,11,1,24,0,61,0,9,3,0,0,1,66,22,23,13,15,
2,12,0,0,0,78,3,1,0,0,0,33,0,8,0,0,93,0,20,25,1,4,11,0,0,0,0,2,0,2,3,0,0,9,36,0,7,2,0,23,0,23,5,0,0,7,29,27,46,17,46,2,4,18,20,54,33,1,2,1,0,37,8,26,2,0,36,22,75,1,14,99,11,2,0,1,7,0,0,0,11,15,46,2,65,2,16,7,46,0,49,7,1,1,0,0,2,24,1,0,4,0,17,4,0,3,47,36,0,24,5,5,0,17,0,0,0,85,1,2,7,18,0,61,7,17,16,12,31,0,0,4,1,0,0,2,9,0,4,1,4,0,2,13,1,0,0,7,0,9,2,5,7,12,3,3,0,1,5,24,10,7,0,31,0,81,23,17,27,0,1,2,0,5,34,35,18,0,3,4,1,18,10,15,5,7,8,0,17,0,17,0,18,35,0,0,0,12,19,7,5,8,3,55,3,44,0,0,0,3,20,9,2,109,5,53,17,11,17,3,20,1,14,0,88,0,12,3,28,1,0,21,2,0,7,2,0,27,0,2,0,81,30,40,70,63,9,2,27,18,15,4,31,3,47,21,7,33,1,1,2,57,31,18,8,0,1,0,0,10,0,0,35,116,28,11,35,31,0,28,1,5,0,0,0,2,1,1,26,0,10,0,83,0,17,64,107,15,22,0,15,0,28,26,31,
60,41,3,0,39,41,0,3,1,0,0,0,37,0,8,52,9,0,0,44,90,1,1,3,1,0,43,12,34,0,9,41,12,2,10,19,20,0,112,0,31,8,26,0,6,12,17,52,5,3,0,8,8,3,15,0,66,49,0,5,0,2,44,28,0,10,23,2,0,0,10,15,9,4,42,45,0,0,4,0,5,0,3,26,4,18,1,24,0,26,38,4,0,4,0,69,0,7,10,17,0,3,4,6,43,68,4,43,2,1,0,5,10,0,0,0,1,2,114,0,8,2,0,0,26,18,0,6,24,1,103,30,0,3,0,14,0,78,3,22,94,13,1,9,16,64,3,3,18,47,3,9,11,5,24,89,19,37,6,2,24,11,4,8,18,0,12,5,39,10,0,11,28,0,0,23,11,25,32,5,8,6,7,5,5,0,11,5,3,0,3,8,0,0,29,0,2,1,0,0,3,1,68,1,0,4,25,1,0,30,48,0,8,11,3,0,0,102,0,0,12,0,3,1,0,2,2,22,0,0,0,0,1,0,34,3,24,30,3,21,33,2,16,51,6,13,4,47,0,20,4,0,4,6,0,4,3,6,1,8,0,0,2,13,1,2,0,22,13,0,9,19,5,50,43,6,42,10,9,4,4,4,5,0,21,2,83,23,4,33,74,0,105,7,0,0,68,14,0,1,0,23,2,8,31,
3,7,30,0,35,38,8,0,4,0,6,4,29,0,0,78,29,9,6,39,80,1,6,29,0,5,16,72,4,2,0,4,0,24,0,20,0,1,19,0,0,4,120,11,3,37,41,0,0,3,59,0,0,34,40,0,16,12,0,23,18,2,26,0,5,4,2,16,0,10,3,13,4,0,15,0,0,0,17,0,28,33,7,0,6,7,6,3,48,27,51,28,2,8,0,0,6,6,2,70,6,13,19,0,0,13,42,3,10,12,20,7,18,55,0,2,39,95,17,6,0,9,13,53,19,2,8,3,45,0,6,84,0,0,2,27,0,20,0,27,0,8,0,13,0,0,2,0,2,15,1,0,2,0,6,5,11,22,20,10,38,44,3,11,1,55,0,36,8,36,75,113,17,4,14,4,0,0,3,36,7,22,10,9,10,20,0,15,16,8,17,11,40,2,0,5,22,65,52,21,81,2,32,1,17,0,0,1,15,5,13,18,0,23,11,3,1,0,24,8,0,14,5,55,0,2,0,0,0,21,0,0,0,65,5,12,0,5,2,12,2,8,0,25,27,4,9,0,36,10,0,0,0,15,37,5,0,13,8,12,23,9,4,14,11,8,0,33,0,5,0,1,40,26,3,0,4,12,0,0,5,0,31,0,0,11,1,0,0,33,0,28,0,10,1,2,3,43,1,45,33,78,88,24,39,
