42,9,0,48,19,6,4,7,22,7,20,41,28,25,2,1,14,22,7,8,32,53,11,0,35,19,20,24,4,15,12,22,29,48,3,1,4,3,9,20,11,1,2,61,77,46,11,78,48,1,20,61,9,14,22,0,25,11,26,13,18,11,52,8,0,16,6,2,15,6,1,12,2,5,27,4,3,17,9,4,7,10,10,8,9,2,1,10,3,4,7,16,29,13,32,3,22,27,54,18,14,42,68,7,4,14,7,25,5,53,3,35,27,8,28,14,10,28,33,4,21,28,1,4,7,44,59,16,17,35,12,13,54,63,0,6,106,49,24,8,28,47,8,9,17,18,21,11,7,22,44,15,56,44,4,0,2,3,11,26,2,23,80,6,11,17,7,0,47,17,10,0,19,1,5,12,5,77,52,3,7,38,36,17,5,5,9,0,0,0,0,4,0,9,1,5,1,2,1,38,19,33,6,34,3,0,27,19,23,33,9,6,42,7,0,26,27,9,1,10,23,2,25,41,1,5,81,48,3,0,0,1,8,2,34,3,0,21,24,25,16,5,4,18,21,2,57,1,40,3,16,4,2,2,34,2,7,15,15,16,10,69,27,38,31,18,4,27,19,9,26,13,21,51,3,2,5,46,5,1,14,20,1,24,45,68,28,40,14,35,14,24,6,71,62,11,2,4,19,21,1,19,1,13,55,
34,3,70,0,41,0,53,0,3,0,17,19,5,0,2,5,2,1,11,0,0,9,28,4,12,28,58,0,4,12,13,3,11,2,12,6,9,0,3,5,4,5,1,37,4,15,3,0,0,29,4,7,29,3,4,101,1,2,0,6,2,5,10,8,7,7,50,22,0,42,4,13,28,72,3,93,97,33,3,59,27,1,19,0,22,8,17,25,50,1,4,1,3,4,7,8,0,36,3,8,1,1,1,18,3,3,45,1,3,17,0,2,0,1,4,9,41,2,18,8,0,0,1,0,1,2,2,0,8,7,6,6,10,4,2,15,8,0,3,12,7,0,12,6,4,7,2,4,5,5,2,0,0,0,18,0,15,1,41,17,89,63,6,3,2,2,0,12,7,46,3,2,8,20,5,1,2,2,0,10,3,0,14,0,13,0,6,0,3,0,23,8,7,15,7,37,38,20,58,71,1,0,16,13,2,1,7,11,1,8,1,3,1,11,6,10,6,0,35,13,7,32,13,40,9,3,0,0,19,5,6,3,115,4,98,56,11,25,8,59,13,3,4,12,1,1,14,8,12,14,5,1,0,35,2,14,0,12,1,5,2,5,4,1,14,5,28,38,5,3,23,2,0,0,8,6,40,0,40,23,0,21,23,22,22,9,86,1,33,1,21,5,3,0,12,2,3,0,13,0,12,0,6,7,12,
13,5,1,10,37,0,22,7,6,0,1,18,18,3,23,45,5,38,8,0,2,12,7,10,2,0,0,0,8,0,20,36,7,31,0,25,1,22,1,0,10,11,8,8,20,5,5,3,0,0,68,66,18,5,9,1,10,2,37,0,5,0,1,0,14,3,0,0,3,0,5,0,5,1,96,0,4,0,7,0,4,4,13,10,0,2,1,0,0,0,9,16,24,29,56,4,0,14,10,7,12,22,6,6,0,10,27,6,2,4,8,58,1,0,10,37,1,7,4,12,20,48,54,1,0,15,3,0,1,6,4,1,11,32,0,1,8,13,0,9,39,37,1,3,25,10,16,17,18,1,25,9,5,42,17,2,29,1,5,3,3,0,47,1,0,16,1,0,2,89,17,5,6,105,16,0,32,3,6,12,32,8,0,19,5,116,2,36,5,35,0,1,7,2,6,0,6,0,0,3,0,2,0,60,0,22,0,69,9,24,4,4,6,5,0,12,20,10,1,38,2,0,3,81,0,3,3,4,3,0,1,10,1,6,38,0,26,41,12,16,10,4,14,10,3,8,0,13,0,14,1,7,3,14,28,0,14,11,77,0,2,9,4,2,3,3,44,17,21,28,18,4,30,90,0,24,0,8,32,0,0,4,23,5,40,11,18,1,11,12,19,5,0,6,1,24,13,14,6,0,4,28,30,1,46,
18,7,0,9,5,8,20,59,1,0,53,9,59,5,18,8,0,1,5,0,5,4,4,0,19,61,9,0,6,27,12,0,0,52,12,4,3,32,9,2,4,12,5,2,4,5,0,0,1,20,4,12,2,5,0,16,0,12,3,1,3,0,0,0,3,68,90,7,33,53,0,9,6,23,1,29,19,6,0,42,0,28,31,49,2,0,22,60,1,72,0,22,1,16,0,19,3,0,10,7,0,0,3,10,1,2,0,37,0,22,103,36,57,1,8,1,11,0,2,0,0,12,94,62,14,43,18,27,51,1,0,0,2,0,0,1,7,1,8,11,26,1,26,0,5,5,2,3,0,4,0,6,0,32,12,0,9,13,4,14,10,2,11,4,8,9,2,0,1,53,0,0,0,2,0,2,0,23,10,1,0,5,0,43,0,0,12,18,19,0,0,59,3,4,8,17,2,11,11,2,0,20,17,5,7,0,23,5,47,2,76,9,44,2,17,2,0,10,26,15,48,8,8,2,37,0,13,5,0,0,0,67,55,39,0,75,2,0,4,25,24,6,7,11,21,0,41,29,7,0,3,9,29,13,2,2,8,32,29,3,8,12,2,15,6,1,3,16,16,6,3,6,28,0,5,0,14,8,15,9,4,7,23,1,0,24,28,29,21,9,13,1,2,16,50,1,3,8,4,15,0,27,2,39,11,
29,0,2,19,2,0,4,6,20,1,7,6,17,54,6,4,18,79,5,5,1,11,0,17,1,85,2,64,1,45,21,2,4,2,1,6,25,11,0,4,35,9,37,3,34,2,0,1,63,1,5,1,4,48,27,23,9,5,71,71,68,25,6,16,11,8,6,80,32,0,47,0,2,16,97,0,28,32,38,0,7,33,0,0,16,10,4,1,0,7,17,10,17,18,61,0,10,5,5,11,2,1,5,33,2,1,6,12,6,10,18,47,0,3,26,7,1,20,12,2,2,37,0,0,21,1,10,12,0,11,0,5,15,7,0,0,34,6,0,3,8,22,4,9,3,21,13,0,6,3,41,2,1,22,6,21,14,47,1,6,0,52,39,0,0,2,10,16,0,0,0,2,5,0,0,11,4,4,38,0,22,6,52,0,32,27,0,5,1,0,65,6,5,0,11,0,8,41,10,3,0,0,43,13,27,2,15,8,10,9,0,0,3,12,6,33,2,20,0,33,8,33,5,20,14,39,3,5,32,0,11,43,0,9,18,21,29,2,66,3,40,0,9,24,7,2,9,30,3,2,2,10,3,10,1,7,3,6,46,12,6,0,0,1,3,7,34,40,21,41,11,28,7,48,3,2,13,10,22,11,0,10,0,11,0,72,0,8,5,31,107,0,0,2,2,29,0,0,8,3,19,73,77,6,63,
6,13,0,3,55,0,24,31,0,12,7,37,1,0,1,5,2,1,21,0,0,29,0,3,62,69,6,3,2,49,4,0,3,2,0,3,29,15,0,0,9,103,10,1,5,7,7,0,11,44,6,12,35,1,46,20,15,6,9,0,9,0,5,0,3,5,15,0,5,97,1,1,5,72,0,28,0,17,2,0,1,0,4,0,13,17,19,0,1,0,20,3,24,0,64,21,1,19,2,28,3,73,38,35,0,3,4,91,0,6,7,7,47,0,0,7,51,0,15,55,0,6,20,0,0,6,1,3,9,0,8,66,0,3,10,21,25,8,6,6,11,12,12,2,44,82,45,23,12,0,6,9,15,6,16,0,10,10,7,0,9,0,1,1,9,0,42,4,13,101,97,0,32,0,12,1,16,1,44,57,7,3,10,47,15,10,27,3,16,1,52,11,7,2,19,7,0,3,38,4,0,0,13,11,0,40,25,39,35,60,1,0,23,0,84,0,0,3,0,7,3,0,0,2,31,0,29,5,8,0,4,0,48,0,0,29,1,12,0,31,3,7,1,84,73,40,9,53,0,16,22,2,29,0,7,3,1,30,40,17,62,93,27,11,0,5,5,0,0,9,7,6,8,0,2,2,15,0,2,0,6,0,1,0,5,3,4,2,0,12,19,15,6,15,26,6,5,1,9,0,61,60,8,16,28,
4,0,9,31,29,0,2,15,1,12,10,60,93,98,118,51,21,38,13,2,31,4,1,0,71,9,0,0,0,0,0,3,1,3,0,1,6,14,3,3,0,37,12,28,0,13,0,21,4,29,7,21,0,1,0,3,0,33,8,57,62,25,4,20,2,11,4,16,2,13,41,3,0,59,113,2,14,6,31,2,29,100,5,3,85,0,30,48,57,16,20,35,7,10,2,27,7,14,15,2,1,0,16,19,2,1,4,9,2,2,3,2,0,0,13,6,62,25,3,0,0,45,0,38,40,2,9,0,8,0,7,3,63,0,0,11,10,4,6,0,4,2,1,1,6,34,1,11,19,0,0,18,3,0,17,0,10,4,10,17,2,21,0,2,0,4,4,66,0,0,9,0,0,6,21,7,2,1,5,20,3,1,0,8,46,9,0,0,38,8,5,6,25,0,0,4,1,0,5,7,0,19,6,2,0,3,4,91,7,2,37,7,36,6,3,5,2,96,7,117,10,78,0,18,33,17,0,17,23,6,1,0,0,26,77,42,7,120,27,22,6,0,55,76,7,43,46,22,1,2,16,26,15,26,0,0,0,47,3,4,1,4,8,6,9,11,14,2,6,7,1,24,0,115,24,3,10,51,0,76,0,11,1,0,5,6,0,9,2,13,2,0,21,4,0,5,0,0,0,5,0,39,91,9,23,
6,2,0,5,54,0,11,0,0,2,0,14,11,0,23,13,2,25,3,0,0,0,0,11,13,29,1,29,0,1,19,8,36,8,0,1,1,0,2,0,9,101,7,3,93,11,0,0,1,30,8,1,9,10,1,6,4,13,3,1,0,39,46,5,4,3,3,3,61,1,4,8,7,0,21,46,2,4,26,6,8,45,1,12,0,21,2,3,0,5,32,11,0,5,24,60,14,8,8,92,1,13,5,23,4,52,24,12,21,58,1,9,7,1,0,31,109,6,59,4,0,39,13,2,0,98,0,43,8,0,12,53,7,30,5,7,5,3,20,12,21,9,10,0,4,6,19,15,4,15,11,50,0,5,12,19,0,4,1,3,38,0,0,5,12,0,1,7,0,2,5,86,6,52,6,5,3,13,7,7,3,8,11,2,7,0,16,0,0,2,0,32,4,3,48,36,8,88,12,37,0,2,68,6,4,38,25,23,10,2,5,9,4,8,0,3,8,0,6,0,7,0,1,0,0,7,0,4,8,92,0,5,56,9,100,13,72,0,76,0,49,0,27,2,6,10,67,0,18,15,37,4,6,21,5,0,14,8,2,1,2,0,4,6,4,3,46,106,58,0,7,0,2,0,0,0,10,24,0,53,11,4,2,0,0,39,0,3,0,27,3,0,0,64,114,2,4,5,3,3,97,28,15,23,12,
10,0,67,0,2,0,1,25,4,0,39,38,0,0,18,21,17,0,11,48,1,73,2,0,0,41,1,5,0,0,8,0,2,21,84,28,2,1,3,2,15,41,11,9,0,12,5,1,22,9,27,32,0,4,2,0,1,5,12,0,31,0,0,0,1,4,1,0,0,27,38,3,0,10,14,8,4,10,1,0,0,83,9,14,1,1,1,3,0,4,35,25,12,5,0,1,1,2,15,1,4,0,3,22,5,19,35,0,2,16,3,1,0,1,0,2,4,11,0,13,54,11,24,7,11,5,2,7,0,0,3,26,0,13,10,1,22,18,2,17,11,13,0,17,21,26,2,7,13,0,2,0,16,12,0,0,19,0,75,31,0,54,95,6,1,35,0,40,5,2,16,2,3,0,39,0,0,2,0,4,6,12,0,14,14,17,0,9,11,9,20,108,81,0,5,39,19,1,8,8,5,0,47,0,22,2,17,15,12,8,38,2,24,39,9,0,95,1,81,17,18,3,1,36,7,4,0,39,55,0,2,0,16,0,0,0,10,6,0,60,62,4,16,16,1,0,0,1,0,1,0,36,0,23,1,15,22,1,9,1,3,2,32,24,1,12,0,43,9,10,1,1,3,11,25,0,41,0,30,1,17,14,5,0,19,10,32,0,37,5,0,1,33,10,0,55,4,0,7,1,0,3,26,6,37,
40,0,0,22,59,1,1,9,48,0,0,5,7,18,70,0,22,35,6,0,6,14,1,0,0,28,7,0,0,0,40,1,5,0,1,0,0,1,3,0,1,26,2,1,11,11,2,6,1,56,9,42,4,0,0,1,65,25,102,30,4,3,0,35,30,2,5,3,16,31,22,63,8,0,7,6,8,0,53,1,26,27,12,2,9,1,0,3,14,14,8,19,7,9,7,0,1,7,15,4,0,19,2,1,3,5,10,15,84,38,1,0,25,7,10,48,1,8,26,4,0,0,7,21,48,9,18,13,4,6,64,2,28,5,13,1,11,13,2,2,1,29,7,16,34,20,6,0,0,1,3,0,0,0,37,0,0,0,0,0,0,2,0,8,1,0,0,2,20,3,0,10,0,2,2,20,3,8,0,68,3,3,22,3,0,4,6,0,1,5,11,34,2,3,56,0,10,11,0,1,1,77,21,98,30,23,0,25,0,19,15,6,4,20,0,2,0,7,5,13,58,45,9,21,19,9,1,0,4,1,0,0,1,4,0,7,0,0,0,5,0,8,22,16,25,0,39,2,11,6,6,3,5,4,3,0,87,0,5,0,0,1,14,55,4,15,43,10,39,0,8,48,0,28,65,74,5,34,15,67,12,11,0,0,0,4,0,11,3,0,67,0,0,0,24,0,10,29,1,5,1,5,16,24,18,
