4,33,17,3,15,10,0,12,1,57,2,0,0,3,1,10,6,10,0,31,13,20,12,6,35,6,0,66,32,2,85,23,12,4,37,25,0,52,84,15,0,92,5,4,0,2,1,0,6,71,0,0,44,41,3,17,13,10,5,11,2,3,23,13,3,58,2,12,49,53,54,16,5,68,10,23,31,1,1,11,3,21,7,34,9,29,13,10,3,15,23,31,57,25,8,24,33,53,0,7,16,7,25,13,10,18,4,34,15,4,9,11,7,23,60,2,6,0,17,13,9,6,18,51,12,7,6,5,46,64,15,2,7,5,18,13,0,51,70,1,10,97,5,4,2,17,25,14,3,3,18,19,29,25,59,57,11,24,20,0,0,0,55,0,0,5,39,0,8,64,14,6,2,0,30,94,60,28,59,41,28,10,20,17,37,54,29,6,0,29,20,2,35,15,37,23,26,16,31,4,6,6,83,12,19,8,0,24,45,4,4,5,15,6,17,2,69,8,33,17,21,18,30,34,26,12,10,15,25,10,2,5,21,2,24,42,14,11,65,24,21,116,27,1,8,1,38,4,20,1,22,20,51,2,12,12,3,8,54,0,11,4,41,0,47,32,70,2,18,7,2,3,1,40,4,22,5,88,96,60,6,13,69,2,6,33,6,3,10,27,25,12,53,23,12,92,2,6,60,42,28,6,1,14,29,
1,0,4,13,13,10,6,0,18,48,1,0,2,27,0,0,1,0,13,0,65,4,10,3,0,1,0,9,1,5,0,36,10,24,8,74,0,0,2,120,24,0,24,21,13,0,21,41,0,10,31,111,18,57,46,14,4,2,11,4,5,2,3,9,4,0,1,1,1,36,16,0,0,25,0,0,11,7,0,1,6,1,5,6,24,0,0,0,35,1,5,1,23,0,7,0,0,0,8,2,4,22,2,0,22,1,0,0,13,0,3,4,21,4,11,19,0,23,71,2,5,27,9,4,4,9,1,1,0,13,26,7,2,20,20,5,17,2,22,0,3,0,27,3,0,2,0,0,0,1,1,17,0,7,3,1,5,4,0,0,0,0,3,34,0,0,105,20,24,0,124,0,1,2,47,0,2,19,3,0,0,1,15,2,14,120,0,74,4,3,0,3,5,1,3,8,7,1,5,68,0,0,0,0,1,0,20,20,38,3,0,18,0,3,27,30,32,11,17,31,12,28,66,4,12,3,14,1,0,0,3,0,1,2,34,0,1,3,6,0,1,15,32,3,10,43,3,3,30,25,0,5,7,19,8,23,7,6,0,31,41,25,25,63,4,4,11,19,14,0,1,5,2,0,0,11,20,0,2,3,31,7,0,0,8,2,0,11,51,0,8,2,8,2,0,0,0,8,9,1,58,0,3,34,25,
1,10,0,22,1,7,2,0,12,0,37,0,29,0,2,0,14,0,0,25,68,0,90,0,1,0,0,3,0,0,26,15,0,3,45,2,0,0,73,0,0,2,6,0,0,0,16,1,6,0,2,10,5,1,13,9,22,1,2,11,6,51,0,11,7,3,6,20,0,17,19,9,19,31,39,1,20,13,8,8,27,4,21,10,12,10,23,13,5,50,10,11,2,3,5,0,17,87,5,43,34,95,30,0,0,3,0,6,8,1,0,15,0,5,4,5,1,2,0,29,12,3,15,29,21,20,0,52,28,2,0,4,58,3,10,9,17,105,71,0,1,5,35,0,11,11,44,0,41,0,26,4,4,5,7,32,5,4,0,2,0,0,0,0,0,30,27,0,0,81,2,1,14,3,23,8,0,4,74,11,0,0,18,0,0,0,3,0,22,126,105,37,6,1,5,7,0,0,0,0,7,5,9,24,17,3,2,9,8,23,0,0,0,3,0,60,3,1,17,2,0,17,12,1,3,2,3,13,18,47,0,10,49,0,44,114,9,1,15,11,34,4,5,14,6,0,46,1,0,23,0,3,1,4,77,1,0,0,8,0,0,69,27,10,7,1,12,55,0,2,0,5,34,57,11,9,48,19,0,7,0,92,52,84,0,15,13,6,0,22,10,1,0,0,28,2,0,37,4,58,12,16,18,21,6,
29,2,46,0,0,92,20,8,33,30,0,7,0,15,30,0,0,0,0,6,0,107,0,5,0,35,0,5,11,50,0,48,0,17,62,99,35,0,12,124,5,65,45,32,0,0,1,26,14,15,11,55,0,17,8,11,14,38,0,5,2,0,2,0,10,1,22,0,0,6,0,0,2,1,6,27,46,0,2,1,1,4,0,0,8,24,2,5,16,2,1,34,26,0,9,7,0,0,63,3,31,22,9,0,4,6,13,4,1,0,0,0,16,0,90,80,3,19,65,7,4,1,11,3,55,3,0,0,76,6,0,3,28,45,7,7,11,0,10,4,1,14,91,3,0,49,1,15,6,68,0,12,15,0,8,4,3,0,1,1,0,0,64,103,0,0,14,0,0,0,89,73,0,55,47,0,0,0,32,46,7,0,26,3,4,6,0,8,4,0,0,70,0,4,28,116,22,20,1,5,0,0,0,7,0,0,1,30,7,8,8,0,0,2,11,38,33,1,3,4,1,0,4,4,0,18,1,0,0,0,0,0,2,0,0,0,2,0,5,7,0,1,4,22,0,36,0,0,2,16,1,16,8,39,5,11,5,45,2,1,0,0,16,69,0,0,33,7,1,1,0,0,116,0,3,0,24,0,1,13,0,0,1,28,6,21,10,25,13,3,15,112,41,4,16,0,53,0,4,6,33,45,109,33,12,
31,0,0,7,0,0,23,5,0,0,1,9,0,1,0,0,0,13,0,12,10,29,64,0,6,0,0,1,51,0,4,3,3,0,11,0,16,1,0,0,20,10,8,9,18,39,0,40,8,3,29,87,18,22,49,13,6,1,2,10,8,2,0,2,35,35,16,85,36,3,27,8,2,97,1,32,26,0,0,1,44,14,0,26,4,71,7,7,2,7,0,2,13,3,1,0,1,7,13,9,9,22,11,18,0,36,16,15,2,0,47,41,1,37,0,28,9,4,0,43,0,11,0,21,0,5,0,3,39,16,8,5,1,9,18,7,5,4,0,3,0,19,29,2,0,9,4,0,4,10,20,0,0,0,2,12,0,9,5,0,21,0,7,0,2,1,93,2,6,46,3,0,116,9,1,7,0,28,9,106,4,5,2,1,0,0,0,0,11,126,0,6,29,111,1,0,14,26,2,9,1,0,0,98,1,15,0,10,1,0,0,0,10,1,68,74,1,6,1,24,4,4,6,2,6,1,12,0,1,1,6,4,17,0,67,69,72,3,0,6,3,1,2,56,112,3,55,0,8,0,25,0,61,1,9,0,26,0,68,0,2,10,17,2,2,5,10,8,0,8,0,37,14,114,86,49,51,3,7,2,13,0,3,4,8,4,10,1,0,1,0,4,0,0,0,0,1,41,4,0,0,16,3,15,5,
0,18,23,0,0,25,35,0,5,20,20,19,46,0,14,0,0,0,0,0,1,34,1,101,0,0,25,0,61,64,5,56,0,17,33,12,64,3,0,5,7,0,40,0,66,0,6,11,0,3,13,16,61,35,11,40,4,4,1,5,4,20,1,8,1,0,28,0,3,0,31,47,27,0,56,16,25,44,1,4,3,23,0,9,8,0,5,0,4,0,0,31,6,20,7,26,2,5,5,0,1,77,0,14,10,1,6,3,4,3,0,18,8,8,0,0,14,25,76,16,33,5,2,0,2,0,0,10,58,5,14,0,14,18,86,11,33,0,7,2,0,6,0,3,6,0,94,5,26,13,14,37,0,2,26,48,13,8,11,2,0,2,0,19,6,17,3,0,0,0,84,0,0,16,0,13,0,0,7,108,0,0,37,13,0,5,4,2,12,0,77,86,3,23,1,14,6,0,0,0,0,7,23,15,30,3,39,2,60,18,16,0,2,18,0,0,42,0,6,13,0,6,41,2,13,0,28,6,2,18,112,0,5,0,0,7,21,4,2,3,94,0,13,0,34,9,0,8,11,4,4,105,2,18,9,44,0,116,3,8,7,3,21,55,31,0,24,9,4,0,0,0,21,115,0,16,109,1,8,1,63,1,0,54,2,0,19,3,8,7,0,18,2,86,16,68,2,56,6,0,0,78,58,33,6,
0,1,1,12,0,0,73,17,6,22,6,4,47,0,12,0,5,0,8,0,97,0,66,7,18,69,0,111,0,22,9,73,0,5,0,7,23,24,4,2,68,25,1,10,0,5,5,0,2,0,11,0,20,0,15,5,19,0,3,3,17,14,5,0,19,22,1,0,18,110,42,2,5,0,0,0,3,0,11,14,106,3,4,33,25,6,3,1,4,0,9,0,21,3,7,9,12,18,20,19,0,33,1,3,12,74,4,2,66,0,0,18,4,0,3,3,3,0,0,5,29,11,11,0,0,13,0,0,102,115,1,6,5,80,18,45,7,18,33,4,4,19,73,15,17,1,13,1,6,16,6,0,1,2,10,3,10,5,6,6,13,38,2,13,6,0,10,0,5,3,19,57,2,0,107,7,7,0,9,66,39,7,6,33,4,8,3,0,8,0,0,0,8,6,0,36,36,77,0,24,4,0,0,17,0,0,0,0,0,0,2,0,0,5,9,28,3,33,13,0,7,14,0,7,8,3,5,0,1,35,55,49,40,4,2,9,67,3,1,2,40,0,7,24,2,85,0,34,0,0,0,1,3,0,0,1,5,29,8,3,0,0,2,3,1,11,0,2,5,0,1,0,6,17,21,1,0,52,18,0,9,2,0,4,13,0,18,3,0,2,1,64,68,8,0,40,30,6,0,7,0,35,4,26,19,
17,0,0,0,1,31,0,0,17,15,1,38,4,63,0,38,0,77,15,0,10,5,0,3,0,0,0,0,0,0,43,84,0,0,5,0,0,0,9,0,0,4,2,0,43,11,5,38,1,4,22,22,6,28,10,66,0,38,15,10,0,0,0,16,0,52,33,2,12,5,23,109,4,6,11,58,0,6,1,0,2,1,30,0,26,36,2,50,37,67,58,0,32,17,11,1,2,0,2,0,29,0,4,0,26,0,2,17,7,2,37,2,46,19,72,105,0,11,2,4,3,13,10,21,3,11,0,3,16,4,1,26,0,4,20,0,9,15,11,0,0,3,32,1,0,13,0,2,0,4,0,32,0,26,10,73,0,0,11,9,6,7,7,18,10,8,0,1,0,125,2,44,0,0,0,2,1,25,9,2,6,6,7,1,15,1,26,61,0,0,20,15,0,27,33,0,0,2,38,0,2,0,14,0,81,38,16,63,17,110,13,18,42,27,0,3,72,0,12,1,0,11,0,9,0,24,1,4,2,3,5,73,1,34,0,110,27,0,0,71,35,22,0,38,53,16,20,5,14,41,74,22,0,4,71,0,7,112,76,30,54,66,8,10,2,20,3,0,36,0,0,0,70,117,0,53,0,6,0,32,0,3,0,2,9,0,2,23,60,0,47,25,3,0,1,0,0,4,4,0,0,9,26,59,9,
27,0,0,12,6,30,4,11,4,5,7,0,22,0,3,5,57,19,60,95,19,30,86,0,4,20,6,18,4,0,43,19,9,14,0,1,8,1,0,0,1,3,0,0,0,5,0,15,2,35,0,26,5,0,13,54,30,0,4,18,1,35,0,0,0,6,0,118,0,0,9,1,13,102,14,0,45,3,21,2,0,18,11,5,1,3,17,11,0,0,0,0,11,4,0,18,3,9,51,0,2,8,68,25,11,65,11,78,1,5,12,11,0,0,9,7,14,8,6,13,2,3,29,5,4,7,33,0,8,74,4,2,114,16,8,1,1,5,4,20,0,0,24,0,7,14,50,25,79,57,100,5,65,0,0,3,0,1,0,6,34,3,64,31,1,0,0,0,1,0,17,20,0,0,50,12,0,19,0,40,8,4,6,11,0,14,0,0,31,11,8,2,47,26,30,1,1,1,0,41,0,0,2,9,4,0,1,0,0,0,18,0,0,0,45,8,0,11,0,6,68,0,1,58,31,0,19,6,8,0,12,16,28,5,1,0,0,6,0,56,6,26,16,0,0,23,0,0,4,0,0,0,17,0,0,2,7,0,10,0,2,1,3,2,0,1,3,38,0,17,1,1,4,1,10,25,7,14,30,10,85,42,0,22,40,0,10,0,121,0,0,2,116,0,8,48,51,1,35,110,20,36,81,104,4,
3,23,18,29,121,4,45,12,91,32,5,0,8,14,0,0,0,4,0,10,0,0,1,30,13,7,101,45,15,14,55,113,8,8,27,7,0,31,61,21,20,0,0,17,53,7,6,0,0,2,114,0,0,2,25,0,21,9,16,0,18,5,66,0,0,29,51,2,1,0,0,51,0,0,6,60,1,2,0,8,0,34,1,0,1,0,7,34,67,27,24,0,38,65,24,1,17,14,52,2,45,0,0,6,0,7,6,1,5,25,28,6,0,21,102,23,0,20,57,10,6,36,0,17,0,4,3,5,12,25,48,0,8,11,9,8,0,4,0,8,0,79,5,83,0,24,2,6,0,1,0,0,10,9,0,78,58,4,93,7,0,9,13,30,0,0,1,1,14,10,11,0,78,24,6,10,16,2,1,37,40,90,2,2,38,0,4,5,0,0,18,0,0,1,2,2,13,35,15,0,0,45,4,16,5,6,27,0,31,104,6,1,58,0,5,0,55,1,6,0,2,9,1,0,11,12,0,30,0,10,8,42,8,51,0,52,52,0,4,4,22,0,31,109,49,47,16,0,0,0,0,2,70,39,1,0,91,107,9,2,43,7,19,22,21,0,0,4,35,10,7,1,77,20,81,98,25,2,56,7,6,5,5,11,0,5,0,50,0,24,0,0,0,16,0,0,8,3,6,0,9,7,4,2,11,
