1,51,0,19,1,104,0,2,2,7,0,6,57,3,15,2,20,0,16,0,1,0,7,10,86,7,17,8,5,17,7,28,5,71,33,13,0,31,0,1,2,12,2,0,0,16,5,14,20,18,11,0,1,1,28,0,21,3,7,0,0,4,16,1,38,7,1,0,4,0,32,4,3,4,2,8,7,0,41,0,0,0,1,0,66,30,4,8,73,1,4,11,0,0,32,15,0,11,17,26,30,9,1,18,1,0,1,40,0,1,0,1,16,0,24,26,18,15,11,22,0,2,4,15,2,4,1,1,18,27,0,1,4,17,26,2,0,3,5,4,11,22,0,1,7,18,34,0,42,10,18,0,0,3,18,16,12,2,0,0,17,6,5,0,0,1,7,0,6,0,20,0,14,0,5,12,28,63,15,7,8,0,13,0,0,0,7,3,1,5,17,8,6,7,10,5,1,22,0,50,9,0,7,0,0,1,91,0,21,39,13,3,14,0,0,8,60,1,13,4,1,2,8,0,39,5,6,1,2,0,7,21,74,25,0,0,1,0,0,0,3,10,16,46,10,48,9,47,71,4,2,0,13,35,0,1,25,15,0,32,2,21,6,0,60,2,30,10,78,55,5,4,4,0,0,4,0,0,14,0,2,7,1,0,5,3,8,0,3,0,18,4,1,10,8,16,7,2,2,0,8,4,0,20,24,
7,0,6,14,24,0,29,8,28,4,2,1,3,40,23,2,0,4,12,0,0,10,0,13,0,21,32,49,8,29,5,3,12,3,5,0,26,0,9,7,44,7,31,19,12,7,0,2,1,0,0,1,3,1,0,10,0,12,29,16,13,32,0,0,27,0,14,1,4,7,8,1,0,8,1,24,5,20,3,73,22,22,0,0,5,0,34,0,0,9,0,42,10,6,0,75,9,0,0,0,11,12,18,0,37,10,5,0,15,0,1,5,0,5,0,29,3,1,4,9,5,0,2,7,12,6,0,0,0,107,1,0,24,52,9,0,0,8,9,59,16,0,5,0,0,0,6,28,0,1,0,0,4,90,14,1,56,29,1,3,0,2,0,8,6,9,1,0,5,1,35,9,1,3,7,0,31,3,8,10,0,1,14,15,7,78,5,78,0,10,4,11,36,2,15,72,0,1,17,1,0,5,2,38,4,8,0,22,3,12,5,5,0,7,0,22,14,1,8,12,0,5,7,0,3,31,9,1,3,0,0,33,3,15,35,68,1,5,0,0,2,0,0,0,2,0,39,0,12,35,0,10,6,13,11,3,40,7,26,6,90,12,0,43,6,11,2,42,2,3,35,6,13,0,3,4,0,4,6,24,4,0,11,6,4,1,17,2,0,0,1,11,2,1,18,15,5,0,0,0,18,5,3,18,45,
29,0,3,10,23,1,32,4,13,1,8,14,3,79,36,27,13,48,0,64,11,5,4,1,11,0,0,7,62,0,18,110,0,43,9,16,1,2,0,24,0,1,0,2,2,9,3,0,9,25,3,0,0,24,2,0,30,16,8,38,15,1,16,0,75,98,3,3,35,4,1,19,0,0,2,5,1,3,0,23,49,8,0,2,32,41,13,16,87,18,43,0,3,4,7,0,12,1,4,7,0,1,2,31,1,16,0,73,5,14,40,17,2,0,32,10,22,1,4,3,1,17,69,8,21,0,5,8,11,0,37,1,60,117,92,9,1,9,3,8,1,17,28,5,85,10,6,34,77,18,2,23,2,10,15,7,13,2,2,0,3,0,8,3,5,116,0,9,1,44,37,33,7,10,13,1,0,4,1,74,0,1,1,4,1,31,104,0,6,19,2,2,3,0,0,0,6,9,58,22,11,11,14,18,0,6,28,24,6,1,10,12,5,0,0,7,58,99,29,16,9,1,1,3,23,88,26,17,23,42,9,7,11,0,0,46,0,22,91,0,1,0,0,84,61,18,5,124,2,37,42,8,6,67,6,2,38,13,7,7,26,15,2,17,4,3,8,0,12,5,1,18,6,23,0,0,0,2,1,0,0,72,22,10,28,49,30,1,0,31,14,0,56,39,42,2,38,12,23,16,8,51,19,15,19,
24,7,0,24,0,25,4,7,0,0,6,2,1,5,5,9,8,3,22,0,4,1,8,42,12,0,1,3,3,3,0,0,0,0,0,30,0,67,17,7,22,1,5,8,0,2,7,31,0,14,0,2,0,71,9,49,0,13,0,4,1,28,5,21,0,0,0,6,7,8,60,14,3,6,94,0,29,0,9,2,1,0,0,11,0,17,1,0,74,6,10,7,92,8,3,11,13,2,38,59,6,8,0,0,0,10,2,0,29,1,0,0,5,3,6,11,4,1,0,10,20,0,0,38,48,3,19,7,5,36,1,0,0,106,0,0,3,4,1,0,0,0,0,0,0,0,9,16,1,35,5,7,8,10,5,4,4,15,3,15,1,7,8,0,11,12,7,0,4,2,20,24,45,3,24,21,10,78,8,12,60,13,35,0,0,15,32,3,15,7,0,1,12,15,6,0,6,0,13,2,16,0,0,2,13,0,0,6,8,0,3,0,18,0,7,6,20,0,3,10,8,0,8,0,26,30,0,6,0,4,0,17,5,1,0,6,0,0,2,0,0,4,19,0,0,1,13,0,0,9,3,0,2,4,3,0,4,51,19,3,66,4,5,0,6,1,40,1,13,6,10,0,2,0,8,1,0,5,21,1,0,15,63,21,4,3,34,6,1,0,17,10,7,1,0,15,4,0,0,4,37,60,12,43,38,
9,16,2,3,0,21,101,23,0,4,39,8,15,8,2,0,12,17,0,25,3,0,8,0,20,0,0,3,3,0,102,2,17,5,110,0,21,1,0,0,8,4,0,19,6,20,72,0,26,2,15,0,39,11,48,1,1,4,5,13,1,29,17,2,0,3,4,3,53,1,0,3,0,6,0,59,0,2,0,25,1,61,1,27,7,14,0,3,0,3,14,1,2,49,1,21,12,7,1,19,5,0,15,35,0,0,0,0,14,44,0,4,7,6,31,34,3,3,9,29,0,0,4,3,10,0,6,0,0,14,8,0,22,95,83,0,73,58,1,16,0,0,3,1,0,7,50,6,52,12,0,5,36,2,6,0,3,15,0,17,8,1,2,8,0,6,14,2,80,2,7,16,13,12,6,0,6,0,28,2,97,0,44,27,0,14,7,24,35,6,2,23,9,83,3,1,4,17,50,20,44,11,12,66,0,6,5,63,24,74,12,38,34,2,0,9,0,46,7,27,6,7,3,8,5,39,9,0,5,17,58,0,11,7,2,41,0,0,4,9,46,100,6,30,20,27,10,19,28,20,48,1,0,6,0,6,0,22,4,4,8,0,3,1,1,43,1,31,0,78,10,19,2,0,3,3,26,6,35,5,0,2,49,19,7,0,11,7,0,18,14,13,53,34,23,12,12,0,0,0,3,32,23,1,50,
21,1,101,4,9,0,122,16,2,7,34,5,3,0,19,3,19,2,19,2,12,3,0,9,75,0,0,0,3,0,0,0,13,33,2,34,8,44,2,0,12,0,0,39,0,9,5,3,7,30,3,1,3,2,30,4,1,0,3,1,27,76,23,16,19,17,12,1,0,44,10,38,0,13,86,11,0,5,0,1,3,0,5,0,29,7,11,16,0,100,10,4,30,1,21,64,8,0,4,12,9,0,9,25,3,2,3,0,1,7,0,6,0,50,9,1,6,0,0,2,0,0,5,2,39,21,34,67,2,7,10,0,4,9,25,43,53,88,2,9,5,31,69,12,3,72,18,0,0,20,9,21,0,12,3,12,43,8,3,4,16,2,8,18,65,21,25,5,0,25,16,17,0,17,32,7,0,0,0,16,0,6,6,5,0,4,13,1,0,0,7,3,1,7,57,22,0,7,9,0,5,0,0,3,6,0,1,0,58,1,0,1,1,11,3,33,1,26,0,27,0,0,22,1,1,1,5,5,28,18,2,88,1,4,9,0,1,0,14,0,19,0,0,0,5,6,0,0,64,1,0,18,2,11,93,0,32,7,11,5,9,15,1,10,0,0,30,1,16,87,11,1,2,0,2,0,43,65,13,6,50,0,22,29,4,2,6,3,0,3,0,1,6,6,0,20,2,0,0,28,0,17,30,29,4,
4,14,1,11,0,119,0,16,0,92,4,0,3,14,0,0,3,46,0,0,0,3,0,1,0,41,0,2,0,0,35,11,75,48,9,16,3,18,0,46,10,0,0,12,8,11,17,0,32,5,12,73,2,25,18,2,5,15,0,1,7,4,1,3,23,3,0,0,8,3,0,2,19,3,21,75,6,12,0,20,2,48,42,53,11,0,0,0,18,1,0,15,0,50,0,0,3,0,0,13,75,2,15,48,0,3,2,5,0,17,0,20,0,16,0,4,5,5,5,9,10,16,11,16,4,25,2,15,11,13,104,5,0,62,0,2,4,11,0,0,0,0,15,0,0,0,43,1,60,0,21,4,2,0,0,3,1,1,3,1,0,22,9,123,0,27,19,0,13,7,4,7,81,7,67,4,10,1,0,1,1,11,0,18,0,6,3,1,39,2,93,0,16,42,3,69,17,10,9,48,0,62,6,1,18,0,26,113,14,0,0,7,68,0,2,51,0,0,86,12,1,6,16,10,4,2,24,1,12,1,1,5,4,0,5,2,6,5,1,4,1,63,4,13,5,4,0,0,43,16,20,27,11,66,1,5,0,1,0,1,14,14,16,3,1,5,11,21,3,3,47,17,0,23,2,31,2,6,3,11,4,31,7,34,2,1,0,1,1,0,14,3,10,0,1,0,0,7,4,0,8,3,3,7,30,
7,2,30,57,0,0,26,36,0,0,25,105,15,7,31,27,1,6,25,2,2,3,0,30,92,56,16,26,116,54,0,19,15,11,29,8,40,7,34,0,3,8,0,2,21,61,19,96,0,87,3,1,3,13,1,18,15,36,13,9,3,85,0,0,9,53,3,3,29,44,83,0,0,21,88,0,19,27,0,0,10,2,1,1,0,1,4,0,0,3,1,5,36,2,83,1,8,7,0,6,1,27,3,6,111,0,5,8,3,12,44,10,1,37,51,1,8,0,16,20,24,4,46,6,20,3,2,7,4,6,6,5,2,4,0,2,120,97,16,41,0,2,18,0,10,29,0,1,25,2,0,0,0,0,1,83,10,10,10,3,0,17,45,0,1,0,1,1,0,0,0,52,0,13,0,2,0,8,43,1,18,3,8,6,2,15,12,4,3,7,1,18,6,18,3,1,16,4,3,2,6,0,0,5,8,60,0,29,50,28,29,3,5,0,4,1,103,10,19,1,2,0,0,16,0,4,0,95,0,6,2,24,3,15,30,24,23,5,1,4,31,34,20,9,22,46,4,25,104,2,9,11,2,0,0,1,0,4,0,0,19,0,4,6,20,20,9,30,1,29,15,100,4,10,6,25,10,0,6,20,6,1,0,13,9,0,5,3,1,3,0,0,0,10,0,84,105,1,19,17,17,6,14,12,15,
11,0,1,5,92,4,111,28,86,44,3,9,4,35,3,4,6,0,3,0,0,0,50,0,0,16,0,0,3,21,0,1,80,0,6,1,55,0,6,3,0,0,0,6,95,5,0,0,19,1,5,1,6,6,22,7,3,7,0,9,14,12,2,12,2,0,0,19,0,3,0,15,3,13,8,3,3,47,58,54,118,81,88,88,3,18,0,24,7,0,3,46,1,78,7,9,57,14,0,3,0,1,5,0,18,11,11,48,49,4,1,23,4,11,1,10,18,7,0,14,2,0,32,10,58,4,22,41,26,18,19,10,3,1,5,0,76,0,0,0,0,9,0,107,1,54,9,0,0,60,4,22,0,0,8,25,46,9,1,4,2,0,17,106,17,0,91,11,64,4,1,1,6,5,24,0,4,0,5,13,0,0,0,0,14,0,4,8,16,0,8,7,0,2,0,0,6,0,18,3,12,35,15,41,12,1,85,0,87,1,1,5,29,0,0,39,0,64,26,21,0,0,24,3,2,0,6,0,25,0,8,0,17,6,3,1,3,15,4,31,2,5,13,4,2,5,0,19,0,4,0,5,8,50,5,31,14,110,0,9,19,2,0,0,6,2,4,2,13,7,19,0,0,22,1,0,4,1,5,7,1,1,6,2,17,1,7,0,9,2,27,67,0,124,0,0,2,18,0,13,32,19,28,29,24,
0,16,15,57,0,0,33,34,0,0,37,2,5,14,11,15,9,20,25,51,2,0,0,57,6,3,0,0,14,0,1,6,1,35,0,11,2,48,2,65,0,66,0,3,5,29,5,104,8,57,8,19,12,4,2,16,4,4,1,0,6,101,0,7,6,5,0,13,4,73,23,12,7,32,5,1,2,2,0,2,0,0,12,16,0,0,4,0,0,0,28,0,86,0,0,0,24,1,70,0,89,80,19,14,11,1,0,14,2,0,20,7,14,35,26,2,10,2,9,0,4,42,101,3,1,13,0,2,2,0,14,0,7,2,14,10,4,117,91,14,0,1,9,0,22,36,0,13,13,0,3,0,8,0,5,42,11,0,1,0,1,0,0,2,0,0,0,47,0,0,27,21,26,2,3,5,22,12,3,56,22,10,2,104,11,23,5,15,1,3,3,35,42,17,85,1,79,29,0,0,0,42,70,1,32,0,0,28,4,15,0,10,0,0,0,0,4,0,5,2,19,0,0,6,108,0,1,3,2,10,0,0,0,0,22,1,13,1,19,2,34,6,0,13,64,27,29,4,28,11,13,4,5,0,5,1,12,2,1,42,0,3,5,4,7,56,1,3,3,6,3,30,20,34,49,30,5,2,20,3,1,16,0,2,20,83,1,1,27,0,4,0,113,0,15,83,0,2,12,7,2,16,28,10,11,
8,0,0,0,0,25,0,2,1,6,1,1,0,1,4,18,0,0,2,0,5,0,4,3,15,0,28,69,34,111,21,6,7,0,1,10,14,0,4,0,92,24,1,46,41,1,0,7,2,0,32,16,17,1,88,0,13,0,3,0,95,0,0,8,0,3,46,4,25,0,11,3,21,2,1,24,9,0,0,25,35,3,11,28,41,7,0,1,20,43,6,0,0,1,65,0,2,0,0,2,0,38,10,11,2,4,2,0,2,5,26,0,2,86,3,0,11,2,0,4,12,8,13,14,2,33,3,5,4,0,12,62,77,2,3,68,2,7,0,0,2,1,99,0,16,11,18,2,0,4,44,0,0,0,1,10,36,5,1,28,0,0,50,2,0,1,0,16,0,15,0,0,1,0,0,0,0,2,6,0,0,15,0,1,35,1,7,25,1,0,0,4,12,48,0,12,1,0,7,0,1,14,5,49,6,63,0,19,14,95,0,1,35,0,56,36,0,39,26,18,0,7,10,0,21,23,0,27,0,123,0,2,6,39,0,35,8,48,37,2,9,3,6,0,9,3,58,0,3,11,17,20,0,7,0,0,24,39,0,2,7,6,0,0,29,4,3,1,11,0,4,0,36,5,17,2,57,7,45,36,0,0,0,3,13,2,8,54,42,48,0,27,3,9,2,0,107,53,13,18,10,9,43,31,15,
77,0,97,2,72,0,25,45,70,7,67,0,0,4,4,5,5,3,0,1,7,15,1,67,11,0,0,1,1,2,5,3,0,1,3,8,0,0,2,7,16,8,55,1,3,28,9,5,0,63,0,4,0,8,6,16,0,2,0,1,0,106,2,0,10,4,1,4,0,37,11,15,4,11,5,0,4,10,4,2,27,0,42,0,0,8,37,15,0,107,0,5,82,33,3,26,5,15,3,1,60,5,18,24,23,2,0,7,3,0,61,0,15,0,21,0,1,66,83,0,4,38,16,9,4,33,0,0,12,14,2,54,7,85,25,0,6,34,46,0,0,0,21,0,11,31,0,0,9,2,9,4,7,7,11,57,0,22,8,3,0,21,6,48,23,0,1,34,0,5,7,0,46,56,35,3,0,24,4,31,44,56,3,106,2,12,71,38,15,0,70,4,122,0,0,0,4,0,0,0,0,1,58,0,19,6,2,0,3,4,33,0,2,0,5,1,10,1,0,21,0,0,0,106,12,0,5,0,27,1,3,0,19,2,18,0,0,4,15,4,27,35,13,17,5,1,23,56,14,0,2,37,0,16,20,0,1,0,39,1,0,14,2,0,6,30,2,10,20,2,0,83,0,9,0,20,0,15,19,44,0,13,19,1,7,6,2,14,62,1,15,121,2,0,106,19,0,0,1,9,0,11,16,12,15,
