2,38,30,16,5,0,26,7,4,9,90,45,13,13,1,34,17,2,61,2,0,19,10,4,8,0,0,66,18,18,3,27,10,26,1,36,29,0,10,2,5,10,50,15,7,88,67,6,109,34,2,28,68,10,88,71,4,29,55,13,9,15,86,28,35,50,11,44,6,12,22,3,6,2,51,1,18,8,7,16,31,9,0,1,13,84,26,43,97,13,44,109,0,57,9,16,15,17,18,0,37,3,9,29,0,13,10,24,2,1,16,36,29,4,4,1,0,0,0,0,6,8,26,19,37,0,10,2,0,18,23,28,7,13,28,49,67,5,6,10,29,2,40,37,11,23,91,47,8,89,45,16,2,13,7,0,16,7,38,0,8,10,0,12,5,4,10,0,0,0,9,0,14,7,0,2,15,27,0,11,7,12,72,31,76,38,37,10,16,23,0,12,37,7,32,81,38,67,16,46,27,1,32,2,0,0,10,0,0,61,52,0,2,1,19,35,8,6,27,29,4,0,0,2,2,4,0,67,8,46,46,5,2,2,2,0,17,14,37,48,30,46,1,14,0,33,63,0,3,0,6,35,0,3,0,1,57,4,0,31,22,31,8,1,37,14,0,75,3,2,14,3,0,0,0,8,5,2,13,6,23,38,6,9,15,8,31,36,11,48,4,24,0,2,45,21,19,26,2,17,20,19,65,2,48,
3,0,4,17,0,2,24,74,0,13,0,10,0,0,29,4,0,2,9,29,32,40,116,12,27,1,0,0,11,2,13,7,3,0,23,0,47,7,11,0,0,30,0,5,12,2,0,0,16,1,2,0,2,0,2,0,0,0,89,85,0,60,19,5,0,9,2,0,4,4,0,12,0,0,0,2,0,50,53,44,32,30,1,0,10,89,19,1,5,0,0,0,0,7,0,2,29,5,2,2,7,0,5,6,16,14,11,16,3,107,3,46,32,0,9,0,4,0,1,0,86,13,23,56,2,5,10,15,0,12,0,1,0,2,21,1,63,0,77,0,7,6,8,3,5,0,2,30,16,37,5,3,0,0,0,0,0,0,0,122,0,0,101,7,26,5,36,0,6,2,22,1,77,14,57,4,0,25,56,107,0,1,18,28,5,0,0,39,0,2,5,2,0,5,0,0,0,0,0,0,37,0,0,20,10,18,15,1,0,36,30,0,0,10,7,2,13,5,55,3,28,2,100,0,0,2,85,3,45,8,9,78,22,0,0,0,4,34,1,3,1,8,0,0,0,46,10,1,0,0,0,8,0,8,0,19,56,25,19,3,6,33,23,0,0,5,0,7,0,13,32,0,3,30,0,20,0,18,0,17,0,0,0,0,0,0,0,39,52,1,0,0,3,16,5,1,1,18,3,0,21,44,0,22,11,
5,4,6,0,0,0,1,12,0,7,19,14,8,3,0,9,3,31,65,0,1,62,0,35,9,6,7,1,39,58,12,0,0,0,0,0,44,6,38,0,0,0,6,0,1,49,6,0,38,59,0,74,0,0,0,12,8,0,0,33,2,4,1,12,40,0,20,40,3,4,41,0,0,42,15,0,17,0,43,105,0,0,4,3,7,95,35,3,37,5,40,5,1,62,0,0,0,32,1,9,0,5,1,1,109,0,7,0,0,0,0,1,1,96,21,0,8,1,47,51,0,1,3,0,2,3,4,8,3,3,2,0,0,3,0,0,7,0,10,40,1,7,0,47,0,35,51,6,8,55,83,1,32,107,120,24,90,0,0,1,0,0,0,68,1,25,2,66,0,43,0,0,54,0,0,0,0,0,56,31,77,2,36,72,47,29,87,12,112,2,10,15,35,0,22,8,2,7,39,14,49,72,1,1,0,6,19,0,0,3,22,0,66,5,4,3,8,9,5,35,0,0,0,31,74,0,25,0,27,0,19,34,50,45,14,0,0,7,9,0,0,5,12,2,4,0,38,30,16,36,6,49,45,1,12,0,46,28,2,9,18,1,36,8,21,25,27,16,9,10,13,26,65,0,33,2,0,64,42,0,15,3,76,0,68,2,4,16,26,18,82,88,39,65,96,74,39,13,5,0,4,31,94,2,15,
87,0,32,4,10,0,64,5,13,0,37,1,51,0,0,1,65,0,0,0,0,0,53,15,4,10,0,25,16,0,0,5,0,2,0,15,0,27,0,4,39,30,2,11,2,1,2,4,14,10,0,0,16,0,4,92,93,0,96,27,7,4,27,0,5,34,0,0,33,57,3,2,0,10,62,0,5,9,2,2,8,0,0,0,4,1,0,0,11,0,0,0,15,0,0,0,0,108,5,3,6,0,46,21,1,15,33,3,5,8,9,9,0,2,1,8,3,4,1,0,0,0,58,0,94,21,0,27,7,0,98,0,28,17,23,95,84,8,38,26,21,2,0,10,17,0,55,13,3,0,0,0,0,0,0,31,0,0,87,102,1,30,4,0,3,36,2,1,0,10,22,57,1,59,0,7,0,39,86,3,0,72,35,0,4,0,4,0,0,27,44,4,5,51,29,12,0,21,0,5,0,4,0,13,14,0,1,1,3,0,13,71,36,47,0,0,4,12,1,6,0,35,0,0,17,79,0,1,31,3,0,8,0,0,0,0,7,0,74,114,92,34,20,7,7,43,0,0,6,16,45,0,0,7,9,0,38,1,0,2,0,5,0,0,29,0,7,5,0,17,5,26,0,20,0,1,18,1,0,60,1,0,8,22,0,1,2,0,20,0,1,0,8,5,1,0,0,15,0,0,39,0,0,20,67,
0,24,0,0,0,0,0,40,0,0,4,57,7,0,6,0,3,4,3,4,22,5,0,51,6,28,1,7,43,96,0,10,0,6,0,8,36,7,33,0,3,44,23,0,0,36,82,0,39,40,20,85,0,0,1,123,0,0,4,102,8,16,6,63,7,0,114,12,2,30,9,0,83,33,0,0,4,0,2,87,35,52,82,85,3,3,0,9,0,4,5,0,111,0,3,0,11,43,0,22,7,6,0,0,0,16,0,56,2,0,54,0,0,31,4,0,32,0,0,8,36,0,0,0,68,0,18,91,0,41,0,3,0,0,0,0,35,1,38,26,25,0,3,0,7,1,1,13,4,4,3,0,14,21,21,0,0,0,0,0,3,1,0,35,22,14,35,0,32,27,0,0,14,67,8,2,13,0,82,112,50,1,33,64,8,0,0,1,0,3,0,97,1,0,0,16,0,12,0,2,45,62,0,4,0,2,0,69,0,16,0,22,18,4,0,8,1,18,2,20,1,0,2,7,14,2,20,16,4,6,7,19,5,19,0,0,0,70,14,0,2,34,3,4,3,10,29,0,0,17,6,98,57,7,34,0,98,108,2,45,58,10,0,15,0,0,0,9,8,0,0,0,33,2,20,0,4,2,0,0,0,15,1,0,0,10,1,70,11,1,0,67,16,25,2,15,0,4,24,33,0,20,3,16,47,
113,0,75,14,20,6,9,12,2,0,103,126,0,42,6,19,11,0,5,0,0,0,31,0,3,0,0,72,15,0,19,1,4,10,0,1,16,32,1,0,0,41,5,34,3,16,0,113,1,0,0,0,2,0,0,37,85,0,38,20,2,15,0,0,2,48,19,0,67,0,0,0,0,4,52,0,2,52,0,20,5,0,7,49,0,51,1,60,0,0,0,7,0,5,24,3,11,17,3,0,4,0,63,10,1,6,75,0,0,20,0,0,84,1,5,6,1,14,1,4,0,7,8,76,110,19,22,2,0,0,3,4,0,1,25,8,7,0,0,54,19,0,1,65,11,0,0,6,0,9,3,61,21,0,1,51,3,0,74,34,18,110,0,88,0,2,0,0,2,15,96,4,9,38,0,0,1,0,0,12,10,19,6,41,33,36,100,2,6,3,7,20,37,12,0,10,14,17,21,63,33,106,20,47,109,1,12,75,15,0,0,0,7,33,22,1,18,6,1,0,0,0,58,17,0,23,0,3,11,24,0,9,0,0,12,8,9,120,10,115,1,20,3,0,40,24,8,2,6,6,9,1,0,34,9,0,1,6,0,5,0,34,0,24,0,115,1,10,27,6,32,6,90,76,5,56,2,0,13,0,95,43,0,20,12,1,0,0,0,3,0,7,37,2,105,7,4,11,0,0,7,63,0,55,3,
16,0,0,0,0,1,66,0,20,0,10,0,2,2,0,18,25,5,0,0,0,28,0,6,6,4,0,0,123,1,0,0,4,0,0,15,0,0,69,0,0,5,98,0,4,76,2,29,0,54,0,16,17,26,14,9,0,96,8,0,0,8,12,20,0,11,111,54,9,41,5,5,20,17,0,37,3,4,0,0,30,44,28,43,33,6,112,0,82,0,0,1,36,4,0,0,0,0,0,0,12,0,0,0,95,6,3,55,29,3,15,0,0,24,0,0,8,8,12,0,0,4,0,11,40,0,0,4,7,7,16,0,2,10,10,0,10,35,1,4,4,17,0,24,0,7,0,0,0,16,1,0,1,0,0,0,1,0,0,3,123,0,44,5,36,70,0,11,21,1,0,9,1,20,1,13,16,3,17,36,12,0,3,59,0,2,0,0,1,0,0,13,99,22,11,11,64,0,21,6,0,2,53,39,0,11,22,9,12,0,0,53,0,23,0,77,12,5,1,11,5,7,111,117,11,15,76,54,100,3,1,5,0,9,22,0,25,99,8,0,29,1,21,0,0,12,77,22,80,7,14,60,35,53,15,0,27,2,48,6,23,7,5,11,5,18,0,0,9,6,0,23,5,1,13,22,1,5,3,0,8,38,13,45,38,126,22,71,65,2,7,7,0,6,9,29,8,3,4,0,0,25,16,1,56,
12,16,8,12,0,18,0,21,0,3,52,1,5,69,1,32,8,0,35,8,0,64,2,1,0,0,0,92,43,59,18,0,56,0,2,1,24,97,14,86,17,1,121,15,0,0,18,34,0,17,18,54,3,0,4,14,30,0,77,0,23,94,31,0,4,0,6,10,13,0,0,0,0,1,81,0,46,1,15,1,5,0,4,3,70,0,1,3,17,0,2,5,7,100,6,0,14,28,7,0,0,7,6,20,1,14,3,0,5,1,0,4,0,44,0,7,5,4,1,0,2,0,0,32,15,99,32,20,13,11,27,15,4,15,3,110,0,1,0,39,11,0,36,3,28,0,3,0,13,0,6,26,73,24,10,22,0,0,0,27,0,1,70,1,18,8,2,2,0,0,3,16,0,9,4,18,0,0,5,0,2,0,26,1,0,11,7,0,0,2,0,10,7,8,0,17,0,1,1,3,0,12,1,0,2,18,8,0,2,0,0,3,31,117,0,19,47,12,0,1,5,0,4,11,2,0,17,0,4,14,11,118,3,4,78,12,0,4,10,0,0,93,2,0,57,8,27,6,3,0,5,0,0,97,0,4,2,97,12,0,112,31,4,2,50,2,0,6,1,12,0,12,13,29,4,9,0,3,7,13,82,68,26,1,2,12,31,0,3,9,0,3,15,1,5,27,9,1,2,0,62,18,15,62,44,
64,53,44,1,12,4,0,1,10,0,0,18,0,0,34,78,0,25,2,101,21,0,98,1,57,33,0,31,124,2,0,59,109,41,4,69,2,0,9,7,0,37,16,0,8,39,78,0,87,38,0,14,6,2,1,3,14,34,0,0,0,7,0,110,1,3,97,46,48,71,23,0,47,10,10,125,15,2,1,16,1,0,3,3,7,56,5,0,8,2,0,0,79,0,0,8,27,0,0,59,5,103,24,84,72,113,101,115,0,6,0,0,12,86,0,1,4,102,2,39,81,0,0,71,106,1,14,34,0,10,1,11,0,1,2,0,0,28,0,50,11,97,2,1,42,26,1,0,3,22,0,0,1,8,0,0,4,39,3,102,54,12,60,76,36,3,2,9,18,20,26,5,0,0,0,0,9,8,0,18,1,0,5,48,0,6,9,0,3,31,1,9,28,1,25,48,101,2,53,7,0,2,78,0,8,30,2,2,26,0,8,0,1,0,0,2,22,119,8,16,0,1,59,104,18,15,0,32,0,0,0,1,0,2,0,54,0,37,0,32,0,100,10,2,0,1,6,17,39,33,1,19,84,22,90,5,0,27,0,2,56,5,0,2,10,90,97,111,115,4,89,24,45,24,23,1,0,0,0,0,8,0,12,0,18,22,65,11,13,7,14,53,2,29,60,39,51,0,8,0,0,3,6,0,15,
10,19,8,2,0,0,8,4,0,67,45,0,1,45,38,0,17,1,44,0,0,3,26,0,0,0,5,0,1,24,0,87,117,14,0,0,3,40,19,8,11,32,56,0,0,1,74,84,11,0,23,14,5,0,1,7,20,2,2,4,12,38,0,3,7,13,0,14,0,3,8,0,0,38,0,0,0,1,43,0,0,102,6,10,0,0,0,25,0,0,0,1,0,8,0,0,0,3,0,1,62,0,10,0,8,17,40,0,6,8,0,0,36,5,6,1,0,3,0,9,16,0,0,21,50,0,0,7,51,0,0,14,1,5,51,16,12,15,4,0,83,0,8,0,1,6,5,0,73,19,0,0,1,0,0,0,0,0,0,0,0,11,8,0,3,14,4,18,2,15,3,5,10,5,59,30,0,7,81,0,0,0,5,2,0,0,7,83,0,0,122,0,1,0,0,14,0,45,4,0,17,0,2,0,75,22,6,4,12,0,0,0,0,6,29,58,4,0,1,3,1,0,12,13,1,48,52,4,16,0,9,0,65,0,0,2,0,0,4,0,31,126,0,29,17,3,11,1,9,0,5,0,8,6,1,1,52,14,3,26,21,1,0,1,0,0,0,0,0,1,1,4,35,0,23,5,9,12,0,11,2,79,2,12,0,44,0,0,52,2,0,4,7,0,16,51,5,86,5,0,9,121,4,32,16,
