3,16,50,1,0,67,0,37,0,0,2,18,0,30,6,3,9,4,12,2,8,2,11,0,9,0,4,0,13,0,0,0,55,7,2,23,0,1,4,0,0,1,0,4,0,7,17,43,28,8,0,3,7,89,0,0,4,0,1,26,16,0,2,0,5,1,33,30,5,48,2,5,0,1,0,0,0,8,42,3,7,0,1,7,0,1,0,2,68,0,29,0,23,0,11,11,0,22,0,47,1,10,33,0,5,5,6,47,71,83,44,0,9,48,0,12,0,8,18,9,2,28,2,6,0,0,13,1,7,54,11,3,3,95,0,7,6,5,23,6,2,19,10,61,17,52,4,45,88,0,0,69,52,9,8,2,1,4,3,2,1,0,0,3,49,0,12,21,0,0,1,2,0,7,2,8,1,15,5,7,29,4,18,0,8,17,0,7,33,69,15,7,3,8,64,0,3,2,90,0,45,12,0,27,5,1,7,35,1,3,11,0,0,0,2,0,27,3,1,16,0,0,0,0,79,0,13,4,67,0,1,5,47,4,2,1,3,2,33,0,62,4,0,0,56,7,18,75,30,2,43,10,0,14,0,15,45,29,0,3,12,0,1,48,24,0,49,1,0,0,6,5,0,23,0,0,47,5,0,27,0,0,6,0,0,0,0,0,6,4,12,0,11,0,23,17,4,8,3,6,5,78,19,9,11,
70,18,60,1,15,8,71,0,32,0,9,7,0,24,2,49,0,17,5,1,2,12,21,86,1,5,80,8,0,2,0,0,2,42,0,1,1,0,0,23,8,5,117,2,35,6,0,1,6,1,18,10,1,5,29,3,25,1,1,0,84,60,38,2,12,0,23,0,3,4,6,0,7,0,4,3,9,3,8,7,85,2,9,6,0,1,1,37,28,3,5,22,14,1,7,6,44,0,2,6,11,8,19,2,14,1,0,16,6,0,18,3,0,7,1,50,51,4,86,2,14,1,11,10,18,0,3,6,20,7,4,0,0,7,0,0,0,0,16,0,5,0,43,2,0,65,6,1,10,78,5,4,6,36,8,3,5,2,0,1,0,0,100,0,3,120,1,0,0,5,0,3,7,10,26,71,22,13,39,37,5,13,5,8,8,1,25,0,4,0,3,0,62,7,31,15,1,4,0,13,44,12,0,2,108,4,0,1,5,0,2,0,8,4,94,0,11,1,14,31,0,68,0,0,40,66,0,0,0,2,0,16,57,8,3,3,0,4,11,50,13,0,1,53,0,0,0,50,4,28,0,37,51,2,2,10,54,0,0,6,2,11,1,0,24,15,14,3,8,24,67,0,5,0,21,0,7,10,109,0,1,15,28,23,7,86,13,33,66,14,6,0,90,0,4,0,0,0,5,6,5,0,13,22,36,
1,46,0,1,4,18,1,49,0,2,83,0,21,1,4,0,34,8,0,1,13,2,5,0,7,7,14,50,94,0,7,0,16,3,0,2,3,84,0,0,0,74,0,34,0,0,3,24,2,2,3,1,4,35,0,0,27,0,0,5,3,1,31,0,0,4,0,0,1,4,1,7,0,0,1,0,49,53,0,96,1,36,2,33,0,6,3,9,0,7,5,4,0,0,4,46,17,1,4,8,0,22,10,5,1,47,0,0,2,0,21,0,45,0,59,0,0,3,80,5,0,2,0,4,19,10,35,4,0,10,0,0,7,120,33,29,22,80,16,0,9,1,2,0,0,0,0,100,28,2,31,2,15,4,15,18,26,10,0,12,2,0,0,9,3,0,8,66,46,74,23,61,5,0,10,10,2,0,5,12,0,2,7,2,12,4,0,16,1,4,0,2,34,25,1,19,4,32,38,1,45,16,4,59,2,1,21,25,0,9,17,13,0,18,0,6,10,0,0,2,0,0,0,0,25,4,45,13,46,3,0,21,111,24,10,13,5,10,5,0,23,18,2,0,28,0,0,116,34,0,23,5,0,48,0,0,57,46,13,8,0,0,0,39,0,15,16,39,0,3,0,7,0,4,1,0,10,10,4,26,7,4,30,4,26,87,0,4,3,4,2,0,4,1,10,28,42,0,15,8,18,16,35,9,64,
30,1,24,0,50,0,2,7,1,0,1,0,11,0,50,3,9,35,56,29,35,0,1,3,0,0,0,83,0,0,1,22,4,15,4,13,0,0,0,0,0,20,90,0,0,39,84,0,1,0,2,36,1,0,1,1,0,1,0,0,0,69,0,1,0,4,62,9,13,60,16,5,0,5,3,10,13,0,0,4,9,4,19,5,12,0,12,3,23,2,0,16,3,0,26,11,82,7,2,0,12,2,8,2,17,0,54,0,0,0,10,0,0,6,3,0,0,15,35,43,14,13,8,1,1,1,0,6,0,0,1,0,20,1,46,0,0,9,27,0,9,0,14,0,1,2,0,64,0,8,0,2,11,37,10,2,4,9,19,11,2,32,118,0,0,102,0,0,7,0,0,17,0,4,6,1,0,0,1,0,0,5,15,0,0,1,25,0,0,49,77,4,6,0,58,0,0,5,0,0,1,25,0,1,41,9,0,17,21,5,14,8,0,12,35,0,39,8,119,0,7,0,39,3,9,0,0,4,27,0,0,0,3,1,1,0,1,2,16,25,16,0,55,11,2,5,64,4,1,62,7,0,75,0,9,16,0,21,46,14,27,1,34,28,17,3,2,32,7,0,5,3,0,2,0,33,20,112,80,2,30,13,5,0,5,5,0,0,30,8,7,19,0,0,1,24,0,1,7,23,0,16,0,65,24,
2,6,5,48,0,0,0,23,0,43,1,34,3,34,0,0,20,9,0,9,13,0,16,2,0,0,101,55,3,0,1,23,42,0,45,0,4,13,3,0,68,39,4,51,3,15,5,0,23,6,30,2,40,1,85,35,59,0,23,1,0,1,120,0,2,114,1,7,5,0,0,4,0,3,0,0,2,21,18,20,13,0,4,106,12,0,2,7,9,0,0,6,4,2,4,51,3,22,48,0,36,38,3,3,2,7,2,0,38,30,0,2,7,25,11,42,20,9,5,20,0,19,23,0,0,15,9,10,0,5,0,0,45,86,26,0,0,114,0,77,25,17,0,9,23,0,0,14,102,3,6,8,20,0,8,0,2,1,10,0,24,17,59,5,23,0,0,2,26,0,0,2,10,0,42,11,1,0,76,38,16,48,0,4,0,20,0,20,0,4,0,112,66,3,0,57,21,0,17,24,3,49,0,0,19,73,46,2,0,6,17,8,11,5,23,1,3,0,2,0,31,0,0,10,22,14,27,16,29,0,0,10,1,0,0,8,0,13,8,0,0,4,0,1,0,4,0,4,0,2,0,1,0,107,0,5,0,56,0,5,0,2,2,23,0,9,2,4,48,3,10,24,0,8,0,3,8,0,3,16,8,16,10,3,3,48,1,1,0,6,0,63,1,59,0,8,110,0,59,3,0,0,62,3,25,
3,0,0,0,0,8,3,82,2,0,0,64,6,12,2,36,3,2,0,36,0,3,0,62,0,0,0,70,15,10,89,0,8,41,12,0,0,1,1,1,5,102,28,9,10,0,5,13,0,0,4,98,0,0,3,27,0,66,0,77,1,43,2,4,0,30,120,0,4,7,1,1,20,16,92,2,0,32,0,0,0,1,0,0,3,0,0,1,82,9,8,15,91,1,6,8,3,107,1,90,12,5,3,21,61,0,1,13,0,0,33,37,0,6,1,0,12,0,7,0,6,3,2,0,3,55,6,25,35,0,28,1,0,30,21,24,13,3,91,0,0,57,67,0,0,1,40,0,3,6,5,2,11,7,6,2,0,0,0,2,10,13,39,48,7,93,0,1,9,0,44,4,0,0,0,8,0,30,90,12,50,0,9,0,3,38,74,0,9,17,50,0,0,72,32,0,27,12,1,1,67,1,0,0,81,16,0,96,24,1,17,23,0,30,0,28,0,7,1,27,12,47,2,0,20,7,10,51,11,0,0,0,5,48,0,0,9,0,19,0,4,0,30,15,61,1,9,1,0,3,1,7,41,0,73,0,32,12,25,0,2,13,82,55,25,1,2,8,15,0,3,21,10,0,25,3,1,0,3,6,2,0,34,0,1,0,18,0,6,16,1,18,1,39,4,0,11,0,0,3,73,4,1,97,7,
4,34,7,8,0,12,16,0,2,0,12,0,18,3,1,17,2,0,2,55,5,23,61,8,9,58,0,5,4,32,4,73,114,14,10,12,1,63,17,0,13,0,14,1,52,44,17,10,53,1,11,26,38,15,17,119,23,3,20,22,0,39,0,5,10,14,6,117,0,0,12,1,0,11,7,0,3,6,7,77,121,111,35,100,0,0,0,52,13,1,0,41,11,2,4,6,2,36,1,11,0,10,1,4,5,0,3,0,109,23,11,3,18,0,0,1,16,7,3,7,0,2,47,1,20,0,51,3,9,4,14,11,11,0,1,0,13,49,2,0,58,12,1,12,1,50,0,16,14,3,0,0,0,16,0,3,3,27,0,0,1,2,0,55,1,0,0,0,10,0,43,0,43,0,17,12,0,111,0,0,0,0,0,0,0,0,0,3,0,0,1,25,1,7,3,30,0,27,0,2,1,5,0,0,6,0,0,0,66,4,10,10,1,70,24,33,18,9,37,38,4,28,2,20,7,0,1,0,0,13,0,12,0,6,4,30,0,38,0,1,0,0,0,1,86,0,0,1,34,46,20,9,86,94,1,1,48,3,2,0,33,17,0,0,0,4,6,104,6,4,2,5,7,69,3,66,15,102,25,12,18,36,10,2,17,0,4,0,2,0,77,0,53,17,20,3,29,2,1,7,0,14,8,0,59,
21,0,9,22,16,0,23,0,0,0,46,45,106,28,33,3,3,0,5,0,48,0,1,16,5,0,6,3,0,53,0,2,1,12,24,0,109,4,21,16,0,44,0,44,0,10,0,93,0,4,1,20,0,13,24,1,0,31,1,50,49,0,0,1,0,37,36,1,2,9,25,15,3,4,1,1,1,0,47,0,73,0,2,0,48,0,0,30,5,0,3,0,48,10,0,5,21,106,14,91,118,5,20,46,0,7,0,31,0,0,27,19,0,0,0,12,1,27,0,3,3,0,70,0,5,1,11,36,0,8,2,11,4,4,15,0,0,0,49,9,0,5,7,0,2,10,97,0,0,28,15,6,39,8,20,3,24,0,4,31,65,13,61,4,3,6,0,0,0,60,0,22,7,0,2,6,2,0,7,81,21,31,2,3,0,1,13,5,0,28,104,1,21,21,16,8,108,17,3,20,8,1,4,7,33,15,0,27,2,1,5,23,0,0,29,15,10,0,11,39,94,35,3,39,52,19,15,53,84,3,108,0,12,2,7,34,13,1,0,0,0,0,1,113,27,34,69,1,63,0,0,8,0,0,14,1,0,3,0,38,3,0,0,1,13,62,8,14,56,1,5,47,36,0,0,6,8,0,0,0,0,9,24,36,19,12,0,9,0,9,6,71,8,71,4,1,1,5,1,0,6,0,2,15,19,
2,0,5,6,44,119,0,63,0,7,0,30,0,4,40,5,31,20,0,7,64,0,4,63,14,74,0,10,98,12,0,13,125,1,11,2,1,7,35,0,4,3,12,0,4,1,44,29,16,4,5,0,48,1,82,0,39,0,0,3,3,6,0,21,0,46,5,7,1,0,9,4,20,1,5,34,2,0,0,21,74,0,0,3,65,0,0,0,126,29,0,12,3,0,0,0,0,0,0,0,0,45,1,7,6,8,2,0,7,2,1,22,3,26,0,35,4,17,32,53,30,13,52,1,0,7,37,4,7,0,0,3,88,6,3,2,11,35,0,2,14,0,0,0,2,1,33,9,3,26,2,11,7,8,0,1,24,0,6,0,2,4,10,50,19,67,16,18,25,3,68,122,26,0,18,3,5,16,2,0,0,0,0,0,1,0,23,2,0,0,3,0,0,0,21,2,0,1,8,7,18,29,16,21,23,34,31,1,0,0,0,5,0,0,21,0,3,4,2,0,0,0,48,1,0,1,23,1,0,49,0,0,18,6,19,0,33,106,5,1,20,0,0,1,7,1,7,0,0,0,18,0,26,9,0,6,2,13,0,16,4,25,0,19,29,25,0,2,44,1,2,0,52,0,14,0,69,69,85,7,2,3,1,3,54,40,84,23,104,93,10,14,23,21,41,37,88,65,30,103,82,27,4,51,55,
57,28,87,39,0,0,111,1,0,2,1,0,53,0,2,39,0,4,13,0,0,0,0,91,8,0,92,110,0,49,112,123,0,8,1,112,0,7,25,0,46,0,48,9,2,38,19,22,1,5,61,111,0,86,0,55,0,77,0,3,61,0,4,0,0,0,0,1,18,27,20,120,87,30,23,22,3,1,0,3,0,0,2,5,3,5,2,59,0,0,2,2,32,0,1,27,1,29,92,6,49,12,12,5,8,17,16,10,29,0,54,2,9,4,0,0,12,0,0,0,58,14,0,13,0,3,18,28,0,0,28,43,2,1,0,5,5,0,112,4,2,29,50,0,0,0,46,0,4,47,26,0,3,3,24,60,0,9,0,47,2,49,26,8,11,0,11,3,1,0,2,22,12,0,3,0,60,5,7,0,4,37,0,0,0,5,23,1,106,0,83,0,34,16,0,0,12,0,10,40,0,0,0,19,23,5,28,2,22,0,106,11,46,2,40,6,11,10,3,11,18,0,12,21,6,4,0,33,12,2,32,25,0,2,0,4,1,7,1,13,19,0,0,16,5,26,0,7,12,3,57,0,0,0,17,0,48,3,9,17,0,0,12,2,43,13,2,4,1,0,8,16,3,1,0,6,6,5,7,31,0,21,25,1,4,0,0,10,0,6,3,0,0,0,5,0,0,7,1,0,1,0,4,98,1,
