1,0,3,1,0,0,0,3,4,5,0,53,1,1,3,84,17,0,28,44,0,14,17,6,4,2,2,25,1,5,8,1,6,31,5,11,19,19,2,11,40,13,4,17,50,6,11,93,2,10,12,2,11,64,10,36,17,3,26,3,0,4,64,1,26,7,20,27,9,8,3,2,26,47,12,9,1,32,9,61,11,9,21,13,38,23,2,24,24,5,2,0,13,25,34,0,0,88,93,9,2,16,61,5,4,94,91,0,19,35,0,5,37,77,15,9,4,11,48,6,4,98,7,12,3,25,1,37,89,6,6,4,90,27,18,2,0,3,12,70,11,5,18,3,39,4,0,12,59,31,11,1,4,1,11,17,17,17,3,2,14,2,1,1,16,111,72,16,45,21,28,19,1,30,16,0,6,15,17,3,9,16,6,0,10,13,29,16,24,4,92,4,2,13,66,28,32,7,65,13,27,58,23,81,85,71,3,29,13,37,55,19,29,23,8,0,2,1,9,0,76,14,31,51,19,7,30,8,51,22,6,15,8,63,2,5,35,5,6,42,0,20,8,105,0,5,2,84,0,6,14,4,6,50,9,2,9,4,21,5,30,0,61,38,16,0,10,6,1,1,0,1,54,16,23,13,72,11,12,10,1,14,4,1,55,11,37,6,12,38,6,25,37,96,22,81,42,29,8,22,0,0,65,4,2,
68,43,0,47,13,11,0,1,3,0,0,1,12,6,0,2,31,72,0,124,39,36,4,93,2,48,8,0,21,15,49,6,8,9,11,0,0,1,3,1,7,30,79,0,18,13,3,2,87,1,16,6,0,1,3,4,0,6,0,3,1,3,87,10,42,2,8,16,4,4,2,14,7,0,6,6,2,1,1,19,0,0,0,0,1,0,41,6,6,59,2,106,11,3,21,12,0,0,2,58,1,1,7,0,0,0,7,3,0,11,0,0,0,9,2,1,0,0,9,0,1,0,26,5,8,24,40,90,5,31,4,58,0,4,6,10,8,0,0,20,46,34,0,114,0,3,3,8,18,0,0,9,9,0,0,2,18,7,2,2,3,17,0,0,1,15,6,5,78,10,4,2,50,1,20,13,1,0,38,0,0,0,37,4,0,0,7,8,30,8,9,35,0,3,13,1,0,0,55,0,0,3,43,104,0,54,9,7,0,0,5,0,10,5,0,27,1,0,2,5,0,10,9,1,11,17,0,22,2,0,0,0,10,0,8,5,2,0,54,1,38,2,0,2,3,0,0,0,27,30,1,8,8,4,17,12,0,18,102,0,14,1,0,0,4,2,1,2,0,12,0,5,3,5,4,3,3,1,102,1,7,0,93,0,16,0,7,64,28,0,50,0,13,54,9,21,2,0,1,9,18,2,0,4,88,
29,0,9,21,69,2,21,4,10,8,68,3,26,1,19,43,0,0,100,5,0,1,0,5,1,0,30,25,0,0,0,0,6,1,0,14,2,2,0,61,0,0,0,29,0,0,9,117,0,13,12,11,19,50,72,7,5,26,22,0,1,0,3,0,0,4,0,1,0,13,5,11,6,3,6,29,20,2,0,0,0,20,0,0,4,52,0,58,3,17,0,0,0,2,0,5,0,12,117,75,29,15,10,70,0,106,2,0,89,120,12,1,85,3,2,17,5,101,35,22,26,38,3,0,1,10,3,4,13,1,13,34,27,5,0,19,0,0,0,0,9,0,72,0,85,0,3,34,29,10,1,25,30,4,2,0,0,3,15,12,18,47,8,1,0,59,0,1,3,20,0,13,1,26,0,0,9,12,0,37,6,46,0,12,0,92,1,19,0,14,42,35,0,3,55,11,0,6,14,12,6,0,39,1,3,15,0,1,0,6,0,3,3,8,0,0,0,87,1,0,25,2,24,24,78,6,19,59,0,4,8,15,52,0,1,31,0,12,0,14,2,0,70,5,106,3,119,0,1,0,3,0,5,2,0,18,0,19,0,14,10,0,30,53,0,45,0,88,23,9,20,4,0,0,17,6,78,2,3,25,1,0,0,11,0,7,0,5,1,1,0,0,3,3,4,0,0,12,2,93,0,29,11,65,13,
33,0,1,6,59,0,0,0,0,0,0,0,5,25,0,3,4,88,0,49,123,5,54,10,16,0,2,8,21,37,4,13,105,27,53,0,10,3,43,0,3,0,2,0,4,18,3,1,9,0,2,14,2,0,4,7,36,65,0,2,0,33,24,18,0,11,41,30,1,0,23,11,22,16,2,13,0,2,82,38,53,0,0,0,0,37,9,8,28,15,8,14,57,0,16,45,3,1,0,109,0,0,3,0,0,1,27,0,0,9,30,0,1,59,1,0,1,0,9,0,14,3,9,0,0,14,5,6,57,17,45,0,19,11,33,0,2,0,0,0,22,0,9,27,3,2,3,1,65,0,0,6,32,4,47,5,50,19,11,7,24,0,0,3,1,28,28,0,3,0,2,4,12,0,4,0,0,0,0,66,12,0,2,103,0,5,40,0,2,0,0,16,3,4,4,1,1,9,0,0,6,8,0,2,2,51,42,2,1,0,111,31,37,2,5,3,19,2,0,66,0,35,11,33,0,0,3,1,19,0,14,3,0,0,0,0,0,7,9,1,53,0,0,10,24,70,32,0,0,49,0,10,2,31,9,1,0,20,16,5,6,0,0,0,0,0,0,1,12,5,0,15,1,48,1,72,0,32,6,0,0,2,37,114,26,9,1,50,30,8,11,1,0,3,0,0,7,0,7,0,7,10,3,42,17,
7,0,0,0,7,68,10,11,14,36,0,15,30,1,58,0,0,0,3,0,0,7,0,45,25,0,0,14,0,1,0,19,1,20,0,59,0,13,34,92,49,15,5,75,22,0,45,3,0,6,55,5,8,2,32,0,24,3,66,0,3,75,1,7,59,18,3,0,9,9,0,1,17,3,7,0,0,0,63,6,10,0,0,8,0,6,10,2,1,1,2,0,1,5,28,12,3,5,51,1,29,0,3,36,87,106,5,1,0,25,0,35,2,3,20,17,0,10,3,11,11,20,5,5,16,7,39,17,9,0,4,7,6,5,9,42,0,0,17,0,6,21,0,66,75,17,0,48,67,15,0,9,37,12,7,0,18,65,12,0,24,90,44,5,24,10,0,0,21,30,0,0,0,4,2,0,0,2,24,35,11,0,2,11,120,9,5,84,14,8,40,18,47,82,38,5,11,45,16,10,10,2,2,0,31,0,0,0,16,28,63,12,4,4,25,0,0,34,1,9,13,13,0,70,34,0,108,32,13,34,0,0,1,4,0,0,1,5,8,23,5,0,0,22,99,8,17,50,3,40,2,2,10,0,6,36,4,9,26,126,0,114,106,3,71,0,1,0,2,2,9,0,1,0,2,0,13,0,9,4,0,0,4,54,71,0,25,0,51,3,0,41,25,3,2,8,14,10,8,0,34,37,77,10,50,
2,4,0,5,18,1,0,86,124,1,0,9,43,0,50,21,61,102,0,81,6,6,4,55,0,48,0,0,0,3,39,113,45,0,0,10,0,12,0,0,0,0,0,0,0,19,0,84,5,2,0,42,0,3,0,3,0,1,22,39,8,1,24,6,0,2,0,8,0,5,7,31,0,8,0,22,0,13,8,54,31,34,9,37,4,46,19,76,5,6,4,0,5,0,1,0,86,0,47,15,0,14,24,28,0,3,24,2,8,0,53,4,12,18,17,6,28,35,68,28,3,24,0,0,4,0,1,0,5,0,0,56,8,38,3,1,6,27,0,69,4,26,16,11,5,0,0,18,1,0,0,35,3,0,0,2,0,1,0,3,1,0,8,2,91,2,3,0,9,0,3,0,2,6,24,0,0,1,32,83,14,0,14,22,0,15,0,1,4,38,0,5,1,0,1,32,88,0,0,77,0,0,0,0,0,0,0,10,0,44,9,53,0,18,0,3,11,69,0,0,0,1,4,0,1,0,1,0,54,0,30,18,13,29,20,35,0,0,7,28,0,0,0,10,0,1,6,5,7,6,15,0,5,0,2,0,0,0,0,0,0,16,11,0,26,18,39,0,62,26,0,10,7,7,118,5,10,34,0,0,0,0,0,20,7,0,10,21,0,3,0,3,6,18,0,3,23,0,12,0,5,2,2,4,6,
15,4,0,0,3,18,0,12,8,15,4,15,0,0,46,0,1,0,12,0,2,99,13,4,1,0,8,0,3,0,6,0,0,10,109,51,22,53,68,69,56,0,3,0,31,0,11,0,0,29,3,0,0,6,0,1,0,7,5,0,7,22,74,1,26,13,4,6,41,4,1,0,29,0,8,0,0,0,6,48,0,0,8,6,0,24,42,4,8,8,8,60,0,42,0,11,11,0,16,4,13,5,0,57,56,1,3,5,9,1,18,0,53,67,4,8,4,0,24,28,1,10,23,7,1,30,59,95,7,0,4,1,37,13,0,0,0,0,0,12,4,7,0,0,20,0,2,5,12,1,23,2,18,15,7,0,56,110,31,73,12,3,15,2,8,48,7,0,4,36,38,31,0,73,21,16,0,53,4,0,6,4,2,30,112,8,20,14,7,1,57,1,4,11,4,4,0,1,3,0,21,99,20,67,45,29,1,4,52,0,0,0,1,55,1,0,17,8,11,1,76,7,47,6,9,2,38,85,49,0,1,3,14,3,8,3,12,11,3,0,9,24,0,1,0,3,0,0,3,28,12,14,1,0,0,12,0,2,3,0,0,113,3,80,30,0,35,36,4,1,10,0,7,0,0,5,71,0,3,2,0,17,18,28,6,26,75,11,66,7,2,11,42,27,12,91,0,18,33,10,40,11,2,29,14,
2,0,1,1,6,0,0,37,17,2,13,3,4,0,0,51,11,7,2,0,2,0,59,7,15,9,0,0,2,6,11,1,0,0,6,0,2,1,0,19,0,0,8,84,1,53,0,0,0,4,18,0,1,37,1,2,19,0,7,0,0,0,88,0,7,1,31,17,14,9,2,9,0,3,0,33,1,1,24,21,109,0,10,6,9,16,75,5,3,0,1,1,16,0,1,46,8,1,114,27,0,0,19,0,0,0,35,3,1,0,11,18,0,8,5,9,0,67,1,6,4,9,0,0,4,0,0,0,2,0,8,6,0,1,24,66,2,0,2,108,55,31,2,2,0,0,0,22,104,0,1,28,41,2,0,0,0,8,0,0,16,7,0,15,0,18,4,31,3,10,73,0,57,1,4,1,20,0,0,45,0,2,0,5,18,56,11,6,92,40,3,10,4,2,0,11,12,3,4,62,5,0,12,0,14,9,0,0,0,0,45,123,0,44,17,1,0,18,0,7,0,1,0,0,38,0,0,0,0,0,0,0,5,33,0,4,6,0,34,112,0,1,62,0,19,11,120,23,3,21,58,6,10,0,0,27,0,0,0,0,0,45,0,0,7,75,0,5,36,30,4,3,0,12,29,4,0,10,0,0,1,0,0,33,2,9,6,15,1,1,1,0,60,33,0,8,49,1,0,14,27,4,23,16,32,
15,0,13,3,46,11,0,9,56,65,3,0,0,9,11,0,0,6,2,1,9,7,0,30,6,8,41,4,15,5,73,0,51,11,50,70,107,10,1,0,16,0,13,0,11,0,2,10,73,28,23,0,4,19,82,0,6,52,1,1,4,5,36,24,18,1,0,11,1,36,0,10,7,0,0,9,0,0,1,16,0,1,0,0,3,8,102,8,5,7,8,6,0,0,5,23,0,17,18,64,0,0,6,7,6,45,0,37,0,21,24,4,20,0,18,0,14,0,2,53,0,11,25,1,2,5,37,9,49,7,8,0,0,40,2,5,64,7,12,1,79,42,0,14,53,0,2,1,6,0,0,0,29,14,0,0,0,1,17,0,35,5,1,38,62,16,1,3,7,16,0,1,20,26,1,0,39,9,6,0,24,0,0,13,3,2,0,3,3,0,1,0,0,1,0,0,0,46,26,0,0,0,0,11,15,0,27,0,7,0,1,1,1,10,1,60,0,38,0,26,0,12,0,15,12,0,6,43,7,10,2,22,2,0,3,0,4,0,0,0,38,0,1,0,0,22,69,6,1,32,37,2,0,9,22,0,0,8,4,11,39,0,8,0,0,1,104,4,5,4,21,7,55,13,0,37,6,0,0,16,2,5,2,22,16,9,3,1,1,5,0,0,27,3,16,3,1,41,2,1,13,0,0,18,40,
6,0,0,3,34,0,101,9,20,12,1,2,0,106,2,107,1,0,3,13,0,68,5,1,0,33,0,0,3,13,0,5,0,4,0,0,13,0,0,38,17,0,28,42,112,0,26,48,0,7,30,0,6,14,0,5,0,0,0,1,0,34,103,48,19,30,69,1,2,1,1,10,1,6,0,0,67,0,0,0,26,1,0,38,24,23,1,0,0,0,5,0,10,0,0,7,9,4,5,5,17,20,33,0,82,0,28,0,3,0,53,7,0,11,0,0,1,0,3,2,88,0,3,0,1,0,2,40,0,22,2,7,8,19,14,2,0,1,1,39,20,54,7,20,0,0,0,15,126,2,10,62,60,4,6,0,13,100,11,6,63,0,18,1,10,0,6,0,0,105,18,0,0,26,2,67,10,76,41,57,16,1,0,6,105,118,3,1,40,6,1,12,56,0,9,13,2,12,0,21,0,63,6,21,2,0,0,22,0,0,50,4,0,0,3,1,18,0,1,0,13,118,0,8,29,3,0,13,15,0,14,8,10,2,7,0,5,14,0,97,0,15,36,0,0,14,0,3,0,1,0,51,0,0,0,5,7,0,0,0,0,0,0,2,0,8,0,23,16,6,0,0,2,10,0,5,1,3,2,49,0,9,5,7,2,3,14,1,1,1,2,0,51,8,8,0,20,40,40,46,17,18,1,31,52,
