20,27,81,1,18,29,41,5,8,28,34,77,13,11,1,1,21,25,6,8,4,58,0,25,0,31,8,26,5,36,31,22,14,0,16,19,4,30,8,8,1,9,3,37,43,6,3,16,2,26,49,17,41,36,77,57,59,6,36,37,36,3,30,12,25,9,8,16,18,7,0,31,3,45,6,8,1,15,0,6,7,3,52,9,22,36,2,20,2,2,36,48,0,6,48,1,14,31,18,4,27,15,66,5,52,30,12,17,4,3,26,37,12,24,16,12,6,30,28,25,10,7,11,20,40,53,40,39,10,20,12,21,62,16,1,20,0,11,61,17,36,21,23,34,50,39,57,20,4,4,6,1,3,19,0,13,1,24,2,4,5,61,27,6,30,50,12,21,52,39,0,68,17,1,28,46,6,19,72,5,27,60,3,53,5,6,54,41,5,27,4,5,51,28,2,30,12,3,48,9,27,69,18,0,8,13,3,35,24,9,5,89,0,0,31,22,1,1,5,4,0,53,8,48,17,11,36,2,28,17,2,5,2,10,39,95,1,18,26,0,3,5,17,10,0,17,12,5,64,44,23,59,4,29,54,16,6,27,18,12,0,2,27,13,77,4,3,7,29,10,3,4,1,16,30,59,37,23,12,41,7,6,34,21,15,36,69,6,35,6,90,23,6,8,0,9,2,12,0,5,32,17,4,15,42,
29,7,0,7,24,10,0,8,20,0,5,0,2,3,0,0,9,0,1,17,22,8,40,14,10,2,12,3,1,14,2,4,46,83,2,5,11,5,31,4,9,2,0,0,1,13,2,26,3,59,5,7,0,16,3,0,1,9,8,3,0,3,0,3,0,1,24,14,58,1,5,4,15,7,6,1,3,0,36,17,28,18,10,2,7,4,0,18,13,47,10,4,17,31,30,14,51,3,38,34,5,6,0,11,0,15,3,9,3,1,3,32,4,13,4,73,0,17,45,47,19,30,5,5,0,16,3,1,2,7,1,0,34,10,6,1,2,23,2,2,23,23,5,0,3,7,5,0,3,0,6,89,9,90,5,4,3,12,5,0,9,14,2,0,1,8,22,1,9,0,82,4,2,0,0,3,15,0,21,46,51,36,52,0,1,3,0,14,3,3,0,1,11,0,13,10,65,38,0,31,38,36,14,1,9,5,5,10,2,0,13,0,2,4,32,0,5,4,41,5,0,16,22,6,1,8,4,5,10,0,51,68,32,0,0,8,7,0,0,0,38,0,32,4,110,0,35,0,0,0,3,0,25,19,6,23,104,2,7,11,25,0,3,12,0,2,0,0,10,10,6,1,0,5,12,8,7,19,5,1,7,3,6,0,9,0,13,14,4,0,3,5,24,1,11,14,4,10,65,0,0,6,0,22,21,
3,42,0,0,8,16,45,88,6,9,50,82,22,1,17,44,2,49,2,0,1,32,22,3,4,14,8,17,14,29,0,14,9,4,2,27,2,22,29,1,12,1,2,2,6,0,31,9,7,29,2,29,0,9,17,40,5,28,63,65,10,9,13,7,0,7,3,0,3,6,10,16,90,18,4,5,69,22,14,0,0,48,0,1,13,37,5,1,5,1,5,3,0,8,15,0,3,31,2,17,1,25,0,74,43,54,0,21,0,4,16,52,0,8,15,9,9,1,4,0,0,0,4,0,5,54,15,35,0,5,0,13,60,1,80,44,0,62,25,0,1,16,6,3,5,41,9,28,0,0,0,0,0,0,13,0,24,4,12,0,4,36,9,10,11,22,3,7,1,35,11,38,8,0,5,81,7,60,19,3,75,27,6,13,4,4,88,2,12,6,3,4,10,0,17,2,13,8,7,1,6,58,6,34,0,10,9,10,0,0,1,14,0,13,43,19,4,7,19,0,5,10,36,4,6,8,8,0,9,1,3,33,4,1,3,34,0,82,11,65,7,4,0,4,21,32,1,20,29,74,97,3,1,18,6,8,0,9,3,7,8,10,0,22,31,4,0,33,18,23,1,0,37,39,1,2,8,4,5,0,9,4,14,1,35,18,7,17,8,18,0,0,0,1,1,0,32,6,3,44,2,0,3,73,28,
8,0,0,5,0,0,0,2,4,32,25,16,88,2,0,40,29,14,9,0,7,0,1,0,2,18,67,22,56,25,4,14,70,0,0,0,42,0,2,3,24,0,1,5,1,2,5,2,13,1,32,13,2,29,0,39,3,17,13,67,7,21,5,30,6,0,6,0,5,0,0,7,10,3,0,0,0,4,4,0,0,0,5,10,4,0,1,10,2,26,7,17,38,28,2,6,9,7,10,0,6,0,51,12,7,3,13,1,0,10,5,12,57,2,13,2,0,0,108,14,63,0,6,2,24,12,66,9,0,12,14,0,13,5,0,2,37,95,0,2,1,7,0,0,28,0,51,5,50,0,89,76,91,64,112,11,26,78,15,9,14,12,1,0,3,14,3,1,32,2,13,1,3,0,0,5,0,0,25,2,6,28,24,0,11,1,0,5,3,8,7,1,8,34,11,18,40,6,18,13,3,15,46,2,5,21,66,3,1,0,1,1,4,5,5,0,0,12,4,10,3,22,6,0,1,36,17,51,8,2,26,29,14,0,9,15,24,5,0,17,33,40,0,5,38,0,14,0,0,3,64,0,25,25,11,5,63,25,23,10,5,1,11,21,0,9,0,2,19,21,0,0,3,0,1,5,9,0,0,9,27,0,0,19,19,2,49,69,40,0,9,42,21,0,0,3,7,2,20,0,4,18,37,11,20,
4,8,88,2,72,0,0,11,0,2,9,3,0,14,15,2,1,33,0,2,7,31,2,19,0,37,30,5,0,0,27,4,2,78,6,42,0,5,0,27,7,104,23,0,4,4,9,12,5,22,4,1,18,0,9,1,33,0,1,4,21,6,36,38,17,8,43,0,28,15,2,20,13,25,34,33,0,34,40,31,8,48,4,2,34,3,5,84,1,0,38,11,1,15,80,12,56,122,14,7,34,2,8,6,34,30,1,2,0,0,53,26,0,21,21,49,3,0,11,12,10,8,0,0,0,1,26,11,2,33,19,9,5,0,2,0,35,27,71,2,48,23,1,23,0,51,0,10,19,11,0,34,0,0,0,0,0,0,23,7,1,3,55,1,0,36,0,10,11,19,20,0,113,0,28,18,40,4,6,83,0,56,7,118,0,61,12,81,7,15,0,0,0,30,27,43,27,8,0,2,5,9,4,16,0,31,0,7,0,0,0,80,0,2,12,10,0,5,0,0,6,28,2,0,15,37,0,4,6,14,11,1,2,0,18,9,8,3,0,8,0,26,17,47,91,50,41,53,46,7,20,59,2,4,9,1,0,4,1,0,0,45,15,2,77,3,0,1,56,9,0,5,104,24,1,8,0,0,13,8,0,2,4,0,0,0,16,0,48,2,3,0,3,25,0,4,44,11,68,1,1,2,9,5,18,
2,0,12,3,8,30,98,41,26,6,43,28,44,0,29,12,70,0,0,18,45,0,7,9,2,11,34,2,2,4,3,20,2,23,3,0,20,13,0,5,0,0,11,40,0,33,6,2,5,3,20,0,0,3,0,3,14,2,15,0,10,7,4,44,0,6,1,43,0,0,3,8,49,7,9,0,6,6,2,0,2,1,2,7,18,0,66,13,12,0,27,33,16,0,81,8,3,9,4,15,0,3,13,39,2,6,7,0,0,4,18,0,22,3,2,7,0,41,6,0,0,0,5,2,0,16,14,16,1,7,6,3,3,0,30,15,66,66,62,5,0,7,9,3,5,2,4,27,0,3,119,81,0,5,3,9,1,17,2,68,3,56,14,8,16,25,6,19,0,16,0,5,1,10,0,58,0,2,0,1,2,97,3,5,83,20,34,10,19,42,0,0,24,20,3,3,6,15,20,8,2,3,24,12,8,18,5,58,9,0,17,3,0,4,2,2,12,21,0,79,6,0,26,1,13,2,0,0,0,16,23,6,13,20,19,80,48,0,15,4,7,5,0,3,0,0,0,17,0,81,18,0,50,21,6,30,61,0,1,0,10,0,11,1,5,3,14,10,95,2,16,0,30,38,11,1,9,4,0,3,10,17,4,41,74,3,41,30,23,1,20,5,0,0,0,1,57,64,18,5,6,11,37,15,50,
1,8,11,25,0,0,0,0,0,5,0,4,0,9,0,0,0,5,1,0,72,3,0,7,23,1,25,45,0,16,37,11,17,11,19,0,9,8,2,0,0,0,6,6,31,7,49,0,5,47,18,21,25,15,1,23,29,22,1,12,3,1,30,7,23,34,0,7,42,23,1,77,52,7,7,20,1,3,1,5,0,18,0,1,0,5,2,1,8,1,34,5,3,12,2,0,1,46,0,12,2,6,0,13,17,10,3,18,0,0,34,4,2,0,7,16,0,9,11,3,16,1,53,6,31,8,18,5,19,37,2,2,0,0,0,0,7,41,12,2,6,18,1,2,6,20,0,6,21,0,6,97,12,2,68,18,0,21,109,1,6,1,7,0,26,0,11,2,30,0,18,55,0,0,37,34,85,0,48,16,3,0,108,0,2,0,118,3,12,3,2,10,6,14,10,8,4,9,0,4,0,0,8,0,61,0,5,0,13,0,14,90,46,13,46,0,6,5,39,0,13,8,5,27,47,0,4,6,10,3,7,24,0,11,11,0,7,2,6,6,0,7,0,3,31,4,0,0,42,2,3,0,1,3,12,6,8,1,0,0,0,15,12,0,34,5,2,5,43,52,1,1,31,17,0,38,0,6,6,80,0,34,0,54,0,12,0,16,10,114,66,51,19,7,3,3,2,0,1,2,0,11,9,16,6,
19,18,93,4,1,1,2,5,70,28,3,7,12,11,12,12,8,32,1,67,7,29,22,41,1,1,2,6,31,0,1,12,4,3,39,0,17,51,0,28,1,6,2,10,1,7,4,38,34,8,1,0,24,3,1,76,25,0,27,36,0,39,1,2,37,11,17,6,0,0,1,5,0,9,3,10,41,16,15,20,3,18,10,1,18,0,2,47,10,4,2,57,1,3,0,29,2,5,41,3,25,10,13,0,12,7,0,3,3,23,7,22,16,16,11,0,3,5,0,0,0,1,3,74,0,2,45,2,12,34,13,10,4,53,1,3,15,3,9,0,0,0,0,0,77,0,3,83,0,0,86,0,1,0,0,0,18,5,7,61,26,9,47,27,15,10,58,3,72,19,1,26,0,9,0,50,27,0,3,20,4,5,1,91,14,2,0,6,9,39,0,0,33,0,1,1,0,4,1,17,5,19,44,38,3,5,32,8,2,1,67,17,11,2,37,29,3,0,32,18,2,6,25,6,17,0,25,17,26,34,7,6,6,9,18,26,42,115,13,0,16,0,9,4,15,0,19,41,1,12,15,6,0,6,0,3,5,0,12,26,0,0,13,16,2,24,1,36,10,76,14,23,0,38,0,0,21,0,5,11,12,4,6,0,0,5,0,1,30,0,8,23,32,0,0,13,4,9,10,8,1,5,33,41,22,
1,3,0,36,0,6,5,3,3,44,67,3,9,45,1,5,0,35,0,0,9,0,25,4,81,0,3,44,2,11,10,2,49,0,2,0,5,14,2,0,0,1,14,1,5,13,1,2,7,46,0,19,8,10,0,12,1,36,7,4,43,20,44,1,52,8,115,24,9,5,7,8,0,0,1,7,4,1,9,0,3,2,0,1,3,1,35,33,23,0,2,31,19,0,0,0,3,5,3,4,10,1,20,5,17,1,0,11,0,1,12,39,0,17,0,70,22,4,6,6,64,30,11,8,10,24,0,1,1,11,0,9,9,19,21,34,15,6,2,0,0,17,10,16,2,15,0,0,5,0,2,20,15,1,16,103,1,50,9,3,2,72,0,25,2,16,1,3,1,1,49,4,8,0,4,18,41,10,0,7,0,7,20,111,0,14,5,0,13,7,18,3,9,17,0,0,18,0,4,8,12,1,0,6,12,27,0,21,9,1,66,7,119,0,0,17,0,45,5,21,7,33,2,3,0,26,3,14,9,7,22,0,12,5,9,11,5,3,0,0,7,9,0,0,0,0,0,0,89,0,2,2,7,5,49,2,0,1,0,25,2,23,10,11,6,8,32,39,2,2,0,3,74,14,27,5,26,17,0,9,0,7,11,25,0,5,18,1,6,39,0,18,22,45,0,1,2,56,101,0,29,30,87,2,20,
19,21,0,1,4,22,7,8,2,13,1,9,1,5,16,0,3,0,14,6,19,2,12,15,20,0,7,43,0,4,1,99,2,5,37,0,4,29,75,24,98,42,1,3,29,17,55,77,120,2,96,0,19,3,0,17,24,0,57,7,44,6,0,22,1,19,2,0,4,7,10,0,0,74,0,1,23,11,9,8,5,4,0,5,0,4,1,56,5,1,21,47,36,3,24,40,8,1,3,12,5,34,0,3,2,8,23,4,5,1,24,0,2,1,1,0,3,4,3,0,4,7,5,1,8,9,57,4,13,68,0,0,23,39,1,1,8,0,8,5,4,3,1,1,88,0,68,76,10,13,2,0,0,7,2,0,18,15,4,0,21,14,24,0,1,43,3,12,7,12,23,1,0,2,0,1,78,2,3,2,16,0,25,42,6,0,0,1,28,56,0,15,10,20,5,9,2,4,2,0,0,19,0,1,3,27,1,35,2,121,0,100,57,20,37,29,5,6,29,8,14,0,1,11,24,16,26,37,33,8,15,1,2,0,1,9,2,3,45,0,33,40,7,9,0,1,0,3,0,7,1,0,5,10,0,11,1,10,0,55,3,7,39,9,2,0,50,0,18,0,1,16,1,64,0,5,3,46,0,16,2,1,28,75,46,4,17,54,23,36,0,14,20,45,1,6,0,1,0,0,4,0,16,2,69,
58,0,37,10,30,2,2,105,1,0,20,2,27,2,9,8,9,10,19,39,33,7,8,2,107,0,74,10,5,2,14,24,11,6,2,7,7,6,0,0,13,23,0,2,1,33,0,0,3,36,1,13,8,4,0,0,50,24,1,10,3,21,9,0,12,8,12,2,0,4,1,4,6,0,18,2,1,11,15,9,4,1,10,2,26,6,19,5,0,0,0,9,4,23,0,2,10,82,1,6,12,3,5,11,2,8,3,7,60,0,19,0,14,9,103,5,2,11,1,35,0,0,0,2,12,18,1,1,8,0,20,16,25,22,1,83,38,8,3,2,8,11,0,0,0,63,2,0,32,6,1,11,0,0,16,5,10,0,11,0,34,2,1,3,13,19,37,4,1,2,2,7,59,32,37,6,47,0,3,6,4,3,14,87,23,0,1,2,2,4,0,6,7,16,6,5,2,16,0,4,51,0,34,11,3,0,0,3,20,0,18,4,0,0,9,2,0,1,7,2,12,0,6,1,12,25,7,50,1,14,89,29,5,55,5,0,0,1,0,0,20,8,35,6,2,19,23,39,68,0,72,6,0,1,16,2,0,4,22,29,0,5,1,31,0,20,10,5,5,1,0,16,53,3,1,7,68,3,11,42,2,0,50,35,0,3,0,5,10,95,9,2,35,1,9,0,3,73,58,0,0,53,11,0,12,
1,0,4,0,10,19,0,0,0,20,1,9,15,5,3,0,2,0,0,0,0,3,0,2,8,7,0,18,62,6,14,24,0,24,27,28,23,8,4,0,11,13,0,38,32,0,2,17,7,8,5,5,4,27,4,21,8,0,7,0,0,4,14,9,0,9,5,6,16,5,35,0,53,58,24,10,15,15,10,10,2,8,11,5,13,62,1,11,24,3,4,8,28,21,4,0,20,7,1,5,1,4,0,9,11,18,3,0,1,14,0,53,1,11,0,7,1,14,10,12,23,8,7,36,25,50,14,1,4,13,3,0,29,22,5,10,20,11,14,6,3,7,0,14,111,47,0,28,29,7,3,3,4,33,19,20,4,5,1,23,34,18,18,0,0,15,4,0,0,23,0,6,0,0,3,2,0,1,3,21,1,5,7,7,0,22,47,0,27,12,82,1,27,1,7,0,2,2,0,0,0,4,1,5,67,39,10,0,30,6,28,36,8,0,7,2,90,3,28,116,4,32,21,15,11,5,13,1,10,4,17,12,24,6,14,43,2,1,0,2,5,78,0,16,0,11,26,1,0,0,1,0,4,0,6,4,47,0,7,7,5,4,18,58,2,108,0,53,0,3,11,0,7,7,0,0,23,0,9,0,12,3,10,3,0,0,35,0,66,16,8,11,10,10,0,0,0,35,0,12,29,78,6,40,34,
39,0,13,9,0,9,47,1,6,5,18,1,3,2,1,10,1,35,10,41,8,8,1,6,51,0,14,0,5,2,10,36,51,10,0,38,10,32,0,23,2,0,0,6,19,23,0,3,2,0,1,2,2,23,2,2,34,91,0,52,0,84,71,1,1,12,18,0,0,3,0,0,0,12,0,23,71,23,22,49,6,3,10,6,11,0,20,1,0,2,6,0,8,14,11,0,95,120,15,30,48,4,12,3,12,0,1,22,18,34,10,13,23,36,21,0,8,3,25,9,19,0,26,2,48,1,4,35,26,0,5,11,0,3,12,23,5,11,0,1,13,1,27,4,7,53,78,1,58,22,1,0,0,0,23,21,10,10,11,1,39,35,2,5,0,16,7,13,9,61,8,5,36,28,2,5,0,24,9,2,15,5,11,4,73,0,21,47,4,0,6,8,4,5,0,8,22,17,11,5,0,10,5,39,0,2,15,12,4,6,0,8,0,1,0,49,0,1,0,26,1,1,0,7,0,9,11,22,1,7,12,23,4,52,10,2,6,11,1,3,12,13,19,0,1,0,1,16,52,52,11,46,1,0,5,0,0,8,7,4,0,0,5,23,5,6,40,47,1,24,0,0,3,11,6,34,1,20,3,2,6,5,26,80,5,13,42,14,15,4,46,6,9,32,8,0,0,43,72,0,0,51,51,2,36,
2,2,7,3,61,0,0,1,19,4,6,8,13,17,2,6,7,3,6,21,8,2,7,23,73,14,2,25,2,0,23,1,0,6,5,0,10,0,0,0,15,0,0,51,56,0,0,0,60,14,21,0,0,29,4,0,53,1,7,55,15,26,38,10,33,11,10,0,2,10,1,0,0,19,72,2,14,52,6,2,14,49,0,3,110,23,35,0,10,10,3,3,0,0,0,5,30,1,2,0,27,18,3,2,33,0,15,4,0,0,10,12,70,1,2,31,1,80,0,10,2,0,0,2,7,54,0,0,0,28,17,0,0,32,30,1,22,16,2,0,6,0,0,15,73,0,0,1,3,0,0,1,0,18,8,41,2,96,0,5,48,2,9,9,5,5,9,0,19,0,35,0,11,6,11,4,12,0,8,2,6,0,2,2,2,1,4,23,19,25,34,19,25,4,23,2,23,25,3,3,1,60,0,3,17,1,0,6,14,93,58,4,113,70,57,11,14,0,0,0,6,0,24,9,32,12,4,15,32,12,34,22,6,20,6,0,34,3,0,1,4,37,5,0,0,8,18,0,5,0,2,5,7,1,5,8,3,0,33,5,4,1,3,2,19,9,30,0,14,10,3,2,0,31,0,0,0,10,0,6,5,0,0,1,0,52,7,5,1,24,0,6,1,0,3,0,30,10,5,0,10,27,16,2,12,
36,9,6,61,48,4,0,10,17,28,21,18,57,3,13,40,57,0,23,4,3,5,9,1,0,0,0,5,2,0,0,0,4,5,22,0,2,11,14,27,8,10,0,0,0,65,0,11,98,1,13,7,50,7,0,11,23,24,1,9,28,51,5,0,1,60,11,11,10,4,9,0,94,42,0,24,0,1,6,8,0,0,48,3,15,0,22,0,6,3,87,0,11,0,1,13,6,36,43,55,0,40,6,1,2,51,4,21,45,4,7,33,18,4,0,9,4,1,0,2,70,2,0,18,6,0,0,5,12,5,21,14,3,0,36,23,0,6,7,2,1,24,30,1,10,4,6,4,1,14,0,1,18,0,1,7,0,0,7,0,6,40,11,41,36,0,1,6,0,8,0,2,2,54,5,19,2,6,13,9,2,15,2,18,0,13,1,38,3,5,24,17,0,0,18,0,1,5,0,4,1,0,5,0,24,0,19,9,0,4,3,0,1,1,0,3,0,0,1,8,56,0,3,41,10,3,18,3,0,5,34,45,0,19,13,0,3,19,0,60,11,0,4,18,15,25,4,15,0,0,0,6,7,1,47,53,86,53,5,13,14,5,0,0,35,0,7,0,12,36,14,4,89,3,0,32,1,3,70,10,27,4,1,14,0,3,0,2,0,4,5,3,17,15,6,0,0,3,27,3,0,109,15,35,27,
