6,3,2,4,9,18,4,1,2,0,27,0,20,0,12,5,21,1,16,11,7,0,14,0,0,0,16,0,3,26,5,2,3,102,27,28,4,11,9,9,6,6,1,19,43,64,11,21,68,0,51,2,8,3,0,0,19,1,32,1,45,1,76,12,7,38,47,6,3,0,8,1,5,0,4,3,2,0,26,1,51,0,0,1,8,2,19,12,0,23,0,44,2,5,3,16,2,2,3,0,3,3,0,58,78,0,48,0,2,9,14,17,57,18,4,27,0,4,2,0,1,4,21,2,7,3,7,14,2,11,33,67,0,1,4,0,0,1,4,5,5,25,57,0,28,10,1,6,6,3,9,0,0,0,43,22,4,48,11,1,11,3,5,19,13,60,32,7,58,16,17,34,0,20,27,0,11,62,1,4,0,7,3,45,0,2,0,7,0,15,3,40,2,2,24,5,59,54,17,2,0,0,0,3,7,5,10,0,20,0,1,0,0,4,34,5,89,5,72,4,58,79,2,2,5,21,5,8,12,0,12,5,25,4,28,27,47,0,20,1,13,0,17,0,9,0,3,80,12,0,0,14,39,2,26,8,7,74,34,12,3,10,0,5,0,2,60,44,3,4,52,4,2,0,35,12,6,57,3,7,42,10,29,0,2,40,3,25,51,51,50,1,0,3,2,0,5,49,0,0,63,2,12,32,52,
5,6,69,4,23,1,12,2,0,1,10,4,3,23,36,15,1,1,24,0,9,105,6,0,25,9,4,9,3,8,6,0,6,5,11,2,38,14,10,7,13,2,5,11,0,93,0,9,3,7,10,6,0,3,3,27,0,9,12,0,6,13,2,7,10,1,0,21,0,9,14,8,4,9,0,2,0,7,2,15,0,1,25,5,2,15,2,15,0,0,0,0,48,3,6,7,4,13,67,0,0,10,0,2,0,53,1,2,3,21,0,25,2,18,8,12,34,16,64,4,10,1,0,7,0,11,18,0,22,5,20,7,47,1,15,45,12,28,0,0,5,15,4,0,0,56,1,0,4,116,13,8,6,15,12,19,5,3,57,1,0,2,29,1,85,5,55,0,0,36,1,2,2,17,0,69,23,15,9,13,17,7,79,12,4,28,28,6,1,0,3,25,27,2,7,15,3,3,3,6,4,11,2,9,5,8,2,17,71,79,7,13,0,17,0,51,0,8,9,1,1,6,34,13,61,2,32,70,8,0,3,1,14,0,0,1,9,1,3,0,10,0,90,3,0,27,12,1,1,12,113,3,1,36,0,0,14,0,6,1,3,1,5,3,5,6,4,46,6,2,14,1,3,0,3,2,8,3,12,5,4,11,0,3,9,0,97,0,4,34,2,29,31,2,0,0,1,3,35,10,25,4,14,42,25,
4,10,21,47,7,27,3,4,25,1,0,6,10,12,7,5,3,4,8,1,0,0,5,37,0,94,60,2,57,19,12,0,69,28,9,51,5,102,19,58,51,17,4,2,6,1,5,13,15,3,2,49,3,19,0,0,44,52,21,1,10,6,4,0,12,1,47,3,14,2,4,32,4,7,2,1,6,4,9,5,23,107,0,11,6,22,34,2,44,0,22,2,70,4,8,2,0,39,9,5,0,9,58,1,87,4,42,5,5,0,4,7,15,0,6,0,6,53,5,22,13,13,1,10,4,0,12,0,2,3,2,33,24,1,5,0,24,0,1,11,1,22,7,0,68,2,29,32,0,41,3,2,1,10,17,4,3,32,6,56,5,28,11,1,0,16,22,0,0,5,1,1,0,52,1,1,1,13,7,5,16,0,18,0,8,15,9,4,0,0,5,45,0,76,9,3,3,14,14,0,7,0,30,0,9,2,5,10,7,29,0,10,2,0,8,45,88,28,1,1,2,10,3,9,2,2,3,6,8,1,2,93,3,4,2,8,4,5,1,88,0,24,8,24,12,1,0,0,1,28,0,64,13,0,13,2,2,14,0,0,1,8,3,10,0,0,6,71,3,17,1,32,0,9,53,10,10,13,0,25,11,11,1,0,64,57,47,26,8,3,13,13,1,44,12,3,8,36,14,13,72,4,1,35,33,
0,10,4,78,12,5,2,3,2,4,12,23,20,62,0,61,22,25,51,21,3,43,8,1,4,49,9,8,2,11,7,16,9,3,21,20,0,0,18,4,0,20,7,0,2,20,0,33,12,9,4,12,3,25,4,1,10,65,4,15,14,20,21,6,1,9,13,15,10,15,78,0,62,5,17,8,21,19,2,0,1,8,37,0,9,55,4,26,13,12,5,16,7,33,0,0,2,17,16,0,0,24,22,9,27,15,6,11,17,6,11,23,10,8,4,0,0,7,18,3,12,6,5,2,6,29,5,0,47,20,1,5,32,2,44,21,6,26,3,0,7,14,8,0,8,3,10,0,0,16,6,0,10,0,10,0,1,0,24,1,5,45,24,22,22,18,62,77,9,0,7,0,70,0,0,1,53,0,6,8,26,7,21,15,5,14,38,7,23,25,5,0,75,0,23,5,81,0,16,5,1,11,2,6,2,7,13,2,20,2,1,12,16,0,0,0,0,67,0,4,6,12,40,1,44,10,10,19,0,0,3,1,4,4,2,7,21,4,0,12,5,0,28,101,3,9,42,19,2,4,6,0,0,66,0,2,8,37,91,11,93,9,6,51,4,1,55,0,10,1,0,1,0,0,3,53,3,0,16,11,35,9,0,0,3,12,31,13,64,9,19,0,0,1,1,0,23,3,17,0,0,6,28,44,29,
8,0,34,7,22,18,26,0,28,0,1,50,16,0,10,1,9,0,29,7,24,86,0,0,9,104,39,15,4,19,5,2,0,1,27,0,7,76,1,3,37,9,13,48,53,1,16,0,13,4,3,0,0,0,6,5,7,61,7,12,33,19,4,3,11,33,6,9,5,5,5,8,0,2,0,7,8,15,12,2,1,27,3,0,0,1,4,0,4,7,1,0,1,0,0,0,36,3,4,21,0,50,1,8,69,59,3,34,1,0,4,12,4,0,8,22,1,17,14,23,62,9,3,27,0,3,1,3,0,23,2,41,3,8,0,11,20,12,0,19,3,6,0,8,29,3,22,10,3,31,68,35,8,82,1,15,3,0,19,2,65,1,1,8,5,9,0,7,7,11,0,1,0,5,5,8,9,7,0,88,0,10,18,4,0,56,5,31,23,4,4,7,0,1,0,3,0,5,0,3,10,48,30,27,2,31,7,9,6,37,5,18,0,10,3,36,22,114,5,9,0,8,0,6,35,17,2,2,6,0,3,29,8,1,5,0,9,2,9,10,92,0,10,6,11,4,2,2,2,0,5,22,12,14,8,0,0,18,0,1,1,14,0,10,88,0,36,18,5,0,22,45,2,71,30,21,1,11,0,1,12,0,1,3,0,76,0,40,7,1,10,2,0,10,6,0,55,4,0,4,63,0,0,45,29,
28,2,53,37,0,8,1,19,1,24,0,1,36,5,3,6,1,2,6,23,1,24,10,3,0,1,2,13,0,9,4,0,2,29,36,5,6,0,102,40,0,42,4,0,10,34,0,3,76,0,70,94,35,43,1,0,8,1,4,0,4,0,22,13,16,1,38,4,1,14,15,37,2,53,8,38,32,6,21,17,2,18,26,3,100,95,1,66,9,21,111,14,26,23,9,5,0,10,73,50,10,0,45,6,8,1,11,10,10,0,6,10,10,0,1,0,1,0,1,2,16,18,46,28,25,17,66,2,73,25,5,2,32,9,4,22,29,32,30,13,7,2,0,0,0,6,11,20,0,0,13,1,64,24,0,18,17,8,0,41,66,3,4,12,9,18,3,4,3,7,0,30,7,16,4,70,51,0,4,57,0,0,0,71,8,8,10,3,1,0,2,74,51,13,1,9,43,0,0,12,6,1,60,43,6,8,8,1,3,0,22,0,3,0,4,0,6,1,17,4,50,9,7,1,8,9,1,7,10,3,14,13,5,3,9,0,6,0,0,4,15,1,0,66,81,21,9,0,0,14,21,54,33,49,1,1,40,0,0,0,1,7,0,1,7,11,4,7,2,28,0,9,0,0,22,43,0,3,12,9,1,48,11,5,42,48,6,0,8,5,4,9,25,20,109,23,7,11,40,50,3,16,13,59,27,
10,7,4,17,13,3,16,48,107,6,38,25,10,32,33,31,34,35,55,5,0,3,5,0,29,59,98,12,27,0,1,0,0,11,1,0,0,0,2,0,9,2,3,8,47,87,0,0,0,19,0,2,2,7,0,1,6,0,0,10,1,2,15,12,2,26,0,2,0,0,44,12,0,1,16,2,8,27,0,1,1,1,1,0,1,13,2,1,42,7,15,4,23,4,0,0,0,0,0,1,9,6,28,0,28,11,10,26,1,1,89,115,1,2,6,1,0,20,7,32,0,11,0,1,13,0,2,65,31,0,5,36,13,1,6,39,0,2,20,19,6,28,3,1,5,60,16,20,0,0,9,10,3,5,74,26,2,7,0,72,0,97,8,4,34,3,6,14,3,0,0,3,0,4,0,0,2,0,78,0,11,6,42,0,2,27,1,0,0,0,0,11,3,2,70,4,8,6,8,0,12,1,16,11,41,28,14,28,16,24,8,2,0,12,1,1,10,25,44,1,8,0,24,0,14,24,30,37,7,7,3,2,2,7,2,8,23,4,0,9,9,6,1,20,7,16,0,40,4,0,1,10,1,50,22,0,1,40,2,6,2,17,0,28,0,2,0,16,18,0,1,12,33,0,10,0,45,7,26,3,9,1,12,2,72,13,2,2,0,0,0,60,0,32,0,22,8,1,0,8,9,0,10,31,14,
12,1,12,2,15,4,27,0,2,22,1,0,15,0,3,2,8,0,27,5,11,0,7,0,0,0,11,20,2,7,97,7,0,4,0,75,0,3,27,104,0,6,0,6,13,15,0,65,26,6,21,0,5,8,1,10,0,7,5,3,65,13,0,3,15,5,27,5,5,0,16,4,8,4,13,24,9,1,52,0,0,6,0,7,20,7,10,26,15,15,7,1,0,9,71,16,0,12,62,14,10,0,55,17,2,16,0,0,5,0,2,8,18,0,4,0,8,7,22,5,9,9,2,0,5,6,2,65,8,9,8,0,21,0,4,14,31,3,4,1,29,0,1,6,0,7,29,6,0,0,39,0,3,28,50,14,14,4,0,5,95,0,2,0,3,3,1,5,1,0,0,5,73,68,21,25,45,0,3,8,9,7,3,25,2,1,0,3,6,0,0,12,88,0,3,24,2,0,0,11,9,17,5,2,13,26,14,32,51,7,5,39,33,15,3,4,4,13,10,24,5,0,5,0,0,2,0,0,33,0,64,8,7,8,4,2,0,12,0,17,10,0,0,3,10,0,4,30,3,3,2,2,0,9,0,25,2,2,3,10,38,28,3,8,0,1,0,3,17,29,0,1,33,28,2,48,0,84,38,8,9,2,0,7,16,22,9,8,0,0,4,0,9,0,11,0,16,0,12,18,30,67,33,30,20,
16,2,2,3,1,2,2,8,3,4,7,90,0,16,0,30,1,5,10,2,5,24,2,0,0,119,1,39,0,2,5,6,1,1,7,0,14,26,44,44,48,0,5,0,31,41,0,0,78,80,0,22,61,0,0,25,40,9,0,3,0,45,0,1,2,3,9,48,0,13,6,30,0,82,57,22,27,4,2,8,18,41,4,4,31,71,6,4,5,8,9,12,17,0,0,10,0,0,0,30,0,36,14,0,69,0,3,56,1,21,41,85,0,0,15,1,3,0,32,3,16,3,3,77,3,4,6,23,57,2,0,14,16,30,1,31,3,11,0,0,0,7,5,7,44,6,2,22,11,4,81,6,2,14,2,0,0,1,13,26,1,91,0,5,3,26,7,1,7,0,13,2,1,4,0,14,0,5,6,27,19,9,3,2,2,80,0,0,0,0,5,8,10,51,16,10,12,6,1,25,0,16,2,8,13,7,10,24,31,3,1,0,0,9,4,4,0,3,4,0,72,48,22,7,96,3,0,3,2,1,4,8,5,9,43,14,21,30,21,12,21,15,61,4,39,10,12,11,71,9,26,8,40,2,8,8,0,0,0,0,8,12,15,2,9,2,8,0,16,14,26,9,2,2,0,12,0,0,11,41,1,0,23,3,22,14,7,13,13,22,6,12,2,3,11,0,5,2,7,33,0,9,13,6,19,
49,15,2,81,0,3,4,1,11,88,1,2,44,0,5,7,0,30,21,22,1,15,6,1,5,45,68,5,1,2,5,17,0,0,0,26,0,25,17,8,6,2,14,0,18,1,73,0,2,0,0,0,6,5,4,12,1,2,0,29,48,1,21,32,7,3,2,4,2,22,0,7,10,0,0,24,0,13,10,0,7,32,2,4,15,31,1,26,5,17,0,0,18,0,15,3,61,47,12,37,45,3,0,7,4,0,1,2,4,0,0,1,57,53,5,15,6,34,12,16,2,20,1,6,5,8,33,14,4,4,9,2,7,0,0,23,3,0,14,9,14,0,24,74,0,1,1,60,0,82,0,1,17,42,25,4,58,0,0,0,42,2,12,5,0,2,15,26,3,21,3,13,50,5,14,5,47,8,11,67,4,18,2,7,14,0,0,5,9,2,0,61,21,16,4,17,36,0,11,26,12,2,4,0,12,3,0,8,34,9,11,9,3,105,0,19,1,16,0,1,0,6,0,2,2,57,0,2,84,25,11,0,1,16,1,1,2,30,3,0,3,0,32,29,6,2,8,9,19,0,0,3,6,0,2,3,49,60,1,10,1,0,8,5,0,80,47,69,16,58,2,4,5,6,2,55,0,25,3,7,8,4,12,17,20,11,11,0,0,3,1,0,1,2,1,12,20,3,11,85,1,0,6,19,42,
16,2,8,0,21,0,2,0,12,0,25,5,0,5,14,3,0,20,0,7,9,4,7,0,16,0,3,0,2,0,13,8,0,17,8,16,5,14,17,21,1,22,0,3,0,3,1,2,32,117,0,102,31,51,47,0,1,0,0,0,37,18,14,0,10,0,12,3,15,2,35,7,1,0,56,10,6,1,8,0,1,38,5,9,0,23,0,71,42,5,1,25,20,0,4,51,6,21,3,8,3,2,1,36,3,4,0,71,0,13,38,10,0,0,0,31,3,5,28,2,6,0,1,19,35,25,0,61,97,12,4,59,2,1,8,2,3,12,0,0,27,21,22,2,14,0,0,14,2,0,5,25,0,7,4,9,19,8,0,18,9,35,2,16,10,6,0,0,0,2,0,47,0,2,7,6,16,20,2,0,40,2,7,0,1,4,0,0,5,59,24,0,45,28,35,18,20,2,17,7,8,3,6,0,1,3,0,28,6,12,0,1,28,2,43,3,28,95,17,2,1,0,68,2,12,21,1,3,6,80,0,11,0,25,84,4,14,6,4,0,2,1,0,4,30,1,6,18,61,20,13,15,48,61,6,7,7,20,15,16,1,27,4,0,0,5,11,36,9,12,3,2,6,0,47,5,1,0,33,8,2,0,1,8,7,10,7,1,7,6,5,1,2,5,0,0,0,1,5,10,80,5,8,10,15,
11,0,35,19,0,9,3,0,0,45,0,25,14,0,0,6,1,69,80,0,0,5,5,4,0,1,23,4,1,0,2,14,1,22,26,6,3,75,6,34,13,90,0,38,1,3,4,0,0,38,3,1,5,0,0,6,2,4,0,11,15,8,3,24,26,0,70,6,4,4,10,1,4,48,0,35,5,7,3,1,11,5,18,0,23,4,73,12,32,4,7,0,6,2,10,44,91,0,4,58,5,36,7,0,7,0,1,0,9,2,14,6,47,0,31,2,65,59,2,30,6,1,18,1,21,15,68,1,19,29,8,30,6,5,5,14,14,4,32,0,20,3,13,34,1,1,13,7,5,4,35,41,1,14,1,4,26,0,0,0,20,0,42,2,4,1,2,0,0,2,4,1,2,0,3,9,8,5,62,0,2,4,0,45,0,0,2,13,12,4,3,91,3,14,0,12,1,8,1,3,2,6,19,3,1,41,4,15,42,3,9,0,7,0,44,0,9,0,0,0,0,3,0,0,41,15,6,4,8,1,1,0,5,1,24,5,73,29,28,1,4,57,0,27,0,3,13,28,0,6,5,3,4,41,16,11,28,37,2,4,9,4,6,0,5,10,70,0,18,105,11,27,7,7,1,57,4,21,7,13,4,0,10,71,9,6,21,10,5,4,9,0,73,23,0,24,0,1,9,3,6,15,6,21,35,
