59,31,3,26,42,10,7,9,35,34,19,27,12,63,41,7,11,29,24,38,14,16,46,22,25,46,14,27,15,16,17,42,61,4,1,11,17,10,37,8,1,10,30,12,37,19,63,48,3,3,29,4,8,19,1,1,22,22,41,2,50,16,6,8,13,51,16,12,2,21,13,18,39,45,14,26,24,36,27,6,1,36,88,7,7,42,15,4,4,8,8,31,15,14,16,5,54,8,37,21,23,41,14,5,32,17,12,59,4,32,18,3,42,11,31,30,35,16,2,33,30,10,14,30,22,32,30,7,3,6,16,19,21,25,25,76,11,8,3,4,7,12,10,10,18,32,60,19,0,2,14,14,23,36,35,12,7,48,22,53,24,6,35,10,20,76,10,34,10,5,30,28,3,21,65,21,21,98,77,29,8,13,4,35,12,28,19,37,3,17,19,6,9,2,69,11,4,48,9,1,23,22,11,21,7,27,3,16,2,7,82,86,8,9,12,7,18,6,9,36,8,91,41,18,49,38,78,12,16,46,3,22,9,32,73,21,61,42,22,34,50,15,24,4,1,0,8,2,27,0,3,7,5,11,28,75,29,49,15,58,17,6,27,29,8,6,32,2,4,7,15,6,28,22,3,23,5,25,6,18,15,8,19,72,55,65,25,46,51,44,10,44,18,36,16,23,23,6,33,23,14,21,11,22,43,
21,0,3,4,10,4,4,8,4,7,7,8,25,13,2,6,7,3,13,8,5,4,1,1,0,6,3,0,4,20,0,6,14,14,0,0,7,8,5,0,4,4,2,3,0,1,24,7,0,24,4,23,66,17,1,37,0,74,1,54,3,0,0,18,30,3,18,6,0,14,71,95,1,6,71,11,15,5,23,18,6,8,7,24,3,10,5,15,16,2,31,3,17,7,18,22,20,11,15,4,3,0,10,13,0,3,6,14,23,6,6,8,3,0,0,9,0,3,1,10,41,13,5,2,27,4,3,1,5,9,4,14,28,0,1,19,59,5,6,20,18,8,32,28,18,8,17,7,8,14,7,3,63,65,1,8,3,25,6,10,5,22,0,12,11,9,1,15,2,6,3,11,10,7,1,3,17,12,0,0,4,1,5,3,5,0,5,1,24,2,31,46,6,8,14,25,27,0,5,7,2,7,40,8,13,4,7,0,0,0,12,0,6,0,22,3,9,24,6,12,1,0,6,1,2,0,1,10,11,0,0,11,2,30,5,61,2,3,5,4,0,5,0,15,1,13,10,13,0,14,0,2,5,1,1,1,45,22,6,18,4,5,2,2,2,29,3,12,0,1,2,5,0,9,95,17,27,18,5,18,3,0,3,0,18,0,10,35,0,4,1,0,1,7,6,4,3,6,8,25,1,5,6,18,23,
1,7,2,0,40,13,29,0,15,1,23,4,1,29,67,1,7,31,55,3,4,34,5,5,0,14,3,3,10,10,22,6,4,3,43,34,32,0,78,0,1,1,0,7,1,0,18,24,1,24,24,3,4,0,13,1,4,1,84,1,72,10,11,0,39,27,2,0,8,18,35,5,20,18,0,5,1,16,15,0,2,36,20,1,0,4,0,4,0,10,0,12,0,4,2,4,20,3,0,27,10,44,6,1,13,2,25,36,0,34,19,4,99,60,24,10,28,51,0,24,0,0,12,9,7,26,53,9,3,3,31,3,11,1,8,19,97,0,4,1,45,27,1,29,0,10,51,7,10,5,20,13,5,5,14,8,69,11,2,14,7,24,8,9,91,33,8,26,9,10,13,43,47,15,19,10,6,2,1,2,18,6,47,0,7,1,27,84,5,34,3,18,0,34,27,1,0,59,7,0,2,20,4,0,10,3,9,23,0,5,56,2,0,11,13,44,14,2,13,7,1,0,9,39,17,10,11,1,7,14,5,1,27,4,101,3,1,3,4,30,2,3,61,0,8,30,3,5,20,3,1,48,15,73,11,1,16,6,38,1,15,15,2,4,0,10,13,0,6,74,13,43,55,0,25,45,22,9,12,3,0,4,7,4,30,31,18,1,55,5,24,7,27,4,5,3,11,6,31,13,21,25,13,11,33,
37,5,4,37,0,8,0,5,2,9,3,2,48,10,5,30,0,8,3,14,7,0,5,11,36,8,10,3,1,35,10,5,4,9,0,2,4,81,1,8,3,14,1,4,21,0,8,2,3,2,3,21,10,4,0,32,0,12,16,21,2,4,6,28,56,1,11,1,3,3,84,18,0,32,55,0,1,7,0,0,0,3,18,16,11,31,17,2,5,8,4,14,2,7,4,1,5,4,9,2,14,0,38,15,1,12,6,8,0,25,0,3,0,13,7,101,16,8,63,8,26,0,0,0,0,21,41,13,41,0,0,1,14,6,0,42,16,26,6,24,73,2,26,11,33,3,51,10,20,11,6,15,2,17,20,10,12,14,12,4,20,0,17,0,31,5,28,1,8,0,3,0,0,0,17,18,50,0,21,8,27,4,5,0,0,4,0,2,23,12,2,4,0,6,14,29,4,0,22,22,2,0,27,15,8,5,0,2,0,11,0,30,44,1,4,0,8,3,5,2,0,9,19,2,17,103,52,41,9,20,15,18,0,6,21,11,18,22,10,8,4,8,10,0,6,2,18,8,19,2,6,0,18,4,0,8,15,20,0,62,21,7,29,3,30,1,5,34,20,15,21,4,5,7,43,2,2,0,2,31,17,3,3,51,17,9,15,8,11,2,25,3,0,33,3,6,2,6,4,1,5,8,6,16,15,
14,0,2,0,48,0,24,7,9,2,6,10,2,16,0,0,27,46,0,39,3,6,4,1,2,2,3,26,3,0,20,37,10,0,0,1,0,0,42,7,72,7,21,72,0,0,0,61,8,22,4,11,8,31,0,33,10,3,0,0,6,4,0,3,5,73,1,13,4,87,2,6,27,15,7,41,51,30,13,13,11,6,4,0,12,0,25,7,38,0,8,0,0,14,28,14,70,31,3,17,36,13,2,8,1,4,7,23,18,0,10,0,20,0,5,0,2,16,0,14,1,12,10,5,0,26,28,1,1,34,15,13,7,37,37,7,11,53,1,64,34,17,4,41,4,35,2,0,12,0,3,0,16,1,36,8,11,20,8,24,21,3,12,10,13,56,3,39,0,2,7,4,11,8,10,56,2,1,0,31,1,44,7,0,0,2,1,0,5,5,77,1,48,2,58,0,1,102,3,6,46,46,3,10,4,62,6,1,1,8,17,11,0,1,27,58,11,43,3,36,5,1,0,4,0,23,0,0,1,7,0,0,31,3,0,8,0,1,5,44,0,0,26,18,8,4,3,1,91,0,5,21,0,1,16,4,8,10,4,0,5,1,2,4,0,12,12,0,17,37,3,6,1,2,15,52,2,9,28,8,1,0,6,5,3,8,3,2,17,9,0,7,0,19,9,7,56,17,9,0,3,10,5,16,27,
15,5,31,92,7,21,10,10,5,4,1,7,44,3,7,8,0,7,0,1,1,1,0,35,15,0,22,0,18,2,17,0,11,21,36,0,91,23,52,3,3,41,2,3,100,2,4,8,21,12,6,7,2,0,5,1,15,1,5,30,27,0,3,19,78,0,40,3,2,14,69,8,17,8,1,1,16,9,1,7,23,4,6,1,2,4,21,3,20,14,5,0,0,5,0,0,0,0,4,22,1,1,18,32,1,26,11,0,0,2,6,21,0,14,8,116,12,51,45,3,12,0,0,9,0,1,12,52,24,49,9,16,16,20,4,8,0,22,1,35,19,11,28,11,34,4,5,7,6,2,58,3,9,39,13,14,4,8,15,18,8,22,1,28,24,14,5,2,20,17,2,0,9,0,1,29,27,4,36,8,11,42,46,9,66,13,1,46,13,42,18,12,4,65,1,3,5,2,63,3,2,9,54,2,4,0,5,3,9,2,3,32,3,2,0,5,6,1,0,3,71,10,27,0,7,1,9,9,26,25,9,8,2,6,0,0,7,1,7,8,2,12,0,1,23,7,0,4,25,33,3,5,33,6,14,2,4,6,5,9,7,15,25,6,0,0,1,2,0,4,34,21,11,3,5,0,0,0,9,40,0,9,2,26,6,1,23,33,40,17,52,2,13,5,17,1,7,23,27,6,21,5,4,10,15,
7,25,43,15,5,15,47,1,1,1,23,6,0,5,8,0,4,30,14,12,0,11,0,2,10,1,16,63,0,25,2,2,0,1,3,3,3,11,13,0,1,3,13,1,2,33,3,8,37,0,21,16,3,8,5,9,1,0,3,1,20,15,11,13,19,96,0,4,7,1,0,0,1,4,7,3,17,69,4,2,14,8,1,7,0,62,18,1,8,17,2,48,8,0,18,3,28,5,5,2,42,4,6,12,9,8,15,24,0,23,2,0,8,16,0,0,20,1,9,44,45,8,29,13,1,0,7,0,1,6,13,1,19,0,16,0,11,1,12,24,1,5,2,38,4,20,3,33,0,42,5,8,1,12,7,3,5,20,3,24,11,10,8,1,14,8,9,3,5,9,4,0,8,0,1,6,48,0,3,56,6,0,19,0,2,19,2,0,8,46,0,0,2,16,1,14,12,31,1,5,2,8,6,32,22,45,0,0,1,0,8,4,3,0,0,30,4,33,6,3,0,7,7,4,2,8,1,11,4,0,4,14,3,22,15,0,53,0,7,1,7,10,7,1,13,6,1,5,5,1,26,0,8,6,44,4,14,21,0,4,4,5,5,19,15,0,41,0,1,6,9,6,16,1,9,14,0,4,30,2,43,4,18,57,0,86,2,1,22,2,1,12,2,27,6,3,0,48,8,12,2,27,6,14,24,
17,0,26,63,12,25,91,10,59,4,20,19,18,1,7,0,10,18,20,1,70,54,59,0,9,66,49,0,52,1,17,3,11,9,8,9,38,40,14,7,14,3,0,0,33,10,0,33,1,17,0,20,0,13,31,9,2,2,0,4,0,3,2,93,25,8,25,21,2,0,0,16,20,10,4,16,48,20,19,31,7,34,3,9,66,12,11,16,35,2,2,8,15,0,6,15,0,19,8,7,4,5,37,0,7,31,9,8,25,1,0,26,7,0,2,3,12,7,0,0,23,6,4,16,116,21,60,22,23,89,10,34,2,1,2,6,3,22,3,60,0,0,7,0,8,4,3,26,6,28,15,1,37,48,4,5,4,8,8,13,24,5,36,5,9,9,0,37,0,36,1,2,5,10,2,13,77,0,19,3,78,35,5,3,6,2,1,56,1,57,66,6,6,5,7,0,21,8,0,7,59,24,17,1,7,11,2,0,4,6,5,9,0,0,6,0,4,1,51,7,0,0,14,4,24,19,14,10,0,7,7,5,0,17,8,1,9,114,5,1,23,2,1,8,32,0,12,12,3,5,13,5,3,18,4,13,13,5,1,10,18,6,1,3,0,3,4,35,0,0,19,5,7,2,1,0,28,2,46,4,2,0,0,0,2,0,6,0,3,0,11,18,1,4,9,28,15,13,16,0,19,1,9,24,24,
10,13,0,12,2,8,1,0,0,2,38,4,1,16,2,2,8,6,0,14,6,1,0,6,25,2,0,42,0,6,6,19,7,0,26,2,6,79,12,0,13,0,6,7,53,58,1,14,118,14,42,1,12,6,7,20,8,3,0,5,2,7,2,1,23,6,4,0,16,0,0,36,8,5,13,1,6,7,8,0,58,11,6,55,2,4,14,12,18,11,57,17,9,2,2,1,47,0,11,0,17,4,15,22,5,2,24,8,8,46,1,2,9,34,1,50,71,3,1,20,0,2,1,4,3,2,1,1,5,14,13,8,22,10,3,3,2,0,10,1,20,2,1,4,9,3,4,0,20,7,0,0,0,3,1,8,0,10,12,6,29,4,2,18,0,3,2,0,7,13,6,0,1,0,0,3,0,4,8,36,0,18,19,0,1,15,0,2,7,0,0,68,70,0,4,11,19,8,38,23,17,5,9,11,0,1,0,62,2,0,48,14,11,0,17,18,1,13,11,13,20,10,17,7,43,19,29,5,5,2,15,0,3,15,0,50,32,5,2,0,5,0,4,1,3,46,3,21,6,1,9,5,3,62,7,1,4,10,7,4,4,12,6,0,0,0,22,16,7,14,18,15,14,2,1,13,6,52,0,19,3,47,9,9,1,15,3,4,7,2,7,23,26,5,25,0,41,9,58,59,10,22,10,6,22,
56,6,18,4,2,33,0,30,3,7,8,8,12,19,3,13,11,114,7,1,10,39,79,34,6,9,16,10,10,19,21,13,22,65,3,1,2,5,59,7,41,0,6,4,7,1,6,8,12,11,1,18,0,35,18,1,0,8,5,11,5,12,0,30,11,0,30,20,2,0,0,11,3,12,0,34,57,4,41,14,52,3,13,38,0,17,2,55,9,0,0,2,34,6,2,13,1,8,20,40,9,26,33,1,1,3,0,43,12,9,31,71,0,12,75,1,0,64,4,0,17,5,0,0,27,14,28,4,30,22,2,3,23,4,5,33,49,0,54,16,7,6,3,41,16,4,9,22,3,35,5,0,13,33,17,7,15,12,4,53,1,6,5,8,11,3,26,7,0,1,3,0,3,109,42,12,1,0,7,6,51,1,13,3,12,12,52,3,13,13,10,7,0,15,0,4,7,2,0,11,3,39,3,10,23,3,2,5,17,33,1,3,35,9,15,72,19,5,2,1,3,2,2,1,2,7,43,4,5,10,7,79,0,13,0,0,15,27,4,0,9,18,0,15,9,0,12,1,11,4,15,5,6,0,47,0,5,5,7,0,17,9,34,5,49,0,29,0,0,9,10,6,8,14,0,6,16,7,0,1,28,0,35,0,42,0,15,0,0,11,47,0,0,18,8,27,0,42,7,2,5,4,0,18,3,
