52,1,49,24,4,41,34,70,2,32,1,16,23,9,1,0,21,0,7,8,12,8,23,37,33,29,28,13,26,6,53,5,3,25,10,4,0,3,28,16,24,25,50,42,34,48,47,5,60,4,24,4,52,5,24,19,19,14,15,16,40,20,62,57,49,22,114,24,26,64,50,18,25,3,31,11,38,31,8,30,21,20,17,13,13,25,2,20,9,34,13,69,22,17,57,27,11,18,16,6,27,16,62,17,8,1,18,37,29,16,91,4,8,2,40,6,14,0,9,4,6,1,2,31,26,72,36,11,15,18,2,30,6,19,102,58,31,21,42,38,23,24,25,48,12,15,6,27,18,4,25,2,32,3,26,9,2,5,27,14,53,22,7,10,40,27,7,48,7,66,27,21,42,20,12,38,11,56,4,8,55,20,39,83,68,119,9,56,66,115,10,69,76,19,5,40,45,29,62,49,36,15,10,4,1,7,20,65,5,18,17,15,38,6,53,31,31,0,0,13,5,15,22,88,30,1,22,9,28,12,18,20,3,44,105,20,25,4,8,22,35,7,20,6,3,33,18,5,36,46,4,11,20,16,5,30,31,26,5,16,27,15,33,23,53,15,72,50,31,12,30,75,4,4,42,27,0,24,12,18,26,8,12,16,43,6,38,86,23,27,36,10,9,11,12,21,8,0,7,37,43,35,25,15,52,
24,0,0,13,0,1,3,80,10,57,0,24,30,18,1,0,2,1,0,3,16,74,2,9,3,13,25,20,24,10,11,23,14,21,5,8,3,2,10,12,0,6,37,3,13,41,1,5,2,0,5,0,8,0,58,6,1,0,20,8,1,1,19,1,0,0,3,3,12,2,20,46,14,14,0,22,5,1,9,2,0,0,9,1,5,1,28,0,7,0,4,5,0,7,16,7,23,3,2,23,14,4,2,11,3,13,8,4,24,18,3,21,7,22,38,24,71,14,88,8,20,14,29,7,4,22,35,65,58,12,9,4,0,0,0,11,0,3,13,3,1,1,14,5,9,14,3,0,4,8,6,9,13,22,33,4,1,2,6,0,0,8,9,44,15,1,8,13,0,0,31,14,1,6,3,2,3,12,0,36,4,8,1,2,0,1,0,39,0,0,0,0,1,3,2,1,2,7,0,9,1,3,0,1,0,16,2,0,1,3,13,10,11,2,19,61,19,22,5,2,35,0,45,8,15,49,4,6,2,3,0,21,3,1,3,2,1,0,1,7,0,1,1,7,41,19,4,3,2,7,15,12,10,3,8,10,39,30,24,9,2,7,15,2,2,0,1,0,40,2,7,1,82,68,4,9,92,8,8,2,7,0,1,0,3,0,0,0,9,3,0,3,19,12,0,13,3,10,8,19,9,16,3,19,9,
1,33,48,2,56,30,32,0,2,0,3,15,2,1,5,16,1,42,4,0,34,12,24,0,3,2,27,6,6,0,1,1,16,0,5,28,0,67,6,0,28,3,24,6,12,7,4,4,8,6,0,66,0,5,0,19,2,2,4,12,31,0,31,4,0,3,5,89,0,58,18,0,0,10,13,10,2,64,12,41,31,5,3,0,9,2,8,18,13,13,3,37,41,3,41,0,2,21,0,1,0,0,4,22,38,1,1,5,8,5,35,3,0,3,0,8,0,5,24,3,1,7,18,2,13,6,3,0,35,58,54,4,1,0,8,69,29,20,28,8,15,3,8,7,1,12,12,0,32,13,11,2,5,26,2,12,2,16,22,3,11,55,80,13,13,23,78,27,27,20,8,1,3,2,9,2,15,15,3,11,28,3,1,0,9,33,10,3,60,0,9,89,13,31,7,7,14,0,45,53,7,41,21,85,30,0,11,6,3,0,9,5,8,34,18,0,0,2,13,4,1,6,10,8,9,5,18,0,7,0,19,1,1,2,31,8,2,13,13,22,1,3,0,60,1,20,2,0,16,2,3,3,5,39,13,3,2,0,8,3,6,0,2,39,0,20,7,13,0,5,1,18,0,12,1,26,1,97,11,17,10,35,13,10,10,37,75,0,0,2,7,2,2,0,15,6,34,6,2,37,1,3,1,9,28,
22,0,0,11,0,1,21,65,50,79,0,18,33,10,0,8,1,1,0,0,0,94,2,33,34,4,0,0,1,54,4,0,20,0,10,1,6,0,10,44,0,43,1,9,54,3,17,2,1,13,29,59,41,19,21,44,4,4,16,8,0,7,25,111,23,12,1,11,9,5,12,13,0,23,2,29,26,13,13,0,3,2,7,6,2,26,0,2,2,3,23,26,40,2,36,11,4,54,26,0,69,1,22,85,6,1,2,4,3,50,0,15,0,1,29,57,87,7,34,33,14,13,44,9,10,1,0,1,63,29,7,12,17,7,78,29,5,40,9,10,13,12,13,10,0,0,6,10,2,16,0,2,3,11,10,1,6,5,12,5,17,33,47,27,63,4,38,0,4,1,3,5,1,1,0,0,1,0,33,45,1,41,51,7,10,0,1,40,6,27,20,2,1,79,0,7,16,6,10,0,55,10,13,21,0,6,1,4,0,36,2,39,3,14,36,4,9,0,5,7,4,1,0,5,4,11,0,0,6,0,1,5,18,1,2,10,0,2,30,21,3,4,1,0,0,0,6,0,6,8,22,3,29,49,15,13,21,6,0,1,3,7,8,2,8,5,7,0,1,0,3,0,20,0,45,7,89,0,1,11,11,3,0,0,13,6,2,8,60,80,0,96,44,0,3,43,3,4,9,0,17,0,21,19,7,
19,0,2,12,6,0,4,0,10,0,8,5,5,19,17,41,29,12,3,4,5,14,1,4,11,8,46,12,36,20,3,68,68,58,5,10,2,49,18,5,54,1,44,6,40,5,12,0,19,0,3,20,14,2,16,43,4,0,0,2,17,0,47,60,1,38,88,23,4,12,19,3,9,1,6,0,46,5,0,0,22,3,1,14,3,19,4,3,23,0,8,10,73,2,4,4,6,13,0,2,8,25,0,2,37,3,9,18,5,1,17,0,0,6,1,4,0,0,1,7,0,0,82,2,0,7,1,4,0,11,1,6,3,0,26,0,17,0,1,3,6,0,5,19,25,17,3,0,31,71,23,10,19,8,24,3,3,0,0,0,1,0,0,9,21,44,0,14,2,0,3,10,3,5,46,0,7,0,14,3,4,0,34,3,1,1,12,33,107,42,6,46,21,8,12,74,5,5,2,11,4,1,0,8,0,5,10,12,0,1,0,31,14,4,1,15,7,35,19,95,0,0,2,2,7,12,82,2,0,25,10,8,0,5,31,13,2,6,1,3,0,0,24,11,72,10,7,10,9,31,1,94,5,2,5,0,8,2,0,8,35,0,42,58,13,13,80,11,25,1,12,14,0,3,0,60,8,79,1,1,4,19,0,3,4,41,0,0,0,38,6,6,19,2,3,17,4,13,4,6,0,16,10,10,15,
3,17,6,38,5,27,0,18,12,19,3,22,6,0,8,79,7,24,57,98,55,5,11,0,8,0,4,1,2,0,0,0,5,0,9,0,6,42,75,87,0,16,0,0,26,7,8,61,16,13,6,3,70,0,4,21,63,2,1,5,0,0,8,23,53,9,6,28,33,4,0,1,0,5,12,2,14,46,24,30,12,10,6,2,2,11,3,45,4,6,2,29,1,26,1,12,19,0,8,0,11,0,2,2,4,3,11,6,7,2,1,8,7,34,14,4,14,14,3,5,0,28,5,30,64,15,10,58,16,17,0,32,9,87,6,115,7,101,4,15,9,14,21,0,5,0,5,0,10,28,10,13,0,1,5,2,63,97,38,75,19,94,20,3,0,4,3,32,2,28,7,13,5,13,0,5,0,4,0,2,5,23,1,43,9,15,5,0,45,72,27,1,12,56,4,14,31,44,6,34,30,1,16,3,1,8,7,68,37,1,55,6,3,0,0,7,0,0,16,44,2,2,5,15,1,3,9,38,12,5,1,12,12,0,23,11,0,4,18,44,0,0,0,0,0,8,1,2,4,29,3,0,29,8,0,3,2,0,10,1,6,5,0,16,42,13,0,5,5,2,8,0,1,21,2,11,51,10,14,9,22,6,5,4,66,0,1,4,14,4,19,16,4,10,20,9,44,7,40,0,0,0,6,8,16,
21,0,14,3,6,0,4,10,9,0,34,7,6,5,6,1,3,0,1,0,4,4,1,0,1,0,0,13,46,1,7,3,5,41,0,4,5,46,4,3,25,4,1,86,9,18,5,49,27,2,32,109,6,65,4,12,2,0,0,2,1,2,3,20,3,13,0,12,14,76,3,20,9,42,0,14,17,1,0,11,41,0,16,30,30,3,4,1,3,0,20,8,19,0,25,0,3,12,0,0,49,28,0,6,99,0,2,7,51,2,14,4,24,42,10,28,45,55,20,9,1,8,14,0,0,18,5,3,16,19,17,14,0,6,14,1,23,0,2,3,15,3,2,4,17,17,6,23,5,11,7,14,17,0,2,5,0,0,0,0,2,0,8,4,6,11,11,16,12,1,12,9,5,12,0,13,3,7,47,10,13,0,7,9,4,12,7,2,49,2,1,44,4,21,16,3,0,3,5,23,11,0,22,4,6,0,95,1,8,80,21,35,1,29,76,0,12,5,29,0,0,13,1,4,0,0,5,0,23,1,37,1,3,1,22,0,9,0,16,5,6,0,0,1,38,4,22,1,29,12,11,0,0,9,17,0,43,2,0,4,2,1,0,0,7,0,28,11,8,1,19,5,9,0,3,1,15,7,8,1,32,1,1,0,5,25,4,32,23,13,64,6,22,5,2,5,5,1,0,8,25,16,31,32,23,
47,0,15,3,0,4,2,3,5,25,0,22,5,30,10,2,41,0,53,14,43,57,4,59,14,18,22,4,2,4,8,21,31,3,2,5,7,10,23,46,0,11,17,0,6,0,25,5,50,6,0,0,17,2,0,16,37,0,13,0,40,30,7,8,2,0,10,1,22,0,9,7,4,10,11,22,35,18,1,0,3,1,17,8,15,20,0,4,30,4,67,15,61,6,2,10,17,31,30,21,21,31,4,65,0,8,0,43,4,27,19,18,8,3,11,7,21,43,12,14,17,23,0,0,5,7,1,27,12,5,3,16,4,5,49,69,29,2,0,6,0,5,0,74,6,7,8,1,10,43,22,4,1,15,3,1,0,0,0,42,3,0,37,0,0,3,16,0,61,16,8,1,1,0,1,71,8,11,38,76,6,0,5,10,20,1,4,14,1,3,3,6,72,4,2,7,15,7,2,15,0,6,1,1,23,14,4,0,0,4,1,4,4,12,0,15,3,3,5,20,0,4,3,35,38,23,22,4,0,0,2,4,0,14,8,5,27,1,13,1,2,13,10,0,24,0,1,16,1,11,0,0,7,92,1,15,0,22,13,12,38,54,0,46,58,34,31,98,5,22,0,5,35,55,4,22,18,15,3,8,1,26,2,0,2,2,40,2,5,7,17,6,23,0,5,9,87,21,4,2,22,2,13,6,4,
7,9,5,24,1,8,2,5,5,0,8,4,11,7,4,33,3,57,0,4,17,10,1,5,8,30,0,0,4,0,0,5,3,1,10,6,17,26,13,11,0,2,0,1,0,0,0,22,52,1,7,7,6,5,21,11,3,9,7,10,13,14,4,3,44,20,6,1,8,27,4,9,65,0,15,18,32,10,2,16,0,2,2,34,5,15,17,28,0,3,11,3,5,10,0,8,5,5,0,0,0,21,0,9,14,77,18,86,18,13,7,25,3,9,11,4,4,0,47,68,0,19,81,5,92,7,0,6,18,13,1,5,6,24,41,7,4,28,19,0,2,15,3,0,13,13,1,0,3,5,16,2,0,6,5,0,44,4,36,0,12,6,27,0,0,1,0,5,0,1,29,22,0,0,1,1,0,26,39,27,0,19,28,3,5,8,13,2,0,4,0,22,4,45,4,0,13,5,7,0,12,0,53,66,0,35,8,59,22,23,5,6,3,0,0,10,0,65,2,31,6,51,20,4,6,31,0,0,1,1,3,16,13,26,3,19,7,17,3,2,6,3,15,4,6,0,1,2,11,0,15,21,17,74,25,0,15,0,0,0,0,0,39,0,0,59,11,3,8,2,2,20,27,0,22,4,1,7,7,2,30,7,2,1,0,0,0,6,0,58,5,5,1,107,0,21,0,5,49,20,0,0,23,14,19,
10,5,11,24,20,16,0,15,0,4,18,39,7,3,0,4,43,1,57,27,109,1,28,5,8,6,18,6,1,39,1,19,5,6,0,68,0,19,4,2,2,17,119,7,0,2,45,1,23,9,3,20,39,0,11,5,16,1,2,8,22,7,3,22,38,21,2,22,9,15,3,0,10,8,2,26,0,4,2,3,7,5,6,6,57,6,5,2,0,3,0,50,15,19,16,2,63,6,34,6,32,27,12,0,0,1,37,3,4,16,9,8,2,11,0,4,2,5,10,3,66,2,2,114,52,9,2,1,14,2,9,56,14,2,0,22,0,4,2,0,0,10,0,35,18,50,14,5,12,4,8,13,37,0,23,3,3,5,2,15,0,16,2,0,22,24,23,2,6,5,3,13,12,56,2,11,4,0,48,6,17,9,23,8,9,7,6,8,1,8,29,12,7,8,9,8,10,13,3,3,5,13,0,5,49,18,21,37,20,13,11,3,4,0,0,18,15,0,24,0,0,1,3,0,2,21,0,1,10,0,4,20,11,0,3,0,2,1,0,3,53,25,12,14,37,23,0,12,0,1,1,0,1,13,62,2,0,9,8,71,2,29,2,7,32,10,6,3,0,3,2,38,10,48,0,10,11,11,0,0,19,14,6,2,15,21,44,31,4,23,15,9,3,6,16,0,0,4,0,5,40,91,74,22,33,
